# MLP Test Case (FP32 Bits) - Sample 10500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef26a53,bf3d0f54,3e83bb78,c00da843,3e314a13,3fbf0d93,3f04a107,3ef5c28f,3e5f3b64,3f0e978d,bee9758f,bf2c5639,3e8248a1,bf4cf044,3e3067ab,3f7f37bf,3efd8ccc,3eec6e52,3e5d77d2,3f075515,3f63d68e,3f3d4dd6,3f7792c4,bf196a44,3f7c2c37,3d9ffab6,3f5e67bf,3f63121a,3f79f0e4,3f594de6

# OUTPUT - 9 values
3f20c6cb,3f084d54,3eef1b02,3f08aaf8,3efacec1,3e7b9c36,3e8e6482,3e79017c,3e54096b

# JACOBIAN - 9 x 10
3bb2846a,3b811514,bb0d8620,3bb54466,3a480bcc,3b01fe14,3af036b6,3f3ef37b,3eb6c792,3f103c3a
be776a98,bfa6adc0,3d77929c,bec37a6f,bfe2f2e9,bf465686,3ee4ea04,3f722544,bf427576,3f7898ee,bfe1cc96,bf818a38,bb132300,3fc7fc1a,3eb2d9d8,beffb19c,bf94a954,bff8e524,bd4a27d0,3d38f020,bc4b2960,be4fdd56,3f1b09a7,bf16c301,bf5d3072,bfd3f2f3,bf138413,3f0ac800,be9bb2fe,bf20442d,bf9977d5,be988e5c,be741b04,3df7c9fe,bfa9c6ff,bdfc9216,3fa7caf2,3f6cb633,bfdb1e80,3e873445,3f289615,bf0f7ba0,bfacd144,bf0b6ffe,3e8bcf74,be9bc994,3f1190d9,3fd8aa27,3ef67cf2,bd38d2c8,bf507929,3f7cc290,be94c236,bf9206f4,3e04c226,bed59fda,3d507580,3f454732,3f678fb3,bf18d002,3d7596c0,beafdeb7,bfa641a7,3f747196,3e4d17a4,3e946652,bc939e2c,bfcff1b7,3ef65470,bd434130,3fd28342,bf8ca821,bf53fc6a,bea8938c,bfd72b7e,3e4251ef,bf5858a2,bef640f8,be927ee5,c001c5c7,bea1a7db,bf8e029b,3eddb2e3,bf689880,bec38419,3f1579f0,befb514a,bea5f402,bf5cb5fc,be97c30c,bea3e232,bf0617c6,bf5dfa4c,bfab4538,bf979806,bea5332b,bfc3f460,bafd3a00,3f0d11ff,bf242a49,bfea56d3,bf74d528,bf6aa546,3db21294,3ea57496,bfd488fc,bf312fe6,bec9c126,3e59127e,bf8e9545,be8454a1,bf334dd4,bf25e071,3db617c4,3e4bfed4,3f170ebd,beb3a486,3f7abf1a,c0055b3c,bf48847a,3f3347d6,bfa9bbe6,be608859,3f5bffa4,bfc71f27,bfb5180c,bfa0e52a,3f70ffc3,3c9713aa,be238718,bf9baf44,bf85ec86,bced02d4,bea0eca8,3f0fef6a,bfd7d900,3f63ea0c,becf69dd,bfad6d75,bfce9b2f,3e5ec331,beb12a87,bf2c2792,3d220060,3f562250,3e1ae4e8,bec6de5e,bf629ad2,be841511,bfb3763c,3d1d3070,bf38c9aa,bf16089c,bf47f7aa,bf800b9b,bf2b3a1e,bfb0d5d3,bf207f7d,bf27d322,be6a7fa8,3fa995f7,bf3df781,3df956b0,3db46830,3e4ad54f,3e9a0125,bf758a8b,c00ead3c,bf9c0c2e,bf9024f6,bf980052,be609390,bfb8efc0,bf2f979a,bf3049fe,bf877cea,3f0d3e8a,bde8b4cc,3e03d690,bf2c8bf6,bfa4e6d2,bf3fcbee,bf1d9f30,3f5b761c,3f022ac4,3eafa1e6,3d19d340,3e822ffc,bf51e28d,be1a0056,bf203d0b,bfae50f4,bf598c1e,bec7ccfe,bfed237a,3f316474,be53be44,3ea8e1f5,be9ee3e9,bfa84ae3,3f32594f,3f915134,3d9c4a39,bf828c63,bdd5fdc8,be9d0ce9,bed53f40,c0167fa4,c010574c,bf3b104d,bfa3f82b,bf833d44,bf3440e2,bfa76e59,bf10a046,bea08169,3e10b3de,3f0f0ac8,3f14f168,bfc603e8,3f5bd1b8,bf991e55,3ed1a034,bfaadbcd,bf67aa95,be32c2c6,bfcc5f5a,beba290c,bf3571f1,bf560af7,3f74943e,bf039818,bee8d40c,3f42b1db,bf148d4a,bef38fac,3f158982,3d44cc50,be72ddd4,3eafa6fb,bfc7b263,3e082710,be136a2e,bfd75a62,be690e92,bdf605a0,bf8331a6,3f8f0564,bf9c7a7a,bfbf7452,3e5d2e08,bf949b67,3e6594a4,bf3d826f,bff62de3,bf060bde

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d77929c,00000000,00000000,00000000,3ee4ea04,3f722544,00000000,3f7898ee,00000000,00000000,00000000,3fc7fc1a,3eb2d9d8,00000000,00000000,00000000,00000000,3d38f020,00000000,00000000,3f1b09a7,00000000,00000000,00000000,00000000,3f0ac800,00000000,00000000,00000000,00000000,00000000,3df7c9fe,00000000,00000000,3fa7caf2,3f6cb633,00000000,3e873445,3f289615,00000000,00000000,00000000,3e8bcf74,00000000,3f1190d9,3fd8aa27,3ef67cf2,00000000,00000000,3f7cc290,00000000,00000000,3e04c226,00000000,3d507580,3f454732,3f678fb3,00000000,3d7596c0,00000000,00000000,3f747196,3e4d17a4,3e946652,00000000,00000000,3ef65470,00000000,3fd28342,00000000,00000000,00000000,00000000,3e4251ef,00000000,00000000,00000000,00000000,00000000,00000000,3eddb2e3,00000000,00000000,3f1579f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d11ff,00000000,00000000,00000000,00000000,3db21294,3ea57496,00000000,00000000,00000000,3e59127e,00000000,00000000,00000000,00000000,3db617c4,3e4bfed4,3f170ebd,00000000,3f7abf1a,00000000,00000000,3f3347d6,00000000,00000000,3f5bffa4,00000000,00000000,00000000,3f70ffc3,3c9713aa,00000000,00000000,00000000,00000000,00000000,3f0fef6a,00000000,3f63ea0c,00000000,00000000,00000000,3e5ec331,00000000,00000000,3d220060,3f562250,3e1ae4e8,00000000,00000000,00000000,00000000,3d1d3070,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa995f7,00000000,3df956b0,3db46830,3e4ad54f,3e9a0125,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d3e8a,00000000,3e03d690,00000000,00000000,00000000,00000000,3f5b761c,3f022ac4,3eafa1e6,3d19d340,3e822ffc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f316474,00000000,3ea8e1f5,00000000,00000000,3f32594f,3f915134,3d9c4a39,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e10b3de,3f0f0ac8,3f14f168,00000000,3f5bd1b8,00000000,3ed1a034,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f74943e,00000000,00000000,3f42b1db,00000000,00000000,3f158982,3d44cc50,00000000,3eafa6fb,00000000,3e082710,00000000,00000000,00000000,00000000,00000000,3f8f0564,00000000,00000000,3e5d2e08,00000000,3e6594a4,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bceaaec9,3e6e59e6,bfba836e,3e44da58,bf6dbfa3,bfcbf6c6,c0920342,c08543fa,bf9c2311,bfc5a06d,bf03b020,c03ae774,3da872a5,4022b3b2,c0720fef,bf27e78a,bf6ec02e,bee8ea90,bc8c0e22,3e3d2412,3f5b219e,c0241ac5,bc875bf0,bf98797e,3fb010d9,be8758e6,bf2d06b3,bf9bb1ca,be039cf0,3d720eb8,3f3f3d94,3ff44abf,3db163b5,bc8f7c4c,bc8f1091,bf426678,3ecc9432,bda0426c,bc795df4,c0178832,bc6807a1,3d315164,3e8e6571,408c46b0,3fa7356c,bf90c833,bc692000,3d0a8250,c03eb2cf,c03ca5d6,be769a0a,bf237fba,bed0842e,3fbec870,402f7012,3fb7bf4d,bc483100,3ee9dcc4,bfa4d823,be9057be,4088dda3,c0af4a40,3f9c4137,401b5dc2,3fdadfaa,c01f4372,c08c3bd9,400bdc72,beb17aba,bd50adda,bc8aabe4,bf0982cf,bc9da920,bf988291,bdcdcd28,bf0ede35,bd9bdeeb,3fa412c1,bf8424dc,3fae87c0,40402fd8,bd64aa71,bc8352a6,3fa24ef4,3f88a8aa,bd92d813,bcadbd58,bf938550,bff97496,3fc6906a,3f770ae0,bfe4e920,bfee8d38,3e90809b,3f12b1e0,3f85ef57,bed03e8b,bf5b1f71,c0392de8,bf0f4198,3f53ba79,3e934095,bce02671,3e3d4f80,c00643c7,3f05adb5,bdbe83e1,c0a0e391,bc7d8d9d,3df377e0,bf81da36,3e5eb028,c08eacf2,bf82c760,bf9d4da9,3fd937bc,3fc171e6,bfe8cce4,be612d0e,bfd39f68,bd01e804,4033beba,4066b769,3ebe5926,bf5718c3,3fc02fa4,3fc0d6a4,3f389175,3f2e2f9a,bf5145fe,bfc363a4,3d3ed5f0,bcc703a3,3ec99d75,3c609da0,c055b02b,c03da766,bca3d508,3f7c3556,c01c60a9,bffe3ce9,bcb3ebb8,be910639,bbb26a24,bc60d964,3f7d9ea0,bf127280,3f6d685a,bfc65240,c011dcba,3fb9ecde,3e2ebcc4,3f802d44,bd7c169a,bde89310,bf7d33ea,bfd1b88c,c05bdc32,bcfb9e06,bf0e2141,3f17ffa5,be9a76b8,bf22bbae,bf153a27,bf8953e2,bfa5cb3a,bf814138,bc9a5658,befba5f8,c050ac36,3f430bdc,bca44b59,3f0d3f97,bdad0a0c,3fa351aa,3ff50f7e,bf4bbd85,3fbb3e3d,3faadb02,3ea80f5e,3fa92f4c,c03087e8,3f32710f,bf789418,bf02c17c,3f94e1b0,becff0c4,bf6c99ac,bf4a3a2a,bc9f6b7b,3f27b64c,bc7158ec,bb0b7ec0,bca1b8de,c0186ba0,bcc5302a,c00be3f0,c0138616,bf8740b5,3eeafc8a,3f38d7a9,3f4798e2,bd4372bb,bff214f9,3e3687d1,bf5a08cc,c000da37,3d858516,3f390dd8,bdddea74,bc6dce69,3fd15d3a,bf9d13e8,bd44adee,bf15e3ed,bd0ac742,bcbf9773,3d9678f0,bf42027b,c00cd89e,4019c826,3f3e4b35,3f9d6cc2,3f1fd71a,bcb796f4,3f3f75f3,bcb56547,bd0d51d9,3e124514,bf1e6426,bd6c87e4,3ef1cc68,bf76b403,3e6c012c,40397eb1,bdcc5614,beae6ad8,bee6cdbe,bfba0490,3dd9a908,bfa94782,bf06c32c,3eb0097e,bd82cad4,c043c84a,bf3e3a45,bc8b5970,bd2345dc,c000ceda,bf0c756b,bfeb2fd7,3fafaeab,bc84c0c0,4050a796,3d25c21c,4011746b

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e6e59e6,00000000,3e44da58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da872a5,4022b3b2,00000000,00000000,00000000,00000000,00000000,3e3d2412,3f5b219e,00000000,00000000,00000000,3fb010d9,00000000,00000000,00000000,00000000,3d720eb8,3f3f3d94,3ff44abf,3db163b5,00000000,00000000,00000000,3ecc9432,00000000,00000000,00000000,00000000,3d315164,3e8e6571,408c46b0,3fa7356c,00000000,00000000,3d0a8250,00000000,00000000,00000000,00000000,00000000,3fbec870,402f7012,3fb7bf4d,00000000,3ee9dcc4,00000000,00000000,4088dda3,00000000,3f9c4137,401b5dc2,3fdadfaa,00000000,00000000,400bdc72,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa412c1,00000000,3fae87c0,40402fd8,00000000,00000000,3fa24ef4,3f88a8aa,00000000,00000000,00000000,00000000,3fc6906a,3f770ae0,00000000,00000000,3e90809b,3f12b1e0,3f85ef57,00000000,00000000,00000000,00000000,3f53ba79,3e934095,00000000,3e3d4f80,00000000,3f05adb5,00000000,00000000,00000000,3df377e0,00000000,3e5eb028,00000000,00000000,00000000,3fd937bc,3fc171e6,00000000,00000000,00000000,00000000,4033beba,4066b769,3ebe5926,00000000,3fc02fa4,3fc0d6a4,3f389175,3f2e2f9a,00000000,00000000,3d3ed5f0,00000000,3ec99d75,3c609da0,00000000,00000000,00000000,3f7c3556,00000000,00000000,00000000,00000000,00000000,00000000,3f7d9ea0,00000000,3f6d685a,00000000,00000000,3fb9ecde,3e2ebcc4,3f802d44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f17ffa5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f430bdc,00000000,3f0d3f97,00000000,3fa351aa,3ff50f7e,00000000,3fbb3e3d,3faadb02,3ea80f5e,3fa92f4c,00000000,3f32710f,00000000,00000000,3f94e1b0,00000000,00000000,00000000,00000000,3f27b64c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeafc8a,3f38d7a9,3f4798e2,00000000,00000000,3e3687d1,00000000,00000000,3d858516,3f390dd8,00000000,00000000,3fd15d3a,00000000,00000000,00000000,00000000,00000000,3d9678f0,00000000,00000000,4019c826,3f3e4b35,3f9d6cc2,3f1fd71a,00000000,3f3f75f3,00000000,00000000,3e124514,00000000,00000000,3ef1cc68,00000000,3e6c012c,40397eb1,00000000,00000000,00000000,00000000,3dd9a908,00000000,00000000,3eb0097e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fafaeab,00000000,4050a796,3d25c21c,4011746b

# LAYER_2_PRE_ACTIVATION - 256 values
be895d6c,bde3b84a,bfc3b5be,40a91b75,be907414,be245e76,be8149e2,40471630,bfab44ec,be7dc50b,3ff2a610,3f8bcd64,4017c4f7,3faa9e1d,c187aa91,bd360ae8,bd844406,bfe2f711,c015586b,40a20d10,bf0eeabe,405017c3,c05e618d,c0238788,bcfdb3ec,410a99b6,bdb6de77,beab914d,c07a08d9,40a37d78,bf5f5d02,c0500ecd,bedfbaae,3edc5dea,3f26088f,3fdbf46f,412adf88,bd899a8c,be42a4ca,bed42672,3e954d58,bdf4111c,be53056c,bdebac99,3ffb6dc7,403d147c,3f94a757,bf397ed6,be2fabdc,3fbc80e2,be0de5cf,be076c21,bf088a17,bdb40a86,bf884d2e,c0423e9d,40288340,403cd014,be54a49f,c057f3ad,40818848,3f126b80,bcbb0a0e,c000da78,c03145f0,bd24662c,405ba89a,bf9e4c5a,409166a7,be0e8796,beb7e391,3d06f8c0,bdfc81ee,3e30bac0,3fcf0244,3e12f73a,c0350065,bf82f2cb,bcaddb80,bce81d60,c02faec6,bde28820,bd1c0610,407a2cf9,bdd96407,3eddf426,bd010b1c,3df39110,bcf89d50,c07de29a,c0485214,c0402aa5,bd7a0b3c,beb3d876,4072416c,bdd724e4,3eac9a14,be1717a3,bd556565,400370e8,be43440b,c1152084,3fc9a296,bfcf7ce3,4018c9c8,c077cb71,3f23ef9a,c032e0b4,bddd8c89,3fdabf85,be8b3c48,be31191e,bd144023,bd099987,bd17fc64,c06cf7d6,c087c56a,be4c6e0d,be19c4d3,be1d1908,40190d17,bd70b720,c03bb966,41276e14,4015ab1b,411adef2,bf4b7e8b,c0b54480,bd09edd4,be79fba4,c1030034,40475f1a,bf8f344a,3f9f769e,bdc5d970,c0c042ce,3e87bd98,be972728,c07a5fdf,bfd8dc9e,bd135f0e,be2ec93c,bd6b10e5,bfe492e3,3ed74d70,40952292,bd028832,3fae7497,3f3289e0,bf8d5416,bff649d2,411c6610,40074442,c0ce7a52,be164507,3e52ec18,40d3e84d,3e9f13f0,409da1e2,401a5e59,400ac11d,c0b25930,c04c9e0e,bdbb5f07,c084a316,bfce401a,bd114300,bf806532,be26a1d6,bdd63804,400849de,bec64ada,bdb7d7f7,4003087e,c0a0f83c,be952e72,401836d8,c0ae5cf4,3f28e99e,3fc3b1c4,c003e290,be3f968e,be08f700,bd9cfccf,3fb410bc,bfda5d16,bd591f3a,3f307de9,3fbc0a86,bde8d8a6,bdff4d42,bd3914e8,bf4687ae,40862535,bdc8306e,c0062068,bf8fbb42,c050c770,c05c1ab9,bd363b7c,be5bec59,3eb2fb8e,40780887,403d4774,bfc383df,be72b010,400895fe,bd49e9ce,be09a429,bcfdd762,be7ddfdd,beaf0313,bf90bf50,3ec10ea4,bebdee50,bd1957a4,402a48c9,be18d60b,3ed3274a,bd240af8,3e93624c,bdbf25be,3ee72bcc,400d81a2,bf7d1998,bd2d72c8,bf7cf845,3ec1f574,bd2f2451,3fe3d6f5,3f2fba9c,bf7bda60,bd8c1424,bfc2a17f,bd3d6f5a,bfb658c6,3f4cd5b8,bceee92e,c012e9a7,40b16857,be285e37,c0a4a266,400e9cee,4003768d,bde84fe4,be1d9afd,bd251363,3d932e78,3e8a4788,be623ac7,3fa6a1f4,3ed393c8,be87c97a,bd41c699,bef774bc,3fee113b

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a91b75,00000000,00000000,00000000,40471630,00000000,00000000,3ff2a610,3f8bcd64,4017c4f7,3faa9e1d,00000000,00000000,00000000,00000000,00000000,40a20d10,00000000,405017c3,00000000,00000000,00000000,410a99b6,00000000,00000000,00000000,40a37d78,00000000,00000000,00000000,3edc5dea,3f26088f,3fdbf46f,412adf88,00000000,00000000,00000000,3e954d58,00000000,00000000,00000000,3ffb6dc7,403d147c,3f94a757,00000000,00000000,3fbc80e2,00000000,00000000,00000000,00000000,00000000,00000000,40288340,403cd014,00000000,00000000,40818848,3f126b80,00000000,00000000,00000000,00000000,405ba89a,00000000,409166a7,00000000,00000000,3d06f8c0,00000000,3e30bac0,3fcf0244,3e12f73a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,407a2cf9,00000000,3eddf426,00000000,3df39110,00000000,00000000,00000000,00000000,00000000,00000000,4072416c,00000000,3eac9a14,00000000,00000000,400370e8,00000000,00000000,3fc9a296,00000000,4018c9c8,00000000,3f23ef9a,00000000,00000000,3fdabf85,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40190d17,00000000,00000000,41276e14,4015ab1b,411adef2,00000000,00000000,00000000,00000000,00000000,40475f1a,00000000,3f9f769e,00000000,00000000,3e87bd98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed74d70,40952292,00000000,3fae7497,3f3289e0,00000000,00000000,411c6610,40074442,00000000,00000000,3e52ec18,40d3e84d,3e9f13f0,409da1e2,401a5e59,400ac11d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400849de,00000000,00000000,4003087e,00000000,00000000,401836d8,00000000,3f28e99e,3fc3b1c4,00000000,00000000,00000000,00000000,3fb410bc,00000000,00000000,3f307de9,3fbc0a86,00000000,00000000,00000000,00000000,40862535,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb2fb8e,40780887,403d4774,00000000,00000000,400895fe,00000000,00000000,00000000,00000000,00000000,00000000,3ec10ea4,00000000,00000000,402a48c9,00000000,3ed3274a,00000000,3e93624c,00000000,3ee72bcc,400d81a2,00000000,00000000,00000000,3ec1f574,00000000,3fe3d6f5,3f2fba9c,00000000,00000000,00000000,00000000,00000000,3f4cd5b8,00000000,00000000,40b16857,00000000,00000000,400e9cee,4003768d,00000000,00000000,00000000,3d932e78,3e8a4788,00000000,3fa6a1f4,3ed393c8,00000000,00000000,00000000,3fee113b

# LAYER_3_PRE_ACTIVATION - 256 values
40dded65,40df2c99,4092b994,bef6b6f9,bf6dcf58,40684fa9,bdf34224,be3cd40a,bd59052e,41290e0c,bec93492,bfe85ccc,bdabf957,bf55cbf2,41827c40,406dfdca,be3f7a24,bee8113d,bf8ca942,40c27190,bd803f82,bd9045e8,3ee21f70,bd8b0872,bd8b99cd,41aba04f,40ac21fd,be5692c2,41299b95,bef24d87,be84555a,be73988a,bdc44042,bdc5dd6a,bdb14829,c17e032c,bdd478f6,410848db,bd2ecc90,beeaa570,be9f08e8,be8aec77,bd985d81,be961e4c,bfdbcb82,bda2658a,c1131f16,418c2136,408d7ec0,3f8f4821,bfff1018,415f1315,be93ec9d,40a8535f,bee08a33,bed27510,bd8945b8,418d99ba,41469b4f,c07674c6,c1a727fa,409ba0c6,bd866c80,c07ef35f,c19eee22,be2198c5,bfcb4d7a,c01ea676,40d91e3e,c089866b,bf1768cf,bdb97190,bed9a97a,3fb28afc,3faefcc6,c01e80f2,bd7f2fa1,bda84c80,bf8be162,414ae4af,bd828a52,bf35da88,40b7b799,3e41c2c0,c19b83d6,3f3341ea,bedda7bb,4090f55a,be87cca4,bf0e825c,bd2700bc,41278782,bc9f9500,41a51acb,c08cd068,41239206,be0a5d7f,41508a2d,3f3f7ab0,beeccbba,3fa7d88a,c029fc64,c1afe780,c05cb55b,c1157d69,41858603,4093746d,c036e0c0,bfbc7f91,beaf2aa9,bdf614c4,3fde56c6,bfe510a8,bfe80d3b,40f57d0e,be0e8857,beacbb1e,c07f1d3a,bd8d11ca,c0324daf,418a8518,4085f7fc,beb89543,404bcf69,bdbb019b,bfc613aa,bed558ca,be4a9c00,409d1397,bda91d03,be456076,3efaa810,3e487350,be5875d8,4003fd66,bd963ed0,400d8034,4031e53c,be5ad964,bd9c0480,be11405b,4093528b,bd8514f2,bda059de,be0331a1,c0b7e0b4,bfa48c6b,bf1016b0,40e99004,bf65bf7a,bf283649,c1b7b801,4154f2b6,404cd048,c0619d1a,40b6d15f,c1d8549e,40a30b03,c0979b76,bf90b82e,419b58f4,417a5d51,bdbf2104,bd9c4982,bd99d24e,bf038127,bdcbedf8,bdd05dc4,3f94e6c2,bda5f358,c0f4674e,bfc1ac40,4170cd78,3f6b2cc8,4143acaa,be04d008,bdd60a4e,bf202b94,bfe9a83b,c0a9c5f4,bffefbe8,3fc82df8,40bda62b,405d4fae,4020b91a,bfb2b5cf,c03f6910,404671c6,4190774e,40758f5a,c0873a96,4180582e,bdc79ca3,bea67d38,bf972597,be4e2570,bec8f92e,40d0c968,c0ead72f,c19769a6,be699953,416f816b,be75f682,bd969254,bdc39782,c11cb967,3ea822ae,bee6d91a,401d30fe,bfdc836b,409dd016,bf445e0c,be51b9b0,be7219fc,bdb83b3e,beb8a72a,bf57e3f3,bd25a788,400e04c0,bedbc928,be803400,3f40bc3c,4187c3f7,bf12d864,bec89b92,411ef03c,c096cfea,c0a5d337,bf1b9c5e,beb19dd6,bfac45ae,4010226a,41448cf4,bf2f8b34,bf2fed88,beeb457e,bede3080,bd90e0d8,bddb3c0c,41095607,415af5b4,41850fea,bfb52d3f,bd71ad6e,3f764e0a,40edc03f,be971194,3e4b0fe0,bfc24ce7,be4620aa,bdf40d65,40f79baa,be49b82e,c00f39c6,bf2add36,4125b960

# LAYER_3_POST_ACTIVATION - 256 values
