# MLP Test Case (FP32 Bits) - Sample 10500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef93b5c,bf36d890,3eaa468f,c00ba28c,3e5d2685,3fbfa5c6,3f11a375,3ef5c28f,3e5f3b64,3f0e978d,beef8148,bf27b105,3ea72774,bf51aee4,3e5b6f72,3f7f4ed2,3f09e8a2,3eec6e52,3e5d77d2,3f075515,3f62438d,3f416e58,3f71f90f,bf12dd20,3f7a0d92,3d967e88,3f57adad,3f63121a,3f79f0e4,3f594de6

# OUTPUT - 9 values
3f20c50a,3f087029,3eedf236,3f068201,3ef5bc02,3e660b8f,3e770a21,3e542e54,3e3660d1

# JACOBIAN - 9 x 10
3bb94bc0,3b882cbe,bb69c3c0,3b866668,3a2e760e,3adec30c,398f332e,3f3e8ac6,3eb7439e,3f10b50a
00000000,00000000,00000000,00000000,00000000,3d967e88,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f57adad,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f594de6
3eef8148,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f27b105,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bea72774,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f51aee4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be5b6f72,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f4ed2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf09e8a2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf075515

# LAYER_0_PRE_ACTIVATION - 256 values
be5d8ff0,bfa58076,3d6e9fe0,bec352b6,bfde568a,bf4c4606,3ee366ba,3f711edd,bf4f4d84,3f7ea83a,bfdbfbc0,bf81978a,bc1de160,3fc822cd,3eb4f76e,befc9e4c,bf919dd6,bffb6250,bcede920,3d4c5334,bc393e10,be4fb0f3,3f1cb06f,bf1520b7,bf5c87e7,bfd7b8ee,bf0a5926,3ef5bd4c,be962cf8,bf20109b,bf996470,be89ada3,be6de61a,3dfaeda1,bfab7354,bdf893b8,3faa64b5,3f6c0554,bfd988e3,3e8a6c20,3f1db4f6,bf146dfd,bfafb3c4,bf0e394d,3e866e83,bea17138,3f0da41d,3fdaa25b,3efcef94,bc93ac00,bf4a3b38,3f7c8a58,be8c3584,bf973d58,3e043c53,bebe047b,3d488d2c,3f41d6cc,3f689719,bf0c26e0,3d9acd1c,beadd88b,bfabae4d,3f74a2f8,3e8cefc0,3e9824f8,bc94d5ac,bfcb8915,3ef1d8f0,bba30bb0,3fcd6202,bf8bc3a0,bf45a59b,bea8d2c6,bfcf031e,3e40d9b1,bf585f06,bf00123b,be86c8d6,c0001deb,beb10731,bf8d6d4e,3eddf0c6,bf687850,bec2b758,3f0bebef,befe976e,bead98c3,bf64b4e4,be8dfe90,bea72a2f,befb5a55,bf5aabee,bfb11104,bf9b5608,bea21d3b,bfc22c4f,3c9085d0,3f06a32c,bf20c4c9,bfee2f48,bf75f4fc,bf6be290,3d9675ea,3ea54c34,bfdae9c7,bf2a03a0,bec99b54,3e6e059e,bf9026f9,be8321b4,bf3786bc,bf2c939c,3db54c88,3e58074a,3f13639a,beb9aa05,3f7acd53,c005c61e,bf4151de,3f3cc4fc,bfa9cbd0,be47ad56,3f59c602,bfc7e3a8,bfb55cbc,bf9ee21b,3f7683f6,bd250db6,be1bc73e,bf949aef,bf894b15,bca64a56,bec67444,3f0fe38c,bfdbda44,3f63f65e,becee1eb,bfaa1a88,bfcea632,3e57673f,beaf1321,bf2b3a0b,3dd3b4a8,3f6b1d4e,3e23306c,bebf697e,bf78dc08,be998c4b,bfad95e8,3d038320,bf353f55,bf11066c,bf4303e4,bf79c258,bf2a0444,bfb06b86,bf2396e4,bf294eea,be6ca132,3fa41232,bf3aecab,3deeb534,3dc40428,3e4b727e,3e9c3bfa,bf76f7c4,c00f1f69,bfa5ad66,bf93e35c,bf985ac2,be5172aa,bfbb15d0,bf2ecf92,bf359540,bf8390ed,3f0d47ac,bdb6ff18,3e347954,bf2ce872,bfa34e79,bf4adada,bf1f5ee9,3f5c0cfa,3f024f8d,3eac6560,3d079280,3e849f2a,bf4dc69a,be2e8db1,bf28240e,bfabdf7f,bf563423,beb75781,bfebd9a6,3f32a1a9,be7ee750,3ea8c6d6,bead3fad,bfa2adda,3f3729cf,3f907315,3d4018b8,bf824d23,bdac6460,be9ce43c,bed7f8da,c013a3d8,c0114854,bf38a480,bfa1a552,bf832d26,bf3447fd,bfa65cd8,bf1a5896,beb3c4c8,3dc3cf54,3f0c3f42,3f2013f4,bfc58eae,3f589726,bf9ab98d,3ec9e09c,bfa9b138,bf6314c2,be257aca,bfd04a97,be9685cc,bf3317e1,bf55482a,3f738ab0,bef2f31e,bef0a53c,3f400e4e,bf134978,bef9ad84,3f15c2fb,3d181a08,be7e0fd4,3ea78c56,bfc6f849,3e0081d0,be0ee2a2,bfd63cbf,be5a488c,be03aa00,bf7bb918,3f8dda94,bf9b152b,bfbebbb4,3e5ddc5e,bf935af7,3e37b052,bf376e09,bff128ad,bf048c02

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d6e9fe0,00000000,00000000,00000000,3ee366ba,3f711edd,00000000,3f7ea83a,00000000,00000000,00000000,3fc822cd,3eb4f76e,00000000,00000000,00000000,00000000,3d4c5334,00000000,00000000,3f1cb06f,00000000,00000000,00000000,00000000,3ef5bd4c,00000000,00000000,00000000,00000000,00000000,3dfaeda1,00000000,00000000,3faa64b5,3f6c0554,00000000,3e8a6c20,3f1db4f6,00000000,00000000,00000000,3e866e83,00000000,3f0da41d,3fdaa25b,3efcef94,00000000,00000000,3f7c8a58,00000000,00000000,3e043c53,00000000,3d488d2c,3f41d6cc,3f689719,00000000,3d9acd1c,00000000,00000000,3f74a2f8,3e8cefc0,3e9824f8,00000000,00000000,3ef1d8f0,00000000,3fcd6202,00000000,00000000,00000000,00000000,3e40d9b1,00000000,00000000,00000000,00000000,00000000,00000000,3eddf0c6,00000000,00000000,3f0bebef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c9085d0,3f06a32c,00000000,00000000,00000000,00000000,3d9675ea,3ea54c34,00000000,00000000,00000000,3e6e059e,00000000,00000000,00000000,00000000,3db54c88,3e58074a,3f13639a,00000000,3f7acd53,00000000,00000000,3f3cc4fc,00000000,00000000,3f59c602,00000000,00000000,00000000,3f7683f6,00000000,00000000,00000000,00000000,00000000,00000000,3f0fe38c,00000000,3f63f65e,00000000,00000000,00000000,3e57673f,00000000,00000000,3dd3b4a8,3f6b1d4e,3e23306c,00000000,00000000,00000000,00000000,3d038320,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa41232,00000000,3deeb534,3dc40428,3e4b727e,3e9c3bfa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d47ac,00000000,3e347954,00000000,00000000,00000000,00000000,3f5c0cfa,3f024f8d,3eac6560,3d079280,3e849f2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f32a1a9,00000000,3ea8c6d6,00000000,00000000,3f3729cf,3f907315,3d4018b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc3cf54,3f0c3f42,3f2013f4,00000000,3f589726,00000000,3ec9e09c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f738ab0,00000000,00000000,3f400e4e,00000000,00000000,3f15c2fb,3d181a08,00000000,3ea78c56,00000000,3e0081d0,00000000,00000000,00000000,00000000,00000000,3f8dda94,00000000,00000000,3e5ddc5e,00000000,3e37b052,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce9a809,3e8308b6,bfc00366,3e3de42c,bf7e1436,bfbcf542,c08d49d4,c0842b16,bf9db943,bfc33602,beedff02,c0384931,3da71446,40217e08,c0724897,bf10a4e9,bf6b383b,bedf0b92,bc8ad21b,3e48db6e,3f556548,c0243595,bc8698e3,bf9a2468,3fae26a2,be51d058,bf2c54be,bf9b9560,be03d8ee,3b85d400,3f363ac4,3ff3dbac,3d9fa980,bc90955e,bc8d6150,bf41c51c,3eb0973c,bd9fd4e6,bc7da470,c0151613,bc69377e,3d645506,3e8b2d58,408c7b26,3fa746a0,bf89a5f2,3b35da00,3d6309d0,c03b6257,c03b927d,be359033,bf1facb0,bee66c4e,3fbf6f6e,402fa51e,3fb8fb04,bc42c460,3f170c02,bf930e54,be945a32,4089aaba,c0af1b3c,3fa66438,401b9747,3fd1c2c6,c01f25c4,c085adcc,40021d35,beab2eba,bd4f5eb6,bc8bcba3,bf07ec64,bca085a3,bf90cb01,bcd7ac90,bf10c332,bd9e7c31,3f9f8d8c,bf86538e,3fb281ba,4038868b,bd656ee4,bc83384d,3f995211,3f874b63,bd92cbf5,bca9b8ea,bf956562,bff8d603,3fbf4e73,3f707034,bfe32f62,bfec0a36,3e605bee,3f08fc02,3f853157,bed4de96,bf540991,c039ff40,bf15b481,3f3d775c,3e447d2c,bce01695,3dc6ac90,c0067047,3f03c23b,bdbe9048,c0a62893,bc7f52c3,3db2de08,bf794239,3e313244,c08d90d4,bf72f177,bf93e7b3,3fd92a66,3fc49426,c0002cd9,be6d877c,bfd07006,bd02ed40,40342bc0,4066a7cd,3effeaa2,bf537404,3fbeabda,3fc27401,3f36ba3a,3f27162b,bf3890da,bfcc0d76,3d2a4b28,bcc62cac,3ef337fe,3de83f8a,c0548b85,c03ae317,bca22588,3f5c7ba8,c0263c75,bffd4654,bcb48bd3,be9a658b,bbbedb74,bc60ace4,3f7593df,bf20d890,3f719cfa,bfc675e4,c0114a7a,3fb6ae3e,3e3d133c,3f7e8b26,bd7c0562,bdfef110,bf7f899a,bfdbc98e,c0589e9c,bcfbd5f2,bf04a3e7,3f1f57c8,beb1f10c,bf3971b5,bf0c8408,bf88af28,bfaec849,bf8198e6,bc9abac4,bed41c8a,c04dc622,3f3e6776,bca2edb6,3f18ad8c,bde49490,3fa263b4,3ff32784,bf4b9385,3fb5e920,3fbfc52d,3e9047a2,3fa5eefe,c030b54a,3f28f5c1,bf5c80a2,bef54ebc,3f951e32,bed6f6e3,bf6a48b2,bf510e83,bc9ee2c0,3f19ba28,bc712cff,3cd4e6c8,bca517de,c017e4fe,bcc5d4d8,c0156cdd,c01379ee,bf9a74a7,3ef77e3e,3f353ecb,3f4e0786,bd42fad3,bffafea9,3e0ba0f7,bf593e50,bff94853,3da688c0,3f2fac16,bdde1f10,bc6b8510,3fcf2f70,bf9e512d,bd44a5c8,bf0c12b4,3ca7ec0c,bcc0897e,3d95b280,bf39bcd6,c007a8b0,40193718,3f3dde6c,3f9e4bfa,3f1a905e,bcb962c3,3f1f9305,bcb61503,bd0c7383,3dfa00b0,bf32c805,bd6dadce,3ed04c2c,bf4eddc7,3e56f550,403816f7,bdb272b0,beaeff79,bf088424,bfbf9f72,3da34290,bf9a6f6a,bf0095e9,3eab6cd4,bd82cc2c,c04039bd,bf3e6fba,bc8c8816,bd23246c,c000cfe1,bef5acc7,bff0c98b,3fb0bda3,bc852b8f,404fbad8,bc030740,4000e846

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e8308b6,00000000,3e3de42c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da71446,40217e08,00000000,00000000,00000000,00000000,00000000,3e48db6e,3f556548,00000000,00000000,00000000,3fae26a2,00000000,00000000,00000000,00000000,3b85d400,3f363ac4,3ff3dbac,3d9fa980,00000000,00000000,00000000,3eb0973c,00000000,00000000,00000000,00000000,3d645506,3e8b2d58,408c7b26,3fa746a0,00000000,3b35da00,3d6309d0,00000000,00000000,00000000,00000000,00000000,3fbf6f6e,402fa51e,3fb8fb04,00000000,3f170c02,00000000,00000000,4089aaba,00000000,3fa66438,401b9747,3fd1c2c6,00000000,00000000,40021d35,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9f8d8c,00000000,3fb281ba,4038868b,00000000,00000000,3f995211,3f874b63,00000000,00000000,00000000,00000000,3fbf4e73,3f707034,00000000,00000000,3e605bee,3f08fc02,3f853157,00000000,00000000,00000000,00000000,3f3d775c,3e447d2c,00000000,3dc6ac90,00000000,3f03c23b,00000000,00000000,00000000,3db2de08,00000000,3e313244,00000000,00000000,00000000,3fd92a66,3fc49426,00000000,00000000,00000000,00000000,40342bc0,4066a7cd,3effeaa2,00000000,3fbeabda,3fc27401,3f36ba3a,3f27162b,00000000,00000000,3d2a4b28,00000000,3ef337fe,3de83f8a,00000000,00000000,00000000,3f5c7ba8,00000000,00000000,00000000,00000000,00000000,00000000,3f7593df,00000000,3f719cfa,00000000,00000000,3fb6ae3e,3e3d133c,3f7e8b26,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1f57c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3e6776,00000000,3f18ad8c,00000000,3fa263b4,3ff32784,00000000,3fb5e920,3fbfc52d,3e9047a2,3fa5eefe,00000000,3f28f5c1,00000000,00000000,3f951e32,00000000,00000000,00000000,00000000,3f19ba28,00000000,3cd4e6c8,00000000,00000000,00000000,00000000,00000000,00000000,3ef77e3e,3f353ecb,3f4e0786,00000000,00000000,3e0ba0f7,00000000,00000000,3da688c0,3f2fac16,00000000,00000000,3fcf2f70,00000000,00000000,00000000,3ca7ec0c,00000000,3d95b280,00000000,00000000,40193718,3f3dde6c,3f9e4bfa,3f1a905e,00000000,3f1f9305,00000000,00000000,3dfa00b0,00000000,00000000,3ed04c2c,00000000,3e56f550,403816f7,00000000,00000000,00000000,00000000,3da34290,00000000,00000000,3eab6cd4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb0bda3,00000000,404fbad8,00000000,4000e846

# LAYER_2_PRE_ACTIVATION - 256 values
be032160,bde03914,bfbb7b7e,40af20ac,be8e9ad0,be2200e2,beb93b2e,404e4a3c,bf929b02,be7a89c3,3fc44300,3f8f6d36,4018afd6,3faa2284,c18842bd,bd3177d3,bd82cb86,bfd712cd,c006b3f6,40a3d376,bf24bf0a,4055adc8,c05fe7c0,c017692a,bcf8d76a,410a0690,bdb63a5c,bea8f198,c0785083,40a534de,bf70261e,c04c44b2,bee296d9,3ea6492b,3f28fa16,3ff54ad5,4129a76a,bd8769e4,be421de2,bed1920e,3e1e77d4,bdef2cee,be511531,bdecb763,3ffac6b4,40395d16,3f9460ad,bf51d2c8,be2e1dd5,3ff1363e,be0b765f,be0700b2,bf3c4779,bdb26bfa,bf750339,c04812f8,403cfc80,403c1717,be53bde4,c032b054,40926fd6,3f21c678,bcc00292,bff95f4a,c03193d5,bd21e3ce,405c6429,bfa1d61a,408f90ec,be0d2d64,bed92c44,3cca4300,bdfbdaee,3e526168,3fbdc9de,bd9aeac8,c02444ea,bf79990b,3e9ae8aa,bce852f8,c0334cce,bd618200,bd84b8c8,407a44c7,bdd9ecd2,3ef37b34,bcfd4493,3f153e7a,bcf77344,c084541e,c03dcc0c,c0456c3f,bd7a42b0,beb07c3b,405c5f49,bdd67100,3ec8dcda,be14ef7a,bd52455c,3fedca0e,be428764,c1171194,3fc150e2,bfa4a181,401948d0,c048657e,3f12f77b,c0329b7d,bddd979c,3fd7c3aa,beb70364,be2e1a87,bd128774,bd086420,bd151ca2,c07bd766,c081bf40,be490c68,be16a9e8,be19d75b,4012b2b3,bd6cf9f5,c03a81bc,41261346,401af6b6,41197ae2,bf190e6b,c0abaec2,bd066b91,beba7c21,c1043e5e,4044e939,bf977af8,3f8d9ccb,bdc5a848,c0be67b3,3bc4a000,bbf47400,c06df72c,bfd9a48f,bd10d131,be2c28c7,bd68e6e2,bfea3186,3eec7258,4092e043,bd037243,3f9c5716,3efca3a0,bf91aa26,bfddcf00,411b1796,3fe92065,c0d5ca76,be1445dc,3e12e660,40d4490a,3e854bd8,409849db,400a910c,400bdabb,c0ad7929,c050e1c2,bdb91f60,c08160d2,bfc188a2,bddf5700,bf7a464c,be24b15c,bdd6f626,3ff6d499,bee29116,bdb680a6,4008afcc,c0a28d28,be9314a7,400fbc5a,c0b5b596,3f22bb9c,3fb2c307,c00a8904,be3e7936,bdc88500,bd98e5fa,3fa6579d,bfc92e44,bd561484,3f00aaf3,3fcad99c,be00896a,bdfd817b,bd35c400,bf620e7f,408dda5c,bdc8cadd,c004afe6,bf732137,c03a7fcc,c06d8ff7,bd33908a,be59a894,3ee28f9c,40689525,403656df,bfbf8764,be812128,40010b3b,bd46a7b6,be07795d,bcf8f880,be7b1f20,bea1a613,bfa88644,3f2d9fb2,bee4d270,bd15b1c3,402b3cdc,be16c000,3f42db36,bd22da5a,3ecbe674,bdbdf6c6,3eddc423,40010401,bf2b1e45,bd2bd538,bf9371ae,3e91691c,bd2bcc84,3ff14280,3f0c43f7,bf769dd2,bd8ca954,bfb1215a,bd3bd468,bfad1715,3f23f11b,bceaf8a8,c00c88e6,40ae8f8d,be25e000,c0a805f7,400860f6,3ffb0e68,bde8b1c2,be1c12f5,bd2419b4,3db8814e,3e044620,be5dde0b,3fb4b702,3ee46a62,bedd6d0e,bd431726,bf18cee5,3fce5f7f

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40af20ac,00000000,00000000,00000000,404e4a3c,00000000,00000000,3fc44300,3f8f6d36,4018afd6,3faa2284,00000000,00000000,00000000,00000000,00000000,40a3d376,00000000,4055adc8,00000000,00000000,00000000,410a0690,00000000,00000000,00000000,40a534de,00000000,00000000,00000000,3ea6492b,3f28fa16,3ff54ad5,4129a76a,00000000,00000000,00000000,3e1e77d4,00000000,00000000,00000000,3ffac6b4,40395d16,3f9460ad,00000000,00000000,3ff1363e,00000000,00000000,00000000,00000000,00000000,00000000,403cfc80,403c1717,00000000,00000000,40926fd6,3f21c678,00000000,00000000,00000000,00000000,405c6429,00000000,408f90ec,00000000,00000000,3cca4300,00000000,3e526168,3fbdc9de,00000000,00000000,00000000,3e9ae8aa,00000000,00000000,00000000,00000000,407a44c7,00000000,3ef37b34,00000000,3f153e7a,00000000,00000000,00000000,00000000,00000000,00000000,405c5f49,00000000,3ec8dcda,00000000,00000000,3fedca0e,00000000,00000000,3fc150e2,00000000,401948d0,00000000,3f12f77b,00000000,00000000,3fd7c3aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4012b2b3,00000000,00000000,41261346,401af6b6,41197ae2,00000000,00000000,00000000,00000000,00000000,4044e939,00000000,3f8d9ccb,00000000,00000000,3bc4a000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eec7258,4092e043,00000000,3f9c5716,3efca3a0,00000000,00000000,411b1796,3fe92065,00000000,00000000,3e12e660,40d4490a,3e854bd8,409849db,400a910c,400bdabb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff6d499,00000000,00000000,4008afcc,00000000,00000000,400fbc5a,00000000,3f22bb9c,3fb2c307,00000000,00000000,00000000,00000000,3fa6579d,00000000,00000000,3f00aaf3,3fcad99c,00000000,00000000,00000000,00000000,408dda5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee28f9c,40689525,403656df,00000000,00000000,40010b3b,00000000,00000000,00000000,00000000,00000000,00000000,3f2d9fb2,00000000,00000000,402b3cdc,00000000,3f42db36,00000000,3ecbe674,00000000,3eddc423,40010401,00000000,00000000,00000000,3e91691c,00000000,3ff14280,3f0c43f7,00000000,00000000,00000000,00000000,00000000,3f23f11b,00000000,00000000,40ae8f8d,00000000,00000000,400860f6,3ffb0e68,00000000,00000000,00000000,3db8814e,3e044620,00000000,3fb4b702,3ee46a62,00000000,00000000,00000000,3fce5f7f

# LAYER_3_PRE_ACTIVATION - 256 values
40e1eee5,40eaff12,405e0dd4,bef49fca,bdc939e0,40702cb6,bdf1e64c,be3b2e15,bd538085,411e554f,bec83598,bfe1263c,bda6fb24,bf5422b6,418341d0,403df75c,be3bff6e,bee71370,bfa4289d,409d222c,bd827cb4,bd918daf,3d807900,bd88132e,bd8a2250,41aaf02c,409af24e,be56048a,41337616,beee87ad,be8314c0,be6fabde,bdc40dba,bdc0cc6a,bdb544ad,c162585c,bdd5b9b3,410bfa19,bd2bd09e,bee91490,be9cd0f8,be898aab,bd940528,be9550b2,c00145b0,bda00369,c1043ce0,4189e02c,4097bb86,3f37b089,c028165b,415f5e21,be928667,40ae0dba,bedef305,bed12262,bd882145,418debc5,415072e0,c03cd03a,c1b2dd8c,40ae3fd4,bd801340,c0a91803,c19bb7b7,be2095f5,bfc89e66,bfbae5fc,40e5a25c,c08f0969,bf1742c9,bdb59ca2,bed86ce0,3f87ee0a,3f75a300,c00c1a0f,bd8267d8,bda531a6,bf8a8bc2,414220ce,bd810f04,be86cb28,40941b3b,bde9dd20,c1a0d2bf,3fabdad0,bedaf770,40664f7a,be869e18,bf6e0130,bd267720,411e39ae,3e13fe08,41a46893,c0829398,41173422,be0af994,414cfc40,bd4214e4,bee8be9e,3fac09e6,c022a9db,c1b17576,c057bbbf,c115a09a,4185f1ab,409090c2,c01def59,bfbb0410,bead9256,bdf10ef9,3fa60dfc,bfada796,c000977e,40ea17c8,be0e9b34,beac0f84,c071f8d3,bd90bc13,c083fac2,418b5d3c,405fe568,beb7e8a2,404cefd0,bdb88c3e,bf99f12a,bed4f9dc,be4a463d,40adef26,bda5b88e,be43e7a8,3ea5aae0,3e942cec,be57acd5,3fe8ff1c,bd975cad,3fac388e,401dc882,be5815d6,bd98948d,be0ede6e,40ab8073,bd817fe7,bd9c4a03,be012324,c09a127a,bfa5a635,bf0e9508,40c29d04,bf631132,bf282856,c1b3a302,4156149a,402ae692,c05fc268,40ab6750,c1de1f3e,409d294c,c09688bc,bf8fbb48,419b0c32,417c2183,bdbe0a44,bd9a68b4,bd9ef929,bf023039,bdcc42fc,bdcbad86,3fa0e588,bda5bd54,c0f21196,bfb8aa63,417066ae,3dc1fbc0,4143a2c2,be049cc8,bdd29c26,bf19aebc,bfe7d0d5,c0a85589,c00e7b86,3fc0c586,40c21fca,404b8419,40351aff,bf87a374,c0437139,403e4a9e,4190a01e,40416356,c0888611,417db94a,bdc984d8,bea65f4c,bf93470a,be4cd7b4,bec59191,40b7ae0e,c0e9aa47,c196f6ce,be65af27,416b17e5,be766c1a,bd9320b0,bdc0e399,c1143348,bf37c4b8,bee52fce,3fde10ca,bfe940ea,4082180a,bf7b16b0,bf835b5e,be728788,bdb518b3,beb8394e,bf5615c0,bd20f947,4013ddd6,bf177518,be0f0030,3f4459d4,418b3f28,bf123890,bec70550,411c121f,c0c99d84,c09d08da,bf1a7e52,beafb4f6,bfad165d,401af4c2,4142de49,bf2f9c19,bf00bc0e,bee9eb81,bedc48ca,bd945c88,bddc0950,410b40dc,415e285f,4185311e,bfb5eeda,bd769b6a,3f6a2ba8,40da2a42,be96c973,3f0be358,bfdd1ced,be43e1fc,bdf1f16e,40fe3533,be4888d9,c00d93f7,bf574233,41236970

# LAYER_3_POST_ACTIVATION - 256 values
