# MLP Test Case (FP32 Bits) - Sample 10500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf262b9d,bf390488,3f026aae,c0083600,3eaa6dbe,3fbd7021,3f10603a,3ef5c28f,3e5f3b64,3f0e978d,bf1abeae,bf29538e,3ef9b255,bf593c95,3ea74c7c,3f7eee2c,3f08d7e3,3eec6e51,3e5d77d1,3f075515,3f4befb4,3f400062,3f5f7e15,bf0770de,3f71f2a8,3db9bd68,3f585b21,3f631219,3f79f0e4,3f594de5

# OUTPUT - 9 values
3f20a518,3f0a44f8,3ee86619,3f006b8c,3ee7c8cd,3e4e9d5b,3e4bdc2e,3e2d607b,3e1328b1

# JACOBIAN - 9 x 10
3afc3b08,bac4f4bc,391f2880,ba72ece8,3ae357fe,3afe5bc6,399c9a96,3f32b2c9,3e948a50,3f0c8e5f
# LAYER_0_PRE_ACTIVATION - 256 values
be3921c0,bfaaa1aa,3d395f48,bed5a02c,bfd1ffd9,bf594416,3f041c17,3f6f6fa3,bf63124c,3f88abd7,bfd0dbc6,bf817b62,3cab6a80,3fc9a426,3ed5d46a,bf08763d,bf8a9ad7,bff7ef5e,bcda2e80,bcf7e880,bc2ce1a0,be48e44e,3f32fa6d,bf2444aa,bf557374,bfe41b6e,bec6406d,3ea804dd,be79bba4,bf3354cb,bf9426e0,be248d42,be805471,3e183dff,bfba4e71,be127a4d,3faf20db,3f6cf3a2,bfd490a4,3ec57e4d,3f0ca4e7,bf37494d,bfbb2c32,bf2be2ab,3e7aeae2,beaebc13,3eddfdc2,3fdadad1,3f0991f8,3d71ec80,bf2ccb88,3f7fd13e,be8c833f,bfa7d572,3ddbe5c4,bec27f17,3c9128a8,3f2bbe7b,3f7fe3ce,bece8c1e,3d9c6474,be9c1bbf,bfb3e536,3f7496d2,3ee6d2ae,3e97db90,bc963ad0,bfc6ff67,3eb38831,3d27bca0,3fc42816,bf9a80d7,bf2f33cb,becacc9f,bfbb8699,3e30a692,bf55a776,bef099a3,be344b5a,bff758bf,bee37365,bf9c6f37,3edde5f5,bf68126e,beb8dc0c,3eea15d2,bf03bc77,bedbf5aa,bf763412,be60903e,be8f29ae,beb50750,bf38d2b3,bfb28896,bfa409f9,bea4d852,bfb51ad6,3daa9bbc,3eebf2a6,bf1935e9,bfecdbd6,bf7e23ef,bf739222,bd743ee0,3ecd80aa,bfe9c4b9,bf20b43b,bec989ac,3e9d1be9,bf9341ce,be6e1870,bf45cbce,bf337b6e,3db65e42,3e54dc40,3f0ad84f,bed54b66,3f7ae558,c0079ec5,bf2f4f55,3f427527,bfb676f5,bdb21e6c,3f433010,bfce0626,bfadfe55,bf8d123c,3f7fa330,bd15f4cc,be1a6d4e,bf842045,bf91d36f,bbd1c038,bf0ae723,3f0fdfdb,bfe065ec,3f641363,bec49c2e,bfa70fdf,bfca4ee3,3df54ece,be7e11c4,bf335e0e,3e58b676,3f8beb36,3e2487c4,bec69345,bf8eb81c,bed9878a,bfa7b40e,bda4d568,bf217f0c,bf1c3812,bf369ce8,bf6ba687,bf3856b1,bfa27d7d,bf2ecff1,bf3b9ca1,be88c76f,3f98f3cc,bf1e6c31,3e3cd90c,3e44add2,3e4c62c5,3ead5b0c,bf878591,c0107702,bfb70520,bf9d9581,bf92909b,be2652cd,bfca7443,bf1cd924,bf4271ce,bf64030c,3f0d0cb9,bd9c8858,3e86b64c,bf27a49b,bf9fcbf1,bf63347c,bf28dea9,3f58551c,3f0c7756,3ec1b546,3d37c0dc,3e698962,bf509e10,be60a70e,bf3861cf,bfa4b162,bf4e662c,be598dee,bff36ca7,3f288a8c,beac8cb2,3ea8c52c,bebe9506,bfa3a8f9,3f42b709,3f8bc080,3c332610,bf69f974,bde45071,be9cd956,bf0058dd,c00d03a2,c013547c,bf2423d7,bf9ec9d2,bf8312ab,bf344d3a,bf994748,bf2ef913,bec6bff3,bc3ab270,3ee7dd4c,3f31d4e7,bfcd3fd5,3f45cc5f,bf9e96f3,3e969ecc,bfb2ce41,bf556cd9,bdf17274,bfd245c6,be095518,bf465fc4,bf33dc75,3f72f8ca,bed84be8,befef114,3f3881b4,bf0c9ad6,bee6ca42,3f14ba8a,bd3b8f5c,be784b4e,3eac188c,bfd59cd7,3e31ea24,bde32eb0,bfd37860,be5f5d98,bdad0308,bf5f4281,3f85388b,bf9dcdff,bfc031d7,3e5f2b74,bf8769e5,3e0503fa,bf20a421,bfe800e1,becd0517

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d395f48,00000000,00000000,00000000,3f041c17,3f6f6fa3,00000000,3f88abd7,00000000,00000000,3cab6a80,3fc9a426,3ed5d46a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f32fa6d,00000000,00000000,00000000,00000000,3ea804dd,00000000,00000000,00000000,00000000,00000000,3e183dff,00000000,00000000,3faf20db,3f6cf3a2,00000000,3ec57e4d,3f0ca4e7,00000000,00000000,00000000,3e7aeae2,00000000,3eddfdc2,3fdadad1,3f0991f8,3d71ec80,00000000,3f7fd13e,00000000,00000000,3ddbe5c4,00000000,3c9128a8,3f2bbe7b,3f7fe3ce,00000000,3d9c6474,00000000,00000000,3f7496d2,3ee6d2ae,3e97db90,00000000,00000000,3eb38831,3d27bca0,3fc42816,00000000,00000000,00000000,00000000,3e30a692,00000000,00000000,00000000,00000000,00000000,00000000,3edde5f5,00000000,00000000,3eea15d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3daa9bbc,3eebf2a6,00000000,00000000,00000000,00000000,00000000,3ecd80aa,00000000,00000000,00000000,3e9d1be9,00000000,00000000,00000000,00000000,3db65e42,3e54dc40,3f0ad84f,00000000,3f7ae558,00000000,00000000,3f427527,00000000,00000000,3f433010,00000000,00000000,00000000,3f7fa330,00000000,00000000,00000000,00000000,00000000,00000000,3f0fdfdb,00000000,3f641363,00000000,00000000,00000000,3df54ece,00000000,00000000,3e58b676,3f8beb36,3e2487c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f98f3cc,00000000,3e3cd90c,3e44add2,3e4c62c5,3ead5b0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d0cb9,00000000,3e86b64c,00000000,00000000,00000000,00000000,3f58551c,3f0c7756,3ec1b546,3d37c0dc,3e698962,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f288a8c,00000000,3ea8c52c,00000000,00000000,3f42b709,3f8bc080,3c332610,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee7dd4c,3f31d4e7,00000000,3f45cc5f,00000000,3e969ecc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f72f8ca,00000000,00000000,3f3881b4,00000000,00000000,3f14ba8a,00000000,00000000,3eac188c,00000000,3e31ea24,00000000,00000000,00000000,00000000,00000000,3f85388b,00000000,00000000,3e5f2b74,00000000,3e0503fa,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bceb461c,3e0fb98e,bfda14a9,3e32432c,bf8bd581,bf786685,c07b90fb,c07a580e,bfa411bc,bfba1791,beb6d720,c0332b4f,3e03aad6,401e4a4e,c071519f,bedba9e3,bf5681dc,beae2aac,bc8786dc,3e2aa39e,3f4895df,c01bcd08,bc857f2d,bf9b9f94,3fa94134,bdc63828,bf32fd10,bf9d04ed,be03a78e,bce80558,3f17a808,3fedd0bb,3e0b729f,bc96465b,bc85695f,bf40d5ef,3ea7b2ad,bd9da5dd,bc7e1a54,c00ede35,bc62df29,3d873161,3e97f0f3,408c9a59,3fa78407,bf8c8e23,3dbde502,3e207588,c039d393,c03ccf9f,3c800a00,bf2a6992,befce3a9,3faf6f85,402423a8,3fbc4096,bc3a08ea,3f180f26,bf7213e8,be9faaa0,408aa11a,c0a68a63,3fc8270e,401c212b,3fc58914,c01f1765,c0750fb0,3ff31b1f,be91dd43,bd4e0d10,bc8ace55,bf0735d0,bca533c6,bf780cea,3cde6530,bf1343f5,bda2dbfd,3f96de33,bf8f40fa,3fb69fcd,401ce53b,bd6dbd3e,bc87b30a,3f91b9f2,3f5c90ec,bd930b88,bca1d71c,bf976afa,bfe8b944,3faceaa7,3f6d375e,bfbed8dc,bfdc3d9a,3db2ec88,3ef2e7b6,3f82d502,bec5460e,bf530bbe,c03503db,bf15c839,3f28e2b1,3d88d322,bce14267,3d93a8e8,c007589a,3ed95117,bdc00de1,c0b54dc7,bc81284b,3c8b3d40,bf684999,3e27fd7c,c088c507,bf4772e4,bf918043,3fdeb08c,3fc8a585,c0135180,be9d04fb,bfcacbaf,bd0776f2,4035f0a1,40644127,3f792adc,bf422ca5,3fb9d4bf,3fc6526b,3f3e58ef,3f1ced8b,bf24cdd6,bfceefaa,be60156e,bcc240ae,3f2868cb,3e0814e2,c04f56f5,c0359701,bca42b03,3f2a0ada,c042b777,bff8842f,bcb82f47,beb0384a,bbe33f89,bc66a046,3f663437,bf41605a,3f76f4c0,bfc5fa03,c00d3ea0,3fa990eb,3e785dcc,3f85cc64,bd7c1ed4,be10629e,bf8f9f89,bff6f380,c052c8d9,bcf82c91,bf071832,3f126345,bf0297c4,bf669810,beec84a8,bfa2276a,bf9d3ceb,bf8214bd,bc9bbf4a,bea457dc,c0435260,3f3e1e6f,bca14423,3f2ab4bc,bde44a20,3f9b3b8f,3fe45250,bf45af0e,3fae6f50,4003a04a,3e39e226,3fa83d78,c02be978,3f15a3df,bf44c1b6,bec765d4,3f950fda,becc9923,bf63df68,bf634d3d,bc9a68da,3f06d41a,bc7a4498,3ca74d00,bcada92b,c016f8b5,bcc7189b,c032d1c1,c01f9c18,bfb118eb,3f1ac97f,3f0b8333,3f51a2c5,bd3dd94d,c0029476,3d0a0f00,bf5dfe29,bfe710f3,3ddc0c60,3f3cb8c4,bdde63f0,bc650415,3fc7359c,bfafd01e,bd43bffe,bf0678b5,bc95f758,bcbd9378,bcd0c920,bf29d258,c00dcaf5,4015a6be,3f32410c,3f9a215a,3e6c63fc,bcc2655a,3f014022,bcb7d7ed,bd0b979f,3dfdec80,bf4a9f51,bd6ab577,3e6a5860,bf16647c,bde3db10,40451278,bd297870,beadb93b,bf454195,bfbdc1b4,3df348bc,bf869524,bedc8b5a,3eb346c6,bd83d5bd,c02b6d9b,bf3713ba,bc909d14,bd23bb91,bff47bd1,beb74e6d,bff32d76,3fb4006d,bc88c54e,404d0783,bcd73570,3fb4cbb4

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e0fb98e,00000000,3e32432c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e03aad6,401e4a4e,00000000,00000000,00000000,00000000,00000000,3e2aa39e,3f4895df,00000000,00000000,00000000,3fa94134,00000000,00000000,00000000,00000000,00000000,3f17a808,3fedd0bb,3e0b729f,00000000,00000000,00000000,3ea7b2ad,00000000,00000000,00000000,00000000,3d873161,3e97f0f3,408c9a59,3fa78407,00000000,3dbde502,3e207588,00000000,00000000,3c800a00,00000000,00000000,3faf6f85,402423a8,3fbc4096,00000000,3f180f26,00000000,00000000,408aa11a,00000000,3fc8270e,401c212b,3fc58914,00000000,00000000,3ff31b1f,00000000,00000000,00000000,00000000,00000000,00000000,3cde6530,00000000,00000000,3f96de33,00000000,3fb69fcd,401ce53b,00000000,00000000,3f91b9f2,3f5c90ec,00000000,00000000,00000000,00000000,3faceaa7,3f6d375e,00000000,00000000,3db2ec88,3ef2e7b6,3f82d502,00000000,00000000,00000000,00000000,3f28e2b1,3d88d322,00000000,3d93a8e8,00000000,3ed95117,00000000,00000000,00000000,3c8b3d40,00000000,3e27fd7c,00000000,00000000,00000000,3fdeb08c,3fc8a585,00000000,00000000,00000000,00000000,4035f0a1,40644127,3f792adc,00000000,3fb9d4bf,3fc6526b,3f3e58ef,3f1ced8b,00000000,00000000,00000000,00000000,3f2868cb,3e0814e2,00000000,00000000,00000000,3f2a0ada,00000000,00000000,00000000,00000000,00000000,00000000,3f663437,00000000,3f76f4c0,00000000,00000000,3fa990eb,3e785dcc,3f85cc64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f126345,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3e1e6f,00000000,3f2ab4bc,00000000,3f9b3b8f,3fe45250,00000000,3fae6f50,4003a04a,3e39e226,3fa83d78,00000000,3f15a3df,00000000,00000000,3f950fda,00000000,00000000,00000000,00000000,3f06d41a,00000000,3ca74d00,00000000,00000000,00000000,00000000,00000000,00000000,3f1ac97f,3f0b8333,3f51a2c5,00000000,00000000,3d0a0f00,00000000,00000000,3ddc0c60,3f3cb8c4,00000000,00000000,3fc7359c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4015a6be,3f32410c,3f9a215a,3e6c63fc,00000000,3f014022,00000000,00000000,3dfdec80,00000000,00000000,3e6a5860,00000000,00000000,40451278,00000000,00000000,00000000,00000000,3df348bc,00000000,00000000,3eb346c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4006d,00000000,404d0783,00000000,3fb4cbb4

# LAYER_2_PRE_ACTIVATION - 256 values
3d4c9d20,bddcdebc,bfcccb69,40b2d493,be8857aa,be1d344a,bf5067f1,4058a559,bf692670,be72c63a,3fb354ca,3f7a8fc7,402a7c9e,3faf174c,c18b47be,bd2ace72,bd7cae58,bfc8563f,c00961e0,40a87550,bf38b12c,40511983,c0559ca8,c00966d9,bcf59db4,41078758,bdb6b0f3,bea3a95a,c0779806,40aaee9a,bf8a63ba,c046cfee,be96dba6,bb75ba00,3f2ef390,3ffc754e,4126ff24,bd7e72d5,be4077ae,becbfb3d,3c0085c0,bde4cf81,be4c6fde,bdeed68c,3ff8af5f,4033ad66,3f9ed0a5,bf4d1cce,be2ba759,401c25c4,be0772eb,be05c37e,bf61ac98,bdafc4fe,bf307519,c045c4a8,405b459d,4036583d,be51a77d,c00cb263,40a50640,3f1c2e3d,bccdfa6d,bfe97971,c033aeaa,bd169ecd,405e7d84,bfa421e4,40891dca,be095a39,bee1d89a,3cd86e00,bdfed100,3f26a884,3f9c9336,beb38ba2,c00d9ccd,bf6a6e2e,3f34cc64,bcefb012,c047cf46,bdbdb0a0,bc23d140,407acbf2,bddb6b56,3f20db72,bcea5528,3f980d09,bcf886a2,c0871d38,c0452ac2,c04c72d1,bd77b06a,beaab84c,40570699,bdd40bc7,3f5470d0,be10896d,bd49456e,3ff8b9c7,be3e93df,c1185a73,3fae9380,bf8b42fa,400a42db,c006763d,3d5b8970,c028ffe5,bdda64c1,3fd89f3f,beeff82b,be272045,bd0d0193,bd05b1bd,bd116348,c085db7b,c07d8cfb,be43e8d6,be114f17,be14ec08,3fe81057,bd689681,c047033f,4122b354,40276388,41165baf,bec14680,c09e5ec0,bcfcc0f3,bedd6b1e,c1049876,403c988f,bf931bff,3f734ba0,bdc61f99,c0b8a6f6,bd8f62b0,3e4cb930,c0606983,bfd83072,bd0dd097,be25c9e1,bd6062ce,bfed7d88,3ef5b328,4089a62c,bd041c3b,3f96d01d,3ea2880f,bf9739d4,bfd29583,4117c192,3fc1e856,c0dc8a61,be0faada,3e1a69f0,40d03927,3eddf886,408cae9d,3ffb117f,40181382,c0ad0c06,c04c25ef,bdb23f7f,c08262c0,bfa948ff,beb548a8,bf70707a,be1ff446,bdd9dc54,3fd0835d,bef0188e,bdb3497f,4007cd0b,c09e5472,be8e4341,3ffc4e5e,c0bff866,3f241fc1,3f8e69b2,c01159f3,be3a4524,3dfe2860,bd925546,3f918d9a,bfb7eb2b,bd4c6e64,be48b2a4,3fcafbc6,be0c44b8,bdfa5ed8,bd2f3c22,bf88eb01,40931132,bdc9776c,c000d823,bf79ceff,c02cb39d,c0819e39,bd2c5ae7,be55625d,3f8aaecc,404f43e5,4002280a,bfbae133,be9fe780,3ff68c87,bd3f91fc,be03427b,bce6026a,be71073d,bef78dc4,bfbf872f,3f9c3269,bf927af6,bd08bf90,4049203d,be13b2c6,3f70f02a,bd1f8249,3ea5be8e,bdbbdfc8,3ead40ed,3fdd226c,beee4f78,bd294542,bf91d447,3ea991ba,bd1eaa92,400a1c00,3edbe224,bef80a71,bd8ca0af,bf7a24fd,bd3a6729,bfbed565,3f024d6a,bcd2f3bc,bfe3f3c7,40a813d4,be205c30,c0a91bc1,3ffa41f4,40066e62,bde71bf9,be17b036,bd203d22,3decac1c,be04cab0,be54f25b,3fac0384,3f0382b6,bf114f5b,bd3cdad9,bf2e2fd2,3fb2867b

# LAYER_2_POST_ACTIVATION - 256 values
3d4c9d20,00000000,00000000,40b2d493,00000000,00000000,00000000,4058a559,00000000,00000000,3fb354ca,3f7a8fc7,402a7c9e,3faf174c,00000000,00000000,00000000,00000000,00000000,40a87550,00000000,40511983,00000000,00000000,00000000,41078758,00000000,00000000,00000000,40aaee9a,00000000,00000000,00000000,00000000,3f2ef390,3ffc754e,4126ff24,00000000,00000000,00000000,3c0085c0,00000000,00000000,00000000,3ff8af5f,4033ad66,3f9ed0a5,00000000,00000000,401c25c4,00000000,00000000,00000000,00000000,00000000,00000000,405b459d,4036583d,00000000,00000000,40a50640,3f1c2e3d,00000000,00000000,00000000,00000000,405e7d84,00000000,40891dca,00000000,00000000,3cd86e00,00000000,3f26a884,3f9c9336,00000000,00000000,00000000,3f34cc64,00000000,00000000,00000000,00000000,407acbf2,00000000,3f20db72,00000000,3f980d09,00000000,00000000,00000000,00000000,00000000,00000000,40570699,00000000,3f5470d0,00000000,00000000,3ff8b9c7,00000000,00000000,3fae9380,00000000,400a42db,00000000,3d5b8970,00000000,00000000,3fd89f3f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe81057,00000000,00000000,4122b354,40276388,41165baf,00000000,00000000,00000000,00000000,00000000,403c988f,00000000,3f734ba0,00000000,00000000,00000000,3e4cb930,00000000,00000000,00000000,00000000,00000000,00000000,3ef5b328,4089a62c,00000000,3f96d01d,3ea2880f,00000000,00000000,4117c192,3fc1e856,00000000,00000000,3e1a69f0,40d03927,3eddf886,408cae9d,3ffb117f,40181382,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd0835d,00000000,00000000,4007cd0b,00000000,00000000,3ffc4e5e,00000000,3f241fc1,3f8e69b2,00000000,00000000,3dfe2860,00000000,3f918d9a,00000000,00000000,00000000,3fcafbc6,00000000,00000000,00000000,00000000,40931132,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8aaecc,404f43e5,4002280a,00000000,00000000,3ff68c87,00000000,00000000,00000000,00000000,00000000,00000000,3f9c3269,00000000,00000000,4049203d,00000000,3f70f02a,00000000,3ea5be8e,00000000,3ead40ed,3fdd226c,00000000,00000000,00000000,3ea991ba,00000000,400a1c00,3edbe224,00000000,00000000,00000000,00000000,00000000,3f024d6a,00000000,00000000,40a813d4,00000000,00000000,3ffa41f4,40066e62,00000000,00000000,00000000,3decac1c,00000000,00000000,3fac0384,3f0382b6,00000000,00000000,00000000,3fb2867b

# LAYER_3_PRE_ACTIVATION - 256 values
40fe01f9,40e34758,401ad295,bef1b763,3eb20070,40658aef,bdef7783,be3879ee,bd4415d6,411154cc,bec695b1,bfd65742,bd9fe556,bf50fc32,4181984c,4007e713,be3757e8,bee4d03d,bff0aa00,403f8f91,bd856e09,bd963f15,bf072dde,bd83289c,bd90ed9f,41a9aa5d,40865dd6,be52c419,414094e5,beeab483,be805ab9,be69890b,bdc2bf04,bdbd0378,bdb78e21,c132529f,bdd68f65,41128619,bd26536b,bee737f6,be99a53b,be8815d3,bd8ec979,be94f184,c010ab7c,bd99bad6,c0e8eb64,41841d47,40b886a4,3e3574d0,c03545a7,415c7750,be8fd240,40be22db,beddf227,bed0e022,bd82c2af,418c35a1,414d0c74,bfeba880,c1c2ccc4,40c0c3b7,bd7506d6,c0caf068,c19103f6,be201ffc,bfc4a3fe,bec80de0,40ded2b1,c0ac160b,bf16e6a9,bdae59e6,bed65cda,3fadc1a4,be80a566,c0134920,bd823fd3,bd9f0374,bf892565,41356378,bd83d483,3dacb800,405f5005,3da6e120,c1abcef9,3fe1cdb0,bed6e289,40218911,be85c00f,bfc9310a,bd32b768,410fbab0,3ec0dfc4,41a58a24,c076aa34,41054850,be0bd004,4145bafb,bf258070,bee34fc3,3fa02c22,c024282f,c1a779c0,c02b33c1,c115422b,418696f5,40900a0b,c00caee2,bfba64e7,beaa6b17,bdea0a98,3f9cfe44,bf28219c,c00d19d5,40ccd448,be1208e4,beab4eba,c04a096b,bd94d9c7,c0bc686a,4191501b,400bd496,beb65a74,403047aa,bdb502dd,bfa2e8a7,bed352a0,be4b0cb3,40b8c488,bd9fc909,be423644,be833054,3f11d9c8,be57ad21,3fbb8343,bd9d2e59,3f535efc,4009e3a2,be55c0f7,bd963683,be0d51e2,40aceaa1,bd792721,bd979411,bdfacc5b,c08c393e,bfa4ccd2,bf0d33d4,409bbc72,bf61b0ec,bf26ae07,c1a4e4fd,415afc94,402662c3,c05e547b,409904e8,c1dfc963,40a4005a,c07b9b32,bf8e7f7e,4196e959,4174d302,bdbe196b,bda0431f,bd9e1501,bf010f43,bdd063a2,bdc1e029,3fe8139f,bda3f362,c0e6f9b0,bfa253c0,416f4053,bf74ab9f,4143a381,be063f9a,bdd059d0,bedc8dbc,bfbfb400,c0a71f2a,c0347d7c,3fa9c660,40b71b26,401c4a3b,4045e310,bf415ad8,c0690b05,40322246,41903f6c,4017d644,c0738a73,4176dddc,bdcc0575,bea59b13,bf8cb722,be47d136,bec0ebd1,4089398c,c0e7e91d,c18d5145,be61f63c,41629720,be765b17,bd9018c3,bdb95e81,c1059300,bf793940,bee469b7,3f32ef0c,c0013a46,4059e764,bf6a9e44,bffa9396,be6dcc85,bdad4bd5,beb63cf8,bf53108a,bd26a329,3fee3a33,bf7d898b,bf1f40d2,3f436f5a,418b24fa,bf1178e7,bec5d234,41101f6e,c10168f6,c0946728,bf182e78,beaece3f,bfac03af,40325f42,413c65f9,bf3218df,be5d3ca8,bee8c8fe,bed989c4,bd91322d,bddd506f,411193a4,41668a62,41864734,bfedc280,bd826bd6,3fc56b81,40af72f8,be97f3d5,3f817dc4,c00b4a38,be4060b4,bdee6672,40fc705b,be4b4deb,c00c4169,bf3aa881,41248951

# LAYER_3_POST_ACTIVATION - 256 values
