# MLP Test Case (FP32 Bits) - Sample 10500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef8b756,bf3a0756,3e9a773a,c00c92b7,3e4beccf,3fbf4206,3f0b332e,3ef5c28f,3e5f3b64,3f0e978d,beef0c90,bf2a1552,3e982219,bf4f8205,3e4a946d,3f7f3fdb,3f0470f4,3eec6e52,3e5d77d2,3f075515,3f626266,3f3f54d2,3f747018,bf15ebec,3f7af0bf,3d9cb609,3f5b140f,3f63121a,3f79f0e4,3f594de6

# OUTPUT - 9 values
3f20c432,3f086e40,3eee4495,3f074f4a,3ef790a6,3e6e8c64,3e8410fd,3e6492c4,3e43921a

# JACOBIAN - 9 x 10
3bdb695c,3b8254cb,bb7fd074,3b9baf7c,3a34e5b4,3b0a2838,3983bd5a,3f3f0d47,3eb6f5c3,3f0ffcf0
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f626266,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3f54d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f747018,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf15ebec,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7af0bf,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d9cb609,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5b140f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f594de6
3eef0c90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2a1552,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be982219,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4f8205,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be4a946d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f3fdb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0470f4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf075515

# LAYER_0_PRE_ACTIVATION - 256 values
be697498,bfa64372,3d716638,bec41e19,bfe02a57,bf49b196,3ee54524,3f71aff8,bf49643e,3f7c6e65,bfdea316,bf81903b,bb9d5900,3fc827fc,3eb52385,befeeff7,bf92e028,bffa1126,bd21dd78,3d37c104,bc41d2a0,be4f44d8,3f1ca0f7,bf167fa8,bf5cb2d0,bfd654c4,bf0d6db2,3f015082,be98abd8,bf20cade,bf994865,be8eddcd,be715118,3dfb9947,bfab2936,bdfb364c,3fa972b0,3f6c7580,bfda2cb0,3e8adca9,3f22c426,bf132c74,bfaed18f,bf0ddabc,3e8922d9,be9efaff,3f0e8a64,3fd999fa,3efac120,bce59b90,bf4c5eac,3f7cd832,be906a95,bf954c2c,3e04099b,bec9ce32,3d46ecb8,3f42fd01,3f68f006,bf10e878,3d8ac1bc,beae6a65,bfa93d7a,3f74897a,3e79dbd0,3e964278,bc945bdc,bfcdad7b,3ef20274,bcc5bbac,3fcfbd34,bf8cb69c,bf4bc34a,bea9bab2,bfd24e6e,3e415940,bf5840b8,befadd47,be8afe52,c000cd85,beab3c32,bf8e38d1,3eddcff3,bf68852a,bec2cbf0,3f0fd3fe,befd069a,beab809a,bf61264e,be91a8a9,bea4cce4,bf0094e6,bf5b2b06,bfae30da,bf99da76,bea37fca,bfc2af00,3c2ee780,3f095e6e,bf2231a8,bfec6034,bf75c51b,bf6b85fa,3d9adfb4,3ea6eb80,bfd85baa,bf2d6db5,bec9ae08,3e666abc,bf8f90cd,be837564,bf35f222,bf295535,3db5b6fa,3e51ff6a,3f14de7e,beb7a619,3f7ac6c9,c005a83d,bf4446ee,3f389e54,bfaa3b08,be504bbc,3f5a1c25,bfc7a832,bfb504e8,bf9f46e1,3f73fb2a,bc36f598,be1f9ddc,bf978cdc,bf87fe34,bcc3a5c4,beb6c225,3f0fe97c,bfda22d8,3f63f10d,becea4af,bfabbfc7,bfce887c,3e57a242,beae98be,bf2bffc0,3d9a9258,3f6280c7,3e1f12ee,bec33486,bf6f3be8,be90b580,bfb04672,3d013320,bf369d06,bf13dab4,bf450088,bf7c96e0,bf2b2553,bfb02e53,bf222c19,bf29328e,be6ccd68,3fa69134,bf3b656e,3df90ec4,3dc315a8,3e4b2b28,3e9be0f8,bf7711a8,c00ef964,bfa1923c,bf926d84,bf97fcfd,be57b5fa,bfba9454,bf2ec448,bf332b3c,bf84e62b,3f0d40b3,bdce8200,3e204e56,bf2c9295,bfa400a5,bf46632a,bf1ee779,3f5b99cc,3f02933e,3eaef490,3d119418,3e82d888,bf4fdcb6,be2575d8,bf24d8ee,bface4b3,bf57a7d3,bebcd9b1,bfeccf60,3f31bbf2,be6df540,3ea8d40c,bea67b6c,bfa57c4a,3f357dba,3f90c164,3d794018,bf81fefa,bdc1c1e2,be9cf811,bed7ea8e,c014e60c,c010f87a,bf390e87,bfa2bb60,bf83344a,bf34456c,bfa674f6,bf1654ce,beaa8c7d,3de9e2cc,3f0cddcc,3f1ae92c,bfc6185c,3f599b20,bf9a1c85,3ecc5920,bfaa9fc0,bf64f9f8,be2a71ee,bfce4eb8,bea54984,bf34d953,bf54821d,3f742008,befcbf3e,beed0ca2,3f412a8c,bf13984a,bef62f20,3f15a058,3d21ad14,be7855dc,3eabbe72,bfc7da67,3e05f2e5,be1005d8,bfd6bdbc,be6108ac,bdfc9be0,bf7fe530,3f8e2916,bf9beb71,bfbf2cc7,3e5d8d8d,bf939022,3e4cb8b4,bf39abca,bff36d1f,bf04426a

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d716638,00000000,00000000,00000000,3ee54524,3f71aff8,00000000,3f7c6e65,00000000,00000000,00000000,3fc827fc,3eb52385,00000000,00000000,00000000,00000000,3d37c104,00000000,00000000,3f1ca0f7,00000000,00000000,00000000,00000000,3f015082,00000000,00000000,00000000,00000000,00000000,3dfb9947,00000000,00000000,3fa972b0,3f6c7580,00000000,3e8adca9,3f22c426,00000000,00000000,00000000,3e8922d9,00000000,3f0e8a64,3fd999fa,3efac120,00000000,00000000,3f7cd832,00000000,00000000,3e04099b,00000000,3d46ecb8,3f42fd01,3f68f006,00000000,3d8ac1bc,00000000,00000000,3f74897a,3e79dbd0,3e964278,00000000,00000000,3ef20274,00000000,3fcfbd34,00000000,00000000,00000000,00000000,3e415940,00000000,00000000,00000000,00000000,00000000,00000000,3eddcff3,00000000,00000000,3f0fd3fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c2ee780,3f095e6e,00000000,00000000,00000000,00000000,3d9adfb4,3ea6eb80,00000000,00000000,00000000,3e666abc,00000000,00000000,00000000,00000000,3db5b6fa,3e51ff6a,3f14de7e,00000000,3f7ac6c9,00000000,00000000,3f389e54,00000000,00000000,3f5a1c25,00000000,00000000,00000000,3f73fb2a,00000000,00000000,00000000,00000000,00000000,00000000,3f0fe97c,00000000,3f63f10d,00000000,00000000,00000000,3e57a242,00000000,00000000,3d9a9258,3f6280c7,3e1f12ee,00000000,00000000,00000000,00000000,3d013320,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa69134,00000000,3df90ec4,3dc315a8,3e4b2b28,3e9be0f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d40b3,00000000,3e204e56,00000000,00000000,00000000,00000000,3f5b99cc,3f02933e,3eaef490,3d119418,3e82d888,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f31bbf2,00000000,3ea8d40c,00000000,00000000,3f357dba,3f90c164,3d794018,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de9e2cc,3f0cddcc,3f1ae92c,00000000,3f599b20,00000000,3ecc5920,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f742008,00000000,00000000,3f412a8c,00000000,00000000,3f15a058,3d21ad14,00000000,3eabbe72,00000000,3e05f2e5,00000000,00000000,00000000,00000000,00000000,3f8e2916,00000000,00000000,3e5d8d8d,00000000,3e4cb8b4,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcea4e6d,3e76c902,bfbee0bc,3e40725c,bf76c729,bfc279a1,c08f16ca,c08471aa,bf9d1f20,bfc3eb79,bef9de50,c0397319,3dab9648,4021ee82,c07240d8,bf1aa8a7,bf6caa3e,bee253fe,bc8b3678,3e414c88,3f584921,c023d7bf,bc86eeb7,bf99a133,3faef30c,be6c0534,bf2cdbc4,bf9bbd76,be03aa29,3d02b328,3f3a4eb0,3ff3ca84,3dacb338,bc9046d5,bc8de186,bf421d28,3ebee59c,bd9ff909,bc7ba27d,c01636bd,bc688cb0,3d54452b,3e8db7a4,408c6260,3fa73fb8,bf8d5529,bc1b5640,3d460750,c03d25aa,c03c379e,be515685,bf20fd2a,bedc2f63,3fbe9ec0,402f3127,3fb89605,bc4523b2,3f068754,bf9aea81,be910a24,408947b9,c0aee6e9,3fa284e8,401b828c,3fd5f15e,c01f2e0f,c0889cd3,4006b471,bead223a,bd4fe7ad,bc8b34e1,bf0927a8,bc9f36e7,bf93c508,bd793ff0,bf0fcf4c,bd9d46b9,3fa1759e,bf859446,3fb0b0b3,403b533e,bd655516,bc834972,3f9d83a0,3f871b4c,bd92c7c2,bcab3960,bf94a4c4,bff8921e,3fc230f1,3f73daae,bfe2de8a,bfecb5c7,3e7a732e,3f0d2eda,3f856962,bed233ab,bf57f97d,c03987ba,bf139624,3f479c64,3e71aaae,bce0272c,3e0de544,c0065550,3f03425a,bdbe938a,c0a430b2,bc7e585c,3dccd8e0,bf7d5ec6,3e4803c8,c08df8c5,bf7adb36,bf98b4ce,3fd979de,3fc3dd4c,bff5d11e,be6bc0d2,bfd1c376,bd029210,4033febf,406699fd,3ee9e144,bf548cb2,3fbf99b3,3fc2185e,3f3840a9,3f2a3ecf,bf444dde,bfc7cfb4,3d3f2238,bcc669ef,3ee0c4bf,3d83b306,c0550dca,c03c1b0e,bca2eee6,3f6a609e,c02284e7,bffe49b6,bcb455b7,be95f332,bbb9aa17,bc60f1f4,3f78a084,bf1ab8dc,3f6f8d02,bfc66177,c0117ca4,3fb7d91e,3e387cd0,3f7ff4f5,bd7c0a7e,bdf447b0,bf7f962e,bfd78519,c05a0507,bcfb9f42,bf0a0677,3f1b93d9,bea9521c,bf2f673e,bf0fc7d2,bf89df3a,bfa9e4e8,bf81d94c,bc9a9468,bee772c6,c04edae7,3f40e2c8,bca37a8a,3f13a814,bdc8ed68,3fa2ac88,3ff39868,bf4b86d7,3fb88e53,3fb8374a,3e9a4c50,3fa7b176,c0309a62,3f2cf302,bf69caa4,befb6b05,3f951d56,bed3f9f5,bf6b4d24,bf4f3237,bc9f083a,3f1fd434,bc71ac16,3ca85f70,bca39b22,c0181de2,bcc57dcb,c011d802,c013f7bb,bf91db5b,3ef272cd,3f354a9d,3f4b6e86,bd42ef01,bff6dd54,3e1b38cd,bf59a62b,bffcc88a,3d98949a,3f34e3c0,bdddf6c2,bc6c7842,3fcffe4c,bf9e617b,bd449600,bf116f12,bc2322c8,bcc00ccd,3d90d290,bf3d36c4,c00acb11,401970b2,3f3dbef8,3f9dac2a,3f19bb5e,bcb8d044,3f2e4596,bcb5c9ac,bd0ce6a1,3e07d798,bf299cde,bd6cf5ba,3ede88f8,bf618996,3e55aa78,40395f9e,bdb9e660,beae65d3,bf007a4a,bfbc3754,3dc6db00,bfa11dca,bf02cc0d,3eadaab2,bd82d053,c041537e,bf3df8a2,bc8c2d22,bd2324af,c000e048,bf02aeb6,bfee3fbb,3faffe37,bc84e765,40501032,bc0ed8c0,4007acbc

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e76c902,00000000,3e40725c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dab9648,4021ee82,00000000,00000000,00000000,00000000,00000000,3e414c88,3f584921,00000000,00000000,00000000,3faef30c,00000000,00000000,00000000,00000000,3d02b328,3f3a4eb0,3ff3ca84,3dacb338,00000000,00000000,00000000,3ebee59c,00000000,00000000,00000000,00000000,3d54452b,3e8db7a4,408c6260,3fa73fb8,00000000,00000000,3d460750,00000000,00000000,00000000,00000000,00000000,3fbe9ec0,402f3127,3fb89605,00000000,3f068754,00000000,00000000,408947b9,00000000,3fa284e8,401b828c,3fd5f15e,00000000,00000000,4006b471,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1759e,00000000,3fb0b0b3,403b533e,00000000,00000000,3f9d83a0,3f871b4c,00000000,00000000,00000000,00000000,3fc230f1,3f73daae,00000000,00000000,3e7a732e,3f0d2eda,3f856962,00000000,00000000,00000000,00000000,3f479c64,3e71aaae,00000000,3e0de544,00000000,3f03425a,00000000,00000000,00000000,3dccd8e0,00000000,3e4803c8,00000000,00000000,00000000,3fd979de,3fc3dd4c,00000000,00000000,00000000,00000000,4033febf,406699fd,3ee9e144,00000000,3fbf99b3,3fc2185e,3f3840a9,3f2a3ecf,00000000,00000000,3d3f2238,00000000,3ee0c4bf,3d83b306,00000000,00000000,00000000,3f6a609e,00000000,00000000,00000000,00000000,00000000,00000000,3f78a084,00000000,3f6f8d02,00000000,00000000,3fb7d91e,3e387cd0,3f7ff4f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1b93d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f40e2c8,00000000,3f13a814,00000000,3fa2ac88,3ff39868,00000000,3fb88e53,3fb8374a,3e9a4c50,3fa7b176,00000000,3f2cf302,00000000,00000000,3f951d56,00000000,00000000,00000000,00000000,3f1fd434,00000000,3ca85f70,00000000,00000000,00000000,00000000,00000000,00000000,3ef272cd,3f354a9d,3f4b6e86,00000000,00000000,3e1b38cd,00000000,00000000,3d98949a,3f34e3c0,00000000,00000000,3fcffe4c,00000000,00000000,00000000,00000000,00000000,3d90d290,00000000,00000000,401970b2,3f3dbef8,3f9dac2a,3f19bb5e,00000000,3f2e4596,00000000,00000000,3e07d798,00000000,00000000,3ede88f8,00000000,3e55aa78,40395f9e,00000000,00000000,00000000,00000000,3dc6db00,00000000,00000000,3eadaab2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faffe37,00000000,40501032,00000000,4007acbc

# LAYER_2_PRE_ACTIVATION - 256 values
be45abd0,bde1d733,bfc047fc,40ac595e,be8f4d75,be23043d,bea54168,404b18b9,bf9de6d5,be7bd957,3fdbdf64,3f8f58c4,4019012c,3faa2596,c18813c5,bd338b8a,bd834eab,bfdd74f0,c00e54f2,40a3221e,bf1a0a02,40529a94,c060519d,c01d9992,bcfad7aa,410a3644,bdb6992c,beaa0d9e,c07936e8,40a4a37f,bf6b58e6,c04df342,bede92b2,3eb9db40,3f269d2b,3fe8b10a,412a29c4,bd884a98,be425724,bed2a676,3e5d154c,bdf123ba,be51cea0,bdec4812,3ffb4055,403aeb14,3f9491c0,bf4cc778,be2ec4fe,3fda3a07,be0c8f62,be07332f,bf239d0e,bdb3233f,bf800289,c0454d77,4033e5f0,403dbf32,be542462,c043e973,408a9d68,3f198440,bcbdf680,bffd9f84,c0318204,bd22cee3,405c365c,bf9f5c0c,40902f3d,be0daf1c,bec9c87a,3d47c8e0,bdfc3e28,3e55f598,3fc4c3de,3ca69000,c02b1b8e,bf7e98a6,3e1abde8,bce82afb,c03245eb,bd8563e0,bd716f90,407a2e4f,bdd9ad65,3eec29da,bcfeb258,3ebf37e0,bcf81735,c081f32c,c04366e0,c0436a18,bd79e8b4,beb1ec32,4067c354,bdd6b94e,3ec3721c,be15dc34,bd536233,3ffb8de2,be42ce9f,c1162ec2,3fc4c2cf,bfb94c4e,401884e3,c05d7282,3f164c8e,c03264ce,bddd75e5,3fd9639e,bea5d278,be2f5c72,bd134a36,bd08fec5,bd165215,c0751338,c084f1a4,be4a8aea,be1802ad,be1b4f0e,4014bb5d,bd6ecbae,c03bcd83,41269f96,4018de84,411a0eb2,bf30893b,c0afd104,bd07ae7a,be9b72d4,c103b0f9,4046627a,bf94f540,3f958226,bdc5d260,c0bf27e4,3e12a5b0,be1a4e00,c0733918,bfd8f9ee,bd11d42a,be2d319e,bd69b8ea,bfe6b279,3ee18fdc,40939510,bd034a0b,3fa4f941,3f177dbd,bf93c33e,bfe9c224,411b9ef0,3ffb0821,c0d278ff,be15269a,3e321028,40d3ed76,3e99defc,409a7592,40129ee8,400c17df,c0b02093,c0500944,bdb9fb69,c08313cc,bfc6edc8,bda93cc0,bf7d0214,be25872c,bdd6cec4,400121af,bed5ecba,bdb70916,40068166,c0a1ac0c,be93eb8a,401374f0,c0b29fa7,3f259784,3fba9f42,c0079cda,be3ed734,bdfbbb60,bd9ab764,3fac375d,bfd20628,bd5756bc,3f12421b,3fc3d19d,bdfbde7c,bdfe42be,bd37497f,bf56636c,408a477d,bdc89318,c0053fbc,bf83eccc,c045aab8,c065b63f,bd34aa04,be5aa825,3ed74142,406f3362,4038049e,bfc16937,be80cba0,400498b3,bd47eeb4,be085b5c,bcfa9461,be7c1170,beab95e8,bf9e86d6,3f0c57f4,bedf2420,bd1709db,402c105a,be17b17c,3f187fd0,bd232484,3eaba33c,bdbe91bc,3edfc389,40061eba,bf52b64a,bd2ca01a,bf8877d2,3eab4378,bd2d085c,3febfb0e,3f1d1d58,bf749e87,bd8c6cf9,bfb7a69a,bd3c9b82,bfb2b234,3f3740cb,bcec00e0,c00ea552,40afd4fd,be26f130,c0a63d7a,400af44e,40018c65,bde8694f,be1cadd0,bd2473fa,3da69284,3e4523a0,be5fb802,3fae764d,3edd7d14,beb62328,bd421bb0,bf0bb3c4,3fddfb8c

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40ac595e,00000000,00000000,00000000,404b18b9,00000000,00000000,3fdbdf64,3f8f58c4,4019012c,3faa2596,00000000,00000000,00000000,00000000,00000000,40a3221e,00000000,40529a94,00000000,00000000,00000000,410a3644,00000000,00000000,00000000,40a4a37f,00000000,00000000,00000000,3eb9db40,3f269d2b,3fe8b10a,412a29c4,00000000,00000000,00000000,3e5d154c,00000000,00000000,00000000,3ffb4055,403aeb14,3f9491c0,00000000,00000000,3fda3a07,00000000,00000000,00000000,00000000,00000000,00000000,4033e5f0,403dbf32,00000000,00000000,408a9d68,3f198440,00000000,00000000,00000000,00000000,405c365c,00000000,40902f3d,00000000,00000000,3d47c8e0,00000000,3e55f598,3fc4c3de,3ca69000,00000000,00000000,3e1abde8,00000000,00000000,00000000,00000000,407a2e4f,00000000,3eec29da,00000000,3ebf37e0,00000000,00000000,00000000,00000000,00000000,00000000,4067c354,00000000,3ec3721c,00000000,00000000,3ffb8de2,00000000,00000000,3fc4c2cf,00000000,401884e3,00000000,3f164c8e,00000000,00000000,3fd9639e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4014bb5d,00000000,00000000,41269f96,4018de84,411a0eb2,00000000,00000000,00000000,00000000,00000000,4046627a,00000000,3f958226,00000000,00000000,3e12a5b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee18fdc,40939510,00000000,3fa4f941,3f177dbd,00000000,00000000,411b9ef0,3ffb0821,00000000,00000000,3e321028,40d3ed76,3e99defc,409a7592,40129ee8,400c17df,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400121af,00000000,00000000,40068166,00000000,00000000,401374f0,00000000,3f259784,3fba9f42,00000000,00000000,00000000,00000000,3fac375d,00000000,00000000,3f12421b,3fc3d19d,00000000,00000000,00000000,00000000,408a477d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed74142,406f3362,4038049e,00000000,00000000,400498b3,00000000,00000000,00000000,00000000,00000000,00000000,3f0c57f4,00000000,00000000,402c105a,00000000,3f187fd0,00000000,3eaba33c,00000000,3edfc389,40061eba,00000000,00000000,00000000,3eab4378,00000000,3febfb0e,3f1d1d58,00000000,00000000,00000000,00000000,00000000,3f3740cb,00000000,00000000,40afd4fd,00000000,00000000,400af44e,40018c65,00000000,00000000,00000000,3da69284,3e4523a0,00000000,3fae764d,3edd7d14,00000000,00000000,00000000,3fddfb8c

# LAYER_3_PRE_ACTIVATION - 256 values
40e121d9,40e4cc21,407e2cf5,bef5b12a,bf0156a8,406b2d5c,bdf27c41,be3bec42,bd56097c,4122f4ab,bec8a150,bfe43713,bda97169,bf54de5b,4182dced,405563fb,be3d9fa3,bee77d69,bf99d610,40acfd17,bd81942a,bd9103af,3e6561d0,bd896b5f,bd8ad61b,41ab4879,40a24467,be562d04,412f6e13,bef03efd,be83a58d,be717622,bdc43994,bdc35705,bdb36568,c16ecc5a,bdd51c06,410a80e4,bd2c84b2,bee9e6ec,be9ddc37,be8a5286,bd963772,be95b464,bff0fd70,bda12770,c10b319b,418abe7d,4095064e,3f63e741,c015c7fa,415f14e6,be932aaf,40ab8f43,bedfd176,bed1e270,bd887ec9,418dae84,414bc060,c05828ce,c1ae28d0,40a617aa,bd82fa92,c095404a,c19ce774,be2111b6,bfc9dc4a,bffbcb54,40df923b,c08d9706,bf17590e,bdb76492,bed90be7,3f9e7810,3f8c0f47,c01526ac,bd811e87,bda695ee,bf8b3b2e,4145ddf8,bd81c7d2,befb07d8,40a43da0,3d035ac0,c19efd24,3f819454,bedc2ca2,408028d9,be8742c5,bf42ff48,bd26e699,41221c32,3d9a3360,41a4d67b,c087f644,411cb857,be0aa376,414e7eab,3ea48e44,beeaa067,3faa4edc,c026123c,c1b0631b,c05806fc,c1159a47,4185c2c4,409173c0,c02bcbe9,bfbbcb47,beae5222,bdf34cc6,3fc2cba5,bfc83744,bff8f71e,40ee19a0,be0edaf9,beac62ea,c0788b1e,bd8f13ea,c061a630,418b3331,4071cd7a,beb83328,404b206e,bdb99099,bfb1b25e,bed52f2c,be4a8850,40a592dc,bda740c1,be4489b0,3ebcc3f0,3e6bb9fc,be58327c,3ff74ab6,bd96f070,3fdf9cc1,40288d73,be597ba4,bd9a489a,be1029fc,409e5203,bd82e5aa,bd9e327e,be022851,c0a86220,bfa5111e,bf0f585e,40d457e8,bf647dfd,bf281e8c,c1b5433a,4155b042,403b4280,c060ba32,40afd906,c1db6c46,40a0edce,c095fb28,bf903d2c,419afb16,417ab2cc,bdbef02c,bd9b89e9,bd9c3c62,bf02d78a,bdcc67bb,bdcdb752,3f9de65c,bda5df00,c0f288ab,bfbc2cc5,4170ad7c,3ee4deb0,4143a782,be04c762,bdd42703,bf1c0dc4,bfe6eef0,c0a9108d,c0090491,3fc43a80,40bfa2d0,40525a47,402cc577,bf993853,c0452103,4043740f,4190868b,4059e1b3,c08755e6,417ef2e2,bdc8cad8,bea66c2c,bf94e3d8,be4d6ba6,bec72782,40c2221a,c0ea3b13,c196bd59,be67a39d,416ce406,be7658d4,bd94c5e4,bdc1d532,c118383c,be4a47c0,bee61b38,40024302,bfe2c416,408ec712,bf5f1686,bf2d1788,be722988,bdb67d2b,beb85cba,bf56db5c,bd2339b8,40106f77,bf07081a,be7c7a90,3f42314c,41899a0b,bf12875e,bec7d7b6,411d19c6,c0b2e6b7,c0a0c23f,bf1b0b76,beb0b42c,bfacaaf8,40189bc9,41436956,bf2fce3b,bf150e0e,beeaada9,bedd3a50,bd92b3d8,bddb990f,410aa64a,415cf6c5,41852c90,bfb7108e,bd74866e,3f79c158,40e213fc,be970ba2,3ec7ca08,bfcf786c,be44d2e7,bdf30e9f,40fa834d,be49639c,c00e68eb,bf4749b1,4124b2fc

# LAYER_3_POST_ACTIVATION - 256 values
