# MLP Test Case (FP32 Bits) - Sample 10500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef36298,bf37390a,3ea15fce,c00bf8cc,3e524386,3fbfb4cb,3f112dc2,3ef5c28f,3e5f3b64,3f0e978d,beea5268,bf27f9df,3e9eb734,bf50e83a,3e50ca11,3f7f5105,3f09856b,3eec6e52,3e5d77d2,3f075515,3f639dd9,3f412f18,3f7363a7,bf13f730,3f7a9f42,3d958edd,3f57ecfe,3f63121a,3f79f0e4,3f594de6

# OUTPUT - 9 values
3f20ca9a,3f084d98,3eee7d9f,3f0727a6,3ef72e0b,3e696dca,3e7c8170,3e5958da,3e3acc25

# JACOBIAN - 9 x 10
3b5aa3f0,3b902c8b,bb9377d2,3b963eb4,3a3f34c2,3ad7e3e0,395cc648,3f3e7c82,3eb865cc,3f109616
00000000,3f412f19,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7363a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf13f72f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7a9f42,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d958ede,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f57ecfe,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f594de6
3eea5268,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f27f9df,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be9eb734,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f50e83a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be50ca11,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f5105,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf09856b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf075515

# LAYER_0_PRE_ACTIVATION - 256 values
be61a568,bfa540ca,3d71308c,bec1ff08,bfdf8683,bf4b3539,3ee138c8,3f71434a,bf4d334e,3f7cf948,bfdd0f78,bf8197e5,bc359880,3fc7f2cc,3eb2805b,befb4e6c,bf92483e,bffb5e16,bcfaf210,3d60041c,bc3b6cf0,be509a02,3f1b2968,bf1445b8,bf5cdd96,bfd690c8,bf0daaa5,3efd5694,be97c63c,bf1ee68e,bf99ac9b,be8eb76a,be6db126,3df6b109,bfaa5386,bdf7807c,3fa9c771,3f6be62a,bfd9f40e,3e865cee,3f1f8804,bf11d936,bfaea74e,bf0c253a,3e8743f0,bea04869,3f0fe766,3fda7cda,3efad20e,bcd21f60,bf4c8dc3,3f7c31b2,be8cd0df,bf95b96e,3e059020,bebeaa72,3d5393f8,3f436206,3f66e951,bf0fa84a,3d983ab0,beaecb02,bfaacf82,3f74a0da,3e843fa4,3e97ddd8,bc9496d8,bfcc1e5c,3ef607de,bc288c90,3fce46f8,bf8ae8d8,bf4860e0,bea6c102,bfd0f3de,3e418ed8,bf5880a8,bf001b6e,be8abdf2,c0007f62,beaccb24,bf8c8cd0,3eddec09,bf68811c,bec35f79,3f0e1654,befde407,bea9d534,bf6320ca,be90f7fe,bea836ef,bf00945e,bf5d0923,bfb0899a,bf9a6740,bea28c48,bfc31583,3c407a80,3f082844,bf218ff7,bfeddd0c,bf752fe8,bf6b4e74,3da9cff6,3ea28206,bfd96334,bf2b188a,bec99f3a,3e6726fa,bf8fc340,be83bd20,bf363768,bf2baa13,3db54c22,3e574c5a,3f144348,beb76995,3f7acae4,c0059420,bf42ebc0,3f3b68ca,bfa8f2d9,be50a002,3f5b5eb4,bfc7743f,bfb5b8e1,bfa025da,3f75a230,bd1bb608,be1c759a,bf963472,bf8881b0,bcb606a4,bebe5b98,3f0fe3c2,bfdb2ccc,3f63f3ba,becfbbd6,bfaa84a6,bfced3dc,3e5e5171,beb21682,bf2ab8ed,3dbb4210,3f6675ea,3e2272ec,bebfe6e5,bf74a3e9,be941ef5,bfae4c33,3d21c130,bf368fb3,bf10c538,bf44496e,bf7b0522,bf291f48,bfb14654,bf22ce8b,bf280397,be6a2a5a,3fa522dc,bf3d11b2,3de66f44,3db659e0,3e4b54be,3e9ab0e7,bf755ac8,c00ef521,bfa3c200,bf92f058,bf98b8c1,be5505aa,bfb9e2e9,bf2fdbee,bf348636,bf84f6c3,3f0d4b1e,bdbce184,3e2a4ea2,bf2d3318,bfa3a72a,bf484bf6,bf1e7fd4,3f5c2e60,3f01ad61,3eaaecd6,3d0796ec,3e856882,bf4e13bf,be2a5788,bf268654,bfac7472,bf57001e,bebd7fe0,bfeb66b4,3f330b08,be74ca54,3ea8c90e,beab26e6,bfa2d7fa,3f35e242,3f90cdc0,3d51db90,bf831fed,bdad1ee4,be9ce955,bed55d9c,c0143eda,c0110703,bf3a4669,bfa1fdc9,bf833001,bf344736,bfa7401d,bf183e12,beb13803,3dd9e5b4,3f0de050,3f1e3f88,bfc4fe5c,3f59f310,bf9a40a4,3ecd7aa6,bfa9263a,bf642ffb,be29725f,bfd012ba,be9e939a,bf323348,bf57756f,3f73833c,bef5d61c,beef4c30,3f40985d,bf13f69e,befa25b0,3f15cc30,3d32e0c0,be7d7d7c,3ea7c8ec,bfc61921,3dfbd05c,be1145e3,bfd67856,be5baddc,be053398,bf7e72dc,3f8e73f0,bf9af111,bfbea452,3e5dba45,bf943868,3e3d9f68,bf396c5e,bff215b3,bf06943f

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d71308c,00000000,00000000,00000000,3ee138c8,3f71434a,00000000,3f7cf948,00000000,00000000,00000000,3fc7f2cc,3eb2805b,00000000,00000000,00000000,00000000,3d60041c,00000000,00000000,3f1b2968,00000000,00000000,00000000,00000000,3efd5694,00000000,00000000,00000000,00000000,00000000,3df6b109,00000000,00000000,3fa9c771,3f6be62a,00000000,3e865cee,3f1f8804,00000000,00000000,00000000,3e8743f0,00000000,3f0fe766,3fda7cda,3efad20e,00000000,00000000,3f7c31b2,00000000,00000000,3e059020,00000000,3d5393f8,3f436206,3f66e951,00000000,3d983ab0,00000000,00000000,3f74a0da,3e843fa4,3e97ddd8,00000000,00000000,3ef607de,00000000,3fce46f8,00000000,00000000,00000000,00000000,3e418ed8,00000000,00000000,00000000,00000000,00000000,00000000,3eddec09,00000000,00000000,3f0e1654,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c407a80,3f082844,00000000,00000000,00000000,00000000,3da9cff6,3ea28206,00000000,00000000,00000000,3e6726fa,00000000,00000000,00000000,00000000,3db54c22,3e574c5a,3f144348,00000000,3f7acae4,00000000,00000000,3f3b68ca,00000000,00000000,3f5b5eb4,00000000,00000000,00000000,3f75a230,00000000,00000000,00000000,00000000,00000000,00000000,3f0fe3c2,00000000,3f63f3ba,00000000,00000000,00000000,3e5e5171,00000000,00000000,3dbb4210,3f6675ea,3e2272ec,00000000,00000000,00000000,00000000,3d21c130,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa522dc,00000000,3de66f44,3db659e0,3e4b54be,3e9ab0e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d4b1e,00000000,3e2a4ea2,00000000,00000000,00000000,00000000,3f5c2e60,3f01ad61,3eaaecd6,3d0796ec,3e856882,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f330b08,00000000,3ea8c90e,00000000,00000000,3f35e242,3f90cdc0,3d51db90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd9e5b4,3f0de050,3f1e3f88,00000000,3f59f310,00000000,3ecd7aa6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f73833c,00000000,00000000,3f40985d,00000000,00000000,3f15cc30,3d32e0c0,00000000,3ea7c8ec,00000000,3dfbd05c,00000000,00000000,00000000,00000000,00000000,3f8e73f0,00000000,00000000,3e5dba45,00000000,3e3d9f68,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce98c44,3e8512c0,bfbd33c6,3e403214,bf7b4f67,bfc2431a,c08eb64e,c084c222,bf9d3690,bfc43558,bef309aa,c038cfca,3da07a70,4021e022,c0723876,bf14a694,bf6c5d36,bee2c72e,bc8b36e1,3e4a8055,3f55f9f2,c024be6c,bc86cac9,bf99db76,3fae88f0,be5e4532,bf2bec7e,bf9b9768,be03d326,3c083b40,3f38801a,3ff460e0,3d96a52c,bc901306,bc8e2d14,bf41fa3f,3eb23e2d,bda00416,bc7d50e5,c01580da,bc696d7a,3d5ea9ce,3e89edae,408c78ca,3fa74be0,bf89acde,bbed3220,3d3f2a10,c03b94fa,c03b6048,be45aeb4,bf1fc9a0,bee32950,3fc05eb0,40306a76,3fb888a8,bc43a6f8,3f15b498,bf960418,be93dc6c,4089970a,c0af9da5,3fa3a3aa,401b870c,3fd314bb,c01f2e36,c086ce12,400347c8,bead9248,bd4f8e48,bc8bb602,bf07d1a8,bc9febe2,bf92f27b,bd0dc690,bf10d264,bd9e047d,3fa085f4,bf85a2d6,3fb1f528,403b0319,bd64d4a5,bc82efdc,3f9a5ad8,3f890c34,bd92cfe5,bcaabbd4,bf94fa44,bff9eec0,3fc0eb73,3f70e1e6,bfe5af5e,bfed5375,3e6ebe0c,3f0ad93c,3f8591c6,bed55a6d,bf54da0b,c03a23ac,bf15a571,3f405a1a,3e533cf4,bce02b54,3dd67e70,c00674cf,3f062c3b,bdbe7e20,c0a4afae,bc7f194c,3dc385a0,bf7b3fb5,3e351628,c08de542,bf7739a0,bf9429be,3fd8b310,3fc42305,bffc5f94,be661ba8,bfd1490f,bd02972a,40341226,4066d585,3ee98b46,bf550b5a,3fbefc30,3fc1de4d,3f35fca2,3f284a6d,bf3b65e0,bfcb1b96,3d4cdfd0,bcc68920,3eea0a61,3ddb70a4,c054ee80,c03b61da,bca22030,3f61dc46,c0235cbe,bffd8753,bcb434e8,be989924,bbbbb23d,bc602d47,3f77c6cf,bf1d9e19,3f71465d,bfc6758e,c0118b3f,3fb7d4be,3e37f570,3f7dac52,bd7c1576,bdfdfac0,bf7cffe3,bfd9b302,c0593fcf,bcfc05c8,bf047483,3f1f0d1f,beab3926,bf349e21,bf0ec95a,bf86cef7,bfaf77f8,bf817b08,bc9aafae,bed92dd0,c04ec146,3f3e9ccf,bca349a7,3f16811a,bde0490c,3fa2e989,3ff43797,bf4bed73,3fb6b4e9,3fb9109a,3e958dac,3fa5f9e4,c030bc82,3f2b22a3,bf5fd032,bef9152d,3f95010a,bed7568d,bf6aa0bd,bf4e7f57,bc9f4d4c,3f1c873a,bc70c93b,3cd52980,bca45ea0,c017fec8,bcc5ab12,c012a7ae,c012ab68,bf97de70,3ef34582,3f38b1c4,3f4d2fc3,bd4361d8,bff9aa09,3e16251c,bf59549c,bffb23e8,3da104b2,3f304ecd,bdde1a98,bc6c15e4,3fcfdd8e,bf9cedfa,bd44b5c6,bf0cc5a3,3caccde0,bcc09b24,3da3f228,bf3b6750,c0077f90,40195d2d,3f3e890f,3f9e9938,3f2145f4,bcb8c639,3f23b9a9,bcb5fd59,bd0c8d55,3dfd7ca0,bf2f4fba,bd6dc74c,3ed83e48,bf5493ca,3e6e3484,4037237a,bdbcd900,beaf5146,bf0389a1,bfbf78af,3d9cf348,bf9cb30c,bf026bd4,3eabf5aa,bd82c364,c041deef,bf3f1f9f,bc8bff93,bd232543,c0011348,befb882c,bfefe61e,3fb071fd,bc850301,40500d89,bbde5580,4004baf6

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e8512c0,00000000,3e403214,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da07a70,4021e022,00000000,00000000,00000000,00000000,00000000,3e4a8055,3f55f9f2,00000000,00000000,00000000,3fae88f0,00000000,00000000,00000000,00000000,3c083b40,3f38801a,3ff460e0,3d96a52c,00000000,00000000,00000000,3eb23e2d,00000000,00000000,00000000,00000000,3d5ea9ce,3e89edae,408c78ca,3fa74be0,00000000,00000000,3d3f2a10,00000000,00000000,00000000,00000000,00000000,3fc05eb0,40306a76,3fb888a8,00000000,3f15b498,00000000,00000000,4089970a,00000000,3fa3a3aa,401b870c,3fd314bb,00000000,00000000,400347c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa085f4,00000000,3fb1f528,403b0319,00000000,00000000,3f9a5ad8,3f890c34,00000000,00000000,00000000,00000000,3fc0eb73,3f70e1e6,00000000,00000000,3e6ebe0c,3f0ad93c,3f8591c6,00000000,00000000,00000000,00000000,3f405a1a,3e533cf4,00000000,3dd67e70,00000000,3f062c3b,00000000,00000000,00000000,3dc385a0,00000000,3e351628,00000000,00000000,00000000,3fd8b310,3fc42305,00000000,00000000,00000000,00000000,40341226,4066d585,3ee98b46,00000000,3fbefc30,3fc1de4d,3f35fca2,3f284a6d,00000000,00000000,3d4cdfd0,00000000,3eea0a61,3ddb70a4,00000000,00000000,00000000,3f61dc46,00000000,00000000,00000000,00000000,00000000,00000000,3f77c6cf,00000000,3f71465d,00000000,00000000,3fb7d4be,3e37f570,3f7dac52,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1f0d1f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3e9ccf,00000000,3f16811a,00000000,3fa2e989,3ff43797,00000000,3fb6b4e9,3fb9109a,3e958dac,3fa5f9e4,00000000,3f2b22a3,00000000,00000000,3f95010a,00000000,00000000,00000000,00000000,3f1c873a,00000000,3cd52980,00000000,00000000,00000000,00000000,00000000,00000000,3ef34582,3f38b1c4,3f4d2fc3,00000000,00000000,3e16251c,00000000,00000000,3da104b2,3f304ecd,00000000,00000000,3fcfdd8e,00000000,00000000,00000000,3caccde0,00000000,3da3f228,00000000,00000000,40195d2d,3f3e890f,3f9e9938,3f2145f4,00000000,3f23b9a9,00000000,00000000,3dfd7ca0,00000000,00000000,3ed83e48,00000000,3e6e3484,4037237a,00000000,00000000,00000000,00000000,3d9cf348,00000000,00000000,3eabf5aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb071fd,00000000,40500d89,00000000,4004baf6

# LAYER_2_PRE_ACTIVATION - 256 values
be17fe20,bde0a198,bfba7398,40ae6a98,be8f2748,be227d98,bea624f0,404d171e,bf9641a6,be7b58b8,3fc7e36b,3f906be3,40174948,3fa97483,c188042e,bd322b29,bd833d8f,bfd8786a,c007605f,40a361b8,bf22a68f,4055b46a,c0605226,c01900a5,bcf98f85,410a422a,bdb643be,bea97f5e,c07871fd,40a493d5,bf6c76e0,c04ce164,bee7e9d8,3eb7b5b7,3f28d612,3ff38435,4129f0c4,bd88259a,be424914,bed228d8,3e306834,bdf0400e,be5187f9,bdec7b80,3ffb270e,403a16c6,3f93a55d,bf5126b0,be2e68f0,3fe85f6a,be0bebe2,be0721ae,bf36927a,bdb2c760,bf7b8a18,c047f021,4039a10b,403c9f6c,be53fa4e,c037d309,4090150a,3f21a9da,bcbe950a,bffa417d,c0317c00,bd22db0a,405c14d3,bfa12b60,40902c4e,be0d97fa,bed6deba,3cef0ec0,bdfbac5d,3e2c3548,3fc18c58,bd1ab3f0,c027144a,bf7bf0fc,3e83dc80,bce7d65c,c0318191,bd630500,bd889970,407a63e2,bdd9c9d0,3eee4d91,bcff2af8,3f02f5da,bcf789bf,c083ada1,c03dcac4,c044a181,bd7a91fe,beb123c2,405d7865,bdd6b680,3eb6b9de,be156c2e,bd531da4,3fee13c8,be42dc6d,c116ccf1,3fc3583a,bfa8dad8,401a3e73,c0504be0,3f1dbc36,c03326ee,bdddd58b,3fd78f54,beaf5d38,be2ed28d,bd131b01,bd089c75,bd158b25,c079a772,c0824011,be49a161,be17426a,be1a613e,4015764a,bd6d7216,c03a0c1e,41266bdb,4019d4f5,4119ce22,bf206710,c0ad37bb,bd073b56,beb44831,c1041ccc,40459f6f,bf973809,3f9045cc,bdc5a71c,c0bee396,3ca14600,bd309b80,c06fd200,bfd9e179,bd11342a,be2cd1b3,bd6999fc,bfe99710,3eeab248,4093bd76,bd034382,3f9e4bbf,3f04e326,bf914716,bfe05dc6,411b6ce5,3fecde8a,c0d4c63d,be14c0e2,3e16a350,40d494c8,3e7e7490,40998e63,400beb37,400abb4e,c0adb7d6,c0510d95,bdb9c073,c08170c8,bfc4190b,bdad1ba0,bf7b9ef0,be25358a,bdd6c24b,3ffb71de,bedd6032,bdb6d894,40086d2c,c0a2bda4,be939305,401170c5,c0b45df4,3f23aa08,3fb6af8c,c00948a8,be3ee898,be045dc0,bd99b57b,3fa8d62c,bfcadc40,bd56f5de,3f11c87a,3fc9f69f,bdfa3740,bdfdec34,bd36729c,bf5dc734,408cff3c,bdc8b85e,c0051210,bf761ce4,c03c67ac,c06af9b7,bd343322,be5a195b,3ec77f06,406b8c3c,403a690c,bfc0327a,be7bbec0,4001e105,bd475195,be07edcb,bcfab59b,be7c19f7,be9c7401,bfa5bf02,3f1edf3a,bec962c0,bd16d60b,4028d203,be1720d6,3f3a26d6,bd235338,3ecb93ec,bdbe399a,3ee2a4eb,4003453f,bf33eecf,bd2c2689,bf924b86,3e911fc8,bd2ce532,3fedea18,3f108934,bf7f68f6,bd8ca1d6,bfb618f1,bd3c0740,bfac11b8,3f28ef81,bced1d31,c00eef94,40af213a,be266f38,c0a7abc2,4009ad88,3ff9bbdd,bde8d4d6,be1c8738,bd247bc8,3dbb6a48,3e1dfe68,be5ed533,3fb4bf38,3ee12c4a,bed283e2,bd438e62,bf155522,3fd180c4

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40ae6a98,00000000,00000000,00000000,404d171e,00000000,00000000,3fc7e36b,3f906be3,40174948,3fa97483,00000000,00000000,00000000,00000000,00000000,40a361b8,00000000,4055b46a,00000000,00000000,00000000,410a422a,00000000,00000000,00000000,40a493d5,00000000,00000000,00000000,3eb7b5b7,3f28d612,3ff38435,4129f0c4,00000000,00000000,00000000,3e306834,00000000,00000000,00000000,3ffb270e,403a16c6,3f93a55d,00000000,00000000,3fe85f6a,00000000,00000000,00000000,00000000,00000000,00000000,4039a10b,403c9f6c,00000000,00000000,4090150a,3f21a9da,00000000,00000000,00000000,00000000,405c14d3,00000000,40902c4e,00000000,00000000,3cef0ec0,00000000,3e2c3548,3fc18c58,00000000,00000000,00000000,3e83dc80,00000000,00000000,00000000,00000000,407a63e2,00000000,3eee4d91,00000000,3f02f5da,00000000,00000000,00000000,00000000,00000000,00000000,405d7865,00000000,3eb6b9de,00000000,00000000,3fee13c8,00000000,00000000,3fc3583a,00000000,401a3e73,00000000,3f1dbc36,00000000,00000000,3fd78f54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4015764a,00000000,00000000,41266bdb,4019d4f5,4119ce22,00000000,00000000,00000000,00000000,00000000,40459f6f,00000000,3f9045cc,00000000,00000000,3ca14600,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeab248,4093bd76,00000000,3f9e4bbf,3f04e326,00000000,00000000,411b6ce5,3fecde8a,00000000,00000000,3e16a350,40d494c8,3e7e7490,40998e63,400beb37,400abb4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffb71de,00000000,00000000,40086d2c,00000000,00000000,401170c5,00000000,3f23aa08,3fb6af8c,00000000,00000000,00000000,00000000,3fa8d62c,00000000,00000000,3f11c87a,3fc9f69f,00000000,00000000,00000000,00000000,408cff3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec77f06,406b8c3c,403a690c,00000000,00000000,4001e105,00000000,00000000,00000000,00000000,00000000,00000000,3f1edf3a,00000000,00000000,4028d203,00000000,3f3a26d6,00000000,3ecb93ec,00000000,3ee2a4eb,4003453f,00000000,00000000,00000000,3e911fc8,00000000,3fedea18,3f108934,00000000,00000000,00000000,00000000,00000000,3f28ef81,00000000,00000000,40af213a,00000000,00000000,4009ad88,3ff9bbdd,00000000,00000000,00000000,3dbb6a48,3e1dfe68,00000000,3fb4bf38,3ee12c4a,00000000,00000000,00000000,3fd180c4

# LAYER_3_PRE_ACTIVATION - 256 values
40df79a1,40eb2648,406777c7,bef4fc17,be2ef050,4070f709,bdf2278c,be3b7b74,bd54fc1b,41200860,bec87a40,bfe27099,bda7c96c,bf547f2c,41835148,4044a667,be3c8218,bee75cbc,bf9d9032,40a4499e,bd82344e,bd913149,3e044b40,bd889bfb,bd89bb86,41ab119a,409dab16,be566779,4131dad5,beef170e,be8361f5,be706c0c,bdc4294e,bdc15f39,bdb4d898,c167cb92,bdd5ad8c,410b82b0,bd2c5fa6,bee94f93,be9d38bd,be89c906,bd94a012,be956051,bffeb600,bda0c5da,c1066014,418a79ff,4094856b,3f482364,c0244a49,415f9892,be92ceaa,40acecd8,bedf2762,bed1526e,bd88a590,418e0b36,41501b00,c043fc85,c1b0bff0,40abd42d,bd80c8bd,c0a44ab1,c19cac52,be20a8c6,bfc92038,bfca7fcc,40e5c2d1,c08c4a93,bf17567f,bdb65cbe,bed8ac04,3f83eecf,3f8ae33c,c00d2b15,bd8248e2,bda5e0e6,bf8abb91,4143a715,bd811c62,be99b6b4,4098c438,bde6f1a0,c19f829e,3fa4d01e,bedb7343,406f1a4d,be86bdce,bf602bf0,bd2572e9,411fed06,3df613e0,41a45ef8,c0833989,41193afa,be0ad9a5,414dbac6,3d2a1a34,bee97529,3facff16,c0233a83,c1b21a80,c05b691c,c115aa67,4185dd81,40907453,c01fa163,bfbb2adf,beadea96,bdf1e4a7,3fa8f062,bfb6ca8e,bffddf8d,40ed36bc,be0e5b47,beac2775,c0755352,bd903d97,c07aa0a4,418ad7ec,40692c6c,beb81710,404f452a,bdb8e996,bf9b24be,bed529cb,be4a4a3b,40ac8df0,bda66be0,be4420ed,3ec469dc,3e895354,be57b876,3fec6608,bd96d7d6,3fb78aec,401fb07e,be586962,bd991cef,be0f1baa,40aa4d5d,bd82303a,bd9cc526,be018307,c09d0b26,bfa5af87,bf0ed1bd,40c7b08c,bf636295,bf284dd6,c1b4cf1e,41559eb1,402d0402,c05ff95a,40adbf21,c1dd922e,409cac0d,c09882a9,bf8fe662,419b6c7e,417cc62a,bdbe159d,bd99fc3b,bd9ec294,bf025c5f,bdcbf535,bdcca6e0,3f9b25ba,bda5cdbe,c0f31468,bfba7d76,41707eb8,3e48fe00,4143a1b8,be048587,bdd310e4,bf1f0104,bfeb4186,c0a88862,c00b49aa,3fc2bfab,40c2b430,405087ec,4032d5d0,bf89ce4f,c03f092a,403fbf64,4190a42a,40474f92,c08966e0,417e704a,bdc94454,bea67792,bf94156e,be4d5950,bec623a0,40bcd942,c0e9ee16,c197d3df,be663ee6,416c09b2,be767512,bd938fd3,bdc19838,c115782e,bf231904,bee55756,3fee8ef2,bfe71deb,40854c92,bf7c0762,bf654482,be72f1b2,bdb5e94c,beb87253,bf56717a,bd20dd8a,4016c9be,bf0dd2c9,bdbe6c00,3f453c66,418b0e3c,bf125fc2,bec737ee,411d359b,c0c20938,c09eb0fa,bf1ac416,beafe1f4,bfad1fe8,40181a40,41437b4a,bf2f6076,bf0a5aa8,beea1bae,bedc9dca,bd946be8,bddbe2ad,410aa971,415d441e,41851ab6,bfb26372,bd75394a,3f5c0e68,40deabc4,be96bcf4,3f002f6c,bfd97621,be444a1a,bdf236d6,40fe36cc,be486479,c00dd01d,bf550c40,41237900

# LAYER_3_POST_ACTIVATION - 256 values
