# MLP Test Case (FP32 Bits) - Sample 10500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef22c1a,bf3ca7a7,3e865bfe,c00d865a,3e341f46,3fbf188b,3f05a216,3ef5c28f,3e5f3b64,3f0e978d,bee93e2c,bf2c0980,3e84d292,bf4d4172,3e3331da,3f7f3554,3eff4af2,3eec6e51,3e5d77d1,3f075515,3f63e4bb,3f3d9392,3f773c5d,bf18fd97,3f7c0cbc,3d9f4f50,3f5de803,3f631219,3f79f0e4,3f594de5

# OUTPUT - 9 values
3f20c7e2,3f084bab,3eef145b,3f0896a6,3efa8efc,3e7979fa,3e8cf6c8,3e760af4,3e51b8dc

# JACOBIAN - 9 x 10
3b96cb5c,3b8b6462,bb40b4a4,3b9c063c,3a09fd6c,3b066ecf,3b02ac01,3f3ef6a5,3eb78c11,3f1056a0
bcea8f3e,3e70b9a0,bfba9fc1,3e4483cd,bf6ea550,bfcb30b9,c091c54b,c08541ac,bf9c33e7,bfc59faa,bf02ea23,c03abbeb,3da7a7b8,4022a8ff,c0721877,bf261c0a,bf6e9d46,bee8399e,bc8bf7f4,3e3ef52e,3f5aca29,c0242f51,bc8751ca,bf989eca,3faffc7e,be857ef5,bf2ce171,bf9bb4d4,be039bf3,3d5ad648,3f3ec422,3ff4562c,3dad168b,bc8f8063,bc8f019c,bf428c18,3ec9bb85,bda03cb1,bc79bb3e,c0175c70,bc68313a,3d378991,3e8dc8f7,408c4b51,3fa738f5,bf900236,bc850f30,3d0c9440,c03e5771,c03c779e,be73174f,bf2302b6,bed208b8,3fbf0453,402f9461,3fb7d00c,bc47bf73,3eef3160,bfa3710e,be902f6a,4088ed82,c0af57ef,3f9cda5f,401b6129,3fda3a14,c01f401b,c08bbc6e,400b0791,beb16c4b,bd508f4c,bc8ac0c3,bf0955db,bc9dd0d8,bf983cbd,bdbfc5fc,bf0efc9b,bd9c06a1,3fa3dce5,bf8438b1,3faed43f,403fd2ba,bd64a6b7,bc8339c9,3fa18481,3f88c54c,bd92d5fb,bcad78cd,bf93a44a,bff989c9,3fc60b27,3f76a6f6,bfe51384,bfee6fe6,3e8e8662,3f12300e,3f85eb78,bed095fb,bf5aa89f,c0394b82,bf101e26,3f51d4b4,3e8fc6ad,bce03060,3e34ccfc,c0064953,3f05fa4a,bdbe7ef8,c0a132e3,bc7da49e,3df00330,bf817d90,3e5b921c,c08ea346,bf822f9d,bf9c95c4,3fd93053,3fc1e43e,bfea9aa6,be60c714,bfd389ba,bd01f7df,4033c51a,4066bc06,3ec16eb0,bf57124c,3fc0203a,3fc0f6c9,3f382289,3f2dbd11,bf4f0a56,bfc40d5b,3d48dde8,bcc6f757,3ecc35db,3cc27f10,c055a583,c03d7d62,bca3a47e,3f79d444,c01ceeac,bffe5744,bcb3ee15,be919bc1,bbb30afb,bc60b6d9,3f7d7039,bf132eca,3f6dc211,bfc65681,c011de8e,3fb9d760,3e2f3a04,3f800f2c,bd7c1b0f,bdea4b70,bf7cfaaa,bfd25e1c,c05bb336,bcfba7e4,bf0cf88b,3f18ba9d,be9be068,bf240bc7,bf14f368,bf88ee68,bfa6d451,bf815b6a,bc9a5a76,bef8f1de,c0509e0e,3f42997d,bca431ea,3f0df6bb,bdb0f4b0,3fa35338,3ff50a7b,bf4bd05a,3fbae6d5,3fabf2fa,3ea6a7fe,3fa8f62d,c0308ecc,3f31f16c,bf76266f,bf01e932,3f94ecf9,bed0d1bd,bf6c63f9,bf4a6daa,bc9f762b,3f26dd6c,bc71540b,3b421e80,bca1ea29,c0186227,bcc530f5,c00c7032,c0136903,bf88e33d,3eeb6dff,3f390558,3f482799,bd436d72,bff2a978,3e338116,bf59f8a6,c0009e40,3d86f9c8,3f388aaa,bddde903,bc6da584,3fd14e1a,bf9cfe52,bd44aa66,bf14f27c,bce055d4,bcbfb25b,3d9acf44,bf418c14,c00c5c71,4019bdc9,3f3e70e5,3f9d8999,3f202b21,bcb7b2e4,3f3cbcb4,bcb5761a,bd0d43f7,3e103870,bf1fe2b7,bd6ca0d9,3eeffe52,bf7393e6,3e6d7c50,40392cdf,bdcb2548,beae766b,bee9b1c0,bfba484d,3dd30ae0,bfa8169d,bf067535,3eafc3e6,bd82ca1d,c043ac71,bf3e5b98,bc8b5fa4,bd233d47,c000e3a5,bf0b435a,bfeb880a,3fafa00c,bc84c00b,40509e6c,3cec2d18,40105f6d

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e70b9a0,00000000,3e4483cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da7a7b8,4022a8ff,00000000,00000000,00000000,00000000,00000000,3e3ef52e,3f5aca29,00000000,00000000,00000000,3faffc7e,00000000,00000000,00000000,00000000,3d5ad648,3f3ec422,3ff4562c,3dad168b,00000000,00000000,00000000,3ec9bb85,00000000,00000000,00000000,00000000,3d378991,3e8dc8f7,408c4b51,3fa738f5,00000000,00000000,3d0c9440,00000000,00000000,00000000,00000000,00000000,3fbf0453,402f9461,3fb7d00c,00000000,3eef3160,00000000,00000000,4088ed82,00000000,3f9cda5f,401b6129,3fda3a14,00000000,00000000,400b0791,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa3dce5,00000000,3faed43f,403fd2ba,00000000,00000000,3fa18481,3f88c54c,00000000,00000000,00000000,00000000,3fc60b27,3f76a6f6,00000000,00000000,3e8e8662,3f12300e,3f85eb78,00000000,00000000,00000000,00000000,3f51d4b4,3e8fc6ad,00000000,3e34ccfc,00000000,3f05fa4a,00000000,00000000,00000000,3df00330,00000000,3e5b921c,00000000,00000000,00000000,3fd93053,3fc1e43e,00000000,00000000,00000000,00000000,4033c51a,4066bc06,3ec16eb0,00000000,3fc0203a,3fc0f6c9,3f382289,3f2dbd11,00000000,00000000,3d48dde8,00000000,3ecc35db,3cc27f10,00000000,00000000,00000000,3f79d444,00000000,00000000,00000000,00000000,00000000,00000000,3f7d7039,00000000,3f6dc211,00000000,00000000,3fb9d760,3e2f3a04,3f800f2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f18ba9d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f42997d,00000000,3f0df6bb,00000000,3fa35338,3ff50a7b,00000000,3fbae6d5,3fabf2fa,3ea6a7fe,3fa8f62d,00000000,3f31f16c,00000000,00000000,3f94ecf9,00000000,00000000,00000000,00000000,3f26dd6c,00000000,3b421e80,00000000,00000000,00000000,00000000,00000000,00000000,3eeb6dff,3f390558,3f482799,00000000,00000000,3e338116,00000000,00000000,3d86f9c8,3f388aaa,00000000,00000000,3fd14e1a,00000000,00000000,00000000,00000000,00000000,3d9acf44,00000000,00000000,4019bdc9,3f3e70e5,3f9d8999,3f202b21,00000000,3f3cbcb4,00000000,00000000,3e103870,00000000,00000000,3eeffe52,00000000,3e6d7c50,40392cdf,00000000,00000000,00000000,00000000,3dd30ae0,00000000,00000000,3eafc3e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fafa00c,00000000,40509e6c,3cec2d18,40105f6d

# LAYER_2_PRE_ACTIVATION - 256 values
be841c08,bde36256,bfc28667,40a9a86c,be9055f7,be243621,be839388,4047974e,bfa97534,be7d917a,3fee54f4,3f8d1a15,4017ac8a,3faa419c,c187af6b,bd35b807,bd84300d,bfe1e736,c013eb44,40a224a2,bf110ca0,4050b91d,c05f07ff,c0228c48,bcfd4d64,410a968c,bdb6cdde,beab625e,c079ffee,40a39442,bf613e98,c04fc33c,bee10534,3edaa2a5,3f262230,3fde5119,412acd28,bd8982e6,be429ae9,bed3fa4d,3e8e85b0,bdf3b508,be52dda7,bdebb87d,3ffb8740,403cd6ea,3f94675c,bf3e7138,be2f8bda,3fc07c9b,be0db9e9,be076577,bf0d422b,bdb3f182,bf878172,c042ec11,402a0d6c,403d6639,be54978d,c054f782,4082e517,3f140bba,bcbb34b7,c0008daf,c03149df,bd245164,405bad87,bf9e40ee,409151f0,be0e77a2,bebc21da,3d16af00,bdfc5fc0,3e2e5f68,3fcdf1bd,3e025a08,c033a768,bf828baa,3bab8e00,bce80221,c02fb9bf,bdc7a5c0,bd316170,407a3c59,bdd95a9f,3ee06e0f,bd00ebb5,3e1ec478,bcf887ad,c07edc41,c0474512,c040a31c,bd7a1941,beb39b0e,407040e7,bdd71dd5,3eacca8e,be16f2f0,bd553263,40024cac,be4340b4,c1154b19,3fc925f7,bfcbad79,40191926,c0745346,3f2420e4,c032ec49,bddd92d6,3fda8249,be8f2916,be30e986,bd143a8b,bd098224,bd17c048,c06e15a1,c087308f,be4c2b87,be198b54,be1cdbaa,40190393,bd706fc1,c03b4ac5,41275add,4015e451,411ac9e8,bf477de4,c0b48b70,bd09a069,be8265b4,c10322a5,40476119,bf90a341,3f9dfabc,bdc5d255,c0c0358d,3e7673c0,be8bddb0,c07955e1,bfd9289c,bd13225a,be2e9e15,bd6b00f4,bfe50688,3ed87960,40950ee7,bd02a5af,3facf1fb,3f2e9bed,bf8ee93e,bff44e6f,411c53e1,4005c348,c0cf11e5,be162a3b,3e4bcb40,40d3fef7,3e9b3f4c,409d541a,401909e4,400aa6cf,c0b1e654,c04d8d65,bdbb3d3d,c084483f,bfcd89b5,bd20dca0,bf802f2e,be268d59,bdd647ff,40076b5a,bec7afce,bdb7bfc8,4003e56f,c0a14162,be950a22,4017bd24,c0aeeaac,3f289ff9,3fc30943,c0045c61,be3f8a86,be0bc7c0,bd9cb519,3fb30971,bfd8deb7,bd58f6e9,3f2f55c9,3fbda97c,bdec7b4a,bdff2b17,bd38e2bb,bf493878,4086dafa,bdc84099,c0060a98,bf8d423f,c04eee82,c05d7e2a,bd36054f,be5bbf88,3eb31bf2,4076faed,403d3bb7,bfc343fe,be73d770,4007f845,bd49ad7e,be0977b3,bcfd95e1,be7dc2e6,bead6290,bf931670,3ecbcde8,bebe5548,bd1921f1,402a03ae,be18aeac,3ee453ba,bd23fed8,3e996be8,bdbf167b,3ee71a74,400c8543,bf75ec69,bd2d6111,bf807f5f,3ebc593a,bd2efb67,3fe4a9a5,3f2c3438,bf7cdce9,bd8c2163,bfc1bac3,bd3d4c32,bfb57bb6,3f4943ea,bceee9fc,c012bd43,40b1409b,be2835ae,c0a4e355,400e32e9,4002a9c9,bde8579e,be1d83f4,bd251777,3d999fea,3e854fbc,be61f169,3fa8e4ce,3ed4d3ca,be8f7579,bd41f97b,befd17c4,3feb1d9c

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a9a86c,00000000,00000000,00000000,4047974e,00000000,00000000,3fee54f4,3f8d1a15,4017ac8a,3faa419c,00000000,00000000,00000000,00000000,00000000,40a224a2,00000000,4050b91d,00000000,00000000,00000000,410a968c,00000000,00000000,00000000,40a39442,00000000,00000000,00000000,3edaa2a5,3f262230,3fde5119,412acd28,00000000,00000000,00000000,3e8e85b0,00000000,00000000,00000000,3ffb8740,403cd6ea,3f94675c,00000000,00000000,3fc07c9b,00000000,00000000,00000000,00000000,00000000,00000000,402a0d6c,403d6639,00000000,00000000,4082e517,3f140bba,00000000,00000000,00000000,00000000,405bad87,00000000,409151f0,00000000,00000000,3d16af00,00000000,3e2e5f68,3fcdf1bd,3e025a08,00000000,00000000,3bab8e00,00000000,00000000,00000000,00000000,407a3c59,00000000,3ee06e0f,00000000,3e1ec478,00000000,00000000,00000000,00000000,00000000,00000000,407040e7,00000000,3eacca8e,00000000,00000000,40024cac,00000000,00000000,3fc925f7,00000000,40191926,00000000,3f2420e4,00000000,00000000,3fda8249,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40190393,00000000,00000000,41275add,4015e451,411ac9e8,00000000,00000000,00000000,00000000,00000000,40476119,00000000,3f9dfabc,00000000,00000000,3e7673c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed87960,40950ee7,00000000,3facf1fb,3f2e9bed,00000000,00000000,411c53e1,4005c348,00000000,00000000,3e4bcb40,40d3fef7,3e9b3f4c,409d541a,401909e4,400aa6cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40076b5a,00000000,00000000,4003e56f,00000000,00000000,4017bd24,00000000,3f289ff9,3fc30943,00000000,00000000,00000000,00000000,3fb30971,00000000,00000000,3f2f55c9,3fbda97c,00000000,00000000,00000000,00000000,4086dafa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb31bf2,4076faed,403d3bb7,00000000,00000000,4007f845,00000000,00000000,00000000,00000000,00000000,00000000,3ecbcde8,00000000,00000000,402a03ae,00000000,3ee453ba,00000000,3e996be8,00000000,3ee71a74,400c8543,00000000,00000000,00000000,3ebc593a,00000000,3fe4a9a5,3f2c3438,00000000,00000000,00000000,00000000,00000000,3f4943ea,00000000,00000000,40b1409b,00000000,00000000,400e32e9,4002a9c9,00000000,00000000,00000000,3d999fea,3e854fbc,00000000,3fa8e4ce,3ed4d3ca,00000000,00000000,00000000,3feb1d9c

# LAYER_3_PRE_ACTIVATION - 256 values
40ddf335,40e08bc0,408fc4ec,bef6a8cf,bf5a6238,406936d9,bdf32dd1,be3cc2c8,bd58cde6,41283c9c,bec9255a,bfe7d724,bdaba2cc,bf55b981,41829be6,406b4856,be3f2fcb,bee80f1f,bf8d399e,40bffb78,bd8078c3,bd90587d,3ed93b50,bd8ad0a1,bd8b57cb,41ab99eb,40aabd7e,be569711,412a557f,bef1fdf5,be844871,be735eee,bdc43a6c,bdc58d72,bdb1a7dd,c17c5e21,bdd488ff,41089acc,bd2e8232,beea9120,be9ee354,be8ae197,bd980c29,be960fe4,bfdffa30,bda25eb7,c111f1ff,418c012a,408dd493,3f8b9114,c003f6f4,415f2558,be93d91d,40a8b385,bee07587,bed267d3,bd893d90,418da9dc,4147defa,c071d243,c1a80a2d,409d095b,bd85ee56,c0830941,c19ebfab,be218871,bfcb2673,c01974da,40da8cb9,c089a8ea,bf176e5a,bdb94886,bed99bf3,3fac0604,3fac3715,c01cca15,bd7fcb85,bda824d6,bf8bcca5,414a45f4,bd826880,bf2ab272,40b4d084,3e187910,c19bdc10,3f3f50c8,bedd8a2e,408e8ae0,be87ba39,bf12d354,bd26adf4,4126d46f,bbb88d00,41a50a1a,c08be1fd,4122a5a1,be0a62b3,415051e4,3f2ce59a,beec9034,3fa8ee8e,c029495c,c1b040b7,c05cdd89,c1158b1e,41858dc6,40931283,c0353a96,bfbc6820,beaf1878,bdf5cda9,3fd887ca,bfe1835e,bfeb1a1d,40f4fa3c,be0e8f87,beacaeaf,c07f06f5,bd8d618e,c038a7cb,418a84c2,40849037,beb89513,404c6f46,bdbad58a,bfc13b1c,bed56961,be4a9b29,409e5f0b,bda8dc58,be45410e,3ef77420,3e48d28c,be587151,4002618c,bd964083,40084af2,4030ac04,be5aaaa3,bd9bc10c,be110fc1,4095b3a5,bd84d4f7,bda00af0,be031619,c0b50f02,bfa4ac34,bf100041,40e65d5f,bf6591ab,bf283d85,c1b79129,4154f77b,404968df,c0618046,40b607a3,c1d8e38a,40a237df,c097c434,bf90acfd,419b66d9,417aab9e,bdbf18a5,bd9bf5c0,bd9a5992,bf036abf,bdcbf506,bdd01bfb,3f95432c,bda5fbb0,c0f458ef,bfc10d05,4170c8e2,3f591a10,4143b29a,be04cef5,bdd5d0e4,bf20b922,bfe9ebbc,c0a9b0e6,c0008d98,3fc7b9e2,40be2c21,405c8dcf,4022a276,bfaf03cd,c03f848c,4045f6aa,41907c8e,407119bb,c087a759,41804314,bdc7d517,bea681cc,bf96e8c1,be4e2676,bec8c646,40cf292b,c0ead1a0,c1979321,be695f25,416f3bec,be761031,bd964c7a,bdc36e55,c11c2ad8,3e642b2c,bee6be24,401a00ea,bfdd326f,409b541b,bf4ae760,be88ef10,be724468,bdb824eb,beb8b3e1,bf57c9ee,bd254143,400f72b2,bedd0ce6,be6e6080,3f40c7f4,418824e6,bf12d5ca,bec882c7,411ee52e,c09ad3d6,c0a521f1,bf1b9201,beb17df3,bfac604c,4011226c,41447b9e,bf2f8a76,bf2ce820,beeb36c1,bede18fa,bd916170,bddb5797,41096b21,415b2407,41851093,bfb42f44,bd71ef91,3f7126de,40ec977d,be970b54,3e6e4500,bfc05c0f,be45f614,bdf3fe16,40f84cce,be49a1d4,c00f2056,bf2f5e05,412599b1

# LAYER_3_POST_ACTIVATION - 256 values
