# MLP Test Case (FP32 Bits) - Sample 10500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befca6d8,bf3ae50e,3e9a9d5f,c00cb06e,3e4cefb6,3fbf128e,3f09386b,3ef5c28f,3e5f3b64,3f0e978d,bef285b3,bf2abac8,3e984684,bf4f3c53,3e4b9230,3f7f3886,3f02be45,3eec6e52,3e5d77d2,3f075515,3f61757e,3f3ec13c,3f746a6d,bf164c34,3f7ae3e9,3d9fab44,3f5c188d,3f63121a,3f79f0e4,3f594de6

# OUTPUT - 9 values
3f20bed0,3f088408,3eedfed8,3f0722ce,3ef735ea,3e6f52a8,3e856f76,3e674418,3e4589d2

# JACOBIAN - 9 x 10
3bf4780c,3b8560f4,bb802680,3b9cbffa,3a33ff80,3b0aff57,39832348,3f3f0d47,3eb6f5c3,3f0ffcf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f594de6
3ef285b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2abac8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be984684,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4f3c53,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be4b9230,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f3886,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf02be45,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf075515

# LAYER_0_PRE_ACTIVATION - 256 values
be6b06dc,bfa6bbe7,3d70b19c,bec550fc,bfdffe44,bf497908,3ee75920,3f71cf45,bf48a5e7,3f7cc02b,bfdee29a,bf818d78,bb07ff00,3fc84a70,3eb6e8ab,bf005eb7,bf92e39c,bff99e80,bd2d47c0,3d21d944,bc436010,be4e826e,3f1db05a,bf179581,bf5c83e0,bfd6968d,bf0c4512,3f012424,be989194,bf21dab6,bf990ab5,be8d58ac,be72a182,3dfec20e,bfabd781,bdfd193a,3fa983bb,3f6cafee,bfda1a74,3e8de711,3f2362e4,bf1483e7,bfaf2f6f,bf0f2f97,3e898c86,be9ef641,3f0d4109,3fd95324,3efb5800,bcd9ccb0,bf4b7e11,3f7d31ee,be919d16,bf959a4e,3e030ad1,becd8a67,3d3ea860,3f426a5f,3f6a4008,bf10531f,3d86c780,beadf04d,bfa8f1a6,3f7481ed,3e79b388,3e95c68e,bc945e5c,bfce0f4c,3eef1a8a,bce14118,3fcfffca,bf8da79a,bf4c23e0,beab57f4,bfd2384c,3e410d57,bf581d08,bef8c4ee,be89b5a0,c000cba0,beabf63d,bf8f2034,3eddc802,bf68834c,bec25efa,3f0fcd3c,befce7a3,bead6ab4,bf60e4c0,be90e48a,bea33b9a,beff497e,bf59af2a,bfad854e,bf99efa6,bea3c16a,bfc24a3f,3c447fe0,3f095bab,bf222523,bfebf484,bf763f40,bf6bcdb8,3d8ed550,3ea96b9c,bfd8714c,bf2defb3,bec9b221,3e6887b4,bf8f9e3d,be832c8c,bf364f12,bf28c576,3db5dd14,3e505998,3f14bf08,beb8843e,3f7ac60a,c005bf3a,bf444792,3f380e57,bfaaf9e6,be4d078e,3f591b06,bfc7dc10,bfb4a4db,bf9e883c,3f73a8be,bb1ba530,be208646,bf978ff9,bf880d6d,bcc3facc,beb66fd8,3f0febb7,bfd9f960,3f63f0ee,becdfce8,bfac105e,bfce5aaa,3e52e02f,beac421a,bf2c9af3,3d962258,3f6276e1,3e1e1a84,bec43add,bf6e9080,be910b28,bfb0bfc8,3cd59dc0,bf36451c,bf151228,bf44d09f,bf7cc25e,bf2c2a2e,bfaf7e9c,bf22291a,bf2a1222,be6e9b40,3fa6c3b9,bf3a10d8,3e013d32,3dcc768c,3e4b2648,3e9cd432,bf783e02,c00f07e4,bfa15d6b,bf928581,bf97987d,be576295,bfbb3a9c,bf2e19d6,bf32fdfa,bf846f5b,3f0d3bb6,bdd2ed7c,3e1fbeae,bf2c42e6,bfa40647,bf467414,bf1f5704,3f5b56ac,3f031cff,3eb0c326,3d151f38,3e81a97f,bf5067ec,be24f105,bf24bb8e,bfacd828,bf57a9fc,bebaa332,bfed7726,3f311e37,be6e8db8,3ea8d76a,bea56635,bfa65e82,3f35b95d,3f90a3ba,3d8105f2,bf814b0a,bdc99384,be9cfb50,bed9bc11,c014f4c8,c01106ca,bf38123f,bfa2e38e,bf833506,bf3444f6,bfa5dd9d,bf163e82,bea8f379,3de91c2c,3f0bf160,3f1a412a,bfc6a446,3f58fd6e,bf9a394c,3ecaf164,bfab55b2,bf64db72,be295c34,bfcdbe36,bea55466,bf361cf6,bf52b533,3f74539c,befe5c68,beeca3e6,3f41343b,bf133f04,bef4a8ba,3f158e5f,3d121aa8,be76b210,3ead32de,bfc8c908,3e09e220,be0ec676,bfd6c60c,be627540,bdf6e570,bf7f9812,3f8dd6da,bf9c4e96,bfbf6447,3e5d87a5,bf93076c,3e503140,bf391486,bff3a1b2,bf02bcad

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d70b19c,00000000,00000000,00000000,3ee75920,3f71cf45,00000000,3f7cc02b,00000000,00000000,00000000,3fc84a70,3eb6e8ab,00000000,00000000,00000000,00000000,3d21d944,00000000,00000000,3f1db05a,00000000,00000000,00000000,00000000,3f012424,00000000,00000000,00000000,00000000,00000000,3dfec20e,00000000,00000000,3fa983bb,3f6cafee,00000000,3e8de711,3f2362e4,00000000,00000000,00000000,3e898c86,00000000,3f0d4109,3fd95324,3efb5800,00000000,00000000,3f7d31ee,00000000,00000000,3e030ad1,00000000,3d3ea860,3f426a5f,3f6a4008,00000000,3d86c780,00000000,00000000,3f7481ed,3e79b388,3e95c68e,00000000,00000000,3eef1a8a,00000000,3fcfffca,00000000,00000000,00000000,00000000,3e410d57,00000000,00000000,00000000,00000000,00000000,00000000,3eddc802,00000000,00000000,3f0fcd3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c447fe0,3f095bab,00000000,00000000,00000000,00000000,3d8ed550,3ea96b9c,00000000,00000000,00000000,3e6887b4,00000000,00000000,00000000,00000000,3db5dd14,3e505998,3f14bf08,00000000,3f7ac60a,00000000,00000000,3f380e57,00000000,00000000,3f591b06,00000000,00000000,00000000,3f73a8be,00000000,00000000,00000000,00000000,00000000,00000000,3f0febb7,00000000,3f63f0ee,00000000,00000000,00000000,3e52e02f,00000000,00000000,3d962258,3f6276e1,3e1e1a84,00000000,00000000,00000000,00000000,3cd59dc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa6c3b9,00000000,3e013d32,3dcc768c,3e4b2648,3e9cd432,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d3bb6,00000000,3e1fbeae,00000000,00000000,00000000,00000000,3f5b56ac,3f031cff,3eb0c326,3d151f38,3e81a97f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f311e37,00000000,3ea8d76a,00000000,00000000,3f35b95d,3f90a3ba,3d8105f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de91c2c,3f0bf160,3f1a412a,00000000,3f58fd6e,00000000,3ecaf164,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f74539c,00000000,00000000,3f41343b,00000000,00000000,3f158e5f,3d121aa8,00000000,3ead32de,00000000,3e09e220,00000000,00000000,00000000,00000000,00000000,3f8dd6da,00000000,00000000,3e5d87a5,00000000,3e503140,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bceaa056,3e6e6d9e,bfc07acc,3e3fbce3,bf76272a,bfc0f24e,c08ec208,c0842030,bf9d3f69,bfc36895,befae6b8,c039847e,3db1a9e6,4021cee3,c0724750,bf1ba2c9,bf6c6501,bee137c4,bc8b1506,3e3cd55a,3f58e900,c02354bc,bc86ec10,bf99a83a,3faeefed,be6d00c8,bf2d5863,bf9bcbbf,be039bf8,3d24ddc0,3f3a516f,3ff3612c,3db890ac,bc9084ea,bc8d84fb,bf41fc0f,3ec378be,bd9fe5eb,bc7b1a5f,c0165b36,bc68256e,3d527a86,3e8fb50b,408c5a82,3fa7391c,bf8ebd46,bbed5e20,3d54c308,c03db970,c03c9cc8,be509fa6,bf215abc,beda7921,3fbda56c,402e7b67,3fb8c076,bc456922,3f01bbfa,bf9bdff0,be902b80,40892f77,c0ae7355,3fa2f8a8,401b862e,3fd69452,c01f29fa,c088f112,4007a634,beac0f4c,bd4ff858,bc8b0a31,bf09da8b,bc9f24e4,bf9346f6,bd8c2940,bf0f753e,bd9d269f,3fa17106,bf85c68e,3fb06600,403aa17a,bd65b45d,bc838093,3f9e6562,3f85d19b,bd92c148,bcab1320,bf94a926,bff7b4fc,3fc22cc4,3f74b8bc,bfe107aa,bfec180c,3e79eaa8,3f0d5dc7,3f853a3a,bed0e514,bf58f344,c039424e,bf12dacc,3f4973ed,3e783a0e,bce01bca,3e189834,c00647c6,3f013ab0,bdbea206,c0a477c4,bc7e2227,3dcaa260,bf7d6445,3e4d97fc,c08ddee8,bf7aea9c,bf9a3158,3fd9e447,3fc3e650,bff48139,be70d90e,bfd19b04,bd02a9d0,4033ff6a,406674a8,3ef16bd4,bf53c9f5,3fbfc19d,3fc25bb7,3f397314,3f2a8ba5,bf46e852,bfc6df9f,3d2fa1f0,bcc63fa6,3edffd8b,3d4ac3c8,c054fa44,c03c3264,bca33a34,3f6bd933,c0231b52,bffe7ff1,bcb47acf,be9586ac,bbb9f018,bc6167cc,3f78032c,bf1ac202,3f6f006b,bfc65bc9,c0115eba,3fb770d0,3e3a9a64,3f80850a,bd7bfc96,bdf16690,bf80b049,bfd7527e,c05a0fd6,bcfb6a4a,bf0c5aa9,3f1a51bd,beaab7c8,bf2efe9c,bf0f3cda,bf8b9fa1,bfa78d7c,bf820882,bc9a8f08,beeb2394,c04e83ab,3f41b57e,bca37021,3f13500f,bdc1ef40,3fa26703,3ff3006e,bf4b40b2,3fb9042e,3fba0486,3e9a52a0,3fa845f4,c0308894,3f2ce215,bf6c9b82,befb6a69,3f952dea,bed2a077,bf6b6069,bf507199,bc9eca40,3f2022b9,bc7220cb,3c996a98,bca38cca,c01820be,bcc57ad4,c0126917,c014b739,bf905b86,3ef381d4,3f32e6c8,3f4b0be6,bd42a2c0,bff64b42,3e197d4d,bf59beaa,bffcb971,3d97f9c4,3f365be4,bddde915,bc6c6f0a,3fcfc854,bf9f5c84,bd4483e2,bf132010,bcb79d58,bcbfd02e,3d8426a0,bf3d4aa6,c00c198c,40196b1f,3f3d2abc,3f9d3c05,3f14cc25,bcb90541,3f310c20,bcb5bc02,bd0cfe3b,3e0b1500,bf288166,bd6c9f00,3ede3eef,bf64b882,3e44d592,403a8b0f,bdb57b84,beadf1dc,bf00e8dc,bfbb1fea,3dd9be88,bfa214b8,bf02509b,3eae292c,bd82d688,c04099d0,bf3d4ef0,bc8c6a4e,bd232366,c000b6c4,bf038da4,bfede98b,3fafed8b,bc84e6ff,404ff574,bc201dc0,40078f66

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e6e6d9e,00000000,3e3fbce3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db1a9e6,4021cee3,00000000,00000000,00000000,00000000,00000000,3e3cd55a,3f58e900,00000000,00000000,00000000,3faeefed,00000000,00000000,00000000,00000000,3d24ddc0,3f3a516f,3ff3612c,3db890ac,00000000,00000000,00000000,3ec378be,00000000,00000000,00000000,00000000,3d527a86,3e8fb50b,408c5a82,3fa7391c,00000000,00000000,3d54c308,00000000,00000000,00000000,00000000,00000000,3fbda56c,402e7b67,3fb8c076,00000000,3f01bbfa,00000000,00000000,40892f77,00000000,3fa2f8a8,401b862e,3fd69452,00000000,00000000,4007a634,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa17106,00000000,3fb06600,403aa17a,00000000,00000000,3f9e6562,3f85d19b,00000000,00000000,00000000,00000000,3fc22cc4,3f74b8bc,00000000,00000000,3e79eaa8,3f0d5dc7,3f853a3a,00000000,00000000,00000000,00000000,3f4973ed,3e783a0e,00000000,3e189834,00000000,3f013ab0,00000000,00000000,00000000,3dcaa260,00000000,3e4d97fc,00000000,00000000,00000000,3fd9e447,3fc3e650,00000000,00000000,00000000,00000000,4033ff6a,406674a8,3ef16bd4,00000000,3fbfc19d,3fc25bb7,3f397314,3f2a8ba5,00000000,00000000,3d2fa1f0,00000000,3edffd8b,3d4ac3c8,00000000,00000000,00000000,3f6bd933,00000000,00000000,00000000,00000000,00000000,00000000,3f78032c,00000000,3f6f006b,00000000,00000000,3fb770d0,3e3a9a64,3f80850a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1a51bd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f41b57e,00000000,3f13500f,00000000,3fa26703,3ff3006e,00000000,3fb9042e,3fba0486,3e9a52a0,3fa845f4,00000000,3f2ce215,00000000,00000000,3f952dea,00000000,00000000,00000000,00000000,3f2022b9,00000000,3c996a98,00000000,00000000,00000000,00000000,00000000,00000000,3ef381d4,3f32e6c8,3f4b0be6,00000000,00000000,3e197d4d,00000000,00000000,3d97f9c4,3f365be4,00000000,00000000,3fcfc854,00000000,00000000,00000000,00000000,00000000,3d8426a0,00000000,00000000,40196b1f,3f3d2abc,3f9d3c05,3f14cc25,00000000,3f310c20,00000000,00000000,3e0b1500,00000000,00000000,3ede3eef,00000000,3e44d592,403a8b0f,00000000,00000000,00000000,00000000,3dd9be88,00000000,00000000,3eae292c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fafed8b,00000000,404ff574,00000000,40078f66

# LAYER_2_PRE_ACTIVATION - 256 values
be4d3120,bde22dd2,bfc30475,40abc5cd,be8f2eea,be2312a2,bea9ba26,404ab96c,bf9f7f17,be7bc834,3fe1e9ea,3f8ebf74,401a0d74,3faab325,c1882d80,bd33dc30,bd832ed2,bfdef6e6,c0107e93,40a331e9,bf174ca8,40514db8,c06048cd,c01eb9a2,bcfb2eff,410a1bb0,bdb6b344,beaa1960,c079687e,40a4d7b1,bf6c001a,c04e2bc6,bed84fa2,3eb4aab3,3f25bf84,3fe51698,412a2697,bd88264f,be424eb7,bed2a9b4,3e6a7fec,bdf128ee,be51c704,bdec4cf6,3ffb2dd2,403b049e,3f951c28,bf4b3e5e,be2ed331,3fd7c293,be0caa60,be072ecd,bf1dd921,bdb32826,bf7f5ee0,c04468d5,4032c440,403e081f,be542056,c046c9ec,4089313f,3f1638bc,bcbe37cd,bffe9d4c,c0318770,bd227724,405c6183,bf9ecabf,408ff9fe,be0d96dc,bec3f7be,3d60f5e0,bdfc8d73,3e71bf88,3fc4a600,3cf8ca60,c02ba33c,bf7ee3fa,3dfa2900,bce878e7,c0332b84,bd8d0300,bd5e7110,407a0243,bdd9b735,3eecc6f2,bcfdf9bb,3eafc10c,bcf85b35,c081739e,c04556ec,c0435507,bd7984b1,beb204df,406b1878,bdd6a92f,3ecdd798,be15e368,bd5338f4,40001184,be42b196,c1160214,3fc4a835,bfbe65bc,4017770a,c05fd261,3f0fe40a,c031fd5a,bddd3b4e,3fda11cf,bea4c7aa,be2f5826,bd133437,bd090f9d,bd1680d0,c0740c94,c085c004,be4ab53a,be181b7d,be1b807f,401369bb,bd6f23e7,c03c8372,4126954a,4018b67c,411a0aec,bf347b3c,c0b04adb,bd079db4,be936d72,c1038cf8,404655fa,bf941fe3,3f96b382,bdc5e61c,c0bf0c53,3e3b8990,be390210,c073efa6,bfd85d06,bd11f6ad,be2d2040,bd698b1c,bfe59925,3edf35c8,409339f3,bd035626,3fa6d95f,3f1c664a,bf94e432,bfec759c,411b9510,3ffeaeef,c0d1e0ad,be152230,3e3bc708,40d3948c,3ea5a994,409a5990,40148fbe,400cedf6,c0b0d882,c04f9859,bdb9ddc1,c0838c92,bfc6f5be,bdb729f0,bf7d1dac,be257a65,bdd6e657,4001a65a,bed56c98,bdb70598,4005cdb2,c0a11b72,be93e83a,40139f60,c0b254c0,3f25e6f8,3fbab04e,c00760ae,be3ead56,bde612c0,bd9ad1be,3facab4e,bfd3e084,bd572ccc,3f0c242e,3fc1c152,bdfe205a,bdfe400a,bd375576,bf54aa24,40897e36,bdc89318,c00533a4,bf86eb08,c0484bc0,c0647104,bd34ad30,be5abf0e,3ee63b84,406f9d15,4035cd40,bfc1a750,be836d80,4005608d,bd47ff5e,be08624f,bcf9e5ae,be7bb9a3,beb28009,bf9c8fcb,3f09c36a,beeffec0,bd16cfbe,402e0b72,be17c6e0,3f0e1968,bd22f423,3e9f2170,bdbe9e94,3edc9541,40066d88,bf5c3aca,bd2cb1d3,bf85413a,3eb54c50,bd2cbd4b,3fec6fdd,3f1ffb43,bf6d969f,bd8c5c52,bfb682d8,bd3cbcfb,bfb58ba7,3f3b4b59,bceaea7e,c00dad7c,40afdf36,be26f574,c0a5c3d7,400afdb5,4003639e,bde83e1b,be1c9a25,bd2440b2,3d9e4d6a,3e4bc238,be5fb95a,3fabfdbc,3edcb5b6,beae4943,bd41750e,bf08e45c,3fe160df

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40abc5cd,00000000,00000000,00000000,404ab96c,00000000,00000000,3fe1e9ea,3f8ebf74,401a0d74,3faab325,00000000,00000000,00000000,00000000,00000000,40a331e9,00000000,40514db8,00000000,00000000,00000000,410a1bb0,00000000,00000000,00000000,40a4d7b1,00000000,00000000,00000000,3eb4aab3,3f25bf84,3fe51698,412a2697,00000000,00000000,00000000,3e6a7fec,00000000,00000000,00000000,3ffb2dd2,403b049e,3f951c28,00000000,00000000,3fd7c293,00000000,00000000,00000000,00000000,00000000,00000000,4032c440,403e081f,00000000,00000000,4089313f,3f1638bc,00000000,00000000,00000000,00000000,405c6183,00000000,408ff9fe,00000000,00000000,3d60f5e0,00000000,3e71bf88,3fc4a600,3cf8ca60,00000000,00000000,3dfa2900,00000000,00000000,00000000,00000000,407a0243,00000000,3eecc6f2,00000000,3eafc10c,00000000,00000000,00000000,00000000,00000000,00000000,406b1878,00000000,3ecdd798,00000000,00000000,40001184,00000000,00000000,3fc4a835,00000000,4017770a,00000000,3f0fe40a,00000000,00000000,3fda11cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401369bb,00000000,00000000,4126954a,4018b67c,411a0aec,00000000,00000000,00000000,00000000,00000000,404655fa,00000000,3f96b382,00000000,00000000,3e3b8990,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edf35c8,409339f3,00000000,3fa6d95f,3f1c664a,00000000,00000000,411b9510,3ffeaeef,00000000,00000000,3e3bc708,40d3948c,3ea5a994,409a5990,40148fbe,400cedf6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4001a65a,00000000,00000000,4005cdb2,00000000,00000000,40139f60,00000000,3f25e6f8,3fbab04e,00000000,00000000,00000000,00000000,3facab4e,00000000,00000000,3f0c242e,3fc1c152,00000000,00000000,00000000,00000000,40897e36,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee63b84,406f9d15,4035cd40,00000000,00000000,4005608d,00000000,00000000,00000000,00000000,00000000,00000000,3f09c36a,00000000,00000000,402e0b72,00000000,3f0e1968,00000000,3e9f2170,00000000,3edc9541,40066d88,00000000,00000000,00000000,3eb54c50,00000000,3fec6fdd,3f1ffb43,00000000,00000000,00000000,00000000,00000000,3f3b4b59,00000000,00000000,40afdf36,00000000,00000000,400afdb5,4003639e,00000000,00000000,00000000,3d9e4d6a,3e4bc238,00000000,3fabfdbc,3edcb5b6,00000000,00000000,00000000,3fe160df

# LAYER_3_PRE_ACTIVATION - 256 values
40e289d5,40e26e84,4081d632,bef5c636,bf19aae0,4068e617,bdf27564,be3bf102,bd55e048,412376d8,bec89456,bfe46bd0,bda9bdde,bf54d4a1,4182a46c,4059c683,be3ddab7,bee760e4,bf9a1454,40ae0830,bd815dfe,bd9105d2,3e78eb50,bd898553,bd8b5f1d,41ab4966,40a31914,be55ebd6,412f05ff,bef07705,be839daa,be7195e8,bdc42630,bdc3d382,bdb2ef90,c16f833b,bdd4dddd,410a49b8,bd2c6738,bee9fbd8,be9dea7a,be8a6781,bd9694ef,be95c5ae,bfec648a,bda1044a,c10c41e0,418a9b47,40961dde,3f6a0c52,c01133e1,415ecc3c,be932a44,40ab6fec,bedfee0f,bed1f6aa,bd8837b4,418d7d7c,414a3ac9,c05d2295,c1adda6b,40a4c4c6,bd838a77,c09126e8,c19ca20c,be212b37,bfc9f547,c0040dd0,40dcff20,c08ef194,bf1747c6,bdb78600,bed90be0,3faa87d7,3f87c027,c017891d,bd80acf6,bda69500,bf8b5208,41462aef,bd81f816,bf0d3260,40a6fdcc,3db6c000,c19f2288,3f6c734a,bedc41b0,4081eb92,be87628e,bf3c6ce0,bd27c23a,41225a6a,3d875b20,41a5021c,c0895722,411d53c6,be0a90b5,414e839f,3ecb4b2a,beeac8b4,3fa9616e,c026e48c,c1af7347,c0557948,c1158312,4185bce4,4091dcda,c02fa38e,bfbbede4,beae557c,bdf391ee,3fcbb99e,bfcb66d0,bff80a86,40ed79ab,be0f1006,beac62fd,c0789928,bd8ec014,c05c98f4,418b7dda,4071f96a,beb82356,4048be57,bdb99d2e,bfb98a58,bed512ee,be4a9aba,40a3622d,bda7467d,be4491e6,3eae9b4c,3e640664,be584d83,3ffa57a4,bd970fb0,3feb78a8,402b3a9a,be59c034,bd9a86d4,be1071e6,409a26ae,bd82ef0f,bd9e8591,be023f9c,c0ab69ef,bfa4c9e5,bf0f6e10,40d7734d,bf64c09e,bf27f816,c1b5020d,4155dc66,404027c0,c060e0ca,40afd512,c1daae86,40a29528,c0946d96,bf9044bd,419aaa39,4179a5ea,bdbf29ac,bd9c3720,bd9b58cf,bf02ec15,bdcc9d99,bdcdbc28,3fa09eb2,bda5d984,c0f1f75d,bfbc1fbb,4170b5da,3f02b5ac,4143a652,be04e5e1,bdd45d66,bf17521e,bfe44722,c0a926da,c0095868,3fc43d10,40be308a,4051600e,402add78,bf9e0154,c048db38,40442858,41907724,405ee90d,c0863c66,417ed9f5,bdc894ce,bea65701,bf94eb28,be4d3eae,bec751ce,40c284e7,c0ea3180,c195ea61,be67eed5,416cdf87,be763b0c,bd950c94,bdc1ab2c,c118d36a,bd6d64f0,bee65173,4003f7e5,bfe14e90,40915220,bf518674,bf21973c,be71abc9,bdb65d3c,beb837d1,bf56d43a,bd2423e8,400cb8ef,bf07dd54,bea13244,3f413e6c,41891459,bf127d5a,bec7f658,411ca464,c0afbd6b,c0a0d6f2,bf1b064e,beb0eb96,bfac7446,4019a77b,4143231a,bf30009c,bf15e580,beeac23a,bedd4573,bd91fa2b,bddb8268,410add2c,415d2408,41853820,bfb97964,bd74aa16,3f849ddd,40e1f3c3,be971d19,3eb950b8,bfcb4622,be44d8f3,bdf3367f,40f91fa7,be49bf84,c00e849e,bf423dd7,41250509

# LAYER_3_POST_ACTIVATION - 256 values
