# MLP Test Case (FP32 Bits) - Sample 10500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf067d74,bf2f7125,3ede31dd,c008c120,3e8bd51c,3fc07791,3f1f2d01,3ef5c28f,3e5f3b64,3f0e978d,bf006371,bf22071b,3ed74923,bf581428,3e8a19c0,3f7f67e2,3f151da0,3eec6e51,3e5d77d1,3f075515,3f5d7a50,3f46330c,3f6844ef,bf0947d9,3f768303,3d896e08,3f501675,3f631219,3f79f0e4,3f594de5

# OUTPUT - 9 values
3f20c4f9,3f08eb99,3eebef91,3f038621,3eece2ca,3e553598,3e49a9bb,3e2bb96b,3e13d3a5

# JACOBIAN - 9 x 10
3c9f2c90,bb378ab6,3a0917b0,3a893230,3a190780,3ac941d3,b8cde110,3f39d9fb,3ea926c3,3f0cec5b
bce8fa6a,3e8918ed,bfc87246,3e318dcf,bf8b277d,bfa1005e,c0857d20,c081d110,bfa08b5d,bfbec2d7,bec853e2,c03497a3,3db3e5c3,401f70b9,c071f097,beeb7016,bf63de44,becf0f20,bc88f92f,3e4d79e7,3f4b80ef,c0236a87,bc85ef56,bf9c6805,3fab69c5,bdf834dc,bf2c3fc6,bf9b91fd,be043d5e,bd35e598,3f284471,3ff1ea62,3d9e13fc,bc92ee37,bc8a5d58,bf3dd522,3e974c81,bd9edf92,bc817ced,c011bdd3,bc694aa6,3d79b805,3e8c9d96,408ca821,3fa7389b,bf852074,3d1aad14,3dc47274,c038297b,c03b3fab,bdbf787c,bf281ced,bf00584e,3fbd5f15,402daaf6,3fbacae9,bc3a9af4,3f423014,bf7bea8a,bea298e2,408aa4fc,c0addc70,3fb73c1e,401bdf4e,3fc706cd,c01ef44e,c07a69fc,3fef3165,be9e7e28,bd4e165d,bc8d6a57,bf0561d9,bca52baa,bf840412,3d3ec670,bf128c14,bda210ba,3f98963a,bf896dea,3fb7e23c,402bbb6f,bd67d44f,bc845951,3f905b4c,3f81d149,bd92ec29,bca45797,bf97921e,bff5cfc4,3fb46af5,3f696989,bfdba8c9,bfe6d09c,3e09c698,3ef5af4c,3f83c604,bed2a310,bf4d9409,c039fed7,bf1d8631,3f266384,3d864cf2,bce00193,3ca8dc80,c006bc2b,3efd97dc,bdbeeedb,c0adb62f,bc8176d3,3d152300,bf6c3c8c,3df4ec70,c08bc82d,bf58d254,bf84eacc,3fd9ee6f,3fc574a8,c00e7ff6,be88a129,bfcb0ce5,bd04a787,4034c824,40662ee1,3f3448c7,bf4f517b,3fbc14c3,3fc4d80b,3f371d41,3f1c705b,bf1eb04b,bfd62297,be1561c6,bcc54369,3f189fba,3e4e224c,c051e237,c036b572,bca12f69,3f34e85d,c0349fae,bff69951,bcb5bba2,beaf1a48,bbd0fc38,bc61c530,3f673fcb,bf37cc3a,3f7ab071,bfc6c24e,c00fe7cb,3fafd7f5,3e598a6c,3f7edda9,bd7b2c0d,be227240,bf836a49,bfeac560,c053bfe7,bcfb6b41,bef94e1a,3f244e8a,bed8d298,bf5a98e4,beff4688,bf8d69e9,bfb2205e,bf80de15,bc9ad714,bea09a86,c0480537,3f382f18,bca0c2a5,3f28b5fa,be12f84e,3f9fa7c2,3fee8989,bf49aed4,3fadf984,3fe0496d,3e59e488,3fa252af,c02fb0da,3f1a7815,bf3db20e,bee759dd,3f94ef10,bedf5a93,bf660adc,bf5879c1,bc9db46b,3f0ca87e,bc7262cb,3d087d38,bcaa417a,c0175f01,bcc73126,c02386f9,c015ec52,bfaf1a00,3f0cde49,3f2a672d,3f556634,bd41f8bb,c00385a3,3dad60fa,bf58e2a4,bfed0b7a,3dd816f6,3f252566,bdde76cd,bc67ad4a,3fcaf97a,bfa28863,bd4460d7,bf01103c,3da0e738,bcc19480,3d38f580,bf2e69df,c0017b5f,4016f316,3f39bef8,3f9f1b94,3f06f0aa,bcbcb4f5,3efd89a4,bcb731a5,bd0b202e,3dd2e368,bf4bb48f,bd6e65c7,3e9b4129,bf1b8e7a,3e1078c8,40397e9d,bd839070,beaf2992,bf2fe4f4,bfc50314,3d626408,bf893ab5,beee56ee,3eaa7902,bd82fca9,c038a3d6,bf3cc116,bc8e70a0,bd235e8e,bffcde2d,bebdbace,bff6d577,3fb31b84,bc86c349,404e0653,bbe5bbc0,3fd52dfc

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e8918ed,00000000,3e318dcf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db3e5c3,401f70b9,00000000,00000000,00000000,00000000,00000000,3e4d79e7,3f4b80ef,00000000,00000000,00000000,3fab69c5,00000000,00000000,00000000,00000000,00000000,3f284471,3ff1ea62,3d9e13fc,00000000,00000000,00000000,3e974c81,00000000,00000000,00000000,00000000,3d79b805,3e8c9d96,408ca821,3fa7389b,00000000,3d1aad14,3dc47274,00000000,00000000,00000000,00000000,00000000,3fbd5f15,402daaf6,3fbacae9,00000000,3f423014,00000000,00000000,408aa4fc,00000000,3fb73c1e,401bdf4e,3fc706cd,00000000,00000000,3fef3165,00000000,00000000,00000000,00000000,00000000,00000000,3d3ec670,00000000,00000000,3f98963a,00000000,3fb7e23c,402bbb6f,00000000,00000000,3f905b4c,3f81d149,00000000,00000000,00000000,00000000,3fb46af5,3f696989,00000000,00000000,3e09c698,3ef5af4c,3f83c604,00000000,00000000,00000000,00000000,3f266384,3d864cf2,00000000,3ca8dc80,00000000,3efd97dc,00000000,00000000,00000000,3d152300,00000000,3df4ec70,00000000,00000000,00000000,3fd9ee6f,3fc574a8,00000000,00000000,00000000,00000000,4034c824,40662ee1,3f3448c7,00000000,3fbc14c3,3fc4d80b,3f371d41,3f1c705b,00000000,00000000,00000000,00000000,3f189fba,3e4e224c,00000000,00000000,00000000,3f34e85d,00000000,00000000,00000000,00000000,00000000,00000000,3f673fcb,00000000,3f7ab071,00000000,00000000,3fafd7f5,3e598a6c,3f7edda9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f244e8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f382f18,00000000,3f28b5fa,00000000,3f9fa7c2,3fee8989,00000000,3fadf984,3fe0496d,3e59e488,3fa252af,00000000,3f1a7815,00000000,00000000,3f94ef10,00000000,00000000,00000000,00000000,3f0ca87e,00000000,3d087d38,00000000,00000000,00000000,00000000,00000000,00000000,3f0cde49,3f2a672d,3f556634,00000000,00000000,3dad60fa,00000000,00000000,3dd816f6,3f252566,00000000,00000000,3fcaf97a,00000000,00000000,00000000,3da0e738,00000000,3d38f580,00000000,00000000,4016f316,3f39bef8,3f9f1b94,3f06f0aa,00000000,3efd89a4,00000000,00000000,3dd2e368,00000000,00000000,3e9b4129,00000000,3e1078c8,40397e9d,00000000,00000000,00000000,00000000,3d626408,00000000,00000000,3eaa7902,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb31b84,00000000,404e0653,00000000,3fd52dfc

# LAYER_2_PRE_ACTIVATION - 256 values
3c62af00,bddd1368,bfb89a25,40b4d310,be8bcfc3,be1efbd6,bf0d7a11,4056a43a,bf6f51d5,be762608,3f972109,3f804e0d,401c45c5,3fa93926,c18954f0,bd2b96ec,bd8085ef,bfc6c1df,bff47280,40a696cf,bf3683b2,405ab304,c05a29f5,c008d8d9,bcf40892,4108d31e,bdb5fd15,bea5ada1,c076539e,40a7981c,bf802f5e,c047f7a5,bed88c47,3e0d3bba,3f33649d,4005f810,4127f68f,bd83cfb6,be415a5d,bece52bb,3c171b00,bde90b31,be4f2803,bdee4220,3ff9266b,4034bb02,3f98de22,bf58922c,be2c731b,40149f77,be08bacc,be06aa93,bf711df5,bdb07f19,bf4d013f,c04bfb38,40549dab,4035cb59,be52a6da,c00925f8,40a5c63a,3f2c3b01,bcc801a3,bfeea2cb,c0323c54,bd1ceabb,405dd48a,bfa47c7a,408c8600,be0b3625,bf00514c,3d1ec580,bdfc542b,3ea43730,3fa6e2ce,beaa03fe,c0133c61,bf711fd5,3f3384f3,bce9e9bc,c03aeee2,bd0a0140,bd81e990,4079ac98,bddbac14,3f009f35,bcf73ac6,3f8dccca,bcf74122,c088d9af,c0343371,c04b02c6,bd7a96e2,beac5e6c,4044ae54,bdd58200,3f041e9d,be122aa9,bd4d6734,3fd4d4a9,be410193,c1193172,3fb61280,bf71a567,4016ea62,c0134816,3ed158ba,c030f22e,bddd1b7e,3fd4ca47,bed84f39,be2a2805,bd0f78ec,bd06af6a,bd118544,c08644d5,c0778adb,be4510ce,be12eb99,be15fd7f,400461a9,bd68c9ee,c03e4471,412421b9,40257983,41178d00,beb86f1a,c0a24b34,bd01efe7,bef5c5f5,c10522bc,404139f2,bf97a12e,3f7a8e08,bdc5f8f4,c0bada7d,be97e130,3eb0fa00,c064963b,bfd6a401,bd0e6a45,be28c5db,bd64d57f,bfee41d4,3f047752,408ed3a5,bd04652a,3f8a45f0,3e80d2fa,bf906dfe,bfc3a7e5,4119318b,3fb8251d,c0dd210f,be116742,3dd11c00,40d39ab9,3e65c078,4090b48e,3fed3064,400dd5f1,c0a87e16,c0500628,bdb5d8ec,c07ecf50,bfb10a01,be60b950,bf722520,be21c4e5,bdd84ac1,3fd7270f,bf03078f,bdb4e067,400a7ff2,c0a2e94a,be9069ab,40038494,c0bda25b,3f196daf,3f9a38c5,c012374c,be3c9fa6,3dee7440,bd93ed08,3f97a4dd,bfb18dbc,bd50d7fc,3e08c0a2,3fd73b43,bde13e80,bdfbc828,bd3109c2,bf7935f0,4094b24e,bdc9d4d3,c002c477,bf5a446e,c01fd957,c080c469,bd3098ac,be573dd0,3f26ae5f,4055a3b6,4025f054,bfbabf79,be91fa20,3ff13d41,bd426956,be04e84a,bcf068be,be76d365,be9f6e1a,bfbff662,3f886b69,bf205824,bd0fd062,40304de0,be143eb9,3f85767a,bd2149aa,3efef302,bdbc6be7,3ed01183,3fe56ae3,bead0a52,bd2977ed,bfa6c5b1,3e545766,bd2630f2,40021f59,3edf07fe,bf5c28a0,bd8d88e8,bf968ead,bd3aab64,bfa7e85f,3ef74606,bce2562d,c0003aa0,40aa850a,be22b049,c0ab612b,4000756b,3ff3e3c5,bde979f3,be19de05,bd2214de,3de4cb94,bd6f4820,be58219b,3fb759f0,3ef7e071,bf163ef5,bd43387c,bf3069e7,3fa96d30

# LAYER_2_POST_ACTIVATION - 256 values
3c62af00,00000000,00000000,40b4d310,00000000,00000000,00000000,4056a43a,00000000,00000000,3f972109,3f804e0d,401c45c5,3fa93926,00000000,00000000,00000000,00000000,00000000,40a696cf,00000000,405ab304,00000000,00000000,00000000,4108d31e,00000000,00000000,00000000,40a7981c,00000000,00000000,00000000,3e0d3bba,3f33649d,4005f810,4127f68f,00000000,00000000,00000000,3c171b00,00000000,00000000,00000000,3ff9266b,4034bb02,3f98de22,00000000,00000000,40149f77,00000000,00000000,00000000,00000000,00000000,00000000,40549dab,4035cb59,00000000,00000000,40a5c63a,3f2c3b01,00000000,00000000,00000000,00000000,405dd48a,00000000,408c8600,00000000,00000000,3d1ec580,00000000,3ea43730,3fa6e2ce,00000000,00000000,00000000,3f3384f3,00000000,00000000,00000000,00000000,4079ac98,00000000,3f009f35,00000000,3f8dccca,00000000,00000000,00000000,00000000,00000000,00000000,4044ae54,00000000,3f041e9d,00000000,00000000,3fd4d4a9,00000000,00000000,3fb61280,00000000,4016ea62,00000000,3ed158ba,00000000,00000000,3fd4ca47,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400461a9,00000000,00000000,412421b9,40257983,41178d00,00000000,00000000,00000000,00000000,00000000,404139f2,00000000,3f7a8e08,00000000,00000000,00000000,3eb0fa00,00000000,00000000,00000000,00000000,00000000,00000000,3f047752,408ed3a5,00000000,3f8a45f0,3e80d2fa,00000000,00000000,4119318b,3fb8251d,00000000,00000000,3dd11c00,40d39ab9,3e65c078,4090b48e,3fed3064,400dd5f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd7270f,00000000,00000000,400a7ff2,00000000,00000000,40038494,00000000,3f196daf,3f9a38c5,00000000,00000000,3dee7440,00000000,3f97a4dd,00000000,00000000,3e08c0a2,3fd73b43,00000000,00000000,00000000,00000000,4094b24e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f26ae5f,4055a3b6,4025f054,00000000,00000000,3ff13d41,00000000,00000000,00000000,00000000,00000000,00000000,3f886b69,00000000,00000000,40304de0,00000000,3f85767a,00000000,3efef302,00000000,3ed01183,3fe56ae3,00000000,00000000,00000000,3e545766,00000000,40021f59,3edf07fe,00000000,00000000,00000000,00000000,00000000,3ef74606,00000000,00000000,40aa850a,00000000,00000000,4000756b,3ff3e3c5,00000000,00000000,00000000,3de4cb94,00000000,00000000,3fb759f0,3ef7e071,00000000,00000000,00000000,3fa96d30

# LAYER_3_PRE_ACTIVATION - 256 values
40ec02b2,40f24dc3,40146bd1,bef23f5e,3f467cac,4072cce5,bdf07497,be391c55,bd4a0cb6,4113b6f3,bec7531b,bfd91e50,bda01072,bf51da47,4183295c,3ff06215,be37a29b,bee4fe48,bfdc3d42,405d3dc9,bd8553e1,bd93aefd,bf1e0044,bd84ba5a,bd8bfab4,41a98da3,408aeb51,be552373,413d2a16,beeb25f3,be815dd7,be6b5933,bdc1d3b0,bdbc247c,bdb8fcd0,c13d5eb1,bdd79654,4112f886,bd298a40,bee6c775,be9a3249,be87ab50,bd8ed191,be94a171,c01616f5,bd9d0c3c,c0e99cef,4186d23e,40a8c2cc,3e3f7054,c0442156,415ec032,be90f007,40bcdf51,bedd43cc,bed029de,bd849957,418d8c50,41526ba7,bfd63d8a,c1bd2e00,40c25e07,bd72892c,c0d37fae,c19642dc,be1f30d7,bfc51379,be139840,40ee251f,c09a1d0e,bf17216d,bdb18679,bed6d948,3f60349a,3ebb62f0,c009b4bf,bd8377e1,bda0e1aa,bf888df3,4137ecf2,bd81651b,3e968d18,40585151,be539b40,c1a5e344,4003ecee,bed7bc48,402740a7,be854958,bfd68ef4,bd2aa001,41149e53,3eb88aa8,41a3e4de,c0687127,41087f6a,be0bfbe8,4147b44f,bf3dce14,bee43530,3fa50c34,c01af4fa,c1afd107,c048908b,c1158238,41865b11,408d51cb,bff295b5,bfb9af08,beab90f7,bdeb0bb8,3f51f5c6,bf36e7b0,c006fc10,40d856d0,be0ed6b9,beab99c0,c0519b05,bd94f7ec,c0b55e86,418d4e73,4027b0a7,beb6de3f,404aed26,bdb6bd40,bf8139c4,bed3d6c9,be4a8a7f,40c4d3ae,bda2065d,be420193,3d6a43a0,3f04fa3f,be5628eb,3fb20a6b,bd99d0d6,3f1e379c,3ffce364,be54e195,bd96154a,be0bc15d,40c31fd8,bd7d4334,bd97e307,bdfbcf89,c0829054,bfa67535,bf0d46a5,4098aff3,bf605353,bf27d528,c1ac4799,4158138d,40108113,c05db82b,409f77dd,c1e1befb,409a478e,c091d579,bf8e7263,4199af2f,417ccacc,bdbcd8c7,bd9aa87e,bda36780,bf009d2f,bdccc164,bdc57172,3fb7347f,bda4911e,c0ecb3f2,bfa8b0d4,41702ddd,bf876676,4142a0b3,be04e6dd,bdd016c0,bf16f0ba,bfddc7e2,c0a6c2aa,c0298768,3fb49f6b,40c42acd,4030e0c9,404772db,bf01285a,c0493a2a,4030d2da,41908e04,400c272c,c084e4b3,417998c2,bdcb023b,bea621fb,bf8eaf42,be4a84eb,bec164f1,40962b48,c0e83727,c193a841,be6165a8,41653dc7,be766ef9,bd8f530d,bdbcdc7c,c108da82,bfb14970,bee39e65,3f667532,c002574b,4052f086,bf874f50,bfe99962,be71959c,bdb00be1,beb7128e,bf53b302,bd1d83de,400d03d8,bf793433,bdcc0fc0,3f5a19bc,418d6a27,bf11997c,bec596c1,41152893,c0fa63d9,c097b740,bf191abc,bead7c08,bfad80e3,4022c3c0,41408b7f,bf3025e7,be82f350,bee8667d,bed9f52b,bd94971a,bddd9d81,410e0537,41628bdc,41855510,bfdd6fea,bd7d07e0,3f81d8be,40bf25c4,be96f987,3f8d63a2,c01f5c53,be418f1f,bded9583,41018398,be46a5cc,c00bdf4b,bf629386,4120163b

# LAYER_3_POST_ACTIVATION - 256 values
