# MLP Test Case (FP32 Bits) - Sample 10500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befbdb47,bf360808,3eb0749a,c00b5750,3e6554bf,3fbfc5c6,3f133839,3ef5c28f,3e5f3b64,3f0e978d,bef1d258,bf27133d,3eacfba8,bf525af9,3e636b34,3f7f4f38,3f0b3cf8,3eec6e51,3e5d77d1,3f075515,3f61a5a2,3f41f6b1,3f70f24e,bf11e63c,3f799b55,3d948398,3f56d293,3f631219,3f79f0e4,3f594de5

# OUTPUT - 9 values
3f20c2d7,3f088060,3eedad03,3f0612ad,3ef4b4c8,3e637864,3e71d08e,3e4f27b7,3e32313c

# JACOBIAN - 9 x 10
3bd578c4,3b9511e5,bb594488,3bbc6fab,ba9a44f0,3aac1540,bad0c4ed,3f3de357,3eb62ba2,3f1067a4
00000000,00000000,00000000,00000000,00000000,3d947fe5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f56d293,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f594de5
3ef1d258,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f27133d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beacfba8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f525af8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be636b34,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f537d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0b3cf8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf075515

# LAYER_0_PRE_ACTIVATION - 256 values
be59c888,bfa58130,3d6d68e0,bec3ba60,bfdd7af6,bf4d4527,3ee3d1e6,3f70dcf3,bf513308,3f7fc4c1,bfdb1124,bf819945,bc23c080,3fc8360d,3eb5f766,befcd827,bf910864,bffbb100,bcd834f0,3d4695f4,bc36aed0,be4f68c2,3f1d5d0f,bf1534d3,bf5c5b54,bfd865aa,bf0873c0,3ef08850,be951254,bf206674,bf994a4b,be86c806,be6d4332,3dfc93aa,bfabfb9f,bdf8b98c,3faac24b,3f6bf9ca,bfd9381e,3e8c210c,3f1c079f,bf15bbec,bfb03886,bf0f2f60,3e857889,bea27983,3f0c7725,3fdae2ff,3efe2588,bc5b1fc0,bf48cbf2,3f7ca40c,be8b561d,bf98268c,3e03ce59,bebb34d6,3d440da0,3f411357,3f694442,bf0a0dd5,3d9f0f68,bead5498,bfac726d,3f74a97a,3e9316f0,3e98a15c,bc950918,bfcae13a,3eeffeb4,3aaa5100,3fcc9ff4,bf8bf1da,bf437c1d,bea95e09,bfcdb3ac,3e40b7b1,bf586f76,bf006ff1,be843ad5,bfffb2e9,beb3e309,bf8da623,3eddf8d2,bf687184,bec26de5,3f0a21f4,beff3a4f,beafa9d6,bf65f636,be8bff5c,bea736dc,bef7fe66,bf5991d1,bfb1d700,bf9bf39b,bea1be5f,bfc1c669,3caa47d0,3f05877d,bf20235d,bfeea4d2,bf7655e6,bf6c35d2,3d8d4dde,3ea62050,bfdbf396,bf28df33,bec995c8,3e7280f0,bf90708e,be82e5f0,bf3868a8,bf2d99c1,3db53342,3e597940,3f12acd9,bebb073c,3f7acf64,c005df9a,bf4032bd,3f3e0a4e,bfaa10ea,be420e43,3f590620,bfc820d0,bfb548af,bf9e45ce,3f774e7d,bd42b1c9,be1abfdc,bf937c07,bf89d94a,bc9ab380,becc460e,3f0fe27b,bfdc6a12,3f63f858,becee2af,bfa999b6,bfce953d,3e546696,beadd07e,bf2b4433,3de76560,3f6e5f26,3e244b4a,bebe71cd,bf7c3d00,be9d1bd3,bfacb521,3ced26c0,bf348c3d,bf109e2f,bf421015,bf78b2e8,bf2a2aa2,bfb01b11,bf243161,bf29e442,be6dab5c,3fa32f1e,bf39ece0,3df024a4,3dca32e8,3e4b8d24,3e9cf6e8,bf77a4b6,c00f36e4,bfa7294a,bf947ee7,bf984192,be4ea037,bfbbae11,bf2e7c6c,bf366e20,bf82c57c,3f0d4755,bdb01280,3e3be64e,bf2ce088,bfa30522,bf4c9933,bf1fd49d,3f5c36fe,3f02872e,3eac6a5e,3d058130,3e84a674,bf4d3aa4,be31bd72,bf298733,bfab6ae4,bf55774e,beb3e546,bfebd9b5,3f32a285,be82cc22,3ea8c39d,beaf4d1e,bfa1fdb6,3f37de68,3f903f22,3d2d6f40,bf81fc17,bda91a2c,be9cddd0,bed91687,c0132c34,c0116b1a,bf37e020,bfa14b4d,bf832ac2,bf3448f6,bfa5f6a8,bf1bcac7,beb6776f,3db4e360,3f0b7115,3f21ba0c,bfc5a821,3f57c686,bf9b0eab,3ec823d8,bfa9bca5,bf6235a3,be22beb3,bfd0cd01,be90dc14,bf332158,bf54839b,3f7368a4,beefe9fc,bef19831,3f3fa800,bf12f383,befa3e2a,3f15c8ee,3d0a6e70,be7f7d58,3ea6d6ce,bfc72b70,3e00dd85,be0dacaf,bfd6000a,be589afa,be0444a8,bf79bc81,3f8d8672,bf9af6d2,bfbeada6,3e5df7ef,bf92f107,3e30a7c2,bf3621da,bff05e1b,bf03bee9

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d6d68e0,00000000,00000000,00000000,3ee3d1e6,3f70dcf3,00000000,3f7fc4c1,00000000,00000000,00000000,3fc8360d,3eb5f766,00000000,00000000,00000000,00000000,3d4695f4,00000000,00000000,3f1d5d0f,00000000,00000000,00000000,00000000,3ef08850,00000000,00000000,00000000,00000000,00000000,3dfc93aa,00000000,00000000,3faac24b,3f6bf9ca,00000000,3e8c210c,3f1c079f,00000000,00000000,00000000,3e857889,00000000,3f0c7725,3fdae2ff,3efe2588,00000000,00000000,3f7ca40c,00000000,00000000,3e03ce59,00000000,3d440da0,3f411357,3f694442,00000000,3d9f0f68,00000000,00000000,3f74a97a,3e9316f0,3e98a15c,00000000,00000000,3eeffeb4,3aaa5100,3fcc9ff4,00000000,00000000,00000000,00000000,3e40b7b1,00000000,00000000,00000000,00000000,00000000,00000000,3eddf8d2,00000000,00000000,3f0a21f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3caa47d0,3f05877d,00000000,00000000,00000000,00000000,3d8d4dde,3ea62050,00000000,00000000,00000000,3e7280f0,00000000,00000000,00000000,00000000,3db53342,3e597940,3f12acd9,00000000,3f7acf64,00000000,00000000,3f3e0a4e,00000000,00000000,3f590620,00000000,00000000,00000000,3f774e7d,00000000,00000000,00000000,00000000,00000000,00000000,3f0fe27b,00000000,3f63f858,00000000,00000000,00000000,3e546696,00000000,00000000,3de76560,3f6e5f26,3e244b4a,00000000,00000000,00000000,00000000,3ced26c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa32f1e,00000000,3df024a4,3dca32e8,3e4b8d24,3e9cf6e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d4755,00000000,3e3be64e,00000000,00000000,00000000,00000000,3f5c36fe,3f02872e,3eac6a5e,3d058130,3e84a674,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f32a285,00000000,3ea8c39d,00000000,00000000,3f37de68,3f903f22,3d2d6f40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db4e360,3f0b7115,3f21ba0c,00000000,3f57c686,00000000,3ec823d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7368a4,00000000,00000000,3f3fa800,00000000,00000000,3f15c8ee,3d0a6e70,00000000,3ea6d6ce,00000000,3e00dd85,00000000,00000000,00000000,00000000,00000000,3f8d8672,00000000,00000000,3e5df7ef,00000000,3e30a7c2,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce99766,3e83a238,bfc168b9,3e3c66ed,bf805fbf,bfb9cc96,c08c599e,c083dc68,bf9e0ba0,bfc28d88,bee9cec6,c037d878,3da8d61e,40213b0d,c07244c0,bf0d656a,bf6a8245,bedc9662,bc8a942a,3e48ad5e,3f5494dc,c0240d5e,bc867b8a,bf9a5d42,3fadc7da,be4825c6,bf2c58bc,bf9b91b3,be03e018,ba872900,3f34cd76,3ff39f30,3da26249,bc90dec9,bc8cf945,bf417214,3eae180f,bd9fba3f,bc7e1cfc,c014bd5d,bc692b99,3d6a1314,3e8b6e15,408c7fc2,3fa743c2,bf8925b9,3c12c720,3d77e050,c03b1320,c03b904a,be2982c1,bf1fa498,bee91bab,3fbf2950,402f6030,3fb93a8d,bc41ea05,3f1b6f40,bf90a5b2,be954bf2,4089c437,c0aee8a5,3fa8672f,401ba118,3fd09181,c01f1d8c,c084b937,4000e7b4,bea99f55,bd4f31b7,bc8befd1,bf07fe0d,bca10364,bf8f3b75,bc93b1a0,bf10e201,bd9ee117,3f9ebadb,bf86addc,3fb30d96,4036fd2b,bd65b0c2,bc8358b5,3f983eca,3f869a28,bd92c97e,bca903ca,bf95b28a,bff86d6c,3fbde982,3f6f8a10,bfe23721,bfeb6bef,3e55e9f2,3f0766e3,3f84febf,bed54a6e,bf5324a6,c03a03e9,bf165e6d,3f3ab6dc,3e365fe6,bce0052a,3db3c168,c006732f,3f02aebd,bdbe9756,c0a71190,bc7fa3d5,3da73a00,bf7790b5,3e2b0874,c08d54fe,bf6fdebb,bf92981a,3fd94611,3fc4b9c2,c001c856,be71ae80,bfcfc082,bd031ebe,40343e69,4066967d,3f068992,bf52a848,3fbe6b71,3fc2bf90,3f36fb0d,3f25eaab,bf35b5f0,bfcd3686,3d05baa8,bcc60033,3efa1a36,3dfb530e,c0544502,c03a73c2,bca1ffb2,3f57f335,c0280647,bffcc5a9,bcb4b202,be9c2e30,bbc111b4,bc60cdd8,3f73c9cf,bf2366e6,3f723a71,bfc67dc6,c0111ff6,3fb5ee93,3e40579c,3f7e9bd2,bd7bf0e5,be01461e,bf8047d0,bfdd4607,c0580dbb,bcfbd01b,bf040bf5,3f20086b,beb69ff4,bf3d1058,bf0ad4ef,bf895a53,bfaf22ef,bf819516,bc9ac376,beceb01a,c04d1361,3f3e173a,bca2ac3f,3f1a6ff8,bdebc474,3fa212a3,3ff29bce,bf4b66cd,3fb512d5,3fc3ca13,3e8c5824,3fa58931,c030b2f6,3f2758a1,bf59122b,bef3750c,3f95247f,bed7f725,bf69c76a,bf529175,bc9eb08d,3f177372,bc714331,3cdfc468,bca5a967,c017d097,bcc5f670,c01725b7,c013beec,bf9cc2fd,3efa9447,3f33c4d5,3f4f2626,bd42cfb5,bffc54e8,3e0478a5,bf592549,bff7d29b,3dac71b8,3f2e6c93,bdde2520,bc6b19ab,3fceb151,bf9ee526,bd449b7f,bf0b0c8b,3cccd8b8,bcc09adf,3d8e8ee0,bf385ea5,c0071dcd,4019187f,3f3d759e,3f9e4f3d,3f1802b1,bcb9be15,3f1bb3fb,bcb62509,bd0c4d47,3df66438,bf35bdc1,bd6dc1ed,3eca821a,bf496f21,3e4d4b64,40384df6,bdad11a8,beaef9e3,bf0cc1fc,bfc04e3b,3da0c4a4,bf98754c,befec56b,3eaadcc6,bd82cb72,c03f5603,bf3e391f,bc8cc9c1,bd232280,c000b381,beef32ed,bff19515,3fb0fcfa,bc85456d,404f87f4,bc0b31a0,3ffc6be1

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e83a238,00000000,3e3c66ed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da8d61e,40213b0d,00000000,00000000,00000000,00000000,00000000,3e48ad5e,3f5494dc,00000000,00000000,00000000,3fadc7da,00000000,00000000,00000000,00000000,00000000,3f34cd76,3ff39f30,3da26249,00000000,00000000,00000000,3eae180f,00000000,00000000,00000000,00000000,3d6a1314,3e8b6e15,408c7fc2,3fa743c2,00000000,3c12c720,3d77e050,00000000,00000000,00000000,00000000,00000000,3fbf2950,402f6030,3fb93a8d,00000000,3f1b6f40,00000000,00000000,4089c437,00000000,3fa8672f,401ba118,3fd09181,00000000,00000000,4000e7b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9ebadb,00000000,3fb30d96,4036fd2b,00000000,00000000,3f983eca,3f869a28,00000000,00000000,00000000,00000000,3fbde982,3f6f8a10,00000000,00000000,3e55e9f2,3f0766e3,3f84febf,00000000,00000000,00000000,00000000,3f3ab6dc,3e365fe6,00000000,3db3c168,00000000,3f02aebd,00000000,00000000,00000000,3da73a00,00000000,3e2b0874,00000000,00000000,00000000,3fd94611,3fc4b9c2,00000000,00000000,00000000,00000000,40343e69,4066967d,3f068992,00000000,3fbe6b71,3fc2bf90,3f36fb0d,3f25eaab,00000000,00000000,3d05baa8,00000000,3efa1a36,3dfb530e,00000000,00000000,00000000,3f57f335,00000000,00000000,00000000,00000000,00000000,00000000,3f73c9cf,00000000,3f723a71,00000000,00000000,3fb5ee93,3e40579c,3f7e9bd2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f20086b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3e173a,00000000,3f1a6ff8,00000000,3fa212a3,3ff29bce,00000000,3fb512d5,3fc3ca13,3e8c5824,3fa58931,00000000,3f2758a1,00000000,00000000,3f95247f,00000000,00000000,00000000,00000000,3f177372,00000000,3cdfc468,00000000,00000000,00000000,00000000,00000000,00000000,3efa9447,3f33c4d5,3f4f2626,00000000,00000000,3e0478a5,00000000,00000000,3dac71b8,3f2e6c93,00000000,00000000,3fceb151,00000000,00000000,00000000,3cccd8b8,00000000,3d8e8ee0,00000000,00000000,4019187f,3f3d759e,3f9e4f3d,3f1802b1,00000000,3f1bb3fb,00000000,00000000,3df66438,00000000,00000000,3eca821a,00000000,3e4d4b64,40384df6,00000000,00000000,00000000,00000000,3da0c4a4,00000000,00000000,3eaadcc6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb0fcfa,00000000,404f87f4,00000000,3ffc6be1

# LAYER_2_PRE_ACTIVATION - 256 values
bdd79c30,bddfd456,bfbb6954,40afcb9f,be8e428c,be21a1ef,bec4a8b0,404f4b4d,bf8f2e5a,be79fdcb,3fbf3a1d,3f8d635d,4019381b,3faa98a4,c18864b4,bd30cad6,bd82810c,bfd593dc,c0053f90,40a421ff,bf26c6b6,4055e145,c05f8f48,c015e43f,bcf83d5c,4109e2d0,bdb62aa2,bea88a07,c0780357,40a5856c,bf74571a,c04bbd24,bee0a14e,3e9ac66d,3f297957,3ff7f1fa,412972cb,bd86f45f,be4204f5,bed127cc,3e0f3660,bdee695f,be50cea2,bdecea9f,3ffa7f60,4038bfa1,3f94a142,bf525adc,be2de4fb,3ff88f83,be0b1b1f,be06f0c6,bf41fe00,bdb22a61,bf7054a5,c0488b42,403fd6f1,403b508c,be539782,c02dd011,40949061,3f22d227,bcc10408,bff843d9,c031a5bc,bd214e26,405c8cbe,bfa23598,408f2e9e,be0cec22,bede3d8b,3cbb8440,bdfbdf47,3e620a20,3fbaf313,bddb0d80,c021ef21,bf77c38f,3eb038c2,bce89296,c0343d41,bd69fe00,bd83c028,407a3196,bdda1736,3ef5b05b,bcfc5376,3f2519bc,bcf763a2,c084ebb4,c03cd670,c0461c9f,bd7a3c86,beaffc49,4059f5b5,bdd64e3c,3ed153e0,be14990f,bd51b38c,3feb5ffa,be425959,c1174c71,3fbfed9b,bf9fe641,4018def3,c0419be1,3f0d924a,c0326b5e,bddd8689,3fd781ec,bebc76a9,be2d9b5d,bd122846,bd0831d9,bd14b62f,c07dd90e,c0811873,be488fc3,be16392f,be19644d,4010fc43,bd6c8c31,c03af24c,4125d654,401c386a,41193efb,bf11db8f,c0aa5839,bd05e88f,bec0853b,c10459b4,40443e18,bf97eb03,3f8b5751,bdc5ad2f,c0bdfb2a,bcab5900,3cc28380,c06c6188,bfd94011,bd108302,be2bba63,bd68775d,bfeabbb9,3eef97fc,40925e2f,bd039510,3f9a1a8e,3ef08501,bf914f8e,bfdac15e,411adc41,3fe3948a,c0d6af6b,be13eb89,3e0b5e70,40d43315,3e862e5c,40975cac,40088ac3,400c58ae,c0acf07e,c0506342,bdb8b48a,c0811842,bfbf61c8,bdfca750,bf793d8c,be245683,bdd71ae8,3ff305e7,bee7d457,bdb64dc5,4008e21e,c0a28f1a,be92be1e,400e55f8,c0b6bc02,3f21962f,3fafa569,c00b7496,be3e3b19,bd804bc0,bd984549,3fa443f2,bfc6eff5,bd5574f8,3eeb3ef8,3fcc1447,be014882,bdfd3fcf,bd3537a6,bf652f66,408eb9fd,bdc8dc29,c0046efb,bf6f6384,c037bddb,c06ff396,bd3322fc,be595b22,3ef014ae,40664223,40345c4e,bfbee660,be827920,4000179b,bd4621ff,be072a9d,bcf7f066,be7a8b09,bea1dcf4,bfab96c8,3f393ac8,bef0bf68,bd14fc51,402c1c53,be166e5c,3f4be682,bd229927,3ed0362c,bdbdc36f,3eda080a,3ffe55af,bf219fc0,bd2b8d34,bf95727c,3e8f44a0,bd2b1902,3ff3936e,3f08f5cd,bf7300d6,bd8cb980,bfadf5d3,bd3bab25,bfac97d3,3f1f10f7,bce9d850,c00b0b2e,40ae1b67,be257734,c0a868c2,4007627f,3ffaa37c,bde8bd43,be1bcfd7,bd23e2b4,3dbace08,3ddd8eb0,be5d29f0,3fb5379b,3ee6c204,bee6e31c,bd43036d,bf1be008,3fca6fdf

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40afcb9f,00000000,00000000,00000000,404f4b4d,00000000,00000000,3fbf3a1d,3f8d635d,4019381b,3faa98a4,00000000,00000000,00000000,00000000,00000000,40a421ff,00000000,4055e145,00000000,00000000,00000000,4109e2d0,00000000,00000000,00000000,40a5856c,00000000,00000000,00000000,3e9ac66d,3f297957,3ff7f1fa,412972cb,00000000,00000000,00000000,3e0f3660,00000000,00000000,00000000,3ffa7f60,4038bfa1,3f94a142,00000000,00000000,3ff88f83,00000000,00000000,00000000,00000000,00000000,00000000,403fd6f1,403b508c,00000000,00000000,40949061,3f22d227,00000000,00000000,00000000,00000000,405c8cbe,00000000,408f2e9e,00000000,00000000,3cbb8440,00000000,3e620a20,3fbaf313,00000000,00000000,00000000,3eb038c2,00000000,00000000,00000000,00000000,407a3196,00000000,3ef5b05b,00000000,3f2519bc,00000000,00000000,00000000,00000000,00000000,00000000,4059f5b5,00000000,3ed153e0,00000000,00000000,3feb5ffa,00000000,00000000,3fbfed9b,00000000,4018def3,00000000,3f0d924a,00000000,00000000,3fd781ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4010fc43,00000000,00000000,4125d654,401c386a,41193efb,00000000,00000000,00000000,00000000,00000000,40443e18,00000000,3f8b5751,00000000,00000000,00000000,3cc28380,00000000,00000000,00000000,00000000,00000000,00000000,3eef97fc,40925e2f,00000000,3f9a1a8e,3ef08501,00000000,00000000,411adc41,3fe3948a,00000000,00000000,3e0b5e70,40d43315,3e862e5c,40975cac,40088ac3,400c58ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff305e7,00000000,00000000,4008e21e,00000000,00000000,400e55f8,00000000,3f21962f,3fafa569,00000000,00000000,00000000,00000000,3fa443f2,00000000,00000000,3eeb3ef8,3fcc1447,00000000,00000000,00000000,00000000,408eb9fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef014ae,40664223,40345c4e,00000000,00000000,4000179b,00000000,00000000,00000000,00000000,00000000,00000000,3f393ac8,00000000,00000000,402c1c53,00000000,3f4be682,00000000,3ed0362c,00000000,3eda080a,3ffe55af,00000000,00000000,00000000,3e8f44a0,00000000,3ff3936e,3f08f5cd,00000000,00000000,00000000,00000000,00000000,3f1f10f7,00000000,00000000,40ae1b67,00000000,00000000,4007627f,3ffaa37c,00000000,00000000,00000000,3dbace08,3ddd8eb0,00000000,3fb5379b,3ee6c204,00000000,00000000,00000000,3fca6fdf

# LAYER_3_PRE_ACTIVATION - 256 values
40e32d22,40eba672,40552d27,bef44e41,bae4c000,40705ebf,bdf1a3e9,be3ae97a,bd5277ad,411cf195,bec80254,bfe022b8,bda63919,bf53d610,4183413e,40369a07,be3b80c6,bee6cbae,bfaa59c3,40975a62,bd82cde0,bd91c77a,bc49de00,bd879cbf,bd8a4a01,41aacd92,4098b70b,be55d0ae,4134ad81,beee08fb,be82dbd4,be6f1bfd,bdc3e8e3,bdc02d3d,bdb5abe2,c15dd6ab,bdd5d7d1,410c9b4b,bd2b86a1,bee8cd9e,be9c79d9,be894b0b,bd936b98,be9536d5,c003a160,bd9f880c,c1024925,41897a9c,4099e2cd,3f27a95a,c02ba09a,415f514c,be924940,40af532f,bedeb7f3,bed0f4c0,bd87b2d5,418de531,4150e717,c0344fd6,c1b4760b,40b09415,bd7e99a7,c0ae06ff,c19b124f,be206b82,bfc82af5,bfa93284,40e66c26,c0907c8f,bf1735c7,bdb50f00,bed8338a,3f8650b6,3f614b6d,c00b3b55,bd8291d7,bda4ab65,bf8a5032,4140e150,bd80fae1,be50eb78,408f6b46,bdfd6c40,c1a1a2f1,3fb58700,beda8c6e,405e8167,be866f43,bf80487c,bd26ea10,411cf05a,3e2a3a28,41a45ddd,c0811d46,411571ac,be0b18e5,414c6640,be09c020,bee8263d,3fabc4b8,c021cd20,c1b13977,c055cf6d,c115951f,4186028b,40908792,c019fbad,bfbad51b,bead4e77,bdf04c1d,3f9fc9f9,bfa4dee4,c0014622,40e7ee8c,be0ea629,beabf983,c06e7ba8,bd9130af,c089bcd9,418b9d51,4058d341,beb7c57a,404c3de3,bdb84662,bf969440,bed4d2ed,be4a4516,40b02e99,bda53a94,be43aede,3e93b584,3ea01bdc,be577ffc,3fe3590b,bd979ea4,3fa0323c,401ac416,be57b6dd,bd9823f3,be0e8498,40adccbd,bd8117bc,bd9bc380,be00c3f6,c096f78c,bfa5b3d8,bf0e60ca,40bda6c0,bf62b22a,bf281342,c1b2d703,41565eaf,4027a86f,c05f7f67,40a9af7d,c1de9fb1,409d1127,c095d143,bf8f8faa,419adc90,417c09a9,bdbde8e7,bd9a747e,bd9f6a69,bf01fc3a,bdcc5479,bdcadeba,3fa3e645,bda5a35c,c0f17316,bfb732a1,41705617,bcaae080,41439514,be04a345,bdd23fb0,bf16d844,bfe65ac4,c0a81ea4,c011916e,3fbf5c79,40c24bcc,40481e69,40373555,bf8188a6,c04505a8,403ca957,4190a385,403b2dab,c0882b20,417d3a5c,bdc99efa,bea64e95,bf92a84a,be4c832b,bec511d5,40b3ae53,c0e96d28,c1968ec5,be6522c3,416a62e1,be765d40,bd92b0ce,bdc06698,c112fa5f,bf4e531c,bee5012f,3fd07456,bfec67da,407e1bfc,bf7dfb74,bf90954f,be7252d7,bdb46c41,beb80ec7,bf55c6af,bd20b296,40130912,bf239b5c,be161678,3f45cae8,418b8624,bf121ae6,bec6d20e,411b444f,c0d0239e,c09bda7f,bf1a4854,beaf7649,bfad1ec1,401c56c3,4142897b,bf2fad3d,bef22940,bee9b2b7,bedbf9a7,bd9469a2,bddc2b26,410ba264,415eb7a7,41853be4,bfb91d13,bd7770e2,3f6dc238,40d6c0e5,be96c69e,3f19f2c8,bfe4b552,be4395f1,bdf17fc6,40feaffd,be485af2,c00d5515,bf59e2d4,412310ee

# LAYER_3_POST_ACTIVATION - 256 values
