# MLP Test Case (FP32 Bits) - Sample 4800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a2f5f,bfa6f13e,3f175d30,c00ba45b,3f2bee8a,3f8544d5,3efa8355,3ef5c28f,3e5f3b64,3f058106,bf40b6a1,bf76f576,3f0eb292,bf51aabe,3f1f4b84,3f5ced12,3ef0a2f8,3eec6e52,3e5d77d2,3eff119e,3f288406,3e86de2a,3f548a56,bf12e30d,3f486702,3f0155e4,3f61f6a9,3f63121a,3f79f0e4,3f5df87d

# OUTPUT - 9 values
3f1b0ab6,3f08d9ca,3ede2a68,3f0ee934,3f074382,3eabb926,3e85a5c6,3e707961,3e639f50

# JACOBIAN - 9 x 10
3c18db0c,bc6c09a0,3a063980,bb035337,b9d50e54,b9e3da34,3b049c02,3f497aa3,3eb879be,3f1774ec
00000000,00000000,00000000,3f51aabe,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf1f4b84,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf5ced12,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef0a2f8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beff119e

# LAYER_0_PRE_ACTIVATION - 256 values
beea1408,bfae3e20,be464d76,bf0c14bc,bffb502e,bf864cba,3f77e9d2,3f7cf87d,bf24204d,3fa94d44,bfe25a41,bf578934,3e722be8,3fc83023,3ee85a20,bf14f179,bf759e5a,bf84cb1b,bec9d16c,be08304e,bd9b79f2,be453f98,3f52697f,bf6ceaf4,bf41ee77,bffaadb6,be8693de,3e4dbe68,be8311bc,bf7c9d34,bf8cf794,bd7c9058,bef15fd2,3e418d0e,bfc9e4b2,be53ce16,3fb44d22,3f741620,bfe30eac,3f08ce27,3f5501c7,bf5d96de,bfec4266,bf48f778,3ecde728,be30c690,3ecca3ec,3fb0a1f4,3f06a492,3e0e9800,bf50491f,3f809fe3,be9bfbda,bfbd9531,bd8d756d,beec5100,39947800,3e3fec7a,3f8db3ac,3d89e5d8,be8801c3,be72f1bc,bfaaf8ce,3f66ced4,3efec5f0,3e439882,bb626a40,bff6f452,3e3a0dd0,3e0716d3,3fc85c51,bfda3c0d,bf74a500,bf49cbfe,bfab46d8,bccc73c0,bf02b19a,bebaaa4e,bed40fa7,bfe965f7,bf60c799,bfd45de5,3ebfbe99,bf5c4d05,be86bf64,3e9792af,beafa1f2,becc9ae5,bf76f14e,bedd87e6,3cb32700,be7cadb8,bf0d8362,bed8c944,bfa73cee,beb498b6,bf2e2bf1,3ed8e9db,3ebcc436,bf3fd68c,bf9b7bab,bf808d68,bf6a7cb8,be57924e,3f25bd7e,bfe43f33,bf84564f,bede58c7,3d50fb70,bf9532e7,3c906220,bf1d20b5,be70464a,3e1a2bf5,bd681b70,3f530d78,bec1fd18,3f776372,c007fc24,bf155e74,3ebb815a,bfe113cc,bea2de0a,3f2778ae,bfd3defa,bf908548,bf6bfc58,3f875c7a,3d796cf0,be851580,bf61d7f0,bfba8183,bdfa5f05,bf1c07e2,3f04be48,bfc9f37c,3f59411c,be97b147,bfde1f21,bfc067c9,3c566730,bdeecdd0,bf65a654,bd995504,3f9320a2,3d209240,bf482f15,bf21d9e6,bf32f303,bf9b66de,be6ab688,bea25715,bf8051ac,bf7aac41,bf945c28,bf87c283,bf82634f,bf154452,bf51a9c4,bea8ba4b,3faa953e,bf00e2e3,3efc10f8,3e8cc84f,3e18efc3,3ea79fd0,bf9d88d1,c00eece0,bf86357a,bf9fcdb9,bf7de2d7,bec95aff,bfd988f4,bdb3b070,bf3519a9,bf2e1a70,3f0ac1de,beef9e7c,3e10a5d4,bf009082,bfa55b1c,bf7115aa,bf282967,3ee5af7a,3f2df0e4,3f06fd8a,3e51bba7,3d8e79f0,bf93eba4,bec65462,bf4709bc,bfbbb090,bf79d292,bd03c7c8,c00f4a86,3ee95d0d,beccbbca,3ea9b606,be29450a,bfa5ba31,3f68e4ec,3f7666f8,3edc34ee,bf416ea7,be2ce1d5,beb87ee3,bf2782f7,c00d4766,c017c492,bf10d83e,bfb05874,bf830064,bf38bf43,bf83a527,bf4731c8,bd1ee0d0,bcf3bd50,3ea59ad7,3f02beaa,bfe29e14,3f4d5dd8,bf87f752,be2c4afa,bfe54111,bf88af09,be8477e3,bfc94cd4,bd1cad90,bf9a1a96,becaa68e,3f845e91,bf56282c,bf13debb,3f2df44a,bf0a7fd6,bcf42540,3ee292e7,bd8967c8,3d7fbe68,3ebacba7,c005d799,3e827fe0,bde49468,bfcb17c4,be9d2d18,3ea63b2e,bf2e5b66,3f7f3d84,bfc7a912,bfd062d4,3e32dce8,bf78e2ee,3d4059b8,bf4b1f58,c003beb2,be496860

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f77e9d2,3f7cf87d,00000000,3fa94d44,00000000,00000000,3e722be8,3fc83023,3ee85a20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f52697f,00000000,00000000,00000000,00000000,3e4dbe68,00000000,00000000,00000000,00000000,00000000,3e418d0e,00000000,00000000,3fb44d22,3f741620,00000000,3f08ce27,3f5501c7,00000000,00000000,00000000,3ecde728,00000000,3ecca3ec,3fb0a1f4,3f06a492,3e0e9800,00000000,3f809fe3,00000000,00000000,00000000,00000000,39947800,3e3fec7a,3f8db3ac,3d89e5d8,00000000,00000000,00000000,3f66ced4,3efec5f0,3e439882,00000000,00000000,3e3a0dd0,3e0716d3,3fc85c51,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebfbe99,00000000,00000000,3e9792af,00000000,00000000,00000000,00000000,3cb32700,00000000,00000000,00000000,00000000,00000000,00000000,3ed8e9db,3ebcc436,00000000,00000000,00000000,00000000,00000000,3f25bd7e,00000000,00000000,00000000,3d50fb70,00000000,3c906220,00000000,00000000,3e1a2bf5,00000000,3f530d78,00000000,3f776372,00000000,00000000,3ebb815a,00000000,00000000,3f2778ae,00000000,00000000,00000000,3f875c7a,3d796cf0,00000000,00000000,00000000,00000000,00000000,3f04be48,00000000,3f59411c,00000000,00000000,00000000,3c566730,00000000,00000000,00000000,3f9320a2,3d209240,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faa953e,00000000,3efc10f8,3e8cc84f,3e18efc3,3ea79fd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ac1de,00000000,3e10a5d4,00000000,00000000,00000000,00000000,3ee5af7a,3f2df0e4,3f06fd8a,3e51bba7,3d8e79f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee95d0d,00000000,3ea9b606,00000000,00000000,3f68e4ec,3f7666f8,3edc34ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea59ad7,3f02beaa,00000000,3f4d5dd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f845e91,00000000,00000000,3f2df44a,00000000,00000000,3ee292e7,00000000,3d7fbe68,3ebacba7,00000000,3e827fe0,00000000,00000000,00000000,3ea63b2e,00000000,3f7f3d84,00000000,00000000,3e32dce8,00000000,3d4059b8,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf0cecd,bf0e5d94,bfb2ddbd,3eb86792,be85a2a8,beb740e0,c0880a90,c06e88f5,bf962f54,bfe2cdb3,bec6173c,c03d4bea,3eaf86b8,402a8b8e,c06b10d8,bf2438b6,bf35bde7,beb84cda,bc7425d9,3f01b97c,3f6409b8,c004ccd9,bc75dd66,bf8c11fa,3fc36872,be5fe60a,bf6b8378,bf8698bd,bdfdc8ac,befcadbd,bd379d80,3fe7e7d7,bdaa11dc,bc955a53,bc71a328,bf9f5f3c,bc6d6780,bd9675e2,bc5f0402,c004c3b4,bc3c7a8c,bd69af90,3e2fa1a8,4085d348,3f9d9a3a,bf9a3d08,3ecb469a,3d534a48,c018b82a,c02ef33b,3f6cb2b1,bf26a61c,bf4917de,3f6f5711,400821f7,3f9a6078,bc4e1c6d,3ea97f54,bf49bdac,bdf844ac,4086dcba,c0997093,40217e29,40185ca6,3fc82a3e,c01f0bf8,c0872c98,400c3d23,be68b7ac,bd50d382,bc744d76,3da3d4e4,bc95ca71,bfe1887c,3d8b0d38,bf1d04f2,bd98342a,3fbc7cc0,bfab6431,3f7c071e,401e9618,bd70f7ae,bc927c64,3fa24e4d,3ee19a06,bd94d284,bcac9fd9,bf6b4bed,bfb28b46,3f8f6308,3f9e7d80,bf03aafc,bf98105e,3eeba06f,3f57047e,3f5c86de,bee3ea8b,bf54f0a5,c00a8352,3e019c70,3f5ecd92,3f22e38b,bce6e245,3e764910,c000054f,3f56756e,bdbeac20,c0b81aa3,bc72b7cb,3e29fda4,bfc2375a,3f4c51cb,c0928e3d,bf154976,bfa67802,3ff0f341,3fd87a45,c02921f7,3d443cb8,bff22ea0,bd0a95ac,402cb734,405475b2,3f3df989,bf47e8a4,3fa900d5,3fc21a3d,3e99a20b,3f5e4e4b,bef3d93e,bf530980,bf2c39e4,bcb72594,3f49820a,3e862968,c03d913c,c0475696,bcbc198e,3f7b0826,c04a86ba,bffeb206,bcb7b087,be3440f4,bbc3c763,bc502b8c,3ff25c34,be84e484,3f05be9c,bfb09bf0,c0108f00,3fc81bbc,bd368310,3fc0a402,bd822722,3dde1540,bfd58275,c00ca40d,c06e5f26,bcdf9fd2,be2ae638,3e675546,bfa3ac38,bf7a1b5a,bf9c5496,bfbf996e,bf465dc6,bf61344d,bc973840,bf63e382,c070ed6b,3f024646,bca01fd0,3f02861d,3e57f0ba,3f907a14,3fd8c59d,bf6378c5,3fb60798,401bd2c8,3e428f98,3fefaff8,c015b389,3f25dda6,bf5acc75,3ea89019,3f671cdd,3efc42c9,bfa52e98,be294754,bc940d2b,3f310167,bc8cf38c,be4a1f6c,bcad2574,c016802e,bcadc47a,c03e3f90,c02ddd15,bfb3a5c4,3f5f8b2b,3e33cc86,3e65d484,bd3233c2,bfecc889,3e6832c8,bf5387ac,c01f4d29,bec8035c,3fa49beb,bddf16a2,bc7047f1,3fd51146,bfc2deb0,bd43d9c5,be849f1a,bea9ad38,bcb0dc6a,3e370b24,bf6f43d2,c07405a7,3ff315ca,3f508c19,3f59176e,bf7de31c,bcc812b4,3ec4d910,bcbb1e0a,bd0d127f,be4dd018,bf30014a,bd4de501,3e50e04c,bf7d74a7,bf37b584,404bc4ad,3e364038,bed39482,bf928a8e,bfb555fc,3bf0e100,bfa19a14,beb74610,3f26a2ac,bd8883b0,c01553da,bf2ab8ea,bc8a8e69,bd1eb2ac,bfa42bfa,beb0f024,bfcd8bd6,3fbe898a,bc8935ee,4045202e,3c16b6a0,3fe1f3ea

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3eb86792,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaf86b8,402a8b8e,00000000,00000000,00000000,00000000,00000000,3f01b97c,3f6409b8,00000000,00000000,00000000,3fc36872,00000000,00000000,00000000,00000000,00000000,00000000,3fe7e7d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2fa1a8,4085d348,3f9d9a3a,00000000,3ecb469a,3d534a48,00000000,00000000,3f6cb2b1,00000000,00000000,3f6f5711,400821f7,3f9a6078,00000000,3ea97f54,00000000,00000000,4086dcba,00000000,40217e29,40185ca6,3fc82a3e,00000000,00000000,400c3d23,00000000,00000000,00000000,3da3d4e4,00000000,00000000,3d8b0d38,00000000,00000000,3fbc7cc0,00000000,3f7c071e,401e9618,00000000,00000000,3fa24e4d,3ee19a06,00000000,00000000,00000000,00000000,3f8f6308,3f9e7d80,00000000,00000000,3eeba06f,3f57047e,3f5c86de,00000000,00000000,00000000,3e019c70,3f5ecd92,3f22e38b,00000000,3e764910,00000000,3f56756e,00000000,00000000,00000000,3e29fda4,00000000,3f4c51cb,00000000,00000000,00000000,3ff0f341,3fd87a45,00000000,3d443cb8,00000000,00000000,402cb734,405475b2,3f3df989,00000000,3fa900d5,3fc21a3d,3e99a20b,3f5e4e4b,00000000,00000000,00000000,00000000,3f49820a,3e862968,00000000,00000000,00000000,3f7b0826,00000000,00000000,00000000,00000000,00000000,00000000,3ff25c34,00000000,3f05be9c,00000000,00000000,3fc81bbc,00000000,3fc0a402,00000000,3dde1540,00000000,00000000,00000000,00000000,00000000,3e675546,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f024646,00000000,3f02861d,3e57f0ba,3f907a14,3fd8c59d,00000000,3fb60798,401bd2c8,3e428f98,3fefaff8,00000000,3f25dda6,00000000,3ea89019,3f671cdd,3efc42c9,00000000,00000000,00000000,3f310167,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5f8b2b,3e33cc86,3e65d484,00000000,00000000,3e6832c8,00000000,00000000,00000000,3fa49beb,00000000,00000000,3fd51146,00000000,00000000,00000000,00000000,00000000,3e370b24,00000000,00000000,3ff315ca,3f508c19,3f59176e,00000000,00000000,3ec4d910,00000000,00000000,00000000,00000000,00000000,3e50e04c,00000000,00000000,404bc4ad,3e364038,00000000,00000000,00000000,3bf0e100,00000000,00000000,3f26a2ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbe898a,00000000,4045202e,3c16b6a0,3fe1f3ea

# LAYER_2_PRE_ACTIVATION - 256 values
beeb4cb8,bddff546,bf95e71a,40af0e70,be849ee5,be23aa0b,bfddd0be,4040b8db,bfb18b1e,be804dcf,3fb2ffb0,3f6bf2fc,4040b360,3f79f278,c189e47c,bd255653,bd889e9b,bf19ae02,c0730c09,409a94ee,bfcb74f4,405a35bc,c00a98dc,bfbb6050,bd1008f6,4107805a,bdb81870,beaaf22c,c08c760f,40b37fa6,bfca0ece,c053c5df,bdb77c90,3f71c9fd,3fb8c972,3f8dbb8f,412967f2,bd72ecbd,be3b3b19,bed6e29b,be07ba08,bdea23f8,be54dc8c,bdf37ff3,400d82d6,404a8508,4010ba6c,bf8e2338,be34d762,3f91299c,be0e43f2,be082784,bfa229ea,bdc2599a,bfa5ca94,c05965a5,4034f2c5,406f6cb9,be564352,c05dfa96,409f8346,3fad0326,bcc84ff4,bfc9edad,c03b0e69,bd1837d7,4049f799,c021693b,40907800,be116161,bfa9ef9b,3eb55dbc,bdfe0596,3fc7d17b,3fe8f27a,3dd7d6b0,c082a5a4,c0117e83,3fcf098e,bd12a866,c057f4ad,3e9a5648,bebdacec,407b25f0,bdcee7e0,3fa99044,bd12c21b,3f1ae392,bd027f5f,c06e8492,c086ad52,c0393470,bd830344,beb77482,401b8214,bdd976ae,3f718423,be127b9e,bd50842d,401fcf04,be425f16,c1144c24,3fd703e0,bee268f8,403bf0ec,c08e66e2,be92a850,c01c606d,bddcfd69,4013ef7f,bb890900,be2eea7e,bd04eac8,bd077b0b,bd213343,c05d2705,c07c3079,be4eb24c,be0d8a73,be1d47e8,402c49b2,bd6c2e4c,c09328c6,412481b8,401c6b78,4117d629,bf79acac,c0d2b560,bce61169,bf212a92,c102bbbc,4022d5f3,bdb3b6d0,3fae8856,bdc92501,c0dbe55b,bf24ffb8,bc08b280,c0a1efd5,c037fd2e,bd0f76ab,be34448d,bd649c8b,c064385a,bed9a770,408e932e,bcf62dc2,40033142,3f000e15,c028174e,c0209864,4118a1d3,3f7e91bc,c0cc2930,be1c7c8c,3fb990d7,40c5e4da,3f1371e8,40a1de41,3bffe600,3fe4d606,c0aea90d,c027697f,bdb59ee0,c08de23e,c002624a,3c2c8280,bf686278,be307683,bde5de12,3fe1a553,3e180cea,bdb5894c,40652ef9,c0b863e6,be94a93c,4030a8b6,c0add351,3f76f31d,400b4dda,c028d10a,be458aaa,3f791650,bd9a5606,3fe7e2e9,bf8a0275,bd489138,3f8008ef,3ec8d9b8,bcb98980,be054578,bd46a93b,bfc19ec7,4084a930,bdcc562c,c007fc3c,bfeeae12,bff676f5,c060b1bc,bd1f2c4f,be4f9254,3fb6c560,4076befc,3f47a5fc,bfc99ff2,be84e438,402b3a90,bd4901aa,be0577fc,bcd3f414,be7a3c7b,bf5d62f8,bec48a76,3f914f52,c01c1c55,bd093e7a,40800edb,be198f3e,3f62099c,bd24c7ec,bd6f1c80,bdc4b20a,3f71c612,4017f895,be98fc10,bd384a0b,be6ff9f0,bed4047c,bd286715,4003596a,3f5c941f,3c4d8500,bd833b4b,bfb29ff2,bd3f8a78,c02b3893,be03a178,bce4ad0c,c016a6b7,40b9b514,be2db770,c0920bb0,401d79ff,3fb3cc58,bde9d3a6,be19873c,bd2ba82b,3ec8ea80,3f02eb9c,be639e36,4026b2d3,3e3aec00,bf580f04,bd369e1c,bf62c3f8,3ecbc570

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40af0e70,00000000,00000000,00000000,4040b8db,00000000,00000000,3fb2ffb0,3f6bf2fc,4040b360,3f79f278,00000000,00000000,00000000,00000000,00000000,409a94ee,00000000,405a35bc,00000000,00000000,00000000,4107805a,00000000,00000000,00000000,40b37fa6,00000000,00000000,00000000,3f71c9fd,3fb8c972,3f8dbb8f,412967f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400d82d6,404a8508,4010ba6c,00000000,00000000,3f91299c,00000000,00000000,00000000,00000000,00000000,00000000,4034f2c5,406f6cb9,00000000,00000000,409f8346,3fad0326,00000000,00000000,00000000,00000000,4049f799,00000000,40907800,00000000,00000000,3eb55dbc,00000000,3fc7d17b,3fe8f27a,3dd7d6b0,00000000,00000000,3fcf098e,00000000,00000000,3e9a5648,00000000,407b25f0,00000000,3fa99044,00000000,3f1ae392,00000000,00000000,00000000,00000000,00000000,00000000,401b8214,00000000,3f718423,00000000,00000000,401fcf04,00000000,00000000,3fd703e0,00000000,403bf0ec,00000000,00000000,00000000,00000000,4013ef7f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402c49b2,00000000,00000000,412481b8,401c6b78,4117d629,00000000,00000000,00000000,00000000,00000000,4022d5f3,00000000,3fae8856,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408e932e,00000000,40033142,3f000e15,00000000,00000000,4118a1d3,3f7e91bc,00000000,00000000,3fb990d7,40c5e4da,3f1371e8,40a1de41,3bffe600,3fe4d606,00000000,00000000,00000000,00000000,00000000,3c2c8280,00000000,00000000,00000000,3fe1a553,3e180cea,00000000,40652ef9,00000000,00000000,4030a8b6,00000000,3f76f31d,400b4dda,00000000,00000000,3f791650,00000000,3fe7e2e9,00000000,00000000,3f8008ef,3ec8d9b8,00000000,00000000,00000000,00000000,4084a930,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb6c560,4076befc,3f47a5fc,00000000,00000000,402b3a90,00000000,00000000,00000000,00000000,00000000,00000000,3f914f52,00000000,00000000,40800edb,00000000,3f62099c,00000000,00000000,00000000,3f71c612,4017f895,00000000,00000000,00000000,00000000,00000000,4003596a,3f5c941f,3c4d8500,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40b9b514,00000000,00000000,401d79ff,3fb3cc58,00000000,00000000,00000000,3ec8ea80,3f02eb9c,00000000,4026b2d3,3e3aec00,00000000,00000000,00000000,3ecbc570

# LAYER_3_PRE_ACTIVATION - 256 values
4108f39c,40d4b008,4094d11f,bef75ef0,3dcbe580,404198ff,be022399,be3ed218,bd60194b,413a3816,bedcbd48,bffdd103,bdafd31a,bf5bd350,41806cdc,bcf1e500,be3d6f54,bef7d2a3,bff87605,40e5735a,bd882788,bda17486,3f21fdf8,bd96c920,bd99b390,41ad84a7,40d7ed14,be6faebe,412a62e3,bf03d4d7,be88accd,be769ce1,bddbb10d,bdcdf489,bdb22a45,c19d3351,bdedcfa8,412499d8,bd21d58e,bef349a6,bea5ca88,be94b3d6,bd9d6db9,be9864c4,c0796657,bdaf4133,c11aeca6,4193d2c2,40152f90,400afcf0,c08c0f4c,41542be6,be96d538,40eb0f3b,bee68350,bedfb7ca,bd86f7f0,4186c840,41297850,3e095500,c1811b11,40784b02,bd96ae22,c0bb1edd,c18d09da,be288f07,bfd98c99,3f58f500,40ed1f5d,c0c2917a,bf1e18d6,bdaf43e8,bee4e6ac,bf6734ac,3fb4a656,bfed9c6e,bd857b0c,bda7c014,bf92a5aa,41535566,bd9f0afe,3fe4c834,4090295a,c00093e4,c185eae7,400b6df8,bee74b48,409e8819,be929e1d,c029fc1a,bd2e82f5,412ff915,bf12c63a,41a4a404,c02f14d6,411efe64,be0a8d19,414cba8e,becd5e78,bef7eb26,3deb1240,c020e025,c1bed6c2,c031eec3,c11f5b68,41812c50,40afa6ce,3dbd4730,bfc3b25f,beb3fdf7,bdf46666,3f4ede9c,bf2acc18,bff835de,41068295,be163d15,beb37bde,c05b5f18,bd987576,c062e58a,41923477,40a98d86,bebfc7ed,402cb6bb,bdc58b58,bfe85c53,bee4ec05,be593e3a,40d2963b,bdb0b59a,be50f55f,3f2c731e,400d1db8,be65554a,3defc85a,bda76a68,3fce9c18,3e457070,be5e240a,bdabff7a,be11b965,40dcd17a,bd7e9536,bd9a18a3,bdfbae68,c0d42d97,bfa6bdc9,bf1ae5c3,40c677df,bf73cbf7,bf33918a,c1920046,414fc4fd,401f9893,c0679a40,40f9f4ac,c1ce8e2d,4043d83f,bffd9a95,bf96d61f,419faca9,4187d120,bdcc47d6,bdab59fb,bdacb994,bf09cc90,bde13c4f,bdda8ecc,40021e77,bdaa451c,c0df9312,bfec43dd,41610f3d,c084f905,4147730b,be0da240,bde62d02,bf73da18,bf0f743d,c0b2c965,c06a8f21,3fac5874,40a0007c,40945efa,40579c08,3f69a7b6,bf919cf2,405931ed,4189ec92,40728038,c0836c2b,417f88e8,bdcf426e,beae85ea,bfa7474a,be583772,bec78f94,40c1b546,c0ffa17f,c1a270be,be74cc9b,4171e265,be8523d9,bd91eceb,bdccca74,c110a88e,3fa17f34,bee8a4f6,40859a74,c03d61a8,40a5ebc8,c038e969,3f840199,be764fc1,bdc8cafa,bec30874,bf5e5ca8,bd4d3703,405c2f3e,becb9418,400bc36d,bc288200,418d2ece,bf21600e,bed2db77,41301f71,c071428f,c0dfa246,bf204cf3,beb94400,bfab7094,3fb3ee42,41466d69,bf335ab3,be8ad538,bef846f8,bee85b80,bd95c7dd,bde5ce1c,40eca817,415b43d5,418275cf,bfb89cac,bd91d883,bf1aee0c,410bbb0f,be9efb1a,4032feab,c0d20c00,be40028c,bde8a5b0,410c7518,be54d87a,c01d799d,3f287216,416bea12

# LAYER_3_POST_ACTIVATION - 256 values
