# MLP Test Case (FP32 Bits) - Sample 4800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59e4e5,bfa7bae3,3f173d8f,c00b924b,3f2ce5a0,3f847894,3efc520c,3ef5c28f,3e5f3b64,3f058106,bf408591,bf775d66,3f0e984e,bf51d42a,3f200ca6,3f5c1d82,3ef23b01,3eec6e51,3e5d77d1,3eff119e,3f28bc10,3e83d39c,3f549bf6,bf12a7da,3f47cce5,3f02b5cb,3f618990,3f631219,3f79f0e4,3f5df87d

# OUTPUT - 9 values
3f1b119a,3f08da10,3ede3673,3f0f2e72,3f079f6c,3eacc822,3e865a1c,3e720d0e,3e655d63

# JACOBIAN - 9 x 10
3c250a92,bc6bb5e3,3b27b1c8,bae7c544,ba4703bc,ba6322f4,3b1062cc,3f49121d,3eb6a1b1,3f1871d0
00000000,00000000,00000000,bf12a7da,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f47cce4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f02b5c9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f61898f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5df87d
3f408592,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f775e7f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0e984e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f51d429,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf200ca6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf5c1d96,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef23b01,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beff119e

# LAYER_0_PRE_ACTIVATION - 256 values
beeba8f4,bfae179d,be4a39e0,bf0c54f7,bffbef36,bf86a1f2,3f79030a,3f7cf848,bf23bf45,3fa99151,bfe26fd1,bf57793a,3e743198,3fc83395,3ee7dc50,bf14e5b8,bf751892,bf834b56,becbbd0c,be0756ec,bd9c26b6,be4557ff,3f524557,bf6d7a46,bf41fa09,bffaa348,be86e24e,3e4dc606,be83b094,bf7ccd7c,bf8d12a0,bd7cb080,bef1c3d9,3e40de41,bfc9d0f3,be537d7c,3fb446f4,3f7436c6,bfe35dba,3f08a3cd,3f55a844,bf5d5368,bfec8ff2,bf48981d,3ece609f,be2f0574,3ecd9ecc,3fb02239,3f061bb3,3e0e6d94,bf511d41,3f80a7cf,be9bf157,bfbd9e6d,bd91bb16,beeae597,3974f800,3e3ab218,3f8da488,3d933ff8,be8a61b8,be7368d3,bfab131e,3f66c842,3efe6684,3e419af8,bb623440,bff777ef,3e3ae3d2,3e0a1991,3fc82660,bfda9653,bf75bf4b,bf4a498a,bfab44a3,bce24c80,bf0116ca,bebac688,bed5e90e,bfe94592,bf61ff03,bfd498ee,3ebf9e13,bf5c4cbd,be868d8f,3e96784b,beada306,becbd778,bf770b2e,beded8e4,3cbc91c0,be7dc2ac,bf0dc3dd,bed3493e,bfa744bb,beb45156,bf2c0464,3edb0782,3ebc55ea,bf407638,bf9a9859,bf8094ca,bf6a6b34,be5692c4,3f261770,bfe3de35,bf850373,bede64bc,3d40aa08,bf954462,3ca95060,bf1cb2f1,be697a0e,3e1a6677,bd7689e8,3f5419ad,bec1cfc6,3f776038,c007ff2b,bf154746,3eb98636,bfe14ec4,bea53a13,3f2799d5,bfd3d8e9,bf9070c3,bf6c361c,3f87abcf,3d69b6ba,be862183,bf616628,bfbafb04,bdfdc920,bf1c3328,3f04b637,bfc9c548,3f5938a7,be977d08,bfdebacd,bfc0771d,3c5c1720,bdf08708,bf65d97b,bda0dd72,3f931afc,3d1791a0,bf4903cf,bf20448f,bf33a338,bf9afe25,be69c918,bea08e71,bf80ad52,bf7b9836,bf94d369,bf883086,bf82668c,bf14bbe6,bf519c2c,bea8b53b,3faab37e,bf010fe3,3efcb126,3e8c0605,3e18bc00,3ea77856,bf9d83b5,c00eecf6,bf858154,bf9fa7c2,bf7d8419,becb4293,bfd976db,bda7cdf0,bf35137a,bf2e1b76,3f0abf27,bef18eaa,3e0e7462,bf00461c,bfa5751e,bf70f7d0,bf281270,3ee27037,3f2ddc9b,3f06fe59,3e520b28,3d8b93e8,bf942fec,bec840b8,bf4726b8,bfbc0921,bf7a92b3,bd024918,c00f6c0d,3ee8c1cd,beccb16e,3ea9b424,be27a095,bfa527b5,3f691cb6,3f763cbc,3edf26db,bf41a8c1,be2bc080,beb8999d,bf276c29,c00d452d,c017bd22,bf10eb13,bfb07cac,bf8301b9,bf38c129,bf83af56,bf474254,bd1771f8,bce99310,3ea60aa3,3f029453,bfe296ec,3f4dd2c7,bf87bef0,be300018,bfe59c77,bf892744,be8529ab,bfc984d1,bd1b0270,bf9a69ee,beca7176,3f848a0b,bf572c51,bf147fc3,3f2e123f,bf0a77c0,bcd3fcc0,3ee1fa78,bd875db8,3d88d5e0,3ebaabca,c005f00b,3e824564,bde573e8,bfcadb1d,be9cba1a,3ea812f6,bf2de838,3f7f784c,bfc81846,bfd09e1a,3e32c924,bf792141,3d3527b8,bf4bc040,c003e68d,be49c2f8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f79030a,3f7cf848,00000000,3fa99151,00000000,00000000,3e743198,3fc83395,3ee7dc50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f524557,00000000,00000000,00000000,00000000,3e4dc606,00000000,00000000,00000000,00000000,00000000,3e40de41,00000000,00000000,3fb446f4,3f7436c6,00000000,3f08a3cd,3f55a844,00000000,00000000,00000000,3ece609f,00000000,3ecd9ecc,3fb02239,3f061bb3,3e0e6d94,00000000,3f80a7cf,00000000,00000000,00000000,00000000,3974f800,3e3ab218,3f8da488,3d933ff8,00000000,00000000,00000000,3f66c842,3efe6684,3e419af8,00000000,00000000,3e3ae3d2,3e0a1991,3fc82660,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebf9e13,00000000,00000000,3e96784b,00000000,00000000,00000000,00000000,3cbc91c0,00000000,00000000,00000000,00000000,00000000,00000000,3edb0782,3ebc55ea,00000000,00000000,00000000,00000000,00000000,3f261770,00000000,00000000,00000000,3d40aa08,00000000,3ca95060,00000000,00000000,3e1a6677,00000000,3f5419ad,00000000,3f776038,00000000,00000000,3eb98636,00000000,00000000,3f2799d5,00000000,00000000,00000000,3f87abcf,3d69b6ba,00000000,00000000,00000000,00000000,00000000,3f04b637,00000000,3f5938a7,00000000,00000000,00000000,3c5c1720,00000000,00000000,00000000,3f931afc,3d1791a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faab37e,00000000,3efcb126,3e8c0605,3e18bc00,3ea77856,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0abf27,00000000,3e0e7462,00000000,00000000,00000000,00000000,3ee27037,3f2ddc9b,3f06fe59,3e520b28,3d8b93e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee8c1cd,00000000,3ea9b424,00000000,00000000,3f691cb6,3f763cbc,3edf26db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea60aa3,3f029453,00000000,3f4dd2c7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f848a0b,00000000,00000000,3f2e123f,00000000,00000000,3ee1fa78,00000000,3d88d5e0,3ebaabca,00000000,3e824564,00000000,00000000,00000000,3ea812f6,00000000,3f7f784c,00000000,00000000,3e32c924,00000000,3d3527b8,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf0ced5,bf10469b,bfb188a4,3eb8596f,be812acc,beb67142,c088629f,c06ecc15,bf95ac44,bfe32a5f,bec3d14c,c03d074b,3eb14963,402acb47,c06aaf1e,bf2532aa,bf3535e2,beb97196,bc73c790,3f039369,3f643066,c0049b5b,bc7621f3,bf8bf974,3fc38719,be60800c,bf6d34d0,bf86c1a1,bdfdb4fb,bf0042ec,bd5797f0,3fe81cfb,bdbbc802,bc955d46,bc71c8c5,bfa01db7,bcaba730,bd966a8e,bc5f0c41,c0049b4f,bc3c4c9c,bd70bd60,3e2e293e,4085d0d7,3f9d67a6,bf9a11e6,3eca6ad3,3d3d3258,c018739d,c02ed5bd,3f6f86ee,bf26291f,bf4b7b9a,3f6d84b4,40082684,3f9a20bd,bc4e7230,3eac7760,bf4917a6,bdecdbd4,4086eb74,c099a9d9,40220042,4018517d,3fc776c7,c01f127a,c087615c,400c7539,be65ad86,bd50d810,bc742cde,3dac6e00,bc95b157,bfe30364,3d88df40,bf1c69ca,bd982a32,3fbd38a4,bfab666c,3f79235a,401f20bd,bd70e7eb,bc928e0b,3fa25bb6,3ee1f03a,bd94eb3f,bcacc651,bf6b9ba6,bfb1ee63,3f8eb247,3f9ee3fc,bf027f6e,bf9728da,3eef8d7d,3f579218,3f5c30c3,bee6beb0,bf53e76a,c009e4da,3e04c297,3f5f4661,3f23c4c9,bce700da,3e782dd8,bfffe8dd,3f58a968,bdbeac7b,c0b8058d,bc72a94d,3e2d7626,bfc35ebc,3f4e9bb9,c092cf8d,bf14bf98,bfa5db27,3ff0efe5,3fd8f5c0,c0295b40,3d575280,bff29c49,bd0a976a,402cafd4,405465b0,3f3ae652,bf49b2c3,3fa8b0d5,3fc23caf,3e956766,3f5e42c2,bef20e39,bf506cb5,bf2d7b3c,bcb73679,3f4ab263,3e893aa9,c03d2fda,c0478653,bcbc301d,3f7be748,c04a6525,bffe6f3f,bcb7a6b7,be2ff263,bbc33d84,bc4faf51,3ff43e85,be817388,3f0449c6,bfb08997,c010a120,3fc8a92c,bd5117a0,3fc184ba,bd8232ad,3dd7b9c8,bfd5e99d,c00c625a,c06eaf41,bcdf607d,be22a0e6,3e665886,bfa52757,bf7c0328,bf9dcd72,bfbfbce0,bf45b04c,bf6104f0,bc973e3e,bf64b067,c0718e2a,3f0053c9,bca015ee,3f027323,3e5dc3e2,3f900687,3fd90e6c,bf6449d9,3fb5bcb2,401bd46a,3e431b8f,3ff0b701,c015731a,3f26531a,bf5a4d32,3eab8e5c,3f66614b,3f00679b,bfa5e189,be1e979c,bc941b48,3f3161fb,bc8d23c9,be47a55d,bcad1951,c0168ca9,bcad776a,c03e3050,c02dd756,bfb3c3b2,3f5fb411,3e34a980,3e5f41c8,bd323082,bfed0e34,3e6d53ca,bf545892,c0201543,becdb2f4,3fa458bc,bddf2995,bc704807,3fd58859,bfc32db6,bd43e9cc,be81f301,beac0eca,bcb110ce,3e38e690,bf6ff4d0,c074f7b8,3ff22ca8,3f50af81,3f577c5d,bf7f76eb,bcc8180d,3ec36215,bcbb3dd0,bd0d07e2,be5838e4,bf30ac1b,bd4db6e8,3e4cd912,bf7e3e42,bf386a56,404b6b64,3e3a50a8,bed2f7af,bf933e1a,bfb56b45,3b0c8a00,bfa1f85f,beb63f17,3f2716f4,bd8899ba,c0158c45,bf2ad6d6,bc8a68f9,bd1eac4d,bfa34f6e,beb0e157,bfcd61e4,3fbe3862,bc891efa,404525a0,baf53f00,3fe3d7ce

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3eb8596f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb14963,402acb47,00000000,00000000,00000000,00000000,00000000,3f039369,3f643066,00000000,00000000,00000000,3fc38719,00000000,00000000,00000000,00000000,00000000,00000000,3fe81cfb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2e293e,4085d0d7,3f9d67a6,00000000,3eca6ad3,3d3d3258,00000000,00000000,3f6f86ee,00000000,00000000,3f6d84b4,40082684,3f9a20bd,00000000,3eac7760,00000000,00000000,4086eb74,00000000,40220042,4018517d,3fc776c7,00000000,00000000,400c7539,00000000,00000000,00000000,3dac6e00,00000000,00000000,3d88df40,00000000,00000000,3fbd38a4,00000000,3f79235a,401f20bd,00000000,00000000,3fa25bb6,3ee1f03a,00000000,00000000,00000000,00000000,3f8eb247,3f9ee3fc,00000000,00000000,3eef8d7d,3f579218,3f5c30c3,00000000,00000000,00000000,3e04c297,3f5f4661,3f23c4c9,00000000,3e782dd8,00000000,3f58a968,00000000,00000000,00000000,3e2d7626,00000000,3f4e9bb9,00000000,00000000,00000000,3ff0efe5,3fd8f5c0,00000000,3d575280,00000000,00000000,402cafd4,405465b0,3f3ae652,00000000,3fa8b0d5,3fc23caf,3e956766,3f5e42c2,00000000,00000000,00000000,00000000,3f4ab263,3e893aa9,00000000,00000000,00000000,3f7be748,00000000,00000000,00000000,00000000,00000000,00000000,3ff43e85,00000000,3f0449c6,00000000,00000000,3fc8a92c,00000000,3fc184ba,00000000,3dd7b9c8,00000000,00000000,00000000,00000000,00000000,3e665886,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0053c9,00000000,3f027323,3e5dc3e2,3f900687,3fd90e6c,00000000,3fb5bcb2,401bd46a,3e431b8f,3ff0b701,00000000,3f26531a,00000000,3eab8e5c,3f66614b,3f00679b,00000000,00000000,00000000,3f3161fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5fb411,3e34a980,3e5f41c8,00000000,00000000,3e6d53ca,00000000,00000000,00000000,3fa458bc,00000000,00000000,3fd58859,00000000,00000000,00000000,00000000,00000000,3e38e690,00000000,00000000,3ff22ca8,3f50af81,3f577c5d,00000000,00000000,3ec36215,00000000,00000000,00000000,00000000,00000000,3e4cd912,00000000,00000000,404b6b64,3e3a50a8,00000000,00000000,00000000,3b0c8a00,00000000,00000000,3f2716f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbe3862,00000000,404525a0,00000000,3fe3d7ce

# LAYER_2_PRE_ACTIVATION - 256 values
bef3ac88,bddfc9aa,bf94b6b0,40af1d27,be84854e,be23bd85,bfdf1939,40406078,bfb22e84,be806b62,3fb2a74b,3f6dacc6,4040915f,3f77a77e,c189dbc8,bd252bd4,bd88a6e7,bf164999,c0745615,409a7106,bfcccaa2,405a80a4,c009e0df,bfbab2b2,bd1040d3,41079a97,bdb813cd,beab151e,c08c855a,40b3826c,bfc9e8bc,c053f93e,bdc74e38,3f75f96f,3fba89b6,3f8b9ede,412989b6,bd7303be,be3b202f,bed70c20,be0bc330,bdea26fd,be5525bc,bdf38dee,400df9e9,404ab007,4011bcbe,bf910d59,be34ffce,3f8e9b9e,be0e63c8,be082f87,bfa3292e,bdc29721,bfa7a617,c0595b0a,4034bc60,4070e98e,be566091,c05ebeac,409fc907,3fae6ca9,bcc840ef,bfc89e35,c03aae10,bd1862d7,404a02af,c021fda4,4090a712,be119b31,bfab9721,3ebd38f4,bdfddc80,3fc78dec,3fea40d0,3ddadde8,c0836a43,c012f399,3fd167af,bd12cd46,c057f2f7,3ea6255c,bec0432c,407b51a2,bdceb01a,3fa92e6e,bd137d2c,3f1a8974,bd0288f2,c06e42bb,c086dc3a,c0387c0d,bd831ace,beb7afa4,401a4753,bdd98737,3f718a07,be128b0c,bd50a5a0,401fea1f,be427ac0,c11458d9,3fd6ffd3,bed7f6fe,403cd96d,c08fadd8,be920678,c01c7559,bddd0aeb,40146473,3bd36a40,be2f04bc,bd04cc81,bd0782d3,bd2152b5,c05cbc87,c07c34ad,be4ecc7e,be0d89cd,be1d5ec5,402d8721,bd6c4104,c093d499,41249eba,401c8e68,4117f397,bf7cf01c,c0d35e47,bce5852f,bf222822,c102b69d,4022f0ea,bd8fdcd8,3fafd18c,bdc91d49,c0dc91c4,bf28599c,3bd0c600,c0a2b694,c038ca3f,bd0f58f0,be34820e,bd64ce50,c0655b77,bedd4fc4,408ed085,bcf5db54,40036c3b,3efd75af,c02adee8,c02039d3,4118b7f0,3f7cc32e,c0cc2638,be1ca908,3fbba1c4,40c5f814,3f12615e,40a26083,bcab4060,3fe3a615,c0aec0d9,c027d69a,bdb59ac0,c08e2141,c0031779,3c3f3300,bf68cc26,be30c12f,bde5e4aa,3fe204e4,3e23d12f,bdb58ef5,4066b27c,c0b8535f,be94be9a,40312ff1,c0adaf17,3f79043f,400c9ef1,c02916d0,be45aed9,3f7e5d24,bd9a6934,3fe995c2,bf890cc0,bd488420,3f82407f,3ec52a9e,bc966760,be056027,bd46e97b,bfc25376,4084547f,bdcc66ff,c0082402,bff02f4f,bff464f9,c060c8b3,bd1f0b90,be4f8093,3fb69418,407766a8,3f460989,bfca90b7,be8388b8,402bce47,bd493f7e,be058049,bcd3da29,be7a82b2,bf5e9459,bebbdece,3f90d8a5,c01c5499,bd095afc,40804614,be199f93,3f61fe6a,bd24c95b,bd789160,bdc4e93a,3f75fa73,4018841b,be930b09,bd386c0b,be5effb8,bedd737e,bd2889ad,4002dbdd,3f5f0d7a,3c04e1c0,bd831b93,bfb58059,bd3fa2b6,c02c4e98,be0e1124,bce5267e,c01761c2,40b9eb48,be2de9e8,c0919d2a,401e0c6e,3fb2ca83,bde9f1ed,be198cf4,bd2bbb70,3ecbe017,3f04cc02,be63e63b,4027eec6,3e3c87fc,bf5a036b,bd367f08,bf6310fb,3ec497e4

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40af1d27,00000000,00000000,00000000,40406078,00000000,00000000,3fb2a74b,3f6dacc6,4040915f,3f77a77e,00000000,00000000,00000000,00000000,00000000,409a7106,00000000,405a80a4,00000000,00000000,00000000,41079a97,00000000,00000000,00000000,40b3826c,00000000,00000000,00000000,3f75f96f,3fba89b6,3f8b9ede,412989b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400df9e9,404ab007,4011bcbe,00000000,00000000,3f8e9b9e,00000000,00000000,00000000,00000000,00000000,00000000,4034bc60,4070e98e,00000000,00000000,409fc907,3fae6ca9,00000000,00000000,00000000,00000000,404a02af,00000000,4090a712,00000000,00000000,3ebd38f4,00000000,3fc78dec,3fea40d0,3ddadde8,00000000,00000000,3fd167af,00000000,00000000,3ea6255c,00000000,407b51a2,00000000,3fa92e6e,00000000,3f1a8974,00000000,00000000,00000000,00000000,00000000,00000000,401a4753,00000000,3f718a07,00000000,00000000,401fea1f,00000000,00000000,3fd6ffd3,00000000,403cd96d,00000000,00000000,00000000,00000000,40146473,3bd36a40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402d8721,00000000,00000000,41249eba,401c8e68,4117f397,00000000,00000000,00000000,00000000,00000000,4022f0ea,00000000,3fafd18c,00000000,00000000,00000000,3bd0c600,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408ed085,00000000,40036c3b,3efd75af,00000000,00000000,4118b7f0,3f7cc32e,00000000,00000000,3fbba1c4,40c5f814,3f12615e,40a26083,00000000,3fe3a615,00000000,00000000,00000000,00000000,00000000,3c3f3300,00000000,00000000,00000000,3fe204e4,3e23d12f,00000000,4066b27c,00000000,00000000,40312ff1,00000000,3f79043f,400c9ef1,00000000,00000000,3f7e5d24,00000000,3fe995c2,00000000,00000000,3f82407f,3ec52a9e,00000000,00000000,00000000,00000000,4084547f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb69418,407766a8,3f460989,00000000,00000000,402bce47,00000000,00000000,00000000,00000000,00000000,00000000,3f90d8a5,00000000,00000000,40804614,00000000,3f61fe6a,00000000,00000000,00000000,3f75fa73,4018841b,00000000,00000000,00000000,00000000,00000000,4002dbdd,3f5f0d7a,3c04e1c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40b9eb48,00000000,00000000,401e0c6e,3fb2ca83,00000000,00000000,00000000,3ecbe017,3f04cc02,00000000,4027eec6,3e3c87fc,00000000,00000000,00000000,3ec497e4

# LAYER_3_PRE_ACTIVATION - 256 values
4108fa34,40d4cbdc,4095e792,bef7af09,3dc8e560,40418a53,be026849,be3f207f,bd60b604,413af30d,bedd3efa,bffe7f62,bdb0248d,bf5c2e0b,41807028,bd825460,be3d8be7,bef84ff2,bff6ede2,40e7830d,bd8854fc,bda1c6a2,3f266802,bd97148f,bd99cb34,41ad9e43,40d98242,be705439,4129ff70,bf0423f1,be88e213,be77061c,bddbf80a,bdce610f,bdb24aa7,c19e5786,bdee18a3,41250634,bd221673,bef3b74f,bea61dcd,be95062a,bd9de5a9,be98976b,c07a515f,bdafb632,c11b9ce5,41941bca,401273ab,400cb7f2,c08d2de2,41543558,be972487,40ebd6ef,bee6daf7,bee01cf0,bd87403e,4186cf2c,4128f4f3,3e1b2b40,c17ff44a,40775cdf,bd971245,c0bb4792,c18d10fc,be28caa0,bfda0500,3f5b9ad8,40edc3e0,c0c23039,bf1e4a3c,bdaf9284,bee5557f,bf743b8a,3fb8775f,bfee9f66,bd85de53,bda7ea5c,bf92e6f4,4153dc03,bd9f90a7,3fe9d7ed,4090c51d,c00267f7,c1855f3f,400c4b7b,bee7c211,409fc5f0,be92e32f,c02ac763,bd2e6899,4130a06a,bf0fda6c,41a4c02f,c02db619,411f7ac6,be0aaa0e,414ce334,bec731d0,bef86c6c,3dcc3020,c02110c6,c1bf55e2,c0333432,c11f9d1d,41812bb1,40af60ba,3dc416a0,bfc40034,beb42f12,bdf4ccc3,3f4b3434,bf2de264,bff92377,4106f97e,be16746c,beb3c3f2,c05d4005,bd98ad02,c0610aa0,41922b80,40ab55d0,bec01272,402e0bb1,bdc5d0e3,bfea1149,bee55baf,be599788,40d2deb8,bdb12910,be514cc5,3f30018c,400e8bd5,be65a9a2,3db07788,bda794f0,3fd0d2ce,3e265a90,be5e55e2,bdac9342,be11deeb,40ddc00f,bd7ed250,bd9a6274,bdfc026e,c0d58183,bfa6ea0b,bf1b3f66,40c73323,bf74337a,bf33e08a,c191fa2d,414fa595,401f7964,c067eea8,40fbbf3a,c1ce8baf,4041e95e,bffdc07f,bf971568,419fe144,418810da,bdccb91e,bdab9855,bdad186c,bf0a0dd8,bde19fdf,bddb2b3c,4002427a,bdaa8b65,c0dfd158,bfeadd54,41614736,c086d584,4147747d,be0dd2d6,bde6964e,bf7c95b4,bf105786,c0b31ba7,c06a7dd5,3fab1769,40a03b5a,4095727e,405860b4,3f74ec4b,bf8b688a,405a33ed,4189ef05,4073b13d,c083be95,417fc790,bdcf80bd,beaec4fa,bfa7d469,be588db5,bec7ca7d,40c28d64,c1001930,c1a2e3d2,be754c0b,4172424a,be856506,bd921b8d,bdcd3878,c110d3d4,3fa6291a,bee8d226,408757b6,c03e492f,40a6c80b,c03a4e9e,3f8ac5a4,be76aabe,bdc9674a,bec356fa,bf5eb710,bd4d8a9f,405d7710,bebd7acc,400e2e6d,bcaef380,418d2e57,bf21b4d9,bed33323,4130995e,c06c06ce,c0e12e56,bf20930c,beb985de,bfab8f7d,3fb0ea8e,4146ab5b,bf33800f,be8ec040,bef8b504,bee8c2f7,bd961693,bde5faa1,40ec11a5,415b1a79,41827b7a,bfb917d4,bd92129f,bf2821a4,410c9857,be9f370d,4035aa70,c0d42ceb,be403124,bde8b367,410c9e31,be55129d,c01dd778,3f2c7de2,416cab36

# LAYER_3_POST_ACTIVATION - 256 values
