# MLP Test Case (FP32 Bits) - Sample 4800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf53fce5,bf9ed332,3f1760c8,c00c691f,3f21736d,3f8d6716,3ef9bd8e,3ef5c28f,3e5f3b64,3f058106,bf3c93f6,bf723056,3f0eb58e,bf4fe348,3f16f588,3f64b17c,3eeff453,3eec6e52,3e5d77d2,3eff119e,3f2d218b,3ea5e603,3f548855,bf1564f0,3f4ec11b,3ee61718,3f622512,3f63121a,3f79f0e4,3f5df87d

# OUTPUT - 9 values
3f1ae208,3f08ae41,3ede6cc2,3f0e54de,3f05d27c,3ea51a82,3e815723,3e66d3f6,3e5a134f

# JACOBIAN - 9 x 10
3c548d0d,bc4e0cde,b9fd28c0,3b126fdf,b7ca34c0,ba4b6ce0,3af1e9e1,3f4b243e,3eb4c8db,3f1b475e
bedad9de,bfae14e9,be20bdc2,bf08d9de,bff72be4,bf835fba,3f6ba222,3f7cf650,bf275fa8,3fa62e90,bfe1ae87,bf582aac,3e58aefc,3fc88ecf,3ee8d80c,bf139b61,bf7ac729,bf942b76,beb32c02,bdf671d0,bd95297e,be418a58,3f4ecec4,bf64792a,bf44989f,bffa0624,be8d9a86,3e519038,be7d5d98,bf77004c,bf8da875,bd8ce60c,beeaa968,3e461d7d,bfc83e9e,be4978b4,3fb47c08,3f73fb12,bfe152f5,3f04215a,3f4e5be1,bf59757c,bfe8b872,bf45f0c3,3ec92fec,be3828b0,3ed0c800,3fb5b5e8,3f0ba0ea,3e0f7188,bf4e7947,3f80acd4,be992046,bfbc094c,bd35b188,beea5df0,3ace8b00,3e787b64,3f8c3ecb,3c8c05e0,be5fae9a,be7c4de4,bfaa05b2,3f671c0a,3efffcbc,3e585a62,bb697480,bff1a8c2,3e4f1de6,3df2010a,3fcaa7f8,bfd37d7f,bf69fb70,bf43c369,bfabdae4,3b270e00,bf127f13,bec2b084,bec91372,bfebda90,bf5389c4,bfce8cb4,3ec0f1b6,bf5c60fe,be8aace9,3ea2ff1c,bec32588,becc20b3,bf75c3ac,bed32c98,bb248c00,be841a1b,bf12839c,bf08536e,bfa72c37,beb18d7a,bf44b22e,3ec2dddb,3ec19b82,bf3ab9e8,bfa4b078,bf800f84,bf69815a,be44a328,3f1fdbfa,bfe77e34,bf7b4e77,beddddd8,3da03be4,bf940f96,bc646980,bf1f09f2,be99fe6b,3e17dacb,bca94d70,3f4b9f68,bebdf5f2,3f7780f5,c0080cf1,bf18d1b3,3ed00e00,bfdca778,be97d352,3f2b0926,bfd33180,bf938fe4,bf716178,3f8451d6,3d7ca063,be74fc80,bf66e314,bfb5d736,bdda082b,bf197d5a,3f04fbb7,bfcbd877,3f598baf,be9b5952,bfd80284,bfc1e283,3cc83d50,be096e68,bf634689,bd203ab0,3f92d894,3d7bf4e8,bf3d72f4,bf313728,bf2b2097,bf9d7c50,be57a37e,beb6bc72,bf75fa72,bf7357c0,bf908281,bf829832,bf85b0dc,bf1a10fa,bf4e7ba0,bea4b438,3fa9ac1c,bf041580,3eefefcc,3e88b34c,3e1aaeeb,3ea814da,bf9b0d22,c00f34ba,bf8ce992,bfa10212,bf81c369,bebd4729,bfd7e5e3,be18adb8,bf34a77c,bf32dfc8,3f0aec4a,bedb9c15,3e261d3c,bf048a53,bfa46648,bf72375f,bf289c0e,3f034260,3f2c8bcf,3f03a1c6,3e490192,3db9e9d4,bf8fe202,beb27b72,bf463686,bfba4e9b,bf7324cb,bd61fb78,c00d7afe,3ef635ec,becc3c20,3ea9b789,be3c3396,bfa78fac,3f66a40a,3f7856e0,3ebea7ec,bf466240,be237aa1,beb78c65,bf2322f5,c00d8806,c01800e6,bf12bfde,bfaee0a4,bf82f1bf,bf38b4e8,bf862b53,bf465d44,bd672c98,bd21e3a0,3eadb2d8,3f03fea2,bfe0b173,3f4e1d69,bf8a3bb4,be020f96,bfe060bf,bf862d2b,be8318ed,bfc88813,bd3b6b80,bf943784,beda456e,3f83dde5,bf4c09cb,bf0d5cf3,3f2f1ed0,bf0a5084,bd9ccd28,3ee8b16c,bd7c07a0,3c9068f0,3eb81fce,c0033d17,3e7bce40,bde3a564,bfcd6816,bea03944,3e8fcb94,bf34264c,3f80e81c,bfc3b8d5,bfce6006,3e3381ef,bf7b3999,3d7a4b70,bf483e67,c0024646,be5d8b38

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f6ba222,3f7cf650,00000000,3fa62e90,00000000,00000000,3e58aefc,3fc88ecf,3ee8d80c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4ecec4,00000000,00000000,00000000,00000000,3e519038,00000000,00000000,00000000,00000000,00000000,3e461d7d,00000000,00000000,3fb47c08,3f73fb12,00000000,3f04215a,3f4e5be1,00000000,00000000,00000000,3ec92fec,00000000,3ed0c800,3fb5b5e8,3f0ba0ea,3e0f7188,00000000,3f80acd4,00000000,00000000,00000000,00000000,3ace8b00,3e787b64,3f8c3ecb,3c8c05e0,00000000,00000000,00000000,3f671c0a,3efffcbc,3e585a62,00000000,00000000,3e4f1de6,3df2010a,3fcaa7f8,00000000,00000000,00000000,00000000,3b270e00,00000000,00000000,00000000,00000000,00000000,00000000,3ec0f1b6,00000000,00000000,3ea2ff1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec2dddb,3ec19b82,00000000,00000000,00000000,00000000,00000000,3f1fdbfa,00000000,00000000,00000000,3da03be4,00000000,00000000,00000000,00000000,3e17dacb,00000000,3f4b9f68,00000000,3f7780f5,00000000,00000000,3ed00e00,00000000,00000000,3f2b0926,00000000,00000000,00000000,3f8451d6,3d7ca063,00000000,00000000,00000000,00000000,00000000,3f04fbb7,00000000,3f598baf,00000000,00000000,00000000,3cc83d50,00000000,00000000,00000000,3f92d894,3d7bf4e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa9ac1c,00000000,3eefefcc,3e88b34c,3e1aaeeb,3ea814da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0aec4a,00000000,3e261d3c,00000000,00000000,00000000,00000000,3f034260,3f2c8bcf,3f03a1c6,3e490192,3db9e9d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef635ec,00000000,3ea9b789,00000000,00000000,3f66a40a,3f7856e0,3ebea7ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eadb2d8,3f03fea2,00000000,3f4e1d69,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f83dde5,00000000,00000000,3f2f1ed0,00000000,00000000,3ee8b16c,00000000,3c9068f0,3eb81fce,00000000,3e7bce40,00000000,00000000,00000000,3e8fcb94,00000000,3f80e81c,00000000,00000000,3e3381ef,00000000,3d7a4b70,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf10cd8,beecdee8,bfba3815,3eba67d0,bea48d6c,bec6510b,c086c788,c06ef3a8,bf9b2ca6,bfe37748,bedbef78,c040185a,3e9cff52,402971d0,c06f0920,bf1d69d3,bf3f2f72,beafc01c,bc776afc,3eeec690,3f660f5d,c008d8d3,bc739ba0,bf8d98b3,3fc538cc,be62f830,bf57d0a4,bf84c993,bdfe9502,bee6d457,3d23bb20,3fe81144,bccf4e60,bc947b7e,bc71f062,bf994d3f,3c721900,bd96d9be,bc6131e3,c006fb32,bc3fa14e,bd077f24,3e2e934a,408608f6,3f9f9264,bf9a5031,3ebf0209,3db6836c,c019e40b,c0303dde,3f4f9f71,bf2b60f2,bf3692f4,3f854e01,400ad4a4,3f9cc268,bc49a577,3eb4e4e8,bf4c416b,be2b3da8,4086852c,c09aa476,401c44e7,4018a491,3fcf793e,c01ebd37,c085645a,4008e56b,be8daa9b,bd509ca3,bc771d4e,3d877be0,bc96e0e7,bfd7d0ca,3dcb08e4,bf2142f7,bd98511c,3fb75029,bfaad916,3f8dcdca,401c7860,bd706781,bc911997,3fa179fc,3eee83e2,bd9400ca,bcaa9119,bf681a60,bfbc3abf,3f944dbf,3f9cfe1a,bf1d41b8,bfa3084a,3ecf461a,3f55b4af,3f5ffdda,beceba99,bf5c2cbc,c012a5e6,3d83c174,3f59c01b,3f1ad3f6,bce656ac,3e5251f8,c000c35c,3f4b7b1a,bdbe6546,c0b87e9a,bc72bfc0,3e12ae04,bfba95e8,3f3435af,c0923ac3,bf1cc522,bfa46608,3ff1722e,3fd605b8,c0299ebe,3cac8c30,bff001c8,bd0a2fdc,402ce317,4055b392,3f4ab3a0,bf3cb53d,3fac034a,3fc27270,3ec04d9a,3f61524f,bef66440,bf73f702,bf20aff8,bcb74aa2,3f42d9aa,3e77276a,c0425c26,c045d407,bcba9258,3f747f1c,c04a49a2,c000fb71,bcb751ea,be5539c7,bbc2acb8,bc525abb,3fe2ff22,be9dac04,3f1400e8,bfb12c47,c0113b2e,3fc599ae,3a43e000,3fb838e1,bd81a82c,3e1288b0,bfcf0878,c010371c,c06d6e11,bce2c618,be5a6294,3e852b6c,bf9416d8,bf67266e,bf92d640,bfbb549c,bf581a88,bf66a1f2,bc9673b2,bf5c6693,c06e41cc,3f1048cb,bc9fb9e9,3f0298da,3e1a1326,3f974702,3fd890b7,bf5c6a7e,3fb81e5e,401960e4,3e4564e7,3fe66578,c01965a3,3f2374e1,bf5925fe,3e8f1362,3f71f36b,3ec7c3fa,bf9fa628,be6bb082,bc94bcfc,3f2eac25,bc8ab401,be39ff7a,bcad29d5,c01663c6,bcb018ba,c03d28e5,c02d1f62,bfb5bbf2,3f5b583a,3e40e2b4,3e9380e7,bd330f70,bfea12cc,3e5067f0,bf4a2826,c019c88a,be9362c2,3fa49178,bdde50ab,bc706cba,3fd2a0eb,bfbe8574,bd43580c,be8d4dd2,be6383e8,bcb0abcb,3e4832c0,bf6e18c2,c065dc64,3ffb1827,3f538636,3f6ca53f,bf5bc8d6,bcc71282,3ec9d5b0,bcba24e8,bd0d37fe,bdffa148,bf2f5e2a,bd506f4c,3e89c65e,bf6da486,bf20305d,404cd65e,3e0b1624,bed968fe,bf8d0b21,bfb51b0d,3ca19c60,bf9de6d0,bec5c71d,3f1f767b,bd87a47e,c015d9c5,bf2b41b6,bc8ba518,bd1e5548,bfad8bbc,beaf5ae2,bfd0e216,3fbe1272,bc897629,40451fc8,3cc024a0,3fd55137

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3eba67d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9cff52,402971d0,00000000,00000000,00000000,00000000,00000000,3eeec690,3f660f5d,00000000,00000000,00000000,3fc538cc,00000000,00000000,00000000,00000000,00000000,3d23bb20,3fe81144,00000000,00000000,00000000,00000000,3c721900,00000000,00000000,00000000,00000000,00000000,3e2e934a,408608f6,3f9f9264,00000000,3ebf0209,3db6836c,00000000,00000000,3f4f9f71,00000000,00000000,3f854e01,400ad4a4,3f9cc268,00000000,3eb4e4e8,00000000,00000000,4086852c,00000000,401c44e7,4018a491,3fcf793e,00000000,00000000,4008e56b,00000000,00000000,00000000,3d877be0,00000000,00000000,3dcb08e4,00000000,00000000,3fb75029,00000000,3f8dcdca,401c7860,00000000,00000000,3fa179fc,3eee83e2,00000000,00000000,00000000,00000000,3f944dbf,3f9cfe1a,00000000,00000000,3ecf461a,3f55b4af,3f5ffdda,00000000,00000000,00000000,3d83c174,3f59c01b,3f1ad3f6,00000000,3e5251f8,00000000,3f4b7b1a,00000000,00000000,00000000,3e12ae04,00000000,3f3435af,00000000,00000000,00000000,3ff1722e,3fd605b8,00000000,3cac8c30,00000000,00000000,402ce317,4055b392,3f4ab3a0,00000000,3fac034a,3fc27270,3ec04d9a,3f61524f,00000000,00000000,00000000,00000000,3f42d9aa,3e77276a,00000000,00000000,00000000,3f747f1c,00000000,00000000,00000000,00000000,00000000,00000000,3fe2ff22,00000000,3f1400e8,00000000,00000000,3fc599ae,3a43e000,3fb838e1,00000000,3e1288b0,00000000,00000000,00000000,00000000,00000000,3e852b6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1048cb,00000000,3f0298da,3e1a1326,3f974702,3fd890b7,00000000,3fb81e5e,401960e4,3e4564e7,3fe66578,00000000,3f2374e1,00000000,3e8f1362,3f71f36b,3ec7c3fa,00000000,00000000,00000000,3f2eac25,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5b583a,3e40e2b4,3e9380e7,00000000,00000000,3e5067f0,00000000,00000000,00000000,3fa49178,00000000,00000000,3fd2a0eb,00000000,00000000,00000000,00000000,00000000,3e4832c0,00000000,00000000,3ffb1827,3f538636,3f6ca53f,00000000,00000000,3ec9d5b0,00000000,00000000,00000000,00000000,00000000,3e89c65e,00000000,00000000,404cd65e,3e0b1624,00000000,00000000,00000000,3ca19c60,00000000,00000000,3f1f767b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbe1272,00000000,40451fc8,3cc024a0,3fd55137

# LAYER_2_PRE_ACTIVATION - 256 values
bec11be8,bde1d51a,bf99243f,40b0c060,be862d6e,be23da28,bfcb9e58,40420e6c,bfb472a7,be7fc9bb,3fab3bcf,3f612919,4041d77b,3f808472,c18a0515,bd269eaa,bd8890c7,bf2c1f6b,c065c098,409b2d6c,bfc2b6b4,405e15af,c0125c7c,bfc07082,bd0ded7e,41070b12,bdb7daad,beaa7f72,c08dc10c,40b45eba,bfbd5ff6,c0528787,bd965bd0,3f61274f,3fad4364,3fa9b022,4128c9dd,bd7536a8,be3c3046,bed65761,be1377bc,bdea922b,be53af6e,bdf36843,400cf51f,404c0423,400852aa,bf83fb9c,be33ab55,3f9db3b5,be0d962b,be084da9,bfa01d5c,bdc05746,bf97add7,c05db31d,4033b8f4,40680fae,be56219b,c057c9a9,409e152b,3fa0c29a,bcc83a7d,bfd7b708,c03e9801,bd1834a2,40493d1e,c016e979,4090ce2c,be10030c,bfa2820a,3e915a30,bdff0bb3,3fc366b8,3fe2f53c,3da6fa68,c07b31c0,c006f77c,3fc1de7c,bd0feda1,c0567994,3e8c7fd4,beb25c14,4079a12a,bdd13064,3faa0c81,bd0da3e2,3f15bdf6,bd037fa4,c06f77cb,c0823710,c03c7d3a,bd823de7,beb61975,401ebd52,bdd983f4,3f6b5aed,be1249f8,bd50810c,401958d5,be42a252,c114926c,3fdbac90,bf03144c,4039a245,c0883eb2,be52b9a0,c01e5300,bddd4b70,4011214e,bd555768,be2eed5a,bd0730f6,bd07acd1,bd1ff8a9,c05e85c4,c079a1aa,be4e59f6,be0dd22e,be1d0367,4027dfec,bd6ced6c,c08c3aae,41243c46,40203496,41177817,bf63e615,c0d0c09b,bcea91cc,bf27824b,c1039ce2,40294004,be9f8a09,3fa74cba,bdc9d2ce,c0d79c42,bf248b68,bcfd0740,c09cc1d4,c0338c32,bd10101e,be3314b6,bd63d76e,c058a2a8,bebd03f8,408e7943,bcf9ce85,400008c4,3f016fc5,c01658ec,c020f63a,4118ae58,3f7b5d60,c0ccddbc,be1be758,3fa3db75,40c5ce62,3f0d6848,409f50c2,3e653094,3fe57dc8,c0acd1aa,c02d0262,bdb6967c,c08c1713,bfff7cf8,bc1bee00,bf648181,be2ec94a,bde5a1c4,3fe43893,3d7ace08,bdb5b4a5,4059f859,c0bd18ef,be94685c,40301c6d,c0added5,3f632450,4004863c,c026c29f,be454499,3f53791c,bd99c2b6,3fdd2f3a,bf8aff28,bd4a2cc4,3f6dc122,3f127705,bd0ca818,be045f6e,bd45972a,bfbef95a,40886e46,bdcc7916,c0076c3d,bfd9e07d,bffd758c,c0613794,bd21b758,be50f894,3fac2ff3,4074aaef,3f6c5b52,bfc06fe0,be8e6e38,4026aadf,bd4807d4,be0591e7,bcd69342,be79ad98,bf59c719,bf08a1c8,3f91e16a,c0178882,bd098a9a,40781767,be192844,3f6f8608,bd255492,3d379300,bdc34b40,3f5b0f22,401532fc,beb09afa,bd37694e,bed662fc,be9cfd20,bd29098e,4003fc1a,3f443200,bd82e9f8,bd84ecc2,bf9eaad0,bd3fb900,c020cf18,bda5a6e8,bce45255,c013b8b7,40b9f03f,be2cc855,c098387a,401b97a3,3fb30b8f,bde9e968,be19b647,bd2b90f0,3eafa42b,3ef3999c,be620a72,401fbbf9,3e43ef20,bf508062,bd39331e,bf5af904,3eed6078

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b0c060,00000000,00000000,00000000,40420e6c,00000000,00000000,3fab3bcf,3f612919,4041d77b,3f808472,00000000,00000000,00000000,00000000,00000000,409b2d6c,00000000,405e15af,00000000,00000000,00000000,41070b12,00000000,00000000,00000000,40b45eba,00000000,00000000,00000000,3f61274f,3fad4364,3fa9b022,4128c9dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400cf51f,404c0423,400852aa,00000000,00000000,3f9db3b5,00000000,00000000,00000000,00000000,00000000,00000000,4033b8f4,40680fae,00000000,00000000,409e152b,3fa0c29a,00000000,00000000,00000000,00000000,40493d1e,00000000,4090ce2c,00000000,00000000,3e915a30,00000000,3fc366b8,3fe2f53c,3da6fa68,00000000,00000000,3fc1de7c,00000000,00000000,3e8c7fd4,00000000,4079a12a,00000000,3faa0c81,00000000,3f15bdf6,00000000,00000000,00000000,00000000,00000000,00000000,401ebd52,00000000,3f6b5aed,00000000,00000000,401958d5,00000000,00000000,3fdbac90,00000000,4039a245,00000000,00000000,00000000,00000000,4011214e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4027dfec,00000000,00000000,41243c46,40203496,41177817,00000000,00000000,00000000,00000000,00000000,40294004,00000000,3fa74cba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408e7943,00000000,400008c4,3f016fc5,00000000,00000000,4118ae58,3f7b5d60,00000000,00000000,3fa3db75,40c5ce62,3f0d6848,409f50c2,3e653094,3fe57dc8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe43893,3d7ace08,00000000,4059f859,00000000,00000000,40301c6d,00000000,3f632450,4004863c,00000000,00000000,3f53791c,00000000,3fdd2f3a,00000000,00000000,3f6dc122,3f127705,00000000,00000000,00000000,00000000,40886e46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fac2ff3,4074aaef,3f6c5b52,00000000,00000000,4026aadf,00000000,00000000,00000000,00000000,00000000,00000000,3f91e16a,00000000,00000000,40781767,00000000,3f6f8608,00000000,3d379300,00000000,3f5b0f22,401532fc,00000000,00000000,00000000,00000000,00000000,4003fc1a,3f443200,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40b9f03f,00000000,00000000,401b97a3,3fb30b8f,00000000,00000000,00000000,3eafa42b,3ef3999c,00000000,401fbbf9,3e43ef20,00000000,00000000,00000000,3eed6078

# LAYER_3_PRE_ACTIVATION - 256 values
41089d67,40dc56c2,408b093e,bef64a20,3e503da0,4041188e,be011a50,be3d20d0,bd607b36,41368425,beda2905,bffb7d6e,bdb004a9,bf5ab258,4180fbcf,3d8a6490,be3d12d6,bef5aff3,bfff9379,40daefa6,bd886590,bd9f9b69,3ef7ffe8,bd95b5c4,bd98344d,41ad4528,40cd5dc8,be6c926c,412bd30a,bf026f02,be88385e,be75091e,bdd9486e,bdcc6660,bdb2b556,c196a167,bdec0e6a,4124228b,bd2299d1,bef1ab07,bea475fe,be932d43,bd9b9812,be9771ad,c0764435,bdacd90e,c116e13c,4193248c,401b60cc,4002dc09,c0861fa8,415439a2,be95c109,40e97ec0,bee58f5b,bede6aed,bd87274a,4186d2d3,412f1b61,3dc7fdc0,c186fb1c,4080a978,bd939820,c0be6226,c18e2616,be271eed,bfd6f2b2,3f59cf40,40ec7b02,c0c2f1a8,bf1d9042,bdae35c6,bee3484e,bf299fbc,3fadc9d3,bff99d64,bd8492bf,bda5fa65,bf917b7e,41517428,bd9c3628,3fdd21fc,4089bd81,bfdc19e8,c1877aec,40115266,bee5e993,4096e1a2,be9125b4,c02ac57e,bd2b5c31,412dc433,bee7673a,41a38e9e,c0302a88,411d8434,be0a44a1,414c8308,bf12903c,bef50d45,3e462b40,c01cbccd,c1be99d6,c02cddd6,c11e8c5b,4180fc2e,40b25b4a,bc26b400,bfc26031,beb3eb20,bdf33064,3f4dd958,bf1a1b7c,c0007597,41057eae,be153e10,beb25529,c05123dc,bd985430,c06979ae,4191dcba,40a05485,bebec96e,402ef050,bdc3cef6,bfd01f8e,bee3308a,be576308,40d75afa,bdaf3f32,be4ee35b,3f123512,400396ae,be639b3a,3e62252e,bda6122e,3fb4fa3c,3ecaa84c,be5dcf82,bda8ecde,be1111a0,40dcb43e,bd7d52d1,bd9a1be4,bdf9b22a,c0caa5a8,bfa66132,bf196239,40c010c6,bf71ec0f,bf3263c7,c195baf6,414f8b6d,401ad1bf,c06659dc,40ef9008,c1cf3e65,404a6b2c,c0043e8e,bf95d057,419f7d5e,41876852,bdcb0c67,bda8f9da,bdac00f4,bf08c384,bdde275e,bdd91260,3ffd9186,bda990ce,c0dfd65c,bff839f0,415fefa5,c0782daa,414772d6,be0c62f4,bde3d6e1,bf51444f,bf07da92,c0b16635,c06bd4f4,3fb40332,40a12c8a,408efd50,405686a2,3f3b1a82,bfb0e3b8,4054c03b,4189d29a,4066f246,c0829af4,417f2a6f,bdce9569,bead8044,bfa4f682,be575aca,bec68dce,40bf5de2,c0fd5070,c1a304b2,be734420,4171174d,be83c94c,bd917878,bdca8525,c11127de,3f544252,bee7b867,407674e8,c03d7ba1,409ece53,c031e34e,3f346c54,be75e97f,bdc501d6,bec21632,bf5d5060,bd4919a4,4056ac2b,bf164ec6,40013934,3c7d3200,418e3d12,bf1fac51,bed13e0e,412f0d1f,c086e60e,c0d66fd6,bf1f517a,beb7f8fa,bfab3f36,3fc669bb,41465da4,bf32930a,be7f95f0,bef675f6,bee6d3dc,bd960b29,bde517b4,40ee5d1c,415b7de1,41820bf7,bfc89150,bd8f9c5e,bed1d468,41084aaf,be9dcc9e,4030b6b9,c0c87c09,be400204,bde98113,410c436c,be530cd6,c01b946e,3f0b0e80,4168e03e

# LAYER_3_POST_ACTIVATION - 256 values
