# MLP Test Case (FP32 Bits) - Sample 4800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a265a,bfa7236f,3f175543,c00ba057,3f2c2c54,3f85136b,3efae34a,3ef5c28f,3e5f3b64,3f058106,bf40b0b2,bf770fd4,3f0eabfe,bf51b3f4,3f1f7bde,3f5cbb14,3ef0f7a6,3eec6e52,3e5d77d2,3eff119e,3f288ad0,3e861c73,3f548ec1,bf12d5e5,3f484089,3f01ab24,3f61e018,3f63121a,3f79f0e4,3f5df87d

# OUTPUT - 9 values
3f1b0c51,3f08da20,3ede2c88,3f0ef828,3f0757c6,3eabf810,3e85d136,3e70d86e,3e63faca

# JACOBIAN - 9 x 10
3c189ae4,bc6b6e7d,3a06fa30,bb038c42,b9d59c84,b9dd70b8,3b04a967,3f497aa3,3eb879be,3f1774ec
beea79bc,bfae3686,be473ff2,bf0c255d,bffb754e,bf866107,3f78303c,3f7cf7ac,bf24071a,3fa95e44,bfe26028,bf578542,3e72b1de,3fc83074,3ee83f22,bf14f090,bf757d4f,bf846bf8,beca4fdc,be0811a4,bd9ba458,be454880,3f5265c4,bf6d115a,bf41ee15,bffaac14,be869daa,3e4dbf3c,be833914,bf7cacdb,bf8cfc78,bd7c7fd0,bef17b58,3e4163b6,bfc9e246,be53c869,3fb44b98,3f741cee,bfe320dc,3f08ca42,3f552c33,bf5d8cfd,bfec5641,bf48e6df,3ece04e6,be3061ac,3eccd334,3fb08239,3f0683ae,3e0e8cae,bf507711,3f80a17c,be9bfcf3,bfbd9834,bd8e85bd,beec0822,398cbe00,3e3e9f8c,3f8db212,3d8c3aa8,be88994a,be730085,bfaafde3,3f66cd28,3efead7c,3e4318e0,bb625700,bff71573,3e3a2466,3e07c469,3fc8500c,bfda55c9,bf74eb07,bf49ec54,bfab4638,bcd1c738,bf024f12,bebaa722,bed47d5e,bfe95d23,bf6114b4,bfd47033,3ebfb68e,bf5c4ce1,be86b10a,3e974bd0,beaf241e,becc733a,bf76f682,beddd8be,3cb5eb80,be7cdcc0,bf0d8b9b,bed7691c,bfa73e5c,beb48d69,bf2da340,3ed96f18,3ebca87a,bf3ffd04,bf9b42fb,bf808f81,bf6a7a22,be5770bd,3f25d5f9,bfe427b9,bf84811c,bede5bbe,3d4d2510,bf9537e3,3c9682c0,bf1d07e4,be6e9768,3e1a3a84,bd6bba14,3f534c80,bec1f834,3f7762a6,c007fcaa,bf155696,3ebb02e8,bfe12494,bea366b7,3f277be8,bfd3de86,bf907dfa,bf6c02ce,3f876eea,3d762fb3,be855850,bf61bca0,bfba9ecc,bdfb3464,bf1c1194,3f04bc62,bfc9e7ba,3f593f0e,be97a3d0,bfde45ce,bfc06960,3c56d6b0,bdef0338,bf65b344,bd9b3cd4,3f931efb,3d1e53b0,bf486660,bf2174e4,bf331da7,bf9b4f36,be6a9930,bea1e6cc,bf806a36,bf7ae4b0,bf94791e,bf87deb2,bf8260a8,bf152295,bf51aa35,bea8bd5c,3faa9d07,bf00e8fa,3efc3eee,3e8ca472,3e18e33c,3ea79725,bf9d8a56,c00eec93,bf8608a6,bf9fc462,bf7dc98e,bec9cca6,bfd986d3,bdb0bf20,bf351741,bf2e1636,3f0ac120,bef01a74,3e101a48,bf007d0a,bfa5613f,bf710df5,bf282420,3ee4e73a,3f2dedff,3f07014e,3e51d4ec,3d8db2e0,bf93fe13,bec6caa0,bf471102,bfbbc469,bf79ff68,bd0322c8,c00f5361,3ee92fa5,beccb9d8,3ea9b5a3,be28d988,bfa59a3c,3f68f290,3f765bca,3edceff0,bf41756c,be2cb15a,beb88564,bf2782c4,c00d46fe,c017c2d1,bf10da40,bfb061ad,bf8300bb,bf38bfb4,bf83a4aa,bf473536,bd1cedd8,bcf13c80,3ea5a9b2,3f02b2c7,bfe29ea1,3f4d7510,bf87e95e,be2d3848,bfe55914,bf88ca90,be849e06,bfc958e3,bd1c4cf0,bf9a3128,beca8bda,3f8467f5,bf566a0d,bf14048d,3f2df966,bf0a7e6d,bcebf5e0,3ee26d39,bd890890,3d8219a8,3ebac85f,c005df66,3e8278de,bde4c3f4,bfcb08b4,be9d1242,3ea6b35c,bf2e3d7c,3f7f46de,bfc7c42d,bfd07128,3e32d80b,bf78ed70,3d3dd160,bf4b43e0,c003c8b9,be49670c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f78303c,3f7cf7ac,00000000,3fa95e44,00000000,00000000,3e72b1de,3fc83074,3ee83f22,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5265c4,00000000,00000000,00000000,00000000,3e4dbf3c,00000000,00000000,00000000,00000000,00000000,3e4163b6,00000000,00000000,3fb44b98,3f741cee,00000000,3f08ca42,3f552c33,00000000,00000000,00000000,3ece04e6,00000000,3eccd334,3fb08239,3f0683ae,3e0e8cae,00000000,3f80a17c,00000000,00000000,00000000,00000000,398cbe00,3e3e9f8c,3f8db212,3d8c3aa8,00000000,00000000,00000000,3f66cd28,3efead7c,3e4318e0,00000000,00000000,3e3a2466,3e07c469,3fc8500c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebfb68e,00000000,00000000,3e974bd0,00000000,00000000,00000000,00000000,3cb5eb80,00000000,00000000,00000000,00000000,00000000,00000000,3ed96f18,3ebca87a,00000000,00000000,00000000,00000000,00000000,3f25d5f9,00000000,00000000,00000000,3d4d2510,00000000,3c9682c0,00000000,00000000,3e1a3a84,00000000,3f534c80,00000000,3f7762a6,00000000,00000000,3ebb02e8,00000000,00000000,3f277be8,00000000,00000000,00000000,3f876eea,3d762fb3,00000000,00000000,00000000,00000000,00000000,3f04bc62,00000000,3f593f0e,00000000,00000000,00000000,3c56d6b0,00000000,00000000,00000000,3f931efb,3d1e53b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faa9d07,00000000,3efc3eee,3e8ca472,3e18e33c,3ea79725,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ac120,00000000,3e101a48,00000000,00000000,00000000,00000000,3ee4e73a,3f2dedff,3f07014e,3e51d4ec,3d8db2e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee92fa5,00000000,3ea9b5a3,00000000,00000000,3f68f290,3f765bca,3edceff0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea5a9b2,3f02b2c7,00000000,3f4d7510,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8467f5,00000000,00000000,3f2df966,00000000,00000000,3ee26d39,00000000,3d8219a8,3ebac85f,00000000,3e8278de,00000000,00000000,00000000,3ea6b35c,00000000,3f7f46de,00000000,00000000,3e32d80b,00000000,3d3dd160,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf0ceb8,bf0edb54,bfb29050,3eb862c4,be8494f8,beb70ace,c0881e0a,c06e9666,bf960ef4,bfe2df5f,bec58a7e,c03d3af0,3eaff703,402a99c9,c06af87e,bf247447,bf3598da,beb889c2,bc740f04,3f022432,3f640fbb,c004be70,bc75ee26,bf8c0b15,3fc36ca4,be6008f8,bf6bf12c,bf86a340,bdfdc38b,befd8bfe,bd3f6880,3fe7f270,bdae278e,bc955ba8,bc71aa8c,bf9f8cc0,bc825710,bd967344,bc5f0350,c004b980,bc3c6daa,bd6b8eba,3e2f5418,4085d292,3f9d8dc6,bf9a344b,3ecb24b0,3d4e18f8,c018a92f,c02eebb6,3f6d67b0,bf2687d8,bf49a640,3f6eda78,4008202f,3f9a50da,bc4e3332,3eaa0758,bf499b2a,bdf58c58,4086e00f,c0997b02,40219db4,40185a17,3fc80088,c01f0da6,c087398a,400c4ca4,be67e3e0,bd50d4bc,bc7443af,3da5a6e8,bc95c3e0,bfe1e09b,3d8a48e0,bf1cdd88,bd9831c8,3fbca8e0,bfab64c2,3f7b4cd8,401eb52a,bd70f4d0,bc928192,3fa25246,3ee19f4e,bd94d897,bcacaa3a,bf6b5fd2,bfb260bb,3f8f37f9,3f9e93ba,bf03528c,bf97d55e,3eec8e0a,3f572394,3f5c7142,bee49be2,bf54b298,c00a5a28,3e0272f0,3f5eecde,3f231b3a,bce6e90b,3e76d778,c0000109,3f56f3f8,bdbeac6d,c0b81590,bc72b461,3e2acfdc,bfc27c09,3f4ce432,c0929c04,bf152616,bfa658c1,3ff0f1e7,3fd89456,c0292c69,3d489540,bff24774,bd0a9654,402cb57e,40547122,3f3d4a56,bf485318,3fa8edec,3fc220d0,3e989d1b,3f5e48a0,bef37c46,bf525b2c,bf2c8764,bcb728c3,3f49c666,3e86d2a6,c03d7848,c0476234,bcbc1fd0,3f7b3dd1,c04a7f8d,bffea112,bcb7aeb6,be3333f9,bbc3ac00,bc500fbf,3ff2cf98,be841644,3f0561d8,bfb0976b,c01091ff,3fc83b8a,bd3cb0e0,3fc0db16,bd8229f8,3ddc97a8,bfd59e1e,c00c920e,c06e708a,bcdf8f94,be2907d8,3e66f4a7,bfa408f2,bf7a8eb4,bf9cabde,bfbfa51a,bf4626aa,bf6128a4,bc973a3b,bf6417e5,c0711146,3f01d410,bca01e68,3f0280d5,3e596559,3f905af9,3fd8d4f0,bf63ab5e,3fb5f681,401bd522,3e42afec,3fefefd6,c015a250,3f25f94c,bf5ab578,3ea946cb,3f66eb67,3efd5ff2,bfa558d2,be26d25a,bc940f5c,3f311617,bc8cffb1,be49ab83,bcad22ca,c01682df,bcadb212,c03e3d0c,c02ddca2,bfb3a8b0,3f5f94e6,3e33edb2,3e643dde,bd323246,bfecd8d6,3e695786,bf53bca4,c01f7c3f,bec965dd,3fa48eb2,bddf1b58,bc70483f,3fd52c4e,bfc2f360,bd43dd98,be840c00,beaa6784,bcb0e771,3e37581c,bf6f6945,c07446fe,3ff2de4e,3f508ff3,3f58adef,bf7e59ed,bcc814d0,3ec48ad4,bcbb255a,bd0d1041,be503ea8,bf302412,bd4dd8da,3e4fce26,bf7db181,bf37f35a,404bb123,3e3742c4,bed36dae,bf92b45e,bfb55900,3bcc9300,bfa1b244,beb700bc,3f26c1fa,bd888922,c0155f25,bf2abe7a,bc8a8558,bd1eb1cc,bfa3f619,beb0f584,bfcd8022,3fbe77b0,bc8930cc,4045215a,3be074c0,3fe26611

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3eb862c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaff703,402a99c9,00000000,00000000,00000000,00000000,00000000,3f022432,3f640fbb,00000000,00000000,00000000,3fc36ca4,00000000,00000000,00000000,00000000,00000000,00000000,3fe7f270,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2f5418,4085d292,3f9d8dc6,00000000,3ecb24b0,3d4e18f8,00000000,00000000,3f6d67b0,00000000,00000000,3f6eda78,4008202f,3f9a50da,00000000,3eaa0758,00000000,00000000,4086e00f,00000000,40219db4,40185a17,3fc80088,00000000,00000000,400c4ca4,00000000,00000000,00000000,3da5a6e8,00000000,00000000,3d8a48e0,00000000,00000000,3fbca8e0,00000000,3f7b4cd8,401eb52a,00000000,00000000,3fa25246,3ee19f4e,00000000,00000000,00000000,00000000,3f8f37f9,3f9e93ba,00000000,00000000,3eec8e0a,3f572394,3f5c7142,00000000,00000000,00000000,3e0272f0,3f5eecde,3f231b3a,00000000,3e76d778,00000000,3f56f3f8,00000000,00000000,00000000,3e2acfdc,00000000,3f4ce432,00000000,00000000,00000000,3ff0f1e7,3fd89456,00000000,3d489540,00000000,00000000,402cb57e,40547122,3f3d4a56,00000000,3fa8edec,3fc220d0,3e989d1b,3f5e48a0,00000000,00000000,00000000,00000000,3f49c666,3e86d2a6,00000000,00000000,00000000,3f7b3dd1,00000000,00000000,00000000,00000000,00000000,00000000,3ff2cf98,00000000,3f0561d8,00000000,00000000,3fc83b8a,00000000,3fc0db16,00000000,3ddc97a8,00000000,00000000,00000000,00000000,00000000,3e66f4a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f01d410,00000000,3f0280d5,3e596559,3f905af9,3fd8d4f0,00000000,3fb5f681,401bd522,3e42afec,3fefefd6,00000000,3f25f94c,00000000,3ea946cb,3f66eb67,3efd5ff2,00000000,00000000,00000000,3f311617,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5f94e6,3e33edb2,3e643dde,00000000,00000000,3e695786,00000000,00000000,00000000,3fa48eb2,00000000,00000000,3fd52c4e,00000000,00000000,00000000,00000000,00000000,3e37581c,00000000,00000000,3ff2de4e,3f508ff3,3f58adef,00000000,00000000,3ec48ad4,00000000,00000000,00000000,00000000,00000000,3e4fce26,00000000,00000000,404bb123,3e3742c4,00000000,00000000,00000000,3bcc9300,00000000,00000000,3f26c1fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbe77b0,00000000,4045215a,3be074c0,3fe26611

# LAYER_2_PRE_ACTIVATION - 256 values
beed3730,bddfe9c7,bf95a74a,40af0fa4,be8497c6,be23adca,bfde2324,4040a430,bfb1ad80,be80543a,3fb2f6bd,3f6c66e4,4040ab3e,3f7970b5,c189e27f,bd254c57,bd88a012,bf18ea76,c0735dea,409a8c9b,bfcbc0e1,405a3f73,c00a7139,bfbb385d,bd101624,4107863a,bdb81766,beaaf9b1,c08c78c0,40b37f3c,bfca1841,c053d16f,bdbad658,3f72b905,3fb92e12,3f8d317e,41296f92,bd72efb6,be3b3476,bed6eb6c,be0876c8,bdea23c3,be54ec16,bdf38227,400d9dbc,404a8b8f,4010f708,bf8ed52a,be34e0a8,3f90945e,be0e4b19,be0828d7,bfa25d07,bdc267fb,bfa63b98,c0595ffc,4034e744,406fc9fa,be564945,c05e2b1a,409f9174,3fad55c8,bcc84c58,bfc99bf3,c03af6dc,bd184098,4049fab9,c0218db5,40908176,be116e95,bfaa4f88,3eb7407c,bdfdfb3e,3fc7c82f,3fe93e21,3dd8c8b0,c082d1b6,c011d5e8,3fcf8e35,bd12b274,c057f57a,3e9cf66c,bebe40f4,407b30a4,bdced93f,3fa97aae,bd12ed34,3f1ace5e,bd028061,c06e7626,c086bb74,c0390acd,bd830866,beb78204,401b3fd0,bdd979ac,3f718c17,be127eec,bd508ab5,401fdcf2,be42645d,c1144e4b,3fd6fe9d,bee03150,403c22fa,c08eb1b6,be92afaa,c01c62dc,bddcff44,40140ab0,baf4af00,be2eefdd,bd04e2a4,bd077c1c,bd213aae,c05d0e7a,c07c32e6,be4eb7e1,be0d8a32,be1d4d00,402c8f9c,bd6c315a,c093526a,41248808,401c6e5e,4117dcaf,bf7a7144,c0d2da12,bce5ef2a,bf21510d,c102b9e2,4022d673,bdab33e8,3faed2e6,bdc92283,c0dc0d70,bf25a594,bbb23500,c0a21bb6,c0382aab,bd0f6f6a,be345219,bd64a804,c0647ca4,beda8880,408ea01c,bcf619ca,40033fc0,3effa31e,c028c219,c02084af,4118a66c,3f7e3736,c0cc26bb,be1c863b,3fba0f6a,40c5e8bc,3f134734,40a1fc29,3a954000,3fe4968c,c0aeb03e,c0277f0a,bdb59cc6,c08df043,c0028a91,3c31a600,bf687cd7,be3087c5,bde5df7e,3fe1b9e6,3e1acbc0,bdb58a34,40658ab0,c0b85c34,be94adaf,4030c6c3,c0adcb46,3f7774e2,400b9bcd,c028dfeb,be4591e5,3f7a5e2c,bd9a5a9d,3fe845a7,bf89d096,bd488c9d,3f808846,3ec7c908,bcb24fd0,be054b98,bd46b783,bfc1c694,4084942b,bdcc5924,c00804cf,bfef0fb5,bff6054a,c060b507,bd1f2245,be4f8d1b,3fb6c5a4,4076e4f6,3f472f17,bfc9db51,be848ee8,402b5dd4,bd490f22,be057964,bcd3eb8d,be7a4b38,bf5da56d,bec28f66,3f9132d8,c01c2c4a,bd094402,40801e6b,be1992cb,3f61f604,bd24c77a,bd72c5a0,bdc4bebd,3f72b49c,4018172f,be97b8ce,bd385279,be6ba950,bed620ac,bd286d93,40033e7d,3f5d2bfd,3c43b840,bd8332dc,bfb34f54,bd3f8f26,c02b7c1d,be05d9a4,bce4c606,c016d088,40b9c06e,be2dc2a8,c091ee62,401d9aa6,3fb39886,bde9d964,be198837,bd2baca0,3ec99ada,3f035a36,be63ae6f,4026fc86,3e3b3818,bf587842,bd369490,bf62d949,3eca28f4

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40af0fa4,00000000,00000000,00000000,4040a430,00000000,00000000,3fb2f6bd,3f6c66e4,4040ab3e,3f7970b5,00000000,00000000,00000000,00000000,00000000,409a8c9b,00000000,405a3f73,00000000,00000000,00000000,4107863a,00000000,00000000,00000000,40b37f3c,00000000,00000000,00000000,3f72b905,3fb92e12,3f8d317e,41296f92,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400d9dbc,404a8b8f,4010f708,00000000,00000000,3f90945e,00000000,00000000,00000000,00000000,00000000,00000000,4034e744,406fc9fa,00000000,00000000,409f9174,3fad55c8,00000000,00000000,00000000,00000000,4049fab9,00000000,40908176,00000000,00000000,3eb7407c,00000000,3fc7c82f,3fe93e21,3dd8c8b0,00000000,00000000,3fcf8e35,00000000,00000000,3e9cf66c,00000000,407b30a4,00000000,3fa97aae,00000000,3f1ace5e,00000000,00000000,00000000,00000000,00000000,00000000,401b3fd0,00000000,3f718c17,00000000,00000000,401fdcf2,00000000,00000000,3fd6fe9d,00000000,403c22fa,00000000,00000000,00000000,00000000,40140ab0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402c8f9c,00000000,00000000,41248808,401c6e5e,4117dcaf,00000000,00000000,00000000,00000000,00000000,4022d673,00000000,3faed2e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408ea01c,00000000,40033fc0,3effa31e,00000000,00000000,4118a66c,3f7e3736,00000000,00000000,3fba0f6a,40c5e8bc,3f134734,40a1fc29,3a954000,3fe4968c,00000000,00000000,00000000,00000000,00000000,3c31a600,00000000,00000000,00000000,3fe1b9e6,3e1acbc0,00000000,40658ab0,00000000,00000000,4030c6c3,00000000,3f7774e2,400b9bcd,00000000,00000000,3f7a5e2c,00000000,3fe845a7,00000000,00000000,3f808846,3ec7c908,00000000,00000000,00000000,00000000,4084942b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb6c5a4,4076e4f6,3f472f17,00000000,00000000,402b5dd4,00000000,00000000,00000000,00000000,00000000,00000000,3f9132d8,00000000,00000000,40801e6b,00000000,3f61f604,00000000,00000000,00000000,3f72b49c,4018172f,00000000,00000000,00000000,00000000,00000000,40033e7d,3f5d2bfd,3c43b840,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40b9c06e,00000000,00000000,401d9aa6,3fb39886,00000000,00000000,00000000,3ec99ada,3f035a36,00000000,4026fc86,3e3b3818,00000000,00000000,00000000,3eca28f4

# LAYER_3_PRE_ACTIVATION - 256 values
4108f419,40d4aa2e,40950fc8,bef76f92,3dcb81e0,40419dfc,be023198,be3ee31c,bd603868,413a6045,bedcd8a8,bffdf48a,bdafe19f,bf5be5ca,41806e0a,bd187680,be3d75ff,bef7ec62,bff7fb92,40e5ebfa,bd882f63,bda186c2,3f234428,bd96d8d6,bd99b976,41ad8a1f,40d84e46,be6fd3a3,412a4d21,bf03e5e6,be88b86f,be76b38f,bddbc2a2,bdce0a0e,bdb22b6e,c19d7724,bdede157,4124ad92,bd21e1a0,bef36036,bea5db8e,be94c5e8,bd9d862d,be986f05,c079a540,bdaf5b4d,c11b144c,4193e248,40148e72,400b6518,c08c563d,41542dde,be96e5c6,40eb3e09,bee69401,bedfcca9,bd870622,4186c994,41295876,3e100b00,c180db0e,407808ce,bd96c6b0,c0bb1b77,c18d0a50,be289be2,bfd9a7cd,3f5a19d8,40ed408e,c0c27dee,bf1e230c,bdaf55b4,bee4fd4c,bf69ad40,3fb57fca,bfed453a,bd858e2e,bda7cb88,bf92b390,415371db,bd9f29eb,3fe5a83c,4090490b,c0010b0e,c185ca32,400b7c78,bee762da,409ecaf6,be92adee,c02a2601,bd2e7cb1,41301be2,bf1364cb,41a4aa80,c02eda72,411f15ee,be0a90e1,414cc34b,becc22b0,bef8088f,3de40180,c020ee74,c1bef0f9,c03231db,c11f6834,41812c45,40af9fa4,3dbfd4e0,bfc3c344,beb4073b,bdf47972,3f4e2bbc,bf2aba8c,bff8737c,41069d4e,be1647f3,beb38b02,c05ba1f5,bd987fa2,c0627536,419232b6,40a9ef34,bebfd7d6,402cee7c,bdc59d61,bfe8bff6,bee50342,be59523a,40d29d56,bdb0cf62,be510953,3f2d7a04,400d4e91,be656944,3de36254,bda77749,3fcf293a,3e3fdeb8,be5e2d20,bdac2013,be11c2e0,40dd05cd,bd7ea1f3,bd9a2298,bdfbc0c6,c0d4773c,bfa6c6c0,bf1af85e,40c6a0d6,bf73e196,bf33a2d0,c191f6d3,414fbe5a,401f9715,c067abde,40fa5d3b,c1ce8c60,404361de,bffd87ce,bf96e347,419fb768,4187df2a,bdcc5c14,bdab65e4,bdaccee0,bf09da2a,bde1564c,bddaad98,40022653,bdaa52b8,c0dfa1e9,bfebecd0,41611b00,c0856895,41477424,be0dac45,bde64578,bf75572d,bf0fa2f4,c0b2daac,c06a7cad,3fac0793,40a005f2,40949fc7,4057cc7d,3f6c39e7,bf904ed2,40595dde,4189ed14,4072cf34,c083816d,417f955e,bdcf4c22,beae93be,bfa7654c,be584ace,bec79d1a,40c1e75e,c0ffbffe,c1a2880c,be74e65f,4171f4fb,be853288,bd91f277,bdcce50c,c110b06c,3fa2b300,bee8afd6,4085ff3a,c03d7952,40a62076,c0393c30,3f8573ea,be765f52,bdc8f0a6,bec31a87,bf5e6e48,bd4d4ca2,405c7208,bec8fdc6,400c5923,bc4d1380,418d2e3a,bf217395,bed2ee7e,41303a86,c0701920,c0e00033,bf205bd6,beb95345,bfab768e,3fb315fd,41467908,bf3362d0,be8baca0,bef85e82,bee87192,bd95d5a3,bde5d719,40ec86ca,415b3b5b,41827731,bfb8bdf8,bd91e662,bf1db558,410bedc2,be9f0710,40336c89,c0d28f79,be400a57,bde8a718,410c7fb0,be54e5f2,c01d8dcc,3f295350,416c14a2

# LAYER_3_POST_ACTIVATION - 256 values
