# MLP Test Case (FP32 Bits) - Sample 4800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a6463,bfb6ac24,3f10a2cf,c00a377d,3f3c7e0f,3f684bd6,3ef02650,3ef5c28f,3e5f3b64,3f058106,bf4afd1b,bf7d5a31,3f091023,bf54e2c6,3f2beab1,3f49b470,3ee770c4,3eec6e51,3e5d77d1,3eff119e,3f1bfc5d,3e129d58,3f583783,bf0e2e80,3f3daf83,3f1da477,3f645a37,3f631219,3f79f0e4,3f5df87d

# OUTPUT - 9 values
3f1b514e,3f095f7a,3edd52b9,3f0eb64f,3f08d26a,3eb88894,3e8fcdc3,3e824c2b,3e77ec49

# JACOBIAN - 9 x 10
3be334fe,3ae50b2c,bba85914,ba83b17a,bb0501bf,bb35cecb,3a6b68b4,3f3e32c6,3eb8ab4d,3f0d7486
00000000,00000000,00000000,00000000,00000000,00000000,3f86a907,3f7ccb5d,00000000,3fadea9f,00000000,00000000,3e9177ae,3fc702e4,3ee6d522,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5baceb,00000000,00000000,00000000,00000000,3e5d63aa,00000000,00000000,00000000,00000000,00000000,3e35c558,00000000,00000000,3fb34b9a,3f72c4b6,00000000,3f150151,3f63e9b2,00000000,00000000,00000000,3ed73d59,00000000,3ebc62ae,3fa627b6,3ef38116,3dfcef98,00000000,3f805359,00000000,00000000,00000000,00000000,00000000,3dbab44e,3f916167,3e18cc58,00000000,00000000,00000000,3f6642ee,3eee1a3a,3e1a72d2,00000000,00000000,3e037480,3e0f1e29,3fc416d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebd647b,00000000,00000000,3e85550a,00000000,00000000,00000000,00000000,3d8e3718,00000000,00000000,00000000,00000000,00000000,00000000,3f007b25,3eb6e7e2,00000000,00000000,00000000,00000000,00000000,3f30a645,00000000,00000000,00000000,3b829bc0,00000000,3d8e1768,00000000,00000000,3e1ec0a2,00000000,3f5dec27,00000000,3f771cc5,00000000,00000000,3e9495fc,00000000,00000000,3f1e3a5a,00000000,00000000,00000000,3f8de41b,3dad41f9,00000000,00000000,00000000,00000000,00000000,3f045b65,00000000,3f589a99,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f90ae80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fad6e5f,00000000,3f093949,3e9a6594,3e15a3de,3ea71f24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ca0b9c0,00000000,00000000,3f0a57f8,00000000,3db2b2f0,00000000,00000000,00000000,00000000,3e9e3db0,3f30dd0b,3f0e6c47,3e618314,3ce15a08,00000000,00000000,00000000,00000000,00000000,3c7b6960,00000000,3ecdf09f,00000000,3ea9bcaa,00000000,00000000,3f6aa0e0,3f749c4d,3f0db415,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bcf76c0,3e906a25,3efd65f5,00000000,3f48003d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f83ec62,00000000,00000000,3f2b21ec,00000000,3d6924c0,3ed66800,00000000,3e1b5242,3ec5000f,00000000,3e8f9e38,00000000,00000000,00000000,3ece5774,00000000,3f76d2ac,00000000,00000000,3e31620e,00000000,3d1197f0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf15609,bf3ce042,bfa7cebb,3eb54f7a,be21b733,beb3ebce,c08ad4bf,c06c92c7,bf8b252c,bfdaf2d1,be99778c,c037aaba,3ed52b03,402ba4ec,c0623ae5,bf38b3fb,bf1db2b6,becd95ea,bc6e9084,3f105904,3f5a6f5e,bff7f352,bc7cb2c8,bf886406,3fb9f5be,be5f180e,bf8a0bc1,bf8a742c,bdfbd14d,bf0c5c23,be4b9eec,3fe3d8b9,be0e4065,bc9773cb,bc716174,bfaa3d83,bce4af40,bd95faa3,bc585cc1,bfff4ccf,bc343764,bde4caf8,3e39d798,408559ec,3f9a028f,bf9c9d02,3eecd4a8,bcea8fe0,c0196464,c02bb8e8,3f92558a,bf19e4d3,bf6637a2,3f37ebf0,40027102,3f93a92b,bc5ab787,3e46a2c8,bf4fea20,bbb7f7c0,40874845,c094e2f6,40290509,4017d47e,3fb825b0,c01fae5a,c08be8a3,4014e27a,bdf50ce0,bd51539c,bc6e0a33,3d780050,bc931504,bff07e44,bd021af8,bf13ad8b,bd9813fe,3fc4b3c7,bfab60f6,3f37da70,40227348,bd717d34,bc955dff,3fa6b919,3ec8953d,bd964868,bcb10445,bf718768,bf9d8a88,3f8779f1,3f9cf845,be98de2e,bf8246c4,3f0ffc28,3f54c935,3f53c5d7,bf09c1ec,bf445ba5,bff3ca9c,3e84caa8,3f6fc5a4,3f367bd8,bce6a1cb,3eabf370,bffc00bf,3f64b25d,bdbf4f6a,c0b60914,bc729ee0,3e55bd62,bfd36215,3f7b2e3d,c090dfc6,bf0b1e78,bfae5713,3fec493c,3fdc769b,c025cfdc,3d5d4060,bff18c18,bd0b0262,402c4d4e,405201d9,3f247c3c,bf54dd8f,3fa44b2b,3fbed39c,3e44b0b8,3f574f50,bf03a1cc,bf080a9e,bf378f5b,bcb6a77e,3f52faf9,3e850e22,c032caed,c047c8f9,bcbf501f,3f871313,c048512f,bff901d4,bcb8cc5f,bdbb1700,bbca0df0,bc502520,40058fbb,be246dd0,3ec4b0fb,bfaf0baa,c00d9e80,3fcb64c3,be029cc0,3fd08dbd,bd8311b4,3d3b5048,bfe23478,c001b514,c06dc3f1,bcd823df,bde5bd4c,3e008f31,bfc018e8,bf8d61d8,bfae16ae,bfc879cc,bf1cb82c,bf55e924,bc98ce0d,bf733c0f,c073135e,3ec899d6,bca258da,3f03335b,3eab2c4b,3f808220,3fd9d186,bf7113f0,3fb1a09b,401e0fe9,3e36d16e,4000402c,c00c6909,3f299310,bf66366a,3ecef0bd,3f4e1f87,3f3615b4,bfad1b2e,bd907b7c,bc926006,3f302451,bc90c068,be7a6364,bcac41ab,c0169c2f,bca9b450,c03e3751,c02ef4d1,bfa7b012,3f5ecf5e,3e1d3904,3d985664,bd30ed14,bff077c9,3e8ae550,bf655e05,c0277675,bf15f8bc,3fa56dcd,bde09d03,bc707c00,3fd7b235,bfcaf51b,bd44d37e,be81c3fc,bf16d9e4,bcafd890,3e05932a,bf701901,c08a2386,3fe42747,3f48bcc7,3f2d1151,bfa1e710,bcca8bc2,3ed30226,bcbc23b0,bd0d83c0,bea9f9fc,bf246f57,bd48e397,3d896ad8,bf96bfc2,bf6ce26e,4049f492,3e82089d,bec76e45,bf93d9de,bfb4933e,3bbd9e00,bfacbd33,be965769,3f390e48,bd8a2ccd,c015e196,bf2ab98c,bc8949ae,bd1feca8,bf8df562,becd1884,bfc782e0,3fbcf9af,bc88b879,404557a4,3d585508,3ffef6a6

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3eb54f7a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed52b03,402ba4ec,00000000,00000000,00000000,00000000,00000000,3f105904,3f5a6f5e,00000000,00000000,00000000,3fb9f5be,00000000,00000000,00000000,00000000,00000000,00000000,3fe3d8b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e39d798,408559ec,3f9a028f,00000000,3eecd4a8,00000000,00000000,00000000,3f92558a,00000000,00000000,3f37ebf0,40027102,3f93a92b,00000000,3e46a2c8,00000000,00000000,40874845,00000000,40290509,4017d47e,3fb825b0,00000000,00000000,4014e27a,00000000,00000000,00000000,3d780050,00000000,00000000,00000000,00000000,00000000,3fc4b3c7,00000000,3f37da70,40227348,00000000,00000000,3fa6b919,3ec8953d,00000000,00000000,00000000,00000000,3f8779f1,3f9cf845,00000000,00000000,3f0ffc28,3f54c935,3f53c5d7,00000000,00000000,00000000,3e84caa8,3f6fc5a4,3f367bd8,00000000,3eabf370,00000000,3f64b25d,00000000,00000000,00000000,3e55bd62,00000000,3f7b2e3d,00000000,00000000,00000000,3fec493c,3fdc769b,00000000,3d5d4060,00000000,00000000,402c4d4e,405201d9,3f247c3c,00000000,3fa44b2b,3fbed39c,3e44b0b8,3f574f50,00000000,00000000,00000000,00000000,3f52faf9,3e850e22,00000000,00000000,00000000,3f871313,00000000,00000000,00000000,00000000,00000000,00000000,40058fbb,00000000,3ec4b0fb,00000000,00000000,3fcb64c3,00000000,3fd08dbd,00000000,3d3b5048,00000000,00000000,00000000,00000000,00000000,3e008f31,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec899d6,00000000,3f03335b,3eab2c4b,3f808220,3fd9d186,00000000,3fb1a09b,401e0fe9,3e36d16e,4000402c,00000000,3f299310,00000000,3ecef0bd,3f4e1f87,3f3615b4,00000000,00000000,00000000,3f302451,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ecf5e,3e1d3904,3d985664,00000000,00000000,3e8ae550,00000000,00000000,00000000,3fa56dcd,00000000,00000000,3fd7b235,00000000,00000000,00000000,00000000,00000000,3e05932a,00000000,00000000,3fe42747,3f48bcc7,3f2d1151,00000000,00000000,3ed30226,00000000,00000000,00000000,00000000,00000000,3d896ad8,00000000,00000000,4049f492,3e82089d,00000000,00000000,00000000,3bbd9e00,00000000,00000000,3f390e48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbcf9af,00000000,404557a4,3d585508,3ffef6a6

# LAYER_2_PRE_ACTIVATION - 256 values
bf20b384,bddc3eb7,bf984836,40a7ed28,be814a9a,be229b62,bffbdd72,403e0247,bfab4aa2,be806dae,3fcb87c8,3f810765,403d2b13,3f785481,c1897057,bd23c589,bd882351,bef70ba6,c086e966,4099a9ca,bfd1126b,404bf9c5,bff208c2,bfb08898,bd13249e,4107defd,bdb83acc,beab083e,c08803bb,40b05f11,bfe23cbb,c05598f9,bdd9acd8,3f851e02,3fca2bae,3f0a2598,412a1297,bd6d0d58,be38b3f8,bed6ebea,3c520700,bde8ee7e,be558c6a,bdf1accd,400fb35c,4045579b,40201979,bf96297f,be36d31e,3f662170,be0f0c43,be071e27,bf94d6bb,bdc57ca0,bfbe3f2e,c0497bd3,40351899,407cf5f7,be54f2b7,c06f129b,409e5dce,3fbed629,bcc7d6bf,bfab583a,c034324c,bd16ed3e,404c398d,c036a8c0,408e547c,be134d2f,bfaf6f29,3edd331c,bdfb2e67,3fd02f36,3ff1fe1e,3e65e3a8,c08bdd24,c023c43b,3fd88281,bd172168,c058e236,3e74a5a8,bec012e5,407e1861,bdc9f9c3,3fa309db,bd1b3b88,3f08511e,bd00033b,c06aa303,c09013d3,c02f4e50,bd83df54,beb97163,401ab11e,bdd82b64,3f7c096e,be12ab30,bd502f48,4030631f,be405fdc,c1129ac2,3fcceb44,bed59fd8,403a6b31,c09ac632,beeba9bc,c0160829,bddaccb2,40187f98,3db6c5b4,be2e07db,bcffd9ce,bd05469e,bd23c963,c05a9e88,c07fd8b4,be4ee8a8,be0d6ae8,be1d9f44,4031131e,bd6a47bd,c09fa1b1,41246c9f,400cab72,41180a0e,bf95d185,c0d45f79,bcdee719,bf005fff,c10056a6,4012a207,3edde558,3fbe12c4,bdc64f0e,c0e18990,bf137600,bd55c580,c0aa7174,c03a9c34,bd0eebe5,be35b6bb,bd64cdd3,c078b3e8,befeb1b0,408dba92,bcec24f2,4009c005,3f079b5c,c045f795,c022b67f,4117e163,3f8fd7a7,c0c90ebc,be1c70b4,3fec4666,40c578c9,3f1ceae0,40a5facb,beb516ea,3fe4520f,c0b209a8,c014e90b,bdb3188c,c0906c4f,c0037e23,3dc71ad0,bf75b097,be32b463,bde4720e,3fdd6085,3e9df190,bdb4db68,40774a9d,c0aae4db,be949667,402f5481,c0ab409b,3f9027c7,4014f41d,c0274af0,be448844,3f9c5420,bd9bb9ce,3ffb9d5c,bf88ad38,bd44ce78,3f8c0d14,bd8bb000,3ba318c0,be06dce2,bd47ce7b,bfbbf340,407443da,bdca5054,c0085036,c011a33c,bff43df6,c05deb6f,bd1887eb,be4c1396,3fcf44cb,407aa029,3f03de30,bfdc7f78,be0f0b80,4033b795,bd4acec0,be0506b6,bccfc080,be79fb31,bf590d83,bc9ec240,3f87a8d6,c021924c,bd088c53,4087ffba,be1a125e,3f24bda6,bd236e6f,be96a7e0,bdc6004c,3f8a3e8a,401d41c2,bea2888c,bd398b84,3e514d88,bf0f103f,bd271ef8,40030e44,3f873cd5,3e6d9b04,bd7f3dd9,bfdca699,bd3d92d6,c03b5a62,bdfffb70,bce3339c,c019a37c,40b75163,be2e780b,c084973c,401fb006,3fb8186a,bde7ed5c,be18acc0,bd2abeaa,3ef35bf1,3f143882,be65f550,402cf05d,3e1fc164,bf536d40,bd3030c7,bf65c22e,3eb0f048

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a7ed28,00000000,00000000,00000000,403e0247,00000000,00000000,3fcb87c8,3f810765,403d2b13,3f785481,00000000,00000000,00000000,00000000,00000000,4099a9ca,00000000,404bf9c5,00000000,00000000,00000000,4107defd,00000000,00000000,00000000,40b05f11,00000000,00000000,00000000,3f851e02,3fca2bae,3f0a2598,412a1297,00000000,00000000,00000000,3c520700,00000000,00000000,00000000,400fb35c,4045579b,40201979,00000000,00000000,3f662170,00000000,00000000,00000000,00000000,00000000,00000000,40351899,407cf5f7,00000000,00000000,409e5dce,3fbed629,00000000,00000000,00000000,00000000,404c398d,00000000,408e547c,00000000,00000000,3edd331c,00000000,3fd02f36,3ff1fe1e,3e65e3a8,00000000,00000000,3fd88281,00000000,00000000,3e74a5a8,00000000,407e1861,00000000,3fa309db,00000000,3f08511e,00000000,00000000,00000000,00000000,00000000,00000000,401ab11e,00000000,3f7c096e,00000000,00000000,4030631f,00000000,00000000,3fcceb44,00000000,403a6b31,00000000,00000000,00000000,00000000,40187f98,3db6c5b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4031131e,00000000,00000000,41246c9f,400cab72,41180a0e,00000000,00000000,00000000,00000000,00000000,4012a207,3edde558,3fbe12c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408dba92,00000000,4009c005,3f079b5c,00000000,00000000,4117e163,3f8fd7a7,00000000,00000000,3fec4666,40c578c9,3f1ceae0,40a5facb,00000000,3fe4520f,00000000,00000000,00000000,00000000,00000000,3dc71ad0,00000000,00000000,00000000,3fdd6085,3e9df190,00000000,40774a9d,00000000,00000000,402f5481,00000000,3f9027c7,4014f41d,00000000,00000000,3f9c5420,00000000,3ffb9d5c,00000000,00000000,3f8c0d14,00000000,3ba318c0,00000000,00000000,00000000,407443da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcf44cb,407aa029,3f03de30,00000000,00000000,4033b795,00000000,00000000,00000000,00000000,00000000,00000000,3f87a8d6,00000000,00000000,4087ffba,00000000,3f24bda6,00000000,00000000,00000000,3f8a3e8a,401d41c2,00000000,00000000,3e514d88,00000000,00000000,40030e44,3f873cd5,3e6d9b04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40b75163,00000000,00000000,401fb006,3fb8186a,00000000,00000000,00000000,3ef35bf1,3f143882,00000000,402cf05d,3e1fc164,00000000,00000000,00000000,3eb0f048

# LAYER_3_PRE_ACTIVATION - 256 values
410789d8,40c0bbb1,40af8747,bef7f72b,be791a00,40422822,be03bb2e,be4307c4,bd5fdd7b,414121dd,bee19412,c0015c65,bdafb70d,bf5d68b6,417b48a9,bd34dde0,be3cfacd,befb6ef1,bffae4ae,40fce086,bd87c0b0,bda5d315,3f815f7a,bd972717,bd9cdce0,41acc5bd,40ec9466,be74b173,41275843,bf06b3c8,be889d30,be7a6356,bddd97c0,bdd1e534,bdb038b9,c1a8cc07,bdf16527,4123d02c,bd22d6a7,bef5cd90,bea86338,be977bea,bda01d20,be9a0b87,c084bce6,bdb4896b,c124c2a7,41930edb,40166aeb,401cf451,c092f0a2,4152fcbb,be9888b4,40ebdb1a,bee7cc1a,bee0c6a4,bd85f37f,41863f2f,411947f5,be181380,c16a52f0,406be161,bd9d30ec,c0aa1f28,c18b5689,be2c1c38,bfdec504,3f1007b0,40e89853,c0c78096,bf1e4e9b,bdafe9f0,bee71fab,bfa88d4d,3fbf0174,bfe407e2,bd8598c3,bdab0a37,bf949861,41558a16,bda378ed,3fd5d794,40a36e5a,c0264981,c1830756,3feed34d,beea6542,40b0782b,be951f2a,c01b9185,bd3939f0,4132f70f,bf444a42,41a71dae,c02f916c,4122b61e,be0b8a7e,414b8d6d,3ead73b4,befd2065,3e0465e0,c03486f0,c1ba9452,c039c900,c12005fd,4181673c,40a7f94e,3e7779c8,bfc59d84,beb2ca65,bdf7652a,3f81497e,bf8d7b52,bfeaa941,41064586,be17f47e,beb492a0,c080b6c2,bd982394,c0491878,4193a63d,40be4290,bec0a5b3,4009c9c7,bdc818fd,c01045f0,bee78fbb,be5b6c40,40c3cd2f,bdb1ddfa,be5405a3,3f413892,40236816,be6794d3,3d2a350c,bda9588f,40127d06,be661e00,be5ef86d,bdb2be56,be132730,40d2d9a1,bd824eb9,bd9b04be,be001fda,c0e60d1d,bfa62c87,bf1d9452,40daca81,bf771bf4,bf34bfb8,c18ca615,41515d52,40378618,c0697c89,41067c98,c1c9ee26,4045d7ef,bfd59472,bf9889e6,419e1c70,4185ef54,bdcdb189,bdb24157,bdacbb14,bf0bb36e,bde636f7,bddd2462,400c315a,bdac4785,c0dec1cd,bfdd5333,4163a817,c08b6fc0,4146aa1e,be118cd5,bdea35cd,bfa5a6ea,bf1b3590,c0b51bcd,c066ae59,3f9c7e48,409c6c7a,409bed2e,404c0d79,3f776f63,bf3013fa,406049f8,4189c63e,40882755,c07c2cbd,417de295,bdcf4724,beaf445f,bfac04e4,be57baf7,bec9ae5d,40c739b5,c1018e2d,c19b771a,be7756c5,417226b4,be8738ea,bd939754,bdcf6e31,c10f7bd1,401a54af,beea2198,409ecf7d,c04cb6a2,40b9e9f6,c0340cb1,3ff3c6d3,be75f794,bdcff66f,bec386bd,bf5ee4ca,bd577c7b,405a82d8,3e6ddd44,40137075,3d32b720,41893211,bf23b740,bed56f82,412fdca7,c0282837,c0ebc588,bf215607,bebaf08e,bfaada4d,3f9bc143,4144a4a5,bf34f276,bea42328,befb1093,beea32b5,bd942408,bde484e8,40ea5a33,415bae68,41834b5a,bf7007be,bd966f5b,bf6a29fe,411198fb,bea0eaa8,40349181,c0da1236,be3fe0f6,bde6be35,410a5f49,be580718,c0211d6e,3f621300,416d464a

# LAYER_3_POST_ACTIVATION - 256 values
