# MLP Test Case (FP32 Bits) - Sample 4800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a644b,bfb6ac1e,3f10a2d4,c00a377d,3f3c7e07,3f684be3,3ef02676,3ef5c28f,3e5f3b64,3f058106,bf4afd0c,bf7d5a2e,3f091028,bf54e2c6,3f2beaab,3f49b478,3ee770e6,3eec6e51,3e5d77d1,3eff119e,3f1bfc70,3e129d84,3f583780,bf0e2e80,3f3daf89,3f1da46d,3f645a2f,3f631219,3f79f0e4,3f5df87d

# OUTPUT - 9 values
3f1b514e,3f095f7a,3edd52ba,3f0eb653,3f08d26e,3eb88895,3e8fcdc2,3e824c2c,3e77ec4f

# JACOBIAN - 9 x 10
3be3336a,3ae50a98,bba85922,ba83b17a,bb0501b5,bb35ceee,3a6b68c8,3f3e32c6,3eb8ab4d,3f0d7486
00000000,00000000,00000000,00000000,00000000,00000000,3f645a2f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5df87d
3f4afd10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7d5cce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf091027,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f54e2c5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2beaab,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf49b47c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee770e6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beff119e

# LAYER_0_PRE_ACTIVATION - 256 values
bf05a67e,bfafa79f,be883dfb,bf123a41,c000fb11,bf89fb93,3f86a903,3f7ccb61,bf1b856e,3fadea9d,bfe4e6ec,bf567320,3e9177a0,3fc702e5,3ee6d51e,bf18d5eb,bf6ba3eb,bf4c7eb2,befa7e69,be2eaf10,bda82694,be4fd28c,3f5bacde,bf7d5bf8,bf3ae68e,bff99dea,be706b9c,3e5d639c,be92a260,bf83b9f3,bf8ae578,bd625b10,befc6902,3e35c55a,bfcdd5d4,be716a5a,3fb34b9a,3f72c4ba,bfe55841,3f15013f,3f63e9aa,bf678bae,bff11420,bf517650,3ed73d57,be2f0f7d,3ebc62d0,3fa627bb,3ef38120,3dfcefbc,bf4fb0d2,3f80535a,bea5a3aa,bfbedb19,bdf03191,befd093a,ba9ef280,3dbab48c,3f916162,3e18cc4c,beb7efab,be593bf7,bfac82ae,3f6642ee,3eee1a48,3e1a72e0,bb55a160,c000d47a,3e0374cc,3e0f1e47,3fc416d7,bfe84d92,bf85efe3,bf50c5fe,bfad1191,bd95b544,bebba3ae,bea26d7e,bee46252,bfe468d8,bf76b67e,bfe0d5df,3ebd647d,bf5c0353,be7cceda,3e855517,be8495f7,bed2f93b,bf7693f0,beef9d45,3d8e36b8,be634414,bf00b16a,be54f6ee,bfa619e2,bebf2b5f,bf0573e5,3f007b1f,3eb6e7e2,bf48a28c,bf89cc7f,bf81dd74,bf6d7a0a,be84af09,3f30a63d,bfdb3bb2,bf9261d5,bedf623d,3b829b00,bf987d79,3d8e173c,bf1bbd07,bdc31d9c,3e1ec0a0,be0322ca,3f5dec2b,becee3ea,3f771cc6,c0079701,bf0ed981,3e94960b,bfea2a12,beb0ed1b,3f1e3a68,bfd5095c,bf89f88c,bf5e583d,3f8de419,3dad4153,be9a2dfd,bf5c4286,bfc240a1,be1a8609,bf1c9207,3f045b65,bfc67507,3f589a9b,be90a827,bfea59ae,bfbc2a4f,bc635de0,bd8b02a4,bf685f89,be241736,3f90ae83,bba70300,bf5dbdda,befd6fa6,bf3d0819,bf9966d3,be8ed484,be807487,bf8b3128,bf83a371,bf9c7a70,bf920902,bf75c2e1,bf091bb0,bf59a694,beb2a60d,3fad6e5c,bef1ab21,3f09393f,3e9a6577,3e15a3df,3ea71f22,bfa383be,c00e0a51,bf6d59f6,bf9b74ee,bf716e9e,bedc738c,bfdd511f,3ca0b880,bf34bede,bf25e6cf,3f0a57f8,bf0b236f,3db2b32c,bef52037,bfa7cd09,bf6a992e,bf273711,3e9e3dcc,3f30dd06,3f0e6c3e,3e618303,3ce15af0,bf9be97c,beee3573,bf45889b,bfbcad5b,bf8481ce,3c7b6660,c01297ef,3ecdf0b7,bec95156,3ea9bcaa,be015c9a,bfa3cab5,3f6aa0e0,3f749c4c,3f0db409,bf33ed93,be51573f,beba37d8,bf323771,c00dbba1,c016e4c1,bf0c8be3,bfb3236f,bf832ca0,bf38cbb3,bf7b25bd,bf449fca,bc25ca80,3bcf7400,3e906a44,3efd65ff,bfe6ee6c,3f48004a,bf83d58f,be6b504c,bfeea10e,bf8bf091,be81202f,bfc94245,bd3f5060,bfa68955,bea8ebbc,3f83ec65,bf6b5912,bf21bfb5,3f2b21f2,bf0bbd06,3d692420,3ed66803,bdb472a0,3e1b5220,3ec50000,c00b5809,3e8f9e24,bde73d0a,bfc63a03,be9298ea,3ece575e,bf24e84d,3f76d2b8,bfce54f7,bfd3de9c,3e316211,bf7256ea,3d1197b8,bf4e83ca,c0074eb5,be1c9000

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f86a903,3f7ccb61,00000000,3fadea9d,00000000,00000000,3e9177a0,3fc702e5,3ee6d51e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5bacde,00000000,00000000,00000000,00000000,3e5d639c,00000000,00000000,00000000,00000000,00000000,3e35c55a,00000000,00000000,3fb34b9a,3f72c4ba,00000000,3f15013f,3f63e9aa,00000000,00000000,00000000,3ed73d57,00000000,3ebc62d0,3fa627bb,3ef38120,3dfcefbc,00000000,3f80535a,00000000,00000000,00000000,00000000,00000000,3dbab48c,3f916162,3e18cc4c,00000000,00000000,00000000,3f6642ee,3eee1a48,3e1a72e0,00000000,00000000,3e0374cc,3e0f1e47,3fc416d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebd647d,00000000,00000000,3e855517,00000000,00000000,00000000,00000000,3d8e36b8,00000000,00000000,00000000,00000000,00000000,00000000,3f007b1f,3eb6e7e2,00000000,00000000,00000000,00000000,00000000,3f30a63d,00000000,00000000,00000000,3b829b00,00000000,3d8e173c,00000000,00000000,3e1ec0a0,00000000,3f5dec2b,00000000,3f771cc6,00000000,00000000,3e94960b,00000000,00000000,3f1e3a68,00000000,00000000,00000000,3f8de419,3dad4153,00000000,00000000,00000000,00000000,00000000,3f045b65,00000000,3f589a9b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f90ae83,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fad6e5c,00000000,3f09393f,3e9a6577,3e15a3df,3ea71f22,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ca0b880,00000000,00000000,3f0a57f8,00000000,3db2b32c,00000000,00000000,00000000,00000000,3e9e3dcc,3f30dd06,3f0e6c3e,3e618303,3ce15af0,00000000,00000000,00000000,00000000,00000000,3c7b6660,00000000,3ecdf0b7,00000000,3ea9bcaa,00000000,00000000,3f6aa0e0,3f749c4c,3f0db409,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bcf7400,3e906a44,3efd65ff,00000000,3f48004a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f83ec65,00000000,00000000,3f2b21f2,00000000,3d692420,3ed66803,00000000,3e1b5220,3ec50000,00000000,3e8f9e24,00000000,00000000,00000000,3ece575e,00000000,3f76d2b8,00000000,00000000,3e316211,00000000,3d1197b8,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf15608,bf3ce02a,bfa7ceb1,3eb54f77,be21b729,beb3ebb9,c08ad4c1,c06c92cd,bf8b252e,bfdaf2df,be9977a2,c037aabd,3ed52af2,402ba4ef,c0623aeb,bf38b3f3,bf1db2ca,becd95f0,bc6e9083,3f105914,3f5a6f6b,bff7f35d,bc7cb2c4,bf886408,3fb9f5c9,be5f180e,bf8a0bb8,bf8a7429,bdfbd14d,bf0c5c37,be4b9ec0,3fe3d8c1,be0e40c1,bc9773c8,bc716177,bfaa3d82,bce4b260,bd95faa3,bc585cc8,bfff4cd4,bc34376c,bde4cabf,3e39d776,408559ec,3f9a0290,bf9c9cfe,3eecd473,bcea9020,c019645d,c02bb8eb,3f92557b,bf19e4d5,bf6637a6,3f37ec15,4002710a,3f93a931,bc5ab77d,3e46a3a8,bf4fea0a,bbb7fec0,40874845,c094e300,40290507,4017d47e,3fb825b6,c01fae59,c08be8a1,4014e275,bdf50d94,bd51539b,bc6e0a38,3d7801b0,bc931506,bff07e4c,bd021970,bf13ad8e,bd9813fe,3fc4b3c9,bfab60f6,3f37da8f,4022734c,bd717d31,bc955dfd,3fa6b916,3ec8955f,bd964868,bcb10444,bf718767,bf9d8a98,3f8779f7,3f9cf84d,be98de90,bf8246cd,3f0ffc2e,3f54c940,3f53c5dd,bf09c1df,bf445ba6,bff3caaf,3e84ca7c,3f6fc594,3f367bd3,bce6a1cc,3eabf34e,bffc00c4,3f64b271,bdbf4f69,c0b60915,bc729edf,3e55bd62,bfd36215,3f7b2e2c,c090dfcc,bf0b1e78,bfae5707,3fec4940,3fdc76a1,c025cfe4,3d5d41c0,bff18c1d,bd0b0262,402c4d4e,405201db,3f247c24,bf54dda0,3fa44b2e,3fbed3a2,3e44b0ac,3f574f55,bf03a1b0,bf080ac7,bf378f5b,bcb6a77f,3f52fb02,3e850e5a,c032caf3,c047c8fe,bcbf501d,3f871310,c048512f,bff901d8,bcb8cc5e,bdbb1746,bbca0de1,bc502518,40058fbb,be246dd4,3ec4b124,bfaf0bad,c00d9e84,3fcb64c6,be029cb4,3fd08db8,bd8311b4,3d3b5088,bfe23472,c001b51c,c06dc3f7,bcd823e3,bde5bcb0,3e008f90,bfc018dd,bf8d61d4,bfae16b4,bfc879c4,bf1cb850,bf55e92f,bc98ce0b,bf733bff,c0731366,3ec899d5,bca258d7,3f03335d,3eab2c30,3f80822a,3fd9d189,bf7113ee,3fb1a09d,401e0fe7,3e36d17f,4000402a,c00c690f,3f29930f,bf663654,3ecef0ba,3f4e1f9e,3f36159a,bfad1b30,bd907ad0,bc926008,3f30245d,bc90c066,be7a6310,bcac41ab,c0169c30,bca9b450,c03e3750,c02ef4ce,bfa7b021,3f5ecf63,3e1d392e,3d9856d4,bd30ed16,bff077c9,3e8ae560,bf655e01,c0277679,bf15f8b2,3fa56dc6,bde09d02,bc707bff,3fd7b239,bfcaf518,bd44d37d,be81c3c7,bf16d9b1,bcafd894,3e059382,bf70190c,c08a237a,3fe4274c,3f48bcd1,3f2d1169,bfa1e6f3,bcca8bc0,3ed30200,bcbc23b0,bd0d83bf,bea9f9fd,bf246f73,bd48e39a,3d896b80,bf96bfab,bf6ce237,4049f48f,3e820890,bec76e4b,bf93d9e3,bfb49343,3bbd9280,bfacbd2e,be965784,3f390e38,bd8a2ccd,c015e199,bf2ab98e,bc8949ae,bd1feca6,bf8df56f,becd1876,bfc782e4,3fbcf9ad,bc88b877,404557a4,3d5851e8,3ffef6a6

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3eb54f77,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed52af2,402ba4ef,00000000,00000000,00000000,00000000,00000000,3f105914,3f5a6f6b,00000000,00000000,00000000,3fb9f5c9,00000000,00000000,00000000,00000000,00000000,00000000,3fe3d8c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e39d776,408559ec,3f9a0290,00000000,3eecd473,00000000,00000000,00000000,3f92557b,00000000,00000000,3f37ec15,4002710a,3f93a931,00000000,3e46a3a8,00000000,00000000,40874845,00000000,40290507,4017d47e,3fb825b6,00000000,00000000,4014e275,00000000,00000000,00000000,3d7801b0,00000000,00000000,00000000,00000000,00000000,3fc4b3c9,00000000,3f37da8f,4022734c,00000000,00000000,3fa6b916,3ec8955f,00000000,00000000,00000000,00000000,3f8779f7,3f9cf84d,00000000,00000000,3f0ffc2e,3f54c940,3f53c5dd,00000000,00000000,00000000,3e84ca7c,3f6fc594,3f367bd3,00000000,3eabf34e,00000000,3f64b271,00000000,00000000,00000000,3e55bd62,00000000,3f7b2e2c,00000000,00000000,00000000,3fec4940,3fdc76a1,00000000,3d5d41c0,00000000,00000000,402c4d4e,405201db,3f247c24,00000000,3fa44b2e,3fbed3a2,3e44b0ac,3f574f55,00000000,00000000,00000000,00000000,3f52fb02,3e850e5a,00000000,00000000,00000000,3f871310,00000000,00000000,00000000,00000000,00000000,00000000,40058fbb,00000000,3ec4b124,00000000,00000000,3fcb64c6,00000000,3fd08db8,00000000,3d3b5088,00000000,00000000,00000000,00000000,00000000,3e008f90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec899d5,00000000,3f03335d,3eab2c30,3f80822a,3fd9d189,00000000,3fb1a09d,401e0fe7,3e36d17f,4000402a,00000000,3f29930f,00000000,3ecef0ba,3f4e1f9e,3f36159a,00000000,00000000,00000000,3f30245d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ecf63,3e1d392e,3d9856d4,00000000,00000000,3e8ae560,00000000,00000000,00000000,3fa56dc6,00000000,00000000,3fd7b239,00000000,00000000,00000000,00000000,00000000,3e059382,00000000,00000000,3fe4274c,3f48bcd1,3f2d1169,00000000,00000000,3ed30200,00000000,00000000,00000000,00000000,00000000,3d896b80,00000000,00000000,4049f48f,3e820890,00000000,00000000,00000000,3bbd9280,00000000,00000000,3f390e38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbcf9ad,00000000,404557a4,3d5851e8,3ffef6a6

# LAYER_2_PRE_ACTIVATION - 256 values
bf20b390,bddc3eb8,bf984823,40a7ed31,be814a9c,be229b65,bffbdd62,403e0245,bfab4aaf,be806daf,3fcb87a1,3f810768,403d2b15,3f785463,c1897057,bd23c58a,bd882351,bef70b92,c086e95e,4099a9cb,bfd1127a,404bf9db,bff208de,bfb0889e,bd13249e,4107defe,bdb83acb,beab0841,c08803c1,40b05f15,bfe23ca0,c05598fb,bdd9adc0,3f851e13,3fca2bb7,3f0a25e9,412a1298,bd6d0d60,be38b3f9,bed6ebee,3c51f980,bde8ee80,be558c6e,bdf1acd1,400fb35e,404557a4,40201977,bf9629a1,be36d31e,3f662169,be0f0c44,be071e29,bf94d6d9,bdc57ca1,bfbe3f32,c0497be1,40351897,407cf600,be54f2bb,c06f1290,409e5dd4,3fbed62a,bcc7d6bd,bfab5848,c034324d,bd16ed43,404c398d,c036a8b3,408e5480,be134d30,bfaf6f34,3edd3368,bdfb2e67,3fd02f29,3ff1fe25,3e65e320,c08bdd25,c023c43d,3fd88297,bd172165,c058e237,3e74a778,bec01302,407e1860,bdc9f9c5,3fa309d7,bd1b3b8a,3f08512d,bd00033f,c06aa302,c09013cb,c02f4e57,bd83df55,beb97164,401ab110,bdd82b66,3f7c0967,be12ab31,bd502f4b,4030630e,be405fe0,c1129ac5,3fcceb4d,bed59f56,403a6b42,c09ac636,beeba954,c0160832,bddaccb6,40187f9b,3db6c60c,be2e07dd,bcffd9d8,bd0546a1,bd23c962,c05a9e86,c07fd8b2,be4ee8aa,be0d6ae8,be1d9f45,4031132c,bd6a47c1,c09fa1ab,41246ca1,400cab7f,41180a10,bf95d180,c0d45f80,bcdee719,bf006031,c10056a9,4012a21c,3edde4c2,3fbe12c8,bdc64f11,c0e18994,bf137650,bd55c100,c0aa7179,c03a9c3c,bd0eebe4,be35b6bc,bd64cdd6,c078b3e3,befeb1b0,408dba96,bcec24f8,4009c000,3f079b44,c045f7a0,c022b676,4117e166,3f8fd790,c0c90ec1,be1c70b7,3fec4655,40c578ca,3f1ceab2,40a5facd,beb516d6,3fe451ff,c0b209a5,c014e925,bdb3188e,c0906c50,c0037e29,3dc71a20,bf75b08d,be32b465,bde4720e,3fdd608e,3e9df190,bdb4db69,40774aa1,c0aae4e5,be949668,402f548a,c0ab409d,3f9027bf,4014f425,c0274af7,be448848,3f9c5422,bd9bb9ce,3ffb9d5f,bf88ad24,bd44ce7c,3f8c0d29,bd8bacdc,3ba31d40,be06dce2,bd47ce7d,bfbbf351,407443e7,bdca5057,c0085038,c011a32b,bff43de3,c05deb74,bd1887f0,be4c1399,3fcf44b1,407aa02d,3f03de6c,bfdc7f74,be0f0be0,4033b796,bd4acec2,be0506b7,bccfc083,be79fb37,bf590d9f,bc9ec560,3f87a8d6,c0219248,bd088c56,4087ffb5,be1a125f,3f24bdd6,bd236e70,be96a770,bdc6004f,3f8a3e97,401d41c3,bea28829,bd398b86,3e514c58,bf0f1054,bd271efc,40030e3b,3f873cc9,3e6d99c8,bd7f3ddd,bfdca697,bd3d92da,c03b5a62,bdfffc88,bce333a5,c019a382,40b75169,be2e780d,c0849744,401fb00b,3fb81851,bde7ed60,be18acc2,bd2abeac,3ef35bfe,3f143888,be65f552,402cf068,3e1fc1b0,bf536d5f,bd3030cd,bf65c232,3eb0f00c

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a7ed31,00000000,00000000,00000000,403e0245,00000000,00000000,3fcb87a1,3f810768,403d2b15,3f785463,00000000,00000000,00000000,00000000,00000000,4099a9cb,00000000,404bf9db,00000000,00000000,00000000,4107defe,00000000,00000000,00000000,40b05f15,00000000,00000000,00000000,3f851e13,3fca2bb7,3f0a25e9,412a1298,00000000,00000000,00000000,3c51f980,00000000,00000000,00000000,400fb35e,404557a4,40201977,00000000,00000000,3f662169,00000000,00000000,00000000,00000000,00000000,00000000,40351897,407cf600,00000000,00000000,409e5dd4,3fbed62a,00000000,00000000,00000000,00000000,404c398d,00000000,408e5480,00000000,00000000,3edd3368,00000000,3fd02f29,3ff1fe25,3e65e320,00000000,00000000,3fd88297,00000000,00000000,3e74a778,00000000,407e1860,00000000,3fa309d7,00000000,3f08512d,00000000,00000000,00000000,00000000,00000000,00000000,401ab110,00000000,3f7c0967,00000000,00000000,4030630e,00000000,00000000,3fcceb4d,00000000,403a6b42,00000000,00000000,00000000,00000000,40187f9b,3db6c60c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4031132c,00000000,00000000,41246ca1,400cab7f,41180a10,00000000,00000000,00000000,00000000,00000000,4012a21c,3edde4c2,3fbe12c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408dba96,00000000,4009c000,3f079b44,00000000,00000000,4117e166,3f8fd790,00000000,00000000,3fec4655,40c578ca,3f1ceab2,40a5facd,00000000,3fe451ff,00000000,00000000,00000000,00000000,00000000,3dc71a20,00000000,00000000,00000000,3fdd608e,3e9df190,00000000,40774aa1,00000000,00000000,402f548a,00000000,3f9027bf,4014f425,00000000,00000000,3f9c5422,00000000,3ffb9d5f,00000000,00000000,3f8c0d29,00000000,3ba31d40,00000000,00000000,00000000,407443e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcf44b1,407aa02d,3f03de6c,00000000,00000000,4033b796,00000000,00000000,00000000,00000000,00000000,00000000,3f87a8d6,00000000,00000000,4087ffb5,00000000,3f24bdd6,00000000,00000000,00000000,3f8a3e97,401d41c3,00000000,00000000,3e514c58,00000000,00000000,40030e3b,3f873cc9,3e6d99c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40b75169,00000000,00000000,401fb00b,3fb81851,00000000,00000000,00000000,3ef35bfe,3f143888,00000000,402cf068,3e1fc1b0,00000000,00000000,00000000,3eb0f00c

# LAYER_3_PRE_ACTIVATION - 256 values
410789da,40c0bbc9,40af8738,bef7f72e,be7917b0,40422828,be03bb30,be4307c5,bd5fdd86,414121e0,bee19416,c0015c67,bdafb711,bf5d68b9,417b48b0,bd34e2e0,be3cfacf,befb6ef4,bffae48c,40fce08b,bd87c0b2,bda5d317,3f815f6b,bd97271a,bd9cdcdd,41acc5bf,40ec9469,be74b179,41275842,bf06b3ca,be889d32,be7a6359,bddd97c0,bdd1e535,bdb038bd,c1a8cc0a,bdf16526,4123d030,bd22d6aa,bef5cd95,bea86339,be977bec,bda01d25,be9a0b89,c084bceb,bdb4896c,c124c2a5,41930edf,40166ac1,401cf45b,c092f0af,4152fcbd,be9888b6,40ebdb22,bee7cc1d,bee0c6a8,bd85f384,41863f2f,41194802,be181240,c16a52ec,406be16b,bd9d30e9,c0aa1f40,c18b568b,be2c1c39,bfdec505,3f100810,40e89862,c0c7808e,bf1e4e9d,bdafe9f1,bee71fb0,bfa88d6d,3fbf01a2,bfe407ff,bd8598c9,bdab0a36,bf949863,41558a1b,bda378f0,3fd5d7dd,40a36e4e,c026497e,c1830751,3feed370,beea6545,40b0782a,be951f2a,c01b918b,bd3939e1,4132f715,bf4449f1,41a71dad,c02f9159,4122b621,be0b8a7f,414b8d71,3ead7270,befd2067,3e046560,c03486dc,c1ba945c,c039c908,c12005ff,4181673d,40a7f952,3e777890,bfc59d85,beb2ca69,bdf7652c,3f814940,bf8d7b3e,bfeaa96b,4106458d,be17f480,beb492a3,c080b6c2,bd982397,c049187e,4193a63c,40be4294,bec0a5b6,4009ca04,bdc818fe,c01045dc,bee78fbe,be5b6c43,40c3cd3e,bdb1ddfd,be5405a4,3f4138a6,4023680b,be6794d5,3d2a2f54,bda95891,40127ce6,be661de4,be5ef870,bdb2be58,be132731,40d2d9bd,bd824eb5,bd9b04c2,be001fda,c0e60d14,bfa62c89,bf1d9455,40daca74,bf771bf7,bf34bfbb,c18ca61c,41515d4e,403785fa,c0697c8d,41067c9a,c1c9ee29,4045d7cf,bfd594ab,bf9889e8,419e1c75,4185ef59,bdcdb18e,bdb24153,bdacbb19,bf0bb370,bde636f9,bddd2468,400c3155,bdac4787,c0dec1d3,bfdd532d,4163a819,c08b6fcf,4146aa20,be118cd5,bdea35cc,bfa5a6fa,bf1b359c,c0b51bcf,c066ae58,3f9c7e4f,409c6c83,409bed36,404c0d8d,3f776fd5,bf3013b6,40604a04,4189c63f,4088274d,c07c2ccc,417de299,bdcf4727,beaf4462,bfac04e7,be57bafd,bec9ae5f,40c739ba,c1018e2f,c19b7724,be7756c9,417226b9,be8738eb,bd939756,bdcf6e34,c10f7bd4,401a5486,beea2199,409ecf7c,c04cb697,40b9e9ee,c0340cc2,3ff3c6c2,be75f799,bdcff672,bec386c1,bf5ee4cd,bd577c72,405a82f5,3e6ddc60,40137091,3d32b3c0,41893215,bf23b742,bed56f85,412fdcaf,c028283f,c0ebc590,bf215609,bebaf08f,bfaada50,3f9bc147,4144a4a9,bf34f276,bea42338,befb1097,beea32b9,bd942410,bde484ec,40ea5a2e,415bae66,41834b5a,bf700816,bd966f5b,bf6a2a70,41119902,bea0eaa9,4034919f,c0da1244,be3fe0f8,bde6be39,410a5f4d,be580718,c0211d6f,3f6212e6,416d4654

# LAYER_3_POST_ACTIVATION - 256 values
