# MLP Test Case (FP32 Bits) - Sample 4800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a38d3,bfb689fb,3f10bc80,c00a39c7,3f3c61d1,3f689864,3ef05826,3ef5c28f,3e5f3b64,3f058106,bf4ae28c,bf7d5064,3f0925d6,bf54ddb0,3f2bd5c3,3f49e38b,3ee79d37,3eec6e51,3e5d77d1,3eff119e,3f1c1ee5,3e13abc4,3f5829c0,bf0e361d,3f3dc27a,3f1d681e,3f644ef3,3f631219,3f79f0e4,3f5df87d

# OUTPUT - 9 values
3f1b5177,3f095e4f,3edd54cf,3f0eb7f5,3f08cff4,3eb865ba,3e8faf6c,3e822f7b,3e77bb11

# JACOBIAN - 9 x 10
3be0546e,3ae1e220,bba8bab2,ba837d10,bb04ee54,bb3668b8,3a6b8f86,3f3e32c6,3eb8ab4d,3f0d7486
bf057ea1,bfafa264,be87f062,bf122d46,c000f52e,bf89f770,3f8693de,3f7ccb55,bf1b9e6f,3fade304,bfe4dea7,bf567532,3e9142b9,3fc70677,3ee6d90c,bf18cb65,bf6bb8ea,bf4d03be,befa0c6a,be2e42b6,bda80a96,be4fb510,3f5b944a,bf7d37d2,bf3af9b2,bff9a35c,be70adac,3e5d1bda,be927580,bf83add8,bf8aeba6,bd625fd8,befc52c8,3e35e3b9,bfcdcbdc,be7116f1,3fb34edb,3f72ca68,bfe5553d,3f14e0e2,3f63c548,bf6771df,bff10c79,bf515e5d,3ed72971,be2efea0,3ebc95a2,3fa63f84,3ef3bfe0,3dfd6704,bf4fb97f,3f805490,bea58831,bfbedb3d,bdef61b7,befcc95f,ba9eeb80,3dbc38d4,3f9157db,3e183264,beb78612,be5983e7,bfac8134,3f664414,3eee56ca,3e1acdce,bb55bea0,c000c862,3e040656,3e0f3580,3fc41e1c,bfe82ce8,bf85d49e,bf50bd14,bfad08eb,bd94fd82,bebc526e,bea2b1e0,bee4473f,bfe473e1,bf768ecd,bfe0b839,3ebd69a8,bf5c0426,be7cf5d0,3e857469,be84f931,bed2e1ef,bf769a2e,beef787f,3d8d58d8,be63836c,bf00d38a,be56df54,bfa61ebf,bebf0af9,bf05c68f,3f005304,3eb6ef64,bf48913a,bf89f2b7,bf81da3b,bf6d719a,be846c53,3f308f6e,bfdb52ea,bf92420f,bedf5fd5,3b8e55c0,bf9874a4,3d8d5eda,bf1bbc8e,bdc5a494,3e1eb69f,be027fc4,3f5ddacc,becebf00,3f771d76,c0079872,bf0ee7b9,3e94e9b6,bfea154e,beb0dc5d,3f1e52e7,bfd506e9,bf8a0852,bf5e7c39,3f8dd657,3dac613c,be99ff43,bf5c4648,bfc2327f,be1a4d7d,bf1c99ce,3f045c0e,bfc67c98,3f589c23,be90b77a,bfea3ec9,bfbc3646,bc5f09a0,bd8c1548,bf685c80,be233a7e,3f90b922,bb9a7f00,bf5d8d0c,befe19bc,bf3cfc07,bf9966de,be8e8f9e,be80b1bb,bf8b186b,bf839729,bf9c67f5,bf91f255,bf75e849,bf093a21,bf5991e0,beb28c85,3fad65f5,bef1d50d,3f09211d,3e9a3c90,3e15aacd,3ea7201a,bfa37475,c00e0cf2,bf6da5a4,bf9b8168,bf718ba8,bedc52b3,bfdd47bf,3c99f1c0,bf34c31c,bf25f7b4,3f0a590b,bf0af954,3db3cc08,bef533cf,bfa7c737,bf6aae08,bf27398c,3e9ee018,3f30d5ff,3f0e59c5,3e616084,3ce45e48,bf9bd746,beede29b,bf459105,bfbcae43,bf84700a,3c7485a0,c0129105,3ece31e7,bec95fd3,3ea9bc85,be01ba96,bfa3ca48,3f6aa182,3f749e27,3f0d6baa,bf341288,be50e5c2,beba345d,bf321b88,c00db8e1,c016e733,bf0c9635,bfb31d0d,bf832c24,bf38cba4,bf7b44c9,bf44ac57,bc29cd60,3bc22100,3e90a3b6,3efd8230,bfe6e390,3f481346,bf83de52,be6ae59a,bfee8cbf,bf8bec84,be813156,bfc94650,bd3e6070,bfa66c18,bea93c5c,3f83f017,bf6b2738,bf21a1c6,3f2b29c0,bf0bb868,3d663460,3ed68264,bdb3f0cc,3e1a8982,3ec4e167,c00b4b0a,3e8f79eb,bde73670,bfc64475,be92b502,3ece051e,bf24f9ab,3f76eb6c,bfce4847,bfd3d7f1,3e3165b2,bf72690f,3d1175d8,bf4e7feb,c00745ad,be1cfe20

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f8693de,3f7ccb55,00000000,3fade304,00000000,00000000,3e9142b9,3fc70677,3ee6d90c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5b944a,00000000,00000000,00000000,00000000,3e5d1bda,00000000,00000000,00000000,00000000,00000000,3e35e3b9,00000000,00000000,3fb34edb,3f72ca68,00000000,3f14e0e2,3f63c548,00000000,00000000,00000000,3ed72971,00000000,3ebc95a2,3fa63f84,3ef3bfe0,3dfd6704,00000000,3f805490,00000000,00000000,00000000,00000000,00000000,3dbc38d4,3f9157db,3e183264,00000000,00000000,00000000,3f664414,3eee56ca,3e1acdce,00000000,00000000,3e040656,3e0f3580,3fc41e1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebd69a8,00000000,00000000,3e857469,00000000,00000000,00000000,00000000,3d8d58d8,00000000,00000000,00000000,00000000,00000000,00000000,3f005304,3eb6ef64,00000000,00000000,00000000,00000000,00000000,3f308f6e,00000000,00000000,00000000,3b8e55c0,00000000,3d8d5eda,00000000,00000000,3e1eb69f,00000000,3f5ddacc,00000000,3f771d76,00000000,00000000,3e94e9b6,00000000,00000000,3f1e52e7,00000000,00000000,00000000,3f8dd657,3dac613c,00000000,00000000,00000000,00000000,00000000,3f045c0e,00000000,3f589c23,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f90b922,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fad65f5,00000000,3f09211d,3e9a3c90,3e15aacd,3ea7201a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c99f1c0,00000000,00000000,3f0a590b,00000000,3db3cc08,00000000,00000000,00000000,00000000,3e9ee018,3f30d5ff,3f0e59c5,3e616084,3ce45e48,00000000,00000000,00000000,00000000,00000000,3c7485a0,00000000,3ece31e7,00000000,3ea9bc85,00000000,00000000,3f6aa182,3f749e27,3f0d6baa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bc22100,3e90a3b6,3efd8230,00000000,3f481346,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f83f017,00000000,00000000,3f2b29c0,00000000,3d663460,3ed68264,00000000,3e1a8982,3ec4e167,00000000,3e8f79eb,00000000,00000000,00000000,3ece051e,00000000,3f76eb6c,00000000,00000000,3e3165b2,00000000,3d1175d8,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf151ff,bf3c7a0e,bfa7e33b,3eb5448f,be229350,beb3b594,c08acc6a,c06c98ad,bf8b3f98,bfdb120a,be99b7d8,c037b0a1,3ed4d775,402ba3db,c0624ea5,bf386fc5,bf1de0f8,becd4f24,bc6e9875,3f104c3e,3f5a8f69,bff8182b,bc7c9f9b,bf886bfa,3fba14f4,be5f015c,bf89e2dd,bf8a693b,bdfbd481,bf0c4c83,be4abe1c,3fe3e5c6,be0e5880,bc976b9a,bc7159ee,bfaa2c1a,bce65a70,bd95fa80,bc586e11,bfff66e3,bc344e8c,bde3df24,3e39e2ac,40855b8a,3f9a0925,bf9c9659,3eec7c99,bce584f0,c0195beb,c02bc21c,3f9220bb,bf1a02b3,bf660aca,3f386f78,40027e24,3f93c326,bc5a9060,3e484b98,bf4fba90,bbdbb580,4087477b,c094f0a4,4028f9ec,4017d5a7,3fb84acc,c01fabf4,c08bdbf1,4014ce22,bdf73e98,bd5151f9,bc6e18b2,3d79bf50,bc931a5d,bff066e7,bcf9d080,bf13cc4f,bd9814fd,3fc4a631,bfab6318,3f387bf7,40226a42,bd71792d,bc9555b5,3fa6aaa7,3ec8c70a,bd9644ae,bcb0f8dd,bf717f0b,bf9dbb2e,3f8787a0,3f9d05eb,be99e4ec,bf827140,3f0fc739,3f54e01a,3f53df55,bf098d8b,bf448152,bff4181d,3e840ab4,3f6f9370,3f364ea9,bce6a3e4,3eab60ec,bffc0f78,3f64a019,bdbf4c9b,c0b60e01,bc729b74,3e55544a,bfd33459,3f7ad811,c090e7db,bf0b2878,bfae3ab7,3fec594d,3fdc6ec2,c025d8ee,3d5ef760,bff19502,bd0b01ac,402c4f4f,4052070b,3f24c4f1,bf54d99a,3fa4526b,3fbedb7e,3e454388,3f576f3d,bf036d57,bf08b2b0,bf378b44,bcb6a7b7,3f52ebfb,3e854548,c032e4e3,c047d096,bcbf4731,3f86f913,c0485abe,bff90d01,bcb8ca14,bdbc8210,bbc9fca3,bc501c30,40057a92,be25490c,3ec55b71,bfaf1119,c00da886,3fcb5fc9,be01b808,3fd06b0f,bd830f21,3d3d67dc,bfe21b4d,c001d2a9,c06dca07,bcd834fe,bde618a0,3e01a78d,bfbfdf8e,bf8d48cb,bfadec6a,bfc85ff7,bf1d2cfe,bf560fde,bc98ca4f,bf731149,c07316d5,3ec91387,bca25233,3f033319,3eaa95f2,3f80ad55,3fd9cbd5,bf70f91f,3fb1aade,401e10ca,3e36e2ea,40002f80,c00c81e9,3f29855b,bf660fdf,3eceada9,3f4e6a18,3f359394,bfad0d13,bd917010,bc9261dd,3f302e79,bc90b829,be79ca74,bcac4371,c0169c7e,bca9bbea,c03e3bbb,c02ef2ba,bfa7d991,3f5ed8b9,3e1d7fcc,3d9b43ac,bd30eddb,bff0793b,3e8aa832,bf653b24,c02770c1,bf159400,3fa569c7,bde0987a,bc707631,3fd7af24,bfcae707,bd44d072,be81a985,bf1646d9,bcafdd33,3e061f4a,bf702232,c089fad7,3fe4473d,3f48cf57,3f2d7a78,bfa19767,bcca86f4,3ed29f10,bcbc21ce,bd0d8011,bea9749c,bf24ae7d,bd48edce,3d8ba564,bf9670c5,bf6c609f,4049f839,3e81b8c1,bec78336,bf93e407,bfb49694,3bbed480,bfac9c2c,be96b018,3f38dc24,bd8a2912,c015dd59,bf2abb54,bc894a92,bd1fe6cf,bf8e2b7a,beccd091,bfc78300,3fbcfcf4,bc88b700,40455752,3d53f008,3ffeac92

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3eb5448f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed4d775,402ba3db,00000000,00000000,00000000,00000000,00000000,3f104c3e,3f5a8f69,00000000,00000000,00000000,3fba14f4,00000000,00000000,00000000,00000000,00000000,00000000,3fe3e5c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e39e2ac,40855b8a,3f9a0925,00000000,3eec7c99,00000000,00000000,00000000,3f9220bb,00000000,00000000,3f386f78,40027e24,3f93c326,00000000,3e484b98,00000000,00000000,4087477b,00000000,4028f9ec,4017d5a7,3fb84acc,00000000,00000000,4014ce22,00000000,00000000,00000000,3d79bf50,00000000,00000000,00000000,00000000,00000000,3fc4a631,00000000,3f387bf7,40226a42,00000000,00000000,3fa6aaa7,3ec8c70a,00000000,00000000,00000000,00000000,3f8787a0,3f9d05eb,00000000,00000000,3f0fc739,3f54e01a,3f53df55,00000000,00000000,00000000,3e840ab4,3f6f9370,3f364ea9,00000000,3eab60ec,00000000,3f64a019,00000000,00000000,00000000,3e55544a,00000000,3f7ad811,00000000,00000000,00000000,3fec594d,3fdc6ec2,00000000,3d5ef760,00000000,00000000,402c4f4f,4052070b,3f24c4f1,00000000,3fa4526b,3fbedb7e,3e454388,3f576f3d,00000000,00000000,00000000,00000000,3f52ebfb,3e854548,00000000,00000000,00000000,3f86f913,00000000,00000000,00000000,00000000,00000000,00000000,40057a92,00000000,3ec55b71,00000000,00000000,3fcb5fc9,00000000,3fd06b0f,00000000,3d3d67dc,00000000,00000000,00000000,00000000,00000000,3e01a78d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec91387,00000000,3f033319,3eaa95f2,3f80ad55,3fd9cbd5,00000000,3fb1aade,401e10ca,3e36e2ea,40002f80,00000000,3f29855b,00000000,3eceada9,3f4e6a18,3f359394,00000000,00000000,00000000,3f302e79,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ed8b9,3e1d7fcc,3d9b43ac,00000000,00000000,3e8aa832,00000000,00000000,00000000,3fa569c7,00000000,00000000,3fd7af24,00000000,00000000,00000000,00000000,00000000,3e061f4a,00000000,00000000,3fe4473d,3f48cf57,3f2d7a78,00000000,00000000,3ed29f10,00000000,00000000,00000000,00000000,00000000,3d8ba564,00000000,00000000,4049f839,3e81b8c1,00000000,00000000,00000000,3bbed480,00000000,00000000,3f38dc24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbcfcf4,00000000,40455752,3d53f008,3ffeac92

# LAYER_2_PRE_ACTIVATION - 256 values
bf203af8,bddc469c,bf983b8a,40a80373,be8151d0,be229e52,bffba3ae,403e080c,bfab593a,be806ebd,3fcb3a24,3f80fa4c,403d3546,3f784a15,c1897180,bd23c818,bd8824c3,bef77c44,c086cabe,4099ac7f,bfd11a1a,404c2120,bff260b6,bfb0a07d,bd131f7f,4107df10,bdb83b45,beab0975,c08810ba,40b06773,bfe1f89d,c0559632,bdd92a70,3f850287,3fca0994,3f0b8cad,412a122f,bd6d1d20,be38badb,bed6edaf,3c30c900,bde8f089,be558ca8,bdf1b609,400fad4d,40456313,401ff998,bf963189,be36cf5c,3f66c952,be0f0b29,be0721ae,bf950d7a,bdc5768f,bfbe110a,c049a883,40351f3f,407ce168,be54f88d,c06ede09,409e65e0,3fbeb2a6,bcc7dac0,bfaba6ac,c0343fa6,bd16f199,404c372e,c0367515,408e5ac4,be134a9b,bfaf6bf3,3edd2fb8,bdfb35ff,3fd018fe,3ff1eaf7,3e642234,c08bc6e4,c0239d1b,3fd883e5,bd171b59,c058e513,3e7613d8,bec0135c,407e1219,bdca054f,3fa31f50,bd1b2a19,3f08ae0c,bd0009f1,c06aaf60,c08fff5d,c02f6aa6,bd83de30,beb96e90,401aa8be,bdd830ab,3f7c06e7,be12aaa7,bd50304d,40303a4b,be40678b,c112a03f,3fccfc80,bed566e8,403a75a1,c09aaa9c,beeaec1a,c0161d85,bddad46d,40187a1f,3db52298,be2e0ad1,bcfff065,bd055023,bd23c367,c05aa6fa,c07fd081,be4ee917,be0d6aa2,be1d9f3a,40310ed1,bd6a4ef5,c09f8860,41246de7,400cd5c1,41180a82,bf959743,c0d45a70,bcdef306,bf00c2e9,c1005c61,4012c747,3edb51b0,3fbded1c,bdc6591b,c0e17d85,bf13af1c,bd5259c0,c0aa5e85,c03aa127,bd0eeaf6,be35b4b6,bd64d004,c0788983,befe6ad8,408dbd87,bcec3c7d,4009a9cf,3f077b63,c045c756,c022a8af,4117e425,3f8f9456,c0c91a7b,be1c7342,3febce33,40c57aa8,3f1ce684,40a5f31a,beb3c62e,3fe45625,c0b202a1,c0151f16,bdb31f30,c09064ce,c0037cf4,3dc48f20,bf758b16,be32b0e8,bde47838,3fdd6715,3e9d2719,bdb4dd8a,40772796,c0ab053c,be9497c1,402f5aa1,c0ab4b82,3f8ff914,4014e2ee,c0275714,be448c2a,3f9c13a6,bd9bb4d2,3ffb723a,bf88b42b,bd44d86c,3f8bfc90,bd826400,3b9b8740,be06d9d7,bd47cbd9,bfbc1ca5,40747a63,bdca5749,c00850d8,c0116667,bff4306f,c05dfcea,bd18989d,be4c1c8b,3fcf0d57,407a95f4,3f0478da,bfdc5ad8,be108a10,4033a53a,bd4acb1c,be0507a9,bccfca0c,be79fe39,bf5935b6,bcbcc860,3f87bab0,c02190b3,bd088e9e,4087efa8,be1a11d6,3f2554c0,bd23703a,be95a9b4,bdc60023,3f8a1abf,401d3392,bea2125f,bd398ad2,3e4d1610,bf0ec350,bd2720ae,40030e37,3f86ffa8,3e6b294c,bd7f4e1a,bfdc4cb1,bd3d9a74,c03b44ee,be00a854,bce33d2a,c019a456,40b7580c,be2e7809,c084b64d,401fac5d,3fb80923,bde7f4bc,be18aef1,bd2ac17f,3ef2ec1a,3f140ba0,be65f115,402ceabd,3e2036bc,bf5397c7,bd3040e7,bf65ca9a,3eb0cb08

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a80373,00000000,00000000,00000000,403e080c,00000000,00000000,3fcb3a24,3f80fa4c,403d3546,3f784a15,00000000,00000000,00000000,00000000,00000000,4099ac7f,00000000,404c2120,00000000,00000000,00000000,4107df10,00000000,00000000,00000000,40b06773,00000000,00000000,00000000,3f850287,3fca0994,3f0b8cad,412a122f,00000000,00000000,00000000,3c30c900,00000000,00000000,00000000,400fad4d,40456313,401ff998,00000000,00000000,3f66c952,00000000,00000000,00000000,00000000,00000000,00000000,40351f3f,407ce168,00000000,00000000,409e65e0,3fbeb2a6,00000000,00000000,00000000,00000000,404c372e,00000000,408e5ac4,00000000,00000000,3edd2fb8,00000000,3fd018fe,3ff1eaf7,3e642234,00000000,00000000,3fd883e5,00000000,00000000,3e7613d8,00000000,407e1219,00000000,3fa31f50,00000000,3f08ae0c,00000000,00000000,00000000,00000000,00000000,00000000,401aa8be,00000000,3f7c06e7,00000000,00000000,40303a4b,00000000,00000000,3fccfc80,00000000,403a75a1,00000000,00000000,00000000,00000000,40187a1f,3db52298,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40310ed1,00000000,00000000,41246de7,400cd5c1,41180a82,00000000,00000000,00000000,00000000,00000000,4012c747,3edb51b0,3fbded1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408dbd87,00000000,4009a9cf,3f077b63,00000000,00000000,4117e425,3f8f9456,00000000,00000000,3febce33,40c57aa8,3f1ce684,40a5f31a,00000000,3fe45625,00000000,00000000,00000000,00000000,00000000,3dc48f20,00000000,00000000,00000000,3fdd6715,3e9d2719,00000000,40772796,00000000,00000000,402f5aa1,00000000,3f8ff914,4014e2ee,00000000,00000000,3f9c13a6,00000000,3ffb723a,00000000,00000000,3f8bfc90,00000000,3b9b8740,00000000,00000000,00000000,40747a63,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcf0d57,407a95f4,3f0478da,00000000,00000000,4033a53a,00000000,00000000,00000000,00000000,00000000,00000000,3f87bab0,00000000,00000000,4087efa8,00000000,3f2554c0,00000000,00000000,00000000,3f8a1abf,401d3392,00000000,00000000,3e4d1610,00000000,00000000,40030e37,3f86ffa8,3e6b294c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40b7580c,00000000,00000000,401fac5d,3fb80923,00000000,00000000,00000000,3ef2ec1a,3f140ba0,00000000,402ceabd,3e2036bc,00000000,00000000,00000000,3eb0cb08

# LAYER_3_PRE_ACTIVATION - 256 values
41078dfa,40c0f1bf,40af3b43,bef7f601,be742790,40422f24,be03b7da,be42fdaa,bd5fe29f,41410eab,bee1898d,c00154c5,bdafb6b8,bf5d649d,417b5a5e,bd3182c0,be3cfa2e,befb6702,bffac4e2,40fca38f,bd87c1a1,bda5cb96,3f80e249,bd972523,bd9cd1c0,41acc8b7,40ec6071,be74a8db,412762f8,bf06ac82,be889d1f,be7a59c8,bddd96a4,bdd1d9df,bdb03c69,c1a8b3f6,bdf1599f,4123d871,bd22cbb8,bef5c796,bea85d3e,be9775a3,bda018e4,be9a086a,c084b473,bdb47d13,c124a672,4193122a,401664bf,401ccaf8,c092e8c6,41530197,be98839c,40ebdda4,bee7c804,bee0c58e,bd85f439,4186414c,41197c1a,be13bfe0,c16a91e6,406c0bff,bd9d22f3,c0aa5a74,c18b5762,be2c1379,bfdeb949,3f112cb0,40e8ad35,c0c7723e,bf1e4e1d,bdafe752,bee71bc0,bfa82f20,3fbee651,bfe457a0,bd859c9d,bdab0364,bf9493c7,415583ef,bda370f8,3fd624d3,40a3306e,c025f7ad,c1831130,3fef3774,beea5db5,40b0440e,be9518cf,c01bc0a8,bd391b2d,4132eea9,bf438b46,41a7189c,c02f81d2,4122ab1c,be0b886a,414b9127,3ea9172c,befd130b,3e0462e0,c0344e0f,c1baa183,c039b042,c12004ca,4181675c,40a80966,3e7651a8,bfc59907,beb2ced1,bdf75d9c,3f80ea0e,bf8ce920,bfead712,41064502,be17f104,beb4905d,c0808dc2,bd9822cc,c0497199,4193a293,40be0d37,bec0a2f7,400a3d34,bdc80f5e,c010050a,bee78a60,be5b69a0,40c3f28f,bdb1d72d,be53feb1,3f40e7aa,402339b6,be6790db,3d264a84,bda95449,4011fd83,be63d500,be5ef742,bdb2b010,be132309,40d2fcce,bd824276,bd9b020a,be001b8e,c0e5d3a4,bfa62eaa,bf1d8e8b,40da8a9f,bf77137d,bf34bd02,c18cb271,41515961,403731e0,c06978bf,41066612,c1c9f8e9,4045c447,bfd5fb34,bf9885b0,419e217c,4185f59f,bdcdb17e,bdb23042,bdacba79,bf0bae9b,bde62db8,bddd1c8f,400c2302,bdac438a,c0dec3cc,bfdd6f04,4163a73f,c08b74a2,4146ad01,be118395,bdea2952,bfa5520c,bf1b2ce7,c0b5164b,c066d071,3f9cb05e,409c7919,409bdbcf,404c30f8,3f77fcad,bf310652,4060444b,4189c740,4087fc3a,c07c54eb,417de856,bdcf4a15,beaf42fe,bfabf94a,be57be56,bec9a903,40c727ff,c1018a67,c19b8669,be774ee9,417226a6,be8733b7,bd939476,bdcf69cc,c10f7c21,4019a7db,beea1e88,409e8f53,c04c83fe,40b9b01d,c0342238,3ff2b572,be75fa78,bdcfe830,bec386a6,bf5ee340,bd575c3a,405aa8a2,3e671f64,401369d1,3d2ec7a0,41893e78,bf23b1af,bed569cc,412fdf2d,c028f888,c0ebad3d,bf215337,bebaecb3,bfaadd2e,3f9c2bac,4144ab63,bf34ee5a,bea3fcd0,befb09c0,beea2f25,bd942c41,bde48b47,40ea639f,415bae19,41834a31,bf7117f6,bd966582,bf699b98,41118ba6,bea0e74b,4034a276,c0d9fc82,be3fe25d,bde6c280,410a679e,be5800d1,c0211497,3f6158a8,416d494b

# LAYER_3_POST_ACTIVATION - 256 values
