# MLP Test Case (FP32 Bits) - Sample 4800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3c95f8,bf8ba182,3f0f828f,c00ddea2,3f05884c,3f9ef897,3f03a689,3ef5c28f,3e5f3b64,3f058106,bf2bfc68,bf631438,3f081c59,bf4c6da6,3eff1e3b,3f724888,3efbd915,3eec6e52,3e5d77d2,3eff119e,3f3d9f74,3eec662f,3f58d14e,bf1a1827,3f5df4de,3ea5587a,3f5ee361,3f63121a,3f79f0e4,3f5df87d

# OUTPUT - 9 values
3f1afe39,3f08505e,3ee01f98,3f0e2613,3f03f278,3e97f8e6,3e789cf1,3e572bbe,3e45e958

# JACOBIAN - 9 x 10
3ba2b9c2,3a5a217a,3b86b8d4,3bcd65a4,ba3007fc,bb1fe17d,3ad488da,3f4bc7df,3eb29509,3f149ae4
00000000,3eec662e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f58d14e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1a1827,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f5df4dd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ea5587a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5ee361,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5df87d
3f2bfc68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f631438,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf081c59,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4c6da5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beff1e3b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf724888,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befbd915,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beff119e

# LAYER_0_PRE_ACTIVATION - 256 values
bebaf220,bfac1f98,bda21920,beffc3ab,bfef5a8a,bf7769c9,3f4af426,3f7bfec4,bf2e43cb,3f9cfd5e,bfe0f717,bf59b4b8,3e14970c,3fc97182,3ee1f608,bf0e987b,bf8351c0,bfb6c18d,be7d6840,bd93ee58,bd8789c6,be39d847,3f417327,bf4cc3c8,bf4cf452,bff4abbc,beabb951,3e761060,be7b1ca0,bf646882,bf9104f2,bdd56364,bed51d42,3e49065f,bfc17d86,be296a4d,3fb414b1,3f737410,bfde2054,3ee615eb,3f40268a,bf48254a,bfdd8b8d,bf37bd9a,3ebe9432,be490b57,3ee66a54,3fc13cc4,3f123c14,3e011728,bf4f5b47,3f80d752,be918ac0,bfb52bab,3c78b808,bed9694d,3c0b9340,3ec4d2e8,3f8683b4,bdf32330,bde2f22e,be8e68b2,bfa85ccb,3f67ea87,3ef2bee6,3e844083,bb7f86c0,bfe56820,3e8e375f,3dbf4f18,3fcf47ac,bfc0294c,bf547d30,bf2edea1,bfb0a66e,3d89e096,bf30a971,beda4935,beb621a5,bff28d2a,bf312177,bfbd2720,3ec39f0e,bf5c82ee,be95b63a,3ec0ce04,bee8d8cf,bec414ff,bf71245c,bebe0825,bd9e9460,be9f8838,bf25cbff,bf48d39d,bfa610f4,bea7911d,bf7c1bae,3e8d4e27,3ed0ea2a,bf2f8b72,bfba86a5,bf7d9d9c,bf65fae4,bdf7a65e,3f0dca3e,bfeb31e2,bf5f1396,bedcd5f9,3e0283d2,bf91df64,bdbbd344,bf2266a6,bee17af9,3e12a62e,3d7fd868,3f3b6310,beb1950a,3f77b7b0,c008138a,bf23df1a,3f00c886,bfcfac44,be892b11,3f37fb1c,bfd03ee0,bf9d04ac,bf82d911,3f7d42d9,3cf23230,be44cf34,bf7661cc,bfaa144c,bd9431cb,bf0f55b8,3f057c54,bfd093a4,3f5a1740,bea67feb,bfca42cd,bfc6b539,3d8cf50e,be4a1d18,bf5adb86,3cecb8b8,3f8eeea2,3de62788,bf22459d,bf4effb8,bf13fcec,bfa11fa0,be109a68,beec7f16,bf594dbb,bf63db21,bf895310,bf6b158c,bf911c3d,bf2156e2,bf437f53,be976acd,3fa88d48,bf1127fe,3ec93f1d,3e67670c,3e1e6cf9,3ea7153c,bf9293b6,c00fd001,bf99625d,bfa14291,bf88f281,bea6b922,bfd12b4a,be9be840,bf3279d8,bf45ae08,3f0b52f2,beac3444,3e4872fa,bf101a6a,bfa2fc99,bf705a55,bf288433,3f25329c,3f26504d,3eef795e,3e2c1bc0,3e18bbf1,bf84dc2c,be887163,bf41dd3a,bfb82846,bf66e2b5,be0771c0,c0082d4e,3f0d54c0,bec50a48,3ea9ab33,be6a67b0,bfa75a4e,3f5eb5d8,3f7fa894,3e80c5b6,bf58621a,be016af8,beb56d8f,bf13d11c,c00f0333,c017f0a2,bf1ad21e,bfab222d,bf82db8f,bf389eac,bf8eff42,bf406f76,bddcfd40,bd25b8b0,3ecc4b25,3f06f198,bfd98e3c,3f535844,bf8f9254,bbe84400,bfd2de60,bf81bad6,be8183d0,bfc859f0,bdb365c8,bf83b74a,bf07868b,3f82c560,bf353f1e,bf007114,3f341ee7,bf0a7957,be4b44c4,3ef65a1c,bd112e28,bdab89f0,3eb068b9,bff66b30,3e59a1dc,bdee706e,bfd1e2c6,be9f6b08,3e270b60,bf450868,3f858c18,bfb9f9f0,bfc99400,3e34b310,bf82da83,3db38458,bf446946,bfff16d6,be94cf1a

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f4af426,3f7bfec4,00000000,3f9cfd5e,00000000,00000000,3e14970c,3fc97182,3ee1f608,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f417327,00000000,00000000,00000000,00000000,3e761060,00000000,00000000,00000000,00000000,00000000,3e49065f,00000000,00000000,3fb414b1,3f737410,00000000,3ee615eb,3f40268a,00000000,00000000,00000000,3ebe9432,00000000,3ee66a54,3fc13cc4,3f123c14,3e011728,00000000,3f80d752,00000000,00000000,3c78b808,00000000,3c0b9340,3ec4d2e8,3f8683b4,00000000,00000000,00000000,00000000,3f67ea87,3ef2bee6,3e844083,00000000,00000000,3e8e375f,3dbf4f18,3fcf47ac,00000000,00000000,00000000,00000000,3d89e096,00000000,00000000,00000000,00000000,00000000,00000000,3ec39f0e,00000000,00000000,3ec0ce04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8d4e27,3ed0ea2a,00000000,00000000,00000000,00000000,00000000,3f0dca3e,00000000,00000000,00000000,3e0283d2,00000000,00000000,00000000,00000000,3e12a62e,3d7fd868,3f3b6310,00000000,3f77b7b0,00000000,00000000,3f00c886,00000000,00000000,3f37fb1c,00000000,00000000,00000000,3f7d42d9,3cf23230,00000000,00000000,00000000,00000000,00000000,3f057c54,00000000,3f5a1740,00000000,00000000,00000000,3d8cf50e,00000000,00000000,3cecb8b8,3f8eeea2,3de62788,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa88d48,00000000,3ec93f1d,3e67670c,3e1e6cf9,3ea7153c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b52f2,00000000,3e4872fa,00000000,00000000,00000000,00000000,3f25329c,3f26504d,3eef795e,3e2c1bc0,3e18bbf1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d54c0,00000000,3ea9ab33,00000000,00000000,3f5eb5d8,3f7fa894,3e80c5b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecc4b25,3f06f198,00000000,3f535844,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f82c560,00000000,00000000,3f341ee7,00000000,00000000,3ef65a1c,00000000,00000000,3eb068b9,00000000,3e59a1dc,00000000,00000000,00000000,3e270b60,00000000,3f858c18,00000000,00000000,3e34b310,00000000,3db38458,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf055f9,be7fcb02,bfc18dcf,3ebdbc7e,bee0931c,bf15c1ed,c0858c01,c075ec00,bfa19dae,bfe52330,bee57e80,c0407980,3e7a117f,40280bed,c07375b4,bf0e9e36,bf538aa0,beacbc76,bc7fbf44,3ed238b0,3f6739cc,c0131105,bc7778a2,bf8f9fe7,3fc42e5a,be68d968,bf40a2a7,bf8a26a8,be00f3ed,beb0d900,3e799e2c,3fecd1bb,bc8de6e0,bc930b01,bc7b0bc7,bf88d4f2,3d9e7900,bd98d16a,bc6734f4,c00cd241,bc4892a0,3bb48b00,3e61ecb8,4086a57e,3fa2f10e,bf95c782,3e84c21c,3e08cc2a,c01fbff8,c034d94c,3f029f92,bf2c487d,bf213272,3f9a4ea7,4011ad45,3fa1512e,bc42b770,3ee194f8,bf59082a,be692ff8,40871be4,c0a1b9fa,4009fb5a,401970a2,3fde5be8,c01effe0,c081eaa4,4002aea3,bebaff14,bd5120bc,bc80c886,bd6ab6d8,bc9b6848,bfc3988c,3e0b8f20,bf1300b5,bd99965a,3faf7374,bfa86c6c,3fa30af8,401f8fa6,bd6dfa28,bc8d8b0a,3f9eb62f,3f196d8e,bd938133,bca835d5,bf6d98c7,bfd113fc,3f9e6f9c,3f95d602,bf6485de,bfc00e82,3e97cdad,3f445d5a,3f6ac539,bec561ea,bf5b7cde,c023f888,be035994,3f498ed2,3f017f17,bce52054,3e052b44,c001b53c,3f3c3cae,bdbe17db,c0b76719,bc74234e,3e14c684,bfa7379a,3f0a568e,c0928125,bf3e67c4,bf9bf1d0,3fee2a05,3fd14e85,c020e486,bd133280,bfeb976f,bd08cf93,402d0487,4059af65,3f5174ef,bf3a2c36,3faf5fdd,3fc6a501,3eef05e3,3f5fb8de,beff89b4,bf996266,beeac3ec,bcbae332,3f338ec8,3e5dc3f3,c04e6151,c04312cf,bcb56466,3f62d082,c0460fea,c0006e00,bcb79d0e,be76961f,bbbfb00c,bc54ab44,3fc5aaf1,bed66af8,3f32e34e,bfb2c4f8,c0133ada,3fc2b008,3d354d30,3fa7e021,bd80bfc8,3de47d6c,bfb99a16,c00d9958,c0687a96,bceaf318,be932af4,3eb77af3,bf677354,bf4ef0af,bf7acd6e,bfafe9c0,bf7f638d,bf746d1e,bc96a307,bf3ea087,c06750c8,3f22c6d6,bc9fdb27,3f03ef0d,3d4cd560,3fa42497,3fde8aa1,bf5628c9,3fb699fe,400fb9d2,3e6ea528,3fd2fcea,c0225d56,3f2135cc,bf5654d8,3e262d6e,3f884e90,3dd05560,bf9c8cbc,beca596f,bc97fa6a,3f299a1c,bc8539c0,bddfe370,bcab8a78,c01796d8,bcb520fe,c037a54a,c029166c,bfb9b3b0,3f4678fc,3e837bac,3eec2f64,bd366087,bfe43c67,3e1f91fc,bf44701c,c0125a27,bde9f2cc,3f987995,bdde6e33,bc6e2362,3fd0fe8e,bfb4003a,bd4421d5,bea4fa09,bdb0e928,bcb52d4c,3e5d1816,bf63e1ea,c049efe2,40061037,3f56c29c,3f897794,bf02ffaa,bcc56102,3ed8853e,bcba31e6,bd0d1508,bd80a930,bf330b72,bd592207,3ec28302,bf53ac26,bec9d1e2,40494e8e,3da0e4f8,bee49d9d,bf7ea702,bfbbf933,3d4d1590,bf9488e1,bed02721,3f05ece9,bd866c8c,c01bcce7,bf325b68,bc8c0043,bd205ffb,bfc966a6,beba604e,bfda2f36,3fb5536a,bc892969,4045adee,bd12e5b0,3fce8258

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ebdbc7e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7a117f,40280bed,00000000,00000000,00000000,00000000,00000000,3ed238b0,3f6739cc,00000000,00000000,00000000,3fc42e5a,00000000,00000000,00000000,00000000,00000000,3e799e2c,3fecd1bb,00000000,00000000,00000000,00000000,3d9e7900,00000000,00000000,00000000,00000000,3bb48b00,3e61ecb8,4086a57e,3fa2f10e,00000000,3e84c21c,3e08cc2a,00000000,00000000,3f029f92,00000000,00000000,3f9a4ea7,4011ad45,3fa1512e,00000000,3ee194f8,00000000,00000000,40871be4,00000000,4009fb5a,401970a2,3fde5be8,00000000,00000000,4002aea3,00000000,00000000,00000000,00000000,00000000,00000000,3e0b8f20,00000000,00000000,3faf7374,00000000,3fa30af8,401f8fa6,00000000,00000000,3f9eb62f,3f196d8e,00000000,00000000,00000000,00000000,3f9e6f9c,3f95d602,00000000,00000000,3e97cdad,3f445d5a,3f6ac539,00000000,00000000,00000000,00000000,3f498ed2,3f017f17,00000000,3e052b44,00000000,3f3c3cae,00000000,00000000,00000000,3e14c684,00000000,3f0a568e,00000000,00000000,00000000,3fee2a05,3fd14e85,00000000,00000000,00000000,00000000,402d0487,4059af65,3f5174ef,00000000,3faf5fdd,3fc6a501,3eef05e3,3f5fb8de,00000000,00000000,00000000,00000000,3f338ec8,3e5dc3f3,00000000,00000000,00000000,3f62d082,00000000,00000000,00000000,00000000,00000000,00000000,3fc5aaf1,00000000,3f32e34e,00000000,00000000,3fc2b008,3d354d30,3fa7e021,00000000,3de47d6c,00000000,00000000,00000000,00000000,00000000,3eb77af3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f22c6d6,00000000,3f03ef0d,3d4cd560,3fa42497,3fde8aa1,00000000,3fb699fe,400fb9d2,3e6ea528,3fd2fcea,00000000,3f2135cc,00000000,3e262d6e,3f884e90,3dd05560,00000000,00000000,00000000,3f299a1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4678fc,3e837bac,3eec2f64,00000000,00000000,3e1f91fc,00000000,00000000,00000000,3f987995,00000000,00000000,3fd0fe8e,00000000,00000000,00000000,00000000,00000000,3e5d1816,00000000,00000000,40061037,3f56c29c,3f897794,00000000,00000000,3ed8853e,00000000,00000000,00000000,00000000,00000000,3ec28302,00000000,00000000,40494e8e,3da0e4f8,00000000,00000000,00000000,3d4d1590,00000000,00000000,3f05ece9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb5536a,00000000,4045adee,00000000,3fce8258

# LAYER_2_PRE_ACTIVATION - 256 values
be99c04c,bde23dbc,bf9c01b7,40b4ee18,be889421,be23b0bc,bf94aa34,4043351e,bfbff0a0,be7dae2a,3fa11be8,3f4f18a6,4041ad06,3f84f2dc,c18a0e29,bd29467e,bd862dec,bf5b8a53,c041d5a1,409afbb0,bfabeeaf,4067b05c,c0233616,bfd46673,bd0907f0,410702c6,bdb646b1,bea9817a,c08ed2be,40b4d664,bf978ff3,c04f597f,bde48218,3f4dc73b,3f8f7b18,3fe5cd1a,4128207a,bd7baeb4,be3d6274,bed4708a,be25d53c,bde9e41c,be5235a2,bdf1706c,400c3df0,404cfa10,3fe981cc,bf747274,be30d8e6,3faf553f,be0c14a1,be07c528,bf9b3c72,bdbb21c4,bf7ed5c0,c0615d8c,4031d894,405d490e,be551478,c04a19f7,409c887b,3f84c29b,bcc72389,bfeedd90,c0402430,bd187732,40489b3e,bff42cb9,4092b00a,be0dc2a4,bf91ec94,3e7e57f8,bdfea536,3fac5ecc,3fdf81aa,bc261000,c05ea5d0,bfdec63a,3fa1e9fb,bd0724a0,c04e4fe4,3e8c70fc,be7f4210,407840d4,bdd3905a,3fa2a294,bd03eada,3f0f3c40,bd036c30,c078d626,c069a7ce,c03a0fe4,bd7f8201,beb33b60,4029881a,bdd8209f,3f59bad5,be11baa6,bd522966,4008315c,be432bb9,c115beef,3fe263a1,bf137bf8,40386230,c0801653,3d66c520,c023bcc2,bddca629,4008bc0c,be0fe7d6,be2e590e,bd0cc8fc,bd07bf3d,bd1e2acb,c060a432,c0722231,be4c8e9a,be0f39d2,be1bd148,40265e6d,bd6d7450,c06fdf49,41243e88,4026d022,411775e4,bf30fb8e,c0c8ab64,bcf305a2,bf2fa1ce,c1069194,403eeac6,bf5563e4,3f9c3117,bdc9e022,c0d3549f,bf2660a0,3d292340,c08e6d52,c026d6a0,bd0fc398,be306228,bd62dc44,c0357a12,be6471d8,40901790,bcfe90ca,3fe8933c,3ef0c6e1,bfe627d6,c014c7b8,41194f2e,3f8a7efa,c0cf205c,be1a1ef5,3f5e8f36,40c77640,3ee0b332,409ce66c,3f53bccc,3fe37aeb,c0aa9d76,c04112d9,bdb7061a,c088a17e,bff5ea02,bd86ed00,bf601036,be2b17a3,bde20e46,3ff1619a,bd8c5d2a,bdb586bb,403a1463,c0c2e602,be9345c6,40313e0e,c0ae4b64,3f454eca,3fef2152,c0210e00,be4336f4,3f1e6ff2,bd97fdc1,3fc84c70,bf8ef33a,bd4c3d9e,3f57e231,3f8b3d0a,bd3a9de8,be01910b,bd42c357,bfbfa6de,408efcd3,bdcbe388,c0063887,bfaff210,c0081023,c0672128,bd268a3e,be537e18,3f8fdb0f,40737217,3fac3ed6,bfb340ec,be8cb068,401b63e5,bd4645a8,be050c56,bcdc7836,be78504e,bf4b4fe9,bf66d468,3f8aca4d,c00468f2,bd0aae0a,40652ad5,be1769f3,3f74ecd0,bd244508,3e9d6308,bdc0c654,3f412c44,4010bc65,beb53e95,bd352122,bf49460e,be19a7f4,bd28ebc1,3ffd246a,3f0ec6e9,bea2d190,bd87a2d3,bf879a28,bd3f179d,c00df032,3d10bbf0,bce249c4,c0119558,40ba4388,be29f320,c0a3abb6,401a485e,3fb3689e,bde95c46,be193f54,bd2a9a0e,3e652c22,3ed488c4,be5f11f4,4008a2ca,3e845e22,bf46b6e8,bd3c7e06,bf490e95,3f317de6

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b4ee18,00000000,00000000,00000000,4043351e,00000000,00000000,3fa11be8,3f4f18a6,4041ad06,3f84f2dc,00000000,00000000,00000000,00000000,00000000,409afbb0,00000000,4067b05c,00000000,00000000,00000000,410702c6,00000000,00000000,00000000,40b4d664,00000000,00000000,00000000,3f4dc73b,3f8f7b18,3fe5cd1a,4128207a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400c3df0,404cfa10,3fe981cc,00000000,00000000,3faf553f,00000000,00000000,00000000,00000000,00000000,00000000,4031d894,405d490e,00000000,00000000,409c887b,3f84c29b,00000000,00000000,00000000,00000000,40489b3e,00000000,4092b00a,00000000,00000000,3e7e57f8,00000000,3fac5ecc,3fdf81aa,00000000,00000000,00000000,3fa1e9fb,00000000,00000000,3e8c70fc,00000000,407840d4,00000000,3fa2a294,00000000,3f0f3c40,00000000,00000000,00000000,00000000,00000000,00000000,4029881a,00000000,3f59bad5,00000000,00000000,4008315c,00000000,00000000,3fe263a1,00000000,40386230,00000000,3d66c520,00000000,00000000,4008bc0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40265e6d,00000000,00000000,41243e88,4026d022,411775e4,00000000,00000000,00000000,00000000,00000000,403eeac6,00000000,3f9c3117,00000000,00000000,00000000,3d292340,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40901790,00000000,3fe8933c,3ef0c6e1,00000000,00000000,41194f2e,3f8a7efa,00000000,00000000,3f5e8f36,40c77640,3ee0b332,409ce66c,3f53bccc,3fe37aeb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff1619a,00000000,00000000,403a1463,00000000,00000000,40313e0e,00000000,3f454eca,3fef2152,00000000,00000000,3f1e6ff2,00000000,3fc84c70,00000000,00000000,3f57e231,3f8b3d0a,00000000,00000000,00000000,00000000,408efcd3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8fdb0f,40737217,3fac3ed6,00000000,00000000,401b63e5,00000000,00000000,00000000,00000000,00000000,00000000,3f8aca4d,00000000,00000000,40652ad5,00000000,3f74ecd0,00000000,3e9d6308,00000000,3f412c44,4010bc65,00000000,00000000,00000000,00000000,00000000,3ffd246a,3f0ec6e9,00000000,00000000,00000000,00000000,00000000,3d10bbf0,00000000,00000000,40ba4388,00000000,00000000,401a485e,3fb3689e,00000000,00000000,00000000,3e652c22,3ed488c4,00000000,4008a2ca,3e845e22,00000000,00000000,00000000,3f317de6

# LAYER_3_PRE_ACTIVATION - 256 values
41055f5d,40f00aab,4074ffce,bef64414,3e966ff8,40422547,bdff5b27,be3b02a0,bd62392d,4130e792,bed56224,bff80033,bdb15241,bf5a1a86,4182ce96,3eea610c,be3c8d98,bef2a2aa,bffb7148,40c96644,bd894ede,bd9c8a9a,3e6daaa0,bd93d1e2,bd945258,41ad7cd2,40bcda9a,be66e5b8,412cf602,bf002a47,be8829eb,be73044f,bdd33b82,bdcb11bf,bdb40e14,c18aad23,bde83860,41245c9a,bd258e1b,beeffc07,bea2dfbf,be90f69b,bd99a4ce,be9671a4,c06b1420,bda90c52,c1120c96,4192ac1c,40266944,3fe4dbd5,c0664213,41556fa9,be954d19,40e5756f,bee53d75,bedcfb5c,bd8a4917,4187b1ee,413c991f,bb91e800,c19110d0,408a55b8,bd8d7c79,c0c2755e,c1943bc7,be253130,bfd265a9,3f4adc40,40f17642,c0c069f9,bf1d0122,bdae8664,bee13538,bea76df4,3faa727c,c007ca3b,bd8440d3,bda2632a,bf8fd2aa,414f4b20,bd971ed0,3fbaab9a,40811060,bf6bcbc8,c18af7a6,401d3880,bee49e57,408897a6,be8ee20f,c02f27ce,bd251ad2,412b8ac9,be8e1ccd,41a1d270,c03a845a,411cfed2,be0a2fd6,414d3a60,bf360d9c,bef07eb8,3ea42c08,c017a1cd,c1c17646,c02ff606,c11dc0f7,4180e9b4,40b198c8,bf1742a8,bfc0f4a0,beb46ba9,bdf327c8,3f39475e,bea9c5a0,c009ce18,41042ea6,be1450a9,beb0a830,c038368f,bd993d77,c068fa12,4190b057,40916d46,bebdd4b0,4035a6aa,bdc01868,bf9f1c81,bee0c568,be53f954,40deac9a,bdad9adf,be4b7870,3ee53a4c,3fbf76de,be6113ba,3f08e8a1,bda3f18e,3f94cbec,3f783a1a,be5da506,bda46fcf,be110928,40decd0b,bd7efae8,bd9b3566,bdf85e9b,c0bf2461,bfa694bc,bf172221,40b84864,bf6ed8e4,bf30a994,c19f61d3,414f0781,4016c0c4,c065607d,40dd2b95,c1d212ca,40568949,c01a66a7,bf94a928,41a02636,41875cfe,bdc96e59,bda4ac40,bdaa9736,bf07acfa,bdd819de,bdd8ec68,3fee0ee6,bda8509e,c0e595d3,c00495b0,415ee93d,c04b8cfe,4147a3d3,be0a1f64,bddf9e5f,bf503624,bf0e590c,c0afa37c,c05fd796,3fbc5f29,40a77462,40853e80,4059200e,3eea2d58,bfe44e8b,404e1fcd,418a2d6f,40533575,c08566d0,41800f4d,bdcf50e1,beac2edd,bfa19688,be5670ee,bec59f78,40bef910,c0f9e17d,c1a6eebe,be71e6c0,41712878,be81827a,bd9111da,bdc5cd73,c1147df1,bda97f50,bee67ceb,40515302,c0369f5d,409155fc,c01ed9c4,3dd82610,be76e587,bdbf7068,bec12a16,bf5ccc0a,bd3e8441,404993cb,bf3d2150,3fd08163,3b007e00,418fc826,bf1cf1ca,bececa02,412e6916,c09855da,c0c833e8,bf1e9058,beb5c753,bfabaa25,3fe15cf3,41475b26,bf318bde,be7d6510,bef3e9ab,bee53fe8,bd97e47f,bde30844,40f128a3,415af347,41818e60,bffc4286,bd89c7d9,bd90aae0,41034c80,be9c7750,40212458,c0b2f352,be41894c,bdeccc88,410c0958,be4fdc88,c0187480,3e0aabd0,4162fc4a

# LAYER_3_POST_ACTIVATION - 256 values
