# MLP Test Case (FP32 Bits) - Sample 4800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf55546d,bfa07841,3f178a0d,c00c42df,3f23a42f,3f8bcb1b,3ef9bd7b,3ef5c28f,3e5f3b64,3f058106,bf3d7b9f,bf733c13,3f0ed7cf,bf503c6c,3f18b8ff,3f633a95,3eeff442,3eec6e52,3e5d77d2,3eff119e,3f2c23e1,3e9fa92e,3f547151,bf14e897,3f4d7481,3eebd28b,3f622516,3f63121a,3f79f0e4,3f5df87d

# OUTPUT - 9 values
3f1ae9eb,3f08b6d5,3ede616c,3f0e7419,3f061b46,3ea66e0c,3e821513,3e689d01,3e5c0b09

# JACOBIAN - 9 x 10
3c48db9d,bc622509,b87b4d00,3aee6450,37c9b100,ba761aea,3af93f76,3f4c61b7,3eb4dacd,3f1a8c9b
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2c23e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e9fa92e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f547151,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf14e896,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f4d7481,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3eebd28a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f622516,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5df87d
3f3d7b9f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f733c13,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0ed7cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f503c6d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf18b8ff,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf633a95,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beeff442,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beff119e

# LAYER_0_PRE_ACTIVATION - 256 values
bedddace,bfae2024,be28300a,bf0984e3,bff7fef2,bf83fde1,3f6e3004,3f7cfb24,bf26bd80,3fa6d9ab,bfe1cbf4,bf58097c,3e5df508,3fc87b84,3ee8d8ba,bf13e259,bf79be66,bf9115e0,beb7b613,bdfbf63c,bd966b26,be4244d4,3f4f95fd,bf663bea,bf440904,bffa3b6a,be8c0258,3e503904,be7ec398,bf783676,bf8d7f64,bd8956d8,beec2065,3e454e55,bfc89bce,be4b9fa6,3fb476a9,3f740348,bfe1abce,3f05219d,3f4fabab,bf5a627a,bfe97eb2,bf46a176,3eca2185,be369269,3ecfd8fc,3fb4b1c0,3f0ab877,3e0f987c,bf4ecdfc,3f80a963,be99ac9a,bfbc6832,bd4a3bd0,beeadc22,3aa85500,3e6cc502,3f8c8fa9,3ce25900,be6967d8,be7a4b18,bfaa344e,3f670bef,3f000a58,3e542a08,bb67e960,bff2b9cc,3e4a93f0,3df7b53c,3fca3496,bfd4e52e,bf6c1282,bf451f25,bfabaaa0,bb484680,bf0f75d8,bec11269,becb429f,bfeb5822,bf564a23,bfcfc50d,3ec0b41a,bf5c5d78,be89dc5a,3ea0a044,bebf5bca,becc4343,bf760c1c,bed54311,3b303800,be82c0c0,bf116c20,bf02b0ba,bfa734c5,beb22fc6,bf4013ee,3ec75e66,3ec08aaa,bf3bc31a,bfa2d202,bf802790,bf69b638,be48bfa2,3f211a90,bfe6ea30,bf7df2a7,beddf624,3d9539e8,bf944640,bbf387c0,bf1ea49c,be934ea3,3e1851dc,bce4cf00,3f4d23c4,bebec61e,3f777b4c,c00809f8,bf181268,3ecbdd42,bfdd9415,be99f7c9,3f2a4566,bfd359d8,bf92eaa4,bf703555,3f84e79c,3d7d6b46,be793e9c,bf65c910,bfb6cddc,bde0845e,bf1a1798,3f04ef5e,bfcb746c,3f597d4b,be9a9264,bfd93c12,bfc192de,3cb3f2e0,be059550,bf63ceab,bd3c7e70,3f92f89e,3d699310,bf3fa6cd,bf2e3c26,bf2cd0a8,bf9d1204,be5bc036,beb27c8a,bf782d80,bf74d217,bf9141d8,bf83a5e5,bf84fa9f,bf192cc4,bf4f2872,bea58db4,3fa9d5a1,bf036189,3ef289e0,3e89a30a,3e1a5588,3ea8000e,bf9b94ab,c00f268c,bf8b9ec4,bfa0d112,bf8131c2,bebfab86,bfd842cd,be0bb3f8,bf34c3fc,bf31caee,3f0ae3de,bedfabea,3e221b16,bf03b06f,bfa49338,bf7215b6,bf288730,3f000b0c,3f2cddf6,3f045ceb,3e4aea54,3db0e35a,bf90b9a8,beb667ac,bf466f8a,bfba9566,bf746cf9,bd4dc8b0,c00ddc94,3ef3886a,becc73a8,3ea9b766,be385dc4,bfa73ff8,3f67277a,3f77e36e,3ec47a74,bf4552db,be2568b3,beb7bd52,bf2413f1,c00d75da,c017f7c6,bf1253c0,bfaf2e5c,bf82f467,bf38b704,bf85a0a8,bf469fa4,bd57a9f0,bd1ba2e0,3eabef00,3f03bfa8,bfe11dd6,3f4df19c,bf89c469,be0b18f8,bfe1640a,bf86acc3,be836764,bfc8ac38,bd3314a0,bf9570b0,bed6ebe0,3f83f982,bf4e1062,bf0ea18c,3f2ed95c,bf0a5834,bd88f998,3ee777ae,bd807930,3cda1cc0,3eb8a221,c003c9d0,3e7dc194,bde3aa04,bfccf528,be9fc37e,3e947a5c,bf32ec07,3f80a2db,bfc487bf,bfcec89e,3e336230,bf7ab39e,3d6e9070,bf48cf94,c0028e7c,be592128

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f6e3004,3f7cfb24,00000000,3fa6d9ab,00000000,00000000,3e5df508,3fc87b84,3ee8d8ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4f95fd,00000000,00000000,00000000,00000000,3e503904,00000000,00000000,00000000,00000000,00000000,3e454e55,00000000,00000000,3fb476a9,3f740348,00000000,3f05219d,3f4fabab,00000000,00000000,00000000,3eca2185,00000000,3ecfd8fc,3fb4b1c0,3f0ab877,3e0f987c,00000000,3f80a963,00000000,00000000,00000000,00000000,3aa85500,3e6cc502,3f8c8fa9,3ce25900,00000000,00000000,00000000,3f670bef,3f000a58,3e542a08,00000000,00000000,3e4a93f0,3df7b53c,3fca3496,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec0b41a,00000000,00000000,3ea0a044,00000000,00000000,00000000,00000000,3b303800,00000000,00000000,00000000,00000000,00000000,00000000,3ec75e66,3ec08aaa,00000000,00000000,00000000,00000000,00000000,3f211a90,00000000,00000000,00000000,3d9539e8,00000000,00000000,00000000,00000000,3e1851dc,00000000,3f4d23c4,00000000,3f777b4c,00000000,00000000,3ecbdd42,00000000,00000000,3f2a4566,00000000,00000000,00000000,3f84e79c,3d7d6b46,00000000,00000000,00000000,00000000,00000000,3f04ef5e,00000000,3f597d4b,00000000,00000000,00000000,3cb3f2e0,00000000,00000000,00000000,3f92f89e,3d699310,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa9d5a1,00000000,3ef289e0,3e89a30a,3e1a5588,3ea8000e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ae3de,00000000,3e221b16,00000000,00000000,00000000,00000000,3f000b0c,3f2cddf6,3f045ceb,3e4aea54,3db0e35a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef3886a,00000000,3ea9b766,00000000,00000000,3f67277a,3f77e36e,3ec47a74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eabef00,3f03bfa8,00000000,3f4df19c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f83f982,00000000,00000000,3f2ed95c,00000000,00000000,3ee777ae,00000000,3cda1cc0,3eb8a221,00000000,3e7dc194,00000000,00000000,00000000,3e947a5c,00000000,3f80a2db,00000000,00000000,3e336230,00000000,3d6e9070,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf0f609,bef6d937,bfb8b3bc,3eb9ef0c,be9e60ae,bec2a9b2,c087030b,c06edd30,bf9a2dbf,bfe373bd,bed887c8,c03fb82f,3ea0d38b,4029b1ec,c06e5fca,bf1ea96c,bf3d93cf,beb18d30,bc76bb6e,3ef2f873,3f659630,c007ff52,bc73e342,bf8d40fa,3fc4e5ab,be631094,bf5ba88e,bf851a3a,bdfe68a1,beebb824,3cbcf020,3fe80cc2,bd1a30fc,bc94b368,bc71d86f,bf9a9660,3c056d60,bd96c18d,bc60b07a,c0068cbd,bc3ef2fe,bd155654,3e2ea798,4085fca8,3f9f226e,bf9a5682,3ec22b9b,3da738ec,c019a3f2,c0300a96,3f553647,bf2a7378,bf3a5c8d,3f827f53,400a44f4,3f9c484c,bc4a799c,3eb41b40,bf4b7c4b,be242b6e,40869193,c09a63af,401d8da3,401891f5,3fcdf99a,c01ec98a,c085bcdc,400985eb,be88f082,bd50a2c0,bc767664,3d8e4558,bc96abae,bfd9cc46,3dbeeae4,bf20878b,bd98416f,3fb850f0,bfab0406,3f8a982a,401cd540,bd708e45,bc9165e5,3fa1951e,3eeb8ca8,bd9424ca,bcaaed0c,bf68ba19,bfba4496,3f938096,3f9d60b5,bf1803d3,bfa0c40a,3ed5025a,3f55d616,3f5f4264,bed153da,bf5b03df,c0110296,3da51d94,3f5aa96a,3f1c608d,bce66bc4,3e59664c,c0009fa7,3f4dbd1d,bdbe757a,c0b8781d,bc72ba1e,3e17f5aa,bfbc1b43,3f3914ba,c0924bd8,bf1b225e,bfa4f4a0,3ff15a06,3fd694de,c0299e28,3cdcd140,bff077c0,bd0a4775,402cdd01,40556f7a,3f482676,bf3eec27,3fab54e6,3fc2a026,3eb7e154,3f60989e,bef59c4c,bf6d7dd8,bf232998,bcb74268,3f442e10,3e7c083a,c0416c9c,c0461e87,bcbae88e,3f75b830,c04a6472,c000a3ea,bcb76685,be522eac,bbc2febf,bc51d0db,3fe62d45,be9855a4,3f11a53a,bfb11608,c0111220,3fc61072,bc0ffec0,3fb9f7ce,bd81c0fd,3e0c6637,bfd09b66,c00f9556,c06da386,bce22e28,be5024a0,3e81b63a,bf97358f,bf6aa18d,bf94cd3e,bfbc4784,bf547d8c,bf652e40,bc969a93,bf5dba8c,c06ecd8c,3f0dde84,bc9fc972,3f0265b1,3e26cdec,3f95e62c,3fd8935a,bf5dd182,3fb7d2b8,4019f60c,3e4557f3,3fe849d2,c018a172,3f24000a,bf595368,3e944a2a,3f6fcbd6,3ed35788,bfa0d39e,be5e049a,bc9497f1,3f2fb437,bc8b2a6c,be3e888b,bcad2968,c0166964,bcaf95da,c03d7487,c02d5644,bfb5717a,3f5cbe36,3e3df4d2,3e8d5c5c,bd32d7e2,bfea538c,3e554e50,bf4c1789,c01ad665,be9e1ab5,3fa4a586,bdde7549,bc7065e6,3fd319d2,bfbf7b9f,bd436dc3,be8b568b,be791686,bcb0a7ca,3e44e978,bf6e5348,c0689b86,3ff97726,3f53001e,3f68aefc,bf62a75e,bcc74158,3ec87f20,bcba4d24,bd0d2cc2,be0fae3c,bf2f98a3,bd4fe626,3e83a28e,bf707b2a,bf24fcb5,404c9a2d,3e137780,bed833dc,bf8e5ab1,bfb523dc,3c87f420,bf9e9a13,bec2c1d4,3f20cb59,bd87ccd6,c015bd5e,bf2b16fc,bc8b7225,bd1e5f1e,bfabc27e,bead7bdf,bfd02e1f,3fbea936,bc897277,40452070,3cb38390,3fd7c1d4

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3eb9ef0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea0d38b,4029b1ec,00000000,00000000,00000000,00000000,00000000,3ef2f873,3f659630,00000000,00000000,00000000,3fc4e5ab,00000000,00000000,00000000,00000000,00000000,3cbcf020,3fe80cc2,00000000,00000000,00000000,00000000,3c056d60,00000000,00000000,00000000,00000000,00000000,3e2ea798,4085fca8,3f9f226e,00000000,3ec22b9b,3da738ec,00000000,00000000,3f553647,00000000,00000000,3f827f53,400a44f4,3f9c484c,00000000,3eb41b40,00000000,00000000,40869193,00000000,401d8da3,401891f5,3fcdf99a,00000000,00000000,400985eb,00000000,00000000,00000000,3d8e4558,00000000,00000000,3dbeeae4,00000000,00000000,3fb850f0,00000000,3f8a982a,401cd540,00000000,00000000,3fa1951e,3eeb8ca8,00000000,00000000,00000000,00000000,3f938096,3f9d60b5,00000000,00000000,3ed5025a,3f55d616,3f5f4264,00000000,00000000,00000000,3da51d94,3f5aa96a,3f1c608d,00000000,3e59664c,00000000,3f4dbd1d,00000000,00000000,00000000,3e17f5aa,00000000,3f3914ba,00000000,00000000,00000000,3ff15a06,3fd694de,00000000,3cdcd140,00000000,00000000,402cdd01,40556f7a,3f482676,00000000,3fab54e6,3fc2a026,3eb7e154,3f60989e,00000000,00000000,00000000,00000000,3f442e10,3e7c083a,00000000,00000000,00000000,3f75b830,00000000,00000000,00000000,00000000,00000000,00000000,3fe62d45,00000000,3f11a53a,00000000,00000000,3fc61072,00000000,3fb9f7ce,00000000,3e0c6637,00000000,00000000,00000000,00000000,00000000,3e81b63a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0dde84,00000000,3f0265b1,3e26cdec,3f95e62c,3fd8935a,00000000,3fb7d2b8,4019f60c,3e4557f3,3fe849d2,00000000,3f24000a,00000000,3e944a2a,3f6fcbd6,3ed35788,00000000,00000000,00000000,3f2fb437,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5cbe36,3e3df4d2,3e8d5c5c,00000000,00000000,3e554e50,00000000,00000000,00000000,3fa4a586,00000000,00000000,3fd319d2,00000000,00000000,00000000,00000000,00000000,3e44e978,00000000,00000000,3ff97726,3f53001e,3f68aefc,00000000,00000000,3ec87f20,00000000,00000000,00000000,00000000,00000000,3e83a28e,00000000,00000000,404c9a2d,3e137780,00000000,00000000,00000000,3c87f420,00000000,00000000,3f20cb59,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbea936,00000000,40452070,3cb38390,3fd7c1d4

# LAYER_2_PRE_ACTIVATION - 256 values
bec6c0d4,bde17d72,bf9851cd,40b0785c,be85e242,be23d775,bfcfa76d,4041dfe7,bfb36d3d,be7ffe2a,3facc621,3f626340,404190c8,3f7f70a5,c189ff34,bd266120,bd889f46,bf28de53,c06847dc,409b125d,bfc4d86c,405d6fd8,c010f350,bfbf8758,bd0e6dc0,41072392,bdb7f278,beaa9f23,c08d7584,40b42d90,bfc1670a,c052d262,bd9b12d0,3f64356b,3fafaea9,3fa4231c,4128e8b6,bd74bb76,be3c030c,bed67d2a,be140334,bdea87f2,be53fdf4,bdf381c4,400cdfd7,404bc111,400a000c,bf85ae5a,be33eb75,3f9b6d34,be0dc2e0,be084b9a,bfa109ae,bdc0ce68,bf9a6d6c,c05d0c92,403412de,406918be,be56349a,c058d676,409e71da,3fa390e3,bcc8244f,bfd52ead,c03ddad1,bd183f66,40495682,c0198d42,4090b9d0,be105154,bfa45896,3e9771b0,bdfee624,3fc45ded,3fe44480,3dac4f70,c07d496a,c00916d5,3fc4dd50,bd1085fe,c056d822,3e8efa38,beb5f272,4079f5e9,bdd0c12d,3faa5b5c,bd0ebc82,3f17b3ba,bd0348d6,c06f728a,c0832416,c03c69d0,bd827012,beb66338,401e0474,bdd98fda,3f6c6ff4,be125cc0,bd507f20,401a83c2,be4298a8,c1148302,3fdaa0ad,befeeb28,403a30ca,c0895ae8,be64e790,c01de379,bddd479a,40119d66,bd3b6668,be2ef43a,bd06bb7b,bd07b6cf,bd203b9c,c05e3e28,c07a71a4,be4e6bfa,be0dc0d2,be1d0ed3,4028b833,bd6cbf02,c08dbe4c,4124481a,401f88f3,4117888b,bf66cf3e,c0d110fd,bce99458,bf265884,c103707e,4027d585,be87a7a5,3fa865b1,bdc9be78,c0d8821e,bf255758,bcdfda80,c09df64d,c03498c9,bd0ff75b,be335e62,bd640320,c05b44fe,bec30140,408e797e,bcf93fa4,4000cf58,3f018197,c019b7e7,c020f9d8,4118a870,3f7b555e,c0ccbbe2,be1c0d76,3fa7fec3,40c5d5ea,3f0eeed8,409fcc6b,3e3697e8,3fe58d37,c0ad2832,c02ba769,bdb66174,c08c6f9c,c0003c31,bbb13900,bf656027,be2f2ca2,bde5cd40,3fe37888,3da1729d,bdb5b0c2,405c66dc,c0bc4905,be947bc0,40302a58,c0adef6c,3f6735a8,4005f008,c0276a7a,be456c76,3f5b74a6,bd99e38c,3fdf35de,bf8ab170,bd49d9fc,3f71c5f0,3f08c4f7,bd0ee600,be049436,bd45d92e,bfbfdb89,4087c6ae,bdcc7f0a,c0078dfb,bfddd028,bffbc442,c060e15e,bd214428,be50b369,3fae687e,4074fe4c,3f644061,bfc2504e,be8fc670,40278dcd,bd483b54,be058dbe,bcd600d6,be79c8db,bf5a9eef,bf01339f,3f923de5,c01892f4,bd097999,4079b80c,be194032,3f6e09ad,bd253613,3cb88bc0,bdc3a1d3,3f5f6625,4015d138,beaaea33,bd379d9c,bec58ca8,bea968aa,bd28eae1,4003ee79,3f48fa56,bd436c10,bd849571,bfa2462f,bd3fb59c,c0231140,bdbc7698,bce45d3c,c01454ab,40b9ebd5,be2d058e,c096e808,401bee87,3fb3123f,bde9f01e,be19b3aa,bd2ba05e,3eb628cf,3ef71844,be6266ae,40218b6f,3e4164d8,bf5261f6,bd38bc0e,bf5de4c3,3ee58854

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b0785c,00000000,00000000,00000000,4041dfe7,00000000,00000000,3facc621,3f626340,404190c8,3f7f70a5,00000000,00000000,00000000,00000000,00000000,409b125d,00000000,405d6fd8,00000000,00000000,00000000,41072392,00000000,00000000,00000000,40b42d90,00000000,00000000,00000000,3f64356b,3fafaea9,3fa4231c,4128e8b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400cdfd7,404bc111,400a000c,00000000,00000000,3f9b6d34,00000000,00000000,00000000,00000000,00000000,00000000,403412de,406918be,00000000,00000000,409e71da,3fa390e3,00000000,00000000,00000000,00000000,40495682,00000000,4090b9d0,00000000,00000000,3e9771b0,00000000,3fc45ded,3fe44480,3dac4f70,00000000,00000000,3fc4dd50,00000000,00000000,3e8efa38,00000000,4079f5e9,00000000,3faa5b5c,00000000,3f17b3ba,00000000,00000000,00000000,00000000,00000000,00000000,401e0474,00000000,3f6c6ff4,00000000,00000000,401a83c2,00000000,00000000,3fdaa0ad,00000000,403a30ca,00000000,00000000,00000000,00000000,40119d66,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4028b833,00000000,00000000,4124481a,401f88f3,4117888b,00000000,00000000,00000000,00000000,00000000,4027d585,00000000,3fa865b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408e797e,00000000,4000cf58,3f018197,00000000,00000000,4118a870,3f7b555e,00000000,00000000,3fa7fec3,40c5d5ea,3f0eeed8,409fcc6b,3e3697e8,3fe58d37,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe37888,3da1729d,00000000,405c66dc,00000000,00000000,40302a58,00000000,3f6735a8,4005f008,00000000,00000000,3f5b74a6,00000000,3fdf35de,00000000,00000000,3f71c5f0,3f08c4f7,00000000,00000000,00000000,00000000,4087c6ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fae687e,4074fe4c,3f644061,00000000,00000000,40278dcd,00000000,00000000,00000000,00000000,00000000,00000000,3f923de5,00000000,00000000,4079b80c,00000000,3f6e09ad,00000000,3cb88bc0,00000000,3f5f6625,4015d138,00000000,00000000,00000000,00000000,00000000,4003ee79,3f48fa56,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40b9ebd5,00000000,00000000,401bee87,3fb3123f,00000000,00000000,00000000,3eb628cf,3ef71844,00000000,40218b6f,3e4164d8,00000000,00000000,00000000,3ee58854

# LAYER_3_PRE_ACTIVATION - 256 values
4108b2dc,40dac602,408ce483,bef6779c,3e3bd490,404136d1,be015525,be3d7487,bd605dc7,41373e01,bedaa8e9,bffbefff,bdaff297,bf5ae8a2,4180e1ae,3d259f40,be3d2b7c,bef61e42,bffec8d0,40dcea4c,bd885ca6,bda001ec,3f02b240,bd95eeda,bd988f2e,41ad547c,40cf4e49,be6d2efd,412b9501,bf02b27a,be884a33,be755638,bdd9d061,bdccab94,bdb2a3f5,c197fd3a,bdec6d93,412425bf,bd2259de,bef1fac9,bea4babc,be9377de,bd9be214,be97a4b0,c076db14,bdad5055,c1179246,41934b42,401a263b,4004473b,c087b5af,41543ad8,be95f424,40e9b0ee,bee5bf62,bedeaa0c,bd8710e9,4186d335,412dff69,3dcb0080,c185e257,407f5a6f,bd9422ea,c0bdfbc6,c18dd522,be276832,bfd773c0,3f5891a0,40ecaae5,c0c2c7c8,bf1dafbf,bdae64c4,bee39be2,bf36bcd0,3faec6a2,bff7d576,bd84c25e,bda65a82,bf91b90b,4151cffc,bd9cb99b,3fdfd9ae,408b03d1,bfe4a8fc,c1873dde,401053c2,bee62aaf,40987229,be916c65,c02a2772,bd2bf396,412e30de,beee6eda,41a3c4a6,c02fe6d6,411dc5d9,be0a5a29,414c912e,bf0b8a6a,bef59f63,3e32f570,c01d68d6,c1bea74c,c02dec0e,c11eb59c,4181073d,40b17279,3c8e5480,bfc2a1a9,beb3f002,bdf35476,3f4d1d3c,bf1fce44,bffee49a,4105b6fe,be156f8b,beb29460,c0537cef,bd985c82,c068d55c,4191edc2,40a21a0f,bebefd18,402edd7c,bdc4394c,bfd4db63,bee3890a,be57bd90,40d6722d,bdaf8969,be4f50d4,3f16ecd2,4005b383,be63ee5a,3e465589,bda65ed8,3fb88c72,3eb3c764,be5dd9dd,bda97b19,be112836,40dcd770,bd7d7d6e,bd9a147c,bdfa169b,c0cc7723,bfa67410,bf19ad52,40c130ee,bf72510e,bf329ee8,c194fbd0,414f9832,401b266b,c06695d6,40f18e28,c1cf3555,4048f19f,c0035520,bf9603ed,419f8adf,418784c6,bdcb488f,bda97012,bdac2a15,bf08f6ea,bddecbb8,bdd9547c,3ffea55a,bda9ae56,c0dfb1ba,bff5824a,41601c5a,c07c0fc8,414775b2,be0c9d04,bde4449c,bf56bd4d,bf09ef84,c0b1ab77,c06ba0dd,3fb28824,40a0f3dc,40900cd5,4056fb15,3f44a296,bfab1596,4055a975,4189d98b,40691c58,c082ae49,417f40aa,bdcec2ce,beadb30e,bfa56659,be578760,bec6bda1,40bfbf42,c0fdc6ee,c1a2ef83,be738d49,41713f74,be840f52,bd918d96,bdcaf734,c110fa94,3f68607c,bee7e386,407a3dcc,c03d704c,40a0126d,c033f7ba,3f43df16,be7600ca,bdc5b8bf,bec241ec,bf5d8809,bd49f93c,40583edf,bf0e51a8,40036ad7,3c584880,418e116c,bf2003e4,bed191dd,412f408e,c084752c,c0d8293b,bf1f829b,beb83e92,bfab4885,3fc3a7b0,414666b9,bf32b91f,be81ea78,bef6d3ac,bee720d9,bd960500,bde54602,40ee13a8,415b7047,4182218a,bfc44397,bd901ede,bee48e98,4108ea3c,be9e05aa,40316e8a,c0ca754c,be3ffd54,bde94f46,410c5756,be5368df,c01bf242,3f115314,416980ca

# LAYER_3_POST_ACTIVATION - 256 values
