# MLP Test Case (FP32 Bits) - Sample 4800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3dec26,bf8ca3ae,3f103419,c00dccc1,3f0720fa,3f9e14d3,3f03403d,3ef5c28f,3e5f3b64,3f058106,bf2cf943,bf6400a7,3f08b295,bf4c98aa,3f00f0cf,3f71b355,3efb26df,3eec6e51,3e5d77d1,3eff119e,3f3cb8e9,3ee8d052,3f5872b5,bf19df04,3f5d2820,3ea8b5ca,3f5f15a1,3f631219,3f79f0e4,3f5df87d

# OUTPUT - 9 values
3f1afdc0,3f085a39,3ee002eb,3f0e2aa5,3f0404ce,3e988b8b,3e78b7c7,3e57aa9e,3e46ab3f

# JACOBIAN - 9 x 10
3bbfe17e,3a868ab6,3b8cc1e4,3bd9a1c2,b99fd758,bb11661c,3ae6d9a3,3f4bb281,3eb22398,3f1492a9
3f3cb8e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ee8d04a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5872b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf19df05,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f5d2820,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ea8b5b1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5f15a0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5df87d
3f2cf942,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6400d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf08b295,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4c98a9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf00f0cf,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf71b3ec,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befb26df,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beff119e

# LAYER_0_PRE_ACTIVATION - 256 values
bebc7530,bfac3e2c,bdaa1b74,bf006496,bfefbe5f,bf785115,3f4cca85,3f7c17ae,bf2def76,3f9d8ad0,bfe0f7fe,bf599f94,3e185870,3fc969b0,3ee288f4,bf0ee420,bf82ffd0,bfb501a0,be81542c,bd997350,bd88386e,be3a1f2f,3f4235a0,bf4e1632,bf4c858a,bff51137,bea9dc8e,3e732bf4,be7a9b98,bf657f70,bf90d28c,bdd0701c,bed6638b,3e492336,bfc1e58e,be2b0533,3fb4232e,3f738722,bfde4bba,3ee807a2,3f40d4d4,bf492c67,bfde3964,bf38954a,3ebf237a,be47e9e6,3ee52ff0,3fc0a4f6,3f120fc4,3e027dc4,bf4f46e3,3f80d7f6,be91e544,bfb5a1c0,3c457248,beda52e4,3c02fde0,3ec0d568,3f86dab5,bde352c8,bdee2ce8,be8d8c8b,bfa87476,3f67df20,3ef404a2,3e830455,bb7e56c0,bfe6094d,3e8c0812,3dc263e6,3fcf0d18,bfc13a04,bf557b5d,bf302ed0,bfb046b2,3d82e438,bf2f4233,bed91a53,beb709f2,bff230c2,bf331064,bfbe1e32,3ec37c0f,bf5c820a,be951d50,3ebf18e7,bee72746,bec490ef,bf717792,bebf11f4,bd95dd00,be9dd769,bf24b05e,bf4584d4,bfa62c2d,bea80818,bf792010,3e9032d6,3ecffd4e,bf301fea,bfb962a8,bf7dbfb1,bf662b16,be000045,3f0eda78,bfeb21c6,bf6073b7,bedce2f3,3e00239c,bf91f633,bdb3368a,bf223665,bede0221,3e12e905,3d6e7da8,3f3c4557,beb230b5,3f77b549,c008164a,bf233e38,3efef52a,bfd066fe,be89d2ac,3f373fcb,bfd06cb0,bf9c7dce,bf82440d,3f7dcc8c,3d00de28,be4742be,bf756d1a,bfaabf80,bd97aad9,bf1008be,3f057596,bfd053d5,3f5a10f0,bea5daaa,bfcaf643,bfc675ec,3d878622,be468f3c,bf5b674f,3cd4fc90,3f8f423b,3de0d888,bf23b402,bf4dad24,bf1561ab,bfa0ea81,be149b38,bee979c4,bf5adb91,bf64a5a5,bf89a69e,bf6c7b95,bf907546,bf2118fd,bf441d95,be9827d8,3fa89359,bf106099,3ecb8461,3e69e2c4,3e1e3c42,3ea7333e,bf930df7,c00fcac9,bf98dacf,bfa1574a,bf8891aa,bea7de09,bfd19387,be978b34,bf32a3c1,bf44856f,3f0b4dc8,beaead75,3e474178,bf0f720d,bfa309f3,bf70a038,bf288f96,3f2387f6,3f26b37f,3ef0ddf6,3e2dcb62,3e157313,bf8574f1,be8a8b2c,bf4232e8,bfb84855,bf67740f,be02d97c,c0087be5,3f0c5848,bec5a3bc,3ea9abf7,be67f604,bfa76af8,3f5f3c02,3f7f3147,3e83c01e,bf5761db,be031ae6,beb589b6,bf14acf1,c00ee75c,c017f76f,bf1a519c,bfab55cc,bf82dc37,bf38a009,bf8e7f6c,bf40e6e3,bdd6e6cc,bd28b560,3eca928a,3f06ccdd,bfd9f9a4,3f5314b8,bf8f4b82,bc67a600,bfd3a024,bf81f750,be81ad84,bfc85747,bdad11d8,bf849c1e,bf05ff87,3f82dcad,bf3663e3,bf010f96,3f33d66f,bf0a6c0d,be44720c,3ef5aa01,bd173cfc,bda10178,3eb0c6ab,bff752c0,3e5b8f5e,bded90e8,bfd1aeb0,be9fb63e,3e2dbe14,bf4408a2,3f854e9f,bfba853d,bfc9d801,3e34a566,bf828af4,3db052c8,bf44947f,bfff525c,be928d6a

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f4cca85,3f7c17ae,00000000,3f9d8ad0,00000000,00000000,3e185870,3fc969b0,3ee288f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4235a0,00000000,00000000,00000000,00000000,3e732bf4,00000000,00000000,00000000,00000000,00000000,3e492336,00000000,00000000,3fb4232e,3f738722,00000000,3ee807a2,3f40d4d4,00000000,00000000,00000000,3ebf237a,00000000,3ee52ff0,3fc0a4f6,3f120fc4,3e027dc4,00000000,3f80d7f6,00000000,00000000,3c457248,00000000,3c02fde0,3ec0d568,3f86dab5,00000000,00000000,00000000,00000000,3f67df20,3ef404a2,3e830455,00000000,00000000,3e8c0812,3dc263e6,3fcf0d18,00000000,00000000,00000000,00000000,3d82e438,00000000,00000000,00000000,00000000,00000000,00000000,3ec37c0f,00000000,00000000,3ebf18e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9032d6,3ecffd4e,00000000,00000000,00000000,00000000,00000000,3f0eda78,00000000,00000000,00000000,3e00239c,00000000,00000000,00000000,00000000,3e12e905,3d6e7da8,3f3c4557,00000000,3f77b549,00000000,00000000,3efef52a,00000000,00000000,3f373fcb,00000000,00000000,00000000,3f7dcc8c,3d00de28,00000000,00000000,00000000,00000000,00000000,3f057596,00000000,3f5a10f0,00000000,00000000,00000000,3d878622,00000000,00000000,3cd4fc90,3f8f423b,3de0d888,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa89359,00000000,3ecb8461,3e69e2c4,3e1e3c42,3ea7333e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b4dc8,00000000,3e474178,00000000,00000000,00000000,00000000,3f2387f6,3f26b37f,3ef0ddf6,3e2dcb62,3e157313,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c5848,00000000,3ea9abf7,00000000,00000000,3f5f3c02,3f7f3147,3e83c01e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eca928a,3f06ccdd,00000000,3f5314b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f82dcad,00000000,00000000,3f33d66f,00000000,00000000,3ef5aa01,00000000,00000000,3eb0c6ab,00000000,3e5b8f5e,00000000,00000000,00000000,3e2dbe14,00000000,3f854e9f,00000000,00000000,3e34a566,00000000,3db052c8,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf06a6e,be85b642,bfc133a2,3ebdad45,bedd3164,bf12484b,c08599f5,c0757f89,bfa157f5,bfe50648,bee57a9a,c0408e0d,3e7d7c76,4028216f,c0734a5c,bf0f4307,bf52adfa,beacaece,bc7f4937,3ed37362,3f6745e8,c0128bd3,bc77225c,bf8f8e9e,3fc45988,be689f98,bf4163f5,bf89c781,be00da03,beb43976,3e6f0a60,3fec8f82,bc8cf53c,bc931c81,bc7a79ea,bf89aecc,3d972df0,bd98b2c9,bc66f3fe,c00c885e,bc481cf9,3b808420,3e5e2f82,40869f10,3fa2d280,bf9618e5,3e881568,3e070784,c01f6088,c0349c38,3f0712e5,bf2c9688,bf220852,3f995076,40114807,3fa11034,bc430375,3edf10ec,bf585404,be665350,40871322,c0a153de,400b1278,40196759,3fddac66,c01efce9,c08212e3,4002e9ca,beb92860,bd511e10,bc808086,bd4834f0,bc9b2bfe,bfc4b4f7,3e0aa7f0,bf1433f5,bd99817a,3fafdd76,bfa886d3,3fa22480,401f5591,bd6e2419,bc8dc706,3f9eb987,3f176313,bd9385e5,bca855d3,bf6d36f0,bfcffb09,3f9db9de,3f96396d,bf60a027,bfbe6997,3e9aa281,3f4586cf,3f6a2e60,bec57b9e,bf5bd776,c02308b2,bdf0bd16,3f4a4111,3f02d55a,bce538d9,3e0873e0,c001a96e,3f3cf67b,bdbe1cb7,c0b7874f,bc741efe,3e1424e8,bfa83534,3f0c39f0,c092810b,bf3c2267,bf9c3371,3fee6eac,3fd19dbf,c0218cec,bd08e8b8,bfebe34e,bd08e980,402d03d0,40597abd,3f517152,bf3a3a4d,3faf3712,3fc6620a,3eecc480,3f5fb7d7,befeaa65,bf97e452,beefd6ad,bcbaac26,3f34827a,3e5fcd63,c04db4e8,c04338b2,bcb5b2a4,3f639119,c0466a75,c000885c,bcb7a26f,be74c84a,bbbfcf21,bc549f14,3fc73eab,bed39d88,3f314913,bfb2a4d9,c0132496,3fc2dff2,3d2f14c0,3fa8b5e9,bd80cf5b,3debc6e0,bfbab077,c00df374,c068cef0,bcea8dcc,be90e218,3eb490b3,bf6a6bef,bf504346,bf7d320d,bfb0a240,bf7d79f0,bf738cfb,bc96a161,bf406beb,c067bd03,3f2204a3,bc9fcac9,3f03db04,3d61c3d0,3fa377e4,3fde2920,bf566095,3fb6b16b,40105afc,3e6c478f,3fd4075d,c021e561,3f2165f8,bf5639a9,3e2cfa44,3f877803,3df07930,bf9ca347,bec62a74,bc97d716,3f29c6ad,bc858b75,bde75b7e,bcabae7e,c0178627,bcb4e494,c0380663,c0295e60,bfb9a351,3f47de0b,3e81486f,3ee76385,bd3631f4,bfe4b5e8,3e21ed2a,bf44a56c,c012b876,bdfc7df0,3f99470e,bdde6a38,bc6e4f0b,3fd111e5,bfb49b14,bd440d47,bea366cd,bdbdd330,bcb4e847,3e5bf60e,bf6459cd,c04b544e,40059793,3f569336,3f8885ac,bf0808d7,bcc5805c,3ed78380,bcba30ac,bd0d1a51,bd842f28,bf328642,bd58a101,3ebfe3e4,bf5496b2,bed06c92,40499a3d,3da6f720,bee4179a,bf80628a,bfbb86cc,3d45ac50,bf94fda8,becfdf9b,3f075f95,bd867e17,c01b626f,bf31f080,bc8bffc5,bd2042fe,bfc76b12,beb98faa,bfd9ae0c,3fb5b22a,bc89354b,4045a6db,bd0330b8,3fce81fd

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ebdad45,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7d7c76,4028216f,00000000,00000000,00000000,00000000,00000000,3ed37362,3f6745e8,00000000,00000000,00000000,3fc45988,00000000,00000000,00000000,00000000,00000000,3e6f0a60,3fec8f82,00000000,00000000,00000000,00000000,3d972df0,00000000,00000000,00000000,00000000,3b808420,3e5e2f82,40869f10,3fa2d280,00000000,3e881568,3e070784,00000000,00000000,3f0712e5,00000000,00000000,3f995076,40114807,3fa11034,00000000,3edf10ec,00000000,00000000,40871322,00000000,400b1278,40196759,3fddac66,00000000,00000000,4002e9ca,00000000,00000000,00000000,00000000,00000000,00000000,3e0aa7f0,00000000,00000000,3fafdd76,00000000,3fa22480,401f5591,00000000,00000000,3f9eb987,3f176313,00000000,00000000,00000000,00000000,3f9db9de,3f96396d,00000000,00000000,3e9aa281,3f4586cf,3f6a2e60,00000000,00000000,00000000,00000000,3f4a4111,3f02d55a,00000000,3e0873e0,00000000,3f3cf67b,00000000,00000000,00000000,3e1424e8,00000000,3f0c39f0,00000000,00000000,00000000,3fee6eac,3fd19dbf,00000000,00000000,00000000,00000000,402d03d0,40597abd,3f517152,00000000,3faf3712,3fc6620a,3eecc480,3f5fb7d7,00000000,00000000,00000000,00000000,3f34827a,3e5fcd63,00000000,00000000,00000000,3f639119,00000000,00000000,00000000,00000000,00000000,00000000,3fc73eab,00000000,3f314913,00000000,00000000,3fc2dff2,3d2f14c0,3fa8b5e9,00000000,3debc6e0,00000000,00000000,00000000,00000000,00000000,3eb490b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2204a3,00000000,3f03db04,3d61c3d0,3fa377e4,3fde2920,00000000,3fb6b16b,40105afc,3e6c478f,3fd4075d,00000000,3f2165f8,00000000,3e2cfa44,3f877803,3df07930,00000000,00000000,00000000,3f29c6ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f47de0b,3e81486f,3ee76385,00000000,00000000,3e21ed2a,00000000,00000000,00000000,3f99470e,00000000,00000000,3fd111e5,00000000,00000000,00000000,00000000,00000000,3e5bf60e,00000000,00000000,40059793,3f569336,3f8885ac,00000000,00000000,3ed78380,00000000,00000000,00000000,00000000,00000000,3ebfe3e4,00000000,00000000,40499a3d,3da6f720,00000000,00000000,00000000,3d45ac50,00000000,00000000,3f075f95,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb5b22a,00000000,4045a6db,00000000,3fce81fd

# LAYER_2_PRE_ACTIVATION - 256 values
be9aafd8,bde23b11,bf9be31d,40b4beb6,be88726b,be23b1a2,bf97c686,40433171,bfbf538f,be7dcafd,3fa1266b,3f4f9593,4041c47f,3f84818e,c18a1148,bd291d4c,bd8657d3,bf586e4e,c043936c,409b01dc,bfad25c2,4067372d,c02248b0,bfd2ca28,bd0940c4,41070394,bdb65c30,bea98c1e,c08ed5bf,40b4df60,bf9915d4,c04f7ee8,bdde6c38,3f4eb110,3f90f971,3fe2fc78,41282afe,bd7b46a8,be3d59f8,bed488b6,be25e09c,bde9eb0b,be5241eb,bdf18ea0,400c494c,404ced59,3feb8297,bf7594fc,be3100eb,3faec91d,be0c2762,be07cd67,bf9ba932,bdbb6658,bf8095db,c061606b,403207c6,405deca9,be552699,c04a9124,409cb12c,3f860fab,bcc734b9,bfedc5ae,c0402382,bd186d74,40489ddf,bff733f0,4092980d,be0dde39,bf92f218,3e812574,bdfeafe3,3fadd5e0,3fdf8ebb,bbc74380,c06023d2,bfe0fb12,3fa3eda4,bd07a5a2,c04ec7b6,3e8cb270,be82a4e8,40785255,bdd37362,3fa33162,bd0460b2,3f1007fe,bd0371d7,c078481f,c06affba,c03a3b21,bd7fcc1c,beb35f66,4028ac3c,bdd83766,3f5ad04e,be11c04e,bd520d48,400902f5,be43276d,c115b0a6,3fe21aa2,bf12214e,40387e97,c08058c9,3d2aec90,c0236f57,bddcb0c2,40093789,be0b6074,be2e622f,bd0c7d82,bd07b17a,bd1e3adc,c0609e6d,c0723971,be4ca827,be0f2454,be1be30d,4026665e,bd6d692a,c072097b,41244012,4026912f,411776c7,bf33c03e,c0c91a64,bcf28b1f,bf2fc361,c1066a07,403dac85,bf4eae39,3f9c97af,bdc9e18b,c0d38ed5,bf26d506,3d2069c0,c08f145d,c0278808,bd0fbb23,be308316,bd62e725,c03784e7,be6d1ba8,4090009b,bcfe65bb,3fe9bbb7,3ef1c94e,bfea0c10,c0158011,411948c8,3f89297c,c0cf02cf,be1a397f,3f63cec0,40c75e38,3ee44bc4,409cfc79,3f4a6d46,3fe36abc,c0aa9a7b,c0400ab5,bdb70479,c088b105,bff67b28,bd8361a0,bf5ff94d,be2b4a49,bde24a76,3ff08e7b,bd80f6ec,bdb58b9e,403bf2b2,c0c2c6aa,be9353ec,40312ff1,c0ae476b,3f46abc1,3ff07dba,c0215818,be435145,3f208414,bd98139d,3fc932d0,bf8e703d,bd4c2a55,3f58afb9,3f87d6c8,bd392f70,be01b915,bd42f054,bfbf9d15,408ec0c0,bdcbf040,c0064783,bfb1cb7d,c0074973,c066ff4d,bd264807,be535b40,3f917ce3,40737512,3fa93e9c,bfb3d8d6,be8cf5c8,401bf542,bd465416,be051349,bcdc0e79,be786305,bf4c1d13,bf622155,3f8b9dc3,c0059979,bd0a9d39,40664223,be1781df,3f75d807,bd245dea,3e9638b2,bdc0e22b,3f4213b8,4010e4e4,beb4c5de,bd354d67,bf44f5ca,be20cf3c,bd28f06f,3ffde514,3f10b2e2,be9b846b,bd878123,bf88a22b,bd3f220c,c00edb32,3cea3aa0,bce2665d,c011aa8a,40ba48f0,be2a1ac2,c0a32cf6,401a53fb,3fb2ece6,bde969cc,be194863,bd2ab2e8,3e6af408,3ed6022c,be5f3814,400a00b2,3e820f18,bf475725,bd3c5892,bf49eb53,3f2d1e28

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b4beb6,00000000,00000000,00000000,40433171,00000000,00000000,3fa1266b,3f4f9593,4041c47f,3f84818e,00000000,00000000,00000000,00000000,00000000,409b01dc,00000000,4067372d,00000000,00000000,00000000,41070394,00000000,00000000,00000000,40b4df60,00000000,00000000,00000000,3f4eb110,3f90f971,3fe2fc78,41282afe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400c494c,404ced59,3feb8297,00000000,00000000,3faec91d,00000000,00000000,00000000,00000000,00000000,00000000,403207c6,405deca9,00000000,00000000,409cb12c,3f860fab,00000000,00000000,00000000,00000000,40489ddf,00000000,4092980d,00000000,00000000,3e812574,00000000,3fadd5e0,3fdf8ebb,00000000,00000000,00000000,3fa3eda4,00000000,00000000,3e8cb270,00000000,40785255,00000000,3fa33162,00000000,3f1007fe,00000000,00000000,00000000,00000000,00000000,00000000,4028ac3c,00000000,3f5ad04e,00000000,00000000,400902f5,00000000,00000000,3fe21aa2,00000000,40387e97,00000000,3d2aec90,00000000,00000000,40093789,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4026665e,00000000,00000000,41244012,4026912f,411776c7,00000000,00000000,00000000,00000000,00000000,403dac85,00000000,3f9c97af,00000000,00000000,00000000,3d2069c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4090009b,00000000,3fe9bbb7,3ef1c94e,00000000,00000000,411948c8,3f89297c,00000000,00000000,3f63cec0,40c75e38,3ee44bc4,409cfc79,3f4a6d46,3fe36abc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff08e7b,00000000,00000000,403bf2b2,00000000,00000000,40312ff1,00000000,3f46abc1,3ff07dba,00000000,00000000,3f208414,00000000,3fc932d0,00000000,00000000,3f58afb9,3f87d6c8,00000000,00000000,00000000,00000000,408ec0c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f917ce3,40737512,3fa93e9c,00000000,00000000,401bf542,00000000,00000000,00000000,00000000,00000000,00000000,3f8b9dc3,00000000,00000000,40664223,00000000,3f75d807,00000000,3e9638b2,00000000,3f4213b8,4010e4e4,00000000,00000000,00000000,00000000,00000000,3ffde514,3f10b2e2,00000000,00000000,00000000,00000000,00000000,3cea3aa0,00000000,00000000,40ba48f0,00000000,00000000,401a53fb,3fb2ece6,00000000,00000000,00000000,3e6af408,3ed6022c,00000000,400a00b2,3e820f18,00000000,00000000,00000000,3f2d1e28

# LAYER_3_PRE_ACTIVATION - 256 values
4105a6a5,40ef2b87,4075ee55,bef63e4f,3e992238,40420482,bdff7edf,be3b0fd2,bd622d05,4131184c,bed59dc2,bff827bc,bdb13b52,bf5a1861,4182ba9e,3ed95810,be3c8dff,bef2c297,bffbe13c,40ca18f7,bd894dac,bd9cada4,3e74e4d0,bd93ec2d,bd948147,41ad7aac,40bd7fa2,be672c97,412d05a3,bf004426,be882a65,be73175f,bdd38dd9,bdcb1417,bdb3f9f1,c18b3d9d,bde87901,41246e49,bd2560e4,bef007d3,bea2ebc5,be910f1e,bd99bb26,be967733,c06c32f0,bda937e8,c1122fc1,4192ad15,4025c5f2,3fe6444f,c068de5a,41555ed0,be9547c3,40e5d981,bee53a86,bedd0e07,bd8a0a80,4187a768,413bfd11,3c848c00,c190a48e,4089f9e3,bd8dc2db,c0c284b4,c193d86b,be254268,bfd2a1ca,3f4f4d00,40f1510b,c0c0c93f,bf1d07e8,bdae6f27,bee14c38,beb08058,3faa7db1,c0072532,bd843d56,bda28cac,bf8fe3e0,414f5355,bd97666d,3fbdd6f3,40810bc5,bf777a04,c18abf15,401cdf71,bee4a6ac,408916b7,be8efad5,c02f719b,bd254566,412b9403,be920cd6,41a1e735,c0397bb9,411ce73c,be0a3126,414d2a77,bf36dea3,bef0adea,3ea11ee0,c017d509,c1c13a5d,c02f4240,c11dc8ea,4180eaa0,40b1c4e5,bf0d720a,bfc101ab,beb465ad,bdf32503,3f390e68,bead8ab8,c0097ed6,41043cb1,be145e22,beb0baac,c0395736,bd9931ff,c069b624,4190c92e,4092151b,bebddd96,40352343,bdc03c17,bfa0bc53,bee0e19d,be542b0a,40dea7cd,bdadb40a,be4ba1d2,3ee68454,3fc3727b,be6132c9,3f02e6b2,bda40b2a,3f94f33a,3f7032ca,be5da1fb,bda4a247,be110464,40def7cc,bd7ebb1c,bd9b22ab,bdf851fb,c0bf5a9b,bfa68f25,bf173bc6,40b83bf6,bf6efbb0,bf30c115,c19ed74f,414f1537,40166d4f,c06562f1,40de0be3,c1d1f366,40559c8c,c018fcc6,bf94b2f4,41a01dfa,418761bb,bdc9869d,bda4d4c6,bdaab1a0,bf07b4a8,bdd86856,bdd8e9c3,3feedf9f,bda85443,c0e55a4e,c00418f6,415eeab9,c04ec401,4147a684,be0a3b15,bddfd53b,bf4f6126,bf0d8690,c0afb4da,c0612812,3fbbac3d,40a719e5,4085c27e,40595292,3ef49f9e,bfe1cdaa,404e4215,418a27c9,4053b6e8,c085364a,41800533,bdcf4551,beac3d0f,bfa1bb2b,be567cc8,bec5a38d,40bed349,c0fa0aed,c1a6c62a,be71f367,41711f25,be819f75,bd910e73,bdc60b91,c114358d,bd308e80,bee68e24,4052e78f,c0374ba9,4091cac4,c02046ca,3e06c6f8,be76d250,bdbfaa19,bec1344e,bf5cc7f8,bd3f0969,404a5bb6,bf3d31a3,3fd3bf86,3b81e100,418fc60b,bf1d1471,becee5b1,412e6da5,c097d83e,c0c8c2ce,bf1e9331,beb5dee0,bfaba115,3fe062a5,41474fef,bf31988b,be7fe3d0,bef40751,bee54c90,bd97d762,bde32511,40f1141b,415b0652,41819563,bff96ad8,bd8a198f,bdb65000,41038004,be9c86a7,4022a127,c0b46eda,be416c1c,bdec980d,410c1ca1,be50071b,c01898a0,3e210b00,41636b03

# LAYER_3_POST_ACTIVATION - 256 values
