# MLP Test Case (FP32 Bits) - Sample 4800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bde57eec,bdca90b4,be9437dd,bfd5814a,bd0003ab,3fc81f3f,3ec39914,3ecccccc,be4ccccc,3f058106,bde5040a,bdca3c31,be92281b,bf7eca95,bcfffcaa,3f7ff7b9,3ebedff3,3ec761d6,be4b6ff8,3eff119e,3f7e64f5,3f7ebfb1,3f75590b,bdc6c6b8,3f7fdffe,3bf0fb80,3f6d8b8f,3f6bcaa7,3f7ae5a4,3f5df87d

# OUTPUT - 9 values
3f0c2843,3ed5c32a,3eced27c,3eb72ae1,3e9de4d9,3e3f0719,3e276065,3e0c7cbd,3dbb69fc

# JACOBIAN - 9 x 10
3cae0f13,3be9fbba,3b87772e,3ac712e0,3b084a6a,3b684ce6,3a0427fe,3f28d7f6,bead8021,3f28d698
00000000,00000000,3dfbd724,3e34c697,00000000,00000000,00000000,3f657ef3,00000000,3f4d003b,00000000,00000000,00000000,3f41359a,3f079ade,00000000,00000000,00000000,3e37a232,3decfc8e,3d6ca320,00000000,00000000,00000000,00000000,00000000,00000000,3f80bc8e,00000000,3daa982e,00000000,00000000,00000000,00000000,00000000,3f214b29,3f459a24,3f767930,00000000,3e649e36,3e18453a,00000000,00000000,3d516914,3d604b30,00000000,3ddb5b00,40083207,00000000,00000000,00000000,3e9d2b0e,00000000,00000000,3dff38ec,00000000,00000000,3f834eb1,3f178137,00000000,3eb9a0fd,00000000,00000000,3f4d0b4b,00000000,3f0c18ae,3f0cab9d,00000000,3fa3c803,00000000,3f82dc69,00000000,00000000,3ed37bc2,00000000,3e434fe0,00000000,00000000,00000000,00000000,00000000,00000000,3f556eed,00000000,00000000,3f363453,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e29c69f,00000000,00000000,3f0e2e42,3deea080,00000000,00000000,00000000,00000000,3e67d922,00000000,00000000,3e4a1f3a,00000000,00000000,00000000,00000000,00000000,3ea7be50,3ee5ed0c,3cccaaa0,00000000,3f3e5598,00000000,00000000,3f3c7b75,00000000,00000000,3ea42791,00000000,00000000,00000000,3faafc70,3e198edc,3e5c1c16,00000000,00000000,00000000,00000000,3c04d7c0,00000000,3e9b078c,00000000,00000000,00000000,3e890ae5,00000000,00000000,3e087e54,3e8a0b52,3e0de1be,00000000,00000000,00000000,00000000,3f325112,00000000,00000000,00000000,00000000,3dc0c624,00000000,00000000,3e150547,00000000,3f64a8d8,00000000,00000000,00000000,3f2515d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6d3be0,3e217342,00000000,00000000,00000000,00000000,00000000,3f58f246,00000000,3e9e3afa,3dd5ef4c,3dee4684,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f73684f,3e5a2848,00000000,00000000,00000000,3d9b64ec,3fb22e71,00000000,00000000,3e57f1f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f04fcf9,00000000,3f9fd578,00000000,3f0096ef,00000000,3f604d22,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4d5353,3e4ea40e,00000000,3e3092ea,00000000,00000000,3f043ec9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d773f50,00000000,00000000,3f5a4a4b,00000000,00000000,00000000,00000000,3ea7e726,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcb5aa12,bf2cc135,3eaa70d6,3da994c2,c00aa0b1,c08335fe,c0966ad4,bf9b8c64,c006a2df,bfb2b0c4,3ec277d8,c00149d8,3f805f49,3fc27ff4,c0613b71,3d910438,beebd760,bf04ef4c,bc8caa6a,3e94f84b,3f45f06b,c003d0d9,bc8db94a,bfba8206,3f9acea7,3f513d4d,bea2881f,bf28aa37,be0cd12b,3d0819a0,3eeed724,3fc19c90,bd98bf26,bca6261b,bca1cf94,bf30d9db,be2e1957,bd9007a9,bca10323,bff64bb4,bc789423,3da92ef6,3ed3778a,406f8b7f,3ee86866,bd4ed190,bd1baf40,3fa5e08d,bfa48411,c05fe033,bf0e3190,bf4b3a8e,bf81a489,3fc9a52c,402cdaca,3f78603e,bc83e37d,39bfb000,bf2a08dd,bf13ac7e,40839eae,bfbb2da4,3f21f5e6,4022f9f8,3e3c6840,c013820c,c0150db5,3f0b33ed,bc8070a0,bd34a1c2,bc906cee,bd1c7eac,bca1150c,bf249417,3f1ccaec,bf89fdc5,bdb12504,3e10ed8a,bf1f80c9,3fd37971,404ecd8d,bd649a57,bc901447,3eb01a69,bf200c7c,bd8c86e7,bcb56631,bf795887,bf53b49d,3fdc7643,3e8b3d40,c02fdd73,c0076317,be3fd5fb,beb0702c,3f58da75,be5cc4f2,bede4012,c0412461,bf9c2c10,be44a0b9,bf399d78,bca217b9,bf32dee8,bffc0bd4,3f58fbba,bdc1b3c1,bfa61ce9,bc86406b,bf2ef450,bcd24808,bed5f05f,c065c91d,bf7c43ac,bf8888c2,400b47e7,3fd328e4,bf2f931a,be80702f,bff56462,bcf4a1f3,40059624,3feb6bf7,bfcf5b5a,bf064f3e,3fce6449,3e8521bc,bebfe30d,3e87c185,bdc2833c,c00b66e9,beae53a8,bcbfe8ef,bee6135b,3f834897,c020df13,c015a16e,bc476dc4,3e2836b2,3b521160,bff0c9f2,bc91d869,bf32e499,bbe76725,bc82d4af,3cff5ad0,bfa4d60d,3fb355cf,bf91debc,bfec0b85,3f83c71a,3f096c32,3fb7f172,bd64c456,bf21de9e,bebb23a7,bfc6f1de,c035670d,bcc529c4,3dc453ea,3f5127b6,bde59e00,c0108351,bd4bfdc0,3f9d3a1c,c045c21a,bf80120c,bc9df249,be190c8a,bfd22451,bc90c2a0,bcaeaab3,3fc8f3e4,bf4ae0f5,3f8a1b09,be11ddd8,bf80b24d,3f3ea44c,c00359c8,bf150055,3f612cf5,bfac178e,bd158684,be2d9a2f,bf8cfd7c,3ef8a08e,bf07b7b1,bf17e5c2,bf7418b0,bca375f4,3ee3dd05,bc63768c,bd8e04d9,bc94175b,3e6e7fdd,bcdd2f05,3f47f8aa,c082e3f4,bfb4a915,3f186d3e,40119868,3f26c62d,bd3fed0b,c02e6e17,3d7187e8,bed95c5c,bf1f7445,3ebafbd7,bed291b2,bddac0a8,bc498d8e,3e46ec7d,3f0e80bb,bd33bc7e,be8b0729,bf0560a7,bca7af4d,3f04bd61,3e69ad2c,bf2fe612,401b2288,3f1505ce,3f8917c0,3ff97de1,bca346f5,be0f80fe,bcaa2583,bd04848c,be0065b4,befdc7a4,bd803f9f,bf1750f1,bea69680,bed22312,3e8f9e13,3e850c49,3f9cb053,bd52e278,bf92902b,bea17718,be7dd9dc,3f287648,3f5a3cd1,bd6c1270,c0488046,c02ff3b8,bc8de56c,bd0e911f,bfc344e5,bf467858,c00541fc,3fada84e,bc45c1df,4031018c,3eed6e40,3ffaffd1

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,3eaa70d6,3da994c2,00000000,00000000,00000000,00000000,00000000,00000000,3ec277d8,00000000,3f805f49,3fc27ff4,00000000,3d910438,00000000,00000000,00000000,3e94f84b,3f45f06b,00000000,00000000,00000000,3f9acea7,3f513d4d,00000000,00000000,00000000,3d0819a0,3eeed724,3fc19c90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da92ef6,3ed3778a,406f8b7f,3ee86866,00000000,00000000,3fa5e08d,00000000,00000000,00000000,00000000,00000000,3fc9a52c,402cdaca,3f78603e,00000000,39bfb000,00000000,00000000,40839eae,00000000,3f21f5e6,4022f9f8,3e3c6840,00000000,00000000,3f0b33ed,00000000,00000000,00000000,00000000,00000000,00000000,3f1ccaec,00000000,00000000,3e10ed8a,00000000,3fd37971,404ecd8d,00000000,00000000,3eb01a69,00000000,00000000,00000000,00000000,00000000,3fdc7643,3e8b3d40,00000000,00000000,00000000,00000000,3f58da75,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f58fbba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400b47e7,3fd328e4,00000000,00000000,00000000,00000000,40059624,3feb6bf7,00000000,00000000,3fce6449,3e8521bc,00000000,3e87c185,00000000,00000000,00000000,00000000,00000000,3f834897,00000000,00000000,00000000,3e2836b2,3b521160,00000000,00000000,00000000,00000000,00000000,3cff5ad0,00000000,3fb355cf,00000000,00000000,3f83c71a,3f096c32,3fb7f172,00000000,00000000,00000000,00000000,00000000,00000000,3dc453ea,3f5127b6,00000000,00000000,00000000,3f9d3a1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc8f3e4,00000000,3f8a1b09,00000000,00000000,3f3ea44c,00000000,00000000,3f612cf5,00000000,00000000,00000000,00000000,3ef8a08e,00000000,00000000,00000000,00000000,3ee3dd05,00000000,00000000,00000000,3e6e7fdd,00000000,3f47f8aa,00000000,00000000,3f186d3e,40119868,3f26c62d,00000000,00000000,3d7187e8,00000000,00000000,3ebafbd7,00000000,00000000,00000000,3e46ec7d,3f0e80bb,00000000,00000000,00000000,00000000,3f04bd61,3e69ad2c,00000000,401b2288,3f1505ce,3f8917c0,3ff97de1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8f9e13,3e850c49,3f9cb053,00000000,00000000,00000000,00000000,3f287648,3f5a3cd1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fada84e,00000000,4031018c,3eed6e40,3ffaffd1

# LAYER_2_PRE_ACTIVATION - 256 values
bf71f503,bdc1916b,3f95372c,40842b38,be9449fc,be046805,bf83011b,404c0b9f,3f09d64e,be4d645c,c002381e,3f744782,be57b448,3f0f7191,c11d7fcf,bd3079a9,bd5f9a60,3eae095e,3f54dc14,40a272b0,bfbc9d48,405c8c29,bfe36075,3ebe62d0,bcfad802,40e4f9d1,bdb7187c,be89d9cf,bfc104d5,3fc766e6,3e4ecbd8,c0246554,bf7b2845,bdb02f60,3fd68058,bf3ecec2,410a1676,bd6ff13f,be361b93,beaf5169,bff90228,bddd2212,be34c5d7,bdc423c1,3f3f9278,401c30b2,40018c41,be459588,be15f310,4011209a,bde5c861,bdf2cc40,bf9db27c,bd973fae,be511e5b,bfd391db,408152a4,3ff37101,be3764c6,401eb176,40d1611d,3fef28b3,bcdae362,be779018,c01abb40,bccb93bf,407deb7b,be6fe41a,402a3c75,bdee2fb5,beb9a82b,be82517c,bde99d66,c034ee38,bf6e43ad,befd97e1,3ea16176,bff73f0c,3ff3668e,bcc1d6d8,3f6230ae,be4d5498,3f221abd,40213914,bdc37227,be8e45e4,bd0bc4ab,3fe2db59,bcbf4c3d,c05643ad,bf5eb8b9,c009d607,bd7c4e52,be8a3e0a,bea192d8,bdbae69a,c016a5cd,be06ae3e,bd5322a8,bdfa4b20,be2ddb7a,c0ea2b5d,3fb65ca5,3e040948,3fd7520b,3f5037a1,404295b0,befbd520,bdcd2a6c,3f9b7039,3f20e8be,be1419fb,bd0988a0,bcf05351,bd0ffa32,c0a3d53e,bf84496c,be21550b,bdf1ce4d,bdeff93e,3fbf58a0,bd4dccc7,3ecbd169,4108ffe0,bf27ab5b,40f68e63,bf3b4ef9,bf8fed30,bd00faf6,bfe53436,c0d2c784,4052200e,be9cafaf,3fddf047,bda95c8f,c0091030,c09980e4,40081640,c08daf87,beec1f06,bcfd0d07,be138556,bd4f49de,bed7dbe0,4005e989,4056f6a8,bcd8d1c2,3f49e794,c00e8400,bf004934,bf3c3d7d,40ff7654,3ecbb82e,c0d9e088,bdfd5b87,3e5df484,40ccd1c3,c062e0ca,3ff24ba7,be2ab900,3f6affa1,bfeb0b6a,c03b3625,bd9ebee0,c042f702,3fbc9f97,3f0689dc,bf5a9f66,bddea5fc,bdc467f3,bf02d733,bee4038e,bda52b25,3dba53f0,c0536c92,be7a24ca,3e84e49f,c08595d9,be09bb18,bf765888,bff60e47,be223724,3e536630,bd8f582f,3fea1908,3fbc460a,bd18da87,beca6087,be9b4fa3,3fb2d144,bdea2b3c,bd2075eb,3e8bf246,40334257,bdb1d9ba,bfecc704,c0375661,bf4949dd,c08fc538,bd37f0cd,be2795e7,bfd569e8,3f9dec5d,40801d09,bfb61e3e,3e414c58,3ebc90a8,bd2b6291,bde576a4,bccc6b4a,be73fcc9,3fe0ed6b,bf904e2c,3d85aaf0,40088f08,bd12f1f3,c03ba316,bdfa63db,be5d4918,bd246dd2,402681e8,bdaf8e0c,3f80599d,be921f66,3f9c6ffa,bcf40f0e,c0188840,3f386f95,bd3afc1c,3ff35f71,bfd420a2,c0527eef,bd941e07,bed34350,bd03d186,be5c5918,bc2316c0,bd16c955,bfa6f21b,404e167e,be06a1a2,c0a5f629,3f02f427,bf81dff9,bdcf80b6,be0b0039,bd23acef,3fdd7649,be8f0f02,be2eca16,bfe76443,3e542a54,bf7ceb45,bd4cce19,3f166cb1,bf898745

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,3f95372c,40842b38,00000000,00000000,00000000,404c0b9f,3f09d64e,00000000,00000000,3f744782,00000000,3f0f7191,00000000,00000000,00000000,3eae095e,3f54dc14,40a272b0,00000000,405c8c29,00000000,3ebe62d0,00000000,40e4f9d1,00000000,00000000,00000000,3fc766e6,3e4ecbd8,00000000,00000000,00000000,3fd68058,00000000,410a1676,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3f9278,401c30b2,40018c41,00000000,00000000,4011209a,00000000,00000000,00000000,00000000,00000000,00000000,408152a4,3ff37101,00000000,401eb176,40d1611d,3fef28b3,00000000,00000000,00000000,00000000,407deb7b,00000000,402a3c75,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea16176,00000000,3ff3668e,00000000,3f6230ae,00000000,3f221abd,40213914,00000000,00000000,00000000,3fe2db59,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb65ca5,3e040948,3fd7520b,3f5037a1,404295b0,00000000,00000000,3f9b7039,3f20e8be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbf58a0,00000000,3ecbd169,4108ffe0,00000000,40f68e63,00000000,00000000,00000000,00000000,00000000,4052200e,00000000,3fddf047,00000000,00000000,00000000,40081640,00000000,00000000,00000000,00000000,00000000,00000000,4005e989,4056f6a8,00000000,3f49e794,00000000,00000000,00000000,40ff7654,3ecbb82e,00000000,00000000,3e5df484,40ccd1c3,00000000,3ff24ba7,00000000,3f6affa1,00000000,00000000,00000000,00000000,3fbc9f97,3f0689dc,00000000,00000000,00000000,00000000,00000000,00000000,3dba53f0,00000000,00000000,3e84e49f,00000000,00000000,00000000,00000000,00000000,3e536630,00000000,3fea1908,3fbc460a,00000000,00000000,00000000,3fb2d144,00000000,00000000,3e8bf246,40334257,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9dec5d,40801d09,00000000,3e414c58,3ebc90a8,00000000,00000000,00000000,00000000,3fe0ed6b,00000000,3d85aaf0,40088f08,00000000,00000000,00000000,00000000,00000000,402681e8,00000000,3f80599d,00000000,3f9c6ffa,00000000,00000000,3f386f95,00000000,3ff35f71,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404e167e,00000000,00000000,3f02f427,00000000,00000000,00000000,00000000,3fdd7649,00000000,00000000,00000000,3e542a54,00000000,00000000,3f166cb1,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
4055e829,40aa6251,3f1af650,bebb6c79,40e24479,4073ce34,bdab6f44,be1ecf22,bd179d3a,40b9f420,bed78556,bfb2b09f,bd63ad6c,bf2c8ffb,413d4bbb,bfe333df,be112be5,bec66c3e,bf583c7e,c0842f06,bd536765,bd79c3fa,c0301afa,bd6603d0,bd58f29d,415d0f33,40a0fd13,be52efce,4136a6b9,bed9d78b,be4e8055,be3c8098,bd93e6a0,bd799059,bd9e0fc6,c060c056,bda7342e,40eb2b23,bd556147,bec2884f,be766251,be5bbdc6,bd4259ad,be7a8d45,3ff10227,bd8dd5c7,c0b393d4,41356bea,40e6aa26,bfb32801,40288e47,413b0c20,be774c45,40d5b76b,bead71ac,bea76d05,bd9be175,41585510,4094cad1,bdb818a8,c15147ed,40eeb34d,bd0377d3,c1105edd,c16a495c,be0cf7ed,bf99b682,3f3de3a4,40e7e6c3,c095dc9c,bef5a2e9,bd9ad700,beb44420,c05c89e1,c0341b63,4003ef3b,bd7eb66d,bd915e64,bf53a346,40b856b1,bd2676aa,3fb4ecf6,3f9ce8bd,4036f882,c16d1963,3fb4cbf3,beb1a8df,3fc7c490,be6ed75b,c03c5875,bd200d32,40d505d8,c09af777,418f0ede,40604fa0,402d808f,be033e32,40ede0d3,3fb26a3c,bebf83c0,40605c51,c01f4ad6,c1512de7,c08fd1a0,c0f1f2ae,4168eec9,40d05b86,bfc9e21c,bf90f7b9,be8492be,bdc924ec,c0cc2c24,404121ef,3e8ee528,3fd95145,bdd6402f,be8e9917,4043964e,bd8d6f9b,c1119e06,4153f48a,3f45ba00,be952d9f,3f96ae0b,bd8798f0,c019345b,beaf9fe4,be3ad5ce,40b2aaf4,bd93d79e,be2432dc,bf795103,bf2ead15,be21dfb7,bfaffb14,bd850c94,4079377b,3fb9c9aa,be2b963a,bdb04b56,bdf6f1a1,4121782c,bd63ae9d,bd530933,bde1634d,c04bf77f,bf958f81,beeee732,403eb798,bf372bc4,bf0d569f,c18df7f2,41308142,40d70488,c03082ab,40b2fac4,c1a757c0,40a0f73b,c0e27be7,bf6c8da3,4165a738,41363a1f,bd8a0ff1,bd8532cd,bda84ec4,bec7eedb,bda742bc,bd92bbe3,3edd6c64,bd8edf3f,c0af99f0,bf27439a,418d54d6,3fa9f234,40f1f2ff,bdf6c263,bdcd2b0e,c0007d7f,bf870423,c08a8401,c02a5ccb,40398057,40dabcca,3e899a31,be061410,bd81d948,403e0eb1,4031e056,41724c46,bfe04666,3ed70bb0,4131fde1,bda4a9c5,be8fba49,bf7fd131,be290396,be9a0c42,bf9affa5,c0ba2c5c,c0daeac2,be2c8eb6,412e32a2,be55597b,bd3444d4,bd863fca,c01c3074,40838aae,beb0d7af,3e532c68,bf4723ea,4081e29a,3f523b33,be2ded10,be4eb40c,bda568b2,be956368,bf359ba2,bcc7f3ab,40701b78,3fff511c,40870f77,40334aaf,412835c1,bef12b24,bea8f4b2,40aa4077,c095e3a2,c0f75bbb,bf0208cc,be847ef1,bf9cba14,bf6f6254,40e687f5,bf0fa51a,3f2dbb81,beba3cfe,beb3e62e,bd8650ad,bdd056b7,40f04f26,414c029d,41611b0e,c0531e63,bd6b1db6,bdb318b8,409932b3,be74d3f2,c011427e,c106ba9c,be29671d,bda015db,40912ae8,be11c4a4,bffb6781,bfa0b32d,c0953d1c

# LAYER_3_POST_ACTIVATION - 256 values
