# MLP Test Case (FP32 Bits) - Sample 16600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bfd7ad30,bf762cae,3f948abe,bfbccbfa,3f732696,3f973f39,3f026478,3ecccccc,be4ccccc,3edd2f1a,bf7e554a,bf51f34c,3f6abff8,bf7ecfb5,3f5034a1,3f6cdae6,3ef9a77d,3ec761d6,be4b6ff8,3ed65e42,bde9535b,3f127b3a,3ecc3c1a,3dc3f450,3f14f372,3ec2449e,3f5f811c,3f6bcaa7,3f7ae5a4,3f687b38

# OUTPUT - 9 values
3ef7f2b9,3ede6c7e,3eab1e12,3eefb12f,3eeffab3,3eeb0ea7,3ee0b2f7,3ec72934,3eaab72c

# JACOBIAN - 9 x 10
3c164e99,b9e00670,bb44371b,3a33dbf8,3a3d2260,baa2318f,3a3b9aec,3f383bd8,bec5e1f2,3f017ce9
00000000,00000000,00000000,00000000,00000000,00000000,3f688b79,3f5003c0,00000000,3facce16,00000000,00000000,3ebad167,3f093336,3f6ec002,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b0973,00000000,00000000,00000000,00000000,00000000,3d3e4a60,00000000,00000000,3e912436,00000000,00000000,00000000,3dd5dab0,3f94c76d,3f58b361,00000000,3f8ec85e,3e055984,00000000,00000000,00000000,3ebbc2f1,00000000,00000000,3fe970e0,3ec18b88,00000000,00000000,3ddba744,00000000,00000000,00000000,00000000,00000000,00000000,3f903f89,3d2199c0,3e30885e,00000000,00000000,3f2eb793,3f809f68,3f0e8124,3f167697,00000000,3e0c45f7,3e5bcc32,3f398612,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f35bd5d,00000000,00000000,3d368584,00000000,00000000,00000000,00000000,3e7bde76,00000000,00000000,00000000,00000000,00000000,00000000,3eed9efb,3df1e9fc,3dc0b481,00000000,00000000,00000000,00000000,3f686aca,00000000,00000000,3ddec0f6,00000000,00000000,3de02ef0,00000000,00000000,3ee81029,3eb4dd24,3e093cd6,00000000,3f379916,00000000,00000000,3e935cde,00000000,00000000,00000000,00000000,00000000,00000000,3fbf0d0d,3c7eb0dc,3e7af5a8,00000000,00000000,00000000,00000000,00000000,00000000,3e5d6926,00000000,00000000,00000000,00000000,3f5a2271,00000000,3f2d14b5,3fb8ae31,3e1e9ca4,00000000,00000000,00000000,00000000,00000000,3e4058f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f225e0b,00000000,3dd35ff8,3e64b5ce,3f0bd193,00000000,00000000,00000000,00000000,00000000,00000000,3da36c24,00000000,00000000,00000000,00000000,3f682aee,00000000,3e522630,00000000,00000000,00000000,00000000,3f0b47fd,3eeeac41,3f117d31,3f38ffa6,00000000,00000000,00000000,00000000,00000000,00000000,3ed580a2,00000000,3e53d380,00000000,00000000,00000000,00000000,3f26ec88,3f8c5497,3da437d7,3f086ff7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb676ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e95b784,00000000,3ef2827a,3f30a540,3d8ef158,00000000,00000000,00000000,00000000,3e9d4ea8,00000000,00000000,00000000,00000000,3e6aece0,00000000,00000000,00000000,3eaeb0c2,00000000,3e906ae7,00000000,00000000,00000000,3d8b95aa,00000000,00000000,00000000,3f32c9b1

# LAYER_1_PRE_ACTIVATION - 256 values
bcc98d21,c018c4bb,bfb50597,3f275f8b,bf08b5ed,3eff4472,c04af1a2,3e408477,c009040a,c00c7c48,3f859cb7,bff0a875,3fc08979,3fa1933e,c05def83,be3e2f18,bebf9a84,3b5cf900,bc612a13,3f94cf53,3f9051cf,bf5b7d8c,bc85231f,bfb11d4d,3f9ff1f3,3f8569a6,bf3f565f,bf1a11f2,be086782,bf430076,bf27fe9e,3fb0478e,bd4f1170,bc9d86d1,bc6adf38,bfdc2336,bf391eca,bd891503,bc802bad,bfaf45d4,bc6641a9,3dea1d2f,3eb90a74,405d5b28,3f190093,bf3f391c,3edc3a32,3fd4bc05,bfaa8362,bfe5f487,3f90b082,bf534caa,bff46630,3fac5e4d,3fd42cf3,3f3032c9,bc68c559,be281dc0,bcdfbe00,beff4418,408dd9c1,bf115ff7,4028a5c0,4023735d,be02f92c,c0165370,c00a0946,3f6d13d9,bebd8f4e,bd2f7f9f,bc68a900,3f652066,bcb0afcf,bf8d182f,3f33fece,bf932f47,bdbbcfc9,3e846dec,bfa92d46,3fdee4b2,3fbd99d1,bd8f90a2,bc95cc4d,3f88a520,bfebd0f5,bd8e9859,bc81496a,bf27a611,3d5353f0,3ecd8bf5,3d0aad88,be8c3b74,bfdc15cc,3e077434,3f241cd2,3edad2e0,be9b0197,3def8660,c02d4aa5,bf6cb32c,3ef458c7,bea68639,bcbd057c,be8b0bce,bfc9372b,3fb01b05,bdc8a89f,c0b62eb3,bc87cad3,bf0e2629,bf9d8c24,3abf8000,c0142f3a,bea5ee8f,bf684863,40217786,3ffcaebe,c05382bb,3e98b70c,bff9063f,bd02858e,40071a19,3fb789d2,3f55e1ac,bebde1f6,3f8f478f,3f82e674,bf9a1055,3f523825,3e83eb1b,c018558a,bf7d249b,bcb88d4e,3fa28948,3f0fbd00,c0440c0e,bf8d4f97,bc88234e,3f04dfbb,c0654401,bfc1dacf,bcae621d,bf0d7058,bc5ea7af,bc82628a,3fbbc690,bf315897,3f926d0b,bf3eede3,bf935e06,3f98e18a,bd481d00,3ffdeea5,bd614451,be12788a,bff01533,c040c02e,c02ef347,bcaab33c,3ee22dff,3f4e66ee,bfb8d2f5,c024d3fa,bf5cc2e9,bfbf0c80,bf508370,bf369d1b,bc9b5c27,be0a9fc8,c039778d,bf38c2d1,bc9fd1a9,3fde19e0,bf146aa3,3fbc3dd6,bf9dd439,bf63b015,3d1634c0,40338d32,bf62f036,3f97080e,c00a566c,bea91eb4,be4d479a,3ee80921,3f182c89,3e3047a4,bfc9577b,3e58e348,bc587271,3e222150,bc627d3a,be25dec7,bcc78c5b,3d582f68,bce167f5,c0599c28,c09c3507,bfd652f3,3f84c589,bd58fd44,3ed73fbe,bd15d99f,c0323ffe,3ee8503e,be3912f2,bfb838cb,3d20b670,3f0e8e7a,bdd7e284,bc482c81,3eb4597f,bf8b1ce5,bd3e79e3,3ebe7a76,3f09ea96,bc97e99d,3ed304e0,bf85ee58,bff1a171,3feb5910,3fc04493,3f78a87c,bf6a6bce,bcca2d62,bed99f8a,bcb13a0f,bd0ce429,bf9c021f,bfa9cddb,bd4dc9da,bf4a797a,3eaba77a,c0217f68,401dc908,3f1f935d,3f515b8b,bfbfdd73,bf4b05a3,be55b314,be4c5cea,3f97e4a4,3f0c6595,bd8bf07a,bfa6a854,c02aedda,bc99fe0b,bd19f7a9,bf4251ba,bd59748a,bfad4bfb,3f8c7539,bc8b9296,4019c5d2,3dac4990,3c618480

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f275f8b,00000000,3eff4472,00000000,3e408477,00000000,00000000,3f859cb7,00000000,3fc08979,3fa1933e,00000000,00000000,00000000,3b5cf900,00000000,3f94cf53,3f9051cf,00000000,00000000,00000000,3f9ff1f3,3f8569a6,00000000,00000000,00000000,00000000,00000000,3fb0478e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dea1d2f,3eb90a74,405d5b28,3f190093,00000000,3edc3a32,3fd4bc05,00000000,00000000,3f90b082,00000000,00000000,3fac5e4d,3fd42cf3,3f3032c9,00000000,00000000,00000000,00000000,408dd9c1,00000000,4028a5c0,4023735d,00000000,00000000,00000000,3f6d13d9,00000000,00000000,00000000,3f652066,00000000,00000000,3f33fece,00000000,00000000,3e846dec,00000000,3fdee4b2,3fbd99d1,00000000,00000000,3f88a520,00000000,00000000,00000000,00000000,3d5353f0,3ecd8bf5,3d0aad88,00000000,00000000,3e077434,3f241cd2,3edad2e0,00000000,3def8660,00000000,00000000,3ef458c7,00000000,00000000,00000000,00000000,3fb01b05,00000000,00000000,00000000,00000000,00000000,3abf8000,00000000,00000000,00000000,40217786,3ffcaebe,00000000,3e98b70c,00000000,00000000,40071a19,3fb789d2,3f55e1ac,00000000,3f8f478f,3f82e674,00000000,3f523825,3e83eb1b,00000000,00000000,00000000,3fa28948,3f0fbd00,00000000,00000000,00000000,3f04dfbb,00000000,00000000,00000000,00000000,00000000,00000000,3fbbc690,00000000,3f926d0b,00000000,00000000,3f98e18a,00000000,3ffdeea5,00000000,00000000,00000000,00000000,00000000,00000000,3ee22dff,3f4e66ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fde19e0,00000000,3fbc3dd6,00000000,00000000,3d1634c0,40338d32,00000000,3f97080e,00000000,00000000,00000000,3ee80921,3f182c89,3e3047a4,00000000,3e58e348,00000000,3e222150,00000000,00000000,00000000,3d582f68,00000000,00000000,00000000,00000000,3f84c589,00000000,3ed73fbe,00000000,00000000,3ee8503e,00000000,00000000,3d20b670,3f0e8e7a,00000000,00000000,3eb4597f,00000000,00000000,3ebe7a76,3f09ea96,00000000,3ed304e0,00000000,00000000,3feb5910,3fc04493,3f78a87c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaba77a,00000000,401dc908,3f1f935d,3f515b8b,00000000,00000000,00000000,00000000,3f97e4a4,3f0c6595,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8c7539,00000000,4019c5d2,3dac4990,3c618480

# LAYER_2_PRE_ACTIVATION - 256 values
c037b6d0,bdecb132,3ee35be8,40930270,be866d3d,be15cd5c,c0332a26,40310a2a,bfcb6f6a,be606166,bfc38909,3e7a1dd0,40513601,bf0c6e86,c15e5da4,bd242aad,bd5a0141,4012e126,c04763a2,4085da3f,c0556d5e,40781546,3e46e848,3fb00292,bd0b2a4d,40d13b00,bdbbc9b7,be967e56,c053fcb4,40aea31d,be58c9a0,c03b183d,bf8e4c07,3f63e24c,408081c8,bfb8954c,411112d7,bd72b699,be31b33e,bec42a77,beaaaf40,bdd2beb0,be447f77,bddb9944,3f35efac,408a7a80,409ae5b6,bfc4bf2b,be2b67bb,bf8d4037,bdf3710c,be03a6e1,c02a046b,bdc39185,beb89178,c0101050,403ba178,40545c85,be4726d6,3dfa7120,40d61921,403115e0,bd197da2,beac8b8e,c05147e2,bcd7abf8,403c839a,bf2e8254,4081300a,bdea3941,c01eb2e6,3f5e2e05,bdfd9945,3feaa745,be15e32c,bf574abd,c0357dfb,c0bb0d17,409ee9ea,bd0dc6f3,c04b4ad7,3f5da9bd,3e2e6c64,400b1d4d,bdcbb8c9,3b728f80,bd14e952,3f4530c4,bce22a3c,bffc3bf7,c047d278,bf448adf,bd82a45e,be9a544b,bf393c7e,bdc91b2f,3f4a3c14,bdf7b6f1,bd44d294,3f8dae6b,be3963df,c0e9f371,4015d74a,4005c7b0,406a0b45,c08a2d75,be7d1730,c0027c72,bdcc3311,4007ab02,4026501c,be117c88,bcf72051,bcf0c8fd,bd268a74,c061d7a4,bf8bc58d,be3bd6cf,bdd5c8e2,bdf30622,3fc2b90a,bd6b24ae,c052e473,4111c4d4,3fbf2349,4102bcf3,c009e133,c0b832e5,bcd02129,c04edb5d,c0d0b50c,407a2404,3e64c235,40627de7,bdd4d059,c08279ab,c0b14e3d,402e988f,c0fed03f,c0111f87,bd0982fe,be299f2d,bd6b8a2a,bf9903b7,3f05b966,406075ce,bce9c260,401bf507,c06de8ae,c041f164,befe8613,410b27db,bf995c64,c0d3a18d,be0f7934,3f80193a,4099bfe7,c00d90e7,4035d8db,c025898e,bec19963,c0392fde,c0455c44,bda3b521,c0abe714,bd114d18,3e322718,be7ce1dc,bdedf023,bdd8b315,be9ca080,3f5269a9,bda82508,3f8068e7,c0bef768,be865fb2,3f99bc09,c06393c3,be30eb88,3f5afa86,c0194828,be3ebb29,3fff46db,bd82febb,4074aae8,3ffa12ae,bcfee901,bfa8993d,bf1e0321,402df0ec,bdece700,bd386aff,bfb752b1,3fbaa6cf,bdc93d02,c0033768,c09dbe92,3f29d590,c09cb89c,bd133e40,be2aa548,3f9a36ae,40164462,beea0a2c,be3737aa,3e99d7b8,4039c608,bd2fa221,bdf80730,bca036a3,be78ba86,bf02f863,be6f9374,401c156d,c034acbb,bd17fe86,406d2106,be08957e,c005ab03,bd3e9fa3,40231698,bdbb514f,404e890c,3ef4e8c7,4010c1ae,bd0d3ae8,3dc39050,bf4b72db,bd3267de,3fbb9259,bf744898,bebeb0be,bd9b196f,bde72220,bd421eb8,bfa25471,c00b75b7,bccaee99,bfa13610,408dbfb4,be17083d,c092dfec,3fc9a990,bf95f6dd,bde51bad,be091904,bd2399eb,40207b00,3f719c40,be3d767b,bf96bdbe,3d83a50c,bfeca95d,bd323df1,3facb26d,c02b0155

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,3ee35be8,40930270,00000000,00000000,00000000,40310a2a,00000000,00000000,00000000,3e7a1dd0,40513601,00000000,00000000,00000000,00000000,4012e126,00000000,4085da3f,00000000,40781546,3e46e848,3fb00292,00000000,40d13b00,00000000,00000000,00000000,40aea31d,00000000,00000000,00000000,3f63e24c,408081c8,00000000,411112d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f35efac,408a7a80,409ae5b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403ba178,40545c85,00000000,3dfa7120,40d61921,403115e0,00000000,00000000,00000000,00000000,403c839a,00000000,4081300a,00000000,00000000,3f5e2e05,00000000,3feaa745,00000000,00000000,00000000,00000000,409ee9ea,00000000,00000000,3f5da9bd,3e2e6c64,400b1d4d,00000000,3b728f80,00000000,3f4530c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4a3c14,00000000,00000000,3f8dae6b,00000000,00000000,4015d74a,4005c7b0,406a0b45,00000000,00000000,00000000,00000000,4007ab02,4026501c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc2b90a,00000000,00000000,4111c4d4,3fbf2349,4102bcf3,00000000,00000000,00000000,00000000,00000000,407a2404,3e64c235,40627de7,00000000,00000000,00000000,402e988f,00000000,00000000,00000000,00000000,00000000,00000000,3f05b966,406075ce,00000000,401bf507,00000000,00000000,00000000,410b27db,00000000,00000000,00000000,3f80193a,4099bfe7,00000000,4035d8db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e322718,00000000,00000000,00000000,00000000,3f5269a9,00000000,3f8068e7,00000000,00000000,3f99bc09,00000000,00000000,3f5afa86,00000000,00000000,3fff46db,00000000,4074aae8,3ffa12ae,00000000,00000000,00000000,402df0ec,00000000,00000000,00000000,3fbaa6cf,00000000,00000000,00000000,3f29d590,00000000,00000000,00000000,3f9a36ae,40164462,00000000,00000000,3e99d7b8,4039c608,00000000,00000000,00000000,00000000,00000000,00000000,401c156d,00000000,00000000,406d2106,00000000,00000000,00000000,40231698,00000000,404e890c,3ef4e8c7,4010c1ae,00000000,3dc39050,00000000,00000000,3fbb9259,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408dbfb4,00000000,00000000,3fc9a990,00000000,00000000,00000000,00000000,40207b00,3f719c40,00000000,00000000,3d83a50c,00000000,00000000,3facb26d,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
411b65c9,405f8d6d,4101b450,bed50828,4082ad2d,3fb7c3a5,be027ad1,be32cc15,bd4d76ec,415f1ccd,bf10bf9b,c011c58a,bd96b3bb,bf48a9dd,41291d46,c0948294,be26a7cc,bef9b366,bf74bbab,40b78c48,bd827786,bdab881f,3f200e22,bd7f58de,bda1df0e,4182d26f,4144d992,be8640f2,4100cc62,bf218e11,be7fa233,be508eec,bda82c03,bdb636d6,bd94835b,c176c3db,bdd0baf8,41065cc6,bd706fda,beee382f,be96c41f,be91795f,bd98859c,be92ffd9,3f55aa0e,bd94567b,c14cb513,41831fea,3fe536e6,402351bc,40848c94,411697fd,be927fb2,40f1a2a8,bed91ded,bed8cc7b,bd9ae2c6,41399536,c02304a9,c0e26c7a,40a3b5f8,40244f5b,bd7519f7,c0eb462d,c177f0c9,be30b77f,bfcd038b,c0c45b18,410c4503,c0cd3e30,bf0fd67e,bd994237,bee12da4,c0df4d56,3f75c614,be9ee8e0,bd998a8a,bd8e3606,bf84a056,414c02b9,bdb3b5c1,402667ba,41071a92,403074c2,c10073ad,3fbe440a,bee46b1e,4113b506,be9e87ee,c0857158,bd322510,41564176,c0a341f6,4185c947,40817ce3,410e5f6f,be069d15,410c2732,3fc4b251,bef1b05b,be5f1a38,bea34cdc,c1b736e5,be818894,c11be06d,4148bda5,409f015f,bf4d5424,bfb27870,beabc58b,bdf55621,c0984ad6,c03ced60,3ff674f2,40d455c0,be0d8c00,beac51c2,3ee7a7b8,bdbe0c65,c04cca08,4182f356,41026dcd,beb038b5,40537787,bdb275ef,c0a18e85,bed87840,be65ad57,405c8d98,bdd3a8a6,be4c6f13,3ff9d63b,bf477a8a,be4ec976,c009a487,bd92f481,410bca3a,bf96978e,be4ec2df,bdf147de,be1d7aef,411ddfeb,bd73fe48,bd9eeafa,bdd11c46,c156a66c,bfa05b1c,bf20556f,41248c56,bf742733,bf3b2b3d,c1192b83,41211cc0,4128460b,c051a414,41541813,c1947d59,400a9e73,bfc195cb,bf8f4dc4,4187bcae,417fbbcb,bdaddda9,bdbc474e,bdc8323d,befcb28c,bdcde954,bdcb1aa8,3fe6f8fe,bda8039b,c066a23c,c00d7fec,41581c64,bfffb9e1,41116cbe,be126316,bde683a2,c029a1d7,3f908108,c0aef8d0,c048ffd6,3fdfb974,40b6f4e2,40acc74e,40096046,40213c62,410c21e0,40b10d6a,414acb15,4016a2b5,3f2c7855,414e53f7,bdcd5bbd,bea555fc,bfb389dc,be481130,be97daf6,40215bc9,c1002896,c1716fb4,be659e4e,41555a63,be78ac7f,bd702bf0,bd8f2116,c0a3dda8,40bfc6b6,bec3abb1,40cfc58a,bfc8793c,411debb5,c07c9dc5,40b032b0,be695a92,bdd0cb9a,beab900c,bf5dae7f,bd193835,4080bb60,40590748,41059d3e,3f04ca16,4118f82d,bf1adeaf,becb5d3a,4117c26b,409a85a3,c16dc9f9,bf1d86eb,bea5709e,bf9ab6aa,c0e65056,410cd831,bf1b3fec,3f2f628c,bee9945e,bedb3999,bd9015e5,bdd496e9,40930a6a,41423061,4146a450,c07235c6,bd9ecd52,c06414fa,411d83b5,be94569a,c0a26cc5,c194fd31,be310d3d,bda8ac99,40ff1678,be2cc81c,c02c8089,4040237f,416535a0

# LAYER_3_POST_ACTIVATION - 256 values
