# MLP Test Case (FP32 Bits) - Sample 16600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf47af68,beaf39a9,3f7f2abe,bfdf89ec,3e934ca9,3fc7ff35,3f7a7eba,3ef5c28f,3e5f3b64,3edd2f1a,bf340b10,beabd31b,3f56f713,bf7c102d,3e9146a1,3f7ff742,3f546479,3eec6e51,3e5d77d1,3ed65e42,3f35fd80,3f712754,3f0b0485,be32e454,3f757a83,3c088280,3f0eead7,3f631219,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0f0119,3f0335de,3ed41a83,3ef2b8d3,3ee06e1f,3e84e35f,3e710a5f,3e4588fc,3de1b90b

# JACOBIAN - 9 x 10
ba98a6a8,3b9dc4ae,bc09a3be,3c1febe5,b982551a,3b53cc8a,bb8a58c0,3f49ed80,3eb0c471,3efc1d69
bcd5c879,3f5c925f,c00be005,3f35b4c9,bfda23c8,3e825afb,c00d5306,c06c0981,bfcfd9ce,bfbb661c,3edd809e,c00f6907,bc87dc30,401130ff,c068719f,bd3b8890,bf4469dd,bf2ec12b,bc8a6925,3f1e9165,3ecf65ad,c0375f0f,bc8c6140,bf93f197,3f542a04,3ef5995f,be99ed2f,bf83a0b3,be16cf29,bd94b56c,3e829ebe,4000faea,be05ea5c,bca4fb52,bc880b83,bf232eb9,bdadb648,bd99d5f1,bc91d319,bfc3b836,bc6d4a33,3e2f67d4,3f085bf1,4078d8f1,3fb0c709,bf8fd327,be92cd8f,3f453298,c0142b0d,c02b27b3,be46a40b,bf33ad04,bfa75512,3fdd6fb5,4004fbf9,3f510334,bc1dffd1,3fd7727b,bf1807ca,bf1c46e7,40945c67,c0a66594,3fb664a7,401a81b3,3f265e82,c01f69fb,c00f4463,3f88532d,bec2eef5,bd4322cc,bc97f011,be35eb0d,bccaeb2e,3d408b70,3efb6048,beecc7a6,bdbf4219,3e728880,bfbc2d78,4013c791,3f7bcce2,bd784b90,bc9b5966,3f8d55af,3f6131b3,bd8f18d5,bc8564e4,bf2988ea,c0119185,3fa16f78,3ea39696,bf9d179e,c026c3d8,bea9eed1,3e932985,3f65f4ce,be985458,be47dc50,c0639993,bf8da57b,3ed46275,bf097e06,bcd755ed,be794464,bfff1d2d,3f072873,bdc806c3,c0bb8bcf,bc8fb014,be32e387,bf324917,bf54d784,c0569e71,bf80ccd1,be16503f,3fc3c25f,3fe86758,c03789df,bea92551,bf7fcc9d,bd0f0621,401de69b,405473e7,3fddb4fb,bf02747a,3f95d33a,3fbf79e0,3f213ea6,3f1bfbd3,be2f70e4,c03d46e4,bedc1d01,bcc44a17,3f830df7,3e8906e6,c061f6e0,c026e2eb,bc995bfb,3e18c304,c06a18a7,bfdf8cf3,bcb699cf,bf2f445c,bc1e883a,bc83a05f,be62f032,bfab4b41,3fb5ba0e,bfa001f8,c002f243,3f69a7c8,be0af688,3f2fc5af,bd756d60,bf283737,bfa7d106,c03cec15,c002654b,bcf21b9e,bedcfa14,3f30bf33,bea3c8f6,bfedf3e1,be372258,bfd9cd02,bf43a890,bf6be359,bca4a4da,3e43cd9c,bfe18ef1,3d225e44,bca2f3d6,3f9f25dc,bf8a1789,3fcc28f6,3fd9b62a,bf53daaa,3f078aa3,4041749c,be992ac0,3ec0ea76,c0451d4b,bde34993,beb48764,beaa76ca,3f6041c5,bf1f10d1,bfc0b906,bf3defaa,bc8f0db1,3f0c1e1d,bc825d56,3e1adca4,bccd02f0,c013d0aa,bcc97611,c05e6c08,c0137cda,bfd47a8f,3f28170c,be65b3dd,3f6c9736,bd37af81,c029c870,3d443d44,bee48d49,bf8ca6d5,3f762c61,3d9fc658,bdda215c,bc799fd8,3f86c6d1,bf835179,bd468256,bd472258,3f545669,bcd86826,3e0bc848,bf363bdb,bf94ab04,400aa209,3f46911e,3ff81e87,3de77a70,bccae057,bbe37200,bcc1cabb,bd02641c,bf20d7b2,bfd07a8e,bd87206d,bf18bfb5,3e5b9436,be61f88e,403e231d,3dadf734,bf639f85,bf69745f,bfc0b76b,be0f00d6,be77230c,bc244938,3e47c392,bd80cd76,bfd8de6c,bf58a530,bc923578,bd286d6d,bfd72d1d,be02ce03,c00a42a2,3f915b21,bc99a624,402bb8aa,3eaf6272,be04d984

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f5c925f,00000000,3f35b4c9,00000000,3e825afb,00000000,00000000,00000000,00000000,3edd809e,00000000,00000000,401130ff,00000000,00000000,00000000,00000000,00000000,3f1e9165,3ecf65ad,00000000,00000000,00000000,3f542a04,3ef5995f,00000000,00000000,00000000,00000000,3e829ebe,4000faea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2f67d4,3f085bf1,4078d8f1,3fb0c709,00000000,00000000,3f453298,00000000,00000000,00000000,00000000,00000000,3fdd6fb5,4004fbf9,3f510334,00000000,3fd7727b,00000000,00000000,40945c67,00000000,3fb664a7,401a81b3,3f265e82,00000000,00000000,3f88532d,00000000,00000000,00000000,00000000,00000000,3d408b70,3efb6048,00000000,00000000,3e728880,00000000,4013c791,3f7bcce2,00000000,00000000,3f8d55af,3f6131b3,00000000,00000000,00000000,00000000,3fa16f78,3ea39696,00000000,00000000,00000000,3e932985,3f65f4ce,00000000,00000000,00000000,00000000,3ed46275,00000000,00000000,00000000,00000000,3f072873,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc3c25f,3fe86758,00000000,00000000,00000000,00000000,401de69b,405473e7,3fddb4fb,00000000,3f95d33a,3fbf79e0,3f213ea6,3f1bfbd3,00000000,00000000,00000000,00000000,3f830df7,3e8906e6,00000000,00000000,00000000,3e18c304,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb5ba0e,00000000,00000000,3f69a7c8,00000000,3f2fc5af,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f30bf33,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e43cd9c,00000000,3d225e44,00000000,3f9f25dc,00000000,3fcc28f6,3fd9b62a,00000000,3f078aa3,4041749c,00000000,3ec0ea76,00000000,00000000,00000000,00000000,3f6041c5,00000000,00000000,00000000,00000000,3f0c1e1d,00000000,3e1adca4,00000000,00000000,00000000,00000000,00000000,00000000,3f28170c,00000000,3f6c9736,00000000,00000000,3d443d44,00000000,00000000,3f762c61,3d9fc658,00000000,00000000,3f86c6d1,00000000,00000000,00000000,3f545669,00000000,3e0bc848,00000000,00000000,400aa209,3f46911e,3ff81e87,3de77a70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5b9436,00000000,403e231d,3dadf734,00000000,00000000,00000000,00000000,00000000,00000000,3e47c392,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f915b21,00000000,402bb8aa,3eaf6272,00000000

# LAYER_2_PRE_ACTIVATION - 256 values
bf8ecd2d,bdf13022,bf874d24,40b2440e,be8a2328,be151483,bff7deb6,4068989a,be9012ca,be5d5a68,bf0fb2f1,3e526b46,4051fd33,3e90006a,c187ca4f,bd1082be,bd5b7920,bc287680,bfb171c7,4093f210,bfeb7b32,40806b8a,bfb7e1ae,bf7a42c9,bce26ffb,40eed80b,bdb6d666,be968ad3,c053b5a7,40b26dd7,3db61d90,c03353a9,bebae03e,bf55a6e3,3ff86209,3f9face6,4117b81a,bd7fb10c,be38b977,bec0a634,3e5624de,bdcc4022,be493943,bdf06769,3f9db3d7,405bf87d,401f8e9d,bf741cac,be238f4e,3fddf835,bdf5cc49,be092348,bfecd324,bdaa6ab3,3f808c5a,c04be4a4,4084b85f,400321f9,be45824d,3d679c00,40da557f,3fbf8898,bd05ab4f,bfd6d0cb,c05a288e,bd061d50,402d131c,bf79f088,408e18ef,bdf41ea6,bfa3ca91,3e91a770,be005aae,3fea0046,3ebbf3f0,bfbee73e,bfdfad9d,c015332a,4029bcb5,bccee06f,c07099f4,3f1f8d1a,be4b95b4,4053ac38,bdeea945,3e3307fe,bce0d281,4039b4ac,bd03611b,c0663152,bfc59551,c01ea820,bd61d5f6,be911d37,3ebbe6be,bdc70544,3f2fd48d,be00707a,bd3420a8,3e01c3f8,be371770,c10e1965,400f15c1,3f8187be,400ece6a,bfce31db,bf349968,c004be77,bdd02be2,3f980a56,3f830c2c,be188403,bcff0cd2,bcf84552,bd0aa616,c09b7d4d,c0309290,be34a4df,bdec2db1,be035c45,3d9f4f08,bd536e65,c0362cf4,41171823,4032923b,41091ab8,bf51d53b,c088fde1,bcc68bdc,c00447d9,c0f2773b,407a37e3,bf1d4e71,3fe470fe,bdcd45b7,c0aca779,c06a3530,4028b1a7,c0b0c2bb,bfd81866,bd100812,be1d5fb9,bd46c940,bfa0be46,3f33cb22,40763cf3,bd0e5640,3fadc05a,c0028c25,bf8dffa0,bf47acb4,410efc0a,beded4f4,c0eb56f6,be04fa1d,3dda9100,40b9b4e7,bfd63bcc,403b7d12,be7da6c4,3fb5d937,c0793e03,c063853b,bdaaa486,c08c6d86,bed12dad,be458658,be6577d0,bdfcdbac,bdc7204f,3e9e04a8,beb457a4,bdaab591,3fb74481,c09af57e,be855661,3f595538,c0ab0ce8,bf223b80,3edcfc59,c037f46e,be3c894a,3f2f2944,bd80515f,3ffde7c5,3edb4fa5,bd28d100,c0466c2e,3fccf600,3f91f881,bdde31ab,bd1a9125,bf9ec5d2,40636718,bdcd0460,bff5d84f,c0068b1e,bed1035a,c0a90b28,bd2c309e,be4e1955,3ffa0a60,400fa85e,3f070ae6,be885a0a,be9fc820,3fee6ef3,bd2c6ed7,bdf65de0,bcbcf448,be639ad0,bdacb2f0,bf982610,40375224,bfdedef2,bd07d32c,405772bb,be050d94,3e4a8760,bd16791f,400a0121,bdabb323,3fe7b46d,3f5c91fb,3fb35928,bd14a8d8,bfb41425,bee5c8fb,bd0566fa,4019adf0,3e662cf0,be8b2c94,bd9ba283,3f083b8b,bd4181d4,bf937785,bf350b83,bcb2a216,3f15f66a,4091ac04,be15bcca,c0ab212c,3fbca95c,3ee306cc,bded5fa0,be0a67cd,bd07c98d,3f8b29e7,becf5c0a,be3957f9,be19898c,3e844c83,bfab2db5,bd49196a,3dc7959e,bec8c3aa

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b2440e,00000000,00000000,00000000,4068989a,00000000,00000000,00000000,3e526b46,4051fd33,3e90006a,00000000,00000000,00000000,00000000,00000000,4093f210,00000000,40806b8a,00000000,00000000,00000000,40eed80b,00000000,00000000,00000000,40b26dd7,3db61d90,00000000,00000000,00000000,3ff86209,3f9face6,4117b81a,00000000,00000000,00000000,3e5624de,00000000,00000000,00000000,3f9db3d7,405bf87d,401f8e9d,00000000,00000000,3fddf835,00000000,00000000,00000000,00000000,3f808c5a,00000000,4084b85f,400321f9,00000000,3d679c00,40da557f,3fbf8898,00000000,00000000,00000000,00000000,402d131c,00000000,408e18ef,00000000,00000000,3e91a770,00000000,3fea0046,3ebbf3f0,00000000,00000000,00000000,4029bcb5,00000000,00000000,3f1f8d1a,00000000,4053ac38,00000000,3e3307fe,00000000,4039b4ac,00000000,00000000,00000000,00000000,00000000,00000000,3ebbe6be,00000000,3f2fd48d,00000000,00000000,3e01c3f8,00000000,00000000,400f15c1,3f8187be,400ece6a,00000000,00000000,00000000,00000000,3f980a56,3f830c2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9f4f08,00000000,00000000,41171823,4032923b,41091ab8,00000000,00000000,00000000,00000000,00000000,407a37e3,00000000,3fe470fe,00000000,00000000,00000000,4028b1a7,00000000,00000000,00000000,00000000,00000000,00000000,3f33cb22,40763cf3,00000000,3fadc05a,00000000,00000000,00000000,410efc0a,00000000,00000000,00000000,3dda9100,40b9b4e7,00000000,403b7d12,00000000,3fb5d937,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9e04a8,00000000,00000000,3fb74481,00000000,00000000,3f595538,00000000,00000000,3edcfc59,00000000,00000000,3f2f2944,00000000,3ffde7c5,3edb4fa5,00000000,00000000,3fccf600,3f91f881,00000000,00000000,00000000,40636718,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffa0a60,400fa85e,3f070ae6,00000000,00000000,3fee6ef3,00000000,00000000,00000000,00000000,00000000,00000000,40375224,00000000,00000000,405772bb,00000000,3e4a8760,00000000,400a0121,00000000,3fe7b46d,3f5c91fb,3fb35928,00000000,00000000,00000000,00000000,4019adf0,3e662cf0,00000000,00000000,3f083b8b,00000000,00000000,00000000,00000000,3f15f66a,4091ac04,00000000,00000000,3fbca95c,3ee306cc,00000000,00000000,00000000,3f8b29e7,00000000,00000000,00000000,3e844c83,00000000,00000000,3dc7959e,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
41149a07,40ecb8d3,401bee67,bed6bb47,409e78d5,401eb066,bde2fd0e,be2682a4,bd2418b9,411cc4a4,bee64c8d,bfe3d277,bd803ec9,bf3f1781,4154a7df,bfc6856e,be254988,bedfe625,c00d373f,3fea2f8b,bd86a1db,bda4e977,beaacae0,bd67d69e,bda0e993,419753bc,40e308f3,be5eaa08,41398a1e,befc29df,be780876,be516b66,bda18210,bdb25e2c,bda14569,c0f89991,bde0420f,4123e72f,bd40f632,bedd2ce0,be8bbc4b,be836a32,bd7c7ec1,be88bac8,bff2e6eb,bd85156c,c0eae4e5,417681e2,40a7e698,3d724530,3eecd04a,41421f2b,be878199,41072851,bed1839d,becffba6,bd873c3c,41769e0e,410958a4,3fd01ce4,c13beae3,40bc6537,bd401b54,c1128660,c17397f3,be1aa1cc,bfba465e,3fcc8a53,4101f394,c0e32822,bf0fe2e0,bd9bd250,becef434,c03ce01c,bf27b49b,3eaaa548,bd8432b3,bd82939e,bf75ca0c,4129d66f,bd962ee6,402d82ec,400e627e,401df9e2,c170370a,40836e1c,becbd39c,402278ee,be8501e6,c0c944e8,bd278714,411a0320,c04b69cb,4192eb58,4011b8c2,40c9d45a,be00ab39,4125904f,bf9b0525,bed42325,3f9e56b2,bf6e6b7a,c1a27fee,bf82b8af,c113202d,41775cc2,40e06021,be731358,bfaecbdd,bea212ee,bdd8605f,c02d2de3,405fe6a8,bea256a0,40bf8a41,be0b09b3,bea37afb,3fcc3c76,bdb64cbf,c1092920,418f8b89,405c3bc9,beaf1e74,400c36ad,bdac329d,bfdda0aa,becd1143,be4cc870,40e54dbb,bda45251,be3b9648,3f9d4dcd,3f600872,be487a40,bfddeab6,bd9880b4,402700a9,3f263764,be424246,bdb7e508,be0b07fb,411a4f19,bd6f6e68,bd8a0d94,bdd1df3d,c0b3e146,bfa5aae8,bf09e871,4073ce96,bf5bb145,bf29268e,c14435ad,4156508f,4099acef,c04d4c9e,4100a40a,c1b89bf6,403e322c,c03803c8,bf8752a2,4191b702,4184394a,bdaed6ac,bdabe03a,bdb185f0,beec60f7,bdc29e55,bdad2289,400a7dde,bd8b143c,c0a0add5,c032d9fb,4136d42c,c03b9532,41357df3,be0163cf,bdd2a253,bffe1628,3eecd7c4,c0a0bc37,c05b1f6d,40000e87,40cd186e,404893ae,401e1f63,3ff66e6e,402b04d6,404f12db,417df9fb,3e775150,bf80af3f,415ed27a,bdc6ecc7,bea1e58c,bf92f316,be3be77d,be9e4bca,40065fa9,c0e80ac4,c154d30e,be52d4e4,41565c38,be70cdaf,bd7491d7,bd905930,c054103e,3f9428e5,becf1cbf,3fafade3,c040881f,408a0158,c035327d,3f31de36,be68a908,bda72a62,bea917d5,bf4ecf4f,bd1a8b57,40358120,3d62b7c0,408e023e,3f85a15d,4168861a,bf0efc7c,bebd23fd,41003e26,c08dd218,c11da47e,bf14e2cb,be9e9d21,bfa47ffe,c04a6290,412513f1,bf235bda,3f9ea307,bedbebc7,bec9f663,bd8a87a4,bdde5ca7,40f27651,416013f2,4170cec9,c0969aaa,bd8b4313,bfb929c0,40acd6c9,be90f9e9,3f403bb4,c1189ca7,be2df056,bdb2dbb1,41127158,be2e23b2,c011db99,3f3cf856,4131f53f

# LAYER_3_POST_ACTIVATION - 256 values
