# MLP Test Case (FP32 Bits) - Sample 16600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf48aeed,beb490d9,3f7e6eb6,bfe02ba5,3e976fae,3fc7c1b8,3f787631,3ef5c28f,3e5f3b64,3edd2f1b,bf34c05c,beb0d897,3f5690cb,bf7bd6e3,3e953ce6,3f7ffc98,3f534035,3eec6e52,3e5d77d2,3ed65e43,3f354970,3f703e90,3f0ba242,be37dda8,3f74e238,3c271093,3f10998b,3f63121a,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0efe12,3f033b4b,3ed40214,3ef31638,3ee0ba32,3e84c1d0,3e70c99a,3e44fa8a,3ddf3c76

# JACOBIAN - 9 x 10
ba452770,3bac032f,bc08b4f6,3c215b80,b9940496,3b54f61d,bb89f9fe,3f49ed8e,3eb0c47c,3efc1d7b
bc8bfce0,bfa69a5f,3db21e38,bed709e2,bfa2a129,bf6de400,3ea79de0,3f6b589c,bface05a,3f80a5f4,bf88500c,befb294e,be6da6c2,3fc891e9,3ed21ee4,bf036fec,bf8ba9be,c008fdc9,3e70b9de,bd7b27c0,be0fda14,be32a28f,3f484eaf,beab396f,bf4ac09a,bfe8035f,be39d59c,bd303604,bdf28ec0,bf42177a,bf98afaa,bd0b16b0,be8f4c32,3e845afa,bfc79fcc,be29d0e7,3f9b6e24,3f4d8726,bfa69bd1,3eeed770,bcba9b40,bf5af85a,bfa9ec9b,bf41ef8e,3e195b1b,befae498,3e4f15e0,40029254,3ef3144c,3dbe9628,bebd6ad8,3f7d10bc,be4fb504,bfb560cc,3dda8126,3b2e5280,3c66d180,3f02c128,3f85d2e0,be873504,3ee3bcb8,be8114b0,bfe1d79a,3f52a472,3f660187,3f1f9f2c,3ceffa74,bf63c568,3e82aba0,3e388e84,3f873c07,bf8b9702,be0ecf6c,bea35fa8,bf905912,3e254070,bf4f151c,bf0b298a,3dbd30e0,bfdbde44,bec951f8,bf9211f8,3e9e5474,bf3994c9,be629226,3edd7876,bf42b66e,bf2684fa,bf9a85da,bcbb0440,beabbedd,be225a08,bf1b5da9,bff4a9ce,bfb6e865,bea2fdd2,bfb0848e,3cf56c20,3de803b8,be62c2c4,bffda776,bf89c080,bf59bb54,be4d4138,3e92866d,c0050cd9,be6b37e2,bf020e44,3f03b3d8,bf888b00,be8beb9a,bf6d0b7a,bf92be21,3e7b9cfb,3ee6dcfe,3e5ea1c8,becdf7ea,3f721c7b,c00918c2,bf08d178,3f5831e8,bfb012dc,3e59014e,3f2ab410,bfd5ee04,bfb92e6f,bf778f6a,3f9fc8ff,bf0780e3,3e28df0a,bf254b93,bf90171c,3d393172,bf8525d6,3edee5fd,bfec09c0,3f44c454,bea65654,bf637862,bfc55f36,3d936774,be2b8ecc,bf36574a,3f3f7be8,3fb7a8e6,3efa71b3,be5f7d72,bfd4f7dc,bf407148,bf85c838,be28c312,bf02470e,bec24953,bed67e4c,bf1b02a4,bf1f179d,bfa5a60e,bf5c57ba,bf47255e,be92a42a,3f2401de,bf042f78,3defccf0,3e9ab5e7,3dab2090,3eb86af4,bf8f418d,c011acd0,bff14cc4,bf9d7dbf,bf90c1fb,3cc85280,bfda517f,bf3d0fcf,bf77778a,bf41e8f4,3f0a02b1,3db48340,3ee456e2,bf407de2,bf8d8e18,bf8e1c46,bf400c89,3f5d4adc,3f38a944,3db2fc80,3def3196,3f0086fa,bf19ccea,beb98f9f,bf438960,bf82ba2f,bf48a2bd,3ccc0960,bfda8078,3f5644b3,befd7150,3eaac316,bf334aeb,bf6cec34,3f0f0176,3f81ac49,bed10dd8,bf5a92c1,bdbc22ae,bedf4c7c,bf0dccb4,bfda979e,c009a5de,bf13546a,bf6b9464,bf81acd0,bf40de5b,bf8f9947,bf523eb4,bf4fa7fa,beadddca,3eb342d1,3f992060,bfab74f9,3f09f83e,bfb7dfc2,3e16cc16,bfa09159,bf171af2,bd90225c,bff64c50,3e62c6c8,bf2a6945,bf425a71,3f4d0168,3e4a954a,bf2fd806,3f28216e,bf07c6d4,bf451434,3eccb430,be660000,bf073c12,3e793e14,bfc68fd6,3e23ed76,bdd93b88,bfd2fe97,be2ea4f4,beb931b6,bf5dab36,3f5d7c62,bf858558,bfa55a1d,3dc0069a,bf6f8fc8,be19cc6a,beac7669,bfbd07e0,bed6934c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3db21e38,00000000,00000000,00000000,3ea79de0,3f6b589c,00000000,3f80a5f4,00000000,00000000,00000000,3fc891e9,3ed21ee4,00000000,00000000,00000000,3e70b9de,00000000,00000000,00000000,3f484eaf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e845afa,00000000,00000000,3f9b6e24,3f4d8726,00000000,3eeed770,00000000,00000000,00000000,00000000,3e195b1b,00000000,3e4f15e0,40029254,3ef3144c,3dbe9628,00000000,3f7d10bc,00000000,00000000,3dda8126,3b2e5280,3c66d180,3f02c128,3f85d2e0,00000000,3ee3bcb8,00000000,00000000,3f52a472,3f660187,3f1f9f2c,3ceffa74,00000000,3e82aba0,3e388e84,3f873c07,00000000,00000000,00000000,00000000,3e254070,00000000,00000000,3dbd30e0,00000000,00000000,00000000,3e9e5474,00000000,00000000,3edd7876,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cf56c20,3de803b8,00000000,00000000,00000000,00000000,00000000,3e92866d,00000000,00000000,00000000,3f03b3d8,00000000,00000000,00000000,00000000,3e7b9cfb,3ee6dcfe,3e5ea1c8,00000000,3f721c7b,00000000,00000000,3f5831e8,00000000,3e59014e,3f2ab410,00000000,00000000,00000000,3f9fc8ff,00000000,3e28df0a,00000000,00000000,3d393172,00000000,3edee5fd,00000000,3f44c454,00000000,00000000,00000000,3d936774,00000000,00000000,3f3f7be8,3fb7a8e6,3efa71b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2401de,00000000,3defccf0,3e9ab5e7,3dab2090,3eb86af4,00000000,00000000,00000000,00000000,00000000,3cc85280,00000000,00000000,00000000,00000000,3f0a02b1,3db48340,3ee456e2,00000000,00000000,00000000,00000000,3f5d4adc,3f38a944,3db2fc80,3def3196,3f0086fa,00000000,00000000,00000000,00000000,00000000,3ccc0960,00000000,3f5644b3,00000000,3eaac316,00000000,00000000,3f0f0176,3f81ac49,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb342d1,3f992060,00000000,3f09f83e,00000000,3e16cc16,00000000,00000000,00000000,00000000,3e62c6c8,00000000,00000000,3f4d0168,3e4a954a,00000000,3f28216e,00000000,00000000,3eccb430,00000000,00000000,3e793e14,00000000,3e23ed76,00000000,00000000,00000000,00000000,00000000,3f5d7c62,00000000,00000000,3dc0069a,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcd60eef,3f597127,c00ba2b2,3f36aa64,bfd80186,3e7b018c,c00e9dcd,c06bcd0f,bfd04082,bfbc7688,3ed99472,c01003e0,bc56d8e0,401159e6,c0691837,bd3fd998,bf4573d8,bf2b383f,bc8a8d07,3f1d6796,3ed22a3c,c0372b44,bc8c470e,bf942c49,3f5736dc,3ef3cd06,be99ab26,bf83cd2d,be16a630,bd91a180,3e830040,4000ef3d,be02bad0,bca537b8,bc87c268,bf242dbe,bda49c98,bd99ebce,bc91739e,bfc42e4f,bc6ca335,3e2f64d0,3f085808,4078d912,3fb0c7b2,bf8ffdfe,be8e79d9,3f4571e7,c014923f,c02b524e,be392abd,bf345bb1,bfa6c036,3fdc89f2,4004cbcc,3f50eb2c,bc1e2012,3fd476fc,bf18aa2f,bf1ae25c,409452d6,c0a612b2,3fb8d535,401a80c0,3f28bb35,c01f77e1,c0104150,3f896954,bec1a426,bd435a8c,bc979aa0,be31775d,bccaa852,3d0c1640,3ef9d30a,beeb9802,bdbedefd,3e7afdf6,bfbc6436,40136912,3f7f1862,bd7838bd,bc9b429e,3f8d55b4,3f5e9f90,bd8f2466,bc853bde,bf28c4ac,c01111fa,3f9fb847,3ea9e1cb,bf9bc239,c0262950,bea8d126,3e950df4,3f6571de,be9a5def,be4f3e14,c062f01e,bf8d4a2a,3ed53434,bf076c90,bcd7af62,be74abd8,bffee315,3f0858fc,bdc808e3,c0bbf68a,bc8f93cc,be2f1280,bf330982,bf52a388,c0579b9c,bf801125,be2911b9,3fc49d23,3fe8110f,c0373457,bea83704,bf81fa27,bd0ef7d4,401dd838,40545f74,3fde3a40,bf01ecd4,3f95e396,3fc00128,3f20d959,3f1c3d89,be346068,c03c3554,bee2692f,bcc4386d,3f8244c7,3e86eb00,c0622f22,c0271e87,bc99a200,3e1d9bac,c06a2f9c,bfdfb342,bcb693f6,bf2efbf4,bc1e29b0,bc836eb5,be4db826,bfaaa500,3fb4a848,bf9fda2c,c00335bc,3f6ba268,be094098,3f31f40a,bd75972a,bf24ce52,bfa8a530,c03d1e3d,c00352af,bcf24612,beda0e65,3f2eca3d,beaae2ae,bfebd515,be3874bf,bfd955af,bf44e0e0,bf6c021d,bca4915e,3e37c3a0,bfe3c626,3d3b9348,bca2d7c1,3f9e618f,bf895d2a,3fcc2d31,3fd93bee,bf53a5ab,3f09caf2,40418f3e,be980f35,3ec6d5e0,c044c1a0,bdde7aaa,beb6f68a,bea548a0,3f60c0de,bf1eb4be,bfc17181,bf3e646a,bc8f18a2,3f0b76f8,bc828b1c,3e0b5ef0,bccd113e,c013df77,bcc96d46,c05e8af6,c014336b,bfd49f4e,3f291054,be68eba7,3f6d3a59,bd379f52,c0293746,3d37ce30,bee4514f,bf8df538,3f743e32,3dc33240,bdda4686,bc78c7a8,3f874cb0,bf83c872,bd468c82,bd5dbbac,3f508ba0,bcd821b7,3e092f08,bf360d76,bf98fc36,400b0741,3f4828c4,3ff7a080,3dbfc2a8,bccb1cc9,bb3d9600,bcc1b749,bd028e24,bf2066bc,bfcf2594,bd86cf84,bf1556fc,3e51d0b5,be68dcbc,403ed65e,3db452b8,bf637861,bf6d37fa,bfbf99bd,be053602,be7dc982,bbf1d880,3e489db4,bd80e2a8,bfd8b182,bf58185e,bc920c65,bd285be7,bfd78774,bdfc156e,c009d407,3f91f5b0,bc99cd51,402bc298,3ea27cf6,be029110

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f597127,00000000,3f36aa64,00000000,3e7b018c,00000000,00000000,00000000,00000000,3ed99472,00000000,00000000,401159e6,00000000,00000000,00000000,00000000,00000000,3f1d6796,3ed22a3c,00000000,00000000,00000000,3f5736dc,3ef3cd06,00000000,00000000,00000000,00000000,3e830040,4000ef3d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2f64d0,3f085808,4078d912,3fb0c7b2,00000000,00000000,3f4571e7,00000000,00000000,00000000,00000000,00000000,3fdc89f2,4004cbcc,3f50eb2c,00000000,3fd476fc,00000000,00000000,409452d6,00000000,3fb8d535,401a80c0,3f28bb35,00000000,00000000,3f896954,00000000,00000000,00000000,00000000,00000000,3d0c1640,3ef9d30a,00000000,00000000,3e7afdf6,00000000,40136912,3f7f1862,00000000,00000000,3f8d55b4,3f5e9f90,00000000,00000000,00000000,00000000,3f9fb847,3ea9e1cb,00000000,00000000,00000000,3e950df4,3f6571de,00000000,00000000,00000000,00000000,3ed53434,00000000,00000000,00000000,00000000,3f0858fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc49d23,3fe8110f,00000000,00000000,00000000,00000000,401dd838,40545f74,3fde3a40,00000000,3f95e396,3fc00128,3f20d959,3f1c3d89,00000000,00000000,00000000,00000000,3f8244c7,3e86eb00,00000000,00000000,00000000,3e1d9bac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4a848,00000000,00000000,3f6ba268,00000000,3f31f40a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2eca3d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e37c3a0,00000000,3d3b9348,00000000,3f9e618f,00000000,3fcc2d31,3fd93bee,00000000,3f09caf2,40418f3e,00000000,3ec6d5e0,00000000,00000000,00000000,00000000,3f60c0de,00000000,00000000,00000000,00000000,3f0b76f8,00000000,3e0b5ef0,00000000,00000000,00000000,00000000,00000000,00000000,3f291054,00000000,3f6d3a59,00000000,00000000,3d37ce30,00000000,00000000,3f743e32,3dc33240,00000000,00000000,3f874cb0,00000000,00000000,00000000,3f508ba0,00000000,3e092f08,00000000,00000000,400b0741,3f4828c4,3ff7a080,3dbfc2a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e51d0b5,00000000,403ed65e,3db452b8,00000000,00000000,00000000,00000000,00000000,00000000,3e489db4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f91f5b0,00000000,402bc298,3ea27cf6,00000000

# LAYER_2_PRE_ACTIVATION - 256 values
bf8e821c,bdf0cafc,bf8710c6,40b2b14e,be89ef96,be14fb1c,bff658e6,406847f0,be9911be,be5d3b84,bf080c06,3e6e28e2,4052eaa9,3e9756b4,c187b888,bd104b2f,bd5b7d18,bcae87e0,bfb751cd,4093fc81,bfec338f,40804d5d,bfbcb4da,bf7e6580,bce269b9,40eee0d1,bdb6a576,be966ceb,c0555501,40b2b88a,3d89e890,c0333d5a,beb85fab,bf4eb16b,3ff7b6d7,3fa0b742,4117b9ec,bd7f4b62,be389ba6,bec0787a,3e5027ce,bdcc2b04,be48da79,bdf006a0,3f9ee9e3,405c6b3e,401f47d7,bf7c0184,be23738a,3fdffa18,bdf5bdc9,be0914fa,bfed552c,bdaa3d33,3f7fedd3,c04c237e,40847e4e,40062a2e,be4575ae,3cfa6f00,40da359e,3fbfb42e,bd0523d0,bfd5d114,c05a1a29,bd05c406,402d15e8,bf789254,408e1cbf,bdf3fc31,bfa2cff2,3e8b6eda,be0040d8,3fea2a20,3ec11ec4,bfbcf8fe,bfdf89dc,c0152a29,4029e139,bccf4cee,c0700d8a,3f25a168,be417528,4053acfc,bdee07be,3e471474,bcdfb7d3,4038f99a,bd033e6e,c066a2e2,bfcb0f36,c01ee0b1,bd618b3b,be912774,3edb602c,bdc6dee4,3f34395c,be006439,bd33f391,3e3522c0,be36f4ef,c10e7014,400f7141,3f8024d3,400f562d,bfcde814,bf31e651,c004992e,bdcff65c,3f9976ee,3f80d309,be1870d7,bcff5eb0,bcf8095c,bd0ae6f4,c09b1064,c0321448,be347d38,bdec522a,be036438,3dd09e88,bd537f94,c0379cdd,41171494,40335000,41091f29,bf501c3c,c0895e00,bcc63bcd,c003b33a,c0f31d5b,4079e4ff,bf22575b,3fe346c0,bdcd0986,c0ad86d0,c06672b4,402728ea,c0afe439,bfd98f52,bd0fe363,be1d34be,bd46d06a,bfa22ba5,3f30742a,407641c4,bd0e1584,3faf7e2c,c00120d1,bf91cb06,bf4c62ae,410efbbe,bece8ebc,c0eb1f80,be04f724,3db80830,40b99f4e,bfcf492c,403c4573,be616d90,3fb7f9b8,c07c5fc0,c064fbdb,bdaa828d,c08d0a05,bedd18ed,be52be48,be642b80,bdfd2a22,bdc7238c,3ea3d5ec,bead2a27,bdaa9564,3fba8608,c09ba886,be853ee3,3f60616d,c0abb836,bf2021d9,3ee39d36,c03749e1,be3c3745,3f35079f,bd804c08,3ffd150e,3ecc95fb,bd28af0b,c04447de,3fcefd7e,3f902456,bdde0669,bd1a953c,bf9f8b2c,40651b8e,bdcce573,bff58c65,c005cd81,bee761ea,c0a88b96,bd2bf2c9,be4df5b5,3ffa08e4,4010445e,3f0646de,be89a034,be9eb348,3fefb021,bd2c83ba,bdf628f7,bcbc6279,be637d71,bdd3bb58,bf98e584,4036e57b,bfe1cd9c,bd070595,4057e71f,be05159a,3e5fb438,bd16aa31,4008346d,bdabacae,3fe6a4fb,3f5d452a,3fb211a3,bd14e24a,bfb1cbfc,bee43d54,bd051b00,40196698,3e6659a8,be8de96e,bd9b601a,3f09c0a0,bd416255,bf93337e,bf33822f,bcb28e5e,3f1318d5,4092667a,be15b19d,c0ab523e,3fbdc4c8,3ef5d29e,bdecde77,be0a4dc8,bd086bfb,3f8a7eae,becbce54,be395497,bde85db4,3e85a96f,bfab7216,bd4877d4,3db34c7a,bebd8f26

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b2b14e,00000000,00000000,00000000,406847f0,00000000,00000000,00000000,3e6e28e2,4052eaa9,3e9756b4,00000000,00000000,00000000,00000000,00000000,4093fc81,00000000,40804d5d,00000000,00000000,00000000,40eee0d1,00000000,00000000,00000000,40b2b88a,3d89e890,00000000,00000000,00000000,3ff7b6d7,3fa0b742,4117b9ec,00000000,00000000,00000000,3e5027ce,00000000,00000000,00000000,3f9ee9e3,405c6b3e,401f47d7,00000000,00000000,3fdffa18,00000000,00000000,00000000,00000000,3f7fedd3,00000000,40847e4e,40062a2e,00000000,3cfa6f00,40da359e,3fbfb42e,00000000,00000000,00000000,00000000,402d15e8,00000000,408e1cbf,00000000,00000000,3e8b6eda,00000000,3fea2a20,3ec11ec4,00000000,00000000,00000000,4029e139,00000000,00000000,3f25a168,00000000,4053acfc,00000000,3e471474,00000000,4038f99a,00000000,00000000,00000000,00000000,00000000,00000000,3edb602c,00000000,3f34395c,00000000,00000000,3e3522c0,00000000,00000000,400f7141,3f8024d3,400f562d,00000000,00000000,00000000,00000000,3f9976ee,3f80d309,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd09e88,00000000,00000000,41171494,40335000,41091f29,00000000,00000000,00000000,00000000,00000000,4079e4ff,00000000,3fe346c0,00000000,00000000,00000000,402728ea,00000000,00000000,00000000,00000000,00000000,00000000,3f30742a,407641c4,00000000,3faf7e2c,00000000,00000000,00000000,410efbbe,00000000,00000000,00000000,3db80830,40b99f4e,00000000,403c4573,00000000,3fb7f9b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea3d5ec,00000000,00000000,3fba8608,00000000,00000000,3f60616d,00000000,00000000,3ee39d36,00000000,00000000,3f35079f,00000000,3ffd150e,3ecc95fb,00000000,00000000,3fcefd7e,3f902456,00000000,00000000,00000000,40651b8e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffa08e4,4010445e,3f0646de,00000000,00000000,3fefb021,00000000,00000000,00000000,00000000,00000000,00000000,4036e57b,00000000,00000000,4057e71f,00000000,3e5fb438,00000000,4008346d,00000000,3fe6a4fb,3f5d452a,3fb211a3,00000000,00000000,00000000,00000000,40196698,3e6659a8,00000000,00000000,3f09c0a0,00000000,00000000,00000000,00000000,3f1318d5,4092667a,00000000,00000000,3fbdc4c8,3ef5d29e,00000000,00000000,00000000,3f8a7eae,00000000,00000000,00000000,3e85a96f,00000000,00000000,3db34c7a,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
4114b95a,40ecead5,401ae05a,bed73580,409be611,401e810d,bde37690,be26c88b,bd242513,411cd83a,bee62331,bfe3bdab,bd811956,bf3f84dc,41556352,bfc22af0,be25768c,bee029a6,c00e2f61,3fe8f4b8,bd86d56e,bda506ac,bead8468,bd67e092,bda12288,4197a2ca,40e26a53,be5ec366,41399259,befc7100,be786e7e,be51e3b1,bda20647,bdb2a3ae,bda1d328,c0fae603,bde05181,4124ce9e,bd401ba5,bedd9f50,be8c1d4a,be83c04f,bd7d776d,be88f45d,bff88e07,bd85a0a1,c0eb5c61,417720bf,40a73cba,3d9e7020,3ec6f74a,4142222d,be87ce06,41079d40,bed1fa82,bed05018,bd87ac4b,4176af4a,4109ec99,3fda3fc2,c13e99ec,40bc0049,bd40892a,c11294f4,c1746980,be1ac5a6,bfba6978,3fd446a2,410251a6,c0e36680,bf10296d,bd9c224a,becf3b46,c03a3cd2,bf2d7812,3e8fb198,bd84368a,bd830787,bf76759e,412a4945,bd9672a3,402fae62,400d4170,401d43ce,c1717ff6,40831ac8,becc256c,402154ca,be8546c8,c0c87ca0,bd277901,4119f537,c04a2c0a,41930774,400c924b,40caf4b2,be00d47b,4125fcde,bf9e23fe,bed482fa,3f9a68dc,bf6e9e26,c1a306cc,bf81beca,c1137584,41774e9c,40e0221c,be890bc4,bfaf2398,bea2718a,bdd875f6,c0273616,40639cae,bec05f78,40bfafc2,be0b8ad2,bea3d52d,3fca2e08,bdb670cf,c1087e35,418fa062,4059f616,beaf7500,400d0bbb,bdac923f,bfe01fa2,becd6d00,be4cf07e,40e58adb,bda4a35e,be3bb870,3f9c1bee,3f659b62,be490ab9,bfdca5b8,bd98deea,4024dc86,3f31f184,be42ad3c,bdb7a675,be0b2d7e,4119921f,bd6fa252,bd8a53ce,bdd22440,c0b667c5,bfa5d969,bf0a2554,4072df12,bf5c2d5e,bf2955b4,c145580a,41561248,40992f4c,c04dc866,4100506e,c1b8e080,403f8caa,c035c92e,bf8797f7,4191cd08,41843f87,bdaf5ef3,bdabe853,bdb18100,beed08fc,bdc33129,bdad5a91,400c7042,bd8b7581,c0a09ec7,c033af3b,41374110,c03e419a,4135c6da,be018ca6,bdd2fd14,bffd1a95,3ef708ae,c0a10784,c05aff96,40003643,40ccf2ed,40478f5c,4020870f,3ff272d8,402695c6,4050c937,417e07aa,3e84a13c,bf845fdf,415f30e9,bdc73647,bea21d18,bf92f21e,be3c5ce8,be9ebba8,40065502,c0e87792,c15649ba,be5362fe,41569054,be71616d,bd75b622,bd9084c0,c058258e,3f919b81,becf78be,3fae9980,c0420925,40898d10,c035f4c0,3f256220,be68f6bc,bda77a26,bea97e1a,bf4f13de,bd1adc30,40359fb6,3c901f40,408b92da,3f8344de,41693b48,bf0f43ba,bebd750c,4100f282,c0903eb2,c11d3c58,bf152b90,be9f0796,bfa4a068,c0484a48,412560b4,bf23bece,3f9cdd0e,bedc6c76,beca7abe,bd8b01e3,bdde47e7,40f22bc3,41600e78,4170db1a,c0974808,bd8b58c1,bfb461f2,40ad3046,be9129fa,3f537aac,c11819cc,be2e5324,bdb3c2df,41124c24,be2ebdb2,c012190f,3f4015e8,41331ee4

# LAYER_3_POST_ACTIVATION - 256 values
