# MLP Test Case (FP32 Bits) - Sample 16600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf485962,beae4f70,3f800af8,bfdf5145,3e92f0b0,3fc81575,3f7ad167,3ef5c28f,3e5f3b64,3edd2f1a,bf3483be,beaaf665,3f577670,bf7c23e0,3e90ee6d,3f7ff796,3f549296,3eec6e51,3e5d77d1,3ed65e42,3f3585cc,3f714e88,3f0a3ecc,be312603,3f75878c,3bfac580,3f0ea638,3f631219,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0f00c2,3f0339b4,3ed41388,3ef29295,3ee057e6,3e84fed4,3e715d6d,3e45e336,3de2ad51

# JACOBIAN - 9 x 10
ba695c40,3b9b5317,bc0ace1b,3c1f6b00,b980cbc9,3b5360db,bb8a67a4,3f49ed80,3eb0c471,3efc1d69
00000000,00000000,3db6cd1c,00000000,00000000,00000000,3ea3fbad,3f6b72a7,00000000,3f7fb0f2,00000000,00000000,00000000,3fc892b2,3ed0c6a1,00000000,00000000,00000000,3e76e4b4,00000000,00000000,00000000,3f48214f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8334cb,00000000,00000000,3f9a96e4,3f4cf3f1,00000000,3eee4d5a,00000000,00000000,00000000,00000000,3e10a99b,00000000,3e4b76e8,4002ecd3,3ef1a3ca,3db86fd8,00000000,3f7d02c2,00000000,00000000,3ddba804,3c3ae020,3c682640,3f02755b,3f85acd0,00000000,3ee5d03d,00000000,00000000,3f52b2a8,3f672580,3f20226f,3cef8e98,00000000,3e8353bc,3e3764e0,3f863639,00000000,00000000,00000000,00000000,3e2596ac,00000000,00000000,3dca4e1c,00000000,00000000,00000000,3e9e7a5b,00000000,00000000,3ee05769,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cd46d00,3dd89288,00000000,00000000,00000000,00000000,00000000,3e8f6844,00000000,00000000,00000000,3f04f021,00000000,00000000,00000000,00000000,3e7ba2a7,3ee76164,3e581f4e,00000000,3f721dea,00000000,00000000,3f59139e,00000000,3e5ed262,3f2ab5fa,00000000,00000000,00000000,3fa026e3,00000000,3e2ab820,00000000,00000000,3d3dbf16,00000000,3edeead2,00000000,3f44c297,00000000,00000000,00000000,3d955280,00000000,00000000,3f418616,3fb7ff2a,3efb8047,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f207fc5,00000000,3de1d708,3e9a1b03,3dab767e,3eb8d254,00000000,00000000,00000000,00000000,00000000,3cea2908,00000000,00000000,00000000,00000000,3f0a0665,3dc0eb58,3ee61078,00000000,00000000,00000000,00000000,3f5d7017,3f37ee80,3d9c29c4,3de65900,3f019142,00000000,00000000,00000000,00000000,00000000,3cd84d80,00000000,3f5758c9,00000000,3eaabb47,00000000,00000000,3f0ce4ff,3f8165da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb38ae7,3f9a3414,00000000,3f08b9c3,00000000,3e1884a4,00000000,00000000,00000000,00000000,3e6641a0,00000000,00000000,3f4be158,3e57faac,00000000,3f281c77,00000000,00000000,3eccd936,00000000,00000000,3e76fd06,00000000,3e2249f4,00000000,00000000,00000000,00000000,00000000,3f5cb66b,00000000,00000000,3dc038bc,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcd5c505,3f5ce735,c00c4672,3f358f47,bfdab192,3e880762,c00c569c,c06bea7d,bfcfe152,bfbb18e3,3edfafb6,c00f233e,bc8820a0,40112953,c0683d9e,bd36a820,bf43eea8,bf2f3810,bc8a6788,3f1eaeab,3ece8580,c037477d,bc8c68fd,bf93e25d,3f52ba6c,3ef6967d,be9aa6b3,bf83aaf1,be16dc80,bd94bf28,3e817fe8,4000f990,be05628d,bca50e0c,bc8809bb,bf22e889,bdaedc14,bd99c512,bc91d16f,bfc3766f,bc6d39f8,3e304a30,3f08a31b,4078d706,3fb0c5b2,bf900a9f,be939bee,3f4593aa,c01403bf,c02ad745,be48966d,bf338677,bfa79018,3fdd3448,4004951a,3f510113,bc1df588,3fd7ceed,bf17fdad,bf1c6840,409465de,c0a6362b,3fb619ea,401a86c1,3f258610,c01f6a0c,c00eacc8,3f87fb34,bec2d181,bd431b54,bc97f871,be35fce5,bccb05d1,3d591b88,3efba755,beec8fa7,bdbf6c6a,3e70abce,bfbc2969,4013e35b,3f785745,bd787c78,bc9b6c34,3f8d760e,3f610806,bd8f19f4,bc8564af,bf29a186,c01196dc,3fa1910d,3ea200d6,bf9c64fe,c026d68b,beab2dc8,3e92b94e,3f65dbb1,be97ad60,be44ecb0,c063a5d3,bf8de4e7,3ed4a835,bf0a657f,bcd74bf7,be78f974,bfff3099,3f066923,bdc8115e,c0bb8484,bc8fbe52,be343bdb,bf31ba39,bf55243f,c0560b84,bf80bab9,be1329aa,3fc3ac73,3fe8831d,c037a498,bea95ca4,bf7e7413,bd0f1ea6,401df151,40546a93,3fde5f0e,bf020a44,3f95a7de,3fbf4e1f,3f21265b,3f1bf4bc,be2f6168,c03da559,bedbfe7b,bcc443ae,3f836f3a,3e87dffb,c061dd8e,c0269950,bc9964ef,3e168b70,c06a6286,bfdf6dd2,bcb6a80e,bf2fb2f3,bc1efefc,bc83cfbd,be69b51a,bfabaabf,3fb61976,bf9ffdad,c002cc65,3f68a61a,be0b92b0,3f2f814f,bd756edc,bf29432a,bfa7f5fd,c03d0613,c0021fa3,bcf203a0,bede6252,3f314fee,bea280f8,bfeed049,be359eb0,bfdaa406,bf419622,bf6be3fd,bca4a8f2,3e4699d4,bfe08100,3d1ec428,bca3107c,3f9f7139,bf8a4750,3fcc090e,3fd9c282,bf53afb2,3f06c96e,4041de5e,be9a0771,3ebfff29,c0453312,bde5b46e,beb4bee3,beab2d1f,3f60478d,bf1f7b57,bfc079b0,bf3e1330,bc8ee038,3f0c44db,bc827d27,3e1cec40,bccd0a1e,c013cf5f,bcc97ccd,c05ebeac,c0137ae7,bfd42b19,3f282af8,be671267,3f6cb441,bd379e15,c029e001,3d41c4a4,bee50064,bf8beaff,3f76c6d4,3d9b30e0,bdda1ffb,bc7a0c9b,3f869afb,bf8378f5,bd467c93,bd4246b0,3f551b7f,bcd86823,3e0a2694,bf361f77,bf93e8ed,400a962d,3f45ee8e,3ff8305c,3dde91e4,bccaf63c,bbff3b80,bcc1cbcd,bd02586d,bf2156d0,bfd0ddfa,bd872cb2,bf1a1384,3e5dbc04,be673822,403e2171,3dad38d0,bf63bf62,bf694606,bfc0add4,be0f9cea,be740826,bc2cf1b8,3e473250,bd80cfee,bfd7e3fc,bf5898cd,bc924d8c,bd288515,bfd70461,be02500e,c00a4360,3f913a0a,bc99b806,402baf7e,3eb19491,be0d8004

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f5ce735,00000000,3f358f47,00000000,3e880762,00000000,00000000,00000000,00000000,3edfafb6,00000000,00000000,40112953,00000000,00000000,00000000,00000000,00000000,3f1eaeab,3ece8580,00000000,00000000,00000000,3f52ba6c,3ef6967d,00000000,00000000,00000000,00000000,3e817fe8,4000f990,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e304a30,3f08a31b,4078d706,3fb0c5b2,00000000,00000000,3f4593aa,00000000,00000000,00000000,00000000,00000000,3fdd3448,4004951a,3f510113,00000000,3fd7ceed,00000000,00000000,409465de,00000000,3fb619ea,401a86c1,3f258610,00000000,00000000,3f87fb34,00000000,00000000,00000000,00000000,00000000,3d591b88,3efba755,00000000,00000000,3e70abce,00000000,4013e35b,3f785745,00000000,00000000,3f8d760e,3f610806,00000000,00000000,00000000,00000000,3fa1910d,3ea200d6,00000000,00000000,00000000,3e92b94e,3f65dbb1,00000000,00000000,00000000,00000000,3ed4a835,00000000,00000000,00000000,00000000,3f066923,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc3ac73,3fe8831d,00000000,00000000,00000000,00000000,401df151,40546a93,3fde5f0e,00000000,3f95a7de,3fbf4e1f,3f21265b,3f1bf4bc,00000000,00000000,00000000,00000000,3f836f3a,3e87dffb,00000000,00000000,00000000,3e168b70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb61976,00000000,00000000,3f68a61a,00000000,3f2f814f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f314fee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4699d4,00000000,3d1ec428,00000000,3f9f7139,00000000,3fcc090e,3fd9c282,00000000,3f06c96e,4041de5e,00000000,3ebfff29,00000000,00000000,00000000,00000000,3f60478d,00000000,00000000,00000000,00000000,3f0c44db,00000000,3e1cec40,00000000,00000000,00000000,00000000,00000000,00000000,3f282af8,00000000,3f6cb441,00000000,00000000,3d41c4a4,00000000,00000000,3f76c6d4,3d9b30e0,00000000,00000000,3f869afb,00000000,00000000,00000000,3f551b7f,00000000,3e0a2694,00000000,00000000,400a962d,3f45ee8e,3ff8305c,3dde91e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5dbc04,00000000,403e2171,3dad38d0,00000000,00000000,00000000,00000000,00000000,00000000,3e473250,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f913a0a,00000000,402baf7e,3eb19491,00000000

# LAYER_2_PRE_ACTIVATION - 256 values
bf8f8a52,bdf14604,bf87b946,40b21ded,be8a2113,be1513cf,bff876c7,4068acf9,be8e0116,be5d5b8a,bf1030a5,3e4be798,4051fdf0,3e8cec88,c187c5da,bd1097e8,bd5b6ed2,bbcecf80,bfb119cb,4093f58c,bfeb94eb,40806cb5,bfb696d4,bf795856,bce27eee,40eec5b0,bdb6e854,be968da5,c0538c7e,40b261b4,3dbf34f0,c0335613,bebaefce,bf57cada,3ff8e2e2,3f9f2819,4117b4e3,bd7faf06,be38b737,bec0a567,3e5802e0,bdcc2c75,be4948fb,bdf0842f,3f9d8d63,405be84b,401fd67c,bf72fe46,be239852,3fdd4ac4,bdf5c031,be092816,bfecb8b4,bdaa7114,3f8131be,c04bcd07,4084d23c,40026d70,be457ecd,3d672a00,40da66bb,3fbf6254,bd05ea9b,bfd6c9fa,c05a21f6,bd062113,402d2bb8,bf796712,408e10db,bdf412a8,bfa40bf0,3e92181e,be007134,3fea24a9,3eb9bbc2,bfbf2d38,bfdf8283,c015720c,4029f548,bccedccf,c070fd4e,3f1e74fa,be4bc2e0,4053b49e,bdeedc2a,3e2ffbe8,bce0e001,403a06ab,bd036419,c065bc7b,bfc4f797,c01e9219,bd61dbad,be9110c2,3eb7706a,bdc6ff64,3f315476,be006b18,bd341ecf,3df5d7cc,be370daa,c10dfc6b,400ed8f3,3f81df6c,400e777b,bfce0663,bf377a04,c0046b8b,bdd02ee4,3f97da58,3f83d101,be187b66,bcff03b9,bcf83655,bd0aa19a,c09b8c2e,c030600d,be34a8de,bdec11c3,be035bae,3d851480,bd5368fd,c0360629,411714b5,40327e25,410915d5,bf52b8be,c088f649,bcc683a8,c004848d,c0f2331c,407a5a10,bf1c3d4e,3fe4fec7,bdcd5b57,c0ac773b,c06af3c1,40290d2d,c0b10b39,bfd79097,bd0ffbae,be1d5f56,bd46b9b6,bfa02a24,3f348958,407611b0,bd0e702a,3fada23a,c0030568,bf8d3428,bf46c7c9,410ef813,bee14b77,c0eb5012,be04f2f7,3ddbff00,40b9a0c5,bfd78322,403b261c,be818624,3fb5a3ee,c078c282,c0635d91,bdaa949d,c08c7f60,becd56a3,be4859e8,be632048,bdfcadaf,bdc7187e,3e9be606,beb481da,bdaaaf8e,3fb65a62,c09ae48a,be85533d,3f56d237,c0aad997,bf227568,3edaaa05,c037f51d,be3c9cc1,3f2eb848,bd804911,3ffe5847,3ede4c48,bd28c82c,c047971e,3fccaec1,3f928840,bdde3205,bd1a787f,bf9ed3a6,4062e459,bdcd1faf,bff5daa2,c006cfae,becdcf9a,c0a92bbe,bd2c1bdc,be4e1d5e,3ffb9d6b,400f705b,3f032ff8,be8780bf,be9fba88,3fee70ea,bd2c5218,bdf65599,bcbd04c3,be638f6a,bdb066f0,bf97ee7b,4037ce1a,bfe0775c,bd07d9b0,4057efc8,be050b12,3e44d344,bd165def,400a833d,bdabc97e,3fe84103,3f5bf854,3fb3c42e,bd149abd,bfb4444b,bee69d5f,bd054934,4019f4b3,3e65d400,be86d84e,bd9bafb2,3f08751a,bd41a25c,bf93eb53,bf35d05c,bcb2598e,3f188588,40916f20,be15b669,c0ab0212,3fbc2dec,3ee0005c,bded79af,be0a5fe1,bd07a61b,3f8b7db1,bed068e2,be3946c1,be22d34e,3e85530e,bfab1a6a,bd492be2,3dd06ba0,becb4212

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b21ded,00000000,00000000,00000000,4068acf9,00000000,00000000,00000000,3e4be798,4051fdf0,3e8cec88,00000000,00000000,00000000,00000000,00000000,4093f58c,00000000,40806cb5,00000000,00000000,00000000,40eec5b0,00000000,00000000,00000000,40b261b4,3dbf34f0,00000000,00000000,00000000,3ff8e2e2,3f9f2819,4117b4e3,00000000,00000000,00000000,3e5802e0,00000000,00000000,00000000,3f9d8d63,405be84b,401fd67c,00000000,00000000,3fdd4ac4,00000000,00000000,00000000,00000000,3f8131be,00000000,4084d23c,40026d70,00000000,3d672a00,40da66bb,3fbf6254,00000000,00000000,00000000,00000000,402d2bb8,00000000,408e10db,00000000,00000000,3e92181e,00000000,3fea24a9,3eb9bbc2,00000000,00000000,00000000,4029f548,00000000,00000000,3f1e74fa,00000000,4053b49e,00000000,3e2ffbe8,00000000,403a06ab,00000000,00000000,00000000,00000000,00000000,00000000,3eb7706a,00000000,3f315476,00000000,00000000,3df5d7cc,00000000,00000000,400ed8f3,3f81df6c,400e777b,00000000,00000000,00000000,00000000,3f97da58,3f83d101,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d851480,00000000,00000000,411714b5,40327e25,410915d5,00000000,00000000,00000000,00000000,00000000,407a5a10,00000000,3fe4fec7,00000000,00000000,00000000,40290d2d,00000000,00000000,00000000,00000000,00000000,00000000,3f348958,407611b0,00000000,3fada23a,00000000,00000000,00000000,410ef813,00000000,00000000,00000000,3ddbff00,40b9a0c5,00000000,403b261c,00000000,3fb5a3ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9be606,00000000,00000000,3fb65a62,00000000,00000000,3f56d237,00000000,00000000,3edaaa05,00000000,00000000,3f2eb848,00000000,3ffe5847,3ede4c48,00000000,00000000,3fccaec1,3f928840,00000000,00000000,00000000,4062e459,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffb9d6b,400f705b,3f032ff8,00000000,00000000,3fee70ea,00000000,00000000,00000000,00000000,00000000,00000000,4037ce1a,00000000,00000000,4057efc8,00000000,3e44d344,00000000,400a833d,00000000,3fe84103,3f5bf854,3fb3c42e,00000000,00000000,00000000,00000000,4019f4b3,3e65d400,00000000,00000000,3f08751a,00000000,00000000,00000000,00000000,3f188588,40916f20,00000000,00000000,3fbc2dec,3ee0005c,00000000,00000000,00000000,3f8b7db1,00000000,00000000,00000000,3e85530e,00000000,00000000,3dd06ba0,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
4114ab1d,40ec853e,401c83c8,bed69de4,409f02f1,401e7223,bde2e5e4,be26751a,bd23fd0e,411ccfe0,bee66996,bfe3dce5,bd8008bd,bf3f01fb,41545915,bfc7f9f8,be253bea,bedfe3aa,c00d098d,3fea8657,bd8699f7,bda4f71a,bea70358,bd67ac83,bda10382,41974288,40e35362,be5ea9ad,41398ac3,befc30b9,be77f7b2,be5148de,bda160c2,bdb268e5,bda128bf,c0f7ffb3,bde03c83,4123bd53,bd411764,bedd2413,be8ba90e,be8361eb,bd7c596a,be88b0f9,bff11e9d,bd84e756,c0eace33,417650e7,40a83e87,3d6efdd0,3ef8ff42,414210b7,be8773df,410720a5,bed17774,becffa7a,bd871ecf,4176902f,41090833,3fcda9ad,c13b03bd,40bc7320,bd400e9d,c1125a48,c17312c6,be1aa6f7,bfba45ea,3fca5e93,4101b118,c0e31d26,bf0fd541,bd9bb802,beceed6f,c03d527c,bf291bcc,3eb0bbd0,bd843c6e,bd827266,bf75ae92,4129ca27,bd963d08,402d5228,400ef889,401eb70a,c16fce27,4083749c,becbc38b,40230321,be84fd88,c0c969ec,bd27bce0,411a0b05,c04bf620,4192ebae,4012fa5e,40c9a02c,be00974d,4125710c,bf9a93c6,bed41816,3f9f08f0,bf6e2f7e,c1a25708,bf824e73,c1131612,41775b06,40e08ffc,be72b500,bfaec1fe,bea1fc5b,bdd861dc,c02df01f,405f43a3,be9d4de8,40bf84e0,be0b004e,bea36a57,3fcdc183,bdb66583,c1096c12,418f9044,405cc4d4,beaf1272,400c031e,bdac2886,bfdd56ca,becd01e6,be4cc13b,40e527f4,bda44871,be3b91cc,3f9d4b6b,3f5eb957,be486a70,bfde5692,bd987d76,4027e993,3f254f74,be423026,bdb80854,be0b09e9,411a564a,bd6f5b9a,bd89f9bb,bdd1c973,c0b3c9b9,bfa5a1d1,bf09e29e,40745424,bf5ba8dd,bf291fe6,c1436ae5,41566789,409a125c,c04d39d5,4100cc05,c1b882a4,403df703,c037f373,bf8748f0,4191a8f7,41843369,bdaebf1f,bdabff94,bdb18475,beec4af5,bdc29ae4,bdad0faa,400aef0e,bd8b0459,c0a070c6,c0326423,4136c551,c03ae453,413570f0,be016710,bdd28b5e,bffe9b3a,3eec5d29,c0a0b46a,c05b7acc,3fff388d,40ccd89a,4048bcdc,401da4f6,3ff68d85,402c2869,404efc4e,417df347,3e79cfb0,bf7d6630,415eaffd,bdc6f03a,bea1dbd5,bf92f723,be3bc2bb,be9e2e8d,4005ede6,c0e8021f,c15480d6,be52c3c2,41564c90,be70bad4,bd744861,bd901f01,c052bca3,3f95c55c,becf080e,3fb061a7,c040651f,408a4e22,c0351736,3f3582e8,be688ab3,bda7178d,bea90374,bf4ece7f,bd1a9ba3,40350963,3d8ad980,408e76a9,3f860259,4168401a,bf0ef4c3,bebd18ff,40fffd0c,c08d28cc,c11dd9e6,bf14d73e,be9e90dc,bfa4768e,c04b48d4,4124f33a,bf234e40,3f9ee036,bedbdea2,bec9ddc1,bd8a63e9,bdde692e,40f2c670,41602c6a,4170d1b0,c096c122,bd8b54a5,bfb9e181,40aca70b,be90f810,3f3cf990,c118e6bb,be2dd4d6,bdb2aa53,411274cc,be2e1b41,c011dafa,3f3eb6f6,4131cd39

# LAYER_3_POST_ACTIVATION - 256 values
