# MLP Test Case (FP32 Bits) - Sample 16600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf46fe1f,beac8866,3f7f5cd8,bfdf4245,3e9125b3,3fc82253,3f7b8519,3ef5c28f,3e5f3b64,3edd2f1a,bf338cdc,bea94936,3f571244,bf7c290f,3e8f35fc,3f7ff7c2,3f54f683,3eec6e51,3e5d77d1,3ed65e42,3f367a03,3f719a21,3f0ada70,be30afd1,3f75c81f,3bede780,3f0e10de,3f631219,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0f02a6,3f0331d7,3ed42900,3ef28db4,3ee04681,3e84e724,3e710c7e,3e45b327,3de2be12

# JACOBIAN - 9 x 10
babe2b1c,3b969312,bc09e355,3c1f48db,b972414c,3b532293,bb8a87d0,3f49ed80,3eb0c471,3efc1d69
bcd5a1be,3f5e3164,c00be95b,3f35364f,bfdb2b24,3e83c272,c00cd71a,c06c3049,bfcf9ef6,bfbae0b0,3edf1350,c00f24d7,bc976730,40111bb9,c0682221,bd3a3370,bf43fbb9,bf308164,bc8a55c2,3f1f22d7,3ece14cb,c0377f3d,bc8c6ca1,bf93d72e,3f52d515,3ef65144,be99d926,bf83846d,be16e13a,bd9682d0,3e82c08a,40010074,be07b7f1,bca4d632,bc88335a,bf22b1da,bdb2629c,bd99cda1,bc920628,bfc3856c,bc6da6b2,3e2f4957,3f084449,4078d919,3fb0c6b0,bf8fad98,be950548,3f44f6a3,c013faf5,c02b219e,be4dbb9a,bf335abf,bfa78f71,3fddf6a3,40052d06,3f51103c,bc1dedee,3fd8fb4f,bf17b01b,bf1cfecd,40945f09,c0a69c8e,3fb51c51,401a811f,3f2556ac,c01f61db,c00edb9b,3f87cce8,bec39d30,bd4305b3,bc981ca6,be3866ec,bccb08dd,3d576258,3efc1f7d,beed71fc,bdbf6ca8,3e6e611a,bfbc0b31,4013f243,3f7ac911,bd784a93,bc9b61bc,3f8d4982,3f62a078,bd8f1266,bc857b13,bf29ecbb,c011d48f,3fa24f42,3ea08882,bf9df8a4,c027108e,beaa3e6f,3e923b40,3f66405f,be976d14,be449868,c063ee8a,bf8dd55b,3ed3d4ce,bf0a69be,bcd72657,be7bd130,bfff37d0,3f06aa6e,bdc80238,c0bb52f8,bc8fbc42,be34bba8,bf31fc6a,bf55fb4c,c05634f2,bf81314f,be0cd26c,3fc34fa5,3fe8875d,c037b2e0,bea9932c,bf7dd5c2,bd0f07cd,401debeb,405480b9,3fdd454c,bf02ddbd,3f95d944,3fbf3a85,3f217d5f,3f1bcf0c,be2cc146,c03dc51c,bed8bcc7,bcc453fe,3f83674a,3e8a778b,c061d98c,c026d2bb,bc9934b8,3e168a8c,c069fbc2,bfdf7b76,bcb698ff,bf2f54be,bc1ea0b3,bc83b03f,be6cd688,bfab92c2,3fb63d92,bfa01965,c002d5d8,3f68cc08,be0b9d8c,3f2ea622,bd755569,bf29dab6,bfa755f3,c03cc7bb,c001f3e6,bcf20b14,bede38c2,3f31a9ee,bea01848,bfeedf17,be36c2c6,bfd9dc43,bf437557,bf6bd3db,bca4adea,3e49a658,bfe097bc,3d16dd88,bca2fcae,3f9f7cff,bf8a6f3b,3fcc298d,3fd9f4dc,bf54008b,3f067f6f,40414e82,be998ab3,3ebdebe3,c04548b4,bde53546,beb31c60,bead1f06,3f5ff754,bf1f4ace,bfc05ffb,bf3daf1f,bc8f11b5,3f0c6d16,bc823ce0,3e22cd1c,bcccf8eb,c013c88a,bcc97903,c05e48d2,c013196e,bfd4796d,3f278295,be63a1a2,3f6c5234,bd37bb52,c02a118a,3d4b5c5c,bee49124,bf8c1bbd,3f770f0c,3d8df308,bdda0d03,bc79fd24,3f8687ef,bf830767,bd467c8a,bd3bf8b8,3f563a67,bcd88d66,3e0d7fe8,bf365571,bf927adf,400a71d5,3f45d58d,3ff85c47,3dff239c,bccab9e3,bc132100,bcc1d37e,bd024f95,bf20e4dd,bfd11b3c,bd874951,bf1a48ad,3e6074fd,be5d026e,403dc11c,3daaa1dc,bf63ad5c,bf67814a,bfc14d13,be143cd8,be74418e,bc3a4040,3e4784e6,bd80c11e,bfd93063,bf58f382,bc924583,bd287116,bfd71115,be054d4c,c00a7dbf,3f910d63,bc998c49,402bb527,3eb5db75,be042098

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f5e3164,00000000,3f35364f,00000000,3e83c272,00000000,00000000,00000000,00000000,3edf1350,00000000,00000000,40111bb9,00000000,00000000,00000000,00000000,00000000,3f1f22d7,3ece14cb,00000000,00000000,00000000,3f52d515,3ef65144,00000000,00000000,00000000,00000000,3e82c08a,40010074,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2f4957,3f084449,4078d919,3fb0c6b0,00000000,00000000,3f44f6a3,00000000,00000000,00000000,00000000,00000000,3fddf6a3,40052d06,3f51103c,00000000,3fd8fb4f,00000000,00000000,40945f09,00000000,3fb51c51,401a811f,3f2556ac,00000000,00000000,3f87cce8,00000000,00000000,00000000,00000000,00000000,3d576258,3efc1f7d,00000000,00000000,3e6e611a,00000000,4013f243,3f7ac911,00000000,00000000,3f8d4982,3f62a078,00000000,00000000,00000000,00000000,3fa24f42,3ea08882,00000000,00000000,00000000,3e923b40,3f66405f,00000000,00000000,00000000,00000000,3ed3d4ce,00000000,00000000,00000000,00000000,3f06aa6e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc34fa5,3fe8875d,00000000,00000000,00000000,00000000,401debeb,405480b9,3fdd454c,00000000,3f95d944,3fbf3a85,3f217d5f,3f1bcf0c,00000000,00000000,00000000,00000000,3f83674a,3e8a778b,00000000,00000000,00000000,3e168a8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb63d92,00000000,00000000,3f68cc08,00000000,3f2ea622,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f31a9ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e49a658,00000000,3d16dd88,00000000,3f9f7cff,00000000,3fcc298d,3fd9f4dc,00000000,3f067f6f,40414e82,00000000,3ebdebe3,00000000,00000000,00000000,00000000,3f5ff754,00000000,00000000,00000000,00000000,3f0c6d16,00000000,3e22cd1c,00000000,00000000,00000000,00000000,00000000,00000000,3f278295,00000000,3f6c5234,00000000,00000000,3d4b5c5c,00000000,00000000,3f770f0c,3d8df308,00000000,00000000,3f8687ef,00000000,00000000,00000000,3f563a67,00000000,3e0d7fe8,00000000,00000000,400a71d5,3f45d58d,3ff85c47,3dff239c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6074fd,00000000,403dc11c,3daaa1dc,00000000,00000000,00000000,00000000,00000000,00000000,3e4784e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f910d63,00000000,402bb527,3eb5db75,00000000

# LAYER_2_PRE_ACTIVATION - 256 values
bf8eb657,bdf15ff7,bf8758bf,40b212b2,be8a3f14,be152204,bff88694,4068bf43,be8b9874,be5d6a54,bf13cd99,3e44fa84,40517b19,3e8cca8c,c187d4e0,bd109bb9,bd5b78f1,bbaf4a00,bfae408d,4093ec21,bfeb03ab,40807892,bfb59627,bf783082,bce26e00,40eed6e3,bdb6ec2a,be9699de,c052df2c,40b2479a,3dcb8650,c0335de5,bebc2678,bf58f0ad,3ff891ba,3f9f4710,4117b753,bd7fe7b4,be38cadd,bec0be51,3e58e5c6,bdcc4f5c,be4967db,bdf094d6,3f9d1b8f,405bba1d,401f9bd4,bf701016,be239b88,3fdd20d2,bdf5d5c6,be092970,bfec8761,bdaa818d,3f80b400,c04bcb29,4084d37a,40019b1b,be458980,3d917620,40da5fb0,3fbf70b7,bd05e68d,bfd76271,c05a32df,bd064c89,402d0bf2,bf7ac361,408e173a,bdf43341,bfa4385b,3e94d308,be0062b2,3fe9e125,3eb98f26,bfbfdd60,bfdfb0a8,c0151d9b,4029933c,bccea674,c070cef3,3f1c5f8c,be50e874,4053a940,bdeef413,3e28d5fa,bce16597,403a08b1,bd0371c2,c06613fa,bfc2b9ee,c01e8ce6,bd61fd85,be911a2d,3eabe734,bdc71b19,3f2d1946,be007831,bd3437aa,3dceb744,be372bed,c10df08e,400ef05d,3f82247e,400e94cb,bfce3ea1,bf356ad5,c004e508,bdd0487f,3f9750ac,3f84082f,be188f9b,bcfee244,bcf86718,bd0a8470,c09bb59b,c02fc567,be34b8f5,bdec20b4,be0357d3,3d8a43c0,bd5364ee,c0356789,41171a41,40323058,410918ef,bf528c4a,c088c61a,bcc6b921,c0048688,c0f22e65,407a58f1,bf1aecef,3fe4e736,bdcd60c4,c0ac3877,c06c0dfc,40296472,c0b120e3,bfd76216,bd101db6,be1d7646,bd46c9a4,bfa0095b,3f35727e,40764261,bd0e74f3,3faccd7c,c003304e,bf8c07d0,bf455438,410efc8d,bee7392f,c0eb74df,be04fcb9,3deb30a0,40b9c4e8,bfd9aedb,403b2286,be85dc64,3fb4c387,c077a297,c062c12a,bdaaba26,c08c1044,becb7e63,be3da088,be66b050,bdfcbca4,bdc72083,3e9b5932,beb847f5,bdaac9a4,3fb5a6fb,c09a9660,be85632a,3f562006,c0aabbb7,bf234edc,3ed9beb2,c0384ffe,be3cb073,3f2bfe86,bd8055cf,3ffe3328,3ee295a5,bd28e42a,c047515e,3fcbf828,3f92cfae,bdde483f,bd1a9522,bf9e5ad4,4062a03b,bdcd0d51,bff5ffa4,c006dab8,bec58d52,c0a947d4,bd2c5536,be4e2b68,3ff9b31e,400f5dc8,3f085266,be87de12,bea07598,3fedbbfc,bd2c68d3,bdf67cb2,bcbd3ed4,be63ac74,bd9649f0,bf97d93d,403771c7,bfdce956,bd083e96,40571844,be0509ac,3e40ad24,bd1665b8,400ada6e,bdabb051,3fe8193a,3f5c42b5,3fb3e85c,bd148c0f,bfb54994,bee64fc4,bd059683,4019c594,3e659dc0,be8a9da6,bd9bc245,3f0758ee,bd418afc,bf937f2c,bf35a0cd,bcb2bf32,3f16f3e6,40915521,be15c3db,c0ab0e4f,3fbc23b2,3ed9724c,bded9fc1,be0a7809,bd077b4f,3f8b6fdc,bed10d90,be395cb7,be2bf666,3e834ffc,bfab0437,bd496cbd,3dd075c6,bece4ccb

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b212b2,00000000,00000000,00000000,4068bf43,00000000,00000000,00000000,3e44fa84,40517b19,3e8cca8c,00000000,00000000,00000000,00000000,00000000,4093ec21,00000000,40807892,00000000,00000000,00000000,40eed6e3,00000000,00000000,00000000,40b2479a,3dcb8650,00000000,00000000,00000000,3ff891ba,3f9f4710,4117b753,00000000,00000000,00000000,3e58e5c6,00000000,00000000,00000000,3f9d1b8f,405bba1d,401f9bd4,00000000,00000000,3fdd20d2,00000000,00000000,00000000,00000000,3f80b400,00000000,4084d37a,40019b1b,00000000,3d917620,40da5fb0,3fbf70b7,00000000,00000000,00000000,00000000,402d0bf2,00000000,408e173a,00000000,00000000,3e94d308,00000000,3fe9e125,3eb98f26,00000000,00000000,00000000,4029933c,00000000,00000000,3f1c5f8c,00000000,4053a940,00000000,3e28d5fa,00000000,403a08b1,00000000,00000000,00000000,00000000,00000000,00000000,3eabe734,00000000,3f2d1946,00000000,00000000,3dceb744,00000000,00000000,400ef05d,3f82247e,400e94cb,00000000,00000000,00000000,00000000,3f9750ac,3f84082f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8a43c0,00000000,00000000,41171a41,40323058,410918ef,00000000,00000000,00000000,00000000,00000000,407a58f1,00000000,3fe4e736,00000000,00000000,00000000,40296472,00000000,00000000,00000000,00000000,00000000,00000000,3f35727e,40764261,00000000,3faccd7c,00000000,00000000,00000000,410efc8d,00000000,00000000,00000000,3deb30a0,40b9c4e8,00000000,403b2286,00000000,3fb4c387,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9b5932,00000000,00000000,3fb5a6fb,00000000,00000000,3f562006,00000000,00000000,3ed9beb2,00000000,00000000,3f2bfe86,00000000,3ffe3328,3ee295a5,00000000,00000000,3fcbf828,3f92cfae,00000000,00000000,00000000,4062a03b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff9b31e,400f5dc8,3f085266,00000000,00000000,3fedbbfc,00000000,00000000,00000000,00000000,00000000,00000000,403771c7,00000000,00000000,40571844,00000000,3e40ad24,00000000,400ada6e,00000000,3fe8193a,3f5c42b5,3fb3e85c,00000000,00000000,00000000,00000000,4019c594,3e659dc0,00000000,00000000,3f0758ee,00000000,00000000,00000000,00000000,3f16f3e6,40915521,00000000,00000000,3fbc23b2,3ed9724c,00000000,00000000,00000000,3f8b6fdc,00000000,00000000,00000000,3e834ffc,00000000,00000000,3dd075c6,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
4114852b,40ecaff3,401c43df,bed67dee,409fc25e,401ed8e4,bde2bc93,be265e4b,bd24176e,411cb095,bee6582f,bfe3d5b4,bd7fa80c,bf3edf08,4154569b,bfc88a7a,be2533a4,bedfbee4,c00cb8e5,3fea9762,bd868747,bda4d3ef,beaa7ae0,bd67d65d,bda0c341,41972c79,40e340c7,be5e9962,4139885d,befbfdc0,be77d25a,be512ffc,bda140db,bdb233b1,bda0ff13,c0f76256,bde03766,41237232,bd416252,bedcedff,be8b89f8,be833b88,bd7bfaac,be889bf5,bff025e4,bd84d198,c0ea9f77,41763435,40a82d08,3d4a8760,3efe88ea,414220d8,be87596b,4106e805,bed14399,becfcb3f,bd8703f8,417697b7,41092382,3fcb4423,c13ac168,40bc9eb3,bd3fdead,c1128abd,c1734688,be1a8be8,bfba30c2,3fc90624,4101cef6,c0e307eb,bf0fbe9d,bd9bab84,bececc7e,c03e2521,bf245e1d,3eb836b0,bd842d09,bd825bce,bf7570d0,41299716,bd9603e9,402c5a02,400ec5f6,401e35eb,c16fa4ca,40839b63,becba889,4022e0f4,be84dbc8,c0c9a457,bd278001,411a03ba,c04bf01a,4192db45,40143530,40c93bdb,be009839,41255c1e,bf999b70,bed3ee67,3fa054c0,bf6e541c,c1a23edf,bf835580,c112f29d,4177645e,40e07053,be6237e0,bfae9c72,bea1e402,bdd852e6,c030411c,405e158c,be933ad8,40bf73fb,be0ac48f,bea34b8f,3fcd10fb,bdb6302c,c1097925,418f7e99,405d40fb,beaef0d9,400bcba4,bdabfe85,bfdc320a,becce0be,be4cb1aa,40e53a7d,bda424bb,be3b82c9,3f9de9eb,3f5d2303,be482e48,bfde6cca,bd984ca6,4027e290,3f20512c,be420afb,bdb7fa8d,be0af1b5,411ab474,bd6f5635,bd89e84c,bdd1bced,c0b276e1,bfa59298,bf09c66c,407418a8,bf5b6ca2,bf290c56,c143cb11,41566cba,4099d17d,c04d0b9d,4100c0cd,c1b87e9f,403d7dfa,c0393cd6,bf872da0,4191adbe,418435c7,bdae8ed6,bdabd21e,bdb1889a,beec07c5,bdc24d1b,bdad05b9,40095613,bd8ae147,c0a0c380,c0327e6b,41369c84,c03a3e8e,413559ad,be014bfb,bdd27336,bffe674d,3ee76802,c0a09309,c05b1c6f,4000120b,40cd38eb,40490b44,401cedbc,3ff884f8,402d111c,404e2516,417df3e6,3e6c9f60,bf7e651a,415ea613,bdc6c207,bea1c7bc,bf92ef3f,be3baeac,be9e14e8,40067a0a,c0e7ce1e,c1541ca7,be528932,415641b8,be707e94,bd73ff42,bd904c68,c0522be3,3f94fc9e,beceee93,3faff767,c03fbc26,408a2321,c034beb6,3f376488,be6883a9,bda70096,bea8e3be,bf4ea868,bd1a5927,40358a9e,3d93d430,408f32f4,3f86d26f,41683747,bf0ed5a1,bebcf883,40ffd63c,c08cc3d5,c11dc9aa,bf14bbf0,be9e64d4,bfa46fd0,c04b3f88,4124f05e,bf23286a,3f9f8a7c,bedba61a,bec9b1ab,bd8a4be4,bdde634f,40f28dac,41601190,4170c73d,c0962d97,bd8b3214,bfbb8979,40aca9dc,be90dee3,3f366d1a,c118c964,be2dbf45,bdb268c3,41128422,be2dd18b,c011b7b4,3f3aab0a,41315aee

# LAYER_3_POST_ACTIVATION - 256 values
