# MLP Test Case (FP32 Bits) - Sample 16600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf480d2e,beb32217,3f7e4989,bfe00fe8,3e962db7,3fc7d10c,3f7902ea,3ef5c28f,3e5f3b64,3edd2f1b,bf344dae,beaf803a,3f567c82,bf7be0d3,3e9408cd,3f7ffce6,3f538f92,3eec6e52,3e5d77d2,3ed65e43,3f35bb80,3f707daa,3f0bc169,be370357,3f7510f4,3c1f66ac,3f102556,3f63121a,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0eff4a,3f0337d0,3ed40d82,3ef30744,3ee0a890,3e84bbf1,3e70b1dd,3e44fa04,3ddf96e6

# JACOBIAN - 9 x 10
ba84ce78,3ba831e2,bc0885b5,3c211c7f,b98ea483,3b54abf7,bb8a13d1,3f49ed8e,3eb0c47c,3efc1d7b
3f35bb80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f707daa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0bc169,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be370357,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7510f4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3c1f66ac,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f102556,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f687b38
3f344dae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3eaf803a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf567c82,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7be0d3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be9408cd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffce6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf538f91,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed65e43

# LAYER_0_PRE_ACTIVATION - 256 values
bc8a3a80,bfa677a2,3db314c0,bed6b07c,bfa28662,bf6da23a,3ea64e2c,3f6b643f,bfacf97d,3f80717c,bf8820ce,befb2e2a,be6f19c8,3fc8975f,3ed17bcb,bf03466a,bf8bd54b,c009140e,3e71d964,bd753990,be0fcd89,be32a10d,3f47f6a8,beaa29b5,bf4af3a6,bfe7db72,be3b24b2,bd2e2a5c,bdf5a8c8,bf417d59,bf98dc04,bd0e2df0,be8e63bb,3e84027e,bfc771be,be29025b,3f9b5448,3f4d71df,bfa68f60,3eedf301,bcca22b0,bf5a7f22,bfa9b210,bf417738,3e183121,befb55d2,3e4fef0c,4002a3d8,3ef2843c,3dbca70c,bebd8460,3f7d14dc,be4f32b1,bfb52f2d,3ddaf4de,3b9b2700,3c697190,3f0311f4,3f85a958,be87c8e4,3ee42c33,be81832c,bfe1eb4e,3f52a786,3f65d12a,3f1fbd16,3cefdb30,bf6343d4,3e83b4cd,3e382272,3f871d1e,bf8b2bc4,be0d9236,bea203b8,bf906394,3e255cb0,bf4f0d76,bf0b83f9,3dbe2264,bfdbe70c,bec84447,bf91a781,3e9e5cea,bf3991f4,be62ec1e,3ede5cb6,bf4296f0,bf26871e,bf9a7583,bcb500f0,beacf1ba,be23b4c0,bf1be4d0,bff4f896,bfb6efa4,bea2a84a,bfb0c23c,3cec4e00,3de6e370,be620228,bffdeee7,bf89cf68,bf59b4fe,be4b5e4d,3e917628,c00504cd,be6a074a,bf020d8f,3f03c631,bf887e36,be8c3662,bf6d412d,bf92e58c,3e7b9ce5,3ee711f4,3e5d8b2c,bece151a,3f721c88,c0091a51,bf08f738,3f58a120,bfafcab2,3e58cf0a,3f2b01d0,bfd5d130,bfb97b6e,bf7819ba,3f9fd59d,bf082856,3e2944c2,bf2547c4,bf8ff136,3d397c56,bf852e47,3edee6f7,bfec2084,3f44c38c,bea63608,bf630b36,bfc57ede,3d95d39e,be2d44bc,bf35f42e,3f3fb35a,3fb79de5,3efaab62,be5d6052,bfd52cb3,bf4020e0,bf85ae7e,be26d300,bf02b706,bec0f72f,bed600f5,bf1afd33,bf1ec53f,bfa60406,bf5c238d,bf46eb32,be925104,3f23a272,bf048922,3deaf094,3e99e848,3dab2f32,3eb86b8d,bf8f09b2,c011b172,bff16292,bf9d58fc,bf90d964,3cc99f48,bfda2810,bf3da67e,bf775d45,bf427012,3f0a045e,3db75140,3ee4871c,bf40b09d,bf8d7eaa,bf8e1a62,bf400cac,3f5d5226,3f385b78,3dad7e60,3dec89ca,3f00dc4a,bf1935e2,beb95ec1,bf434149,bf82ab30,bf48ccef,3cc26980,bfda3464,3f56b45a,befd8ffe,3eaac12c,bf338bb0,bf6c6d9b,3f0ea96e,3f81b751,bed1a328,bf5b1792,bdb984fd,bedf4971,bf0d63ef,bfda8010,c0099395,bf138a17,bf6b543e,bf81ad08,bf40dce9,bf8fd25b,bf5214dd,bf502f84,beade6d4,3eb41689,3f9943ea,bfab19b8,3f0a0025,bfb80995,3e18f6b0,bfa045db,bf1701ba,bd8ea700,bff659eb,3e623530,bf29b05e,bf4329c4,3f4cdb02,3e4c5128,bf2ffd52,3f28467c,bf07c58f,bf45bc20,3eccc038,be65ca50,bf076752,3e78992a,bfc62187,3e22cb9e,bdd9b494,bfd30e7a,be2ca5c8,beba8ee8,bf5e24c7,3f5d966b,bf855982,bfa54690,3dc00a8c,bf6fe0ce,be1aa854,beac3255,bfbce5aa,bed7e1da

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3db314c0,00000000,00000000,00000000,3ea64e2c,3f6b643f,00000000,3f80717c,00000000,00000000,00000000,3fc8975f,3ed17bcb,00000000,00000000,00000000,3e71d964,00000000,00000000,00000000,3f47f6a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e84027e,00000000,00000000,3f9b5448,3f4d71df,00000000,3eedf301,00000000,00000000,00000000,00000000,3e183121,00000000,3e4fef0c,4002a3d8,3ef2843c,3dbca70c,00000000,3f7d14dc,00000000,00000000,3ddaf4de,3b9b2700,3c697190,3f0311f4,3f85a958,00000000,3ee42c33,00000000,00000000,3f52a786,3f65d12a,3f1fbd16,3cefdb30,00000000,3e83b4cd,3e382272,3f871d1e,00000000,00000000,00000000,00000000,3e255cb0,00000000,00000000,3dbe2264,00000000,00000000,00000000,3e9e5cea,00000000,00000000,3ede5cb6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cec4e00,3de6e370,00000000,00000000,00000000,00000000,00000000,3e917628,00000000,00000000,00000000,3f03c631,00000000,00000000,00000000,00000000,3e7b9ce5,3ee711f4,3e5d8b2c,00000000,3f721c88,00000000,00000000,3f58a120,00000000,3e58cf0a,3f2b01d0,00000000,00000000,00000000,3f9fd59d,00000000,3e2944c2,00000000,00000000,3d397c56,00000000,3edee6f7,00000000,3f44c38c,00000000,00000000,00000000,3d95d39e,00000000,00000000,3f3fb35a,3fb79de5,3efaab62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f23a272,00000000,3deaf094,3e99e848,3dab2f32,3eb86b8d,00000000,00000000,00000000,00000000,00000000,3cc99f48,00000000,00000000,00000000,00000000,3f0a045e,3db75140,3ee4871c,00000000,00000000,00000000,00000000,3f5d5226,3f385b78,3dad7e60,3dec89ca,3f00dc4a,00000000,00000000,00000000,00000000,00000000,3cc26980,00000000,3f56b45a,00000000,3eaac12c,00000000,00000000,3f0ea96e,3f81b751,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb41689,3f9943ea,00000000,3f0a0025,00000000,3e18f6b0,00000000,00000000,00000000,00000000,3e623530,00000000,00000000,3f4cdb02,3e4c5128,00000000,3f28467c,00000000,00000000,3eccc038,00000000,00000000,3e78992a,00000000,3e22cb9e,00000000,00000000,00000000,00000000,00000000,3f5d966b,00000000,00000000,3dc00a8c,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcd5f822,3f5a5e7e,c00b8b84,3f366628,bfd87e36,3e796482,c00e9a41,c06bef4e,bfd019ec,bfbc3986,3ed9e8b0,c00fee88,bc6a1b50,40114f53,c068f6be,bd4061e8,bf4556a4,bf2c3202,bc8a81b8,3f1db9ca,3ed19856,c0374708,bc8c4c4d,bf941f8f,3f56cbd1,3ef3f2cf,be996361,bf83b98c,be16ae19,bd92bc8c,3e837334,4000f3b0,be040743,bca51b84,bc87dc35,bf23f517,bda73448,bd99ebf4,bc9194a5,bfc42416,bc6ce3c2,3e2f0628,3f08354c,4078da1c,3fb0c7ec,bf8fd6e0,be8fa11a,3f453173,c0148009,c02b6704,be3d1b1b,bf3433b8,bfa6d462,3fdcf23c,4005095a,3f50f402,bc1e18fc,3fd55342,bf187791,bf1b4b7d,409451dd,c0a643c4,3fb81bb2,401a7f0a,3f28587c,c01f7344,c0102c48,3f892ebd,bec21fc7,bd434ad9,bc97b488,be330548,bccab39c,3d1355f8,3efa3854,beec0a42,bdbeed86,3e78e620,bfbc50c4,40137d05,3f7f78ff,bd782ac8,bc9b42e7,3f8d448c,3f5f934c,bd8f206c,bc854a3a,bf28fd84,c0113b46,3fa03d1d,3ea869d4,bf9c8596,c0265543,bea8a8b8,3e9497ec,3f65a950,be9a039b,be4e0acc,c06323df,bf8d541e,3ed4c5bd,bf07be0c,bcd794e3,be765fe0,bffeee63,3f0840f5,bdc80396,c0bbd552,bc8f978b,be2fc926,bf3301d8,bf53467d,c0578520,bf805718,be241524,3fc45bb4,3fe81bfc,c0374644,bea86e82,bf818f3c,bd0ef22a,401dd880,40546a9c,3fddc2b6,bf024f22,3f95f36d,3fbfe759,3f210805,3f1c235a,be32b6f4,c03c6a1e,bee056a0,bcc440d8,3f825fa6,3e882988,c06225c2,c0272b1e,bc9986e9,3e1cd7c4,c06a084a,bfdfb25b,bcb68fdc,bf2ee5f6,bc1e16e6,bc836b4c,be520580,bfaab642,3fb4de99,bf9fe928,c0032f16,3f6b645e,be098588,3f3152e6,bd758869,bf2587c5,bfa84c48,c03d0122,c0031fae,bcf24378,beda70ee,3f2f3468,bea8f322,bfec274e,be38a6c3,bfd9213e,bf455e4a,bf6bf91e,bca4966d,3e3aa070,bfe37992,3d355984,bca2d539,3f9e81b5,bf898800,3fcc37e2,3fd96058,bf53ca24,3f095c3c,40415872,be980650,3ec53530,c044d73c,bddef58d,beb60339,bea6c34e,3f6092b4,bf1eb9e6,bfc14c64,bf3e3390,bc8f28f6,3f0b9e91,bc826d98,3e0fc5ac,bccd090b,c013dae8,bcc96dc0,c05e5cff,c013f5de,bfd4b726,3f28ac09,be673972,3f6d0592,bd37ac58,c0295db2,3d3ceebc,bee4332c,bf8dd4ae,3f74a237,3db92bc8,bdda3aba,bc78e374,3f8731ec,bf838e50,bd468afc,bd583a5c,3f518429,bcd839cf,3e0abcb8,bf3625ee,bf97d4d9,400aec81,3f47e3cf,3ff7c3c7,3dd141c4,bccafe70,bb80a900,bcc1bcf6,bd028528,bf204cbc,bfcf6f3b,bd86e60c,bf15e6d4,3e543d52,be6435de,403e9960,3db279f8,bf6377a6,bf6c0b54,bfbffd52,be08532a,be7ce144,bc03fce0,3e488e92,bd80da66,bfd92ed4,bf584dde,bc920fc7,bd2857d2,bfd7836a,bdff961c,c009f944,3f91d05f,bc99b841,402bc34a,3ea5e805,bdff2f10

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f5a5e7e,00000000,3f366628,00000000,3e796482,00000000,00000000,00000000,00000000,3ed9e8b0,00000000,00000000,40114f53,00000000,00000000,00000000,00000000,00000000,3f1db9ca,3ed19856,00000000,00000000,00000000,3f56cbd1,3ef3f2cf,00000000,00000000,00000000,00000000,3e837334,4000f3b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2f0628,3f08354c,4078da1c,3fb0c7ec,00000000,00000000,3f453173,00000000,00000000,00000000,00000000,00000000,3fdcf23c,4005095a,3f50f402,00000000,3fd55342,00000000,00000000,409451dd,00000000,3fb81bb2,401a7f0a,3f28587c,00000000,00000000,3f892ebd,00000000,00000000,00000000,00000000,00000000,3d1355f8,3efa3854,00000000,00000000,3e78e620,00000000,40137d05,3f7f78ff,00000000,00000000,3f8d448c,3f5f934c,00000000,00000000,00000000,00000000,3fa03d1d,3ea869d4,00000000,00000000,00000000,3e9497ec,3f65a950,00000000,00000000,00000000,00000000,3ed4c5bd,00000000,00000000,00000000,00000000,3f0840f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc45bb4,3fe81bfc,00000000,00000000,00000000,00000000,401dd880,40546a9c,3fddc2b6,00000000,3f95f36d,3fbfe759,3f210805,3f1c235a,00000000,00000000,00000000,00000000,3f825fa6,3e882988,00000000,00000000,00000000,3e1cd7c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4de99,00000000,00000000,3f6b645e,00000000,3f3152e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2f3468,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3aa070,00000000,3d355984,00000000,3f9e81b5,00000000,3fcc37e2,3fd96058,00000000,3f095c3c,40415872,00000000,3ec53530,00000000,00000000,00000000,00000000,3f6092b4,00000000,00000000,00000000,00000000,3f0b9e91,00000000,3e0fc5ac,00000000,00000000,00000000,00000000,00000000,00000000,3f28ac09,00000000,3f6d0592,00000000,00000000,3d3ceebc,00000000,00000000,3f74a237,3db92bc8,00000000,00000000,3f8731ec,00000000,00000000,00000000,3f518429,00000000,3e0abcb8,00000000,00000000,400aec81,3f47e3cf,3ff7c3c7,3dd141c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e543d52,00000000,403e9960,3db279f8,00000000,00000000,00000000,00000000,00000000,00000000,3e488e92,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f91d05f,00000000,402bc34a,3ea5e805,00000000

# LAYER_2_PRE_ACTIVATION - 256 values
bf8e3caf,bdf0e31c,bf86f7e8,40b29e68,be8a0250,be15040c,bff694de,40685a40,be96e660,be5d4584,bf0a7cb8,3e6795ca,4052997e,3e963bb0,c187c0a2,bd1054dc,bd5b802a,bc9f0780,bfb56863,4093f7c0,bfebe01c,408055aa,bfbba729,bf7d5f08,bce26449,40eee5d2,bdb6addd,be9675c3,c054dc6b,40b2a4bc,3d94a500,c033433e,beb92ce5,bf5022b1,3ff7ae50,3fa0a3db,4117ba8d,bd7f6efc,be38a778,bec0881e,3e5156e2,bdcc3ac5,be48f35c,bdf01b02,3f9e96ae,405c4953,401f3afc,bf79c82e,be2378d6,3fdfa6f4,bdf5c780,be0917b4,bfed2e90,bdaa49ae,3f7fc14a,c04c1bb0,408487c8,400569c0,be457b78,3d22a680,40da3791,3fbfafa8,bd05369a,bfd63072,c05a2296,bd05e0a6,402d0aae,bf7942d7,408e1ee5,bdf40d1c,bfa303c8,3e8d509e,be003f76,3fea0c2e,3ec0501c,bfbd8153,bfdf9aec,c0150a14,4029b5fb,bccf2926,c0701215,3f23f1e8,be44c584,4053a8e7,bdee283f,3e417f8c,bce0103a,4039178d,bd034872,c066b42c,bfc97108,c01ed6dc,bd61a240,be91294a,3ed2a1d6,bdc6eea2,3f321366,be006ad3,bd3402dc,3e268318,be370508,c10e5f3c,400f6c7b,3f806cf6,400f4c8c,bfcdfd4e,bf318e16,c004cac7,bdd00798,3f99106e,3f8136d2,be187afb,bcff46a7,bcf8233c,bd0ad326,c09b2f76,c031a318,be3488eb,bdec527b,be0361d2,3dcb0f90,bd537b4a,c0372bbe,41171723,40331862,41091fab,bf504b23,c0893dfc,bcc65b16,c003c881,c0f304d1,4079f04e,bf212914,3fe366ac,bdcd1488,c0ad4fb6,c06764fb,40277ea6,c0b00a47,bfd94547,bd0ff519,be1d4328,bd46d569,bfa1e857,3f314608,407652fa,bd0e216d,3faeec79,c001638e,bf90c920,bf4b2810,410efd78,bed31566,c0eb3497,be04fb18,3dc22280,40b9af85,bfd1169a,403c26cc,be68a5c0,3fb7599a,c07b82e6,c0648c41,bdaa9572,c08cca2e,bedaaf6b,be4cfe30,be65a108,bdfd2415,bdc72603,3ea2ce30,beaf9f86,bdaaa3f4,3fb9ca0e,c09b7262,be854800,3f5f2138,c0ab94aa,bf20c0de,3ee249c9,c0378476,be3c4a50,3f332be5,bd80516c,3ffd2341,3ed045b0,bd28bdc8,c044810b,3fce73b0,3f907fec,bdde146e,bd1a9f42,bf9f44d8,4064c6c0,bdcce372,bff5a4c6,c005ea7a,bee121ce,c0a8a830,bd2c106c,be4e0046,3ff95a31,401026ca,3f083b4e,be898fb4,be9f2650,3fef3efa,bd2c88f9,bdf63f06,bcbc8cea,be638c10,bdc4a288,bf98c5ba,4036d562,bfe01896,bd074786,4057890f,be0513ee,3e5b520c,bd16a5ba,400897e0,bdaba46a,3fe6ba88,3f5d45af,3fb24d22,bd14d503,bfb282a6,bee455cc,bd054200,40195fb2,3e661cb0,be8ede42,bd9b7098,3f091ef1,bd415ec9,bf931515,bf33a5d6,bcb2b523,3f12fb20,409242e5,be15b81b,c0ab5016,3fbd970f,3ef0b006,bdecff94,be0a5a9a,bd08455c,3f8a91a6,becc8c2a,be395cd4,bdf9d100,3e84be26,bfab5da1,bd48a73e,3db62440,bec04afa

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b29e68,00000000,00000000,00000000,40685a40,00000000,00000000,00000000,3e6795ca,4052997e,3e963bb0,00000000,00000000,00000000,00000000,00000000,4093f7c0,00000000,408055aa,00000000,00000000,00000000,40eee5d2,00000000,00000000,00000000,40b2a4bc,3d94a500,00000000,00000000,00000000,3ff7ae50,3fa0a3db,4117ba8d,00000000,00000000,00000000,3e5156e2,00000000,00000000,00000000,3f9e96ae,405c4953,401f3afc,00000000,00000000,3fdfa6f4,00000000,00000000,00000000,00000000,3f7fc14a,00000000,408487c8,400569c0,00000000,3d22a680,40da3791,3fbfafa8,00000000,00000000,00000000,00000000,402d0aae,00000000,408e1ee5,00000000,00000000,3e8d509e,00000000,3fea0c2e,3ec0501c,00000000,00000000,00000000,4029b5fb,00000000,00000000,3f23f1e8,00000000,4053a8e7,00000000,3e417f8c,00000000,4039178d,00000000,00000000,00000000,00000000,00000000,00000000,3ed2a1d6,00000000,3f321366,00000000,00000000,3e268318,00000000,00000000,400f6c7b,3f806cf6,400f4c8c,00000000,00000000,00000000,00000000,3f99106e,3f8136d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcb0f90,00000000,00000000,41171723,40331862,41091fab,00000000,00000000,00000000,00000000,00000000,4079f04e,00000000,3fe366ac,00000000,00000000,00000000,40277ea6,00000000,00000000,00000000,00000000,00000000,00000000,3f314608,407652fa,00000000,3faeec79,00000000,00000000,00000000,410efd78,00000000,00000000,00000000,3dc22280,40b9af85,00000000,403c26cc,00000000,3fb7599a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea2ce30,00000000,00000000,3fb9ca0e,00000000,00000000,3f5f2138,00000000,00000000,3ee249c9,00000000,00000000,3f332be5,00000000,3ffd2341,3ed045b0,00000000,00000000,3fce73b0,3f907fec,00000000,00000000,00000000,4064c6c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff95a31,401026ca,3f083b4e,00000000,00000000,3fef3efa,00000000,00000000,00000000,00000000,00000000,00000000,4036d562,00000000,00000000,4057890f,00000000,3e5b520c,00000000,400897e0,00000000,3fe6ba88,3f5d45af,3fb24d22,00000000,00000000,00000000,00000000,40195fb2,3e661cb0,00000000,00000000,3f091ef1,00000000,00000000,00000000,00000000,3f12fb20,409242e5,00000000,00000000,3fbd970f,3ef0b006,00000000,00000000,00000000,3f8a91a6,00000000,00000000,00000000,3e84be26,00000000,00000000,3db62440,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
4114a750,40ecf59c,401ae7d6,bed7184c,409c8c2d,401eac05,bde35590,be26b629,bd242d49,411cc89a,bee62210,bfe3bd3c,bd80e679,bf3f683c,41554885,bfc304de,be256d3d,bee01249,c00dedf9,3fe91a28,bd86c794,bda4f55c,beae7e80,bd67ed56,bda1030e,41978fa4,40e27744,be5eb98c,4139911e,befc53c0,be785241,be51c920,bda1e794,bdb2867c,bda1afb4,c0fa51de,bde04d2d,412491a5,bd40564e,bedd7af6,be8c03bc,be83a5ad,bd7d3026,be88e446,bff76075,bd8583f6,c0eb3786,4176ff5f,40a74de8,3d926f10,3ece5f50,414227c9,be87b924,41077720,bed1d672,bed0329c,bd8791ef,4176afdf,4109e454,3fd7f0c6,c13e242a,40bc203f,bd4067f9,c112a554,c1745e5b,be1ab6e6,bfba5c5e,3fd2b483,41024eec,c0e355ff,bf101717,bd9c123a,becf24d5,c03ae8bd,bf2af638,3e966a68,bd84304a,bd82ee81,bf76463a,412a2577,bd9653d3,402f0339,400d521e,401d2e5e,c171434e,408336b2,becc0fa0,40216c6a,be853064,c0c8aeee,bd2764b2,4119f3b4,c04a57c1,4192fd64,400dc296,40caa4ee,be00cec8,4125e5cb,bf9d65ec,bed46594,3f9b70e9,bf6ea0a2,c1a2eaa6,bf82404e,c1135c44,41775426,40e01d18,be83b8c0,bfaf092e,bea25b51,bdd86d79,c028ecf0,4062a961,beb85a88,40bfa433,be0b6274,bea3bca5,3fca3cc1,bdb6582c,c1089d00,418f971c,405a71dc,beaf5c50,400cd872,bdac74d0,bfdf4ce0,becd53a4,be4ce4be,40e58aea,bda48999,be3badf6,3f9c7ce5,3f642bdd,be48e013,bfdcd944,bd98bf94,4025219f,3f2e774c,be429058,bdb7a9b8,be0b1f34,4119d0ea,bd6f994c,bd8a42c9,bdd21587,c0b58aa8,bfa5cd34,bf0a11f8,4072e498,bf5c0549,bf294797,c14552d0,41561d6f,409926f5,c04da594,410056bf,c1b8d686,403f2b92,c0369258,bf8783f0,4191cbe0,41843f90,bdaf3937,bdabd6b2,bdb183c4,beecd816,bdc2ff84,bdad4ebc,400b9554,bd8b5aa0,c0a0bef1,c033991e,41372282,c03da394,4135b46f,be017cf3,bdd2e668,bffd2940,3ef3ce12,c0a0f05a,c05ae2f3,400059ab,40cd1b16,4047cfba,401fee44,3ff3bf61,402788e8,40503b02,417e0631,3e80d688,bf840b43,415f1fea,bdc71add,bea20d99,bf92eed7,be3c44b2,be9ea23e,400686b4,c0e854a4,c155f270,be5338fd,415684d4,be7135e5,bd75702a,bd908e4f,c0575b1a,3f919bc2,becf6242,3fae8fca,c04193cd,40898a7c,c035b6ca,3f27bdfe,be68e8dd,bda765bc,bea963ea,bf4efc32,bd1ab818,4035c8d4,3cc86bc0,408c3060,3f83e465,41691fc4,bf0f2dfa,bebd5d77,4100d1b3,c08fc77a,c11d440c,bf1516f1,be9ee828,bfa49967,c0488fd0,412554c6,bf23a2d4,3f9d5c6e,bedc4522,beca5774,bd8ae742,bdde4912,40f222f0,41600603,4170d5c6,c096f724,bd8b4902,bfb5ab3d,40ad22a4,be9119e8,3f4e455c,c1182098,be2e3cd0,bdb389c0,41125764,be2e8ce2,c0120306,3f3e18d0,4132cb23

# LAYER_3_POST_ACTIVATION - 256 values
