# MLP Test Case (FP32 Bits) - Sample 16600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf496ff3,beb5e1e4,3f7eb7a6,bfe03c17,3e98a241,3fc7adf8,3f77f2a1,3ef5c28f,3e5f3b64,3edd2f1b,bf3548da,beb214bd,3f56b88b,bf7bd0f9,3e96620f,3f7ffc2e,3f52f5c9,3eec6e52,3e5d77d2,3ed65e43,3f34c0f3,3f700427,3f0b651b,be385f13,3f74b55e,3c30f070,3f110609,3f63121a,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0efcbe,3f033f67,3ed3f544,3ef31ec0,3ee0c99a,3e84d0d3,3e70f61e,3e4510ec,3ddf15d3

# JACOBIAN - 9 x 10
b9e6e930,3baf84c0,bc09119f,3c2180d7,b99922ea,3b55559e,bb89e1bc,3f49ed8e,3eb0c47c,3efc1d7b
00000000,3eb214bd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf56b88b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7bd0f9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be96620f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffc2e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf52f5c9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed65e43

# LAYER_0_PRE_ACTIVATION - 256 values
bc8c74a0,bfa6c09f,3db122d6,bed766c8,bfa2af61,bf6e2c76,3ea8f668,3f6b5311,bfaccf82,3f80d92a,bf886afb,befb242e,be6c37f0,3fc88b11,3ed2cea5,bf039dd6,bf8b81e6,c008e7a9,3e6fc49c,bd810ef0,be0fe4cd,be32b0f5,3f48b804,beac4d52,bf4a8387,bfe82e25,be382c78,bd33d07a,bdeefee8,bf42bac2,bf987ece,bd0749f0,be9035ab,3e84b268,bfc7d734,be2ac8ae,3f9b7e6e,3f4d966a,bfa6a04e,3eefe6bc,bcaff0f0,bf5b8b5b,bfaa243e,bf427e1e,3e1a3230,befa9307,3e4dc8f2,400282c6,3ef3a32c,3dc07eb8,bebd0fef,3f7d0a34,be503ad0,bfb597c8,3dd9f00c,3a3efa00,3c63bbd0,3f02595b,3f86031c,be8690e2,3ee3599a,be808f0e,bfe1cd34,3f52a1a2,3f664e98,3f1f83fc,3cf01934,bf642b1a,3e8170e4,3e38f464,3f874ced,bf8c08dc,be0fd540,bea4c958,bf904230,3e250b88,bf4f1328,bf0ac630,3dbcf7fc,bfdbcc64,beca5e5a,bf92846a,3e9e4d38,bf3996e3,be622a6c,3edca530,bf42e169,bf26987c,bf9a9cee,bcbf6ee0,beaa84e9,be20a224,bf1abcc1,bff464b1,bfb6e44a,bea3631a,bfb03de8,3cfe7e00,3de85cdc,be635608,bffd5d52,bf89b3eb,bf59c9bd,be4f8e7b,3e939ba4,c00517c5,be6c108c,bf020ee2,3f03b3d8,bf889089,be8b9aa0,bf6ce712,bf92a134,3e7b9d92,3ee6a830,3e5f7eae,becdf8f2,3f721c95,c009171c,bf089ec7,3f57b92c,bfb06021,3e59aa9c,3f2a545e,bfd61006,bfb8dd2e,bf76ea73,3f9fc310,bf06e494,3e2884d4,bf253416,bf903df1,3d38ebea,bf852a7e,3edee51a,bfebefea,3f44c538,bea660dc,bf63cda2,bfc53933,3d90919c,be298198,bf36b7d4,3f3f5db6,3fb7bbaa,3efa3e63,be61960e,bfd4d1cc,bf40dd69,bf85df88,be2b137e,bf01c390,bec39e26,bed6dca8,bf1af109,bf1f6e6b,bfa53f22,bf5ca1de,bf476df7,be9304b7,3f243734,bf03c3e0,3df4bf00,3e9ba795,3dab1492,3eb87152,bf8f81e5,c011a7e1,bff14384,bf9da41c,bf90a722,3cc93078,bfda84d9,bf3c7035,bf77a2f6,bf414c29,3f0a00f8,3db1f718,3ee435d0,bf404e06,bf8d98b8,bf8e24bf,bf40106c,3f5d38da,3f38fbcc,3db819cc,3df1d4cc,3f003128,bf1a5fd5,beb9d098,bf43ccab,bf82bcec,bf48814f,3cd8cda0,bfdaca7a,3f55ceb2,befd5d46,3eaac4ee,bf331796,bf6d64b8,3f0f469a,3f819bbc,bed0a49a,bf59f7f1,bdbf2f75,bedf4f42,bf0e464f,bfda9b6d,c009b338,bf131453,bf6bc4d4,bf81ac8e,bf40df86,bf8f5662,bf527071,bf4f35e6,beae01b5,3eb242f4,3f99097b,bfabcb4f,3f09d779,bfb7ba0a,3e144568,bfa0dd4c,bf171d17,bd912820,bff6420a,3e63aea0,bf2b2cec,bf417a68,3f4d1bb0,3e496bfe,bf2fc025,3f27f35e,bf07c852,bf446cb6,3ecca733,be667c34,bf07134c,3e79e108,bfc703c0,3e2534b5,bdd89dae,bfd2f16b,be30a7b4,beb7cf5c,bf5d3849,3f5d4e02,bf85ac4a,bfa56aec,3dc0058a,bf6f2cec,be190410,beac87f2,bfbd1ad6,bed52344

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3db122d6,00000000,00000000,00000000,3ea8f668,3f6b5311,00000000,3f80d92a,00000000,00000000,00000000,3fc88b11,3ed2cea5,00000000,00000000,00000000,3e6fc49c,00000000,00000000,00000000,3f48b804,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e84b268,00000000,00000000,3f9b7e6e,3f4d966a,00000000,3eefe6bc,00000000,00000000,00000000,00000000,3e1a3230,00000000,3e4dc8f2,400282c6,3ef3a32c,3dc07eb8,00000000,3f7d0a34,00000000,00000000,3dd9f00c,3a3efa00,3c63bbd0,3f02595b,3f86031c,00000000,3ee3599a,00000000,00000000,3f52a1a2,3f664e98,3f1f83fc,3cf01934,00000000,3e8170e4,3e38f464,3f874ced,00000000,00000000,00000000,00000000,3e250b88,00000000,00000000,3dbcf7fc,00000000,00000000,00000000,3e9e4d38,00000000,00000000,3edca530,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cfe7e00,3de85cdc,00000000,00000000,00000000,00000000,00000000,3e939ba4,00000000,00000000,00000000,3f03b3d8,00000000,00000000,00000000,00000000,3e7b9d92,3ee6a830,3e5f7eae,00000000,3f721c95,00000000,00000000,3f57b92c,00000000,3e59aa9c,3f2a545e,00000000,00000000,00000000,3f9fc310,00000000,3e2884d4,00000000,00000000,3d38ebea,00000000,3edee51a,00000000,3f44c538,00000000,00000000,00000000,3d90919c,00000000,00000000,3f3f5db6,3fb7bbaa,3efa3e63,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f243734,00000000,3df4bf00,3e9ba795,3dab1492,3eb87152,00000000,00000000,00000000,00000000,00000000,3cc93078,00000000,00000000,00000000,00000000,3f0a00f8,3db1f718,3ee435d0,00000000,00000000,00000000,00000000,3f5d38da,3f38fbcc,3db819cc,3df1d4cc,3f003128,00000000,00000000,00000000,00000000,00000000,3cd8cda0,00000000,3f55ceb2,00000000,3eaac4ee,00000000,00000000,3f0f469a,3f819bbc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb242f4,3f99097b,00000000,3f09d779,00000000,3e144568,00000000,00000000,00000000,00000000,3e63aea0,00000000,00000000,3f4d1bb0,3e496bfe,00000000,3f27f35e,00000000,00000000,3ecca733,00000000,00000000,3e79e108,00000000,3e2534b5,00000000,00000000,00000000,00000000,00000000,3f5d4e02,00000000,00000000,3dc0058a,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcd6260e,3f588d08,c00bcab0,3f36ea8a,bfd799fa,3e7e6477,c00e7947,c06ba4fc,bfd0691b,bfbca86a,3ed99e0e,c0100eef,bc436130,4011631a,c0693350,bd3ea238,bf45763c,bf2a5aaa,bc8a97de,3f1d1d5c,3ed29bdd,c0370b61,bc8c4330,bf9435be,3f576790,3ef3d840,be9a1e11,bf83e2b2,be16a08e,bd905030,3e824868,4000ea8c,be014edb,bca55692,bc87a7ca,bf245a4b,bda21064,bd99e8aa,bc9151d6,bfc42cd9,bc6c5ec3,3e2fe330,3f088d9a,4078d76d,3fb0c780,bf902f76,be8d5868,3f45c40a,c0149f5e,c02b3030,be353a86,bf347919,bfa6b9a0,3fdc160a,40047c31,3f50e23b,bc1e2759,3fd3a5b6,bf18dcec,bf1a82c4,40945506,c0a5d862,3fb98c55,401a832e,3f28ef9d,c01f7c4f,c0103f98,3f8999fe,bec11fd8,bd43692c,bc9780bb,be2fdb70,bccaa069,3d08c1d0,3ef97859,beeb2a61,bdbed7e6,3e7cd1fe,bfbc7a27,40135998,3f7e2904,bd784d6e,bc9b43f6,3f8d6fa8,3f5da050,bd8f27ba,bc852d05,bf288e75,c010e8cc,3f9f3fe0,3eab2163,bf9adda2,c026009d,bea92eca,3e95724a,3f65357a,be9a8664,be5004e0,c062be7e,bf8d3e2e,3ed5b9ac,bf073cce,bcd7c91c,be72e0a8,bffedacb,3f08529e,bdc80fca,c0bc16de,bc8f9101,be2e8db6,bf32fc4e,bf5205ec,c0579a01,bf7f9356,be2da3f9,3fc4dc62,3fe813c1,c0372482,bea80ead,bf824ad2,bd0f0135,401dd999,4054527a,3fded06e,bf016f58,3f95c979,3fc013b0,3f20a684,3f1c5d76,be361958,c03c0e21,bee47008,bcc42f04,3f823640,3e856bc2,c0623602,c02704d4,bc99bded,3e1e1ebc,c06a61f0,bfdfb631,bcb69a2a,bf2f2348,bc1e4eed,bc837980,be4a793a,bfaaa147,3fb47b12,bf9fcaed,c003365a,3f6bb81c,be0920dc,3f328c20,bd75a63c,bf242e4d,bfa905ea,c03d4054,c0037b54,bcf2431c,bed9eaae,3f2e7610,beacbde8,bfebabee,be37fa40,bfd9ac6c,bf440ac8,bf6c12cc,bca48cbc,3e355280,bfe3e76a,3d407a68,bca2de68,3f9e4e7f,bf893977,3fcc1ed5,3fd918d0,bf537a3e,3f0a254c,4041d739,be98449f,3ec85799,c044af66,bdde7eb3,beb80290,bea3e1b2,3f60f092,bf1e9f6c,bfc18ea0,bf3e97e1,bc8f002e,3f0b5545,bc82ad92,3e072bd8,bccd1ac2,c013e3f1,bcc96d6e,c05ec5c8,c01471b1,bfd4778b,3f298372,be6add36,3f6d5814,bd378f36,c0291324,3d323dfc,bee48361,bf8df76f,3f73f45c,3dcc9298,bdda51cc,bc78bbb5,3f8760de,bf8409fd,bd468e07,bd62ac08,3f4fa7ca,bcd80896,3e075df4,bf35f25c,bf9a0dd7,400b1d98,3f48549e,3ff77f80,3dac779c,bccb3ef3,bafbc400,bcc1b232,bd02956a,bf209e40,bfcee927,bd86ba19,bf14fe30,3e4f9b6a,be6e77c0,403f151c,3db612e8,bf637ea2,bf6e4b5b,bfbf3961,be020906,be7e367a,bbde0fd0,3e4897b0,bd80eb4c,bfd808f2,bf57dfde,bc920cf3,bd28637c,bfd77aee,bdf8f55d,c009ae5f,3f92187d,bc99e56a,402bc06a,3e9f5843,be06f9bc

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f588d08,00000000,3f36ea8a,00000000,3e7e6477,00000000,00000000,00000000,00000000,3ed99e0e,00000000,00000000,4011631a,00000000,00000000,00000000,00000000,00000000,3f1d1d5c,3ed29bdd,00000000,00000000,00000000,3f576790,3ef3d840,00000000,00000000,00000000,00000000,3e824868,4000ea8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2fe330,3f088d9a,4078d76d,3fb0c780,00000000,00000000,3f45c40a,00000000,00000000,00000000,00000000,00000000,3fdc160a,40047c31,3f50e23b,00000000,3fd3a5b6,00000000,00000000,40945506,00000000,3fb98c55,401a832e,3f28ef9d,00000000,00000000,3f8999fe,00000000,00000000,00000000,00000000,00000000,3d08c1d0,3ef97859,00000000,00000000,3e7cd1fe,00000000,40135998,3f7e2904,00000000,00000000,3f8d6fa8,3f5da050,00000000,00000000,00000000,00000000,3f9f3fe0,3eab2163,00000000,00000000,00000000,3e95724a,3f65357a,00000000,00000000,00000000,00000000,3ed5b9ac,00000000,00000000,00000000,00000000,3f08529e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc4dc62,3fe813c1,00000000,00000000,00000000,00000000,401dd999,4054527a,3fded06e,00000000,3f95c979,3fc013b0,3f20a684,3f1c5d76,00000000,00000000,00000000,00000000,3f823640,3e856bc2,00000000,00000000,00000000,3e1e1ebc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb47b12,00000000,00000000,3f6bb81c,00000000,3f328c20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2e7610,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e355280,00000000,3d407a68,00000000,3f9e4e7f,00000000,3fcc1ed5,3fd918d0,00000000,3f0a254c,4041d739,00000000,3ec85799,00000000,00000000,00000000,00000000,3f60f092,00000000,00000000,00000000,00000000,3f0b5545,00000000,3e072bd8,00000000,00000000,00000000,00000000,00000000,00000000,3f298372,00000000,3f6d5814,00000000,00000000,3d323dfc,00000000,00000000,3f73f45c,3dcc9298,00000000,00000000,3f8760de,00000000,00000000,00000000,3f4fa7ca,00000000,3e075df4,00000000,00000000,400b1d98,3f48549e,3ff77f80,3dac779c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4f9b6a,00000000,403f151c,3db612e8,00000000,00000000,00000000,00000000,00000000,00000000,3e4897b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f92187d,00000000,402bc06a,3e9f5843,00000000

# LAYER_2_PRE_ACTIVATION - 256 values
bf8ef2eb,bdf0b6b2,bf873a26,40b2bc7a,be89dc47,be14f1de,bff63c35,4068390a,be9af43a,be5d314f,bf058d7d,3e73efb6,40533d4b,3e97f864,c187af73,bd1044e0,bd5b78a4,bcba2000,bfb94861,409401a2,bfec953c,408046ec,bfbd96c6,bf7f5db8,bce27218,40eed8a6,bdb6a03f,be966455,c055c5d5,40b2ca1e,3d807240,c0333859,beb79420,bf4d9328,3ff7de69,3fa0a4e6,4117b8d0,bd7f2676,be388e72,bec06898,3e4f5316,bdcc183e,be48c3f4,bdeff6a2,3f9f31b2,405c8cbd,401f65bc,bf7e1f1c,be236fe4,3fe023f2,bdf5b244,be091335,bfed7d36,bdaa3147,3f8029f3,c04c2324,408477b4,4006df5e,be456f02,3cab6d80,40da3798,3fbfb8f9,bd0519d2,bfd5670c,c05a0fe4,bd05a768,402d24e6,bf77d3c3,408e190b,bdf3e90d,bfa2a83e,3e89a2e2,be004659,3fea4e31,3ec19bd4,bfbc7a48,bfdf802c,c0155bbb,402a1a94,bccf70ba,c07018c0,3f274dde,be3e2148,4053b2a9,bdedef34,3e4c5a18,bcdf617c,4038e580,bd03357f,c0667943,bfcca35b,c01eed2e,bd61747b,be912364,3ee395ec,bdc6cdca,3f36a6df,be005cca,bd33e48a,3e432028,be36e2c0,c10e7c65,400f6c72,3f7fe01e,400f52d3,bfcde086,bf32b9f2,c004580a,bdcfe4d4,3f99d5ec,3f809021,be18656c,bcff7607,bcf7edc1,bd0af924,c09af28b,c0328943,be3471f8,bdec4ca4,be036674,3dd22a60,bd538333,c03810dd,4117116a,40338283,41091dd3,bf500ebb,c0897f3a,bcc61a02,c003a7fe,c0f32914,4079e157,bf234a24,3fe34313,bdcd019a,c0adb6b3,c0659aba,4026e8b9,c0afd05b,bfd9c94a,bd0fcfc4,be1d261a,bd46c7c4,bfa26802,3f2fbc26,407628ac,bd0e0c4d,3fb014b5,c000f192,bf92cd98,bf4d82ac,410ef946,beca306e,c0eb0a02,be04f236,3dafc8b0,40b98b70,bfcda9fe,403c56ad,be5acc0c,3fb894e8,c07d311c,c065693d,bdaa6c52,c08d507e,bedef3d6,be590cc0,be625270,bdfd2859,bdc71f9d,3ea487aa,beaaa0cc,bdaa8426,3fbb2c34,c09bdd05,be853545,3f6130ba,c0abd3f2,bf1f89ce,3ee4abc2,c0370cf7,be3c274a,3f36e620,bd804550,3ffd1ff1,3ec940c6,bd289fa4,c0443dbd,3fcf7112,3f8fdf3e,bdddf8b0,bd1a85de,bf9fd058,40655663,bdccec6b,bff5741a,c005c31d,beed5d58,c0a8733c,bd2bd113,be4deb59,3ffafb00,401059db,3f03a9e0,be898cf2,be9e2698,3ff0260f,bd2c7a04,bdf6108f,bcbc3a36,be636c66,bde3e750,bf98efff,403708b7,bfe3cdac,bd06c510,40585a70,be0516e2,3e62f7b8,bd16a8be,4007e2e6,bdabb968,3fe6aad6,3f5d335a,3fb1e743,bd14edde,bfb1180e,bee44ac5,bd04ee98,401979b3,3e670f98,be8c386a,bd9b51f8,3f0a7306,bd416acc,bf936616,bf33856b,bcb25a60,3f139b01,40927fc3,be15a9f7,c0ab4e94,3fbde33f,3efab74a,bdecc03a,be0a3f2c,bd088bb8,3f8a7a3e,becb3a9c,be3949a6,bdd8f2c8,3e86c5ec,bfab8872,bd484a6f,3db1c85c,bebb110b

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b2bc7a,00000000,00000000,00000000,4068390a,00000000,00000000,00000000,3e73efb6,40533d4b,3e97f864,00000000,00000000,00000000,00000000,00000000,409401a2,00000000,408046ec,00000000,00000000,00000000,40eed8a6,00000000,00000000,00000000,40b2ca1e,3d807240,00000000,00000000,00000000,3ff7de69,3fa0a4e6,4117b8d0,00000000,00000000,00000000,3e4f5316,00000000,00000000,00000000,3f9f31b2,405c8cbd,401f65bc,00000000,00000000,3fe023f2,00000000,00000000,00000000,00000000,3f8029f3,00000000,408477b4,4006df5e,00000000,3cab6d80,40da3798,3fbfb8f9,00000000,00000000,00000000,00000000,402d24e6,00000000,408e190b,00000000,00000000,3e89a2e2,00000000,3fea4e31,3ec19bd4,00000000,00000000,00000000,402a1a94,00000000,00000000,3f274dde,00000000,4053b2a9,00000000,3e4c5a18,00000000,4038e580,00000000,00000000,00000000,00000000,00000000,00000000,3ee395ec,00000000,3f36a6df,00000000,00000000,3e432028,00000000,00000000,400f6c72,3f7fe01e,400f52d3,00000000,00000000,00000000,00000000,3f99d5ec,3f809021,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd22a60,00000000,00000000,4117116a,40338283,41091dd3,00000000,00000000,00000000,00000000,00000000,4079e157,00000000,3fe34313,00000000,00000000,00000000,4026e8b9,00000000,00000000,00000000,00000000,00000000,00000000,3f2fbc26,407628ac,00000000,3fb014b5,00000000,00000000,00000000,410ef946,00000000,00000000,00000000,3dafc8b0,40b98b70,00000000,403c56ad,00000000,3fb894e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea487aa,00000000,00000000,3fbb2c34,00000000,00000000,3f6130ba,00000000,00000000,3ee4abc2,00000000,00000000,3f36e620,00000000,3ffd1ff1,3ec940c6,00000000,00000000,3fcf7112,3f8fdf3e,00000000,00000000,00000000,40655663,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffafb00,401059db,3f03a9e0,00000000,00000000,3ff0260f,00000000,00000000,00000000,00000000,00000000,00000000,403708b7,00000000,00000000,40585a70,00000000,3e62f7b8,00000000,4007e2e6,00000000,3fe6aad6,3f5d335a,3fb1e743,00000000,00000000,00000000,00000000,401979b3,3e670f98,00000000,00000000,3f0a7306,00000000,00000000,00000000,00000000,3f139b01,40927fc3,00000000,00000000,3fbde33f,3efab74a,00000000,00000000,00000000,3f8a7a3e,00000000,00000000,00000000,3e86c5ec,00000000,00000000,3db1c85c,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
4114ce48,40ecd21e,401b01e4,bed74ef6,409b4f67,401e4d2e,bde39628,be26d998,bd24170d,411cedbb,bee62af1,bfe3c202,bd81441b,bf3f9f34,41556f92,bfc18054,be257d6c,bee0422c,c00e6ccd,3fe8f9cc,bd86e19d,bda51bbe,beaba680,bd67cf30,bda14761,4197b334,40e270f2,be5ece6a,4139920a,befc917a,be788916,be51fa00,bda22054,bdb2c393,bda1f27f,c0fb7040,bde056ba,4125074d,bd3fe535,beddc40b,be8c353e,be83db06,bd7dbdb2,be89040d,bff98ff7,bd85b8c5,c0eb83aa,41773b14,40a73c86,3daa7680,3ec14c60,414219c0,be87e1d4,4107c50f,bed21e10,bed06f12,bd87c36a,4176ac10,4109e1b6,3fdc32b4,c13edf63,40bbdf04,bd40aa7a,c1127b39,c1745d17,be1ad57c,bfba781d,3fd57739,41024930,c0e3754e,bf103a08,bd9c2f1a,becf521c,c039a46e,bf30313a,3e898480,bd843eb1,bd831bc0,bf76a27c,412a6db2,bd96955c,40305778,400d5558,401d71d6,c171a7cc,4082fc63,becc39db,40215ec0,be855d8f,c0c851b9,bd27981b,4119fa36,c04a1971,4193123f,400b8de6,40cb4209,be00d76d,41260f10,bf9eb0fe,bed4a0b2,3f997b58,bf6e997c,c1a31c24,bf812abb,c1138e1b,417748d7,40e034f6,be8e6d84,bfaf3dc6,bea28426,bdd87f5d,c0258c54,406470ce,bec7c8f8,40bfbaca,be0bb2ee,bea3ec8c,3fca4da2,bdb68f4a,c10867b7,418faabf,405998fe,beaf8c8e,400d37da,bdacaf9a,bfe107ca,becd8544,be4cfc8a,40e580b5,bda4be07,be3bc2b4,3f9bbc52,3f670cc6,be4933d4,bfdc87c3,bd98ff2f,4024c7e8,3f352a98,be42c7f0,bdb7aaec,be0b3cab,411950d4,bd6fa774,bd8a6406,bdd23086,c0b74f7c,bfa5e498,bf0a3956,4072fdfa,bf5c5689,bf2963c3,c1453787,41560ab6,40994dc2,c04de9c7,41005488,c1b8e440,403fec86,c034fa77,bf87ab70,4191cb68,41843e8e,bdaf8340,bdac0078,bdb17d23,beed387e,bdc364c0,bdad6410,400d61c6,bd8b8f86,c0a0736c,c033b42e,41375e0e,c03ed20f,4135d6b2,be019d84,bdd311ca,bffd2c30,3efa3866,c0a11ebd,c05b2b0e,400001ce,40ccbfc1,40475951,40210c50,3ff12bb7,4025d90c,40515a15,417e07cb,3e88e0b0,bf84562b,415f3c5b,bdc75308,bea22c02,bf92f7c4,be3c6fd8,be9ed12a,4006125d,c0e89b56,c1568ffd,be538c18,415699c1,be718c91,bd75f603,bd9072f9,c058b86d,3f92044f,becf8cc6,3faed854,c0427ce0,4089a3c7,c03631f9,3f23d5e4,be69004a,bda78d44,bea995e1,bf4f2bd0,bd1b0560,40356152,3c54e100,408b0664,3f82b57d,4169488e,bf0f5972,bebd8c0a,410108c9,c0908c81,c11d40da,bf153f87,be9f2613,bfa4a610,c0482f13,4125679b,bf23d992,3f9c6490,bedc93ab,beca9bb3,bd8b17fa,bdde4924,40f2415d,41601ab6,4170e0ea,c097a39e,bd8b6bd2,bfb332c6,40ad39c4,be913a70,3f58696c,c118224b,be2e660e,bdb3f5aa,411240a2,be2eee47,c01230d3,3f42931c,41336cbf

# LAYER_3_POST_ACTIVATION - 256 values
