# MLP Test Case (FP32 Bits) - Sample 16600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4740c7,beb16a30,3f7e18e8,bfdff0fa,3e94b0b4,3fc7ec6f,3f79b224,3ef5c28f,3e5f3b64,3edd2f1a,bf33bc59,beade2b9,3f5661e5,bf7bebda,3e929be7,3f7ff6f5,3f53f200,3eec6e51,3e5d77d1,3ed65e42,3f364b3d,3f70c8b5,3f0bea26,be360fdc,3f7547c5,3c11e540,3f0f9466,3f631219,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0f008e,3f033332,3ed41b63,3ef2f605,3ee092c2,3e84b1dc,3e7090b0,3e44f48c,3ddffe10

# JACOBIAN - 9 x 10
bab01018,3ba39cbf,bc0847d8,3c20d62c,b98847a9,3b542766,bb8a33bb,3f49ed80,3eb0c471,3efc1d69
00000000,00000000,00000000,40b288fa,00000000,00000000,00000000,40686f70,00000000,00000000,00000000,3e5f6b0a,40523554,3e94e190,00000000,00000000,00000000,00000000,00000000,4093f1d5,00000000,40805dcd,00000000,00000000,00000000,40eeec41,00000000,00000000,00000000,40b28cdc,3da21fd0,00000000,00000000,00000000,3ff79a43,3fa09ac3,4117bb32,00000000,00000000,00000000,3e529c12,00000000,00000000,00000000,3f9e364e,405c1f5d,401f25c9,00000000,00000000,3fdf4d2b,00000000,00000000,00000000,00000000,3f7f7b9d,00000000,40849349,40047018,00000000,3d51cf00,40da384d,3fbfa7c9,00000000,00000000,00000000,00000000,402cfbf5,00000000,408e21b1,00000000,00000000,3e8f93c2,00000000,3fe9e60a,3ebf5980,00000000,00000000,00000000,40297e6c,00000000,00000000,3f21c84a,00000000,4053a327,00000000,3e3abc28,00000000,40393be2,00000000,00000000,00000000,00000000,00000000,00000000,3ec7de56,00000000,3f2f62d4,00000000,00000000,3e1470ea,00000000,00000000,400f67ce,3f80c680,400f428f,00000000,00000000,00000000,00000000,3f98950d,3f81b128,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc522b0,00000000,00000000,41171a39,4032d8f1,41092050,00000000,00000000,00000000,00000000,00000000,4079fa30,00000000,3fe38806,00000000,00000000,00000000,4027df92,00000000,00000000,00000000,00000000,00000000,00000000,3f324388,407669cb,00000000,3fae36fd,00000000,00000000,00000000,410eff9e,00000000,00000000,00000000,3dcc8590,40b9c3dc,00000000,403c037b,00000000,3fb69211,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea19656,00000000,00000000,3fb8da82,00000000,00000000,3f5db14c,00000000,00000000,3ee0aaa6,00000000,00000000,3f30de9f,00000000,3ffd2e72,3ed4df5f,00000000,00000000,3fcdda92,3f90f13c,00000000,00000000,00000000,40646492,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff877ca,401003f9,3f0ab948,00000000,00000000,3feeb26b,00000000,00000000,00000000,00000000,00000000,00000000,4036be95,00000000,00000000,4057121a,00000000,3e562d5c,00000000,400910a6,00000000,3fe6d3a6,3f5d423c,3fb29742,00000000,00000000,00000000,00000000,40195489,3e654e30,00000000,00000000,3f085502,00000000,00000000,00000000,00000000,3f12c4a9,40921876,00000000,00000000,3fbd5e51,3eea3be0,00000000,00000000,00000000,3f8aa6a9,00000000,00000000,00000000,3e839548,00000000,00000000,3db9c6d6,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
41149086,40ed0711,401ae639,bed6f441,409d5949,401ee005,bde32bdc,be269f1b,bd243995,411cb2c3,bee61f10,bfe3bb6d,bd80a9bd,bf3f44d5,415529db,bfc41490,be256253,bedff4c8,c00d99c5,3fe939b0,bd86b70d,bda4def0,beaff1b8,bd67fc2c,bda0db11,41977865,40e28126,be5eaca6,41398fee,befc2e85,be782f50,be51a82c,bda1c252,bdb261df,bda18468,c0f99b07,bde04607,412444fb,bd409f19,bedd4d5a,be8be3bc,be838444,bd7cd569,be88cfbb,bff5d17e,bd855f0f,c0eb07d1,4176d734,40a75daa,3d83b060,3ed783b2,41422f0b,be879f21,41074587,bed1a97f,bed00d2d,bd877157,4176b0b8,4109deb2,3fd50df0,c13d9e74,40bc47ab,bd403d9e,c112bb82,c17455a0,be1aa468,bfba4afd,3fd0ca3c,41024d80,c0e34239,bf100097,bd9bfdef,becf086a,c03bbaac,bf27d5ba,3e9ed8e0,bd8428a2,bd82d022,bf760b6f,4129f84a,bd962d24,402e2fa2,400d6090,401d19cd,c170fdd5,40835a7a,becbf46e,40218437,be851463,c0c8e7d5,bd27487f,4119f0a9,c04a8461,4192f03e,400f3a33,40ca40cc,be00c7be,4125ca01,bf9c97f7,bed44057,3f9cafcb,bf6ea06a,c1a2ca14,bf82e395,c1133ce9,41775a5b,40e00fad,be7abda8,bfaee7f3,bea2409b,bdd8621a,c02b11af,406184ca,beae8090,40bf9717,be0b305e,bea39de5,3fca5475,bdb637ed,c108c22c,418f8b13,405b04f9,beaf3dc7,400c9bba,bdac502b,bfde3359,becd33aa,be4cd54c,40e58ccf,bda46940,be3ba12e,3f9cf98e,3f6239af,be48ab8f,bfdd1952,bd98980b,40256e10,3f2a5d78,be426cea,bdb7abd3,be0b0d6c,411a200f,bd6f8f53,bd8a2c88,bdd202e8,c0b474ec,bfa5bdff,bf09f92a,4072e280,bf5bd261,bf2935cb,c14553ec,41562a05,40991819,c04d7a10,41005b5f,c1b8cb95,403eafbe,c0378950,bf876ad8,4191cb27,41843fea,bdaf09f8,bdabbeda,bdb187a0,beec9b33,bdc2c08c,bdad40a3,400a8352,bd8b3845,c0a0e8e6,c0337f55,4136fc75,c03ccefd,41359e41,be01690d,bdd2ca8a,bffd30b0,3eefd1a5,c0a0d32f,c05abc3a,400085de,40cd4e0f,40481cc0,401f3520,3ff54a75,4028a97a,404f881b,417e0448,3e781e60,bf83b6c7,415f0bac,bdc6f90b,bea1fa1d,bf92e9a7,be3c2764,be9e82d9,4006c799,c0e8287c,c1558c06,be53049e,415676dc,be70feaf,bd75166a,bd909a43,c0566bee,3f917f6a,becf460e,3fae7460,c0410012,408981b0,c0356fb0,3f2a71ec,be68d85c,bda74c1e,bea94365,bf4edf74,bd1a89d5,403601e7,3d0581c0,408cf16d,3f84a5da,416900e8,bf0f12a1,bebd3fd1,4100ab3d,c08f4134,c11d4a1f,bf14fd17,be9ec143,bfa490ae,c048e330,41254678,bf237fce,3f9df904,bedc13b5,beca2b84,bd8ac691,bdde4986,40f21525,415ffaa4,4170cea9,c0969247,bd8b356a,bfb74092,40ad11b6,be9105a8,3f47bf14,c1182689,be2e2154,bdb34340,411265d9,be2e5054,c011e6a8,3f3b7c9a,413265db

# LAYER_3_POST_ACTIVATION - 256 values
41149086,40ed0711,401ae639,00000000,409d5949,401ee005,00000000,00000000,00000000,411cb2c3,00000000,00000000,00000000,00000000,415529db,00000000,00000000,00000000,00000000,3fe939b0,00000000,00000000,00000000,00000000,00000000,41977865,40e28126,00000000,41398fee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412444fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4176d734,40a75daa,3d83b060,3ed783b2,41422f0b,00000000,41074587,00000000,00000000,00000000,4176b0b8,4109deb2,3fd50df0,00000000,40bc47ab,00000000,00000000,00000000,00000000,00000000,3fd0ca3c,41024d80,00000000,00000000,00000000,00000000,00000000,00000000,3e9ed8e0,00000000,00000000,00000000,4129f84a,00000000,402e2fa2,400d6090,401d19cd,00000000,40835a7a,00000000,40218437,00000000,00000000,00000000,4119f0a9,00000000,4192f03e,400f3a33,40ca40cc,00000000,4125ca01,00000000,00000000,3f9cafcb,00000000,00000000,00000000,00000000,41775a5b,40e00fad,00000000,00000000,00000000,00000000,00000000,406184ca,00000000,40bf9717,00000000,00000000,3fca5475,00000000,00000000,418f8b13,405b04f9,00000000,400c9bba,00000000,00000000,00000000,00000000,40e58ccf,00000000,00000000,3f9cf98e,3f6239af,00000000,00000000,00000000,40256e10,3f2a5d78,00000000,00000000,00000000,411a200f,00000000,00000000,00000000,00000000,00000000,00000000,4072e280,00000000,00000000,00000000,41562a05,40991819,00000000,41005b5f,00000000,403eafbe,00000000,00000000,4191cb27,41843fea,00000000,00000000,00000000,00000000,00000000,00000000,400a8352,00000000,00000000,00000000,4136fc75,00000000,41359e41,00000000,00000000,00000000,3eefd1a5,00000000,00000000,400085de,40cd4e0f,40481cc0,401f3520,3ff54a75,4028a97a,404f881b,417e0448,3e781e60,00000000,415f0bac,00000000,00000000,00000000,00000000,00000000,4006c799,00000000,00000000,00000000,415676dc,00000000,00000000,00000000,00000000,3f917f6a,00000000,3fae7460,00000000,408981b0,00000000,3f2a71ec,00000000,00000000,00000000,00000000,00000000,403601e7,3d0581c0,408cf16d,3f84a5da,416900e8,00000000,00000000,4100ab3d,00000000,00000000,00000000,00000000,00000000,00000000,41254678,00000000,3f9df904,00000000,00000000,00000000,00000000,40f21525,415ffaa4,4170cea9,00000000,00000000,00000000,40ad11b6,00000000,3f47bf14,00000000,00000000,00000000,411265d9,00000000,00000000,3f3b7c9a,413265db

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc8c5a4,3b0c69a6,3af4418b,3d925ab1,bdcfc267,3eb917dd,b9bcf100,3d093938,3c85f8f7,3d03646d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9ed752,bf485e92,3eb8f435,3d301e8e,3ab83300,bad869d8,bb9cfef1,3e930ff5,beaafd65,3f1fb106
bb8d8004,3c129f7b,3c922a0a,ba037b80,be0f6776,bef3cf5e,3ca99ea7,3d3941ae,3c962a2b,bbf895a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf86399,3a040b4c,bbea78a3,bc51edf8,3f135178,beafd773,bcac1103,3cceabae,3bdc81cc,3c23ec5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d83b12c,bb5e5749,bbc28296,bb64fc9a,ba6f1245,b7f63400,3b5b897c,3fc1810c,3fb50707,3bace2e0
be84de1c,be67e030,3d0b7177,3d19d01f,bc2b8394,bb806925,bc09fcfb,3f0c2da1,bf9669c3,3dc70e14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3559b7,3e8e7ef5,3ea0f1f8,3d3f2585,b904fe60,3b94b3ab,3b5d29e4,3f1117f2,3dd65dee,3d42a1ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed208,3c178c5b,bbedc608,bc240352,bb7d166a,bc73dae2,3b93c19e,3fae1f02,3fabbcca,bde3e8b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda494e4,be388fea,bc3e2045,3cb4291f,3bb82edb,3bea0e7b,3b10e32b,bf339f5b,3fa26f3b,bf8c4b47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c583077,be960b62,be829179,be616ba9,bc2bf2ff,3c7b7957,3a30905c,3d9112a2,3d3a83b9,bd06034a
3deea634,be523082,3d0e892f,bbbb2a7e,3bbf5c54,bb54ce30,bb1ea7da,3f9eaae5,bf46b77b,3ed8983d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3984e2,3ba6946f,bd026bca,bb094248,bb40fad4,35259300,3b152ed9,3fc6e3b7,bf409593,3b679b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c92a853,bf110db2,beda06c9,3e2a20cb,bc1504f8,3c5f6a10,bbb0d406,3d14a1c3,bcb744a4,bfb36866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b28ef,bed68df2,3cd11463,3d567a97,bb6bc4c0,bb3cea68,3a6d20fc,3f601523,3f846b3f,3e18631e
3c76be12,3df41cb7,3bbf810c,3eb844e6,bde0dbb2,3e913b05,bb8e82a2,be7c89a1,bd9d3928,bf2eefc2
3b30bc54,be0bd757,3ed5b921,bf12d5a0,3a7fd19f,3caec13c,bbe2efcf,3d71c305,3c3af66e,3e61f850
bc998ef8,be8bc8c3,3df0f3fc,bd27d1d2,3cdc5f6b,3c815fe2,3c0d425c,be9827ef,3e9d6757,bdcd8929
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc23f00,bb90462f,bcb96d75,bc4d4bb0,b99fef90,3c08e862,3a865d33,3fa262c6,3f96af7e,bd52378b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf8312e,3cbd4a25,bc69622f,bcf49e5b,bdedb19d,3e8107e2,bdf23dcc,3c308cd4,3d742d02,bc2ca56a
39e93af0,bc2487db,3b8c66db,bc83062e,bce0b12c,bda746fd,3f78d40c,383f3800,3cfad595,3c399b5c
3d9b2b98,3b74bc9d,3c37e9b5,bc3f8076,3ac9a72d,3b9b6330,bbb604a4,3fbb6172,3f9c2a27,bd922467
3bf83b2e,3ea8ea1a,bf29815f,be26e01a,bc1b515c,3c76f7f3,3bbc555e,3ddcdd31,3d4b2774,3dcf1389
bf001e4c,bc928323,bd15cbb4,bc02ff1c,3b28b1ea,3bdd1835,380a0640,3fdf627a,be2f4d7a,bd1825ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1cf36a,3e8f2e45,3c8ae8d8,3d947200,bb8aba93,3bb92d2d,b9b0985e,bcd32828,bc458110,bfb9f3c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf1a2fc,3c741dda,bb2f7099,3ba1282a,3b091150,3b82c8c4,3b571ce0,3f9efc8e,3d895331,3f909771
3c2a5297,bd6ac0c8,3f66b77c,bdbf81b8,3c3d6181,3c53c693,3b6cffb0,3d480e70,3c969c96,3da50c38
3c165e7e,3e0e3a4f,ba627d84,3d31c8f6,3a01eb8f,bc236ad3,3b8fb578,3ec42a49,be90ce53,bff6c319
3a566058,bb8105c2,395a4060,3ba67d1c,3ad4d8fe,3af7c6d0,bb52e63d,3f63be79,bfbc3e9a,bec9c769
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d1bdd,3c544f2f,3bd8e1ce,bb5328a9,bb9d6938,3b989fcc,39a41378,3fab2b40,bfca5031,bcec5759
3b20f1b0,bcbd3f04,3baf8e6b,bced390e,3ecffbe8,3cc2b915,3e9c752c,3d4ae1cd,3cc595cc,bce737e5
39900590,bc83365b,bd39bdd6,bf944968,bc664608,3c6aa8c0,3bd793a7,bd944674,bd0304e0,3ddaaa9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2e6188,bcc6d1b8,bd2246c4,3bce35bc,bc14e700,3ee23415,bd33b387,3d4d9452,3ccd9197,3ab2ffc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb0cb4,3f12bcff,bd1d1592,3d2414d5,ba334c76,bab10510,3ad4c5b6,3dcde8fe,3f8e1eb1,3e1e0e0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0043a4,3cbe55e6,bb1b1c18,3c072b22,bb262fe8,bc5c7b9a,bb089114,3ed3120c,bf88be65,3f89c4d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83e35e,3c8bd59a,3b7a7b69,bcf6fd4b,bf4b8460,bece02cc,bd1fc762,3d2499b6,3bc1bd68,3d0ddf04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2ece0e,bf04bb2c,bc92c3e0,3ebc741f,3b2b760c,39f559c0,ba6f1288,3d64ad37,3c157f08,3e6efab4
bb18e322,beaef528,bf1a32d0,3db26949,bb1e250d,3ba14d62,bc124055,3e2b07eb,3d71ce06,3ec65bd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9001ee,bf027d3f,3cc78ddb,3d321ecb,3b99dab5,3c15ce34,3bfb2aaa,3efb7e7a,bf82e8d2,3e195abd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3615e,3ee97ff8,bd208cdc,3cb8de31,3bb95e59,bab4cc98,bbb6260b,3e0d6d2b,3fa3148f,3e6ff7e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab8987e,bc4210ed,b9d944df,3c0af230,bbeb1d55,3b73cbe4,3b99e1de,3f990ef9,bf35b85c,bfa38a11
b8cca240,3ce88928,be349b45,3e906583,3c6f1eb7,3b968494,3b8fefdf,bd8295c1,bc5afa9e,bf9317ba
3ecb7165,bf2f75a2,3e6e77b6,bc2e1f00,bb4c216f,bb12eabf,3b8e2033,3ee9d7c9,3ed252a7,3f5e9129
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8cef61c,39db8548,b984b485,3be2b12a,3a28641b,bb10a6f6,badf7e1d,3fd95e74,3e5e6423,3e92a3c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a47c374,3f1813ce,bebf991b,be4b6591,3be896bc,3caf12ac,bb7356b1,3dba4f0f,3d45c744,3e8c5c43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c27b3,3f0b31b3,bd824b6e,3d4781e1,bb6224a7,3c338dc2,3b45b620,3f73e595,3f79d3db,3db968fc
3f09e734,bd306527,ba809190,bc82cf1a,3b8c7896,3b5d2228,ba22955a,3f9d22ae,3fb68722,3c94d556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2341fd,3ddce6fc,bd1cc50a,3f0375c5,3df06109,be9c09ce,3c6614b8,be3dc37f,bdc2e324,be90c2bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3203c0,3e03825d,bb4de0ac,3d3d36b0,3a08bc34,bc291bd3,bae384ee,bef12caf,becfd327,bfec9647
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b736fcc,bc607014,3db61484,3a018380,bd5baf44,3e867147,bd4f7e9a,3da5c64b,3d297300,3d190113
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb98b760,3c038ac8,bb43311f,bb68dde8,babf9111,3a97b748,bb43acaa,3e004c4a,3f9cc6aa,3f81134a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b7b8f,bb18d04a,baf0dba3,3bd823f0,b9853b1d,ba7d3bc0,bb366653,3f3d7c65,3f980111,3f7c2b95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee4c4c9,3cfeee2b,3a386634,bbf4ee7c,39963238,bbcdf140,3b8f79d0,3fe5867f,3e18683a,bd5b184e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c832fb2,3e426b97,3eabfc90,3efe6edf,bbb5f21d,3c8d7aa4,3be921b2,3c447178,3ce42e45,bea2b6bc
3c5acd13,bbd4e014,3f017e6e,bdade9b4,bb0b12cf,3c0b9396,ba778a44,3d0c4c3b,3b27a1be,3ddb7f34
3b441bc3,3e12a2d2,3bd5aafc,3d3d0db4,bab8700d,bb663d28,bb944716,be5373e4,3ef8df35,bff1292a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4f17fc,bf0b678c,bf2b0cc4,bed506b1,3ae829dc,3c80b9d6,3a3b2d58,3db4dc91,3d051aaf,be86e159
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea005ad,bf07bc10,3df445e4,be178e1a,bc487424,3c3ad914,3c81db73,3e230a5b,3f64eab6,bf0d9736
bf2689fe,3c820cca,bd29d571,bd21989e,bb02db8d,3c3eca10,bb979c21,3f8e54aa,3f8c2ba0,be9c69ac
bba5bcda,3c6feb17,bb523675,3bddb94c,3a960eb1,3b63b2f0,bb5b1cdf,3ef388e3,bf9944c3,3f7b344b
bdd95afe,3da7def7,bcbb343f,3afb0d40,bbfc4716,bb854b10,b9302260,bf3b4df7,3fba9c35,3df6da70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec45a05,3ec3bcba,bce4cbfa,3cb80921,bbd16291,ba983cee,bbd6a239,3fa4ef4b,3d7e3b2f,3e06ffc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5070a,b9824e2c,bad0d02a,3c0558bc,ba0fc81c,baff82a0,3a64f7f7,3fc77f20,bf961070,3ddd58db
bb6e61f5,3ee76d0b,bd5b22f0,3e2a3ba5,3d095672,3bc3e352,3becac3e,3df95e0a,3dc9af90,3f238066
3d14c302,3e6c53ff,3eb205fd,be9e8ab3,bd168cd3,3cfdbbcc,bbe1762b,3d926799,bd086107,3e7d5f13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9c8486,bca279d5,bb0f64c2,bdd6915f,3d64abfb,3f56009e,bb9ba961,bc898a64,3c5ced5c,3c76b280
be6bfa93,be715a3d,3a58ce10,3d4db56f,3b987df4,3ac83ffb,3b3c77ce,3f573c82,3f8b8984,bfc6e381
