# MLP Test Case (FP32 Bits) - Sample 16600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf48eaba,beb2d806,3f7f3450,bfdfe2b8,3e965893,3fc7ddd9,3f791cc2,3ef5c28f,3e5f3b64,3edd2f1b,bf34eab0,beaf3aa4,3f56fc53,bf7bf0ea,3e9431d4,3f7ffd24,3f539e1e,3eec6e52,3e5d77d2,3ed65e43,3f351f32,3f708a59,3f0afc7a,be359f9e,3f750ac1,3c19003f,3f100ff9,3f63121a,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0efe8e,3f033cc7,3ed40297,3ef2e9c5,3ee09cd0,3e84de85,3e7115bf,3e455bee,3de073a5

# JACOBIAN - 9 x 10
ba2bd800,3ba76c6b,bc09aff2,3c20b5d2,b98f5bae,3b546e0a,bb8a188a,3f49ed8e,3eb0c47c,3efc1d7b
# LAYER_0_PRE_ACTIVATION - 256 values
bc841800,bfa69636,3db38fb6,bed6e2e7,bfa240b8,bf6dd162,3ea6e709,3f6b5afc,bfad25c8,3f8070b6,bf87b9a4,befb2e60,be6ec88e,3fc88efc,3ed1f296,bf036ab1,bf8bcbd8,c00913e0,3e729ec4,bd7c9c50,be0fc6e6,be32e530,3f486f9f,beaa8686,bf4aae64,bfe7f5ce,be38b00c,bd38452a,bdf19b58,bf41dcdd,bf98b66e,bd08e218,be8eae14,3e841743,bfc7b46e,be2a1a2e,3f9b2563,3f4d578c,bfa665d5,3eef248f,bce1f040,bf5b3354,bfa9b922,bf42166f,3e1678e4,befbdf8e,3e4d1c68,4002adcd,3ef2d5e8,3dbd3b48,bebc08b1,3f7d087e,be4f438f,bfb55c13,3ddac568,3ba5ef00,3c65dbf0,3f027299,3f85db95,be872e60,3ee45750,be80e333,bfe2093c,3f52a88a,3f669864,3f1fc3ce,3cefe148,bf62bdd4,3e82550c,3e385c64,3f86e33c,bf8b6e84,be0c963c,bea2d7fa,bf901708,3e255b9c,bf4f0cf4,bf0b3b2e,3dc20228,bfdbb42e,bec8588c,bf91f1c8,3e9e5efa,bf398eb5,be6283d4,3ede1a84,bf42ef4b,bf2702e4,bf9aa7e0,bcad5340,beac6f10,be2136e8,bf1b2db0,bff515d6,bfb700dc,bea312d8,bfb07c18,3ced35a0,3de254ac,be612f64,bffdc543,bf89d93c,bf59e4d9,be4e3d57,3e91dfe7,c0051e79,be67f07a,bf020ce4,3f042ae8,bf8863c0,be8c48d9,bf6d90d2,bf93225e,3e7b9f43,3ee6f568,3e5c9c58,becebc6c,3f721d0d,c00919e2,bf08a07b,3f584d44,bfaffbc6,3e5b81ee,3f2a8766,bfd603b7,bfb94f46,bf775b7e,3f9fe6c8,bf084ac6,3e2966e8,bf24b4b0,bf8fef11,3d3af88c,bf8573c1,3edee76d,bfec0b2e,3f44c41a,bea5fea2,bf628c90,bfc5534d,3d92c552,be2ae6b6,bf36043e,3f4032e8,3fb7d3a2,3efabfad,be5dcfd6,bfd57ab5,bf40d079,bf859f9a,be297680,bf0232aa,bec15a6e,bed56b4c,bf1a71e9,bf1ef764,bfa5b858,bf5cbbf4,bf474cca,be92b43a,3f22c95b,bf04095c,3decf3c8,3e9aef69,3dab3b94,3eb89470,bf8f4999,c011aed0,bff1a94c,bf9d7132,bf90c100,3cd575e0,bfda6cad,bf3d4286,bf77bd2c,bf41c8f9,3f0a033e,3db7f96c,3ee4f258,bf40c180,bf8d5a8e,bf8e42f3,bf40260c,3f5d5cdd,3f388ac0,3dacda48,3ded24de,3f00c20e,bf194532,beb9a313,bf4357b2,bf8269fc,bf48b14c,3cd6af20,bfda3e5e,3f56744c,befdbca7,3eaac105,bf33ebed,bf6c5c89,3f0e5852,3f818880,bed2a906,bf5a76e7,bdbc843d,bedf47de,bf0ddf2d,bfda1207,c0097db2,bf133dcb,bf6b16f6,bf81acd4,bf40dc15,bf8f8b44,bf524f71,bf5072a2,beaef056,3eb2e3db,3f997d28,bfab1868,3f0971a1,bfb8171b,3e16371a,bfa05dae,bf16870e,bd8c8cd4,bff66f16,3e649200,bf2a1d89,bf4292b2,3f4ca25c,3e4f136c,bf301ced,3f28094e,bf07c4ca,bf458dec,3eccbcf4,be676cbc,bf076df8,3e78b01c,bfc65f19,3e23ea28,bdd8c6ec,bfd308f6,be2d8954,beba1148,bf5dfff9,3f5d1c80,bf854a74,bfa53c57,3dc01926,bf6f63be,be1b2f98,beab1fcd,bfbc95a4,bed6c7aa

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3db38fb6,00000000,00000000,00000000,3ea6e709,3f6b5afc,00000000,3f8070b6,00000000,00000000,00000000,3fc88efc,3ed1f296,00000000,00000000,00000000,3e729ec4,00000000,00000000,00000000,3f486f9f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e841743,00000000,00000000,3f9b2563,3f4d578c,00000000,3eef248f,00000000,00000000,00000000,00000000,3e1678e4,00000000,3e4d1c68,4002adcd,3ef2d5e8,3dbd3b48,00000000,3f7d087e,00000000,00000000,3ddac568,3ba5ef00,3c65dbf0,3f027299,3f85db95,00000000,3ee45750,00000000,00000000,3f52a88a,3f669864,3f1fc3ce,3cefe148,00000000,3e82550c,3e385c64,3f86e33c,00000000,00000000,00000000,00000000,3e255b9c,00000000,00000000,3dc20228,00000000,00000000,00000000,3e9e5efa,00000000,00000000,3ede1a84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ced35a0,3de254ac,00000000,00000000,00000000,00000000,00000000,3e91dfe7,00000000,00000000,00000000,3f042ae8,00000000,00000000,00000000,00000000,3e7b9f43,3ee6f568,3e5c9c58,00000000,3f721d0d,00000000,00000000,3f584d44,00000000,3e5b81ee,3f2a8766,00000000,00000000,00000000,3f9fe6c8,00000000,3e2966e8,00000000,00000000,3d3af88c,00000000,3edee76d,00000000,3f44c41a,00000000,00000000,00000000,3d92c552,00000000,00000000,3f4032e8,3fb7d3a2,3efabfad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f22c95b,00000000,3decf3c8,3e9aef69,3dab3b94,3eb89470,00000000,00000000,00000000,00000000,00000000,3cd575e0,00000000,00000000,00000000,00000000,3f0a033e,3db7f96c,3ee4f258,00000000,00000000,00000000,00000000,3f5d5cdd,3f388ac0,3dacda48,3ded24de,3f00c20e,00000000,00000000,00000000,00000000,00000000,3cd6af20,00000000,3f56744c,00000000,3eaac105,00000000,00000000,3f0e5852,3f818880,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb2e3db,3f997d28,00000000,3f0971a1,00000000,3e16371a,00000000,00000000,00000000,00000000,3e649200,00000000,00000000,3f4ca25c,3e4f136c,00000000,3f28094e,00000000,00000000,3eccbcf4,00000000,00000000,3e78b01c,00000000,3e23ea28,00000000,00000000,00000000,00000000,00000000,3f5d1c80,00000000,00000000,3dc01926,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcd5fe13,3f5a5162,c00bf3e9,3f365e28,bfd8d29b,3e824b55,c00db0b5,c06bc554,bfd030b4,bfbc0c8e,3edbe6a4,c00fb459,bc62eeb0,40114ca6,c068d295,bd3b9a98,bf44e7d1,bf2c4550,bc8a848c,3f1dbe8d,3ed100ef,c03726c7,bc8c51fb,bf94161c,3f55a020,3ef4dc73,be9a3b24,bf83cb3a,be16b84b,bd925e68,3e822426,4000f128,be0316c3,bca537ea,bc87d09a,bf23cb87,bda76790,bd99dc49,bc918762,bfc3ea30,bc6cbc51,3e2ff630,3f088af9,4078d7f1,3fb0c6a2,bf90196f,be8ff0d5,3f45a6ad,c01461ae,c02b1403,be3d4672,bf342111,bfa70a85,3fdc93c6,40049159,3f50ef42,bc1e12a7,3fd555eb,bf187f7c,bf1b47ac,40945bc2,c0a604ce,3fb821b6,401a8467,3f27a803,c01f7582,c00fa6e4,3f88f382,bec1dc60,bd434a68,bc97b28e,be326172,bccac93a,3d2764a0,3efa5e16,beebb436,bdbf10e9,3e77fb74,bfbc5824,40139031,3f7c18bb,bd785e11,bc9b549a,3f8d6c5c,3f5f0c84,bd8f2340,bc8544e8,bf28feda,c0113064,3fa02993,3ea78288,bf9b9222,c02656c7,bea9e42e,3e945e61,3f657c68,be997e76,be4bacc8,c0631cf6,bf8d897a,3ed5362a,bf087690,bcd79678,be75799c,bffefc33,3f079e2c,bdc81020,c0bbdbe3,bc8fa410,be30c712,bf3283f6,bf534b2d,c05705d8,bf802d78,be2304c5,3fc46166,3fe835e3,c0375927,bea889bc,bf811973,bd0f0b8b,401de253,40545d9a,3fde8f9c,bf01c0f2,3f95c259,3fbfc786,3f20dad8,3f1c2f00,be334224,c03cadf1,bee10f22,bcc438b8,3f82b08c,3e869c60,c06213fe,c026e143,bc99999a,3e1b1c68,c06a5ce1,bfdf966d,bcb69f48,bf2f579a,bc1e8d36,bc839962,be56a932,bfab06ce,3fb523a2,bf9fded2,c0030ec4,3f6a8dfa,be0a0b6c,3f3152e0,bd758ffb,bf263c06,bfa891de,c03d26f5,c002f2ce,bcf22d24,bedb96f9,3f2f965e,bea88df4,bfecdd33,be3730ed,bfd9fdf9,bf4340e3,bf6bfbc1,bca4987a,3e3c25f4,bfe29cc2,3d339378,bca2f14d,3f9ebedc,bf89a4ea,3fcc18b8,3fd95dbf,bf539407,3f08c9fc,4041d06e,be98e3c6,3ec4fd18,c044e3ac,bde1314b,beb697bd,bea6d3bd,3f60ac48,bf1f110d,bfc1227a,bf3e5fcf,bc8ef862,3f0bb5f8,bc829770,3e100998,bccd13ce,c013db99,bcc973ff,c05ebc1d,c0140c06,bfd4644e,3f28ebbc,be692839,3f6d2d26,bd3797ca,c02966a1,3d38df40,bee4aa70,bf8d320a,3f750dc0,3db8a1fc,bdda3e94,bc793e14,3f871384,bf83c98f,bd46873e,bd559c94,3f51dc7a,bcd83143,3e08afc8,bf360641,bf979480,400ae95d,3f4768fc,3ff7c76e,3dc20968,bccb1f98,bb8ebd80,bcc1bcfc,bd027dc7,bf20d9e7,bfcfb0ef,bd86e903,bf16f43e,3e555336,be6aea06,403eaf4c,3db28a40,bf639580,bf6c56b1,bfbfcee9,be07b0f0,be7a45e8,bc078420,3e480cba,bd80e056,bfd81306,bf582d72,bc922568,bd286fde,bfd75916,bdfd6212,c009ebf1,3f91befb,bc99d156,402bba4e,3ea6b716,be08db20

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f5a5162,00000000,3f365e28,00000000,3e824b55,00000000,00000000,00000000,00000000,3edbe6a4,00000000,00000000,40114ca6,00000000,00000000,00000000,00000000,00000000,3f1dbe8d,3ed100ef,00000000,00000000,00000000,3f55a020,3ef4dc73,00000000,00000000,00000000,00000000,3e822426,4000f128,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2ff630,3f088af9,4078d7f1,3fb0c6a2,00000000,00000000,3f45a6ad,00000000,00000000,00000000,00000000,00000000,3fdc93c6,40049159,3f50ef42,00000000,3fd555eb,00000000,00000000,40945bc2,00000000,3fb821b6,401a8467,3f27a803,00000000,00000000,3f88f382,00000000,00000000,00000000,00000000,00000000,3d2764a0,3efa5e16,00000000,00000000,3e77fb74,00000000,40139031,3f7c18bb,00000000,00000000,3f8d6c5c,3f5f0c84,00000000,00000000,00000000,00000000,3fa02993,3ea78288,00000000,00000000,00000000,3e945e61,3f657c68,00000000,00000000,00000000,00000000,3ed5362a,00000000,00000000,00000000,00000000,3f079e2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc46166,3fe835e3,00000000,00000000,00000000,00000000,401de253,40545d9a,3fde8f9c,00000000,3f95c259,3fbfc786,3f20dad8,3f1c2f00,00000000,00000000,00000000,00000000,3f82b08c,3e869c60,00000000,00000000,00000000,3e1b1c68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb523a2,00000000,00000000,3f6a8dfa,00000000,3f3152e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2f965e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3c25f4,00000000,3d339378,00000000,3f9ebedc,00000000,3fcc18b8,3fd95dbf,00000000,3f08c9fc,4041d06e,00000000,3ec4fd18,00000000,00000000,00000000,00000000,3f60ac48,00000000,00000000,00000000,00000000,3f0bb5f8,00000000,3e100998,00000000,00000000,00000000,00000000,00000000,00000000,3f28ebbc,00000000,3f6d2d26,00000000,00000000,3d38df40,00000000,00000000,3f750dc0,3db8a1fc,00000000,00000000,3f871384,00000000,00000000,00000000,3f51dc7a,00000000,3e08afc8,00000000,00000000,400ae95d,3f4768fc,3ff7c76e,3dc20968,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e555336,00000000,403eaf4c,3db28a40,00000000,00000000,00000000,00000000,00000000,00000000,3e480cba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f91befb,00000000,402bba4e,3ea6b716,00000000

# LAYER_2_PRE_ACTIVATION - 256 values
bf8f1849,bdf0efd6,bf8762b8,40b280ce,be89f940,be150058,bff7127c,40686678,be95d4ce,be5d435b,bf0a0190,3e63be46,4052b9bb,3e93ae9c,c187b957,bd10651b,bd5b75a1,bc83e1c0,bfb5dde9,4093fcb1,bfec23db,408055ad,bfbac84c,bf7ce290,bce27669,40eed2ec,bdb6bc41,be96758e,c054e23a,40b2a128,3d99b000,c0334440,beb8f68a,bf519193,3ff83715,3fa024cc,4117b7aa,bd7f602c,be38a090,bec08221,3e52a1ac,bdcc2280,be48f9ae,bdf02ea5,3f9e8cff,405c4a53,401f8a10,bf799436,be237fc1,3fdf11bf,bdf5b990,be091b70,bfed2d1e,bdaa4ba6,3f8085ab,c04c06da,40849b59,40050ac0,be45769f,3d1350c0,40da4921,3fbf954a,bd056b18,bfd60165,c05a187f,bd05d995,402d265b,bf787d9e,408e1728,bdf3fc11,bfa33552,3e8d1718,be0055c2,3fea3a53,3ebe9170,bfbd9157,bfdf7bda,c0155abb,402a03e2,bccf3401,c0706d74,3f239f60,be43bcf8,4053b231,bdee4c4c,3e40d7d6,bcdffe04,40395720,bd03481c,c0663b26,bfc97f66,c01ec366,bd619f50,be911d64,3ed1b128,bdc6e378,3f344e5e,be006359,bd33fcbf,3e25b084,be36f622,c10e4aba,400f365c,3f80b031,400f0199,bfcde66a,bf346068,c0046a11,bdd00405,3f990b36,3f81d5a4,be186f75,bcff482d,bcf80cf6,bd0ad70d,c09b3119,c031a015,be348890,bdec37fb,be03625c,3db4ef60,bd537940,c0373632,4117135c,40331c5f,41091b3a,bf511793,c089468b,bcc647ce,c003fe74,c0f2ccd4,407a0f6d,bf208a6f,3fe3e994,bdcd2555,c0ad3814,c067c1ec,4027bcde,c0b04658,bfd8e98a,bd0fe34c,be1d3e39,bd46c4af,bfa17b32,3f31a7aa,40762499,bd0e341c,3faf0f3f,c001c214,bf90735c,bf4acab1,410ef97d,bed3b066,c0eb26ee,be04f357,3dc04b80,40b9968c,bfd19f69,403be1a2,be6b21c4,3fb75e80,c07b643e,c064926d,bdaa7f72,c08cf6d5,bed80cb5,be51e300,be62e390,bdfcfac4,bdc71df9,3ea12d6c,beaebb20,bdaa9869,3fb93752,c09b78c4,be854222,3f5d371a,c0ab718d,bf20ba34,3ee0b41a,c0376e8d,be3c5616,3f33856c,bd8047b9,3ffd9238,3ed1c53c,bd28b09f,c045817c,3fce5fa0,3f90ec4c,bdde1062,bd1a8450,bf9f6c1a,406465ac,bdccff02,bff59edd,c00625be,bee079bc,c0a8bd16,bd2bf338,be4e004c,3ffb1442,400fff14,3f03dab6,be88cca3,be9ee960,3fef6fac,bd2c6cb0,bdf62eca,bcbc8c35,be637d02,bdce15f0,bf989554,40374f0d,bfe2424c,bd0735bf,405821f3,be051277,3e573ec4,bd168e72,4008ef58,bdabbd92,3fe74377,3f5cbcbf,3fb2a3ec,bd14ccf6,bfb265e4,bee52c36,bd051746,4019a3f3,3e661258,be8a7b02,bd9b776c,3f09977b,bd417f61,bf939079,bf34612f,bcb26246,3f156707,409216a7,be15b010,c0ab3365,3fbd3842,3eefc9c6,bded0b94,be0a4de8,bd08325e,3f8adeb8,becd3ae8,be394a5f,be027104,3e860fd9,bfab59b0,bd48a64b,3dbdb56c,bec1a93b

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b280ce,00000000,00000000,00000000,40686678,00000000,00000000,00000000,3e63be46,4052b9bb,3e93ae9c,00000000,00000000,00000000,00000000,00000000,4093fcb1,00000000,408055ad,00000000,00000000,00000000,40eed2ec,00000000,00000000,00000000,40b2a128,3d99b000,00000000,00000000,00000000,3ff83715,3fa024cc,4117b7aa,00000000,00000000,00000000,3e52a1ac,00000000,00000000,00000000,3f9e8cff,405c4a53,401f8a10,00000000,00000000,3fdf11bf,00000000,00000000,00000000,00000000,3f8085ab,00000000,40849b59,40050ac0,00000000,3d1350c0,40da4921,3fbf954a,00000000,00000000,00000000,00000000,402d265b,00000000,408e1728,00000000,00000000,3e8d1718,00000000,3fea3a53,3ebe9170,00000000,00000000,00000000,402a03e2,00000000,00000000,3f239f60,00000000,4053b231,00000000,3e40d7d6,00000000,40395720,00000000,00000000,00000000,00000000,00000000,00000000,3ed1b128,00000000,3f344e5e,00000000,00000000,3e25b084,00000000,00000000,400f365c,3f80b031,400f0199,00000000,00000000,00000000,00000000,3f990b36,3f81d5a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db4ef60,00000000,00000000,4117135c,40331c5f,41091b3a,00000000,00000000,00000000,00000000,00000000,407a0f6d,00000000,3fe3e994,00000000,00000000,00000000,4027bcde,00000000,00000000,00000000,00000000,00000000,00000000,3f31a7aa,40762499,00000000,3faf0f3f,00000000,00000000,00000000,410ef97d,00000000,00000000,00000000,3dc04b80,40b9968c,00000000,403be1a2,00000000,3fb75e80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea12d6c,00000000,00000000,3fb93752,00000000,00000000,3f5d371a,00000000,00000000,3ee0b41a,00000000,00000000,3f33856c,00000000,3ffd9238,3ed1c53c,00000000,00000000,3fce5fa0,3f90ec4c,00000000,00000000,00000000,406465ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffb1442,400fff14,3f03dab6,00000000,00000000,3fef6fac,00000000,00000000,00000000,00000000,00000000,00000000,40374f0d,00000000,00000000,405821f3,00000000,3e573ec4,00000000,4008ef58,00000000,3fe74377,3f5cbcbf,3fb2a3ec,00000000,00000000,00000000,00000000,4019a3f3,3e661258,00000000,00000000,3f09977b,00000000,00000000,00000000,00000000,3f156707,409216a7,00000000,00000000,3fbd3842,3eefc9c6,00000000,00000000,00000000,3f8adeb8,00000000,00000000,00000000,3e860fd9,00000000,00000000,3dbdb56c,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
4114be63,40ecbc5d,401b8733,bed708a6,409ccd96,401e5fc9,bde34ec1,be26b136,bd24116f,411cde0e,bee64140,bfe3cb98,bd80c7c9,bf3f6036,4155065f,bfc4177e,be256467,bee01b0c,c00dde13,3fe98071,bd86c5b2,bda50a6e,beaa5470,bd67c408,bda1286d,419786ba,40e2c272,be5ebf4a,41399007,befc686e,be784eda,be51b3b4,bda1d4b5,bdb29d23,bda1a1ea,c0fa0c62,bde04b9e,412481c4,bd406228,bedd8244,be8bfc9a,be83a933,bd7d2b38,be88e23b,bff6285a,bd856488,c0eb3824,4176dfe2,40a79abe,3d9593b0,3ed75efc,414217d8,be87b564,41078088,bed1da24,bed03e8e,bd8781ae,4176a239,4109943b,3fd66b32,c13d6604,40bc1cac,bd406a90,c11273d2,c173e44e,be1ac242,bfba6293,3fd11ce2,41021204,c0e352bc,bf1011ea,bd9bffc7,becf28c5,c03b1ee6,bf2d25f2,3e997130,bd843d08,bd82d905,bf763fdb,412a2a42,bd966f16,402f1a96,400debfe,401def3e,c170f157,40833160,becc0a75,4021f852,be85361e,c0c8c222,bd27a0a2,4119ffaa,c04ad186,419301de,400e86da,40ca978a,be00beec,4125d136,bf9d239a,bed46875,3f9bb088,bf6e6e66,c1a2d02a,bf81ad48,c1135d64,41775062,40e051fe,be85bd70,bfaf0b26,bea24f1c,bdd8730f,c028feeb,406265da,beb69a00,40bfa5e8,be0b69a3,bea3b7cc,3fcbad45,bdb67ae0,c108cdfa,418f9f47,405ad592,beaf5b4c,400cbdd8,bdac7866,bfdf710e,becd5016,be4ce424,40e5636f,bda48d69,be3baf49,3f9c60dc,3f638cd9,be48e232,bfdd3ca7,bd98c952,4025f504,3f2ed3f4,be428b58,bdb7cd0b,be0b27a8,4119bf8b,bd6f8ba0,bd8a38a2,bdd207b2,c0b5d5ec,bfa5ca09,bf0a155e,40737506,bf5c0e7e,bf294832,c1449226,41562eac,4099919c,c04da268,41007fa2,c1b8c07a,403f1cf6,c0363554,bf878366,4191bf74,41843b15,bdaf335a,bdabfc99,bdb181a6,beecd7da,bdc3103c,bdad4392,400c522c,bd8b56c9,c0a07994,c0333418,41372070,c03d39f2,4135aeb1,be0186b5,bdd2dbfc,bffdb097,3ef493d5,c0a0f32d,c05b4406,3fffc26c,40ccd11e,4047e68e,401fb278,3ff361a1,4028530a,40505f2c,417e0044,3e83a864,bf823dcf,415f067c,bdc72a48,bea20b92,bf92f65d,be3c2c3c,be9e90b0,40060ddd,c0e85c14,c155c380,be533a77,41567bc4,be713660,bd75472d,bd905526,c05664e9,3f934bce,becf57a7,3faf5a81,c041a24a,4089dd98,c035c09c,3f2a9b04,be68d314,bda75db0,bea95b4a,bf4f061a,bd1ad6c7,40354be0,3d0c2160,408c68b8,3f8405a6,4168e517,bf0f303b,bebd5d51,4100a247,c08f408a,c11d78e2,bf151530,be9ee966,bfa4939c,c0495f6e,41253b1e,bf23a0f7,3f9d6626,bedc496e,beca4f44,bd8ad0b1,bdde5552,40f2701a,41601ff3,4170da64,c09741a2,bd8b609c,bfb5e563,40ad00d9,be911f3d,3f4d3754,c1186bb6,be2e2c9d,bdb370f3,411256d8,be2e97b0,c0120c92,3f40a5c4,4132c6fa

# LAYER_3_POST_ACTIVATION - 256 values
