# MLP Test Case (FP32 Bits) - Sample 16600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf48c658,beb48047,3f7e8bcd,bfe02628,3e976f0d,3fc7c58f,3f787d9d,3ef5c28f,3e5f3b64,3edd2f1a,bf34d0f0,beb0c90a,3f56a09a,bf7bd8db,3e953c4c,3f7ff645,3f53445c,3eec6e51,3e5d77d1,3ed65e42,3f3538e7,3f70416d,3f0b89e0,be37b275,3f74e24f,3c255480,3f10936c,3f631219,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0efde2,3f033bbd,3ed400e1,3ef31242,3ee0b822,3e84c510,3e70d38f,3e450464,3ddf5704

# JACOBIAN - 9 x 10
ba3b3e88,3babd703,bc08d9e2,3c214ef9,b99401eb,3b54e377,bb89fb4e,3f49ed80,3eb0c471,3efc1d69
00000000,3f59740b,00000000,3f36a7fc,00000000,3e7c5f9f,00000000,00000000,00000000,00000000,3ed9d5ac,00000000,00000000,40115971,00000000,00000000,00000000,00000000,00000000,3f1d68ff,3ed21410,00000000,00000000,00000000,3f571085,3ef3e698,00000000,00000000,00000000,00000000,3e82d9cc,4000eef6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2f8417,3f085f62,4078d8b4,3fb0c76a,00000000,00000000,3f457ea8,00000000,00000000,00000000,00000000,00000000,3fdc8057,4004be64,3f50ea89,00000000,3fd47b69,00000000,00000000,409453e3,00000000,3fb8cfb0,401a814d,3f28a46f,00000000,00000000,3f895f80,00000000,00000000,00000000,00000000,00000000,3d0e9ee8,3ef9d9da,00000000,00000000,3e7ad796,00000000,40136b94,3f7eafb8,00000000,00000000,3f8d5932,3f5e9407,00000000,00000000,00000000,00000000,3f9fb402,3ea9bc72,00000000,00000000,00000000,3e9506dd,3f656d81,00000000,00000000,00000000,00000000,3ed53cd5,00000000,00000000,00000000,00000000,3f08456a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc49c55,3fe812da,00000000,00000000,00000000,00000000,401dd969,40545e0b,3fde501d,00000000,3f95de03,3fbffc37,3f20d3ef,3f1c3cd8,00000000,00000000,00000000,00000000,3f825033,3e86c53a,00000000,00000000,00000000,3e1d5a84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4b0c3,00000000,00000000,3f6b8762,00000000,3f31f127,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2ed8fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e380820,00000000,3d3b42b8,00000000,3f9e68bc,00000000,3fcc2933,3fd93c68,00000000,3f09b26b,40419cf5,00000000,3ec6c6ce,00000000,00000000,00000000,00000000,3f60c31a,00000000,00000000,00000000,00000000,3f0b7a0b,00000000,3e0b7f74,00000000,00000000,00000000,00000000,00000000,00000000,3f291092,00000000,3f6d4395,00000000,00000000,3d376b94,00000000,00000000,3f744c07,3dc2f35c,00000000,00000000,3f87485d,00000000,00000000,00000000,3f509d16,00000000,3e08f590,00000000,00000000,400b063a,3f4818cb,3ff7a19b,3dbe41c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5207ba,00000000,403ed76b,3db448e8,00000000,00000000,00000000,00000000,00000000,00000000,3e488a96,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f91efaa,00000000,402bc177,3ea2a812,00000000

# LAYER_2_PRE_ACTIVATION - 256 values
bf8e9936,bdf0cc4c,bf871d35,40b2ad74,be89ee59,be14fa89,bff667bd,40684995,be98dfc0,be5d3b09,bf0810f9,3e6d8f26,4052ecc9,3e96fa46,c187b7c5,bd104d0a,bd5b7b27,bcaa0ea0,bfb751f1,4093fccd,bfec3886,40804cbb,bfbc90c9,bf7e4862,bce26b9c,40eede86,bdb6a6c3,be966cbe,c0555343,40b2b7ae,3d8ae0f0,c0333d20,beb86014,bf4ee4e8,3ff7c511,3fa0aa76,4117b96f,bd7f49da,be389ac0,bec077a8,3e504b04,bdcc27b9,be48db6c,bdf008e1,3f9ee883,405c6a2a,401f5002,bf7bf3f2,be23741b,3fdfe8ac,bdf5bba5,be09151b,bfed531d,bdaa3d7c,3f800a32,c04c2135,40848116,4006181c,be4574d8,3cf88b00,40da3784,3fbfaf1f,bd052abf,bfd5cf43,c05a18c4,bd05c3be,402d1899,bf787999,408e1bf2,bdf3f9f6,bfa2d85b,3e8b6a74,be00431c,3fea2e97,3ec0e624,bfbcfe27,bfdf84e8,c015323b,4029e8fa,bccf4d3c,c07018dd,3f258ace,be417770,4053ae30,bdee0c49,3e46e15a,bcdfb721,40390359,bd033e44,c0669537,bfcb0489,c01eda62,bd618ac5,be9125d6,3edb06bc,bdc6dd80,3f34734e,be00630d,bd33f29c,3e34a570,be36f324,c10e6d3c,400f6a10,3f80320c,400f4c69,bfcde25d,bf323c2a,c0048ec3,bdcff5e6,3f9973a4,3f80e97e,be186f3f,bcff5d74,bcf80637,bd0ae728,c09b1142,c0320d0e,be347cfe,bdec4e7a,be0363fc,3dcdd060,bd537f46,c03798fd,41171409,40334fc3,41091e86,bf503777,c0895e6f,bcc63986,c003ba29,c0f315d8,4079e706,bf2240fe,3fe355ef,bdcd0b4d,c0ad831d,c06682e4,402730e1,c0afea8e,bfd982ab,bd0fe105,be1d3423,bd46ce6e,bfa21980,3f3083a0,40763cd5,bd0e17f8,3faf7ddd,c0012e42,bf91b5ae,bf4c4e4e,410efb30,becec2d8,c0eb1df8,be04f5e9,3db79aa0,40b99c83,bfcf61ed,403c3c86,be61fae8,3fb7f659,c07c551c,c064f9df,bdaa800a,c08d0ce4,bedcbdd7,be533f10,be63df08,bdfd2485,bdc72216,3ea39f96,bead1a2b,bdaa9418,3fba7131,c09ba7d1,be853e0b,3f6020c6,c0abb319,bf202258,3ee36709,c03748f2,be3c38bf,3f350985,bd804a98,3ffd218b,3ecce034,bd28ad2f,c0446812,3fcefc5e,3f903385,bdde058e,bd1a925d,bf9f8f8b,40650eb7,bdcce868,bff58bbb,c005d104,bee719ac,c0a88f25,bd2bef8b,be4df578,3ffa3b93,40103f17,3f05c7f6,be898740,be9ea900,3fefb2f1,bd2c7ff6,bdf62702,bcbc62cd,be637bb8,bdd48c38,bf98e14a,4036f469,bfe2082c,bd070448,4057f7b9,be051503,3e5f3e7c,bd16a758,40084144,bdabaf21,3fe6b6dd,3f5d3354,3fb21efd,bd14e075,bfb1ca70,bee46427,bd051612,40196ea4,3e664090,be8d6854,bd9b60c3,3f09caa8,bd4165f3,bf9342fc,bf339bd6,bcb284a2,3f13650c,4092600a,be15b06b,c0ab4e16,3fbdb7f1,3ef58c08,bdece033,be0a4c1d,bd0868e8,3f8a86e2,becbec98,be395226,bdea111c,3e85cf41,bfab71c1,bd487850,3db44cfe,bebdd4e2

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b2ad74,00000000,00000000,00000000,40684995,00000000,00000000,00000000,3e6d8f26,4052ecc9,3e96fa46,00000000,00000000,00000000,00000000,00000000,4093fccd,00000000,40804cbb,00000000,00000000,00000000,40eede86,00000000,00000000,00000000,40b2b7ae,3d8ae0f0,00000000,00000000,00000000,3ff7c511,3fa0aa76,4117b96f,00000000,00000000,00000000,3e504b04,00000000,00000000,00000000,3f9ee883,405c6a2a,401f5002,00000000,00000000,3fdfe8ac,00000000,00000000,00000000,00000000,3f800a32,00000000,40848116,4006181c,00000000,3cf88b00,40da3784,3fbfaf1f,00000000,00000000,00000000,00000000,402d1899,00000000,408e1bf2,00000000,00000000,3e8b6a74,00000000,3fea2e97,3ec0e624,00000000,00000000,00000000,4029e8fa,00000000,00000000,3f258ace,00000000,4053ae30,00000000,3e46e15a,00000000,40390359,00000000,00000000,00000000,00000000,00000000,00000000,3edb06bc,00000000,3f34734e,00000000,00000000,3e34a570,00000000,00000000,400f6a10,3f80320c,400f4c69,00000000,00000000,00000000,00000000,3f9973a4,3f80e97e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcdd060,00000000,00000000,41171409,40334fc3,41091e86,00000000,00000000,00000000,00000000,00000000,4079e706,00000000,3fe355ef,00000000,00000000,00000000,402730e1,00000000,00000000,00000000,00000000,00000000,00000000,3f3083a0,40763cd5,00000000,3faf7ddd,00000000,00000000,00000000,410efb30,00000000,00000000,00000000,3db79aa0,40b99c83,00000000,403c3c86,00000000,3fb7f659,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea39f96,00000000,00000000,3fba7131,00000000,00000000,3f6020c6,00000000,00000000,3ee36709,00000000,00000000,3f350985,00000000,3ffd218b,3ecce034,00000000,00000000,3fcefc5e,3f903385,00000000,00000000,00000000,40650eb7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffa3b93,40103f17,3f05c7f6,00000000,00000000,3fefb2f1,00000000,00000000,00000000,00000000,00000000,00000000,4036f469,00000000,00000000,4057f7b9,00000000,3e5f3e7c,00000000,40084144,00000000,3fe6b6dd,3f5d3354,3fb21efd,00000000,00000000,00000000,00000000,40196ea4,3e664090,00000000,00000000,3f09caa8,00000000,00000000,00000000,00000000,3f13650c,4092600a,00000000,00000000,3fbdb7f1,3ef58c08,00000000,00000000,00000000,3f8a86e2,00000000,00000000,00000000,3e85cf41,00000000,00000000,3db44cfe,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
4114bb95,40ece489,401af154,bed732d3,409bf27e,401e7807,bde3749d,be26c76c,bd2421db,411cd9cf,bee6268a,bfe3beee,bd811484,bf3f8314,41555aa0,bfc2545e,be257538,bee02a11,c00e28b1,3fe8ff52,bd86d503,bda508ec,bead1668,bd67db0e,bda12651,4197a14b,40e27265,be5ec384,41399229,befc7268,be786d5b,be51e054,bda2031f,bdb2a5c9,bda1d0c2,c0fadac3,bde05099,4124ca57,bd401e77,bedd9f3b,be8c1ba8,be83c002,bd7d7468,be88f38a,bff858fd,bd859bbb,c0eb5a44,41771bfd,40a745a2,3d9e7dd0,3ec8239e,41422056,be87ccf9,41079c07,bed1fa03,bed0509d,bd87a997,4176adb5,4109e390,3fd9f774,c13e81b1,40bc004c,bd4088a1,c1128fa8,c1745a8e,be1ac697,bfba69a5,3fd406a0,41024a21,c0e365c4,bf102857,bd9c1fcb,becf3b0a,c03a482d,bf2dadd0,3e903fb8,bd84380c,bd830436,bf767399,412a4897,bd967546,402fadf6,400d541d,401d5814,c17175b4,40831ab8,becc240c,4021664d,be8546c8,c0c87d73,bd277f2d,4119f63e,c04a36f6,41930794,400cb1a8,40caf066,be00d241,4125f9c9,bf9e207d,bed4826e,3f9a75d3,bf6e961a,c1a3031c,bf81b051,c11374ff,41774e1e,40e0249f,be893b68,bfaf2316,bea26f78,bdd8760f,c0274545,40638d1b,bebffbc0,40bfb019,be0b8ace,bea3d3d2,3fca510b,bdb67455,c1088562,418fa10e,405a0516,beaf7440,400d0823,bdac91c0,bfe0178d,becd6bcb,be4cefdb,40e585ad,bda4a2c7,be3bb857,3f9c1bf1,3f657584,be4909f2,bfdcb563,bd98df46,4024f49b,3f31ec94,be42abcf,bdb7aa9e,be0b2e1d,41199210,bd6fa031,bd8a520b,bdd221fa,c0b66a0b,bfa5d89c,bf0a2509,4072ee64,bf5c2d46,bf29554c,c1454101,41561491,40993aa0,c04dc6fd,410054e0,c1b8ddf0,403f8683,c035c251,bf879758,4191cb93,41843f0d,bdaf5d39,bdabec1e,bdb180d4,beed07b4,bdc331e1,bdad58ee,400c82a1,bd8b7406,c0a09733,c033a201,41373f95,c03e2b29,4135c5d9,be018d39,bdd2fb15,bffd2b40,3ef70d97,c0a1072d,c05b098d,40002766,40cceae1,404793cf,40207df5,3ff26912,4026b23d,4050c921,417e06d9,3e84d3f8,bf842a0b,415f2d53,bdc73783,bea21c5d,bf92f2ab,be3c594c,be9eb8be,400646f7,c0e8777c,c15643b7,be5361fd,41568ed6,be716039,bd75ae8c,bd907dc3,c05802dd,3f91c752,becf76b1,3faeacb6,c042057b,4089955d,c035f8b0,3f25bef4,be68f3cb,bda778a5,bea97c56,bf4f1495,bd1adeeb,40359184,3c9b7ac0,408b9d4b,3f834b54,41693410,bf0f4361,bebd7450,4100ebda,c0902e59,c11d4231,bf152ac0,be9f06fa,bfa49f6a,c0486532,41255d3c,bf23bdc8,3f9ce1a6,bedc6bde,beca78b5,bd8afe77,bdde495e,40f234ee,4160114f,4170db6b,c0974d8a,bd8b5b6e,bfb47392,40ad2b11,be912a10,3f5331b6,c11822a5,be2e5067,bdb3be5f,41124c88,be2ebdd7,c0121974,3f40535c,41331cbe

# LAYER_3_POST_ACTIVATION - 256 values
