# MLP Test Case (FP32 Bits) - Sample 17900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec5c99e,3c694296,3f18974c,bfc73cec,bc06efd8,3fc8cbd5,3f7f0b26,3ef5c28f,3e5f3b64,3eed0e56,bec0e7a1,3c694091,3f0fb6ef,bf7ff31c,bc06ef74,3f7ff920,3f56e5e9,3eec6e51,3e5d77d1,3ee4ad3e,3f6d2285,3f7ff95b,3f53daa0,3c69a340,3f7ffdc7,3b08d400,3f0b1f0b,3f631219,3f79f0e4,3f650c26

# OUTPUT - 9 values
3f13f0d4,3f02ab7b,3ee346b1,3ed45d44,3ec2016c,3e604e94,3e689e7e,3e40b902,3df3ac9b

# JACOBIAN - 9 x 10
3c0376c4,bb35ee72,bacb7ee0,ba7b9f90,388c50f4,3b102456,bb842fa2,3f4cba9a,3ea05af3,3f0c2888
bb5c7d80,bf920f4c,3df138cc,be8bd706,bfa03d5e,bf4063d8,bde6b348,3f6b5d99,bfbb152a,3f4f727d,bf78ee1e,bf1f3ead,bed45370,3fc51ceb,3e23ee22,becb3fb3,bfa0ea80,c0083f5f,3e82e895,3e1c485c,bdd1c19c,be60f651,3f117554,bd9e6fb6,bf5e0f75,bfc4c392,bef97e47,3e77520c,bf058172,beaf670c,bfb02ab5,be8c7cf5,3cd54570,3db3217c,bfa4237f,bddc46fa,3f899f19,3f38df74,bfa62823,3e3ac79e,be190e5e,bf097547,bf6dc8d9,bef04b01,3d5bc0f8,bf2e7a84,3eb424ca,40098c64,3df9396a,be18acd8,bed9b4be,3f735fae,be512e38,bf8a32bd,3e0eefc0,3ce87950,3daf328c,3f4a8f39,3f4fa0de,bf127981,3eec1146,beae1d29,bfea4429,3f5ce1a9,3ef0e81a,3f1a8e4c,3c8c4098,bf4da878,3f0ec99a,3d433ff0,3f5a20b6,bf1d10a5,be396055,3e80eeea,bfad4cb7,3e19f7e4,bf4377cc,bf2e5239,3dbdd108,bfe1ed7d,be28dd61,bf2a31fb,3eb35b7f,bf42e679,be9a5c1c,3f2b3433,befbbf7c,bf1817b2,bf78538e,3c7be260,bf354744,bedf2663,bf6e2183,c00b7573,bfac0d3c,be95aac0,bfdc0922,bdc32858,3e508a5e,be503a48,c0162bc9,bf8d4bab,bf5fde1e,3dd3f1d4,bd995b30,bfd70d99,bea21d8c,bef52b78,3efd553c,bf8bde41,be96bcaf,bf868762,bf87091f,3e545297,3ef956ba,3d8d0da0,bef19e16,3f7499b6,c0057904,bf265266,3f8a6fb6,bf81958d,3e11f876,3f5b2ca0,bfbf7c5c,bfe0891c,bfa76999,3fac177d,bf0fb0f8,3e10215a,bf377bd0,bf7804da,bb74a690,bf728fd5,3eef69a6,bfef8b06,3f4c571a,beac0b9b,bf5a9e44,bfd086f6,3e971fa8,bec8bf1e,becb1830,3f360355,3f92910a,3eef16d3,3c9516f8,bfd0aba9,bedcf60c,bf940a23,3de37de8,bf4028cc,bd7139f4,beba9202,bf3c7f55,bed8e414,bfda4c4f,bf1236ef,bf225fe9,be469a3c,3f11bdd4,bf46b7fa,be9fab3b,3d37d680,3df12262,3ea3fc13,bf5b6657,c0104d84,bfdcb3ae,bf6f1d1a,bf9c289d,3d3d0e84,bfb8bf11,bf92092f,bf62919e,bf952d27,3f0c005d,3e895369,3e9e9480,bf50c8f0,bf992cdc,bf72b52a,bf2f68d3,3f5654fb,3efaed12,bd395e60,bdbb2d4a,3f22f490,bea97057,bebe1db6,bf1917db,bf71c426,bf5dbd77,be64c242,bfa93d64,3f8297e5,beee9cd9,3ea9f97e,bf2d84bf,bf656616,3eaec332,3f9f575d,be9db89e,bf9148a0,3c85d2b0,becdc463,bea73f2a,bfe04ff1,bff669bc,bf438a11,bf416f78,bf820ea5,bf3c4ca2,bfb0ee94,bf1e28c7,bf9102f8,be162d6a,3f14286d,3fb46014,bf97b335,3f0cc419,bfc5e49b,3f1ad45a,bf5fc6c3,bf04e8fb,3db87c70,bff8af26,be001588,be965d19,bf9ff438,3f2a3cfd,3ea6f051,bf494853,3f38dd20,bf168cba,bf8e05b0,3ee28fbc,be1dc3fc,bf04f85b,3e45443c,bf85c9f0,bb0e9540,be2265ed,bfd89fda,3e80c09f,bf3a5aed,bf90d687,3f69244b,bf4ee9c0,bf9ae227,3e01a08a,bf950964,bd552890,bea9f327,bfb753a6,bf54d7d4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df138cc,00000000,00000000,00000000,00000000,3f6b5d99,00000000,3f4f727d,00000000,00000000,00000000,3fc51ceb,3e23ee22,00000000,00000000,00000000,3e82e895,3e1c485c,00000000,00000000,3f117554,00000000,00000000,00000000,00000000,3e77520c,00000000,00000000,00000000,00000000,3cd54570,3db3217c,00000000,00000000,3f899f19,3f38df74,00000000,3e3ac79e,00000000,00000000,00000000,00000000,3d5bc0f8,00000000,3eb424ca,40098c64,3df9396a,00000000,00000000,3f735fae,00000000,00000000,3e0eefc0,3ce87950,3daf328c,3f4a8f39,3f4fa0de,00000000,3eec1146,00000000,00000000,3f5ce1a9,3ef0e81a,3f1a8e4c,3c8c4098,00000000,3f0ec99a,3d433ff0,3f5a20b6,00000000,00000000,3e80eeea,00000000,3e19f7e4,00000000,00000000,3dbdd108,00000000,00000000,00000000,3eb35b7f,00000000,00000000,3f2b3433,00000000,00000000,00000000,3c7be260,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e508a5e,00000000,00000000,00000000,00000000,3dd3f1d4,00000000,00000000,00000000,00000000,3efd553c,00000000,00000000,00000000,00000000,3e545297,3ef956ba,3d8d0da0,00000000,3f7499b6,00000000,00000000,3f8a6fb6,00000000,3e11f876,3f5b2ca0,00000000,00000000,00000000,3fac177d,00000000,3e10215a,00000000,00000000,00000000,00000000,3eef69a6,00000000,3f4c571a,00000000,00000000,00000000,3e971fa8,00000000,00000000,3f360355,3f92910a,3eef16d3,3c9516f8,00000000,00000000,00000000,3de37de8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f11bdd4,00000000,00000000,3d37d680,3df12262,3ea3fc13,00000000,00000000,00000000,00000000,00000000,3d3d0e84,00000000,00000000,00000000,00000000,3f0c005d,3e895369,3e9e9480,00000000,00000000,00000000,00000000,3f5654fb,3efaed12,00000000,00000000,3f22f490,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8297e5,00000000,3ea9f97e,00000000,00000000,3eaec332,3f9f575d,00000000,00000000,3c85d2b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f14286d,3fb46014,00000000,3f0cc419,00000000,3f1ad45a,00000000,00000000,3db87c70,00000000,00000000,00000000,00000000,3f2a3cfd,3ea6f051,00000000,3f38dd20,00000000,00000000,3ee28fbc,00000000,00000000,3e45443c,00000000,00000000,00000000,00000000,3e80c09f,00000000,00000000,3f69244b,00000000,00000000,3e01a08a,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc98000,3f99293b,bfe813cc,3eeecda8,c017522a,bf722940,c0372a04,c0794162,bfaf70e8,bf7f075f,3f328782,bfe5f791,be80cf1b,40061d31,c04c0069,be015a20,beb71b39,bf5338b2,bc8b7b88,3eead46e,3e9cc7ea,c0405db2,bc8fe558,bf91c143,3f24160b,3f2c0a3a,be890107,bf7c5da3,be157dd2,3e95a1c8,3e9ddee2,3ff26dd6,bdcb197c,bc9baeb6,bc96bacf,be8fd40b,3e158b7c,bd9bad6d,bca78bdb,bfaca5d2,bc817108,3e2310cc,3f02b66c,407fb08c,3fb5190b,bf562af3,be094f8e,3edc0ff9,c025a04c,c03208d1,bef424ed,bf2b95eb,bf9e9326,3fde159b,402aa9ee,3f58ce3a,bc29115a,3fed3a43,bf2f8f56,bf42719f,409733ce,c0b4fd28,3f5a4521,401acbca,3e5e9fe0,c01d4b49,c0253a3e,3f9efde7,bd90fd46,bd3ce0ba,bca2fcfb,bf1d8ce8,bcc74fe3,3e60b0d8,3e90872a,bf71d2f3,bdcbecae,3e29b77e,bf94dd72,40057092,3fe202cb,bd5eb026,bc94ae36,3f85fade,3fb21cf4,bd89be4f,bc94dc20,bf502909,c0180350,3fdd0bce,3bd7b780,c0129579,c01fe56e,bead6785,bcf46578,3f85de1b,bcd88690,be7842ec,c05b053b,bf9217e6,3ede873d,bf3a038e,bccb937b,beacd826,c000d4e7,3eb73ec4,bdc65a1a,c09b3177,bc94f9c4,bede6022,bf0850b4,bf7f5c38,c0445f82,bf81d456,bce5b790,3fa1f376,3feab2c8,c010fb4e,bf2abed4,bf1cb1a7,bd064f37,4022be61,405da72c,3f8fdba2,bf035c7d,3fa0330c,3f808979,3f51051c,3ee42bb4,beb17fc6,c03ead2c,bd18d65a,bccbb426,3f284ccb,3ebaac37,c03c3cac,c01db3f6,bc85f983,3e33c994,c02ef290,bfebe36c,bcaa1e8e,bf49523d,bc078def,bc75e95e,bf16b495,bfa80f9b,3fbaef80,bfb2f422,bffa7002,3f46b718,3d875b28,3eb54df1,bd6e817f,bf5e93c9,bf4f53f6,c00c7090,bfedabcc,bcef9474,bf1cd09c,3f428255,bb952b80,c011376a,3e1a1e42,bf6a79e9,bfb2d367,bf81379e,bc9f31aa,3e4259d8,bfbb3ac0,bd8f425a,bca02a7a,3fba8345,bf7d3e3b,3fa0eb0d,3fe76a96,bf5f791f,3f107cd2,3fe6df76,bedefcaa,3e243314,c0217355,bd245a58,bebbf6cb,bf6b887f,3ebc7139,bf046d6b,bf780853,bf810946,bc9996d4,3e569528,bc6dedb5,3e9687a6,bcc680c9,c014388c,bccbbe70,c01ef858,bfee012b,bfb5d5c9,3f2ffbe2,3eac904d,3f3c8533,bd4741b3,c03df31e,3da9dc00,befc15b6,bf6e49d8,3f5be1f8,be9d3e5a,bdd8dbbc,bc7b4581,3f8382a5,bf272d7d,bd4a5eb2,beabf0a1,3f09eabe,bce73871,3e3e44d8,bee841ae,bf4fb27f,400e7a44,3eec31fa,3fe3393b,3fba7371,bcbc6fb1,3e3518f8,bcc1612a,bcfd9488,beb8b8da,bfb5acc9,bd8dfb10,bf81bc75,3d401aca,3eeb00c3,40259bf5,bd909944,bf440302,be01e0da,bfdcc57d,bea9280e,bee0cadc,be68a0c6,3eee5b46,bd7f5466,c0260807,bf64eb6d,bc91091d,bd29844a,bfd59e3e,bed2293f,c019093e,3f9558d9,bc885867,40356660,3e99494f,3f414386

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f99293b,00000000,3eeecda8,00000000,00000000,00000000,00000000,00000000,00000000,3f328782,00000000,00000000,40061d31,00000000,00000000,00000000,00000000,00000000,3eead46e,3e9cc7ea,00000000,00000000,00000000,3f24160b,3f2c0a3a,00000000,00000000,00000000,3e95a1c8,3e9ddee2,3ff26dd6,00000000,00000000,00000000,00000000,3e158b7c,00000000,00000000,00000000,00000000,3e2310cc,3f02b66c,407fb08c,3fb5190b,00000000,00000000,3edc0ff9,00000000,00000000,00000000,00000000,00000000,3fde159b,402aa9ee,3f58ce3a,00000000,3fed3a43,00000000,00000000,409733ce,00000000,3f5a4521,401acbca,3e5e9fe0,00000000,00000000,3f9efde7,00000000,00000000,00000000,00000000,00000000,3e60b0d8,3e90872a,00000000,00000000,3e29b77e,00000000,40057092,3fe202cb,00000000,00000000,3f85fade,3fb21cf4,00000000,00000000,00000000,00000000,3fdd0bce,3bd7b780,00000000,00000000,00000000,00000000,3f85de1b,00000000,00000000,00000000,00000000,3ede873d,00000000,00000000,00000000,00000000,3eb73ec4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1f376,3feab2c8,00000000,00000000,00000000,00000000,4022be61,405da72c,3f8fdba2,00000000,3fa0330c,3f808979,3f51051c,3ee42bb4,00000000,00000000,00000000,00000000,3f284ccb,3ebaac37,00000000,00000000,00000000,3e33c994,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbaef80,00000000,00000000,3f46b718,3d875b28,3eb54df1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f428255,00000000,00000000,3e1a1e42,00000000,00000000,00000000,00000000,3e4259d8,00000000,00000000,00000000,3fba8345,00000000,3fa0eb0d,3fe76a96,00000000,3f107cd2,3fe6df76,00000000,3e243314,00000000,00000000,00000000,00000000,3ebc7139,00000000,00000000,00000000,00000000,3e569528,00000000,3e9687a6,00000000,00000000,00000000,00000000,00000000,00000000,3f2ffbe2,3eac904d,3f3c8533,00000000,00000000,3da9dc00,00000000,00000000,3f5be1f8,00000000,00000000,00000000,3f8382a5,00000000,00000000,00000000,3f09eabe,00000000,3e3e44d8,00000000,00000000,400e7a44,3eec31fa,3fe3393b,3fba7371,00000000,3e3518f8,00000000,00000000,00000000,00000000,00000000,00000000,3d401aca,3eeb00c3,40259bf5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eee5b46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9558d9,00000000,40356660,3e99494f,3f414386

# LAYER_2_PRE_ACTIVATION - 256 values
bf9ce9d6,bde8b531,bf882973,408db33c,be8bf8af,be0f3f5f,bffbf297,407566a4,3f0b4d11,be5897e7,bd72f700,3f58bfc6,40075807,3f4f1aa9,c188518d,bd178929,bd5fe4ff,bf211e21,bfaed49d,4099930e,bfc7019a,405fa392,c015e065,bfdb780d,bcc64c4c,40f4ad18,bdbca918,be94830d,bff4f2a3,408fc0a5,be877744,c030d202,bf1bb4d3,bf9f347e,3ff7809d,3dd14088,4118c275,bd83a671,be3c7834,bebf8ade,3f10c8ea,bdd2f909,be4551d5,bdea54bf,3f36f428,4037cc2e,4015082e,bf2b0968,be1fc099,3fe48c71,bdf411c8,be076114,bfb6813a,bda755b9,3f04af3c,c014ee78,408496a4,401d7811,be41a2d0,3b45fc00,40ceec91,3fdd1eb5,bcfd7eea,bf742c95,c0555e5a,bd12249e,4030748c,bf22cffc,4078ae8d,bdf5e97b,bf39f8d3,3ec42c94,bdf6fabb,3f643235,be671a08,bf8b208b,bf56287e,c0257fb3,40036b2d,bcc2a7fa,c04267a9,3c855640,3d3c4650,4057aa66,bdec7631,be6ecf78,bcebc885,401944b7,bceb47e2,c053b590,bfa2d996,c03600ce,bd715467,be8ec519,3f324274,bdc1af79,bf085737,be03e5f9,bd3ada22,3e142c10,be333191,c10661c0,3ff18aac,3e8378fe,3fd589bd,bf933a11,be9919d6,c00193c3,bdd4048a,3f2a2f35,3f7877d6,be19b43d,bcf2f664,bcfdd123,bceb1e2d,c0a94f39,c0610c9a,be328e3c,bdf6e9f8,be0104b9,3e48bc20,bd417c82,c0479c51,4117536f,4009ca56,4109645c,bf61cdf9,c03fcbb6,bce25257,bfe7c201,c0ccdb91,407795c1,bf0e90ae,3fff4642,bdc39bf3,c08c759a,c03bcd0d,401bdbdd,c0a1c153,bf868d40,bd0ed3a9,be1b5b0a,bd43e52f,bf20cb4c,3fa10b19,4071a5e1,bd054f9e,3fa3dcae,c001fe23,bfc5e7c6,bf4b303f,410db2a6,3e246618,c0ed8c9a,be0140aa,3eed55e0,40c7b1d2,bfdd216a,40351248,3e3ab724,3ffa321b,c06fbcdc,c0534238,bda9bb46,c08df947,3ea30135,3f5ab022,bf0cb494,bdfa393a,bdc59601,3d18bea0,bedc1804,bda851f3,3f139758,c061d163,be86ba58,be89aa24,c0a6dd98,befb85dc,be0fd380,c012de94,be36f55a,3d87bea0,bd8aa381,40016af7,bdca5d28,bd395414,c025e595,3f59704e,3fb2ff9e,bde6b319,bd0ef6aa,be9aaece,402d2379,bdc027b3,bff29c66,c040e1af,bf794ab5,c0a7c6d8,bd2cab2e,be4dc436,3f80ed28,3ff6b227,400e55bc,bf11cd4c,3c80e900,3fb90686,bd25b8ca,bdfd8a93,bcd61df1,be6822ad,3f8e8693,bfd1630e,3ff6106e,3f14cb00,bd1f1c2b,400ceb70,be04497c,bf50d881,bd15a9b3,40040551,bdad7ece,3fc77ae9,3ebeb2ca,3f99b35d,bd0b57b6,bfc32b33,3e345c08,bd142cc2,402c51d9,3f7c76e8,bed8b2f6,bd9af698,3bc45500,bd2ce519,bece3728,bec0c734,bcce3bfd,be6a51d8,405eebb6,be155353,c0a242ea,3f8b8059,3f8f482d,bdeaa2a2,be104513,bcf12472,3f8f4018,bf6c409b,be3d1b96,bf8e64f8,3dce1848,bf81a53c,bd4d9a62,3efe1e9a,3f048397

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,408db33c,00000000,00000000,00000000,407566a4,3f0b4d11,00000000,00000000,3f58bfc6,40075807,3f4f1aa9,00000000,00000000,00000000,00000000,00000000,4099930e,00000000,405fa392,00000000,00000000,00000000,40f4ad18,00000000,00000000,00000000,408fc0a5,00000000,00000000,00000000,00000000,3ff7809d,3dd14088,4118c275,00000000,00000000,00000000,3f10c8ea,00000000,00000000,00000000,3f36f428,4037cc2e,4015082e,00000000,00000000,3fe48c71,00000000,00000000,00000000,00000000,3f04af3c,00000000,408496a4,401d7811,00000000,3b45fc00,40ceec91,3fdd1eb5,00000000,00000000,00000000,00000000,4030748c,00000000,4078ae8d,00000000,00000000,3ec42c94,00000000,3f643235,00000000,00000000,00000000,00000000,40036b2d,00000000,00000000,3c855640,3d3c4650,4057aa66,00000000,00000000,00000000,401944b7,00000000,00000000,00000000,00000000,00000000,00000000,3f324274,00000000,00000000,00000000,00000000,3e142c10,00000000,00000000,3ff18aac,3e8378fe,3fd589bd,00000000,00000000,00000000,00000000,3f2a2f35,3f7877d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e48bc20,00000000,00000000,4117536f,4009ca56,4109645c,00000000,00000000,00000000,00000000,00000000,407795c1,00000000,3fff4642,00000000,00000000,00000000,401bdbdd,00000000,00000000,00000000,00000000,00000000,00000000,3fa10b19,4071a5e1,00000000,3fa3dcae,00000000,00000000,00000000,410db2a6,3e246618,00000000,00000000,3eed55e0,40c7b1d2,00000000,40351248,3e3ab724,3ffa321b,00000000,00000000,00000000,00000000,3ea30135,3f5ab022,00000000,00000000,00000000,3d18bea0,00000000,00000000,3f139758,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d87bea0,00000000,40016af7,00000000,00000000,00000000,3f59704e,3fb2ff9e,00000000,00000000,00000000,402d2379,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f80ed28,3ff6b227,400e55bc,00000000,3c80e900,3fb90686,00000000,00000000,00000000,00000000,3f8e8693,00000000,3ff6106e,3f14cb00,00000000,400ceb70,00000000,00000000,00000000,40040551,00000000,3fc77ae9,3ebeb2ca,3f99b35d,00000000,00000000,3e345c08,00000000,402c51d9,3f7c76e8,00000000,00000000,3bc45500,00000000,00000000,00000000,00000000,00000000,405eebb6,00000000,00000000,3f8b8059,3f8f482d,00000000,00000000,00000000,3f8f4018,00000000,00000000,00000000,3dce1848,00000000,00000000,3efe1e9a,3f048397

# LAYER_3_PRE_ACTIVATION - 256 values
4101c5ee,40b2eade,402fe0f8,becb98e2,409e2d1b,4081c7d2,bdcce36e,be21eae4,bd177fd3,410a78c6,bee30feb,bfcce573,bd4f4709,bf35edfd,41434d05,3f2afb38,be1e2b8c,becd7024,bfd6583a,3f8674eb,bd666995,bd95b4a3,be7c5a90,bd618a84,bd90b75e,418c3739,40ca9f57,be4eaf4d,4140a644,bee9f6ac,be64809a,be4988b4,bd929458,bd9a5020,bda2e660,c0b0e517,bdd38c37,41163e3b,bd4ab9f5,becd450c,be838ab6,be72d146,bd7a2c75,be83da41,be578aa0,bd8e6659,c0d04a3b,414e2d23,40ff76f9,bf785850,401c2da3,414978d1,be7fd486,40fb82c5,bec21191,bebe4a1a,bd85a632,417cb377,40e56be9,3eaec2fa,c150fdf8,40e6b5c4,bd23baa0,c0fb8c82,c1673c06,be0df0f2,bfb39711,3ec33db0,40de5f45,c0d722c5,bf0554a2,bd92d202,bec1a606,c0175d67,bf4cbb1c,3fed64f0,bd76bbc5,bd913b7c,bf654bb1,41172586,bd701db9,3f3223ca,402d5c5d,402f5baa,c1773ae5,40353043,bebb1eb7,401022c6,be7843fe,c0a00fed,bd29b156,41051c13,c09389b5,419721c8,3ff1de73,40aeb598,bdf67bd0,411b7ece,3f723181,beca935a,405e4b5e,bfd8d9d5,c176af2b,c015aefe,c106a3b8,41806c37,40e884a4,bef0bc14,bfa28814,be8ffbc9,bdd7795f,bfbcf7fd,40313e93,3e916960,409016e4,bdfb1f92,be9c33fa,4032c61e,bda1809c,c120e5d8,418923bd,402ad48f,bea1af06,3fb99824,bd9f474a,c012cc98,bebdba45,be475fad,40a35bc1,bda790eb,be2e1714,3f87cc37,3e12296c,be38b469,be79734c,bd8e66cf,406d83e0,3fc501b7,be2f4f57,bdafaa69,be027867,40e6aaea,bd6c8a64,bd6f8c0c,bdd15018,c08fb856,bfa0e3de,bf00a69d,4093b308,bf4b0aba,bf1df788,c13f55f2,415a8a91,40c06406,c04129d8,40e6c6af,c1b06999,409549a8,c0a3fe0b,bf7b87f2,41816a41,4163d605,bd9c0465,bd951aec,bd9b43c8,bed8ac23,bdb56bd9,bd996077,3f934d76,bd848fb3,c0a1aead,c037beec,41468375,bfca2c70,4125e677,bdfd35f3,bdd1cf51,bf9b7841,be6a05c8,c095508d,c037a3bb,402c1ffd,40be14ec,4013ad5e,3fae2e04,3fd75e86,400b9254,402d6359,4182d4db,3ee788dc,be3f8804,414cc580,bdb94c49,be9a62fa,bf85a459,be2a509a,be9ae286,3fd95715,c0d0cb9e,c10ec95b,be403f97,414940ee,be62c4a1,bd7d72eb,bd94694c,c01b925b,401582d3,becac439,3f7460e4,c007716d,409e9909,be74eff8,3f537de2,be58ea37,bd9c8ac3,be9cd5a1,bf3d5608,bd04a6df,40398d35,3e9a40e4,405a2318,40373d3d,413ef3e8,bf027cf4,beb15f73,40b63ad8,c08c6118,c10e7365,bf0ba9cb,be931306,bfa0fed3,c009e329,411097a6,bf1e1d28,3f3c5234,beccabaa,bebbae64,bd819bd9,bdd65b9d,410625e5,415ebbb1,4176885b,c0773e9c,bd770d68,beed25b4,40812d75,be8736e0,bfceff3d,c0d715c8,be2bcd83,bda498eb,40f97d55,be237a12,c0075e84,3f830cd4,40513f89

# LAYER_3_POST_ACTIVATION - 256 values
