# MLP Test Case (FP32 Bits) - Sample 17900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec53fc1,3c78258b,3f1a60ab,bfc72118,bc109919,3fc8c731,3f808c43,3ef5c28f,3e5f3b64,3eed0e56,bec067e7,3c78231d,3f113089,bf7ff888,bc10989e,3f7fffd7,3f5801b4,3eec6e52,3e5d77d2,3ee4ad3f,3f6d3c75,3f7ff87c,3f52d88b,3c775ee9,3f7ffd73,3b11533c,3f0964e0,3f63121a,3f79f0e4,3f650c26

# OUTPUT - 9 values
3f13ee8c,3f02a4f7,3ee348f9,3ed44b98,3ec1d5c9,3e5fc4ee,3e66d9e5,3e401473,3df16a94

# JACOBIAN - 9 x 10
3c01ab6c,bb34ed48,bae2f960,ba84a2c0,38149590,3b1484dd,bb7f4b18,3f4cc0e4,3ea06422,3f0c3588
00000000,00000000,3df17d20,00000000,00000000,00000000,00000000,3f6b70d2,00000000,3f4f5232,00000000,00000000,00000000,3fc51488,3e232fe9,00000000,00000000,00000000,3e83b91b,3e1e23f5,00000000,00000000,3f115251,00000000,00000000,00000000,00000000,3e716b8c,00000000,00000000,00000000,00000000,3cd37a80,3db20b4a,00000000,00000000,3f899d84,3f38d236,00000000,3e399dda,00000000,00000000,00000000,00000000,3d527660,00000000,3eb46730,40099063,3dfde568,00000000,00000000,3f733e1c,00000000,00000000,3e0de1cc,3d142ae8,3db02216,3f49a01f,3f4f5614,00000000,3eec2358,00000000,00000000,3f5ce1b8,3ef444cc,3f1a94fc,3c8c0964,00000000,3f0f0000,3d4c2554,3f59cefa,00000000,00000000,3e7ed7f8,00000000,3e19158e,00000000,00000000,3dbd1cb0,00000000,00000000,00000000,3eb3575e,00000000,00000000,3f2b4627,00000000,00000000,00000000,3c775c80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4c55c6,00000000,00000000,00000000,00000000,3dd50eea,00000000,00000000,00000000,00000000,3efd1c72,00000000,00000000,00000000,00000000,3e54628b,3ef8eb5e,3d8f0818,00000000,3f7498e6,00000000,00000000,3f8a718c,00000000,3e116a00,3f5b4664,00000000,00000000,00000000,3fac1b51,00000000,3e102a66,00000000,00000000,00000000,00000000,3eef6493,00000000,3f4c54e0,00000000,00000000,00000000,3e977d42,00000000,00000000,3f3701a3,3f934adf,3eef227e,3c964380,00000000,00000000,00000000,3de56ec8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f10915f,00000000,00000000,3d33f48c,3df11070,3ea3d01a,00000000,00000000,00000000,00000000,00000000,3d3c9828,00000000,00000000,00000000,00000000,3f0c0134,3e899438,3ea08690,00000000,00000000,00000000,00000000,3f5647ff,3efaa80a,00000000,00000000,3f230b22,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f82a10a,00000000,3ea9f3c6,00000000,00000000,3eaee4d4,3f9ef63e,00000000,00000000,3c9b0558,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1426c7,3fb4849a,00000000,3f0cc520,00000000,3f19cd14,00000000,00000000,3db7eba8,00000000,00000000,00000000,00000000,3f2a2a77,3ea842fa,00000000,3f389c0a,00000000,00000000,3ee28a6d,00000000,00000000,3e42ce00,00000000,00000000,00000000,00000000,3e80ae47,00000000,00000000,3f6928ce,00000000,00000000,3e019f9e,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc956c0,3f993321,bfe79e54,3eeeb41c,c0174bf6,bf6e3309,c03675ee,c0792f47,bfaf728e,bf7fc60c,3f3304b8,bfe617b4,be804ddb,4006219b,c04bf2f8,bdf8d074,beb6ec92,bf53465a,bc8b5df9,3eed7492,3e9ba1fe,c0406111,bc8fcd1c,bf918a60,3f243a94,3f2c17ae,be89b982,bf7c1686,be158533,3e8f464e,3e9bb7ac,3ff26286,bdd415ae,bc9b93f8,bc96b002,be91a6ed,3e0aaf5c,bd9b9ede,bca7ac1c,bfac700d,bc817f7e,3e21d481,3f01727e,407fb0a6,3fb5302e,bf5478d4,be06c24c,3edc0c3e,c024c664,c031e9a8,bef37ef7,bf2c8c6a,bf9eba52,3fde4e48,402a8fda,3f58f78a,bc28e6d6,3fecf920,bf2c90cf,bf436146,409729a8,c0b512e0,3f59c2d7,401acc2c,3e5ff39c,c01d4c87,c023fded,3f9ce4b2,bd9220a4,bd3cd7ce,bca316a2,bf1cd2e4,bcc7689a,3e5d8aac,3e942b76,bf71bf1a,bdcc037b,3e294d4c,bf94ac88,40057c3b,3fe12a74,bd5ed51a,bc94bd4b,3f851b61,3fb217f8,bd89cb44,bc94dcd4,bf50407f,c0180248,3fdd6f6e,3ba86500,c0126942,c01fd0b4,bead1e70,bce7ccc8,3f85d63e,bcc75ea0,be75e238,c05aff9c,bf9158d0,3edaf9ff,bf3b5d9b,bccb84ee,beb07c8a,c000dbd6,3eb9954f,bdc64cf8,c09b513f,bc950b30,bedebc9a,bf08b900,bf7f5d31,c0446a47,bf815d3a,bcd5c040,3fa21233,3fea71a2,c012240a,bf2910de,bf1d385a,bd066c5c,4022c3fc,405d9af4,3f8fc588,bf046022,3fa021a4,3f809389,3f4f3322,3ee320ae,beab4229,c03ec048,bd3dc166,bccbb2eb,3f2b0db1,3ec115d0,c03c0771,c01dca28,bc85f908,3e2acd28,c02f6b76,bfeb3c9a,bcaa496e,bf494bfa,bc07ef90,bc75f659,bf15c3f2,bfa86c8f,3fbb42d9,bfb2f04f,bffa6ef4,3f46a9be,3d8801d0,3eb58e12,bd6ea7f1,bf5ed15c,bf4f7184,c00c91c6,bfeda013,bcef5af4,bf1ac0b9,3f42407c,bb753500,c0116e64,3e13d3f2,bf6a2eb2,bfb34002,bf8144c0,bc9f4e4d,3e45bdb0,bfbb92de,bd8e7a14,bca0274a,3fba90a0,bf7d523c,3fa0e142,3fe749b4,bf5f9610,3f0f4b7b,3fe7c3f6,bedf1447,3e24784c,c0215f50,bd26af54,beb5e416,bf6a1cda,3ebcf085,bf035e56,bf7822ea,bf8025ae,bc999bd4,3e56b5fc,bc6da4db,3e9cbe40,bcc6a912,c0142e39,bccbbbe8,c01f7a1f,bfedb3e8,bfb77ec5,3f3068aa,3ead2fc8,3f3b87ea,bd4729f0,c03dea97,3dac7bc8,befbcc0d,bf6dc930,3f5b9161,be9dec52,bdd8df48,bc7b6858,3f8360c8,bf26dd66,bd4a4c32,bea6e153,3f0d4e2a,bce7468c,3e43c5e0,bee87b07,bf4c120e,400df3ca,3eecbb3a,3fe3235b,3fba6ff0,bcbc6818,3e282d7c,bcc18c5f,bcfdb77f,beb96051,bfb69dcd,bd8e0389,bf8224d2,3d7dc89e,3eeb3964,4024ff85,bd8fbf98,bf440c7c,be01cf8c,bfdd3156,beae49fc,bedbbbdd,be68ac6f,3eef34a9,bd7f5e8a,c025a982,bf650c9f,bc911b74,bd299500,bfd514c4,bed2463f,c01938ae,3f9554fc,bc88656b,40355ba2,3ea26052,3f3d101b

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f993321,00000000,3eeeb41c,00000000,00000000,00000000,00000000,00000000,00000000,3f3304b8,00000000,00000000,4006219b,00000000,00000000,00000000,00000000,00000000,3eed7492,3e9ba1fe,00000000,00000000,00000000,3f243a94,3f2c17ae,00000000,00000000,00000000,3e8f464e,3e9bb7ac,3ff26286,00000000,00000000,00000000,00000000,3e0aaf5c,00000000,00000000,00000000,00000000,3e21d481,3f01727e,407fb0a6,3fb5302e,00000000,00000000,3edc0c3e,00000000,00000000,00000000,00000000,00000000,3fde4e48,402a8fda,3f58f78a,00000000,3fecf920,00000000,00000000,409729a8,00000000,3f59c2d7,401acc2c,3e5ff39c,00000000,00000000,3f9ce4b2,00000000,00000000,00000000,00000000,00000000,3e5d8aac,3e942b76,00000000,00000000,3e294d4c,00000000,40057c3b,3fe12a74,00000000,00000000,3f851b61,3fb217f8,00000000,00000000,00000000,00000000,3fdd6f6e,3ba86500,00000000,00000000,00000000,00000000,3f85d63e,00000000,00000000,00000000,00000000,3edaf9ff,00000000,00000000,00000000,00000000,3eb9954f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa21233,3fea71a2,00000000,00000000,00000000,00000000,4022c3fc,405d9af4,3f8fc588,00000000,3fa021a4,3f809389,3f4f3322,3ee320ae,00000000,00000000,00000000,00000000,3f2b0db1,3ec115d0,00000000,00000000,00000000,3e2acd28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbb42d9,00000000,00000000,3f46a9be,3d8801d0,3eb58e12,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f42407c,00000000,00000000,3e13d3f2,00000000,00000000,00000000,00000000,3e45bdb0,00000000,00000000,00000000,3fba90a0,00000000,3fa0e142,3fe749b4,00000000,3f0f4b7b,3fe7c3f6,00000000,3e24784c,00000000,00000000,00000000,00000000,3ebcf085,00000000,00000000,00000000,00000000,3e56b5fc,00000000,3e9cbe40,00000000,00000000,00000000,00000000,00000000,00000000,3f3068aa,3ead2fc8,3f3b87ea,00000000,00000000,3dac7bc8,00000000,00000000,3f5b9161,00000000,00000000,00000000,3f8360c8,00000000,00000000,00000000,3f0d4e2a,00000000,3e43c5e0,00000000,00000000,400df3ca,3eecbb3a,3fe3235b,3fba6ff0,00000000,3e282d7c,00000000,00000000,00000000,00000000,00000000,00000000,3d7dc89e,3eeb3964,4024ff85,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eef34a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9554fc,00000000,40355ba2,3ea26052,3f3d101b

# LAYER_2_PRE_ACTIVATION - 256 values
bf9b0e88,bde88250,bf86b669,408def5c,be8be752,be0f4afa,bffc59ce,4075b84c,3f0ef73a,be58982a,bdf38040,3f5439e3,4006fd6f,3f4e1386,c1884e68,bd174951,bd600310,bf1a91fd,bfa7c461,4099a8fa,bfc7cc9a,406023cf,c013c54f,bfd5cdee,bcc64f4b,40f4abf6,bdbc8b24,be947034,bff44f17,408fbc54,be8451f8,c030aad2,bf1b0ed0,bf9f7484,3ff6da6c,3e015720,4118af95,bd83796c,be3c7627,bebf7d80,3f0d01a8,bdd2dae8,be45561e,bdea61dc,3f35a410,4037aefd,4014c7d1,bf25d232,be1faf54,3fe7379a,bdf3d9f0,be07479d,bfb7dde6,bda763ea,3f059c3f,c015d42e,40850627,401ac40a,be41a63b,3d4b0680,40cfbbbd,3fdcf728,bcfdab84,bf74a70d,c0553ba5,bd120eca,40307bba,bf273fc6,4078a758,bdf60a0a,bf3ba5d2,3ec6bca8,bdf6e53c,3f635a0c,be6a3830,bf8ca226,bf550a36,c024b526,400447f4,bcc2d957,c0426afc,bbd76200,3d0e24f0,40579ed7,bdec720a,be67a310,bcec66d7,401b47b2,bceb4909,c0543ab1,bf9f2c48,c035fd85,bd717772,be8eab80,3f227430,bdc1d11e,bf09035b,be03d6b9,bd3b194c,3ddfffa0,be334010,c1065981,3ff1441e,3e8eca02,3fd5b8a8,bf8d644c,be97dbec,c0019b9a,bdd419f2,3f299a92,3f770f60,be199566,bcf30e66,bcfd66d3,bceb4d2f,c0a9ac1e,c05da898,be3272ce,bdf68427,be00c7d3,3e4a0bdc,bd415f0a,c04497c6,4117410e,4008ad19,41094dbe,bf5e7eb8,c03e5fc0,bce2697c,bfe9489e,c0cd105d,407702c5,bf0c9ecf,3ffdb5dc,bdc38b9d,c08c6734,c03fd9d3,401ce662,c0a15be5,bf87442b,bd0eb5fe,be1b5fa2,bd43dce4,bf2435be,3fa1c4fe,407191e7,bd05612e,3fa290ba,c00290cb,bfc18142,bf48f6bd,410d9f44,3e01bc9c,c0ed9428,be0134a2,3ef39ac4,40c7c9d6,bfe2ffdc,4034749c,3e185594,3ff7b9e3,c06ccf10,c05226fb,bda9b05e,c08cfa81,3ea5eaeb,3f5a0d94,bf0d0786,bdfa30c4,bdc5a779,3cdc3a00,bedfebb8,bda859d0,3f13b3e4,c062a8fe,be86a7bd,be8c4162,c0a6abfe,befae398,be18cbd8,c013333d,be37234e,3d43af20,bd8a65b7,4000c344,bd86d1b0,bd39308c,c0258f88,3f571c39,3fb292f3,bde6a297,bd0f0672,bea1a90a,402de6c2,bdc01f34,bff2adfb,c03f3d5a,bf6da60c,c0a80520,bd2c9b71,be4d99a2,3f80d99a,3ff54b8b,400d894f,bf11f11c,3c7ca000,3fb7b714,bd25a740,bdfd558a,bcd5cf53,be682c5e,3f8f7631,bfd144b2,3ff822d2,3f155d08,bd1f20a4,400c7628,be04303d,bf48228a,bd15dc76,4005d3e8,bdad49d8,3fc70aa6,3ebcc488,3f9b9328,bd0b33f7,bfc6f62e,3e2aa42a,bd143c55,402cb3dd,3f73563a,bedb3ade,bd9b0198,3c8025a0,bd2ce44c,becdb918,bec5f0ca,bcce9d14,be676f3c,405e8891,be1530cd,c0a276f4,3f8aab42,3f888e26,bdeab3c6,be103590,bcf114ff,3f8fd9de,bf6d1feb,be3ce325,bf8e8b86,3dcce1c0,bf82c5d0,bd4e177e,3ef97729,3ef3548a

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,408def5c,00000000,00000000,00000000,4075b84c,3f0ef73a,00000000,00000000,3f5439e3,4006fd6f,3f4e1386,00000000,00000000,00000000,00000000,00000000,4099a8fa,00000000,406023cf,00000000,00000000,00000000,40f4abf6,00000000,00000000,00000000,408fbc54,00000000,00000000,00000000,00000000,3ff6da6c,3e015720,4118af95,00000000,00000000,00000000,3f0d01a8,00000000,00000000,00000000,3f35a410,4037aefd,4014c7d1,00000000,00000000,3fe7379a,00000000,00000000,00000000,00000000,3f059c3f,00000000,40850627,401ac40a,00000000,3d4b0680,40cfbbbd,3fdcf728,00000000,00000000,00000000,00000000,40307bba,00000000,4078a758,00000000,00000000,3ec6bca8,00000000,3f635a0c,00000000,00000000,00000000,00000000,400447f4,00000000,00000000,00000000,3d0e24f0,40579ed7,00000000,00000000,00000000,401b47b2,00000000,00000000,00000000,00000000,00000000,00000000,3f227430,00000000,00000000,00000000,00000000,3ddfffa0,00000000,00000000,3ff1441e,3e8eca02,3fd5b8a8,00000000,00000000,00000000,00000000,3f299a92,3f770f60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4a0bdc,00000000,00000000,4117410e,4008ad19,41094dbe,00000000,00000000,00000000,00000000,00000000,407702c5,00000000,3ffdb5dc,00000000,00000000,00000000,401ce662,00000000,00000000,00000000,00000000,00000000,00000000,3fa1c4fe,407191e7,00000000,3fa290ba,00000000,00000000,00000000,410d9f44,3e01bc9c,00000000,00000000,3ef39ac4,40c7c9d6,00000000,4034749c,3e185594,3ff7b9e3,00000000,00000000,00000000,00000000,3ea5eaeb,3f5a0d94,00000000,00000000,00000000,3cdc3a00,00000000,00000000,3f13b3e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d43af20,00000000,4000c344,00000000,00000000,00000000,3f571c39,3fb292f3,00000000,00000000,00000000,402de6c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f80d99a,3ff54b8b,400d894f,00000000,3c7ca000,3fb7b714,00000000,00000000,00000000,00000000,3f8f7631,00000000,3ff822d2,3f155d08,00000000,400c7628,00000000,00000000,00000000,4005d3e8,00000000,3fc70aa6,3ebcc488,3f9b9328,00000000,00000000,3e2aa42a,00000000,402cb3dd,3f73563a,00000000,00000000,3c8025a0,00000000,00000000,00000000,00000000,00000000,405e8891,00000000,00000000,3f8aab42,3f888e26,00000000,00000000,00000000,3f8fd9de,00000000,00000000,00000000,3dcce1c0,00000000,00000000,3ef97729,3ef3548a

# LAYER_3_PRE_ACTIVATION - 256 values
4101a2b6,40b41b6b,402b469c,becb5761,40a0bb1b,4081d8c2,bdcc5105,be21b310,bd17315c,4109a7b7,bee2ee08,bfccac9e,bd4e4520,bf35a110,41433b47,3f1a0714,be1dc7a2,becd3b49,bfda5003,3f7c6402,bd6699f5,bd959fe8,be9c74a0,bd6148ec,bd908ab4,418c1491,40c9cc2e,be4ed139,4141132b,bee9820f,be6450c9,be4903ae,bd92bb27,bd99daa2,bda28110,c0ae4fc0,bdd39bb9,41162696,bd4b6a16,becceb8c,be834c89,be725439,bd78c02c,be839658,be73f140,bd8e21dc,c0cf1920,414dea3c,40ff0496,bf7ca6b6,401c2720,41498b2a,be7f4e9a,40fc35ae,bec1b71c,bebe1410,bd858086,417cbdd2,40e6e224,3ee41c18,c151980d,40e7185e,bd2350fb,c0fef32c,c167795c,be0dc7d8,bfb353d2,3ef1a7d0,40df1a6f,c0d72a36,bf054272,bd92a09d,bec163d6,c01b230a,bf4de900,3ff1454b,bd769806,bd90c3f9,bf64c778,41164032,bd6fd5bc,3f3c7618,40275fdf,402f4355,c177f3d6,4038756e,bebac264,400c9b96,be77b2f2,c0a28b06,bd291d3e,4104a538,c093b878,41970870,3ffe8201,40ac4a46,bdf69aa7,411b1c12,3f5fb58e,beca265d,405dfc28,bfd7ecad,c176ae6a,c01602c4,c1067717,41806856,40e9be40,bec950e8,bfa2467c,be8fda96,bdd76d7c,bfcdef3a,4035b870,3ea05220,408f8f6e,bdfa993c,be9bf39c,4034a8b7,bda1888a,c1221ed5,418913fe,40294962,bea18626,3fb95258,bd9ebfb8,c00ecfcf,bebd9c14,be474456,40a57f40,bda6e62d,be2e204a,3f86a5f2,3e2faad8,be3853ae,bea035c0,bd8e455a,406a82ac,3fbda6e9,be2f120a,bdaff6b2,be024e41,40eabf62,bd6c4fe1,bd6e919e,bdd0d255,c08cb383,bfa0dbc5,bf006e83,40909692,bf4a97de,bf1dde1f,c13e74dc,415a9c1e,40bf484d,c040c1b8,40e669a5,c1b08670,40939c1a,c0a41a49,bf7b2f5b,418190bf,416432de,bd9b940b,bd950738,bd9bbbaf,bed83288,bdb53189,bd993631,3f936cd3,bd8445e2,c0a1b254,c037b100,41467666,bfd1200c,4125d72f,bdfd4079,bdd1cff0,bf9bf60b,be6bd2f8,c0951839,c038dc09,402bbbe4,40be60fa,40137f36,3fac4162,3fdf1410,400e61ba,402b7420,4182d379,3eba835e,be5ab634,414caa2a,bdb92807,be9a43cf,bf859aa3,be2a4d64,be9a8ff0,3fd519f0,c0d094ac,c10f0994,be3fcc15,414905ca,be628d70,bd7bc44e,bd944251,c0176516,40141ba1,beca710d,3f6aebea,c008ebad,409cbdb9,be97d47c,3f50f52a,be58f8d0,bd9c4ef0,be9cb1a8,bf3d2e5e,bd0465ea,403b6644,3e951510,405f9306,403785ee,413f783c,bf0263cf,beb129e4,40b57527,c08ea868,c10eaa50,bf0b6f3e,be92c49c,bfa0fa39,c00c9302,41107534,bf1dc8dc,3f3e65ca,becc4406,bebb5fb2,bd81498a,bdd69a38,41063bab,415ed1ad,41768e0e,c076627c,bd775cc6,bf02de94,40808ebe,be87154c,bfcda000,c0d83c48,be2b9a34,bda3cdf3,40fa4f08,be230eab,c0073091,3f7b28ea,404f8ec0

# LAYER_3_POST_ACTIVATION - 256 values
