# MLP Test Case (FP32 Bits) - Sample 17900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec4422a,3c761342,3f19a566,bfc7245a,bc0ede5c,3fc8c7e8,3f806e15,3ef5c28f,3e5f3b64,3eed0e56,bebf7cce,3c7610e4,3f109625,bf7ff8a1,bc0edde5,3f7fffd8,3f57e149,3eec6e52,3e5d77d2,3ee4ad3f,3f6d6bfe,3f7ff89c,3f534288,3c75bdf5,3f7ffd82,3b0fe53c,3f0997ca,3f63121a,3f79f0e4,3f650c26

# OUTPUT - 9 values
3f13f020,3f02a124,3ee356ab,3ed446ce,3ec1cf12,3e5fadf1,3e66e236,3e40023a,3df15bce

# JACOBIAN - 9 x 10
3bfd6caa,bb34a824,bada2f04,ba8453b0,3811f6b0,3b14816c,bb7f501b,3f4cc0e4,3ea06422,3f0c3588
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6d6bfe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff89c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f534288,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c75bdf5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffd82,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b0fe53d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f0997ca,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f650c26
3ebf7ccf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc7610e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf109625,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff8a1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c0edde5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffd8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf57e149,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee4ad3f

# LAYER_0_PRE_ACTIVATION - 256 values
bb48ac00,bf91c364,3df16d4a,be8b6914,bfa04e0b,bf40b3e5,bde72cc8,3f6b6cc5,bfbb2927,3f4f586c,bf783458,bf1f3db0,bed4b07a,3fc507f3,3e2242f0,beca27ec,bfa0fa28,c0083c85,3e838758,3e1f1cca,bdd1c0fa,be6175fe,3f111102,bd9bc23a,bf5e0919,bfc4f3fa,bef9d2ca,3e73d004,bf054d25,beaed5d7,bfb03f5c,be8c815f,3cd49d70,3db14f6a,bfa3e36e,bddbbe76,3f8999e5,3f38c403,bfa638a2,3e38354c,be1bfb92,bf0919d2,bf6e30a9,beef4a98,3d55e4a0,bf2e5e9a,3eb52654,400990f1,3dfb7f44,be184dae,beda83c0,3f732542,be4eccdf,bf8a4e6e,3e0e0da8,3d108a08,3db15810,3f4a034c,3f4f062c,bf11cf8d,3eec1dc0,beae171d,bfea5d6e,3f5ce232,3ef2e37a,3f1a94a8,3c8c240c,bf4d35fd,3f0f5592,3d4b2750,3f59de60,bf1c79c6,be3757fc,3e802f0c,bfacd544,3e194988,bf43719c,bf2f0dc3,3dbaa20c,bfe1c70f,be28d1fa,bf29a050,3eb3578e,bf42e738,be9a72ec,3f2b43de,befc3272,bf17b2ac,bf78b074,3c6890c0,bf3565e8,bedf39a0,bf6ea424,c00b7674,bfac2eae,be95825d,bfdbbfbf,bdc1ca40,3e4de8fc,be50b62c,c016259b,bf8d2ed0,bf5fc68f,3dd83ae0,bd9d468a,bfd76a1e,bea13cd4,bef52b42,3efc97e4,bf8bb628,be969243,bf8669dd,bf8742d8,3e545e96,3ef91a52,3d8f9682,bef16522,3f749902,c0056ffd,bf25eb1c,3f8a7296,bf815801,3e1022e4,3f5b88e2,bfbf6c2b,bfe0a429,bfa7a75c,3fac1f03,bf11cdce,3e10294c,bf36bade,bf7824d2,bb755d08,bf7359ba,3eef64ad,bfef92d0,3f4c5509,beabbf15,bf5a3991,bfd093a5,3e981b6e,bec9b2e5,becac848,3f36a51b,3f92febe,3eef1fab,3c952fa8,bfd124ee,bede474a,bf934cd0,3de7e790,bf3ff82e,bd6997e0,bebaefd3,bf3c3fd9,bed86929,bfda89f7,bf12876a,bf220a66,be45e358,3f10fc97,bf473b80,bea05184,3d2f9f8c,3df10ed8,3ea38139,bf5af94f,c0104794,bfdd171a,bf6f6f48,bf9c5f8c,3d3b1510,bfb88a3d,bf91e26a,bf62a6d0,bf952737,3f0c021c,3e8987ac,3e9fbea2,bf50e5ec,bf9902f6,bf7361be,bf2f350a,3f564b2e,3efa76b4,bd52c970,bdbb9372,3f231e06,bea94a45,bebdfd48,bf192699,bf71d11d,bf5de3ee,be6554aa,bfa9008b,3f82a87c,beef883e,3ea9f505,bf2e137c,bf63cbd5,3eaec8f4,3f9f1ff5,be9eb6ea,bf919704,3c9bbc24,becdc8d5,bea6b897,bfdfe5c4,bff6656c,bf43eef8,bf414b9c,bf820e09,bf3c4d44,bfb12300,bf1ec28e,bf911427,be194adc,3f1463c6,3fb47ed7,bf96ec01,3f0cfae3,bfc5cc0c,3f1a4068,bf5f4dfe,bf0507cc,3db6fef4,bff8f0ad,bdf923c8,be95b992,bfa04aa0,3f2a217e,3ea7d59b,bf4972ff,3f38a575,bf16b3a9,bf8e084c,3ee28a17,be1c147d,bf04fa09,3e42ced8,bf85777e,bb8f3ea0,be22d501,bfd8a739,3e80e063,bf3a5090,bf90e0ae,3f695756,bf4eb6c5,bf9acdfe,3e019e22,bf953d4a,bd6d9cd0,beaa7b62,bfb70a4a,bf556c34

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df16d4a,00000000,00000000,00000000,00000000,3f6b6cc5,00000000,3f4f586c,00000000,00000000,00000000,3fc507f3,3e2242f0,00000000,00000000,00000000,3e838758,3e1f1cca,00000000,00000000,3f111102,00000000,00000000,00000000,00000000,3e73d004,00000000,00000000,00000000,00000000,3cd49d70,3db14f6a,00000000,00000000,3f8999e5,3f38c403,00000000,3e38354c,00000000,00000000,00000000,00000000,3d55e4a0,00000000,3eb52654,400990f1,3dfb7f44,00000000,00000000,3f732542,00000000,00000000,3e0e0da8,3d108a08,3db15810,3f4a034c,3f4f062c,00000000,3eec1dc0,00000000,00000000,3f5ce232,3ef2e37a,3f1a94a8,3c8c240c,00000000,3f0f5592,3d4b2750,3f59de60,00000000,00000000,3e802f0c,00000000,3e194988,00000000,00000000,3dbaa20c,00000000,00000000,00000000,3eb3578e,00000000,00000000,3f2b43de,00000000,00000000,00000000,3c6890c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4de8fc,00000000,00000000,00000000,00000000,3dd83ae0,00000000,00000000,00000000,00000000,3efc97e4,00000000,00000000,00000000,00000000,3e545e96,3ef91a52,3d8f9682,00000000,3f749902,00000000,00000000,3f8a7296,00000000,3e1022e4,3f5b88e2,00000000,00000000,00000000,3fac1f03,00000000,3e10294c,00000000,00000000,00000000,00000000,3eef64ad,00000000,3f4c5509,00000000,00000000,00000000,3e981b6e,00000000,00000000,3f36a51b,3f92febe,3eef1fab,3c952fa8,00000000,00000000,00000000,3de7e790,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f10fc97,00000000,00000000,3d2f9f8c,3df10ed8,3ea38139,00000000,00000000,00000000,00000000,00000000,3d3b1510,00000000,00000000,00000000,00000000,3f0c021c,3e8987ac,3e9fbea2,00000000,00000000,00000000,00000000,3f564b2e,3efa76b4,00000000,00000000,3f231e06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f82a87c,00000000,3ea9f505,00000000,00000000,3eaec8f4,3f9f1ff5,00000000,00000000,3c9bbc24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1463c6,3fb47ed7,00000000,3f0cfae3,00000000,3f1a4068,00000000,00000000,3db6fef4,00000000,00000000,00000000,00000000,3f2a217e,3ea7d59b,00000000,3f38a575,00000000,00000000,3ee28a17,00000000,00000000,3e42ced8,00000000,00000000,00000000,00000000,3e80e063,00000000,00000000,3f695756,00000000,00000000,3e019e22,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc9454a,3f991baf,bfe703c1,3eeef03a,c017544c,bf70c400,c0371429,c07934ab,bfaf7f50,bf80067a,3f32e77c,bfe61418,be8049ee,40061c2f,c04bf7f4,bdfb4108,beb68654,bf53469d,bc8b6eea,3eed37dc,3e9bbdfd,c040760c,bc8fce19,bf919f61,3f24b7d9,3f2c1ace,be897c16,bf7bedca,be158659,3e8f8263,3e9c44c2,3ff25cd1,bdd4f4a8,bc9b8658,bc96bc27,be919e22,3e0b129c,bd9bab3e,bca7b4b0,bfac78fa,bc818431,3e219e98,3f014e0e,407fad9c,3fb53855,bf540a9c,be071650,3edbcecc,c024db07,c0320149,bef39e9a,bf2c7acd,bf9eaa02,3fde536d,402ace4b,3f58c9d3,bc28f33d,3fed060e,bf2d0d08,bf433df6,40972c74,c0b5142e,3f59db90,401acb02,3e5f3bd8,c01d4e31,c024514c,3f9d1f42,bd9013fc,bd3ce146,bca315c0,bf1cded8,bcc76772,3e5ae45c,3e93b156,bf721109,bdcbfc8c,3e2948f0,bf9487e1,4005643e,3fe24970,bd5eb7d8,bc94a1b1,3f851c25,3fb21f2a,bd89cb32,bc94f045,bf5010ce,c018002e,3fdd6caa,3b98dc00,c012ae88,c01fd415,beac7320,bcea1810,3f85e067,bccab1b0,be770d94,c05aec4e,bf918a2a,3edb2f40,bf3b2046,bccb8631,beb0863c,c000d501,3ebaf05c,bdc64d8b,c09b2792,bc9510ca,beded0f9,bf08f25e,bf7f7196,c044995c,bf817382,bcd77b20,3fa22f6a,3fea6984,c011f118,bf291231,bf1df1de,bd065d5f,4022bc34,405d9e3a,3f8ef834,bf0477ca,3fa0426a,3f805ef4,3f4f12b0,3ee3161f,beabd209,c03ea24e,bd37e4b6,bccbc36e,3f2a71f8,3ec16b34,c03c00ba,c01ddd80,bc85ef73,3e2d1358,c02f0f79,bfeb5dc6,bcaa37bd,bf494d5e,bc07abaf,bc75d1c1,bf14f194,bfa84956,3fbb2ea6,bfb2f25f,bffa8a93,3f471e68,3d8961f8,3eb59b94,bd6ea807,bf5edff8,bf4f3464,c00c6c68,bfedcd76,bcef62c0,bf1a5b6a,3f41f4f2,bb862380,c0115437,3e13764a,bf690e9a,bfb3c89c,bf813ca8,bc9f49e0,3e443270,bfbbea16,bd8e29bc,bca025ac,3fba913c,bf7d3a66,3fa0de5c,3fe73254,bf5fa37f,3f0f8a3e,3fe6c4de,bedf2043,3e24bd94,c0211918,bd25f214,beb62f80,bf6a6f78,3ebbec28,bf0375bd,bf780d34,bf802f09,bc99b9ad,3e56b528,bc6da8bc,3e9bf995,bcc6a0f0,c0142fb6,bccbb679,c01f15d2,bfed9ec9,bfb74de4,3f3060f6,3eae4a0a,3f3ba4ce,bd47407d,c03df005,3dae711c,befb5a07,bf6e49c1,3f5b3b94,be9d8a02,bdd8e82f,bc7b4c3c,3f8359c6,bf26362c,bd4a54ed,bea73640,3f0ccdaf,bce74992,3e4432d0,bee84c4e,bf4c8f2b,400e01e4,3eed34fb,3fe3172a,3fbb0d64,bcbc6586,3e2960c4,bcc18d66,bcfdba22,beb8c1e7,bfb63f27,bd8e063a,bf820d2c,3d76dec2,3eec8c13,4024dc3a,bd902824,bf4407e6,be01cec0,bfdd2c14,beaebcaf,bedce4b4,be6831f4,3eeff16b,bd7f664c,c02600b4,bf650b8d,bc910e2a,bd298e58,bfd527e3,bed25f34,c01934d2,3f956062,bc885730,40356216,3ea1271e,3f3f33cc

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f991baf,00000000,3eeef03a,00000000,00000000,00000000,00000000,00000000,00000000,3f32e77c,00000000,00000000,40061c2f,00000000,00000000,00000000,00000000,00000000,3eed37dc,3e9bbdfd,00000000,00000000,00000000,3f24b7d9,3f2c1ace,00000000,00000000,00000000,3e8f8263,3e9c44c2,3ff25cd1,00000000,00000000,00000000,00000000,3e0b129c,00000000,00000000,00000000,00000000,3e219e98,3f014e0e,407fad9c,3fb53855,00000000,00000000,3edbcecc,00000000,00000000,00000000,00000000,00000000,3fde536d,402ace4b,3f58c9d3,00000000,3fed060e,00000000,00000000,40972c74,00000000,3f59db90,401acb02,3e5f3bd8,00000000,00000000,3f9d1f42,00000000,00000000,00000000,00000000,00000000,3e5ae45c,3e93b156,00000000,00000000,3e2948f0,00000000,4005643e,3fe24970,00000000,00000000,3f851c25,3fb21f2a,00000000,00000000,00000000,00000000,3fdd6caa,3b98dc00,00000000,00000000,00000000,00000000,3f85e067,00000000,00000000,00000000,00000000,3edb2f40,00000000,00000000,00000000,00000000,3ebaf05c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa22f6a,3fea6984,00000000,00000000,00000000,00000000,4022bc34,405d9e3a,3f8ef834,00000000,3fa0426a,3f805ef4,3f4f12b0,3ee3161f,00000000,00000000,00000000,00000000,3f2a71f8,3ec16b34,00000000,00000000,00000000,3e2d1358,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbb2ea6,00000000,00000000,3f471e68,3d8961f8,3eb59b94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f41f4f2,00000000,00000000,3e13764a,00000000,00000000,00000000,00000000,3e443270,00000000,00000000,00000000,3fba913c,00000000,3fa0de5c,3fe73254,00000000,3f0f8a3e,3fe6c4de,00000000,3e24bd94,00000000,00000000,00000000,00000000,3ebbec28,00000000,00000000,00000000,00000000,3e56b528,00000000,3e9bf995,00000000,00000000,00000000,00000000,00000000,00000000,3f3060f6,3eae4a0a,3f3ba4ce,00000000,00000000,3dae711c,00000000,00000000,3f5b3b94,00000000,00000000,00000000,3f8359c6,00000000,00000000,00000000,3f0ccdaf,00000000,3e4432d0,00000000,00000000,400e01e4,3eed34fb,3fe3172a,3fbb0d64,00000000,3e2960c4,00000000,00000000,00000000,00000000,00000000,00000000,3d76dec2,3eec8c13,4024dc3a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeff16b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f956062,00000000,40356216,3ea1271e,3f3f33cc

# LAYER_2_PRE_ACTIVATION - 256 values
bf9b0c1c,bde87626,bf867972,408ddeb6,be8befc8,be0f4b19,bffbdfd1,4075a71b,3f0f03d9,be58a1c6,bdec15a0,3f551002,4006b860,3f4e9027,c1884546,bd174a3f,bd600a1c,bf1b1e6e,bfa82cbf,4099a5f6,bfc7e33e,40601684,c0140ec2,bfd63c0e,bcc64268,40f4b3ec,bdbc86e8,be947338,bff412b6,408f9ec5,be84e094,c030ae6a,bf1b96f5,bf9ed68a,3ff6f288,3dfc7b90,4118b271,bd8382a0,be3c764d,bebf8039,3f0d60ca,bdd2eed8,be455318,bdea4c6f,3f35c556,4037b2e3,4014bf39,bf265926,be1fb033,3fe73327,bdf3e462,be074861,bfb7bdce,bda76446,3f04ea9d,c015c666,4084f656,401b1353,be41a44b,3d390d60,40cfac30,3fdd5b66,bcfd740b,bf737776,c0553e94,bd121b1a,403071f2,bf26aa57,40789ddb,bdf615e3,bf3b0fe8,3ec6c894,bdf6cceb,3f61af65,be6ac2f0,bf8c186c,bf54b699,c024c3f9,40043055,bcc2c1ca,c0420e5b,bb864200,3d16f530,40579040,bdec5d16,be673fb8,bcec8cdb,401aefc2,bceb3810,c0542a4a,bf9f5698,c0360a3c,bd71783a,be8eb604,3f2389e0,bdc1cb5e,bf0a95b0,be03dfbe,bd3b29d4,3de5bce0,be33417e,c1065fa8,3ff174ba,3e8dd602,3fd5d0ba,bf8d7f90,be944014,c001b606,bdd41eb8,3f29a5b8,3f7702dc,be199ff0,bcf31a24,bcfd51e7,bceb51c2,c0a9a7e4,c05de998,be327162,bdf69c04,be00cc51,3e515c70,bd415999,c044cb3b,4117446d,4008afeb,4109511a,bf5ecf26,c03e5a58,bce29e4b,bfe91aeb,c0cd059c,4077099b,bf0ce602,3ffdd2ff,bdc37d30,c08c5aa5,c03f86d3,401cb3a2,c0a153ce,bf872a7e,bd0eb3f4,be1b658a,bd43f0c6,bf240fee,3fa1e970,4071a6f2,bd054db4,3fa2d838,c0027daa,bfc20352,bf4968fc,410da1e6,3e03b488,c0ed8a4c,be013b8d,3ef2454c,40c7d6a0,bfe27dea,40349135,3e1aae66,3ff7ecb2,c06d09b2,c0524315,bda9b18e,c08d03fb,3ea5d58e,3f5b42de,bf0d1bc0,bdfa3d9a,bdc5a31f,3ce1c980,bedf3174,bda85dc4,3f13b3d4,c0628778,be86af5d,be8ba36c,c0a6a7ca,befa9ab6,be188684,c01300ac,be371f34,3d4b8500,bd8a7b0f,4000d1dd,bd8b563c,bd39488e,c024eade,3f56ef24,3fb2ad21,bde6a51c,bd0f0703,be9f55c5,402de229,bdc00ef2,bff2b445,c03f6933,bf6e6e9f,c0a7ee65,bd2ca3e6,be4d9790,3f7fa54b,3ff57d13,400e4d5c,bf1248ce,3c900180,3fb7c85c,bd25aeb2,bdfd6880,bcd5dbfa,be6845ea,3f9000db,bfd161ad,3ff744f2,3f18506c,bd1f264a,400c0849,be043638,bf488f62,bd15eb84,4005ab12,bdad4c13,3fc7043f,3ebc8110,3f9b5fc5,bd0b3016,bfc6c0ea,3e2b7dce,bd1461bc,402c8931,3f73d3ac,bedde854,bd9afcfb,3c534560,bd2cd803,becc069c,bec4c2c4,bcceeda6,be6de4e8,405e9828,be1538c5,c0a27acc,3f8abfac,3f891a66,bdeaa8a1,be103dfe,bcf13bc6,3f8fe26a,bf6d0fff,be3cf6c2,bf8e864e,3dca2ed8,bf82a12e,bd4e1f57,3efa3bce,3ef50976

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,408ddeb6,00000000,00000000,00000000,4075a71b,3f0f03d9,00000000,00000000,3f551002,4006b860,3f4e9027,00000000,00000000,00000000,00000000,00000000,4099a5f6,00000000,40601684,00000000,00000000,00000000,40f4b3ec,00000000,00000000,00000000,408f9ec5,00000000,00000000,00000000,00000000,3ff6f288,3dfc7b90,4118b271,00000000,00000000,00000000,3f0d60ca,00000000,00000000,00000000,3f35c556,4037b2e3,4014bf39,00000000,00000000,3fe73327,00000000,00000000,00000000,00000000,3f04ea9d,00000000,4084f656,401b1353,00000000,3d390d60,40cfac30,3fdd5b66,00000000,00000000,00000000,00000000,403071f2,00000000,40789ddb,00000000,00000000,3ec6c894,00000000,3f61af65,00000000,00000000,00000000,00000000,40043055,00000000,00000000,00000000,3d16f530,40579040,00000000,00000000,00000000,401aefc2,00000000,00000000,00000000,00000000,00000000,00000000,3f2389e0,00000000,00000000,00000000,00000000,3de5bce0,00000000,00000000,3ff174ba,3e8dd602,3fd5d0ba,00000000,00000000,00000000,00000000,3f29a5b8,3f7702dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e515c70,00000000,00000000,4117446d,4008afeb,4109511a,00000000,00000000,00000000,00000000,00000000,4077099b,00000000,3ffdd2ff,00000000,00000000,00000000,401cb3a2,00000000,00000000,00000000,00000000,00000000,00000000,3fa1e970,4071a6f2,00000000,3fa2d838,00000000,00000000,00000000,410da1e6,3e03b488,00000000,00000000,3ef2454c,40c7d6a0,00000000,40349135,3e1aae66,3ff7ecb2,00000000,00000000,00000000,00000000,3ea5d58e,3f5b42de,00000000,00000000,00000000,3ce1c980,00000000,00000000,3f13b3d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d4b8500,00000000,4000d1dd,00000000,00000000,00000000,3f56ef24,3fb2ad21,00000000,00000000,00000000,402de229,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7fa54b,3ff57d13,400e4d5c,00000000,3c900180,3fb7c85c,00000000,00000000,00000000,00000000,3f9000db,00000000,3ff744f2,3f18506c,00000000,400c0849,00000000,00000000,00000000,4005ab12,00000000,3fc7043f,3ebc8110,3f9b5fc5,00000000,00000000,3e2b7dce,00000000,402c8931,3f73d3ac,00000000,00000000,3c534560,00000000,00000000,00000000,00000000,00000000,405e9828,00000000,00000000,3f8abfac,3f891a66,00000000,00000000,00000000,3f8fe26a,00000000,00000000,00000000,3dca2ed8,00000000,00000000,3efa3bce,3ef50976

# LAYER_3_PRE_ACTIVATION - 256 values
41018278,40b3ff5d,402b6b01,becb617c,40a07ebd,4081fbfd,bdcc58b0,be21bcc4,bd1747e2,4109a900,bee2f774,bfccabfa,bd4e706a,bf35abf3,4143401d,3f1bcae8,be1dcb94,becd4155,bfd9b9cf,3f7cbd58,bd667ae7,bd959a02,be9b04e8,bd616d8e,bd906e43,418c13d6,40c9b92c,be4ed3e4,414107ea,bee98b72,be6459ee,be491730,bd92bb04,bd99cd54,bda285ce,c0ae6fce,bdd39561,41162d92,bd4b769c,beccf32e,be835771,be725c34,bd790a0b,be839d3d,be6dfdc8,bd8e39ec,c0cf390c,414de7ca,40ff28b0,bf7d0992,401c3e2e,41499131,be7f619d,40fc1da4,bec1bd3c,bebe149a,bd859009,417cc736,40e6ca35,3ee05bfc,c151c7e9,40e741fd,bd235220,c0feb2fe,c1679db6,be0dc2c2,bfb35532,3eeee930,40df2b5a,c0d764ce,bf054383,bd92ab94,bec16b50,c01adaee,bf4ea600,3ff13ed6,bd768892,bd90eb34,bf64d515,411645fe,bd6fad57,3f3af688,4027ae5a,402f2fba,c177fc14,4038170a,bebac516,400cba80,be77bd7e,c0a24c1c,bd291a8d,4104a87a,c093c3fa,41970b5c,3ffdae5c,40ac7d3c,bdf6a080,411b2382,3f6313ee,beca3598,405e319e,bfd8301d,c176aa00,c0164731,c1067a4b,418067e3,40e999e0,becc7490,bfa2494e,be8fdd24,bdd77a38,bfcc753e,40357004,3e9eed60,408f8862,bdfa96ae,be9bfde3,40347b4a,bda17f7e,c1221a06,4189057b,40293c66,bea18bc4,3fb9311a,bd9ec4a7,c00f1a48,bebd9d00,be4749e8,40a54c06,bda70290,be2e24ae,3f8695dd,3e2b9f6c,be385a51,be9d2042,bd8e41b1,406aae77,3fbe4688,be2f0f22,bdafed5e,be0251ed,40ea737d,bd6c72eb,bd6e9c47,bdd0e7b2,c08cd1c7,bfa0dffc,bf007592,4090c728,bf4a9e12,bf1ddebd,c13ed071,415a8fdb,40bf611e,c040c8d5,40e65886,c1b08398,4093dc86,c0a45461,bf7b37de,418189b8,41642297,bd9b903f,bd94f0ce,bd9bb35d,bed83cd9,bdb524a3,bd994656,3f938ebc,bd845ece,c0a1b616,c037dd50,41469af6,bfd03cba,4125cd05,bdfd3e71,bdd1df5c,bf9bd2bc,be698498,c0951ca2,c038bd94,402c04d8,40be736c,4013705b,3fac3462,3fde57f9,400dec09,402bb72d,4182d5eb,3ebbef5c,be5c4f70,414ca91e,bdb929a2,be9a48ca,bf859cbe,be2a4ed2,be9aa132,3fd4ebda,c0d0940a,c10ef49d,be3fda2b,41490b5c,be62940d,bd7be3fa,bd9451b1,c0180550,40145a5f,beca77da,3f6b511c,c0089c8a,409cd39a,be92efb4,3f508f18,be590528,bd9c557a,be9cb4c8,bf3d349c,bd0466b7,403b7abf,3e95ab48,405f0eb9,4037b10f,413f6ca1,bf0263a0,beb1311e,40b563e1,c08ea8f5,c10e8fad,bf0b76b0,be92caad,bfa0fd38,c00c243e,41107393,bf1dd1c7,3f3cbd6a,becc4a32,bebb6c18,bd815a3a,bdd69670,41063bcd,415ec2bd,41768bd3,c07650d0,bd774d3a,bf0160ce,4080aa49,be8715ee,bfce3200,c0d80d5d,be2baa3b,bda3e388,40fa1b20,be23158c,c007340c,3f7bbe5c,404e4e2e

# LAYER_3_POST_ACTIVATION - 256 values
