# MLP Test Case (FP32 Bits) - Sample 17900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec5604e,3c7badc2,3f1aeb53,bfc71ab0,bc1301a1,3fc8c61a,3f80c95b,3ef5c28f,3e5f3b64,3eed0e56,bec08611,3c7bab39,3f11a2a7,bf7ff856,bc130120,3f7fffd6,3f584330,3eec6e52,3e5d77d2,3ee4ad3f,3f6d3657,3f7ff845,3f5289c9,3c7a92d1,3f7ffd5d,3b13813c,3f08fdb7,3f63121a,3f79f0e4,3f650c26

# OUTPUT - 9 values
3f13eda4,3f02a47d,3ee34628,3ed448ff,3ec1ced5,3e5faee4,3e667c9e,3e3ff524,3df0e4b4

# JACOBIAN - 9 x 10
3c020c96,bb35630c,bae97b20,ba853e00,38183c60,3b148a12,bb7f40cf,3f4cc0e4,3ea06422,3f0c3588
bb343780,bf91cc4e,3df18c7c,be8bc136,bfa0116d,bf40d192,bde411b0,3f6b755a,bfbb3461,3f4f4982,bf778548,bf1f3da4,bed47686,3fc515d0,3e2341d2,beca62b0,bfa10c1a,c0083f3e,3e83efb4,3e1e494e,bdd1bd26,be61396b,3f115ace,bd9d1e2e,bf5dffa8,bfc52cba,bef86cda,3e6fa058,bf04ebee,beaf6248,bfb0357b,be8b537c,3cd2cec0,3db1ff0c,bfa41f56,bddb9192,3f899d93,3f38d2f2,bfa62814,3e39b740,be1eaf5e,bf099e78,bf6ed0d0,bef00888,3d4fb538,bf2e63b0,3eb44702,400990ca,3dff70ba,be16b274,bed9b15d,3f733d2c,be4e0085,bf8a9de6,3e0d9e4f,3d1b8d68,3db0090c,3f4956d0,3f4f59e7,bf10f2bd,3eec284e,beadf6ae,bfea6bd4,3f5ce198,3ef54838,3f1a9665,3c8bf740,bf4cc9b2,3f0ef69f,3d4e2f14,3f59bafc,bf1cd31e,be34e6fd,3e7dd892,bfac4ea8,3e18dc7a,bf436bc2,bf2f2470,3dbd8f58,bfe1a147,be28d5c5,bf29f9d2,3eb3566f,bf42e596,be9a52ac,3f2b49d4,befcde8e,bf181ca6,bf7919be,3c79f240,bf353f2e,bede0242,bf6e3486,c00b7456,bfac6bcd,be954e56,bfdb6725,bdc03a6c,3e4b15cc,be502060,c0161829,bf8d46de,bf5fe3b0,3dd48660,bd9b0b62,bfd7e81c,bea021e2,bef52a98,3efd3062,bf8b956c,be967bc4,bf8685be,bf8785e3,3e5466a6,3ef8c9de,3d8f4e92,bef1dc6c,3f7498b1,c0057d17,bf25955a,3f8a7112,bf8186f0,3e119ad8,3f5b3bb6,bfbf89a0,bfe09a3b,bfa76abc,3fac1b4d,bf12a54e,3e102c3a,bf35f628,bf782c5a,bb5cf6f8,bf74339e,3eef637f,bfefa026,3f4c545c,beab187b,bf59c74c,bfd09151,3e976a94,bec93854,becb1ef1,3f374be4,3f938293,3eef257b,3c96bff0,bfd1aad3,bedfccca,bf9301fb,3de53cc4,bf3fae9f,bd69ea80,beba6a06,bf3bd630,bed8f351,bfda6738,bf12ffe0,bf224cb4,be464e29,3f10397a,bf46cea5,be9fbc4a,3d343288,3df10d04,3ea3da0a,bf5b4495,c01052be,bfdd8fef,bf6fec86,bf9c5489,3d3cdc70,bfb8cbe1,bf91a870,bf62ca39,bf94d552,3f0c0122,3e89a445,3ea11bd1,bf50ec30,bf98cc4b,bf741e15,bf2f68d9,3f56436a,3efaa5bb,bd5d5470,bdbbd8d2,3f230b37,bea918bb,bebddbf9,bf1928f3,bf71a182,bf5df106,be62cde4,bfa91b7f,3f82a117,bef098d9,3ea9f24a,bf2e9602,bf633050,3eaef074,3f9ed834,be9fdf7e,bf9175da,3c9f28cc,becdc94d,bea733c5,bfdf79b8,bff66cd4,bf439697,bf4138a2,bf820dda,bf3c4dbc,bfb0fa52,bf1f4952,bf911941,be1ce6da,3f1417c7,3fb48cf4,bf969f24,3f0cb86a,bfc5ea78,3f197a6a,bf5f9380,bf04e293,3db80520,bff8f928,bdf0b2a0,be9610c3,bfa018f6,3f2a28c6,3ea8a2f1,bf498600,3f388c6a,bf168756,bf8df89c,3ee28996,be1d6d72,bf04fc4b,3e424c90,bf85a16c,bb825960,be224d52,bfd8a946,3e809e52,bf3a255e,bf90d6f6,3f691e97,bf4ed847,bf9ad65f,3e019faa,bf951188,bd770870,bea9a2ce,bfb6be44,bf550c44

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df18c7c,00000000,00000000,00000000,00000000,3f6b755a,00000000,3f4f4982,00000000,00000000,00000000,3fc515d0,3e2341d2,00000000,00000000,00000000,3e83efb4,3e1e494e,00000000,00000000,3f115ace,00000000,00000000,00000000,00000000,3e6fa058,00000000,00000000,00000000,00000000,3cd2cec0,3db1ff0c,00000000,00000000,3f899d93,3f38d2f2,00000000,3e39b740,00000000,00000000,00000000,00000000,3d4fb538,00000000,3eb44702,400990ca,3dff70ba,00000000,00000000,3f733d2c,00000000,00000000,3e0d9e4f,3d1b8d68,3db0090c,3f4956d0,3f4f59e7,00000000,3eec284e,00000000,00000000,3f5ce198,3ef54838,3f1a9665,3c8bf740,00000000,3f0ef69f,3d4e2f14,3f59bafc,00000000,00000000,3e7dd892,00000000,3e18dc7a,00000000,00000000,3dbd8f58,00000000,00000000,00000000,3eb3566f,00000000,00000000,3f2b49d4,00000000,00000000,00000000,3c79f240,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b15cc,00000000,00000000,00000000,00000000,3dd48660,00000000,00000000,00000000,00000000,3efd3062,00000000,00000000,00000000,00000000,3e5466a6,3ef8c9de,3d8f4e92,00000000,3f7498b1,00000000,00000000,3f8a7112,00000000,3e119ad8,3f5b3bb6,00000000,00000000,00000000,3fac1b4d,00000000,3e102c3a,00000000,00000000,00000000,00000000,3eef637f,00000000,3f4c545c,00000000,00000000,00000000,3e976a94,00000000,00000000,3f374be4,3f938293,3eef257b,3c96bff0,00000000,00000000,00000000,3de53cc4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f10397a,00000000,00000000,3d343288,3df10d04,3ea3da0a,00000000,00000000,00000000,00000000,00000000,3d3cdc70,00000000,00000000,00000000,00000000,3f0c0122,3e89a445,3ea11bd1,00000000,00000000,00000000,00000000,3f56436a,3efaa5bb,00000000,00000000,3f230b37,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f82a117,00000000,3ea9f24a,00000000,00000000,3eaef074,3f9ed834,00000000,00000000,3c9f28cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1417c7,3fb48cf4,00000000,3f0cb86a,00000000,3f197a6a,00000000,00000000,3db80520,00000000,00000000,00000000,00000000,3f2a28c6,3ea8a2f1,00000000,3f388c6a,00000000,00000000,3ee28996,00000000,00000000,3e424c90,00000000,00000000,00000000,00000000,3e809e52,00000000,00000000,3f691e97,00000000,00000000,3e019faa,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc9524b,3f993a96,bfe7a9fc,3eeea0b0,c0174893,bf6cc256,c0362aad,c0792a41,bfaf6fde,bf7fdcb5,3f3326e7,bfe61e2d,be8033e5,400623d2,c04bee33,bdf64058,beb6fac0,bf534946,bc8b53cf,3eee0e4a,3e9b5e93,c0405cc6,bc8fc7c9,bf917901,3f242401,3f2c1824,be89ee13,bf7c11c1,be158642,3e8de922,3e9b24f4,3ff26191,bdd5b91c,bc9b9198,bc96aadf,be9208f0,3e085bb8,bd9b98b5,bca7b042,bfac62cc,bc8180fe,3e21a382,3f0137aa,407fb130,3fb532ea,bf543ac8,be0627dc,3edc1aa5,c0249482,c031dd35,bef35433,bf2cc1d0,bf9ec5d0,3fde589c,402a7b3c,3f590ae5,bc28dafa,3fece84c,bf2bd68a,bf4398aa,409726b5,c0b516f2,3f59a22c,401acc82,3e606cdc,c01d4c20,c023a8cb,3f9c68b4,bd92dd58,bd3cd380,bca31be5,bf1ca9b2,bcc76d8e,3e5d83b0,3e9505e5,bf71a5ae,bdcc097a,3e2937fc,bf94aaec,4005843c,3fe0b945,bd5ee378,bc94c6b4,3f84ed94,3fb21521,bd89cdb6,bc94d7f2,bf505044,c0180294,3fdd83dc,3ba24c80,c0124f3c,c01fcbc0,bead3506,bce48cb0,3f85d252,bcc30720,be751c24,c05b02f4,bf9124f1,3eda3528,bf3bb318,bccb818e,beb135ea,c000dee6,3eb9bf55,bdc649ce,c09b6143,bc950d32,bedec814,bf08c258,bf7f585b,c0446140,bf813fbb,bcd21330,3fa21182,3fea665a,c0126cd5,bf28b7b4,bf1d2793,bd0675c6,4022c6fe,405d979d,3f8ff145,bf049049,3fa015be,3f80a227,3f4edb42,3ee2ed0e,bea9d851,c03ecb4a,bd469b68,bccbae86,3f2bc55a,3ec2507d,c03bfdf4,c01dca07,bc85fb1f,3e286edc,c02f99d6,bfeb1198,bcaa5652,bf4949aa,bc081369,bc7600e6,bf15c45e,bfa887f4,3fbb5823,bfb2ef69,bffa6807,3f468b04,3d87cb90,3eb59837,bd6eaf6d,bf5eda92,bf4f867e,c00ca12b,bfed92d8,bcef4cf6,bf1a6bda,3f424494,bb64f000,c0117fb4,3e1299a2,bf6a6609,bfb333d9,bf814848,bc9f5512,3e46d23a,bfbb903a,bd8e658e,bca026e6,3fba927b,bf7d5bc5,3fa0e014,3fe7488c,bf5f9876,3f0efe5f,3fe82fc2,bedf1370,3e24750c,c0216bfc,bd274c14,beb49328,bf69bed1,3ebd4a09,bf032020,bf782d90,bf7fe74c,bc999588,3e56bae0,bc6d9486,3e9e3338,bcc6b2ea,c0142bc4,bccbbc4e,c01fac6a,bfeda8d0,bfb7e082,3f308041,3ead0ce6,3f3b4ce4,bd471f46,c03de6d3,3dac99d8,befbd871,bf6d90de,3f5b958c,be9e2870,bdd8dd80,bc7b75e9,3f835b6c,bf26f580,bd4a4602,bea5c006,3f0e1fc8,bce74885,3e44cb68,bee8941c,bf4b327e,400dd4ae,3eecbaa0,3fe321d2,3fba4952,bcbc66da,3e254234,bcc1948c,bcfdbd9c,beb9a8d2,bfb6e5f6,bd8e047c,bf823f98,3d861734,3eeaf3b0,4024e7ac,bd8f81ec,bf440fa6,be01ca54,bfdd4881,beaf3dbc,beda6c9e,be68cb98,3eef327f,bd7f5e60,c02580ed,bf6513d1,bc912226,bd2999d0,bfd4f372,bed2433b,c0194397,3f955084,bc886b5b,403557dc,3ea48708,3f3bb256

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f993a96,00000000,3eeea0b0,00000000,00000000,00000000,00000000,00000000,00000000,3f3326e7,00000000,00000000,400623d2,00000000,00000000,00000000,00000000,00000000,3eee0e4a,3e9b5e93,00000000,00000000,00000000,3f242401,3f2c1824,00000000,00000000,00000000,3e8de922,3e9b24f4,3ff26191,00000000,00000000,00000000,00000000,3e085bb8,00000000,00000000,00000000,00000000,3e21a382,3f0137aa,407fb130,3fb532ea,00000000,00000000,3edc1aa5,00000000,00000000,00000000,00000000,00000000,3fde589c,402a7b3c,3f590ae5,00000000,3fece84c,00000000,00000000,409726b5,00000000,3f59a22c,401acc82,3e606cdc,00000000,00000000,3f9c68b4,00000000,00000000,00000000,00000000,00000000,3e5d83b0,3e9505e5,00000000,00000000,3e2937fc,00000000,4005843c,3fe0b945,00000000,00000000,3f84ed94,3fb21521,00000000,00000000,00000000,00000000,3fdd83dc,3ba24c80,00000000,00000000,00000000,00000000,3f85d252,00000000,00000000,00000000,00000000,3eda3528,00000000,00000000,00000000,00000000,3eb9bf55,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa21182,3fea665a,00000000,00000000,00000000,00000000,4022c6fe,405d979d,3f8ff145,00000000,3fa015be,3f80a227,3f4edb42,3ee2ed0e,00000000,00000000,00000000,00000000,3f2bc55a,3ec2507d,00000000,00000000,00000000,3e286edc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbb5823,00000000,00000000,3f468b04,3d87cb90,3eb59837,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f424494,00000000,00000000,3e1299a2,00000000,00000000,00000000,00000000,3e46d23a,00000000,00000000,00000000,3fba927b,00000000,3fa0e014,3fe7488c,00000000,3f0efe5f,3fe82fc2,00000000,3e24750c,00000000,00000000,00000000,00000000,3ebd4a09,00000000,00000000,00000000,00000000,3e56bae0,00000000,3e9e3338,00000000,00000000,00000000,00000000,00000000,00000000,3f308041,3ead0ce6,3f3b4ce4,00000000,00000000,3dac99d8,00000000,00000000,3f5b958c,00000000,00000000,00000000,3f835b6c,00000000,00000000,00000000,3f0e1fc8,00000000,3e44cb68,00000000,00000000,400dd4ae,3eecbaa0,3fe321d2,3fba4952,00000000,3e254234,00000000,00000000,00000000,00000000,00000000,00000000,3d861734,3eeaf3b0,4024e7ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eef327f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f955084,00000000,403557dc,3ea48708,3f3bb256

# LAYER_2_PRE_ACTIVATION - 256 values
bf9aac7c,bde87ab0,bf86795a,408dff7a,be8be19d,be0f4d56,bffc8b6b,4075ccd5,3f0fb3de,be5895e6,be072550,3f531b35,4006fb4a,3f4dbfbf,c1884fea,bd173be5,bd600721,bf191873,bfa637ed,4099ae0e,bfc7f04a,406040bb,c013455c,bfd48968,bcc652f9,40f4a9c4,bdbc85d8,be946b92,bff43c62,408fc278,be838b48,c030a1e4,bf1acbcb,bf9fa78a,3ff6b1f4,3e072ea0,4118aaf9,bd836df4,be3c7579,bebf7a06,3f0c25eb,bdd2cfea,be4557b1,bdea696e,3f355842,4037a807,4014bc6c,bf24a242,be1fab86,3fe7c3da,bdf3cbe6,be074219,bfb82c42,bda766b1,3f05f79e,c016068d,40852082,401a23ac,be41a73d,3d763100,40cfe966,3fdcd5ed,bcfdc18b,bf7509b1,c05533a9,bd120763,40307f45,bf284c9e,4078a85a,bdf60dd0,bf3c2106,3ec73cd8,bdf6e65a,3f639306,be6ab3d8,bf8d11d4,bf54e574,c02487d7,40047a44,bcc2e94c,c04281ef,bc41f300,3d028a40,4057a01b,bdec7603,be664000,bcec7e6f,401bc6a2,bceb4d82,c05459c0,bf9e609d,c035f945,bd717dff,be8ea3c2,3f1ef320,bdc1d946,bf08c67f,be03d15c,bd3b2250,3dcfcbc0,be334294,c1065639,3ff129ff,3e91574c,3fd5bc02,bf8c2cfd,be98786e,c0019726,bdd41cff,3f2978cc,3f76c863,be198c79,bcf3105c,bcfd5597,bceb55e5,c0a9bff2,c05ce63c,be326d68,bdf66975,be00ba2c,3e488fbc,bd415a66,c043ec97,41173c71,400871b0,41094844,bf5dbdad,c03e174c,bce26176,bfe9a29f,c0cd1da5,4076e290,bf0c285e,3ffd5c70,bdc38b90,c08c6746,c040c218,401d28c0,c0a148b8,bf877012,bd0eb045,be1b5f23,bd43d679,bf24f218,3fa1e21d,407188f2,bd056954,3fa23b60,c002b324,bfc07b6c,bf486644,410d9aa0,3df44b38,c0ed97b3,be01306e,3ef535c0,40c7cb9b,bfe4524f,40344db5,3e10b7d8,3ff72b67,c06c26d2,c051e619,bda9adb2,c08cc3a7,3ea68596,3f59a1a4,bf0d13d8,bdfa2bfb,bdc5abe0,3cc9a9a0,bee0e338,bda85a72,3f13bc8e,c062dd43,be86a206,be8cee1c,c0a6a282,befad25c,be1aab3c,c01350a8,be372dbf,3d324960,bd8a53e0,40009d26,bd6fc488,bd392372,c025a55a,3f56aece,3fb275f5,bde69e64,bd0f0978,bea3a546,402e0fe6,bdc02119,bff2b000,c03edbc6,bf6b10cc,c0a81731,bd2c95ea,be4d914c,3f811442,3ff4f726,400d3030,bf11e31c,3c734c00,3fb76e8c,bd25a1bc,bdfd461a,bcd5bc16,be68282c,3f8f85de,bfd137dc,3ff8c4bc,3f14c6a0,bd1f2044,400c786b,be042994,bf463e7b,bd15e341,40063c6e,bdad3e4f,3fc6f50f,3ebc724c,3f9c0092,bd0b2d83,bfc7c977,3e286a9a,bd14367e,402cd1f3,3f71581a,bedb1caa,bd9b04c9,3c95add0,bd2ce70c,bece085c,bec747fe,bcce9d69,be654cf0,405e705e,be1527bd,c0a28089,3f8a7b48,3f870ac3,bdeab9be,be103043,bcf108a0,3f8ff67c,bf6d5153,be3cd2d4,bf8e92ee,3dcd4950,bf830969,bd4e2f2c,3ef85364,3eee770a

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,408dff7a,00000000,00000000,00000000,4075ccd5,3f0fb3de,00000000,00000000,3f531b35,4006fb4a,3f4dbfbf,00000000,00000000,00000000,00000000,00000000,4099ae0e,00000000,406040bb,00000000,00000000,00000000,40f4a9c4,00000000,00000000,00000000,408fc278,00000000,00000000,00000000,00000000,3ff6b1f4,3e072ea0,4118aaf9,00000000,00000000,00000000,3f0c25eb,00000000,00000000,00000000,3f355842,4037a807,4014bc6c,00000000,00000000,3fe7c3da,00000000,00000000,00000000,00000000,3f05f79e,00000000,40852082,401a23ac,00000000,3d763100,40cfe966,3fdcd5ed,00000000,00000000,00000000,00000000,40307f45,00000000,4078a85a,00000000,00000000,3ec73cd8,00000000,3f639306,00000000,00000000,00000000,00000000,40047a44,00000000,00000000,00000000,3d028a40,4057a01b,00000000,00000000,00000000,401bc6a2,00000000,00000000,00000000,00000000,00000000,00000000,3f1ef320,00000000,00000000,00000000,00000000,3dcfcbc0,00000000,00000000,3ff129ff,3e91574c,3fd5bc02,00000000,00000000,00000000,00000000,3f2978cc,3f76c863,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e488fbc,00000000,00000000,41173c71,400871b0,41094844,00000000,00000000,00000000,00000000,00000000,4076e290,00000000,3ffd5c70,00000000,00000000,00000000,401d28c0,00000000,00000000,00000000,00000000,00000000,00000000,3fa1e21d,407188f2,00000000,3fa23b60,00000000,00000000,00000000,410d9aa0,3df44b38,00000000,00000000,3ef535c0,40c7cb9b,00000000,40344db5,3e10b7d8,3ff72b67,00000000,00000000,00000000,00000000,3ea68596,3f59a1a4,00000000,00000000,00000000,3cc9a9a0,00000000,00000000,3f13bc8e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d324960,00000000,40009d26,00000000,00000000,00000000,3f56aece,3fb275f5,00000000,00000000,00000000,402e0fe6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f811442,3ff4f726,400d3030,00000000,3c734c00,3fb76e8c,00000000,00000000,00000000,00000000,3f8f85de,00000000,3ff8c4bc,3f14c6a0,00000000,400c786b,00000000,00000000,00000000,40063c6e,00000000,3fc6f50f,3ebc724c,3f9c0092,00000000,00000000,3e286a9a,00000000,402cd1f3,3f71581a,00000000,00000000,3c95add0,00000000,00000000,00000000,00000000,00000000,405e705e,00000000,00000000,3f8a7b48,3f870ac3,00000000,00000000,00000000,3f8ff67c,00000000,00000000,00000000,3dcd4950,00000000,00000000,3ef85364,3eee770a

# LAYER_3_PRE_ACTIVATION - 256 values
4101a37e,40b460d2,402a4aea,becb46ae,40a150a4,4081d500,bdcc307b,be21a5a9,bd1720ca,41097dd4,bee2e554,bfcca2ba,bd4e09af,bf358f2a,4143364a,3f163218,be1db114,becd2fa5,bfdb4f72,3f78f1f6,bd66b082,bd959ec4,bea30058,bd612f08,bd908838,418c0d68,40c9a774,be4ed882,41412a46,bee96851,be6445b8,be48e506,bd92c160,bd99c570,bda26a4a,c0adc12b,bdd39eb2,41161ed2,bd4b8e16,beccd8df,be833e38,be723a42,bd786764,be83874f,be7c3630,bd8e0c98,c0ced266,414ddd6d,40fee16a,bf7d591a,401c065f,41498d7c,be7f2f82,40fc6874,bec1a418,bebe0990,bd857785,417cbd72,40e73458,3ef04384,c151a956,40e722be,bd233788,c0ffb92e,c1677c34,be0dbfd3,bfb34674,3efc4c70,40df391a,c0d71e60,bf053e5a,bd929494,bec15556,c01bf0c6,bf4df70e,3ff1dbae,bd769836,bd90a0e1,bf64a9fd,411610d2,bd6fd3e0,3f3f43ec,40261102,402f4db3,c17816a0,403937ee,bebab084,400bd7e8,be779292,c0a315cc,bd28fe87,41048d78,c093b931,419702b8,400099a3,40abbf8c,bdf6a225,411b05d0,3f5b0204,beca0bd0,405ddeba,bfd7ac2b,c176af6a,c01602b1,c1066d4d,418067c2,40ea11db,bec19aa4,bfa23944,be8fd2df,bdd7663e,bfd1c8cb,4036c046,3ea27f10,408f7674,bdfa8113,be9be4ca,403508d6,bda18cde,c1225ef8,4189145c,4028faa8,bea17d2e,3fb9480c,bd9ea178,c00de798,bebd963f,be473dd2,40a5fc8f,bda6be05,be2e2114,3f868600,3e376c40,be383f46,bea8c7da,bd8e41e0,4069d842,3fbc1526,be2f06e4,bdb00b86,be0245e0,40eba754,bd6c37b7,bd6e61b0,bdd0b32a,c08c1265,bfa0d911,bf0061e2,408fe5ee,bf4a7f99,bf1dd89a,c13e2d70,415aa293,40bf044b,c040abd0,40e65a2c,c1b08d42,40933134,c0a41243,bf7b1be6,41819a66,416449ca,bd9b80fa,bd950797,bd9bd74a,bed818a4,bdb529ec,bd99293a,3f936ba7,bd843160,c0a1b254,c037a2bb,41466b5c,bfd2d0ca,4125d618,bdfd417c,bdd1cced,bf9c1634,be6cadd8,c0950c3d,c0391c90,402b93ca,40be6bc0,40137d44,3fabea62,3fe0b814,400f0cee,402b0162,4182d26f,3eb0e672,be5fe700,414ca47e,bdb91fbb,be9a3c36,bf859908,be2a4c82,be9a7a82,3fd445f0,c0d08ad0,c10f1d5c,be3fb286,4148f8f8,be6281e9,bd7b6492,bd9439d1,c0166554,4013ccbd,beca5ec4,3f68df68,c0094f1d,409c55f8,be9f4ef8,3f50ac8c,be58f9b0,bd9c3f6e,be9caada,bf3d2550,bd0455ec,403bb7f7,3e936294,4060ca19,40378a36,413f9625,bf025ef7,beb11e27,40b55305,c08f22c2,c10ebcd5,bf0b61b3,be92b43c,bfa0f892,c00d4450,41106f13,bf1db569,3f3f39ca,becc2dd9,bebb4d74,bd813753,bdd6a6fa,41064003,415ed967,41768f9c,c0764f63,bd776e52,bf05e794,408069a8,be870da8,bfccd192,c0d8836c,be2b8c40,bda3a058,40fa8660,be22f7af,c00726c9,3f78e948,404f823c

# LAYER_3_POST_ACTIVATION - 256 values
