# MLP Test Case (FP32 Bits) - Sample 17900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec52b46,3c740f93,3f19c84e,bfc72893,bc0dda05,3fc8c876,3f804552,3ef5c28f,3e5f3b64,3eed0e56,bec054ec,3c740d43,3f10b2f2,bf7ff8c1,bc0dd991,3f7fffd8,3f57b56e,3eec6e52,3e5d77d2,3ee4ad3f,3f6d404e,3f7ff8bb,3f532ecf,3c73a185,3f7ffd8b,3b0ec93d,3f09dc83,3f63121a,3f79f0e4,3f650c26

# OUTPUT - 9 values
3f13ef82,3f02a5d1,3ee34b59,3ed44f11,3ec1dea0,3e5fe109,3e674900,3e403b45,3df20be4

# JACOBIAN - 9 x 10
3c016e40,bb34650e,badbd294,ba83ed78,38106a60,3b147ebd,bb7f56c8,3f4cc0e4,3ea06422,3f0c3588
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6d404e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff8bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f532ecf,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c73a185,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffd8b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b0ec93d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f09dc83,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f650c26
3ec054ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc740d43,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf10b2f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff8c1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c0dd991,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffd8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf57b56d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee4ad3f

# LAYER_0_PRE_ACTIVATION - 256 values
bb46e580,bf91df2b,3df16c20,be8bad7e,bfa03205,bf40a5ba,bde5dbdc,3f6b6bad,bfbb28a9,3f4f5c1a,bf782f04,bf1f3df2,bed47d27,3fc513eb,3e232bd3,beca97cc,bfa0fc4f,c0083e6a,3e837b9a,3e1de4ee,bdd1bf42,be613624,3f114ceb,bd9d2104,bf5e07b7,bfc4f9f9,bef930ca,3e736538,bf05388e,beaf38b0,bfb0351a,be8c0e50,3cd43090,3db2279c,bfa40e7c,bddbd92c,3f899d95,3f38d260,bfa62d18,3e3999d4,be1c089e,bf0968f0,bf6e4b5f,beefe45e,3d557fd0,bf2e6996,3eb47fd1,40098fdc,3dfc3960,be17d110,bed9f228,3f73410a,be4f442f,bf8a636c,3e0e2eef,3d0b96b0,3db0296c,3f49f084,3f4f5757,bf11b2f5,3eec1dd0,beae0d04,bfea5b95,3f5ce1d6,3ef327fe,3f1a934e,3c8c1d20,bf4d3212,3f0f04fa,3d49c49c,3f59e5e7,bf1ccbb9,be3715b9,3e7fec7c,bfacca15,3e19561a,bf437422,bf2ed9e3,3dbcc160,bfe1c542,be28d927,bf29f090,3eb3587b,bf42e65b,be9a5f66,3f2b41f2,befc4ba8,bf17fada,bf78bc12,3c7555e0,bf354db6,bedebe3c,bf6e5054,c00b7564,bfac3acd,be957bc2,bfdbb654,bdc1a344,3e4db70c,be505612,c01622a2,bf8d4125,bf5fd916,3dd57748,bd9b2d48,bfd77bca,bea11a42,bef52b08,3efd0e2c,bf8bb6dc,be9695d9,bf867ddd,bf87497b,3e545df1,3ef90fe4,3d8eaa1a,bef1a422,3f749924,c00577cd,bf25ebf6,3f8a71dd,bf817d56,3e114734,3f5b4e56,bfbf7c2c,bfe097bb,bfa77ccc,3fac1b0b,bf117044,3e102844,bf36b03c,bf781dcc,bb6c3518,bf736a5f,3eef65da,bfef9650,3f4c557c,beab9901,bf5a2ec6,bfd08eb8,3e978818,bec93685,becb01f2,3f36af4f,3f930d9f,3eef1f1e,3c95c190,bfd1300d,bede6ca8,bf936df0,3de57c54,bf3fec4e,bd6c2a7c,beba9f82,bf3c2caf,bed8c41a,bfda691f,bf1299b1,bf223ebe,be46462b,3f10f2ac,bf46e86a,be9fe448,3d33fb18,3df114b0,3ea3c9e8,bf5b3896,c0104dad,bfdd2418,bf6f839a,bf9c49b8,3d3c6240,bfb8b3cd,bf91d8e1,bf62adc6,bf950a70,3f0c0136,3e8981bd,3e9fe225,bf50de0b,bf98fbb2,bf736f7e,bf2f5927,3f564d4d,3efaae71,bd4e83d0,bdbb8cfc,3f2309a6,bea943dc,bebdfd66,bf19236a,bf71bb0e,bf5ddc04,be643384,bfa91e2e,3f82a06d,beefa016,3ea9f576,bf2e166d,bf6416ac,3eaed87c,3f9f1710,be9ed498,bf917160,3c960074,becdc787,bea711e4,bfdfdfd7,bff66a24,bf43ad60,bf415172,bf820e28,bf3c4d3b,bfb102e0,bf1ec36f,bf911112,be199f49,3f14344d,3fb47af6,bf970fa2,3f0cd06f,bfc5df56,3f1a277a,bf5f8ed4,bf04efd6,3db7ddd8,bff8e04e,bdf833c8,be960ea3,bfa01c3a,3f2a2d28,3ea7d84a,bf496d64,3f38ae15,bf16968c,bf8e0194,3ee28b79,be1d209b,bf04fa58,3e436910,bf85a1b5,bb668940,be227e4f,bfd8a64a,3e80bd22,bf3a43bd,bf90da1e,3f6931a6,bf4ed3b3,bf9ad798,3e019fae,bf951c37,bd693c10,bea9fe57,bfb705c2,bf551888

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df16c20,00000000,00000000,00000000,00000000,3f6b6bad,00000000,3f4f5c1a,00000000,00000000,00000000,3fc513eb,3e232bd3,00000000,00000000,00000000,3e837b9a,3e1de4ee,00000000,00000000,3f114ceb,00000000,00000000,00000000,00000000,3e736538,00000000,00000000,00000000,00000000,3cd43090,3db2279c,00000000,00000000,3f899d95,3f38d260,00000000,3e3999d4,00000000,00000000,00000000,00000000,3d557fd0,00000000,3eb47fd1,40098fdc,3dfc3960,00000000,00000000,3f73410a,00000000,00000000,3e0e2eef,3d0b96b0,3db0296c,3f49f084,3f4f5757,00000000,3eec1dd0,00000000,00000000,3f5ce1d6,3ef327fe,3f1a934e,3c8c1d20,00000000,3f0f04fa,3d49c49c,3f59e5e7,00000000,00000000,3e7fec7c,00000000,3e19561a,00000000,00000000,3dbcc160,00000000,00000000,00000000,3eb3587b,00000000,00000000,3f2b41f2,00000000,00000000,00000000,3c7555e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4db70c,00000000,00000000,00000000,00000000,3dd57748,00000000,00000000,00000000,00000000,3efd0e2c,00000000,00000000,00000000,00000000,3e545df1,3ef90fe4,3d8eaa1a,00000000,3f749924,00000000,00000000,3f8a71dd,00000000,3e114734,3f5b4e56,00000000,00000000,00000000,3fac1b0b,00000000,3e102844,00000000,00000000,00000000,00000000,3eef65da,00000000,3f4c557c,00000000,00000000,00000000,3e978818,00000000,00000000,3f36af4f,3f930d9f,3eef1f1e,3c95c190,00000000,00000000,00000000,3de57c54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f10f2ac,00000000,00000000,3d33fb18,3df114b0,3ea3c9e8,00000000,00000000,00000000,00000000,00000000,3d3c6240,00000000,00000000,00000000,00000000,3f0c0136,3e8981bd,3e9fe225,00000000,00000000,00000000,00000000,3f564d4d,3efaae71,00000000,00000000,3f2309a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f82a06d,00000000,3ea9f576,00000000,00000000,3eaed87c,3f9f1710,00000000,00000000,3c960074,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f14344d,3fb47af6,00000000,3f0cd06f,00000000,3f1a277a,00000000,00000000,3db7ddd8,00000000,00000000,00000000,00000000,3f2a2d28,3ea7d84a,00000000,3f38ae15,00000000,00000000,3ee28b79,00000000,00000000,3e436910,00000000,00000000,00000000,00000000,3e80bd22,00000000,00000000,3f6931a6,00000000,00000000,3e019fae,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc95d58,3f992be0,bfe79b3d,3eeec6fe,c0174f60,bf6fbbc4,c036c470,c07934e8,bfaf74df,bf7fa5de,3f32de00,bfe61029,be806d2f,40061f5b,c04bf842,bdfbb858,beb6e319,bf5342af,bc8b68e6,3eecc179,3e9bf07e,c04064b2,bc8fd368,bf919d87,3f244c8f,3f2c16ac,be897efd,bf7c1f2b,be1583d6,3e90e37e,3e9c5d1a,3ff2641c,bdd210ee,bc9b97c1,bc96b546,be91327f,3e0d7072,bd9ba54e,bca7a674,bfac7f37,bc817d4e,3e2213f8,3f01bb54,407fb031,3fb52c4e,bf54cb50,be077466,3edbffa4,c0250084,c031f6bd,bef3afeb,bf2c4d90,bf9ead9e,3fde418a,402aa3e3,3f58e3ba,bc28f410,3fed0c4a,bf2d671a,bf432169,40972cf6,c0b50ded,3f59e812,401acbdc,3e5f70a8,c01d4cd8,c0245dbc,3f9d74f4,bd9164e8,bd3cdc3b,bca3105e,bf1d0306,bcc762b3,3e5dc344,3e932e4e,bf71d758,bdcbfcbc,3e2966f2,bf94b10a,40057460,3fe19d0d,bd5ec60c,bc94b3ff,3f85523e,3fb21ad0,bd89c853,bc94e13b,bf503107,c0180218,3fdd572b,3bb0cec0,c0128346,c01fd66e,bead0eb0,bceb79d8,3f85da38,bccc5370,be76b9b4,c05afcff,bf919345,3edbe27d,bf3afb91,bccb88da,beaf9cb8,c000d8ae,3eb94a78,bdc650a6,c09b4100,bc950854,bedead20,bf08aa12,bf7f616e,c04471b0,bf817ef9,bcda05c0,3fa210eb,3fea7fd2,c011d095,bf297b1c,bf1d3ef6,bd066227,4022c0f5,405d9eb6,3f8f9fbc,bf04252e,3fa02d76,3f8085e4,3f4f9e8a,3ee35f6d,beace8f4,c03eb546,bd338c20,bccbb6f5,3f2a3da8,3ebf9653,c03c1339,c01dc8ec,bc85f738,3e2d7a90,c02f3a8a,bfeb6db4,bcaa3b46,bf494e91,bc07c982,bc75ec62,bf15d27d,bfa84e66,3fbb2ad8,bfb2f14c,bffa753e,3f46c60f,3d882868,3eb580fa,bd6e9eeb,bf5ec517,bf4f5cf5,c00c8209,bfedaca2,bcef6b18,bf1b2d84,3f42410a,bb835d00,c0115b97,3e1550da,bf6a0230,bfb34404,bf81411e,bc9f4679,3e448fa0,bfbb8fba,bd8e96c0,bca027df,3fba8e40,bf7d487c,3fa0e2f8,3fe74cc9,bf5f9227,3f0fa388,3fe75564,bedf1406,3e2476e4,c0215546,bd25ff78,beb77207,bf6a877a,3ebc98b7,bf03a731,bf7817d2,bf806090,bc99a127,3e56afd8,bc6db80a,3e9b0e14,bcc69dce,c0143111,bccbbbc8,c01f4524,bfedc299,bfb70cfc,3f304cdf,3ead44f8,3f3bcc7f,bd4734fc,c03dee98,3dac3794,befbc597,bf6e03a4,3f5b92aa,be9dabc0,bdd8e0b6,bc7b5a33,3f8367b2,bf26ccde,bd4a52ec,bea8345d,3f0c5cd2,bce743eb,3e428418,bee8612d,bf4d1373,400e180f,3eecb35c,3fe3261a,3fba92a5,bcbc69b1,3e2b9730,bcc18266,bcfdaff0,beb914c0,bfb64e5e,bd8e022f,bf820669,3d6d14d8,3eeb741a,40251e92,bd900364,bf440910,be01d4e2,bfdd15f9,bead1e76,bedd3830,be688fe8,3eef2955,bd7f5e1e,c025d3a3,bf650419,bc91145d,bd298fae,bfd53b5a,bed24820,c0192bea,3f95597b,bc885f55,40355fac,3e9fe3bd,3f3e8ba9

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f992be0,00000000,3eeec6fe,00000000,00000000,00000000,00000000,00000000,00000000,3f32de00,00000000,00000000,40061f5b,00000000,00000000,00000000,00000000,00000000,3eecc179,3e9bf07e,00000000,00000000,00000000,3f244c8f,3f2c16ac,00000000,00000000,00000000,3e90e37e,3e9c5d1a,3ff2641c,00000000,00000000,00000000,00000000,3e0d7072,00000000,00000000,00000000,00000000,3e2213f8,3f01bb54,407fb031,3fb52c4e,00000000,00000000,3edbffa4,00000000,00000000,00000000,00000000,00000000,3fde418a,402aa3e3,3f58e3ba,00000000,3fed0c4a,00000000,00000000,40972cf6,00000000,3f59e812,401acbdc,3e5f70a8,00000000,00000000,3f9d74f4,00000000,00000000,00000000,00000000,00000000,3e5dc344,3e932e4e,00000000,00000000,3e2966f2,00000000,40057460,3fe19d0d,00000000,00000000,3f85523e,3fb21ad0,00000000,00000000,00000000,00000000,3fdd572b,3bb0cec0,00000000,00000000,00000000,00000000,3f85da38,00000000,00000000,00000000,00000000,3edbe27d,00000000,00000000,00000000,00000000,3eb94a78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa210eb,3fea7fd2,00000000,00000000,00000000,00000000,4022c0f5,405d9eb6,3f8f9fbc,00000000,3fa02d76,3f8085e4,3f4f9e8a,3ee35f6d,00000000,00000000,00000000,00000000,3f2a3da8,3ebf9653,00000000,00000000,00000000,3e2d7a90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbb2ad8,00000000,00000000,3f46c60f,3d882868,3eb580fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f42410a,00000000,00000000,3e1550da,00000000,00000000,00000000,00000000,3e448fa0,00000000,00000000,00000000,3fba8e40,00000000,3fa0e2f8,3fe74cc9,00000000,3f0fa388,3fe75564,00000000,3e2476e4,00000000,00000000,00000000,00000000,3ebc98b7,00000000,00000000,00000000,00000000,3e56afd8,00000000,3e9b0e14,00000000,00000000,00000000,00000000,00000000,00000000,3f304cdf,3ead44f8,3f3bcc7f,00000000,00000000,3dac3794,00000000,00000000,3f5b92aa,00000000,00000000,00000000,3f8367b2,00000000,00000000,00000000,3f0c5cd2,00000000,3e428418,00000000,00000000,400e180f,3eecb35c,3fe3261a,3fba92a5,00000000,3e2b9730,00000000,00000000,00000000,00000000,00000000,00000000,3d6d14d8,3eeb741a,40251e92,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eef2955,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f95597b,00000000,40355fac,3e9fe3bd,3f3e8ba9

# LAYER_2_PRE_ACTIVATION - 256 values
bf9b83ed,bde88c58,bf87040a,408ddd3c,be8bed8a,be0f482c,bffc270b,4075a0e5,3f0e1455,be589a36,bdd3f840,3f5581dc,40070504,3f4e6edb,c1884d46,bd175955,bd5ffd9f,bf1c4bca,bfa9973c,4099a31a,bfc7a01c,4060021f,c0145939,bfd74a52,bcc64bd7,40f4adfe,bdbc91c8,be94758c,bff469ee,408fb720,be853624,c030b545,bf1b550e,bf9f42e4,3ff70912,3df52700,4118b4e3,bd838682,be3c76ee,bebf8177,3f0e0255,bdd2e6a7,be455477,bdea5a56,3f35fc86,4037b717,4014d60c,bf273488,be1fb3d6,3fe68fbb,bdf3ea01,be074e26,bfb78232,bda76093,3f053bc8,c01598e9,4084e7b4,401b7e50,be41a527,3d189e80,40cf8616,3fdd1782,bcfd9517,bf74471d,c05544f8,bd1216c8,4030782a,bf2608b6,4078a6de,bdf604ac,bf3b1cec,3ec6216e,bdf6e5a6,3f6334c6,be699980,bf8c263c,bf553c89,c024ea47,40040d44,bcc2c7fc,c0425648,b9ebc000,3d1b6850,40579e68,bdec6ec8,be695388,bcec47ec,401ab61b,bceb44fd,c05416a2,bfa01ce6,c03601a9,bd716f77,be8eb40a,3f2691be,bdc1c7c3,bf092f07,be03dc7f,bd3b0d58,3df2f9f0,be333cee,c1065cf7,3ff15fed,3e8bcd10,3fd5b2d6,bf8ed766,be9763c0,c0019f15,bdd415ee,3f29c216,3f776542,be199f50,bcf30b42,bcfd7cea,bceb427c,c0a994a8,c05e8c69,be32795d,bdf6a264,be00d7d4,3e4b4ad0,bd41650a,c04560d9,41174657,4008f3f0,4109540e,bf5f6046,c03eb70e,bce26f46,bfe8dff8,c0cd013c,407728e0,bf0d27a8,3ffe1ed6,bdc38cb6,c08c6804,c03ec9dc,401c9a7f,c0a17372,bf87116c,bd0ebd00,be1b5fd1,bd43e330,bf2356e4,3fa19f86,40719b21,bd0558d6,3fa2f1bd,c00268fc,bfc2b130,bf499b56,410da4a2,3e0aad20,c0ed9098,be01392a,3ef1c7a0,40c7c6c8,bfe1743e,4034a124,3e2148ca,3ff8608c,c06d9420,c05272a0,bda9b374,c08d3b72,3ea532f1,3f5a784c,bf0cf75a,bdfa3595,bdc5a27c,3cf21820,beded146,bda858cd,3f13a9a4,c0626ccc,be86ae06,be8b7dac,c0a6b790,befafd64,be1691f0,c013139c,be371726,3d57ee40,bd8a7983,4000efdb,bd985cf8,bd393e7e,c0258162,3f57a2d1,3fb2b3bc,bde6a768,bd0f02c8,be9f73a0,402db5ca,bdc01e12,bff2ab1e,c03faef4,bf70aede,c0a7f115,bd2ca164,be4da3c4,3f80a665,3ff5ad2f,400de5af,bf11fb77,3c829b00,3fb80cda,bd25ad4f,bdfd66af,bcd5e570,be682f8e,3f8f5956,bfd151fc,3ff7711a,3f15da40,bd1f20b6,400c7b72,be0437ca,bf4a5e6b,bd15d340,400559cd,bdad577b,3fc724ee,3ebd2c48,3f9b1384,bd0b3bf4,bfc5fd12,3e2d3e04,bd14409e,402c92e2,3f75af7c,bedb2d7a,bd9afe16,3c4ffd40,bd2ce1f0,becd79d8,bec46b19,bcce96d4,be698506,405ea46d,be153b12,c0a26b31,3f8ae350,3f8a538c,bdeaad6b,be103b4a,bcf12116,3f8fb6f7,bf6ce5ab,be3cf544,bf8e82ed,3dcc9848,bf827764,bd4dfa92,3efac66b,3ef9078c

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,408ddd3c,00000000,00000000,00000000,4075a0e5,3f0e1455,00000000,00000000,3f5581dc,40070504,3f4e6edb,00000000,00000000,00000000,00000000,00000000,4099a31a,00000000,4060021f,00000000,00000000,00000000,40f4adfe,00000000,00000000,00000000,408fb720,00000000,00000000,00000000,00000000,3ff70912,3df52700,4118b4e3,00000000,00000000,00000000,3f0e0255,00000000,00000000,00000000,3f35fc86,4037b717,4014d60c,00000000,00000000,3fe68fbb,00000000,00000000,00000000,00000000,3f053bc8,00000000,4084e7b4,401b7e50,00000000,3d189e80,40cf8616,3fdd1782,00000000,00000000,00000000,00000000,4030782a,00000000,4078a6de,00000000,00000000,3ec6216e,00000000,3f6334c6,00000000,00000000,00000000,00000000,40040d44,00000000,00000000,00000000,3d1b6850,40579e68,00000000,00000000,00000000,401ab61b,00000000,00000000,00000000,00000000,00000000,00000000,3f2691be,00000000,00000000,00000000,00000000,3df2f9f0,00000000,00000000,3ff15fed,3e8bcd10,3fd5b2d6,00000000,00000000,00000000,00000000,3f29c216,3f776542,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b4ad0,00000000,00000000,41174657,4008f3f0,4109540e,00000000,00000000,00000000,00000000,00000000,407728e0,00000000,3ffe1ed6,00000000,00000000,00000000,401c9a7f,00000000,00000000,00000000,00000000,00000000,00000000,3fa19f86,40719b21,00000000,3fa2f1bd,00000000,00000000,00000000,410da4a2,3e0aad20,00000000,00000000,3ef1c7a0,40c7c6c8,00000000,4034a124,3e2148ca,3ff8608c,00000000,00000000,00000000,00000000,3ea532f1,3f5a784c,00000000,00000000,00000000,3cf21820,00000000,00000000,3f13a9a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d57ee40,00000000,4000efdb,00000000,00000000,00000000,3f57a2d1,3fb2b3bc,00000000,00000000,00000000,402db5ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f80a665,3ff5ad2f,400de5af,00000000,3c829b00,3fb80cda,00000000,00000000,00000000,00000000,3f8f5956,00000000,3ff7711a,3f15da40,00000000,400c7b72,00000000,00000000,00000000,400559cd,00000000,3fc724ee,3ebd2c48,3f9b1384,00000000,00000000,3e2d3e04,00000000,402c92e2,3f75af7c,00000000,00000000,3c4ffd40,00000000,00000000,00000000,00000000,00000000,405ea46d,00000000,00000000,3f8ae350,3f8a538c,00000000,00000000,00000000,3f8fb6f7,00000000,00000000,00000000,3dcc9848,00000000,00000000,3efac66b,3ef9078c

# LAYER_3_PRE_ACTIVATION - 256 values
4101a418,40b3ca77,402c7152,becb6a9b,40a00c77,4081dab8,bdcc7763,be21c263,bd17438f,4109d9c8,bee2f7c2,bfccb888,bd4e8920,bf35b5b0,414340e1,3f1e7c68,be1de25a,becd48c3,bfd928f4,3f803fcf,bd66812c,bd95a1ac,be94b68c,bd616545,bd908fbc,418c1d30,40c9f988,be4ec846,4140f848,bee9a02e,be645d5e,be4926f4,bd92b3b0,bd99f4fe,bda29bf6,c0aef804,bdd3989d,41162f65,bd4b3e10,becd0151,be835cdb,be7272b4,bd79251a,be83a7d0,be6a7b50,bd8e3991,c0cf6b79,414df9b9,40ff2be8,bf7bc8ba,401c4c9a,414987f2,be7f7268,40fbfaa6,bec1cd66,bebe2092,bd858a29,417cbd96,40e6818a,3ed5d688,c1517fbe,40e708f1,bd236f62,c0fe0aa0,c1677346,be0dd1ce,bfb363ba,3ee52010,40def450,c0d73427,bf054740,bd92ae38,bec174a2,c01a31bf,bf4dc932,3ff091c9,bd7698e6,bd90eb1a,bf64e9c2,41167885,bd6fdada,3f3936c8,4028eb00,402f3864,c177c96a,40379377,bebad795,400d83b6,be77d8e9,c0a1e984,bd294223,4104c16f,c093b6ab,41970f0e,3ffb582e,40acecbc,bdf6912f,411b3634,3f6517ce,beca4505,405e1b78,bfd83503,c176ad87,c015fdee,c1068290,4180690e,40e95ce9,bed25188,bfa25618,be8fe3a1,bdd77542,bfc96de8,403481d8,3e9dcfa0,408fae02,bdfab651,be9c0494,403438d0,bda183ff,c121d266,4189149c,4029a8c6,bea19079,3fb96118,bd9ee38f,c00fe03a,bebda2fa,be474bb2,40a4ed17,bda7142b,be2e1efe,3f86cd29,3e26ae58,be386b9a,be962ad8,bd8e49c2,406b4b88,3fbf7c5d,be2f1f98,bdafde6c,be0257ff,40e9af29,bd6c6a45,bd6eca30,bdd0f611,c08d7221,bfa0deae,bf007d1d,40916686,bf4ab476,bf1de4ac,c13ec39d,415a9544,40bf97de,c040db68,40e67d68,c1b07e79,40941748,c0a41faa,bf7b4600,418185b1,4164189e,bd9bab1e,bd950860,bd9b9b3d,bed850c1,bdb53b8c,bd994487,3f936ba5,bd845c9e,c0a1b219,c037bedc,414680e9,bfcf2a2a,4125d93e,bdfd3f63,bdd1d267,bf9bd1eb,be6af830,c095263a,c038912e,402be689,40be52a6,401382cb,3facaa50,3fdd2a51,400d9d3e,402bf890,4182d48a,3ec5ecb4,be5461c0,414cb103,bdb931cb,be9a4c86,bf859c6a,be2a4e57,be9aa856,3fd61bad,c0d0a082,c10ef376,be3fe9a8,414914be,be629ab9,bd7c349e,bd944b5e,c0188bb8,40147546,beca8670,3f6d59e0,c0087a73,409d3860,be8f3764,3f51546e,be58f6d8,bd9c6100,be9cb990,bf3d38bb,bd047908,403b02bd,3e9712b4,405e2844,40377da2,413f5546,bf02699a,beb13766,40b59f51,c08e15bf,c10e9602,bf0b7ee9,be92d7c2,bfa0fbf8,c00bc6b6,41107ca9,bf1ddf7a,3f3d86c4,becc5e1e,bebb7499,bd815e1c,bdd68b34,41063675,415ec97f,41768c58,c0767aa3,bd7748d4,befeb090,4080b943,be871e60,bfce8be2,c0d7ea68,be2ba9b8,bda402fa,40fa1095,be2329ad,c0073c02,3f7dcf44,404fb511

# LAYER_3_POST_ACTIVATION - 256 values
