# MLP Test Case (FP32 Bits) - Sample 17900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec4c8c0,3c78bf2f,3f1a3fd5,bfc71fb9,bc10d5b8,3fc8c707,3f809990,3ef5c28f,3e5f3b64,3eed0e56,bebff999,3c78bcbc,3f11157c,bf7ff249,bc10d53c,3f7ff91c,3f580feb,3eec6e51,3e5d77d1,3ee4ad3e,3f6d52cb,3f7ff872,3f52eb29,3c783c00,3f7ffd70,3b127100,3f094e6e,3f631219,3f79f0e4,3f650c26

# OUTPUT - 9 values
3f13eeb2,3f02a28c,3ee34ec2,3ed447d1,3ec1cef8,3e5fae33,3e66af83,3e3ff93b,3df11ecb

# JACOBIAN - 9 x 10
3c00481b,bb350138,bae16ea4,ba84c3c8,3814f170,3b148599,bb7f48cf,3f4cc0d5,3ea06417,3f0c357e
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6d52ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff872,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f52eb28,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c780e63,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffd70,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b11a73c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f094e6d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f650c26
3ebff999,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc78bcbc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf11157c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff87d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c10d53c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffd6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf580ffa,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee4ad3e

# LAYER_0_PRE_ACTIVATION - 256 values
bb405800,bf91c76b,3df16cf2,be8b9260,bfa03121,bf40c011,bde5bb9c,3f6b6f2b,bfbb2942,3f4f4ed1,bf77e0bc,bf1f3dcc,bed49473,3fc50e70,3e22ba9b,beca43d3,bfa10143,c0083ddc,3e83b6d0,3e1eb90b,bdd1c0c6,be61597e,3f1133b7,bd9c65a2,bf5e046d,bfc50d8b,bef92bb8,3e71c2dc,bf052409,beaf18ab,bfb03a92,be8bf433,3cd3b100,3db1a0b4,bfa3ffa6,bddba918,3f899a39,3f38cb2a,bfa630ee,3e38ea00,be1d4ffe,bf095841,bf6e7c31,beefa379,3d52e8d0,bf2e60f1,3eb4bd30,40098f82,3dfd66b8,be178d24,beda2129,3f733076,be4e6cce,bf8a73ba,3e0dd503,3d15a920,3db0baea,3f49b044,3f4f2d72,bf116855,3eec2262,beae07c9,bfea61c4,3f5ce1cc,3ef3fce0,3f1a955f,3c8c0d10,bf4d0423,3f0f2906,3d4c9330,3f59ced2,bf1ca3b5,be362c34,3e7f235e,bfac92d9,3e191e40,bf436628,bf2f18fc,3dbc0310,bfe1b52f,be28cdcf,bf29ca8a,3eb356c2,bf42e67e,be9a641c,3f2b43f0,befc88be,bf17e4cb,bf78daee,3c70af80,bf355394,bedea82e,bf6e6f95,c00b7567,bfac4bc7,be9569b5,bfdb95bb,bdc10c88,3e4c88b2,be506fa8,c0161f74,bf8d3a1d,bf5fd428,3dd67aea,bd9c3be4,bfd7a4ae,bea0bc96,bef52b14,3efcdf50,bf8ba6d3,be968c73,bf8676f5,bf87619c,3e5461bf,3ef8f460,3d8f734c,bef19daa,3f7498cb,c0057633,bf25c33c,3f8a703e,bf816e37,3e10d318,3f5b6473,bfbf7a83,bfe09fa3,bfa78ac8,3fac1ded,bf12348d,3e102994,bf365a32,bf78274e,bb6935b0,bf73c1bb,3eef640d,bfef965a,3f4c54a3,beab708d,bf5a05da,bfd09293,3e97c871,bec979aa,becaf227,3f36f526,3f933aec,3eef221d,3c95e990,bfd16480,bedefe80,bf932930,3de6a7a8,bf3fd5d5,bd69bbcc,bebab07d,bf3c0eb2,bed8ab21,bfda79bb,bf12c1e6,bf22298e,be461589,3f109e01,bf470831,bea00b83,3d31c4d4,3df10d52,3ea3aba8,bf5b1ca3,c0104ce0,bfdd5146,bf6faaf6,bf9c5a7b,3d3bec18,bfb8a942,bf91c86d,bf62b59a,bf9500aa,3f0c0194,3e899589,3ea06273,bf50ebbb,bf98ea6d,bf73bf34,bf2f4d68,3f56416c,3efa8c80,bd57cae8,bdbbb42a,3f23153d,bea932b2,bebde724,bf1925bb,bf71badf,bf5debcf,be6421e8,bfa90d4a,3f82a4f7,bef013c6,3ea9f3ab,bf2e50f8,bf637ec7,3eaed588,3f9efe25,be9f3f4e,bf918784,3c9d5040,becdc936,bea6f2be,bfdfb1e8,bff6679a,bf43c558,bf413dbe,bf820df6,bf3c4d80,bfb10ff2,bf1f0301,bf911519,be1b0ff2,3f143fcf,3fb4838a,bf96c74c,3f0cdb57,bfc5da8d,3f19ded4,bf5f6eb8,bf04f68f,3db77700,bff8f019,bdf544a8,be95e28a,bfa0335b,3f2a249e,3ea836ec,bf49790b,3f38995b,bf169e9d,bf8e013b,3ee28a92,be1cb73c,bf04fb11,3e428f10,bf858b2d,bb894ae0,be22955f,bfd8a621,3e80c50b,bf3a3cc1,bf90daf5,3f693cab,bf4ec686,bf9ad200,3e019e35,bf9528af,bd721870,beaa157d,bfb6e58c,bf553f40

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df16cf2,00000000,00000000,00000000,00000000,3f6b6f2b,00000000,3f4f4ed1,00000000,00000000,00000000,3fc50e70,3e22ba9b,00000000,00000000,00000000,3e83b6d0,3e1eb90b,00000000,00000000,3f1133b7,00000000,00000000,00000000,00000000,3e71c2dc,00000000,00000000,00000000,00000000,3cd3b100,3db1a0b4,00000000,00000000,3f899a39,3f38cb2a,00000000,3e38ea00,00000000,00000000,00000000,00000000,3d52e8d0,00000000,3eb4bd30,40098f82,3dfd66b8,00000000,00000000,3f733076,00000000,00000000,3e0dd503,3d15a920,3db0baea,3f49b044,3f4f2d72,00000000,3eec2262,00000000,00000000,3f5ce1cc,3ef3fce0,3f1a955f,3c8c0d10,00000000,3f0f2906,3d4c9330,3f59ced2,00000000,00000000,3e7f235e,00000000,3e191e40,00000000,00000000,3dbc0310,00000000,00000000,00000000,3eb356c2,00000000,00000000,3f2b43f0,00000000,00000000,00000000,3c70af80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4c88b2,00000000,00000000,00000000,00000000,3dd67aea,00000000,00000000,00000000,00000000,3efcdf50,00000000,00000000,00000000,00000000,3e5461bf,3ef8f460,3d8f734c,00000000,3f7498cb,00000000,00000000,3f8a703e,00000000,3e10d318,3f5b6473,00000000,00000000,00000000,3fac1ded,00000000,3e102994,00000000,00000000,00000000,00000000,3eef640d,00000000,3f4c54a3,00000000,00000000,00000000,3e97c871,00000000,00000000,3f36f526,3f933aec,3eef221d,3c95e990,00000000,00000000,00000000,3de6a7a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f109e01,00000000,00000000,3d31c4d4,3df10d52,3ea3aba8,00000000,00000000,00000000,00000000,00000000,3d3bec18,00000000,00000000,00000000,00000000,3f0c0194,3e899589,3ea06273,00000000,00000000,00000000,00000000,3f56416c,3efa8c80,00000000,00000000,3f23153d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f82a4f7,00000000,3ea9f3ab,00000000,00000000,3eaed588,3f9efe25,00000000,00000000,3c9d5040,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f143fcf,3fb4838a,00000000,3f0cdb57,00000000,3f19ded4,00000000,00000000,3db77700,00000000,00000000,00000000,00000000,3f2a249e,3ea836ec,00000000,3f38995b,00000000,00000000,3ee28a92,00000000,00000000,3e428f10,00000000,00000000,00000000,00000000,3e80c50b,00000000,00000000,3f693cab,00000000,00000000,3e019e35,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc94a9a,3f99299d,bfe74e9e,3eeecbdb,c0174e6e,bf6ed4e8,c036a459,c0792fa4,bfaf77ec,bf7ff876,3f330c4b,bfe6147f,be803dc4,40061fd3,c04befc4,bdf90200,beb6b8b6,bf5349e9,bc8b61f0,3eeda10a,3e9b8faa,c0406a37,bc8fca98,bf9188be,3f247143,3f2c13af,be89b298,bf7bff41,be158590,3e8ebd0e,3e9bbbe2,3ff25ede,bdd54fab,bc9b8b33,bc96b3ef,be91d033,3e09c372,bd9ba1bc,bca7b139,bfac6e62,bc818163,3e21a6ee,3f013f50,407fae8f,3fb535a0,bf542216,be06a778,3edbf336,c024b8e3,c031ef1b,bef37563,bf2c97cd,bf9eb605,3fde55ba,402aa663,3f58e7fa,bc28e777,3fecf67d,bf2c7a12,bf435f8b,40972904,c0b5152b,3f59c0a7,401acb9a,3e5fea74,c01d4c57,c0240035,3f9cc8b5,bd9174da,bd3cda07,bca317f5,bf1cc6ea,bcc768ee,3e5c1380,3e944da7,bf71d792,bdcc0197,3e293fa6,bf94974b,400572e9,3fe18c39,bd5ecb4e,bc94b219,3f85063e,3fb21a4e,bd89cb7d,bc94e34b,bf502cf0,c018013e,3fdd74b3,3b9cd280,c01280a0,c01fd059,beacc65e,bce73e68,3f85da5d,bcc6e940,be761940,c05af690,bf915616,3edabe36,bf3b6684,bccb83cb,beb0d28a,c000d9a8,3eba6817,bdc64aaf,c09b4140,bc950e78,bedec1f3,bf08e124,bf7f6552,c0447eea,bf815bc0,bcd4f690,3fa22124,3fea67e6,c0122ad2,bf28e67a,bf1d92bb,bd066865,4022c147,405d9aee,3f8f6c08,bf048392,3fa02b30,3f807e39,3f4ef863,3ee30414,beaae175,c03eb54e,bd3ea50c,bccbb8d9,3f2b1841,3ec1d6dd,c03bfefb,c01dd3fe,bc85f486,3e2ae894,c02f4f7b,bfeb34f7,bcaa4599,bf4948ba,bc07db48,bc75e3b4,bf155390,bfa865e1,3fbb3f27,bfb2f24d,bffa79b6,3f46d896,3d889158,3eb59abe,bd6eaa47,bf5edf45,bf4f5b6a,c00c83d1,bfedb1e8,bcef570d,bf1a5f5d,3f421865,bb7ccc00,c011678d,3e12fbee,bf69b31c,bfb37edb,bf813cda,bc9f4ecc,3e4581ba,bfbbc06b,bd8e5adc,bca025a8,3fba8f09,bf7d4947,3fa0df28,3fe73cc1,bf5f9d3f,3f0f480b,3fe77011,bedf0f5a,3e2498e1,c0213fc8,bd266cd4,beb569eb,bf6a1cd4,3ebc9304,bf034707,bf781bc7,bf800f9b,bc99a828,3e56b1b8,bc6d9d84,3e9d07ce,bcc6a847,c0142de1,bccbb7ba,c01f5bf0,bfeda2e1,bfb790a7,3f306e27,3eadb50b,3f3b7981,bd472f87,c03de91a,3dadb100,befb95fc,bf6df3c4,3f5b6655,be9dd7b5,bdd8e1ca,bc7b5e0a,3f835a2b,bf26918b,bd4a4cc0,bea67bc4,3f0d71ae,bce74887,3e447c48,bee87301,bf4be22c,400deb1d,3eecfb4d,3fe31c2d,3fbab0bc,bcbc6541,3e27764a,bcc18f94,bcfdba37,beb932dd,bfb68e20,bd8e04e3,bf822453,3d809f46,3eebcbc0,4024e0cb,bd8ff4e0,bf440bf1,be01c982,bfdd38f9,beaf0064,bedbbb24,be68793b,3eef918f,bd7f6132,c025c3a6,bf651007,bc9116b9,bd299331,bfd50b9a,bed24308,c0193d07,3f955490,bc886037,40355d36,3ea2bc72,3f3d8f69

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f99299d,00000000,3eeecbdb,00000000,00000000,00000000,00000000,00000000,00000000,3f330c4b,00000000,00000000,40061fd3,00000000,00000000,00000000,00000000,00000000,3eeda10a,3e9b8faa,00000000,00000000,00000000,3f247143,3f2c13af,00000000,00000000,00000000,3e8ebd0e,3e9bbbe2,3ff25ede,00000000,00000000,00000000,00000000,3e09c372,00000000,00000000,00000000,00000000,3e21a6ee,3f013f50,407fae8f,3fb535a0,00000000,00000000,3edbf336,00000000,00000000,00000000,00000000,00000000,3fde55ba,402aa663,3f58e7fa,00000000,3fecf67d,00000000,00000000,40972904,00000000,3f59c0a7,401acb9a,3e5fea74,00000000,00000000,3f9cc8b5,00000000,00000000,00000000,00000000,00000000,3e5c1380,3e944da7,00000000,00000000,3e293fa6,00000000,400572e9,3fe18c39,00000000,00000000,3f85063e,3fb21a4e,00000000,00000000,00000000,00000000,3fdd74b3,3b9cd280,00000000,00000000,00000000,00000000,3f85da5d,00000000,00000000,00000000,00000000,3edabe36,00000000,00000000,00000000,00000000,3eba6817,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa22124,3fea67e6,00000000,00000000,00000000,00000000,4022c147,405d9aee,3f8f6c08,00000000,3fa02b30,3f807e39,3f4ef863,3ee30414,00000000,00000000,00000000,00000000,3f2b1841,3ec1d6dd,00000000,00000000,00000000,3e2ae894,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbb3f27,00000000,00000000,3f46d896,3d889158,3eb59abe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f421865,00000000,00000000,3e12fbee,00000000,00000000,00000000,00000000,3e4581ba,00000000,00000000,00000000,3fba8f09,00000000,3fa0df28,3fe73cc1,00000000,3f0f480b,3fe77011,00000000,3e2498e1,00000000,00000000,00000000,00000000,3ebc9304,00000000,00000000,00000000,00000000,3e56b1b8,00000000,3e9d07ce,00000000,00000000,00000000,00000000,00000000,00000000,3f306e27,3eadb50b,3f3b7981,00000000,00000000,3dadb100,00000000,00000000,3f5b6655,00000000,00000000,00000000,3f835a2b,00000000,00000000,00000000,3f0d71ae,00000000,3e447c48,00000000,00000000,400deb1d,3eecfb4d,3fe31c2d,3fbab0bc,00000000,3e27764a,00000000,00000000,00000000,00000000,00000000,00000000,3d809f46,3eebcbc0,4024e0cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eef918f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f955490,00000000,40355d36,3ea2bc72,3f3d8f69

# LAYER_2_PRE_ACTIVATION - 256 values
bf9ad9cf,bde87795,bf867a42,408ded8e,be8be880,be0f4c06,bffc2f16,4075b800,3f0f5605,be589bdc,bdfc5f00,3f542886,4006d748,3f4e2d26,c1884a27,bd1742c3,bd600742,bf1a262a,bfa73bda,4099a937,bfc7e816,4060283c,c013af08,bfd569aa,bcc649fd,40f4af00,bdbc85a9,be946f45,bff4277e,408faf57,be843bd8,c030a829,bf1b35ad,bf9f39e3,3ff6d149,3e02a1c4,4118aead,bd83787f,be3c7502,bebf7ce1,3f0ccdb3,bdd2dfd0,be455514,bdea5924,3f35957b,4037ad27,4014bccf,bf258fb4,be1fada1,3fe77631,bdf3d832,be0744e9,bfb7f03d,bda76522,3f056aea,c015e4a8,40850958,401aa348,be41a512,3d554c00,40cfc7a6,3fdd1804,bcfd975b,bf7438e8,c05538ba,bd1211ba,40307712,bf27733d,4078a39a,bdf611c8,bf3b9094,3ec6f784,bdf6d7a0,3f628f90,be6a9e48,bf8c8e89,bf54d432,c024a67c,400451ce,bcc2d536,c0424524,bbfd5800,3d0cf910,4057986e,bdec681a,be66b75c,bcec86c7,401b5772,bceb4291,c054408f,bf9edf79,c035ffec,bd717968,be8ead48,3f2156b4,bdc1d17d,bf09bc4e,be03d883,bd3b264a,3ddb4e98,be334199,c1065ad2,3ff150c1,3e8f8a24,3fd5c4ba,bf8ce250,be963f86,c001a847,bdd41d1e,3f298da6,3f76e6a0,be199662,bcf31469,bcfd51d7,bceb5420,c0a9b287,c05d6af2,be326ef8,bdf68379,be00c356,3e4d3388,bd415a0a,c0445fba,41174072,40089171,41094cbf,bf5e4a48,c03e3d38,bce28108,bfe95819,c0cd1085,4076f47c,bf0c8cce,3ffd9891,bdc38348,c08c60b9,c0401bce,401cea24,c0a14cf5,bf874d53,bd0eb18a,be1b624d,bd43e422,bf247d4f,3fa1e4a1,4071998a,bd055a2e,3fa28cc9,c0029634,bfc14aa2,bf48ed0a,410d9e42,3dfe3a60,c0ed8f31,be0135e9,3ef3ac70,40c7d123,bfe358c7,4034724d,3e15e2e2,3ff78eef,c06c9c17,c052163e,bda9af31,c08ce3dd,3ea61b80,3f5a7c07,bf0d18ae,bdfa353e,bdc5a672,3cd729e0,bee006cc,bda85bdf,3f13c53c,c062b0d5,be86a8b6,be8c3eb8,c0a6a45c,befaae92,be196c3c,c01326e8,be372605,3d3fa960,bd8a684b,4000b789,bd82187c,bd3936a7,c02542d8,3f56d703,3fb290fb,bde6a11e,bd0f07d2,bea15fcc,402df85a,bdc0169a,bff2b1d0,c03f21b9,bf6ccb66,c0a8017c,bd2c9c66,be4d940d,3f806996,3ff540e9,400dc5ea,bf12174b,3c860900,3fb79de9,bd25a7fa,bdfd57dc,bcd5cc6a,be683772,3f8fc63b,bfd14f2f,3ff7fad1,3f16a7e4,bd1f2394,400c3cca,be042fde,bf476efd,bd15e790,4005ef71,bdad44ef,3fc6fca5,3ebc85da,3f9ba91d,bd0b2eaf,bfc73cf2,3e29e3dc,bd144ce7,402cab1b,3f72a26e,bedc9aa6,bd9b0007,3c7c7ce0,bd2cdeaf,beccfcfc,bec5fa5a,bccec689,be69dc74,405e845a,be153056,c0a27cca,3f8aa163,3f881cbd,bdeaafd8,be103707,bcf12350,3f8fe802,bf6d308e,be3ce572,bf8e84bc,3dcbab20,bf82d24e,bd4e269b,3ef94f7f,3ef1e060

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,408ded8e,00000000,00000000,00000000,4075b800,3f0f5605,00000000,00000000,3f542886,4006d748,3f4e2d26,00000000,00000000,00000000,00000000,00000000,4099a937,00000000,4060283c,00000000,00000000,00000000,40f4af00,00000000,00000000,00000000,408faf57,00000000,00000000,00000000,00000000,3ff6d149,3e02a1c4,4118aead,00000000,00000000,00000000,3f0ccdb3,00000000,00000000,00000000,3f35957b,4037ad27,4014bccf,00000000,00000000,3fe77631,00000000,00000000,00000000,00000000,3f056aea,00000000,40850958,401aa348,00000000,3d554c00,40cfc7a6,3fdd1804,00000000,00000000,00000000,00000000,40307712,00000000,4078a39a,00000000,00000000,3ec6f784,00000000,3f628f90,00000000,00000000,00000000,00000000,400451ce,00000000,00000000,00000000,3d0cf910,4057986e,00000000,00000000,00000000,401b5772,00000000,00000000,00000000,00000000,00000000,00000000,3f2156b4,00000000,00000000,00000000,00000000,3ddb4e98,00000000,00000000,3ff150c1,3e8f8a24,3fd5c4ba,00000000,00000000,00000000,00000000,3f298da6,3f76e6a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4d3388,00000000,00000000,41174072,40089171,41094cbf,00000000,00000000,00000000,00000000,00000000,4076f47c,00000000,3ffd9891,00000000,00000000,00000000,401cea24,00000000,00000000,00000000,00000000,00000000,00000000,3fa1e4a1,4071998a,00000000,3fa28cc9,00000000,00000000,00000000,410d9e42,3dfe3a60,00000000,00000000,3ef3ac70,40c7d123,00000000,4034724d,3e15e2e2,3ff78eef,00000000,00000000,00000000,00000000,3ea61b80,3f5a7c07,00000000,00000000,00000000,3cd729e0,00000000,00000000,3f13c53c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d3fa960,00000000,4000b789,00000000,00000000,00000000,3f56d703,3fb290fb,00000000,00000000,00000000,402df85a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f806996,3ff540e9,400dc5ea,00000000,3c860900,3fb79de9,00000000,00000000,00000000,00000000,3f8fc63b,00000000,3ff7fad1,3f16a7e4,00000000,400c3cca,00000000,00000000,00000000,4005ef71,00000000,3fc6fca5,3ebc85da,3f9ba91d,00000000,00000000,3e29e3dc,00000000,402cab1b,3f72a26e,00000000,00000000,3c7c7ce0,00000000,00000000,00000000,00000000,00000000,405e845a,00000000,00000000,3f8aa163,3f881cbd,00000000,00000000,00000000,3f8fe802,00000000,00000000,00000000,3dcbab20,00000000,00000000,3ef94f7f,3ef1e060

# LAYER_3_PRE_ACTIVATION - 256 values
41019123,40b42e89,402ae0bc,becb543a,40a0e214,4081ea58,bdcc44c9,be21b15a,bd1733c4,41099410,bee2edd8,bfcca6e7,bd4e3e8d,bf359db0,41433ad9,3f191934,be1dbe8c,becd3855,bfda7578,3f7b0826,bd66932f,bd959bc8,be9ec318,bd614f9f,bd9079f6,418c10c6,40c9afdb,be4ed51c,414117bf,bee979bb,be64500d,be48ff19,bd92bdac,bd99c95b,bda27824,c0ae1a46,bdd3996d,411626a0,bd4b804f,becce60a,be834b05,be724b79,bd78bc27,be839240,be74e878,bd8e245b,c0cf06fd,414de26a,40ff0545,bf7d280e,401c1cfd,41498f71,be7f4902,40fc3fcc,bec1b0ba,bebe0ebf,bd8583a7,417cc2cf,40e6fef2,3ee7f376,c151b904,40e73333,bd23453f,c0ff2e5e,c1678d01,be0dc0c9,bfb34e03,3ef571b8,40df3022,c0d7436e,bf0540af,bd92a0e0,bec1603d,c01b5cd2,bf4e430a,3ff18446,bd768e92,bd90c787,bf64c009,41162c8f,bd6fbee7,3f3d05d2,4026e710,402f37d6,c1780765,4038a082,bebaba9f,400c4de3,be77a805,c0a2abb9,bd290bd0,41049b52,c093ba7e,419706f2,3fff5622,40ac2377,bdf69fff,411b159e,3f5f3874,beca2124,405e08e8,bfd7f079,c176ac40,c0162782,c10673ba,418067a9,40e9d0d0,bec728fc,bfa24148,be8fd7d3,bdd77050,bfcef18d,40360b77,3ea09460,408f81dc,bdfa8bb5,be9bf16d,4034b37f,bda1857c,c1223b83,41890c34,40291f5b,bea1847f,3fb93ed3,bd9eb378,c00e8362,bebd9939,be47438e,40a5a1c9,bda6e12a,be2e226a,3f869232,3e3171fe,be384cef,bea29f76,bd8e412a,406a457d,3fbd3379,be2f0a8f,bdaffb36,be024bba,40eb0537,bd6c564a,bd6e7ff5,bdd0cde0,c08c7459,bfa0dc3d,bf006bcb,40905a48,bf4a8f27,bf1ddb6f,c13e8112,415a988a,40bf3235,c040ba71,40e65817,c1b087f8,409388fc,c0a4356c,bf7b29d3,41819187,4164354f,bd9b8898,bd94faa8,bd9bc41c,bed82b07,bdb52666,bd9937f4,3f937d29,bd8448d0,c0a1b531,c037c13b,41468315,bfd174e4,4125d16e,bdfd3ea3,bdd1d5fb,bf9bf23c,be6b0f68,c0951460,c038ec81,402bce84,40be6f18,401378ec,3fac0f3b,3fdf78cf,400e7419,402b5f07,4182d42e,3eb6aca2,be5e3c7c,414ca68d,bdb92404,be9a4267,bf859ab4,be2a4d76,be9a8e7d,3fd4a2aa,c0d08f32,c10f08c2,be3fc708,41490262,be628ad1,bd7ba729,bd944675,c0173e30,40141290,beca6b7b,3f6a2b0e,c008ef6b,409c962f,be98cd68,3f50a2fe,be58ff7a,bd9c4a88,be9cafb9,bf3d2cb6,bd045ee4,403b94d6,3e948d1c,405fe087,40379da7,413f8123,bf026108,beb1278e,40b55b38,c08ee3ed,c10ea37d,bf0b6c67,be92bfaf,bfa0fa8e,c00cac4c,411071bb,bf1dc3c4,3f3deb24,becc3c24,bebb5ce8,bd8148f1,bdd69dba,41063de8,415eccd9,41768d4b,c0764b2a,bd775bfa,bf038cc0,40808bf4,be871152,bfcd7ef7,c0d843d9,be2b9b64,bda3c34b,40fa4eea,be2306da,c0072d40,3f7a654c,404edf8e

# LAYER_3_POST_ACTIVATION - 256 values
