# MLP Test Case (FP32 Bits) - Sample 17900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec4f405,3c66f56b,3f17e5ad,bfc740c5,bc0524eb,3fc8cc9f,3f7ec470,3ef5c28f,3e5f3b64,3eed0e56,bec021b5,3c66f375,3f0f23cf,bf7ff338,bc05248a,3f7ff921,3f56bf74,3eec6e51,3e5d77d1,3ee4ad3e,3f6d4aad,3f7ff97d,3f543e23,3c67b700,3f7ffdd6,3b074200,3f0b5a61,3f631219,3f79f0e4,3f650c26

# OUTPUT - 9 values
3f13f24f,3f02a85b,3ee35226,3ed45a1a,3ec1fd1f,3e604139,3e68b87a,3e40aef1,3df3a8ea

# JACOBIAN - 9 x 10
3bcc3090,bb2cc9f4,bb45cbf0,ba258a20,389f78d8,3b0eeedb,bb83c75c,3f4d4f25,3ea2b7ae,3f0bb7a7
# LAYER_0_PRE_ACTIVATION - 256 values
bb67a600,bf9202e3,3df129a6,be8b9667,bfa064b2,bf4058fb,bde8a874,3f6b597b,bfbb0f70,3f4f78f9,bf79491a,bf1f3ea5,bed47fca,3fc5126d,3e232917,becb0204,bfa0e09f,c0083d77,3e82b735,3e1d0d40,bdd1c414,be61277b,3f113e46,bd9d5894,bf5e14d3,bfc4a4ad,befa653b,3e7999a2,bf05b833,beaf02ee,bfb032b9,be8d3971,3cd64e70,3db289aa,bfa3f86b,bddc5616,3f899b94,3f38d3cd,bfa633ef,3e399bba,be17a8f4,bf091a5e,bf6d6e3d,beefbd57,3d5f0068,bf2e7498,3eb4c72a,40098ccb,3df6fdde,be19a5ce,beda4a89,3f734b92,be5175fc,bf8a039e,3e0f1e62,3cdff1e0,3db0343a,3f4aeca6,3f4f5ec5,bf12f40c,3eec0bd7,beae30fb,bfea3d2a,3f5ce212,3eef9980,3f1a8dc6,3c8c59b8,bf4de09f,3f0f1170,3d420eb0,3f5a30f2,bf1ccb65,be3ab7b8,3e81a3ee,bfad9584,3e1a2c40,bf437a1e,bf2e5513,3dbbb4b8,bfe2018f,be28d8f6,bf29ed1b,3eb35bd4,bf42e790,be9a7246,3f2b31cd,befb60fc,bf17cca0,bf781aa2,3c6f4ca0,bf356208,bedfea82,bf6e72e7,c00b76cd,bfabea32,be95c761,bfdc392f,bdc40700,3e520aba,be50a29e,c016333e,bf8d3a18,bf5fc9de,3dd6a3c2,bd9b196c,bfd6c7b0,bea2b70a,bef52be0,3efce508,bf8bee93,be96c743,bf86734d,bf86e52b,3e544ea1,3ef98282,3d8d785a,bef14e8c,3f7499d5,c005700f,bf267eb1,3f8a7014,bf8172c9,3e10e352,3f5b650c,bfbf68df,bfe091cc,bfa794f6,3fac1a7f,bf0f5c97,3e10200a,bf37e498,bf7802d0,bb81ee58,bf721a1c,3eef69ee,bfef82ce,3f4c5751,beac6cb4,bf5adb43,bfd0899b,3e97a485,bec921a4,becadb87,3f35aa20,3f924886,3eef13f6,3c9420e8,bfd0634d,bedc2380,bf942718,3de58d90,bf4051a0,bd70560c,bebaedbb,bf3cbab3,bed8835e,bfda6792,bf11f4ba,bf222ef0,be464722,3f122466,bf4707ae,bea016cb,3d343d14,3df121a2,3ea3b9b6,bf5b2d92,c010460a,bfdc7182,bf6ed692,bf9c3468,3d3bc3a0,bfb89172,bf922968,bf627dbb,bf955f8e,3f0c011e,3e8945dc,3e9dd5a1,bf50c7f3,bf994abf,bf724fc5,bf2f43ed,3f56586a,3efac505,bd353350,bdbb0bd2,3f230413,bea98b6a,bebe2ed5,bf191768,bf71e2fb,bf5db8f2,be66626e,bfa92719,3f829e05,beee074d,3ea9fac3,bf2d40d3,bf65a0e7,3eaea87a,3f9f7e6d,be9d194f,bf916467,3c85a75c,becdc485,bea6e635,bfe088e7,bff6641e,bf43ca30,bf4177cc,bf820eb6,bf3c4c65,bfb10cae,bf1de2aa,bf91012e,be1438a3,3f145d2f,3fb459cf,bf97d05e,3f0cf277,bfc5cf80,3f1b40b3,bf5f90a6,bf050310,3db7b478,bff8af6d,be02648c,be961803,bfa01afb,3f2a3607,3ea68728,bf494019,3f38e7c8,bf16abc6,bf8e0f8c,3ee28f9c,be1cc60c,bf04f71c,3e455bfa,bf85a84e,bb2b93c0,be22c462,bfd89f10,3e80eac0,bf3a748b,bf90dd8c,3f694c4c,bf4ed068,bf9adb23,3e019f52,bf952950,bd519530,beaa85fa,bfb77bd5,bf5520fc

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df129a6,00000000,00000000,00000000,00000000,3f6b597b,00000000,3f4f78f9,00000000,00000000,00000000,3fc5126d,3e232917,00000000,00000000,00000000,3e82b735,3e1d0d40,00000000,00000000,3f113e46,00000000,00000000,00000000,00000000,3e7999a2,00000000,00000000,00000000,00000000,3cd64e70,3db289aa,00000000,00000000,3f899b94,3f38d3cd,00000000,3e399bba,00000000,00000000,00000000,00000000,3d5f0068,00000000,3eb4c72a,40098ccb,3df6fdde,00000000,00000000,3f734b92,00000000,00000000,3e0f1e62,3cdff1e0,3db0343a,3f4aeca6,3f4f5ec5,00000000,3eec0bd7,00000000,00000000,3f5ce212,3eef9980,3f1a8dc6,3c8c59b8,00000000,3f0f1170,3d420eb0,3f5a30f2,00000000,00000000,3e81a3ee,00000000,3e1a2c40,00000000,00000000,3dbbb4b8,00000000,00000000,00000000,3eb35bd4,00000000,00000000,3f2b31cd,00000000,00000000,00000000,3c6f4ca0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e520aba,00000000,00000000,00000000,00000000,3dd6a3c2,00000000,00000000,00000000,00000000,3efce508,00000000,00000000,00000000,00000000,3e544ea1,3ef98282,3d8d785a,00000000,3f7499d5,00000000,00000000,3f8a7014,00000000,3e10e352,3f5b650c,00000000,00000000,00000000,3fac1a7f,00000000,3e10200a,00000000,00000000,00000000,00000000,3eef69ee,00000000,3f4c5751,00000000,00000000,00000000,3e97a485,00000000,00000000,3f35aa20,3f924886,3eef13f6,3c9420e8,00000000,00000000,00000000,3de58d90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f122466,00000000,00000000,3d343d14,3df121a2,3ea3b9b6,00000000,00000000,00000000,00000000,00000000,3d3bc3a0,00000000,00000000,00000000,00000000,3f0c011e,3e8945dc,3e9dd5a1,00000000,00000000,00000000,00000000,3f56586a,3efac505,00000000,00000000,3f230413,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f829e05,00000000,3ea9fac3,00000000,00000000,3eaea87a,3f9f7e6d,00000000,00000000,3c85a75c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f145d2f,3fb459cf,00000000,3f0cf277,00000000,3f1b40b3,00000000,00000000,3db7b478,00000000,00000000,00000000,00000000,3f2a3607,3ea68728,00000000,3f38e7c8,00000000,00000000,3ee28f9c,00000000,00000000,3e455bfa,00000000,00000000,00000000,00000000,3e80eac0,00000000,00000000,3f694c4c,00000000,00000000,3e019f52,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc97266,3f9914a5,bfe791c0,3eef0284,c0175974,bf748082,c037b887,c07946bb,bfaf7bea,bf7f3df9,3f326a71,bfe5f340,be80d027,40061867,c04c051f,be029a70,beb6c4c1,bf5337f4,bc8b8b31,3eea8a21,3e9ce9f5,c0406fb1,bc8fe71f,bf91d50f,3f2480b9,3f2c0bfe,be88c57f,bf7c3d01,be157e92,3e960e25,3e9e6bfc,3ff2696b,bdcb8db2,bc9ba3d4,bc96c5b0,be8fbd07,3e16419a,bd9bb887,bca791f6,bfacaf19,bc81747d,3e22eff0,3f02a1fa,407faddf,3fb51f46,bf55dc11,be09ad02,3edbdb69,c025b98b,c0321e11,bef44685,bf2b7dae,bf9e8391,3fde180a,402ae05b,3f58a54c,bc291d63,3fed47a7,bf3016b2,bf424ad3,4097368b,c0b4fdb0,3f5a5f02,401acac0,3e5df518,c01d4c97,c0258d47,3f9f43c5,bd8f2eea,bd3ce929,bca2fb4b,bf1d9ccb,bcc74ded,3e5e81ce,3e8ffb49,bf721a06,bdcbe5c4,3e29b780,bf94bf47,40055b72,3fe3019f,bd5e95bc,bc9495dd,3f8603de,3fb22356,bd89bdc5,bc94ecd6,bf4ffee3,c018019a,3fdd060f,3bcc0c80,c012d287,c01fe935,beacd2d1,bcf6ac90,3f85e72f,bcdbf990,be795988,c05af4c8,bf924944,3eded807,bf39c1ed,bccb950a,beacbb64,c000cecf,3eb8568f,bdc65aed,c09b0c1f,bc94fddc,bede6dcb,bf087fc1,bf7f6db5,c04487d4,bf81ebf6,bce7c480,3fa20b80,3feaae6c,c010c4d3,bf2acdf6,bf1d4c8c,bd064141,4022b77e,405daa6d,3f8f2a45,bf03690e,3fa04fc3,3f805bdb,3f50f940,3ee42cd7,beb234dd,c03e92c1,bd126590,bccbc26f,3f27af0a,3ebab993,c03c3889,c01dc3f7,bc85f140,3e3617a4,c02e9eb7,bfec062c,bcaa0dd1,bf49539e,bc074fc4,bc75c97b,bf16074d,bfa7ee1b,3fbadb55,bfb2f62f,bffa87d1,3f471c50,3d8880d0,3eb5573e,bd6e8014,bf5e9dc4,bf4f1e45,c00c4f23,bfedd369,bcef9d22,bf1c8bad,3f4243ad,bb9fc180,c0111f18,3e19fff8,bf6986eb,bfb34363,bf81305b,bc9f2cb2,3e40e73c,bfbb82ee,bd8f0198,bca02934,3fba832b,bf7d28f0,3fa0e91d,3fe757b3,bf5f8399,3f10be47,3fe5fb5c,bedf0589,3e246b85,c02137a0,bd239cc0,bebc6f5b,bf6bdceb,3ebb8d33,bf048b99,bf77f4c5,bf81185e,bc99b048,3e5692ac,bc6df37e,3e95a5a2,bcc6783a,c0143a37,bccbb9ca,c01e9d1b,bfedf183,bfb59b6e,3f2ff15d,3ead7d92,3f3ca71a,bd4755d2,c03df7d3,3dab81f4,befbb647,bf6ebe8e,3f5b9af6,be9ce4ab,bdd8e32a,bc7b2c5f,3f837dce,bf26a0c2,bd4a66d2,beac647e,3f095e29,bce73a83,3e3e6ec0,bee819e0,bf503b63,400e8b5e,3eec9682,3fe32fa3,3fbafb3e,bcbc6d90,3e369ba6,bcc1604b,bcfd956d,beb82a2f,bfb55304,bd8dfd11,bf81a439,3d380998,3eec2259,402582f4,bd90fe94,bf43fedc,be01ddbd,bfdcbd1c,bea95ea8,bee1fa91,be6836e9,3eeef5bd,bd7f5a9c,c0265632,bf64e989,bc90fcf3,bd297dd6,bfd5b3ef,bed23e72,c0190436,3f9562e6,bc884ba6,40356c57,3e97e8ac,3f4343e3

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f9914a5,00000000,3eef0284,00000000,00000000,00000000,00000000,00000000,00000000,3f326a71,00000000,00000000,40061867,00000000,00000000,00000000,00000000,00000000,3eea8a21,3e9ce9f5,00000000,00000000,00000000,3f2480b9,3f2c0bfe,00000000,00000000,00000000,3e960e25,3e9e6bfc,3ff2696b,00000000,00000000,00000000,00000000,3e16419a,00000000,00000000,00000000,00000000,3e22eff0,3f02a1fa,407faddf,3fb51f46,00000000,00000000,3edbdb69,00000000,00000000,00000000,00000000,00000000,3fde180a,402ae05b,3f58a54c,00000000,3fed47a7,00000000,00000000,4097368b,00000000,3f5a5f02,401acac0,3e5df518,00000000,00000000,3f9f43c5,00000000,00000000,00000000,00000000,00000000,3e5e81ce,3e8ffb49,00000000,00000000,3e29b780,00000000,40055b72,3fe3019f,00000000,00000000,3f8603de,3fb22356,00000000,00000000,00000000,00000000,3fdd060f,3bcc0c80,00000000,00000000,00000000,00000000,3f85e72f,00000000,00000000,00000000,00000000,3eded807,00000000,00000000,00000000,00000000,3eb8568f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa20b80,3feaae6c,00000000,00000000,00000000,00000000,4022b77e,405daa6d,3f8f2a45,00000000,3fa04fc3,3f805bdb,3f50f940,3ee42cd7,00000000,00000000,00000000,00000000,3f27af0a,3ebab993,00000000,00000000,00000000,3e3617a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbadb55,00000000,00000000,3f471c50,3d8880d0,3eb5573e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4243ad,00000000,00000000,3e19fff8,00000000,00000000,00000000,00000000,3e40e73c,00000000,00000000,00000000,3fba832b,00000000,3fa0e91d,3fe757b3,00000000,3f10be47,3fe5fb5c,00000000,3e246b85,00000000,00000000,00000000,00000000,3ebb8d33,00000000,00000000,00000000,00000000,3e5692ac,00000000,3e95a5a2,00000000,00000000,00000000,00000000,00000000,00000000,3f2ff15d,3ead7d92,3f3ca71a,00000000,00000000,3dab81f4,00000000,00000000,3f5b9af6,00000000,00000000,00000000,3f837dce,00000000,00000000,00000000,3f095e29,00000000,3e3e6ec0,00000000,00000000,400e8b5e,3eec9682,3fe32fa3,3fbafb3e,00000000,3e369ba6,00000000,00000000,00000000,00000000,00000000,00000000,3d380998,3eec2259,402582f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeef5bd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9562e6,00000000,40356c57,3e97e8ac,3f4343e3

# LAYER_2_PRE_ACTIVATION - 256 values
bf9cf890,bde8aca4,bf88027b,408da29a,be8c009f,be0f3f2c,bffb854d,407554c5,3f0b368a,be58a053,bd5d8680,3f59a22d,40071fb4,3f4f8fb2,c18849ce,bd178c51,bd5fe9e6,bf21d2a2,bfaf6e68,40998fa8,bfc70dd7,405f939b,c0163309,bfdc0a3c,bcc64138,40f4b402,bdbca684,be948663,bff4c46e,408fa756,be881090,c030d69b,bf1c3010,bf9eaa32,3ff79b8f,3dca28a0,4118c59d,bd83b00e,be3c785d,bebf8dbe,3f113f0f,bdd30b67,be454f23,bdea41c7,3f371c94,4037d0c2,40150332,bf2badae,be1fc203,3fe46f09,bdf41ce5,be0762a6,bfb658ae,bda7559e,3f040da4,c014da79,408484e5,401dd520,be41a100,bb1fba00,40ced789,3fdd7658,bcfd4d5c,bf7322a5,c0556215,bd123018,40306bc8,bf2226b1,4078a6c0,bdf5f29f,bf3967ef,3ec41d44,bdf6e684,3f62ca2a,be6774f8,bf8a9b8f,bf55ebbc,c02593ce,40034ebb,bcc2920b,c04217d6,3c9d7cc0,3d458db0,40579e4c,bdec644a,be6ebccc,bcebe405,4018e694,bceb396e,c053a262,bfa31f41,c0360be7,bd7153b7,be8ecf2a,3f33c0d2,bdc1a951,bf09ac3f,be03ee56,bd3ae648,3e17ed98,be333242,c1066745,3ff1b75a,3e823daa,3fd59cd2,bf938851,be960980,c001aa75,bdd407df,3f2a3dd3,3f787a57,be19be70,bcf2ffeb,bcfdc2c2,bceb209a,c0a94837,c0616344,be328e05,bdf7023a,be010abd,3e4efc5c,bd4178f8,c047e3d7,41175705,4009d6b9,41096814,bf623290,c03fd49d,bce27f20,bfe78c75,c0ccd04d,4077a12c,bf0ee02b,3fff6e11,bdc3901a,c08c6b44,c03b6114,401ba681,c0a1be2a,bf867083,bd0ed306,be1b600d,bd43f6d0,bf208b23,3fa123f1,4071b8d2,bd053e37,3fa42653,c001e869,bfc67fc8,bf4ba712,410db5a1,3e2751c4,c0ed83c9,be014714,3eebf798,40c7bbf8,bfdc7cd6,403530a8,3e3df702,3ffa73a6,c07009c0,c053649c,bda9bca3,c08e0a83,3ea2d3e8,3f5bc0c3,bf0cc320,bdfa44af,bdc59196,3d1cb410,bedb5536,bda85526,3f139604,c061acab,be86c19f,be890aec,c0a6db7b,befb4ce0,be0f4324,c012afc7,be36f058,3d8c7590,bd8ab820,40017daf,bdd0a144,bd396a14,c0255acb,3f595f18,3fb31a34,bde6b5d9,bd0ef692,be986cc6,402d1831,bdc019e6,bff2a14b,c04116ab,bf7a60ad,c0a7b0e8,bd2cb2ed,be4dc402,3f800aea,3ff6ea2a,400f05b8,bf12174f,3c903180,3fb921fb,bd25bfd9,bdfd9cf6,bcd62bae,be683874,3f8ef5b0,bfd17d1e,3ff53e5e,3f1750b8,bd1f210a,400c90f9,be044fa0,bf51878f,bd15b4f7,4003d208,bdad8299,3fc7799d,3ebe8b20,3f997529,bd0b5595,bfc2daba,3e356fc4,bd144c7f,402c2980,3f7d3540,bedaeaeb,bd9af238,3b56ab80,bd2cdab2,beccc52c,bebf91e8,bcce7e18,be6ffcde,405efca3,be155b75,c0a2445d,3f8b99c2,3f8ffda9,bdea986e,be104cec,bcf146b8,3f8f4245,bf6c2a5c,be3d2e92,bf8e5f13,3dcbcea0,bf817afc,bd4d9cb2,3efef3f3,3f05a1fe

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,408da29a,00000000,00000000,00000000,407554c5,3f0b368a,00000000,00000000,3f59a22d,40071fb4,3f4f8fb2,00000000,00000000,00000000,00000000,00000000,40998fa8,00000000,405f939b,00000000,00000000,00000000,40f4b402,00000000,00000000,00000000,408fa756,00000000,00000000,00000000,00000000,3ff79b8f,3dca28a0,4118c59d,00000000,00000000,00000000,3f113f0f,00000000,00000000,00000000,3f371c94,4037d0c2,40150332,00000000,00000000,3fe46f09,00000000,00000000,00000000,00000000,3f040da4,00000000,408484e5,401dd520,00000000,00000000,40ced789,3fdd7658,00000000,00000000,00000000,00000000,40306bc8,00000000,4078a6c0,00000000,00000000,3ec41d44,00000000,3f62ca2a,00000000,00000000,00000000,00000000,40034ebb,00000000,00000000,3c9d7cc0,3d458db0,40579e4c,00000000,00000000,00000000,4018e694,00000000,00000000,00000000,00000000,00000000,00000000,3f33c0d2,00000000,00000000,00000000,00000000,3e17ed98,00000000,00000000,3ff1b75a,3e823daa,3fd59cd2,00000000,00000000,00000000,00000000,3f2a3dd3,3f787a57,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4efc5c,00000000,00000000,41175705,4009d6b9,41096814,00000000,00000000,00000000,00000000,00000000,4077a12c,00000000,3fff6e11,00000000,00000000,00000000,401ba681,00000000,00000000,00000000,00000000,00000000,00000000,3fa123f1,4071b8d2,00000000,3fa42653,00000000,00000000,00000000,410db5a1,3e2751c4,00000000,00000000,3eebf798,40c7bbf8,00000000,403530a8,3e3df702,3ffa73a6,00000000,00000000,00000000,00000000,3ea2d3e8,3f5bc0c3,00000000,00000000,00000000,3d1cb410,00000000,00000000,3f139604,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8c7590,00000000,40017daf,00000000,00000000,00000000,3f595f18,3fb31a34,00000000,00000000,00000000,402d1831,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800aea,3ff6ea2a,400f05b8,00000000,3c903180,3fb921fb,00000000,00000000,00000000,00000000,3f8ef5b0,00000000,3ff53e5e,3f1750b8,00000000,400c90f9,00000000,00000000,00000000,4003d208,00000000,3fc7799d,3ebe8b20,3f997529,00000000,00000000,3e356fc4,00000000,402c2980,3f7d3540,00000000,00000000,3b56ab80,00000000,00000000,00000000,00000000,00000000,405efca3,00000000,00000000,3f8b99c2,3f8ffda9,00000000,00000000,00000000,3f8f4245,00000000,00000000,00000000,3dcbcea0,00000000,00000000,3efef3f3,3f05a1fe

# LAYER_3_PRE_ACTIVATION - 256 values
4101ad13,40b2c69d,40302a6b,becba496,409de3cc,4081df5d,bdccefa6,be21f6cc,bd179ddf,410a80e0,bee31a8a,bfcce92c,bd4f7c9e,bf35fb65,414353e4,3f2d2d1c,be1e325f,becd7872,bfd5baaa,3f86d598,bd6653ea,bd95b07b,be7855d0,bd61ab15,bd90a0ce,418c373d,40ca976b,be4eb2af,4140973f,beea03f8,be648aeb,be499f4d,bd929331,bd9a4885,bda2ec8e,c0b11967,bdd383f1,411643c9,bd4ac49c,becd50a5,be8397fb,be72df5d,bd7a7981,be83e367,be5188e0,bd8e7dd5,c0d07087,414e302c,40ff9383,bf7867c0,401c3870,41497cb0,be7fec20,40fb6e8b,bec21b14,bebe4d89,bd85b8ec,417cba17,40e546db,3ea9dd88,c1512022,40e6d741,bd23c09b,c0fb3d56,c1675b43,be0dee6b,bfb39b54,3ebf8110,40de680f,c0d75412,bf05570a,bd92dedf,bec1b032,c017011e,bf4d4516,3fed118a,bd76b321,bd916189,bf655de0,41173091,bd6fff64,3f30b46e,402dd7c4,402f5c2a,c17738e3,4034bdd0,bebb26d0,401060d1,be785360,c09fbbb6,bd29b556,410524b2,c0938fdf,419725e2,3ff0ae8a,40aef173,bdf68510,411b86f7,3f75bf2a,becaa474,405e74ca,bfd925d0,c176a7b5,c015e463,c106a89e,41806bbd,40e86264,bef5c250,bfa28df8,be8fff42,bdd784f7,bfbb69d3,4030e015,3e8ed980,40900ae1,bdfb258a,be9c3fe1,4032864a,bda178d0,c120d370,41891857,402acf9f,bea1b5ff,3fb96b89,bd9f4f36,c0133e95,bebdbd77,be4765ec,40a31d5b,bda7b16b,be2e1b88,3f87de09,3e0e0a0c,be38be72,be7265d8,bd8e66bb,406dcefd,3fc5dd3a,be2f504b,bdafa377,be027e7f,40e64c45,bd6ca5e5,bd6fa1e9,bdd168aa,c08ff30b,bfa0e85a,bf00afcd,4093f9e9,bf4b1400,bf1df8c1,c13fb4d6,415a7f2f,40c08677,c0413530,40e6bcdc,c1b06952,40958dab,c0a42e53,bf7b9421,41816436,4163c3d0,bd9c0649,bd950a26,bd9b3a7f,bed8bb9e,bdb565ed,bd997103,3f936de7,bd84a7b3,c0a1b072,c037e5ad,4146a64b,bfc92cec,4125dd6c,bdfd32ca,bdd1df61,bf9b669c,be67b4c0,c095576c,c03776c4,402c5f58,40be23db,40139b81,3fae3282,3fd6639a,400b1ac5,402db1ca,4182d685,3eea480e,be40466c,414cc7cd,bdb94e62,be9a68ae,bf85a7f1,be2a530a,be9af476,3fd956b9,c0d0ce61,c10eba82,be40515c,414948cb,be62ce02,bd7d9b23,bd947ba4,c01c46ef,4015e2a4,becacd12,3f74fa02,c0072882,409ebfc2,be6ab440,3f5356e2,be58f5be,bd9c9366,be9cdb20,bf3d5e1c,bd04a902,4039877f,3e9aadec,405984c1,40375f7c,413ee28f,bf027e9b,beb16963,40b637ad,c08c4c07,c10e5ec0,bf0bb2da,be931c16,bfa101e2,c0097193,4110965c,bf1e28d3,3f3ac100,beccb571,bebbbd49,bd81af16,bdd65624,4106247d,415eae14,41768685,c0774c17,bd76fcb7,beea0e54,40814cf3,be8738fa,bfcf4f30,c0d6e24c,be2bdea6,bda4b22c,40f9449e,be2383f6,c007643f,3f836d0f,40503c88

# LAYER_3_POST_ACTIVATION - 256 values
