# MLP Test Case (FP32 Bits) - Sample 17900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec4c449,3c790131,3f1a46de,bfc71f3e,bc110085,3fc8c6f4,3f809e30,3ef5c28f,3e5f3b64,3eed0e56,bebff576,3c78febd,3f111b49,bf7ff879,bc110009,3f7fffd6,3f5814f0,3eec6e52,3e5d77d2,3ee4ad3f,3f6d53a1,3f7ff86e,3f52e72c,3c784be2,3f7ffd6f,3b11cd3c,3f09469e,3f63121a,3f79f0e4,3f650c26

# OUTPUT - 9 values
3f13eeec,3f02a28f,3ee34f0b,3ed44770,3ec1ce10,3e5fab76,3e66a954,3e3ff85e,3df115ee

# JACOBIAN - 9 x 10
3c003ad0,bb3509d6,bae1c330,ba84cf90,381531b8,3b148600,bb7f481d,3f4cc0e4,3ea06422,3f0c3588
bcc94a72,3f992a46,bfe74ea8,3eeecac3,c0174eb4,bf6ed128,c036a3af,c0792f6f,bfaf7826,bf7ffaa2,3f3307c1,bfe6196c,be803cdc,40061fd6,c04bf314,bdf8b5e8,beb6bb6b,bf534846,bc8b61ad,3eeda9f1,3e9b8b56,c0406a5e,bc8fcaa2,bf918c4a,3f2473d2,3f2c19c8,be89b508,bf7bfd06,be158675,3e8ea110,3e9bb2fe,3ff25ec8,bdd580ef,bc9b8b03,bc96b3e0,be91d9c7,3e0993bc,bd9ba24d,bca7b352,bfac6d87,bc818302,3e2199f4,3f013cae,407faf47,3fb53650,bf5417a5,be069998,3edbf1f0,c024b591,c031efdd,bef37837,bf2ca10d,bf9eb7d0,3fde5710,402aa720,3f58e8f4,bc28e712,3fecf6c8,bf2c6bfd,bf436d1e,40972990,c0b515ef,3f59be13,401acbb6,3e5fd164,c01d4d42,c023fc1a,3f9cbec1,bd9166d4,bd3cdaac,bca31928,bf1cc245,bcc76ad0,3e5c0b5a,3e9463ec,bf71de9d,bdcc030e,3e293eec,bf949726,40057361,3fe18aa7,bd5ecce7,bc94b33a,3f8501a4,3fb21a68,bd89cca2,bc94e4f2,bf502ed0,c0180145,3fdd7989,3b9c3b80,c0128148,c01fcfc1,beaccc05,bce74168,3f85d9b3,bcc6c220,be7618cc,c05af6ba,bf9156e0,3edaa738,bf3b6c16,bccb83bc,beb0ec5e,c000d9c0,3eba6f2e,bdc64b87,c09b431d,bc950f7e,bedece99,bf08de3f,bf7f65e2,c0447f7d,bf8158da,bcd4a000,3fa22225,3fea66a0,c012310c,bf28defe,bf1d96ac,bd06695a,4022c158,405d9ae4,3f8f6bba,bf04889a,3fa02d38,3f807e6e,3f4eeef0,3ee2fd3f,beaac460,c03eb5c7,bd3f86b4,bccbb9ab,3f2b1ef0,3ec1f962,c03bfe52,c01dd4e8,bc85f4df,3e2ab850,c02f5277,bfeb36ac,bcaa46e1,bf494b74,bc07de0a,bc75e7e0,bf154e82,bfa86864,3fbb43a7,bfb2f0e8,bffa7a77,3f46d997,3d88a818,3eb59b61,bd6eac4e,bf5eded2,bf4f5b26,c00c85a8,bfedb1f4,bcef575e,bf1a57b1,3f421886,bb78eb00,c0116994,3e12ed7a,bf69ac85,bfb385e9,bf81423c,bc9f4fb8,3e457dec,bfbbc236,bd8e428a,bca02629,3fba9211,bf7d4a5a,3fa0deec,3fe73bf7,bf5f9efd,3f0f4284,3fe772a6,bedf1aa8,3e249d61,c0213f38,bd269f2c,beb54e2c,bf6a156f,3ebc918e,bf0347e0,bf781ccc,bf800e96,bc99a8fa,3e56b86c,bc6d9dc5,3e9d24bd,bcc6aa2c,c0142da8,bccbb91e,c01f5eb2,bfeda1da,bfb79b53,3f3071ce,3eadb9df,3f3b7662,bd473088,c03deb8e,3dada354,befb9340,bf6df0e4,3f5b63b0,be9dd759,bdd8e34a,bc7b604f,3f8359d1,bf268d78,bd4a4d95,bea66c88,3f0d7da3,bce74965,3e44987c,bee86ec2,bf4bd954,400de9ee,3eecfeed,3fe31ba6,3fbab223,bcbc65fc,3e272ebc,bcc191ab,bcfdbc7f,beb93132,bfb691e7,bd8e0599,bf8226e0,3d810d58,3eebcf62,4024de36,bd8fd61c,bf440bb7,be01cc38,bfdd3b9e,beaf14e3,bedba2a3,be6879c5,3eef9d26,bd7f62d4,c025c344,bf651021,bc9117db,bd29940c,bfd50c67,bed2528a,c0193cba,3f9558d1,bc8860da,40355d1b,3ea2eade,3f3d7af4

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f992a46,00000000,3eeecac3,00000000,00000000,00000000,00000000,00000000,00000000,3f3307c1,00000000,00000000,40061fd6,00000000,00000000,00000000,00000000,00000000,3eeda9f1,3e9b8b56,00000000,00000000,00000000,3f2473d2,3f2c19c8,00000000,00000000,00000000,3e8ea110,3e9bb2fe,3ff25ec8,00000000,00000000,00000000,00000000,3e0993bc,00000000,00000000,00000000,00000000,3e2199f4,3f013cae,407faf47,3fb53650,00000000,00000000,3edbf1f0,00000000,00000000,00000000,00000000,00000000,3fde5710,402aa720,3f58e8f4,00000000,3fecf6c8,00000000,00000000,40972990,00000000,3f59be13,401acbb6,3e5fd164,00000000,00000000,3f9cbec1,00000000,00000000,00000000,00000000,00000000,3e5c0b5a,3e9463ec,00000000,00000000,3e293eec,00000000,40057361,3fe18aa7,00000000,00000000,3f8501a4,3fb21a68,00000000,00000000,00000000,00000000,3fdd7989,3b9c3b80,00000000,00000000,00000000,00000000,3f85d9b3,00000000,00000000,00000000,00000000,3edaa738,00000000,00000000,00000000,00000000,3eba6f2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa22225,3fea66a0,00000000,00000000,00000000,00000000,4022c158,405d9ae4,3f8f6bba,00000000,3fa02d38,3f807e6e,3f4eeef0,3ee2fd3f,00000000,00000000,00000000,00000000,3f2b1ef0,3ec1f962,00000000,00000000,00000000,3e2ab850,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbb43a7,00000000,00000000,3f46d997,3d88a818,3eb59b61,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f421886,00000000,00000000,3e12ed7a,00000000,00000000,00000000,00000000,3e457dec,00000000,00000000,00000000,3fba9211,00000000,3fa0deec,3fe73bf7,00000000,3f0f4284,3fe772a6,00000000,3e249d61,00000000,00000000,00000000,00000000,3ebc918e,00000000,00000000,00000000,00000000,3e56b86c,00000000,3e9d24bd,00000000,00000000,00000000,00000000,00000000,00000000,3f3071ce,3eadb9df,3f3b7662,00000000,00000000,3dada354,00000000,00000000,3f5b63b0,00000000,00000000,00000000,3f8359d1,00000000,00000000,00000000,3f0d7da3,00000000,3e44987c,00000000,00000000,400de9ee,3eecfeed,3fe31ba6,3fbab223,00000000,3e272ebc,00000000,00000000,00000000,00000000,00000000,00000000,3d810d58,3eebcf62,4024de36,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eef9d26,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9558d1,00000000,40355d1b,3ea2eade,3f3d7af4

# LAYER_2_PRE_ACTIVATION - 256 values
bf9ad556,bde87724,bf86716c,408def42,be8be8cf,be0f4c60,bffc31ea,4075ba6b,3f0f69eb,be589c3d,bdfe9fd0,3f540e43,4006d590,3f4e2984,c1884a2a,bd17422d,bd60095f,bf1a095c,bfa71cde,4099aa30,bfc7edb1,40602ce0,c013a578,bfd5529e,bcc64a28,40f4af30,bdbc85c2,be946f3e,bff422a3,408faf4a,be843058,c030a7bb,bf1b34e1,bf9f392e,3ff6d0de,3e02ef98,4118ae90,bd837807,be3c75dc,bebf7d0b,3f0cb958,bdd2dfca,be455550,bdea5a33,3f358b72,4037ad2d,4014bc85,bf257072,be1fada5,3fe78544,bdf3d7c5,be0744e7,bfb7f8bc,bda765b1,3f056ce3,c015e92e,40850c5c,401a9506,be41a5bb,3d5997e0,40cfcd24,3fdd1c69,bcfd990e,bf743553,c05538c2,bd121174,40307845,bf27857a,4078a299,bdf612d3,bf3b984f,3ec70cb6,bdf6d846,3f628bc6,be6acc70,bf8c94dd,bf54c64a,c024a3a2,4004577e,bcc2d53e,c0424434,bc062700,3d0c7400,40579766,bdec6896,be66a0d4,bcec8984,401b5ede,bceb420c,c0544348,bf9ecfe6,c036023b,bd717ba8,be8eacf6,3f211050,bdc1d28f,bf09c1e7,be03d8b6,bd3b27ac,3dd9f968,be33424e,c1065b1a,3ff1506a,3e8fb660,3fd5c813,bf8cc1dc,be962ff0,c001a7d5,bdd41e5e,3f298d98,3f76dfde,be199636,bcf31610,bcfd5152,bceb54b0,c0a9b516,c05d5e3a,be326eef,bdf6824a,be00c290,3e4d4ba8,bd415952,c0445305,41174051,40088cd4,41094c80,bf5e3d78,c03e3354,bce28278,bfe96274,c0cd11ef,4076f436,bf0c8312,3ffd9326,bdc38383,c08c603a,c0402fbf,401cefe0,c0a14c6c,bf874ee4,bd0eb197,be1b62a6,bd43e456,bf248c16,3fa1e9f1,40719895,bd055aec,3fa28812,c00299b4,bfc134dc,bf48e468,410d9e18,3dfd0770,c0ed90b2,be01361c,3ef3c5e0,40c7d206,bfe377f9,40346e70,3e154e0c,3ff7853b,c06c900a,c05211bd,bda9af86,c08ce08b,3ea63732,3f5a7d43,bf0d19dc,bdfa3538,bdc5a790,3cd4bca0,bee01070,bda85c60,3f13b8ea,c062b40d,be86a8c0,be8c4b88,c0a6a44c,befab104,be19b6a0,c01327c4,be3726f0,3d3e2840,bd8a6780,4000b5b2,bd80d67c,bd393684,c0253fc7,3f56c47f,3fb29110,bde6a19f,bd0f087d,bea17dae,402dfbb4,bdc01734,bff2b2a6,c03f1e3e,bf6c9d79,c0a802bd,bd2c9d0f,be4d93b8,3f8067e1,3ff53712,400dc452,bf121a33,3c859100,3fb7974c,bd25a848,bdfd5756,bcd5cb70,be683845,3f8fccc4,bfd14da0,3ff802ed,3f16ae24,bd1f2394,400c39ef,be042fc8,bf474b39,bd15e8c2,4005f89c,bdad4486,3fc6fac4,3ebc6fb4,3f9bb501,bd0b2e20,bfc750de,3e29d920,bd144df1,402cad2c,3f7279c6,bedca942,bd9b00d8,3c7fa660,bd2cdef7,beccf2fc,bec60bd7,bcceca62,be69d5b4,405e837f,be153018,c0a27e92,3f8a9b4c,3f87ffe5,bdeab0f2,be103743,bcf1239a,3f8feef5,bf6d3358,be3ce4d2,bf8e8cca,3dcb99b0,bf82d7f6,bd4e2964,3ef93ea3,3ef1832a

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,408def42,00000000,00000000,00000000,4075ba6b,3f0f69eb,00000000,00000000,3f540e43,4006d590,3f4e2984,00000000,00000000,00000000,00000000,00000000,4099aa30,00000000,40602ce0,00000000,00000000,00000000,40f4af30,00000000,00000000,00000000,408faf4a,00000000,00000000,00000000,00000000,3ff6d0de,3e02ef98,4118ae90,00000000,00000000,00000000,3f0cb958,00000000,00000000,00000000,3f358b72,4037ad2d,4014bc85,00000000,00000000,3fe78544,00000000,00000000,00000000,00000000,3f056ce3,00000000,40850c5c,401a9506,00000000,3d5997e0,40cfcd24,3fdd1c69,00000000,00000000,00000000,00000000,40307845,00000000,4078a299,00000000,00000000,3ec70cb6,00000000,3f628bc6,00000000,00000000,00000000,00000000,4004577e,00000000,00000000,00000000,3d0c7400,40579766,00000000,00000000,00000000,401b5ede,00000000,00000000,00000000,00000000,00000000,00000000,3f211050,00000000,00000000,00000000,00000000,3dd9f968,00000000,00000000,3ff1506a,3e8fb660,3fd5c813,00000000,00000000,00000000,00000000,3f298d98,3f76dfde,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4d4ba8,00000000,00000000,41174051,40088cd4,41094c80,00000000,00000000,00000000,00000000,00000000,4076f436,00000000,3ffd9326,00000000,00000000,00000000,401cefe0,00000000,00000000,00000000,00000000,00000000,00000000,3fa1e9f1,40719895,00000000,3fa28812,00000000,00000000,00000000,410d9e18,3dfd0770,00000000,00000000,3ef3c5e0,40c7d206,00000000,40346e70,3e154e0c,3ff7853b,00000000,00000000,00000000,00000000,3ea63732,3f5a7d43,00000000,00000000,00000000,3cd4bca0,00000000,00000000,3f13b8ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d3e2840,00000000,4000b5b2,00000000,00000000,00000000,3f56c47f,3fb29110,00000000,00000000,00000000,402dfbb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8067e1,3ff53712,400dc452,00000000,3c859100,3fb7974c,00000000,00000000,00000000,00000000,3f8fccc4,00000000,3ff802ed,3f16ae24,00000000,400c39ef,00000000,00000000,00000000,4005f89c,00000000,3fc6fac4,3ebc6fb4,3f9bb501,00000000,00000000,3e29d920,00000000,402cad2c,3f7279c6,00000000,00000000,3c7fa660,00000000,00000000,00000000,00000000,00000000,405e837f,00000000,00000000,3f8a9b4c,3f87ffe5,00000000,00000000,00000000,3f8feef5,00000000,00000000,00000000,3dcb99b0,00000000,00000000,3ef93ea3,3ef1832a

# LAYER_3_PRE_ACTIVATION - 256 values
41019120,40b4333e,402acb6d,becb538a,40a0ee93,4081ea54,bdcc42c9,be21b0df,bd173488,4109908c,bee2ee5c,bfcca69c,bd4e3b7f,bf359cf8,41433b2a,3f18d4f8,be1dbcfd,becd380e,bfda8d8e,3f7a9df0,bd669577,bd959bfa,be9f63d0,bd614eae,bd907960,418c1016,40c9ac98,be4ed6e3,41411a13,bee978a3,be644f9e,be48fd24,bd92bea5,bd99c71a,bda276c0,c0ae1071,bdd399e1,41162611,bd4b85a0,becce532,be834a7f,be7249e9,bd78b6eb,be8391a7,be7552f0,bd8e2338,c0cf02ae,414de195,40ff04d4,bf7d448e,401c214b,41498fe0,be7f478e,40fc452c,bec1afb8,bebe0e66,bd858418,417cc2e2,40e7039d,3ee8efbc,c151bcd0,40e73596,bd23431d,c0ff4043,c1678f61,be0dc070,bfb34cf8,3ef62e78,40df3580,c0d74448,bf0540ba,bd929fe7,bec15fc7,c01b701c,bf4e5b6c,3ff19756,bd768f82,bd90c5f3,bf64be4d,4116286a,bd6fbe18,3f3d3890,4026cce5,402f3e2a,c1780c6c,4038af73,bebab9b8,400c3d42,be77a669,c0a2b6df,bd290a44,4104997e,c093bf5a,419706d3,3fff947e,40ac17ab,bdf6a23d,411b138c,3f5eea0e,beca1fc5,405e0950,bfd7edad,c176ac8a,c0162900,c1067352,418067c4,40e9d981,bec6ad60,bfa2408b,be8fd7a0,bdd7707a,bfcf4e0e,4036264e,3ea0c8b0,408f7d29,bdfa8a12,be9bf0ef,4034c606,bda185f8,c12240b6,41890c16,4029151f,bea18431,3fb939da,bd9eb13e,c00e7530,bebd994b,be4743c4,40a5a9f8,bda6df2e,be2e2339,3f868ae2,3e31d308,be384bc8,bea35f86,bd8e4157,406a39fa,3fbd1b17,be2f0a10,bdaffd5e,be024b8c,40eb1930,bd6c55b8,bd6e7c4a,bdd0cc8d,c08c68a3,bfa0dc9b,bf006b46,40904d0a,bf4a8d84,bf1ddb56,c13e7f7c,415a98f4,40bf2f70,c040b93c,40e6573c,c1b088c2,40938347,c0a4363c,bf7b290e,41819254,416436d7,bd9b8710,bd94fae8,bd9bc6c6,bed82992,bdb52600,bd9937da,3f937f39,bd844826,c0a1b46d,c037c1b9,41468498,bfd1978e,4125d0e1,bdfd3fee,bdd1d6de,bf9bf4c5,be6b04a8,c09513e0,c038efaa,402bcdee,40be7183,401375b4,3fac089a,3fdf9a76,400e8176,402b5846,4182d442,3eb5d2c6,be5e91c0,414ca65e,bdb9243a,be9a4248,bf859ae7,be2a4db2,be9a8d64,3fd486f8,c0d08eb8,c10f0920,be3fc568,4149019c,be628a9a,bd7b9f78,bd944618,c0172cf2,401411e0,beca6a73,3f69f8a0,c008f801,409c8ec8,be995d58,3f509202,be59003f,bd9c49c8,be9caf8a,bf3d2cb8,bd045d3d,403ba072,3e94714c,405ffa46,4037a086,413f82d0,bf0260f6,beb12744,40b55802,c08eee97,c10ea600,bf0b6bb4,be92beb0,bfa0faf8,c00cba26,411070ce,bf1dc2c8,3f3df126,becc3ada,bebb5c44,bd814884,bdd69f65,41063e38,415ecdbc,41768db5,c0764da9,bd775e1f,bf03c3d2,408088f4,be871150,bfcd7c58,c0d84a9f,be2b9b3e,bda3c00b,40fa5186,be23056d,c0072cf4,3f7a343c,404ed42d

# LAYER_3_POST_ACTIVATION - 256 values
