# MLP Test Case (FP32 Bits) - Sample 17900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec3d7de,3c731089,3f190bec,bfc729af,bc0cba9f,3fc8c8e5,3f803c0f,3ef5c28f,3e5f3b64,3eed0e56,bebf1a35,3c730e40,3f101764,bf7ff293,bc0cba2d,3f7ff91f,3f57ab64,3eec6e51,3e5d77d1,3ee4ad3e,3f6d7fd9,3f7ff8c9,3f539911,3c734180,3f7ffd95,3b0eb400,3f09ec1f,3f631219,3f79f0e4,3f650c26

# OUTPUT - 9 values
3f13f0f6,3f029ff9,3ee35cf1,3ed446e0,3ec1d179,3e5fb4e2,3e67203b,3e400e1c,3df1a9b8

# JACOBIAN - 9 x 10
3bfb51fa,bb3735aa,bad0f858,ba7f4590,3890b3e4,3b103264,bb842015,3f4cba9a,3ea05af3,3f0c2888
00000000,00000000,3f539910,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c731388,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffd95,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b0deb3c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f09ec1e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f650c26
3ebf1a35,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc730e40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf101764,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff8c9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c0cba2d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffd8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf57ab73,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee4ad3e

# LAYER_0_PRE_ACTIVATION - 256 values
bb53cc00,bf91c2f2,3df14f50,be8b47ab,bfa0675a,bf40a1c2,bde88450,3f6b66ba,bfbb1e5a,3f4f5d96,bf7887ca,bf1f3de2,bed4c498,3fc502d4,3e21e7a9,beca1baa,bfa0f04c,c0083b8b,3e835157,3e1f566b,bdd1c432,be618a9e,3f10f596,bd9b4a6e,bf5e0d36,bfc4d7e7,befa6c4a,3e75b97c,bf057dba,beaea06f,bfb04284,be8d05c7,3cd557f0,3db11732,bfa3cc5a,bddbd90a,3f8996ed,3f38bee5,bfa63f21,3e37ab5c,be1aba8a,bf08e45e,bf6de5fc,beef037a,3d58c498,bf2e5d9a,3eb57b67,40098f81,3df9b920,be190718,bedad5fe,3f731d7a,be4f4283,bf8a2a52,3e0e445e,3d0a5ef0,3db1d11e,3f4a52d4,3f4ee8d1,bf1238ab,3eec1844,beae254a,bfea539a,3f5ce252,3ef1ba8a,3f1a937f,3c8c3724,bf4d6b3b,3f0f7869,3d4974c0,3f59f20b,bf1c59e7,be387c83,3e80be98,bfad12b3,3e1988ee,bf436c3a,bf2efb7c,3db981da,bfe1d93a,be28cae6,bf29805d,3eb357f9,bf42e7f0,be9a8039,3f2b3dee,befbe7de,bf178974,bf7877d8,3c61d1e0,bf357519,bedfc186,bf6ece91,c00b7740,bfac12b8,be959afc,bfdbe953,bdc289f4,3e4f36f0,be50f1a4,c0162bc0,bf8d25a0,bf5fbae5,3dd9a2b2,bd9e1286,bfd72e3c,bea1c636,bef52bb0,3efc5dec,bf8bc632,be96a2ab,bf865f0a,bf87226c,3e5459e6,3ef93fcc,3d8f974e,bef1342c,3f74991d,c0056ab9,bf2615d1,3f8a713d,bf814691,3e0f9472,3f5ba608,bfbf60af,bfe0a74e,bfa7becd,3fac20df,bf11581f,3e10268e,bf3715e6,bf781ef2,bb7f5248,bf72f264,3eef655d,bfef89dc,3f4c5559,beac0b65,bf5a718f,bfd09409,3e985cf0,bec9dd1b,becaa772,3f365631,3f92be3e,3eef1c6f,3c947a60,bfd0e55b,bedd8e27,bf9375c3,3de8dcb0,bf401a85,bd69ce34,bebb256d,bf3c7116,bed833b3,bfda9645,bf125170,bf21f184,be45bd64,3f1157a2,bf4764b5,bea08abd,3d2e02b4,3df10fe8,3ea360c1,bf5add97,c0104303,bfdcdef5,bf6f3582,bf9c61e0,3d3a679c,bfb8703b,bf91fe88,bf6294c7,bf954b1e,3f0c0262,3e8978e2,3e9f17b2,bf50e498,bf991db4,bf730c00,bf2f20d4,3f56494c,3efa6782,bd4d11b0,bdbb700a,3f232451,bea9618d,bebe0715,bf1922fc,bf71e550,bf5dde02,be6665aa,bfa8f7b2,3f82aad9,beef1008,3ea9f65a,bf2dd422,bf641eea,3eaeb0da,3f9f418b,be9e27c4,bf91a1d8,3c992900,becdc88f,bea6898d,bfe018a6,bff660f0,bf4410c0,bf4150fa,bf820e29,bf3c4d0b,bfb13252,bf1e8177,bf910fb1,be17a420,3f1481d2,3fb47558,bf971623,3f0d14f2,bfc5c015,3f1a98fb,bf5f3566,bf0516c7,3db69ac4,bff8e5a2,bdfd3e20,be959b78,bfa05c48,3f2a1f42,3ea772bc,bf4965e5,3f38b2a3,bf16c508,bf8e0f35,3ee28b46,be1b92a9,bf04f8f3,3e4322be,bf85690e,bb918f40,be230b2a,bfd8a402,3e80fe35,bf3a6422,bf90e366,3f696da3,bf4eaa83,bf9acb53,3e019cf3,bf954de2,bd686df8,beaad351,bfb72dca,bf558f2c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df14f50,00000000,00000000,00000000,00000000,3f6b66ba,00000000,3f4f5d96,00000000,00000000,00000000,3fc502d4,3e21e7a9,00000000,00000000,00000000,3e835157,3e1f566b,00000000,00000000,3f10f596,00000000,00000000,00000000,00000000,3e75b97c,00000000,00000000,00000000,00000000,3cd557f0,3db11732,00000000,00000000,3f8996ed,3f38bee5,00000000,3e37ab5c,00000000,00000000,00000000,00000000,3d58c498,00000000,3eb57b67,40098f81,3df9b920,00000000,00000000,3f731d7a,00000000,00000000,3e0e445e,3d0a5ef0,3db1d11e,3f4a52d4,3f4ee8d1,00000000,3eec1844,00000000,00000000,3f5ce252,3ef1ba8a,3f1a937f,3c8c3724,00000000,3f0f7869,3d4974c0,3f59f20b,00000000,00000000,3e80be98,00000000,3e1988ee,00000000,00000000,3db981da,00000000,00000000,00000000,3eb357f9,00000000,00000000,3f2b3dee,00000000,00000000,00000000,3c61d1e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4f36f0,00000000,00000000,00000000,00000000,3dd9a2b2,00000000,00000000,00000000,00000000,3efc5dec,00000000,00000000,00000000,00000000,3e5459e6,3ef93fcc,3d8f974e,00000000,3f74991d,00000000,00000000,3f8a713d,00000000,3e0f9472,3f5ba608,00000000,00000000,00000000,3fac20df,00000000,3e10268e,00000000,00000000,00000000,00000000,3eef655d,00000000,3f4c5559,00000000,00000000,00000000,3e985cf0,00000000,00000000,3f365631,3f92be3e,3eef1c6f,3c947a60,00000000,00000000,00000000,3de8dcb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1157a2,00000000,00000000,3d2e02b4,3df10fe8,3ea360c1,00000000,00000000,00000000,00000000,00000000,3d3a679c,00000000,00000000,00000000,00000000,3f0c0262,3e8978e2,3e9f17b2,00000000,00000000,00000000,00000000,3f56494c,3efa6782,00000000,00000000,3f232451,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f82aad9,00000000,3ea9f65a,00000000,00000000,3eaeb0da,3f9f418b,00000000,00000000,3c992900,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1481d2,3fb47558,00000000,3f0d14f2,00000000,3f1a98fb,00000000,00000000,3db69ac4,00000000,00000000,00000000,00000000,3f2a1f42,3ea772bc,00000000,3f38b2a3,00000000,00000000,3ee28b46,00000000,00000000,3e4322be,00000000,00000000,00000000,00000000,3e80fe35,00000000,00000000,3f696da3,00000000,00000000,3e019cf3,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc9418d,3f990e3b,bfe6c428,3eef1215,c01758f6,bf7285ce,c03778c3,c07939a8,bfaf854d,bf800c01,3f32ce5f,bfe60a10,be805801,400618f0,c04bf90b,bdfde82c,beb6563a,bf53466e,bc8b7b0e,3eecc2f0,3e9bf228,c0407ffa,bc8fd169,bf91ad20,3f24efbd,3f2c1556,be8945b8,bf7be3c2,be158543,3e90787f,3e9cd3be,3ff25b5f,bdd42a47,bc9b82d6,bc96c387,be915a62,3e0cb4fe,bd9bb29a,bca7b347,bfac8471,bc81835c,3e21b4a5,3f016437,407fab6b,3fb5390f,bf54100c,be0798f6,3edbb1d5,c02501d0,c0320ff6,bef3bfaf,bf2c4cda,bf9e9b99,3fde4e1c,402aefc2,3f58ad50,bc28feb2,3fed13e8,bf2db1d5,bf430431,40972e89,c0b51190,3f59f977,401aca49,3e5ece94,c01d4e07,c024a3ac,3f9d8488,bd8ef7c0,bd3ce677,bca3113b,bf1cfe9c,bcc76244,3e59f7cc,3e92f2ad,bf7235e7,bdcbf515,3e29538a,bf947b69,40055677,3fe2f356,bd5ea381,bc949120,3f853af9,3fb22334,bd89c899,bc94f869,bf4ff48f,c017ff3a,3fdd5b4f,3b972dc0,c012d59e,c01fd8be,beac2097,bcecaf70,3f85e6f8,bcce7ea0,be77eaf8,c05ae329,bf91b896,3edbc99c,bf3ad3f4,bccb888e,beb00594,c000d0b1,3ebb5132,bdc64e94,c09b0d4b,bc95109a,bedec51d,bf090578,bf7f7b20,c044af0d,bf818f42,bcda84d0,3fa23982,3fea6e42,c011af33,bf294bcd,bf1e3b01,bd06519a,4022b797,405da14f,3f8e9467,bf0460d0,3fa05302,3f804354,3f4f4196,3ee33672,beacef99,c03e90b4,bd2fdc12,bccbcb16,3f29cbbe,3ec0b595,c03c0426,c01de3b8,bc85ea69,3e2f7068,c02ed0a1,bfeb805d,bcaa28be,bf494c5b,bc077bdf,bc75ba4c,bf14a965,bfa82aaf,3fbb16d9,bfb2f527,bffa97cc,3f475923,3d89ea20,3eb59a37,bd6ea1b2,bf5ee07f,bf4f12cc,c00c5434,bfede562,bcef6d12,bf1a6dc3,3f41d6f7,bb90b980,c0113ef6,3e1410ae,bf688e0a,bfb3f94c,bf813255,bc9f4371,3e430abe,bfbc0993,bd8e2ddc,bca024cc,3fba8d43,bf7d2b38,3fa0de4e,3fe72b38,bf5fa535,3f0fd271,3fe62859,bedf1971,3e24d3cd,c020f8e8,bd2521b4,beb724c0,bf6aca24,3ebb5cbb,bf03a0b7,bf77fe58,bf804f23,bc99c736,3e56aac4,bc6db2f3,3e9ac305,bcc6966a,c01431dd,bccbb2cd,c01ed1fc,bfed9e1e,bfb6f9cd,3f304d23,3eaebfdf,3f3bd3d8,bd474d98,c03df181,3daf2af8,befb2c2b,bf6e9bc0,3f5b1ca9,be9d4508,bdd8ead8,bc7b3826,3f835a8a,bf25efc7,bd4a5ab1,bea805e2,3f0c1d0f,bce748a0,3e43a9cc,bee83266,bf4d41d2,400e19cf,3eed5e72,3fe3141f,3fbb5b0b,bcbc6473,3e2bbf8c,bcc186ec,bcfdb542,beb86064,bfb5f04a,bd8e05ee,bf81f2e0,3d6b6b88,3eed2af6,4024df3e,bd909200,bf4404b9,be01cdf3,bfdd1a6c,beae4981,bede2723,be67f2e1,3ef02bdf,bd7f677f,c0263791,bf650706,bc910458,bd298847,bfd540f6,bed25a7d,c0192d94,3f9562c4,bc884df6,403566a7,3e9f506d,3f40d613

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f990e3b,00000000,3eef1215,00000000,00000000,00000000,00000000,00000000,00000000,3f32ce5f,00000000,00000000,400618f0,00000000,00000000,00000000,00000000,00000000,3eecc2f0,3e9bf228,00000000,00000000,00000000,3f24efbd,3f2c1556,00000000,00000000,00000000,3e90787f,3e9cd3be,3ff25b5f,00000000,00000000,00000000,00000000,3e0cb4fe,00000000,00000000,00000000,00000000,3e21b4a5,3f016437,407fab6b,3fb5390f,00000000,00000000,3edbb1d5,00000000,00000000,00000000,00000000,00000000,3fde4e1c,402aefc2,3f58ad50,00000000,3fed13e8,00000000,00000000,40972e89,00000000,3f59f977,401aca49,3e5ece94,00000000,00000000,3f9d8488,00000000,00000000,00000000,00000000,00000000,3e59f7cc,3e92f2ad,00000000,00000000,3e29538a,00000000,40055677,3fe2f356,00000000,00000000,3f853af9,3fb22334,00000000,00000000,00000000,00000000,3fdd5b4f,3b972dc0,00000000,00000000,00000000,00000000,3f85e6f8,00000000,00000000,00000000,00000000,3edbc99c,00000000,00000000,00000000,00000000,3ebb5132,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa23982,3fea6e42,00000000,00000000,00000000,00000000,4022b797,405da14f,3f8e9467,00000000,3fa05302,3f804354,3f4f4196,3ee33672,00000000,00000000,00000000,00000000,3f29cbbe,3ec0b595,00000000,00000000,00000000,3e2f7068,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbb16d9,00000000,00000000,3f475923,3d89ea20,3eb59a37,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f41d6f7,00000000,00000000,3e1410ae,00000000,00000000,00000000,00000000,3e430abe,00000000,00000000,00000000,3fba8d43,00000000,3fa0de4e,3fe72b38,00000000,3f0fd271,3fe62859,00000000,3e24d3cd,00000000,00000000,00000000,00000000,3ebb5cbb,00000000,00000000,00000000,00000000,3e56aac4,00000000,3e9ac305,00000000,00000000,00000000,00000000,00000000,00000000,3f304d23,3eaebfdf,3f3bd3d8,00000000,00000000,3daf2af8,00000000,00000000,3f5b1ca9,00000000,00000000,00000000,3f835a8a,00000000,00000000,00000000,3f0c1d0f,00000000,3e43a9cc,00000000,00000000,400e19cf,3eed5e72,3fe3141f,3fbb5b0b,00000000,3e2bbf8c,00000000,00000000,00000000,00000000,00000000,00000000,3d6b6b88,3eed2af6,4024df3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef02bdf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9562c4,00000000,403566a7,3e9f506d,3f40d613

# LAYER_2_PRE_ACTIVATION - 256 values
bf9b46d6,bde87678,bf868e8e,408dcdc0,be8bf5c7,be0f497e,bffb9435,407592ba,3f0e8a2c,be58a637,bdd80810,3f561a20,4006a211,3f4ef07a,c1884112,bd1752c2,bd60082e,bf1c432c,bfa950f5,4099a105,bfc7d1a3,405ffca8,c0147b36,bfd731f7,bcc63b81,40f4b7d8,bdbc883a,be9476f8,bff40c01,408f908c,be859090,c030b535,bf1bef08,bf9e80d5,3ff71283,3df30820,4118b62f,bd838cee,be3c75d8,bebf8301,3f0e1478,bdd2fc5f,be4550e1,bdea3f3f,3f360653,4037b846,4014c2cb,bf2754f8,be1fb2a8,3fe6d2e2,bdf3f08c,be074bc1,bfb77d0c,bda7624d,3f047464,c015a079,4084de9a,401b98cb,be41a253,3d15d3a0,40cf8718,3fdd8e1e,bcfd5198,bf72d497,c0554415,bd122410,40306b2a,bf25c9e6,40789ad4,bdf6170b,bf3a8b92,3ec66ec2,bdf6c2bd,3f60f73c,be6a81b0,bf8ba089,bf54bb1b,c024e5bf,4004057a,bcc2b035,c041e08f,396c8000,3d214170,40578b36,bdec52af,be67fab8,bcec8ad7,401a80a5,bceb2fef,c0540fea,bf9fe834,c0360edc,bd717279,be8ebe90,3f262ea6,bdc1c395,bf0b453e,be03e5dd,bd3b2971,3df24a40,be333fda,c1066368,3ff1959d,3e8bdf9a,3fd5d42c,bf8e59f2,be92a686,c001c2aa,bdd41d76,3f29bcb6,3f772d34,be19a8f9,bcf31bba,bcfd5468,bceb4e09,c0a99890,c05e7b66,be3273ed,bdf6b4f2,be00d665,3e54c520,bd415b03,c0454b09,41174860,4008d6f4,410955a3,bf5f66a9,c03e8b51,bce2b4a9,bfe8cce8,c0ccf8ba,40771ea0,bf0d4c9a,3ffe1590,bdc377b3,c08c567a,c03ed1dd,401c75d6,c0a15c34,bf8706af,bd0eb661,be1b67a5,bd43fb7f,bf2388ce,3fa1e11f,4071b49d,bd054140,3fa3272b,c0025fc3,bfc2dbd4,bf49ec88,410da5a0,3e094b28,c0ed8319,be01403c,3ef0c7fc,40c7d960,bfe170d9,4034b56c,3e206966,3ff858d8,c06d89bb,c0527659,bda9b31c,c08d29a3,3ea55ad1,3f5bef33,bf0d1b12,bdfa4501,bdc59de3,3cf0c140,bede58bc,bda85e60,3f13bac8,c0625a76,be86b551,be8afba8,c0a6ab7e,befa8746,be1713fc,c012dc9e,be3716f5,3d59a8e0,bd8a8dad,4000ee8c,bd96a4a0,bd3958d6,c024a593,3f572f12,3fb2c6fc,bde6a7dc,bd0f04d8,be9d3fe6,402dc5c7,bdc00744,bff2b49a,c03fb3b5,bf7059f3,c0a7da91,bd2ca959,be4d9bd5,3f7ea66e,3ff5c8c0,400ec885,bf126dc5,3c998a00,3fb7fe6d,bd25b431,bdfd78ae,bcd5ec69,be6850cb,3f90241d,bfd17509,3ff6909e,3f19b29c,bd1f289b,400be1cc,be043c42,bf49ec71,bd15ebfe,40055833,bdad53c7,3fc70ff4,3ebcad58,3f9b02e9,bd0b32d4,bfc62264,3e2d1930,bd1471a4,402c667f,3f75491e,bedee51d,bd9af8a7,3c276460,bd2cd1c1,becb4560,bec3809c,bccf06fd,be717a76,405eac4d,be154103,c0a274fe,3f8ae854,3f8a4470,bdeaa011,be1043d0,bcf150b5,3f8fce7c,bf6ceb21,be3d07be,bf8e7850,3dc90a58,bf8267c4,bd4e120c,3efb39bc,3ef8c36c

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,408dcdc0,00000000,00000000,00000000,407592ba,3f0e8a2c,00000000,00000000,3f561a20,4006a211,3f4ef07a,00000000,00000000,00000000,00000000,00000000,4099a105,00000000,405ffca8,00000000,00000000,00000000,40f4b7d8,00000000,00000000,00000000,408f908c,00000000,00000000,00000000,00000000,3ff71283,3df30820,4118b62f,00000000,00000000,00000000,3f0e1478,00000000,00000000,00000000,3f360653,4037b846,4014c2cb,00000000,00000000,3fe6d2e2,00000000,00000000,00000000,00000000,3f047464,00000000,4084de9a,401b98cb,00000000,3d15d3a0,40cf8718,3fdd8e1e,00000000,00000000,00000000,00000000,40306b2a,00000000,40789ad4,00000000,00000000,3ec66ec2,00000000,3f60f73c,00000000,00000000,00000000,00000000,4004057a,00000000,00000000,396c8000,3d214170,40578b36,00000000,00000000,00000000,401a80a5,00000000,00000000,00000000,00000000,00000000,00000000,3f262ea6,00000000,00000000,00000000,00000000,3df24a40,00000000,00000000,3ff1959d,3e8bdf9a,3fd5d42c,00000000,00000000,00000000,00000000,3f29bcb6,3f772d34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e54c520,00000000,00000000,41174860,4008d6f4,410955a3,00000000,00000000,00000000,00000000,00000000,40771ea0,00000000,3ffe1590,00000000,00000000,00000000,401c75d6,00000000,00000000,00000000,00000000,00000000,00000000,3fa1e11f,4071b49d,00000000,3fa3272b,00000000,00000000,00000000,410da5a0,3e094b28,00000000,00000000,3ef0c7fc,40c7d960,00000000,4034b56c,3e206966,3ff858d8,00000000,00000000,00000000,00000000,3ea55ad1,3f5bef33,00000000,00000000,00000000,3cf0c140,00000000,00000000,3f13bac8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d59a8e0,00000000,4000ee8c,00000000,00000000,00000000,3f572f12,3fb2c6fc,00000000,00000000,00000000,402dc5c7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ea66e,3ff5c8c0,400ec885,00000000,3c998a00,3fb7fe6d,00000000,00000000,00000000,00000000,3f90241d,00000000,3ff6909e,3f19b29c,00000000,400be1cc,00000000,00000000,00000000,40055833,00000000,3fc70ff4,3ebcad58,3f9b02e9,00000000,00000000,3e2d1930,00000000,402c667f,3f75491e,00000000,00000000,3c276460,00000000,00000000,00000000,00000000,00000000,405eac4d,00000000,00000000,3f8ae854,3f8a4470,00000000,00000000,00000000,3f8fce7c,00000000,00000000,00000000,3dc90a58,00000000,00000000,3efb39bc,3ef8c36c

# LAYER_3_PRE_ACTIVATION - 256 values
41017642,40b3c961,402c1b83,becb6f27,40a00809,40820b13,bdcc6fb8,be21c850,bd175906,4109c4b5,bee2ff4c,bfccb1c1,bd4ea4f6,bf35bab7,41434449,3f1edd54,be1ddb34,becd4a5c,bfd8dbb8,3f7f3c2e,bd6660dc,bd95985a,be9629d0,bd618a2f,bd9065d7,418c183f,40c9ca5c,be4ecf02,4140f444,bee99e7d,be6463f7,be493195,bd92b650,bd99d6a8,bda295a8,c0aed5af,bdd390c7,411634f5,bd4b61c6,becd0164,be836409,be726f5c,bd795c78,be83a8d4,be66d0a0,bd8e4fb1,c0cf70d7,414deee8,40ff49b9,bf7ca938,401c5353,4149919e,be7f7b85,40fbf37c,bec1cb37,bebe1b12,bd859a75,417ccab5,40e68e64,3ed72ed2,c151cb56,40e748ef,bd2362c6,c0fe1a1a,c167a6cf,be0dc5b5,bfb35e51,3ee73718,40df1a58,c0d7800a,bf054620,bd92b757,bec176b0,c01a387b,bf4ec924,3ff0d164,bd76821c,bd910eb9,bf64ec67,4116670e,bd6fa096,3f38a914,4028a1cd,402f1d7a,c177e611,40377812,bebad126,400d44b3,be77d526,c0a1db79,bd292c46,4104b900,c093c280,41970fc0,3ffb9d05,40ace9ea,bdf69c41,411b34d2,3f6741bb,beca4b65,405e554b,bfd86ff5,c176a77b,c0165ebb,c106815c,418067ee,40e955b8,bed281a0,bfa2528d,be8fe295,bdd782af,bfc962ce,4034a6ee,3e9ce628,408f98d6,bdfaa518,be9c0a7d,4034217d,bda17944,c121eed4,41890014,40296e75,bea19331,3fb92f72,bd9ed998,c00fc60c,bebda08d,be474f66,40a4eaa8,bda725a4,be2e24f9,3f86aa9d,3e25711c,be386966,be9673ba,bd8e4245,406b2a0a,3fbf7d76,be2f14e2,bdafdc3f,be025836,40e9c0f7,bd6c8da9,bd6ebf2b,bdd1024a,c08d4394,bfa0e2a3,bf007fce,409149a9,bf4aafac,bf1de224,c13f1b45,415a8748,40bf9309,c040d902,40e65be1,c1b07de2,409435a4,c0a46d47,bf7b46b1,418180e2,41640e27,bd9b9b4b,bd94e811,bd9b9e27,bed850b5,bdb524a6,bd995394,3f93997b,bd847424,c0a1b83c,c037f4e3,4146ad00,bfced3f1,4125ca6c,bdfd3bb6,bdd1e5ce,bf9bb0b3,be683c88,c0952581,c0388ab7,402c3663,40be7179,40136fb9,3fac67c7,3fdd0261,400d5302,402c1728,4182d749,3ec2bb22,be599f7c,414cac08,bdb92e95,be9a4ef9,bf859e49,be2a4f97,be9ab49d,3fd56ec4,c0d099e5,c10ee185,be3fef69,4149156d,be629d34,bd7c2d1f,bd945c9f,c018e14a,40149eea,beca85a7,3f6cd1f8,c0083f63,409d1d81,be8c5f0c,3f50a7d4,be590865,bd9c612c,be9cb9fd,bf3d3bfe,bd047185,403b4796,3e96ea98,405e152e,4037bb86,413f55cc,bf026657,beb13ab0,40b5742e,c08e5969,c10e7903,bf0b81ba,be92d72a,bfa0feca,c00b8ab1,41107760,bf1de0ee,3f3ba50e,becc5a39,bebb7b88,bd816b23,bdd68c1b,41063916,415eb7fe,417689a8,c076544f,bd773b40,befdd6ec,4080cc87,be871a64,bfced71f,c0d7cd51,be2bb815,bda40862,40f9e660,be232670,c0073b22,3f7d6d1e,404deb70

# LAYER_3_POST_ACTIVATION - 256 values
