# MLP Test Case (FP32 Bits) - Sample 17900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec5169b,3c6d09ab,3f18c999,bfc73587,bc092e9e,3fc8caae,3f7f96b4,3ef5c28f,3e5f3b64,3eed0e56,bec041c4,3c6d078d,3f0fe08d,bf7ff2e8,bc092e34,3f7ff91f,3f5731a0,3eec6e51,3e5d77d1,3ee4ad3e,3f6d442f,3f7ff924,3f53be5f,3c6d5540,3f7ffdb3,3b0b2300,3f0aa9d0,3f631219,3f79f0e4,3f650c26

# OUTPUT - 9 values
3f13f0d6,3f02a74b,3ee34ea2,3ed45505,3ec1ef9c,3e601582,3e680e2d,3e407954,3df2ebaf

# JACOBIAN - 9 x 10
3c016077,bb366c8e,bacddb64,ba7d06c0,388e0444,3b1029da,bb8429d1,3f4cba9a,3ea05af3,3f0c2888
bcc96914,3f991fe1,bfe79aab,3eeee58b,c017546b,bf7235c5,c037425a,c0793e50,bfaf7824,bf7f6bbb,3f32a34b,bfe5feab,be80a253,40061bca,c04bfd79,be00683a,beb6d462,bf533de1,bc8b7acc,3eeb90ec,3e9c767c,c04069e8,bc8fddd5,bf91b8f2,3f2463c0,3f2c0e49,be891cf9,bf7c3127,be15809a,3e93adeb,3e9d7560,3ff26717,bdce7cc4,bc9b9ea8,bc96bdb2,be906796,3e1233b0,bd9baef7,bca79a73,bfac98eb,bc8177cb,3e228f0e,3f023846,407faebd,3fb524da,bf5563b1,be08a774,3edbee73,c02563e8,c0320ac3,bef3fdbe,bf2bdb8d,bf9e96fc,3fde2abf,402ac228,3f58c351,bc2909f1,3fed2b66,bf2ed72e,bf42aa26,409731c0,c0b504e2,3f5a27cd,401acb42,3e5eb73c,c01d4c49,c024feb8,3f9e6dc4,bd904c80,bd3ce296,bca304ac,bf1d56ea,bcc756e1,3e5e3f50,3e9174c0,bf71f57b,bdcbf01a,3e29925a,bf94b9c4,40056793,3fe253b5,bd5eac63,bc94a43b,3f85b292,3fb21f22,bd89c236,bc94e626,bf5016d9,c01801dc,3fdd29e3,3bbff6c0,c012ab5d,c01fe08d,beacf22c,bcf16a10,3f85e123,bcd4a140,be781700,c05af916,bf91f249,3edd7d31,bf3a542c,bccb8f59,beae0a58,c000d390,3eb8bbbd,bdc655c5,c09b2546,bc950235,bede8549,bf0892f0,bf7f672f,c0447beb,bf81b98e,bce16f20,3fa20ccd,3fea9938,c01140d6,bf2a32fe,bf1d3f85,bd0650a6,4022bc1a,405da4df,3f8f6754,bf03bdcf,3fa03ded,3f8070d5,3f505c19,3ee3cfc5,beafc2bf,c03ea37e,bd21bc3c,bccbbc42,3f28e25f,3ebcef99,c03c279f,c01dc553,bc85f428,3e32126c,c02ee8ed,bfebbce8,bcaa22ff,bf494ffb,bc078970,bc75d8db,bf15f6a9,bfa81aec,3fbaff05,bfb2f469,bffa7e09,3f46f051,3d884478,3eb56a26,bd6e8dab,bf5eb03c,bf4f3d4e,c00c672a,bfedbffe,bcef855d,bf1bede9,3f424461,bb933280,c0113b25,3e17d986,bf69ca61,bfb33d8b,bf8135e8,bc9f3889,3e42a9fe,bfbb85c6,bd8ede3a,bca02863,3fba8705,bf7d37e8,3fa0e657,3fe7538d,bf5f894f,3f103a58,3fe6a32c,bedf0716,3e246d3f,c021479b,bd24aa9c,beba234c,bf6b3dfe,3ebc11be,bf041f68,bf78053e,bf80c2d0,bc99a813,3e569dc4,bc6dd77b,3e98269d,bcc6893f,c01435fd,bccbba42,c01eed55,bfeddcab,bfb64574,3f301ad7,3ead596c,3f3c4144,bd474573,c03df257,3dabcb18,befbc1a2,bf6e646d,3f5b9a87,be9d4457,bdd8e127,bc7b4173,3f8373cd,bf26bb87,bd4a5ceb,beaa7402,3f0ac321,bce73e7b,3e4049bc,bee83d96,bf4ec2e1,400e5569,3eec9eeb,3fe32bb5,3fbac579,bcbc6b8f,3e3188c8,bcc16f68,bcfda0cd,beb89d55,bfb5c97f,bd8dff15,bf81d1c3,3d50a7a8,3eebc641,40255617,bd9092c4,bf4403d5,be01d995,bfdce5b6,beab135c,bedfc240,be6863b5,3eef03c6,bd7f5b5c,c0261704,bf64f5ed,bc9107c9,bd29860a,bfd57a71,bed23adf,c019170f,3f955c38,bc8854fa,40356648,3e9b9983,3f4107bc

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f991fe1,00000000,3eeee58b,00000000,00000000,00000000,00000000,00000000,00000000,3f32a34b,00000000,00000000,40061bca,00000000,00000000,00000000,00000000,00000000,3eeb90ec,3e9c767c,00000000,00000000,00000000,3f2463c0,3f2c0e49,00000000,00000000,00000000,3e93adeb,3e9d7560,3ff26717,00000000,00000000,00000000,00000000,3e1233b0,00000000,00000000,00000000,00000000,3e228f0e,3f023846,407faebd,3fb524da,00000000,00000000,3edbee73,00000000,00000000,00000000,00000000,00000000,3fde2abf,402ac228,3f58c351,00000000,3fed2b66,00000000,00000000,409731c0,00000000,3f5a27cd,401acb42,3e5eb73c,00000000,00000000,3f9e6dc4,00000000,00000000,00000000,00000000,00000000,3e5e3f50,3e9174c0,00000000,00000000,3e29925a,00000000,40056793,3fe253b5,00000000,00000000,3f85b292,3fb21f22,00000000,00000000,00000000,00000000,3fdd29e3,3bbff6c0,00000000,00000000,00000000,00000000,3f85e123,00000000,00000000,00000000,00000000,3edd7d31,00000000,00000000,00000000,00000000,3eb8bbbd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa20ccd,3fea9938,00000000,00000000,00000000,00000000,4022bc1a,405da4df,3f8f6754,00000000,3fa03ded,3f8070d5,3f505c19,3ee3cfc5,00000000,00000000,00000000,00000000,3f28e25f,3ebcef99,00000000,00000000,00000000,3e32126c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbaff05,00000000,00000000,3f46f051,3d884478,3eb56a26,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f424461,00000000,00000000,3e17d986,00000000,00000000,00000000,00000000,3e42a9fe,00000000,00000000,00000000,3fba8705,00000000,3fa0e657,3fe7538d,00000000,3f103a58,3fe6a32c,00000000,3e246d3f,00000000,00000000,00000000,00000000,3ebc11be,00000000,00000000,00000000,00000000,3e569dc4,00000000,3e98269d,00000000,00000000,00000000,00000000,00000000,00000000,3f301ad7,3ead596c,3f3c4144,00000000,00000000,3dabcb18,00000000,00000000,3f5b9a87,00000000,00000000,00000000,3f8373cd,00000000,00000000,00000000,3f0ac321,00000000,3e4049bc,00000000,00000000,400e5569,3eec9eeb,3fe32bb5,3fbac579,00000000,3e3188c8,00000000,00000000,00000000,00000000,00000000,00000000,3d50a7a8,3eebc641,40255617,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eef03c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f955c38,00000000,40356648,3e9b9983,3f4107bc

# LAYER_2_PRE_ACTIVATION - 256 values
bf9c4c16,bde89dfe,bf8790c6,408dbdcd,be8bf74f,be0f4331,bffbd342,407577de,3f0c8516,be589cfe,bd9d5c70,3f57b8f9,400715d2,3f4f06a0,c1884bac,bd1774a3,bd5ff20b,bf1f44ed,bfacbd39,40999869,bfc74f4e,405fc5a3,c0155744,bfd9d813,bcc6466c,40f4b0e7,bdbc9cdf,be947e68,bff49ddb,408faf8b,be86bae4,c030c70d,bf1bc63c,bf9ef644,3ff75668,3dde32c0,4118bdc0,bd839c88,be3c7752,bebf87d5,3f0fc0cc,bdd2f9a0,be455197,bdea4d65,3f36994d,4037c48c,4014ee5f,bf299f46,be1fbb54,3fe567fb,bdf404ed,be075907,bfb6e155,bda75a77,3f049f11,c0153203,4084b24d,401cc0c8,be41a2b5,3c818a40,40cf275c,3fdd454f,bcfd6fbc,bf73b569,c055545e,bd122401,4030714e,bf23f45f,4078a77e,bdf5fa45,bf3a3578,3ec50656,bdf6e678,3f630934,be685d10,bf8b558b,bf55a1fd,c0254540,4003a62f,bcc2abe6,c04237f4,3c262e80,3d31c810,40579f34,bdec698d,be6c3fdc,bcec1077,4019becc,bceb3f77,c053d82e,bfa1bc4e,c03605b3,bd715fba,be8ec24a,3f2dac10,bdc1b742,bf096446,be03e5a1,bd3af778,3e09e3d4,be3336e9,c106622f,3ff18d29,3e86abda,3fd5a4fa,bf916313,be96cb3e,c001a491,bdd40dc8,3f2a03a7,3f77fbcf,be19afa5,bcf30411,bcfda2de,bceb300d,c0a96b04,c06012c8,be328463,bdf6d532,be00f320,3e4d050c,bd41700f,c046bb0c,41174f2b,40096e8f,41095eb6,bf60e34e,c03f533f,bce275a2,bfe82836,c0cce6ea,4077689f,bf0e13fd,3ffed283,bdc38ecd,c08c6a53,c03cf314,401c17ad,c0a19b8c,bf86bbfd,bd0ec8b8,be1b5f9b,bd43eced,bf21d51a,3fa15a68,4071aac7,bd054add,3fa395e2,c002239d,bfc4bd72,bf4ab292,410dadaa,3e1a1eb0,c0ed8965,be014047,3eeeae40,40c7c04f,bfdec5a3,4034ee61,3e30b968,3ff97e15,c06ee6bf,c052f473,bda9b82d,c08daabc,3ea3e45c,3f5b1e0b,bf0cda7e,bdfa3d40,bdc59922,3d0c74a0,bedcf798,bda85681,3f13a4f8,c0620636,be86b835,be8a2efc,c0a6cae5,befb2878,be129094,c012df9c,be37022b,3d7af140,bd8a9a93,40013b9c,bdb6b998,bd395511,c025729e,3f58984b,3fb2e969,bde6aecc,bd0efbfb,be9bba7a,402d60c8,bdc01c0c,bff2a553,c0406e68,bf75e56c,c0a7cf13,bd2caa3c,be4db516,3f805ba0,3ff6589b,400e7a5d,bf1206ab,3c899680,3fb8a26d,bd25b6d3,bdfd8336,bcd60ae0,be683334,3f8f1db6,bfd168d9,3ff64843,3f168a60,bd1f20b0,400c8b12,be04444e,bf4e393a,bd15c230,40048670,bdad6e87,3fc752ec,3ebdf274,3f9a33b0,bd0b49f3,bfc44b21,3e319786,bd144573,402c5b21,3f79be56,bedaf12d,bd9af78a,3bfb85c0,bd2cde3c,becd29e8,bec1d88c,bcce85c3,be6ccc48,405ed347,be154c2c,c0a255a6,3f8b4668,3f8d5fb4,bdeaa211,be104452,bcf133ce,3f8f7575,bf6c8195,be3d1376,bf8e6c5d,3dcc4780,bf81efd9,bd4dc739,3efd009c,3f016bbf

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,408dbdcd,00000000,00000000,00000000,407577de,3f0c8516,00000000,00000000,3f57b8f9,400715d2,3f4f06a0,00000000,00000000,00000000,00000000,00000000,40999869,00000000,405fc5a3,00000000,00000000,00000000,40f4b0e7,00000000,00000000,00000000,408faf8b,00000000,00000000,00000000,00000000,3ff75668,3dde32c0,4118bdc0,00000000,00000000,00000000,3f0fc0cc,00000000,00000000,00000000,3f36994d,4037c48c,4014ee5f,00000000,00000000,3fe567fb,00000000,00000000,00000000,00000000,3f049f11,00000000,4084b24d,401cc0c8,00000000,3c818a40,40cf275c,3fdd454f,00000000,00000000,00000000,00000000,4030714e,00000000,4078a77e,00000000,00000000,3ec50656,00000000,3f630934,00000000,00000000,00000000,00000000,4003a62f,00000000,00000000,3c262e80,3d31c810,40579f34,00000000,00000000,00000000,4019becc,00000000,00000000,00000000,00000000,00000000,00000000,3f2dac10,00000000,00000000,00000000,00000000,3e09e3d4,00000000,00000000,3ff18d29,3e86abda,3fd5a4fa,00000000,00000000,00000000,00000000,3f2a03a7,3f77fbcf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4d050c,00000000,00000000,41174f2b,40096e8f,41095eb6,00000000,00000000,00000000,00000000,00000000,4077689f,00000000,3ffed283,00000000,00000000,00000000,401c17ad,00000000,00000000,00000000,00000000,00000000,00000000,3fa15a68,4071aac7,00000000,3fa395e2,00000000,00000000,00000000,410dadaa,3e1a1eb0,00000000,00000000,3eeeae40,40c7c04f,00000000,4034ee61,3e30b968,3ff97e15,00000000,00000000,00000000,00000000,3ea3e45c,3f5b1e0b,00000000,00000000,00000000,3d0c74a0,00000000,00000000,3f13a4f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d7af140,00000000,40013b9c,00000000,00000000,00000000,3f58984b,3fb2e969,00000000,00000000,00000000,402d60c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f805ba0,3ff6589b,400e7a5d,00000000,3c899680,3fb8a26d,00000000,00000000,00000000,00000000,3f8f1db6,00000000,3ff64843,3f168a60,00000000,400c8b12,00000000,00000000,00000000,40048670,00000000,3fc752ec,3ebdf274,3f9a33b0,00000000,00000000,3e319786,00000000,402c5b21,3f79be56,00000000,00000000,3bfb85c0,00000000,00000000,00000000,00000000,00000000,405ed347,00000000,00000000,3f8b4668,3f8d5fb4,00000000,00000000,00000000,3f8f7575,00000000,00000000,00000000,3dcc4780,00000000,00000000,3efd009c,3f016bbf

# LAYER_3_PRE_ACTIVATION - 256 values
4101a901,40b33f9d,402e7417,becb88db,409ee211,4081dff2,bdccb79d,be21dd8a,bd177050,410a34e3,bee30958,bfccd1fc,bd4f0860,bf35da4f,41434993,3f265a8c,be1e0d2e,becd61b6,bfd74f99,3f83dfe1,bd66673e,bd95aa26,be8743c4,bd618947,bd9099a1,418c2b99,40ca4fbc,be4ebb26,4140c418,bee9d522,be647582,be496734,bd92a136,bd9a22d5,bda2c7d4,c0b01d53,bdd38e3c,41163a8a,bd4af8b6,becd2b46,be837bc2,be72ac18,bd79db85,be83c765,be5d7ac8,bd8e5d0d,c0cff745,414e15cb,40ff64ce,bf79f626,401c3ba4,414981fb,be7fb259,40fbade0,bec1f6d9,bebe385e,bd85a133,417cbbf3,40e5da29,3ebe1c34,c15149b9,40e6ebcb,bd23999c,c0fc84dd,c1676310,be0de0dd,bfb381a3,3ed0dfd8,40dea54b,c0d743ee,bf054f25,bd92c794,bec193ef,c01873a6,bf4d7a96,3feeb09d,bd76a67b,bd912956,bf652752,4116dd8f,bd6fefe8,3f34a3d8,402b91b1,402f4485,c1777b22,40360f86,bebb015d,400f0d4a,be7819e3,c0a0bf70,bd297f55,4104f6a1,c0939ee0,41971ae5,3ff59234,40ae06b1,bdf687ca,411b62b4,3f6df657,beca77c1,405e4d46,bfd8afa9,c176ac73,c015eee4,c10696ad,41806aa0,40e8d462,bee53450,bfa273cf,be8ff238,bdd77c81,bfc1b278,4032895a,3e95d210,408fe7a7,bdfaf175,be9c23fe,40334ac1,bda17e29,c12149ea,418916cf,402a4e3a,bea1a457,3fb971f0,bd9f1dd9,c011a658,bebdb08e,be47595d,40a3f3cb,bda76780,be2e1c2f,3f875f40,3e198d66,be3897e7,be8682bc,bd8e591d,406c9fb1,3fc2e745,be2f3966,bdafbd76,be026c22,40e7d735,bd6c8a8c,bd6f3e5d,bdd13211,c08eca5e,bfa0e347,bf0097bf,4092c8d7,bf4ae834,bf1def79,c13f3cc7,415a89c7,40c01489,c0410b22,40e69f18,c1b0715d,4094df88,c0a425f6,bf7b6f13,41817309,4163ebc6,bd9bdcdb,bd950891,bd9b6619,bed88953,bdb55170,bd995b15,3f9368f2,bd848474,c0a1b22b,c037d1dd,414691d3,bfcbf518,4125dc47,bdfd383c,bdd1d746,bf9b8eeb,be696d00,c095402e,c037fbfe,402c260b,40be3733,401396a8,3fad8320,3fd98604,400c3fa4,402ce3d4,4182d5b5,3ed99e7e,be494ff4,414cbbfa,bdb94110,be9a5b4a,bf85a1fc,be2a502f,be9ad0a8,3fd7dfe2,c0d0b8e5,c10ed338,be4020e3,4149305b,be62b58b,bd7cf71c,bd9463f3,c01a8924,40152a8f,becaac6c,3f71847e,c007c1b2,409e0957,be816144,3f526f3c,be58f52c,bd9c7aef,be9ccb17,bf3d4c03,bd0492d2,403a337b,3e98fcf4,405ba46d,40376b65,413f1936,bf027473,beb15158,40b5f081,c08d1ef3,c10e766d,bf0b9a74,be92fc3f,bfa0feb9,c00a8664,41108b90,bf1e062b,3f3c1f71,becc8cc6,bebb9ace,bd8188dc,bdd66e10,41062d21,415ebad3,417688f2,c076e65d,bd771f4a,bef38828,408107f5,be872c27,bfceed9a,c0d75caa,be2bc4e6,bda461b2,40f9a6bf,be235a51,c0075111,3f81679a,40500970

# LAYER_3_POST_ACTIVATION - 256 values
