# MLP Test Case (FP32 Bits) - Sample 11500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0656b2,bf2c31c5,3ee99eee,c007df20,3e904582,3fc11b93,3f24e8ba,3ef5c28f,3e5f3b64,3f19374b,bf0041e7,bf1f801f,3ee1991d,bf59f3a7,3e8e5eb0,3f7f7cec,3f19bcfb,3eec6e51,3e5d77d1,3f103b3b,3f5d8dbd,3f483d25,3f65cf37,bf064980,3f75e762,3d7e6710,3f4cb23f,3f631219,3f79f0e4,3f5380a4

# OUTPUT - 9 values
3f273ffc,3f0c6506,3ef489d4,3f02096c,3ee54434,3e391017,3e294fe0,3e1558e1,3e057463

# JACOBIAN - 9 x 10
3ccbbe4c,bc97c756,3b38337c,bb9b523c,3a2ae362,3a8d5478,3711a600,3f32544d,3ea6c2a6,3f2b6082
be18e37c,bfa48cec,3d6ebc20,bebfcbf3,bfd60ff6,bf55df1e,3ef1600a,3f6e67ae,bf6482a2,3f8395af,bfcfe771,bf979c99,3cbdc9c0,3fc8af0f,3ebe8321,befb254d,bf8c82f4,bfff7f6a,3c25c0e0,3d3e3838,3d1b56dc,be5e2c5c,3f209396,bf2163d7,bf5b8be3,bfdddaa2,bef274d5,3ec5569a,be84592a,bf1761b3,bf9722a8,be5d0c59,be36e7d8,3da980a1,bfaf7b57,bdfa67c8,3fad1578,3f6fa438,bfdd3d40,3e968e3c,3f07f40a,bf200eec,bfb31e47,bf16537f,3e3a3b0c,beb6a1bb,3f05cbde,3fda8fc6,3f057355,3c9ee950,bf3aa60b,3f7c3692,be8092ff,bfa06ab6,3e008a1b,be9a7992,3d1fcf04,3f3b5bc9,3f6c9afa,bef8031c,3d31f8c0,bea98b8f,bfb3f250,3f808e85,3ecf84aa,3e6cb950,bd0c417c,bfca380b,3ee3d0dc,3d678480,3fc43eb2,bf8b0bd4,bf3f63bb,bea74057,bfc113b8,3e3ddff9,bf591542,bf055b4e,be54fc40,bffae7bc,bec7d5a8,bf8d2f70,3ef58a75,bf76879c,bed657b0,3ef9e617,bef21688,bebc20f5,bf7308be,be6fad9a,beb79526,bedbdf19,bf5220c5,bfbbf229,bfa14176,be9fa115,bfbdda1d,3d682578,3efd55c0,bf2a1a47,bff52390,bf76e8e2,bf7ce26e,3d237cfc,3eac2576,bfe2d0db,bf1e2d74,beb517e9,3e91c546,bf921686,be8113e7,bf469a4b,bf32658e,3d1513d8,3e3ae0b8,3f159f3f,bee175dc,3f7e2059,c0068feb,bf35cfcd,3f4c9e72,bfaa8587,be0dcb2a,3f543c69,bfcae0d1,bfb46dd4,bf9a5a5f,3f7c6a11,be03686b,be5b8d50,bf884914,bf8db96a,bb81a0a8,befccaa5,3f1ab42f,bfe1708a,3f6eab06,bed080a8,bfa3b807,bfce3b99,3e3fc3dc,bea626e3,bf1ffedc,3e484f20,3f86b9eb,3dc5f624,beaed704,bf918994,bebf12a1,bfa435fb,3bd159c0,bf2a13c4,bf0c467e,bf3d8d1b,bf6d76cd,bf2b2e10,bfadc0b0,bf2effbf,bf3016ba,be740a9a,3f982db4,bf340a97,3dbbab70,3dd857f4,3e772de9,3ea480db,bf7a854c,c0102130,bfb75adf,bf9c25be,bf987132,be2d3c01,bfc02013,bf245a34,bf433e6e,bf77c031,3f0e93ed,bcb0d9f0,3e858eb8,bf2d1ced,bfa06eed,bf5b1dda,bf1febe3,3f5dc27b,3ee6e2d7,3ea60864,bcd14ea8,3e54108d,bf44fa55,be541da9,bf3414e9,bfa60f75,bf4f842d,be9aa53f,bfe97b0d,3f2ae8d0,be9a7dee,3ea7c190,bec532bc,bf9a217e,3f3d762c,3f8ea579,3bdb6e00,bf807920,bd76a4e0,be857ab3,bedf7363,c00d8a52,c0112169,bf331a98,bfa0117a,bf836692,bf2fc10b,bfa36f7a,bf29905d,bedb8768,3ce3d500,3f054753,3f3362aa,bfc48670,3f531f5c,bf9cb412,3ebe07d6,bfa75898,bf579a45,bdb97c30,bfd6c2f6,be2fe860,bf2f63dd,bf4f34ac,3f73832e,becf97b2,befecfab,3f3b9a29,bf10f485,beec57ba,3f265f6a,3cb8f870,be57e310,3e9e1441,bfc5e36a,3df89956,bdf46e46,bfd3e47e,be34fe48,bdc93170,bf6a4cc5,3f8c46e4,bf9854cb,bfc22aa4,3e8601f1,bf911e85,3ddd7690,bf28b1c7,bfe2804d,bef93aa0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d6ebc20,00000000,00000000,00000000,3ef1600a,3f6e67ae,00000000,3f8395af,00000000,00000000,3cbdc9c0,3fc8af0f,3ebe8321,00000000,00000000,00000000,3c25c0e0,3d3e3838,3d1b56dc,00000000,3f209396,00000000,00000000,00000000,00000000,3ec5569a,00000000,00000000,00000000,00000000,00000000,3da980a1,00000000,00000000,3fad1578,3f6fa438,00000000,3e968e3c,3f07f40a,00000000,00000000,00000000,3e3a3b0c,00000000,3f05cbde,3fda8fc6,3f057355,3c9ee950,00000000,3f7c3692,00000000,00000000,3e008a1b,00000000,3d1fcf04,3f3b5bc9,3f6c9afa,00000000,3d31f8c0,00000000,00000000,3f808e85,3ecf84aa,3e6cb950,00000000,00000000,3ee3d0dc,3d678480,3fc43eb2,00000000,00000000,00000000,00000000,3e3ddff9,00000000,00000000,00000000,00000000,00000000,00000000,3ef58a75,00000000,00000000,3ef9e617,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d682578,3efd55c0,00000000,00000000,00000000,00000000,3d237cfc,3eac2576,00000000,00000000,00000000,3e91c546,00000000,00000000,00000000,00000000,3d1513d8,3e3ae0b8,3f159f3f,00000000,3f7e2059,00000000,00000000,3f4c9e72,00000000,00000000,3f543c69,00000000,00000000,00000000,3f7c6a11,00000000,00000000,00000000,00000000,00000000,00000000,3f1ab42f,00000000,3f6eab06,00000000,00000000,00000000,3e3fc3dc,00000000,00000000,3e484f20,3f86b9eb,3dc5f624,00000000,00000000,00000000,00000000,3bd159c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f982db4,00000000,3dbbab70,3dd857f4,3e772de9,3ea480db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e93ed,00000000,3e858eb8,00000000,00000000,00000000,00000000,3f5dc27b,3ee6e2d7,3ea60864,00000000,3e54108d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2ae8d0,00000000,3ea7c190,00000000,00000000,3f3d762c,3f8ea579,3bdb6e00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ce3d500,3f054753,3f3362aa,00000000,3f531f5c,00000000,3ebe07d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f73832e,00000000,00000000,3f3b9a29,00000000,00000000,3f265f6a,3cb8f870,00000000,3e9e1441,00000000,3df89956,00000000,00000000,00000000,00000000,00000000,3f8c46e4,00000000,00000000,3e8601f1,00000000,3ddd7690,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce908e0,3e14298a,bfbaad59,bd492a00,bf9895d2,bf925ec1,c08741c1,c0824c27,bf934070,bfb3e4ec,bec3b586,c02ea707,3df127f2,4020f16b,c06f484f,bef3c702,bf543a7e,bec972b6,bc888274,3e110340,3f48f8cc,c01b4fb9,bc850955,bf9c1284,3fa8ffe5,be1fe29c,bf3d2c4d,bfa6bf67,be015337,be11029a,3f2553a9,3fed1bb0,3dd40113,bc92e38d,bc8856f4,bf4380f0,3e855a01,bd9e7607,bc82ed61,c0135246,bc6d2816,3d8f1b01,3e168b3e,4092aed8,3fa470c6,bf80cb97,3d465d1c,bd304348,c03929c7,c039d6b2,bd894dd8,bf2b4a97,bec4a079,3fb42a9e,40320574,3fd7e006,bc3a5f31,3f56d46c,bf66fd2d,be9c4d9c,408b471e,c0ace44d,3fba13ac,401d9e28,3fc3c442,c01eba26,c0766b8e,3fe830ba,be686b4b,bd4de4af,bc8e5e91,bf17b4f9,bca3e5e1,bf8f46a5,bb183900,bf2184dc,bda231ba,3fa9e039,bf6e6a8d,3fa3d51f,402e553f,bd6c19d8,bc834e59,3f81cce0,3f83ed73,bd94f4ba,bca7cf1c,bfb22151,bfe840ba,3fb49a89,3f6e5bae,bfdfe75e,bfcaa823,3e3d0970,3eea2f96,3f8ba01d,bec2640f,bf60230b,c02edb5b,bf1ba337,3f1c0b79,bd3b2250,bce34ed6,3c2246c0,c00c4823,3ef676b1,bdbdee42,c0aea8ba,bc83a999,3c57e400,bf78ecee,3e78fd20,c08d1cb7,bf29ed1a,bf7e997c,3fd98eef,3fc60fb9,c01b326e,be857b84,bfcb6fed,bd0606c0,403f05c3,406b5622,3f14590e,bf697fb2,3fbd269b,3fc1d19e,3f3a0670,3effa0ef,bf1603f0,bfc64159,be622ad9,bcc5d3cc,3f46872f,3ea262b8,c0435285,c0356853,bc9f3cb5,3f276822,c03982c8,bff5881b,bcb76ead,beb7c224,bbd6eed4,bc610f1b,3f7d5262,bf382bfc,3f8025f8,bfd5772a,c00dc536,3fabc076,3ea4a05e,3f853d28,bd7ba710,be74711a,bf78e32e,bfd87af4,c05cd191,bcfbca7d,bed3ce5e,3f2fb01e,bee04f56,bf6c6043,bf0b61d9,bf8d88dc,bfb95b37,bf8225cd,bc9aae78,be827e7c,c04d9571,3f54597a,bca04a87,3f227068,3d4ad6c0,3f8a8be2,3ff00306,bf3c9c1b,3fb8cbd4,3fe33753,3e7e252e,3fb42a12,c02c03fc,3f366223,bf2445dc,bf0c421d,3f9c46ff,bee6560d,bf2ba820,bf65e79e,bc9deec6,3f0484e0,bc72af2c,3d223b52,bca8aad5,c016c3e9,bcc961f3,c0277c80,c0161892,bfb47d13,3f19c518,3f67f183,3f57021f,bd43d610,c0058725,3dce750c,bf7f1141,bfea9705,bda4395e,3f1a1a21,bddfc521,bc65f44e,3fd39dfa,bfb49bfb,bd42a997,bee1ecad,3d8ce20a,bcbe501f,bd5979c0,bf2306f4,bfeba002,401641c0,3f24be66,3f8a2193,3f0f6a6e,bcbd50a8,3ee4e7f8,bcb78150,bd0b7450,3e7fb864,bf56e7f8,bd6b6795,3e6ad66c,bee8b436,3dc8e4c8,4035a588,be05b434,be1cd24c,bf37c450,bfc59657,bcfbffd0,bf8c46d8,bf0d3c75,3eaa7c38,bd8477c0,c03cd30b,bf357132,bc9067dd,bd22f269,bffca78d,bead1b55,bff81921,3fb650ce,bc83deb6,405775e0,bbd43f00,3fd6573f

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e14298a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df127f2,4020f16b,00000000,00000000,00000000,00000000,00000000,3e110340,3f48f8cc,00000000,00000000,00000000,3fa8ffe5,00000000,00000000,00000000,00000000,00000000,3f2553a9,3fed1bb0,3dd40113,00000000,00000000,00000000,3e855a01,00000000,00000000,00000000,00000000,3d8f1b01,3e168b3e,4092aed8,3fa470c6,00000000,3d465d1c,00000000,00000000,00000000,00000000,00000000,00000000,3fb42a9e,40320574,3fd7e006,00000000,3f56d46c,00000000,00000000,408b471e,00000000,3fba13ac,401d9e28,3fc3c442,00000000,00000000,3fe830ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa9e039,00000000,3fa3d51f,402e553f,00000000,00000000,3f81cce0,3f83ed73,00000000,00000000,00000000,00000000,3fb49a89,3f6e5bae,00000000,00000000,3e3d0970,3eea2f96,3f8ba01d,00000000,00000000,00000000,00000000,3f1c0b79,00000000,00000000,3c2246c0,00000000,3ef676b1,00000000,00000000,00000000,3c57e400,00000000,3e78fd20,00000000,00000000,00000000,3fd98eef,3fc60fb9,00000000,00000000,00000000,00000000,403f05c3,406b5622,3f14590e,00000000,3fbd269b,3fc1d19e,3f3a0670,3effa0ef,00000000,00000000,00000000,00000000,3f46872f,3ea262b8,00000000,00000000,00000000,3f276822,00000000,00000000,00000000,00000000,00000000,00000000,3f7d5262,00000000,3f8025f8,00000000,00000000,3fabc076,3ea4a05e,3f853d28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2fb01e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f54597a,00000000,3f227068,3d4ad6c0,3f8a8be2,3ff00306,00000000,3fb8cbd4,3fe33753,3e7e252e,3fb42a12,00000000,3f366223,00000000,00000000,3f9c46ff,00000000,00000000,00000000,00000000,3f0484e0,00000000,3d223b52,00000000,00000000,00000000,00000000,00000000,00000000,3f19c518,3f67f183,3f57021f,00000000,00000000,3dce750c,00000000,00000000,00000000,3f1a1a21,00000000,00000000,3fd39dfa,00000000,00000000,00000000,3d8ce20a,00000000,00000000,00000000,00000000,401641c0,3f24be66,3f8a2193,3f0f6a6e,00000000,3ee4e7f8,00000000,00000000,3e7fb864,00000000,00000000,3e6ad66c,00000000,3dc8e4c8,4035a588,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaa7c38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb650ce,00000000,405775e0,00000000,3fd6573f

# LAYER_2_PRE_ACTIVATION - 256 values
3ed58b90,bdd48ca6,bfc86877,40b67094,be8845b5,be1f2938,bf345b6e,405f1793,bf24dab8,be781a6f,3f70f574,3f7d4b88,40079d9e,3fb889a3,c18a58ea,bd2e049f,bd818141,bfd77850,bfbb1c09,40b084f7,beff4601,40511c51,c06b55ba,c0010ede,bcf3cdd0,410d1144,bdb8a1e1,bea725ef,c06972f2,409fbf40,bf95fda1,c04a0cf9,beee7869,bd9aaf64,3ee1fcaf,400918ec,412ba9b1,bd812a15,be443529,becf2da8,be3686ec,bdea35d6,be530d09,bdf2ee5b,3ff2ad17,401e1cc7,3f6e3018,bf4174e8,be2e94fa,403001c4,be0a60f1,be06b951,bf6280ad,bdb173a8,bf87b452,c047b43c,4069bcbb,402f3f22,be5682ac,bfd83ef8,40abd17a,3ee6b686,bcc7c8f5,bfe8ce4e,c01fe2d7,bd1eb53b,4073210d,bfadd908,40867fe4,be0fbf95,be8fc6fd,bc8c5840,bdfe1fd2,be2d0508,3f9fe893,bee18a78,c00185ab,bf19fa07,3f1e1d82,bcef2c8b,c037bee7,be43fb00,bc86dd40,4083df2f,bddae6de,3ecc66d0,bcfff89e,3fb4e64b,bcf7b789,c090daed,c028768c,c05a0ea5,bd82529e,beaf5917,40370760,bdd9bb0b,3f2942d4,be1542c2,bd4e6dad,3fbfa63c,be425c45,c11adcf1,3f7df1f9,bf85a2e1,4006fa11,bfd650f7,3e8c7c37,c030c449,bde10d28,3fd18489,bf3bdd58,be2aa229,bd10379c,bd082c8c,bd0f4af8,c08e0811,c06a7d72,be45b8f0,be16739a,be15e7f7,40036864,bd6b641c,c035a39c,41267ffd,40216ef9,411a1a82,bdb57fc8,c094444c,bd0146b6,bea6f5ce,c10498c1,402c380b,bf9b8f62,3f3511cb,bdc55d22,c0b4daef,be7f8c08,3e6faa60,c043de39,bfc15085,bd0ab71c,be2956f6,bd674bdf,bfed51b7,3f39035a,408e68af,bd071c98,3f3f5197,3ecc9e63,bf89cd6e,bfa71cd9,411a7131,3f9ac492,c0e37e4c,be10d4f5,3dcc3710,40dc442e,3e98a82e,40935890,3fe03a2b,401babc9,c09fdff2,c04c9411,bdb208c7,c063cd73,bf9f016a,bf09c1a2,bf8c2587,be274fe8,bddd5727,3fd40c19,bf1fdd3e,bdb7683d,40097c41,c099e7c0,be90b0b3,3fe5daf5,c0c6bfd9,3f75a901,3f88ec03,c00f7422,be3ee302,bd6b5a20,bd9398d9,3f63c0fa,bfb49c4f,bd52625d,3e0ae558,3fda2edb,bea5b4ef,be01477e,bd30be52,bf77e6af,4099d248,bdcb6d38,c0041b57,bf1e6374,c010d742,c085dcef,bd2efe7e,be577e3b,3f44cc82,404da7ec,4027d66a,bfef19ae,bec17bc8,3fd62658,bd43067c,be06278b,bcf49dec,be78cb0a,bed079ab,bfe2d582,3f78295a,bf0fd984,bd0ee974,402e11a3,be15f531,3fac8b24,bd245065,3e9ee2c6,bdc081ba,3de8b758,3fd92cd3,bee1f496,bd2a8936,bfc72007,3e9e8e2e,bd259c6f,400f7536,3e45f088,bf54ab25,bd8c642d,bfcc450f,bd3c827c,bfc835e0,3f13a5e0,bce8b0ea,c0093b24,40a30f9e,be23417d,c0a9fc46,3ff2e2a6,3fe8f10e,bdeb17ec,be1bc129,bd211b18,3bc90340,be92d8c8,be5a1a05,3fbfa94e,3f20d713,bf0b6dbc,bd455756,bf5a9c2a,3f9725e7

# LAYER_2_POST_ACTIVATION - 256 values
3ed58b90,00000000,00000000,40b67094,00000000,00000000,00000000,405f1793,00000000,00000000,3f70f574,3f7d4b88,40079d9e,3fb889a3,00000000,00000000,00000000,00000000,00000000,40b084f7,00000000,40511c51,00000000,00000000,00000000,410d1144,00000000,00000000,00000000,409fbf40,00000000,00000000,00000000,00000000,3ee1fcaf,400918ec,412ba9b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff2ad17,401e1cc7,3f6e3018,00000000,00000000,403001c4,00000000,00000000,00000000,00000000,00000000,00000000,4069bcbb,402f3f22,00000000,00000000,40abd17a,3ee6b686,00000000,00000000,00000000,00000000,4073210d,00000000,40867fe4,00000000,00000000,00000000,00000000,00000000,3f9fe893,00000000,00000000,00000000,3f1e1d82,00000000,00000000,00000000,00000000,4083df2f,00000000,3ecc66d0,00000000,3fb4e64b,00000000,00000000,00000000,00000000,00000000,00000000,40370760,00000000,3f2942d4,00000000,00000000,3fbfa63c,00000000,00000000,3f7df1f9,00000000,4006fa11,00000000,3e8c7c37,00000000,00000000,3fd18489,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40036864,00000000,00000000,41267ffd,40216ef9,411a1a82,00000000,00000000,00000000,00000000,00000000,402c380b,00000000,3f3511cb,00000000,00000000,00000000,3e6faa60,00000000,00000000,00000000,00000000,00000000,00000000,3f39035a,408e68af,00000000,3f3f5197,3ecc9e63,00000000,00000000,411a7131,3f9ac492,00000000,00000000,3dcc3710,40dc442e,3e98a82e,40935890,3fe03a2b,401babc9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd40c19,00000000,00000000,40097c41,00000000,00000000,3fe5daf5,00000000,3f75a901,3f88ec03,00000000,00000000,00000000,00000000,3f63c0fa,00000000,00000000,3e0ae558,3fda2edb,00000000,00000000,00000000,00000000,4099d248,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f44cc82,404da7ec,4027d66a,00000000,00000000,3fd62658,00000000,00000000,00000000,00000000,00000000,00000000,3f78295a,00000000,00000000,402e11a3,00000000,3fac8b24,00000000,3e9ee2c6,00000000,3de8b758,3fd92cd3,00000000,00000000,00000000,3e9e8e2e,00000000,400f7536,3e45f088,00000000,00000000,00000000,00000000,00000000,3f13a5e0,00000000,00000000,40a30f9e,00000000,00000000,3ff2e2a6,3fe8f10e,00000000,00000000,00000000,3bc90340,00000000,00000000,3fbfa94e,3f20d713,00000000,00000000,00000000,3f9725e7

# LAYER_3_PRE_ACTIVATION - 256 values
40e11c72,40f6b1e1,3fcb020a,bef20a8b,3fd08f8c,408e1671,bdec86f7,be3a9b84,bd42ddde,4107b36f,bec204e4,bfcd0838,bd975711,bf50aa38,4184a215,3fe91967,be33f2c0,bee2f91d,bfc685d6,4029d6e2,bd86c2d3,bd954ebf,bf813885,bd7fd6cf,bd8a540d,41aa35d6,4062b44b,be51cb1f,4149ed14,bee24b86,be7f75d7,be6af62c,bdc21012,bdb427ed,bdbbde80,c128a26b,bdd1e4cc,410b8997,bd3020a9,bee527b1,be97b586,be852ea5,bd8897bd,be94e718,c00a53d9,bd9a32f5,c0c38a16,41829b13,40bf8497,beb8a906,c06ba8a6,4167416d,be8f02bf,40a8d716,bedbb627,becd981e,bd7cda36,4193222d,41607bcd,c006d4fc,c1d18699,40d9b404,bd6b5214,c0ec08ab,c192a20a,be1dd2bb,bfc4dfca,bbfb1400,40e73a58,c089f863,bf166a78,bdb31436,bed4dbd1,3fa8306d,3def6830,c006acf2,bd85ecd7,bda0e6ab,bf87d2ea,412ef138,bd7d98f0,3ec61424,40329827,bf5aa124,c1aea8e6,3fe64f54,bed38f40,4000fb92,be8196e4,bf8db7aa,bd2d81e5,41099fc3,3f8ae15f,41a97d92,c0565544,40f8a150,be0ef17b,4147256c,bf9bb31b,bee1890b,3fe3ade9,c03b9cc9,c1a785f5,c066cacd,c1123355,418b35db,405afbe9,bfec5d54,bfb98fc5,bea7f7ff,bdeba909,3f0b24d0,bf8ea302,c00b345d,40d1d6ee,be0f2ee8,beaa49fe,c07b96d3,bd9159d1,c0db7376,418e6914,3ff1fcf2,beb66f28,404198ab,bdb0d54e,be5956a0,bed1ec7f,be4be8a9,40c4b4e2,bd9ca26b,be41121f,bec44f20,3e6ed06c,be54ce84,3f8429f2,bd9920a1,be5f1680,40001d97,be535712,bd9327dc,be097456,40c74d77,bd7b65c0,bd920d24,bdfe6dc8,c02bc01b,bfa65fdf,bf0ad1ea,407c3b93,bf5d4c18,bf25e770,c1ab6915,41604982,3fd39eba,c05b4c60,40841627,c1e9a66b,4099c1dc,c0a373ad,bf8d1c60,4199458f,417b0420,bdb823e0,bd98dfe7,bda1fdff,befe7338,bdce332f,bdbd63a2,3fafa098,bda35a6b,c1006996,be9c8ff0,41803d86,bf49003e,4143cef5,be0632cc,bdcbe8fa,be3a3c60,c0226c26,c0a4d98b,c02c3e78,3f7f2b17,40c1dbea,4023cbcc,40540192,bf123354,c06d80ba,40137af2,419680a5,3fd0d7cc,c084cc3b,4177bff7,bdca7529,bea591ed,bf894063,be481e45,bec3d6de,408ac602,c0e4347b,c1923d8c,be5de2ca,4161c0f0,be75391a,bd8ac52c,bdbd2d58,c0fdc4b4,c0064744,bee53345,3deecd80,bfccfb56,40203223,bf88e81b,c01bc8ce,be6f78f8,bdab3bf9,beb66079,bf50acea,bd21a4f9,400704fb,bf918609,be780af8,3f9ac71e,41911edb,bf0fefc3,bec435b9,4109b359,c11bfae1,c080884c,bf17463f,bead648f,bfaf1474,40450ffd,41404237,bf30e82e,bed803d4,bee67d5a,bed6f140,bd93a643,bddfec72,411e2062,416ab9c4,418a9f9f,bf5bc2ca,bd813eb1,3f8ade33,40a4b49b,be95c08a,3f3ac55e,bfc8eac6,be42aa9d,bded9673,41035bf5,be484b5d,c007ade6,bf81c635,41074e4e

# LAYER_3_POST_ACTIVATION - 256 values
