# MLP Test Case (FP32 Bits) - Sample 11500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf18642e,bf2e2b2e,3f051779,c0069de7,3ea48761,3fbfd7df,3f21e437,3ef5c28f,3e5f3b64,3f19374c,bf0f8c9f,bf210a3a,3efe5a7e,bf5c8ae2,3ea1b638,3f7f561b,3f175091,3eec6e52,3e5d77d2,3f103b3c,3f53f74e,3f4700ba,3f5e2d00,bf01fd0c,3f72e54d,3d935f17,3f4e7e85,3f63121a,3f79f0e4,3f5380a4

# OUTPUT - 9 values
3f270aa4,3f0cb897,3ef24af7,3eff843e,3ee0e9cc,3e32feab,3e20e494,3e0b567a,3df5f9ba

# JACOBIAN - 9 x 10
bb1ff91c,bc3b7f04,bb035b70,bc215f36,39c80bac,b90c6b64,b8815270,3f2fc790,3e9ccd98,3f29e592
be0c90b8,bfa72d19,3d57b7b4,bec83969,bfd17422,bf5a5609,3f01383a,3f6e16b0,bf6b2682,3f86e01c,bfcbcf4c,bf978cc8,3d1c3510,3fc967d2,3ecd46aa,bf02ae28,bf8a5a42,bffd934c,3c0ea0c0,3c0e7260,3d1bfed4,be5ad2aa,3f2a47ce,bf287391,bf58a97a,bfe25bcb,bed32510,3ea98295,be7254d0,bf201989,bf94d416,be317af6,be40524a,3dc1bcac,bfb5e1b4,be072745,3fae5f50,3f704b8e,bfdb4762,3eb0af3d,3f01f1ae,bf2eb04e,bfb75023,bf231419,3e3351a9,bebb982d,3ef18d50,3fda6ebc,3f097e28,3d439190,bf2e85e0,3f7de34c,be82e5c1,bfa6af10,3dee012e,bea0e714,3cca04f8,3f3206a8,3f770a8c,bedd6064,3d2a5730,bea2515b,bfb6beae,3f8087ef,3eeff3d8,3e6b6308,bd0c75bc,bfc8d122,3ec8b3a3,3d89d9f0,3fc0d7c3,bf91cba2,bf387020,beb64728,bfba26a4,3e361918,bf5797e4,bf00b06c,be3081ca,bff7a303,beda1126,bf93fd37,3ef586fa,bf765e6c,bed2208e,3eeb2f22,bef5fda8,becfbc16,bf798620,be57ed66,beac7b23,bec01116,bf439d15,bfbbc95f,bfa46135,bea1518a,bfb86540,3da607e0,3ef0d6a6,bf27366a,bff3b237,bf7a7a4e,bf800c3b,bc8df870,3ebe7954,bfe7fa81,bf1b1fd0,beb5152c,3ea13fe2,bf92cfb1,be777c88,bf4c54cf,bf34874e,3d1653e8,3e37bc92,3f127736,beec8a7a,3f7e29ed,c00757b5,bf2f8711,3f4cc61a,bfb033a0,bdc0bf62,3f4a82d2,bfcd7f66,bfb121ed,bf92c924,3f7fb7a6,bdec4668,be5c1368,bf825192,bf90abd5,38f3ee00,bf0c49e6,3f1ab4c6,bfe28234,3f6eb79e,becb5f03,bfa2cee1,bfcc578c,3e170e8d,be910114,bf23e96f,3e6d8f74,3f8e6421,3dc4b7e8,beb2fb36,bf97711c,bed811b5,bfa30ce3,bd30a2c0,bf217c86,bf124f57,bf38cb79,bf680e09,bf31d79b,bfa79a34,bf33eaa1,bf3815ac,be821b60,3f940a8f,bf27c09c,3dfc02f8,3e16fd44,3e7780f6,3eac031e,bf8285df,c010ad2c,bfbd29f6,bf9fa1f5,bf95aeda,be1ca4fc,bfc6a5ae,bf1c5f20,bf486f44,bf69bda6,3f0e7949,bca60870,3e93d88a,bf2acb4c,bf9f3664,bf63830b,bf23f840,3f5ba758,3ef00b28,3eafc0d0,bca16fe8,3e4542a6,bf46c150,be6762b5,bf392019,bfa34cca,bf4d421a,be7901fa,bfed2202,3f264615,bea94248,3ea7c66a,beca7ac6,bf9bb0ed,3f410ec6,3f8cbf60,bb9e9a20,bf751073,bd9eaa34,be857af0,bef10a00,c00b0aaa,c011b414,bf2a401e,bf9f240a,bf835dd5,bf2fbff8,bf9dc830,bf30987a,bee11c20,bc2e0540,3ef6107a,3f39a10c,bfc7e4a9,3f4b598e,bf9e39cf,3ea848ce,bfabafba,bf525652,bd9696e0,bfd7072e,bdeb64b8,bf385582,bf404b2c,3f739a5e,bec61a6a,bf024536,3f38f9b7,bf0e15ec,bee2e368,3f25e011,bc527960,be539de4,3ea217dd,bfcc8e94,3e14c855,bddb8150,bfd309c5,be3b3b18,bd9da478,bf60c3a8,3f88ab41,bf99d6b0,bfc2fe2c,3e86400c,bf8bf8d4,3dc7cd10,bf1f672e,bfdf3687,bedeaaea

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d57b7b4,00000000,00000000,00000000,3f01383a,3f6e16b0,00000000,3f86e01c,00000000,00000000,3d1c3510,3fc967d2,3ecd46aa,00000000,00000000,00000000,3c0ea0c0,3c0e7260,3d1bfed4,00000000,3f2a47ce,00000000,00000000,00000000,00000000,3ea98295,00000000,00000000,00000000,00000000,00000000,3dc1bcac,00000000,00000000,3fae5f50,3f704b8e,00000000,3eb0af3d,3f01f1ae,00000000,00000000,00000000,3e3351a9,00000000,3ef18d50,3fda6ebc,3f097e28,3d439190,00000000,3f7de34c,00000000,00000000,3dee012e,00000000,3cca04f8,3f3206a8,3f770a8c,00000000,3d2a5730,00000000,00000000,3f8087ef,3eeff3d8,3e6b6308,00000000,00000000,3ec8b3a3,3d89d9f0,3fc0d7c3,00000000,00000000,00000000,00000000,3e361918,00000000,00000000,00000000,00000000,00000000,00000000,3ef586fa,00000000,00000000,3eeb2f22,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da607e0,3ef0d6a6,00000000,00000000,00000000,00000000,00000000,3ebe7954,00000000,00000000,00000000,3ea13fe2,00000000,00000000,00000000,00000000,3d1653e8,3e37bc92,3f127736,00000000,3f7e29ed,00000000,00000000,3f4cc61a,00000000,00000000,3f4a82d2,00000000,00000000,00000000,3f7fb7a6,00000000,00000000,00000000,00000000,38f3ee00,00000000,3f1ab4c6,00000000,3f6eb79e,00000000,00000000,00000000,3e170e8d,00000000,00000000,3e6d8f74,3f8e6421,3dc4b7e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f940a8f,00000000,3dfc02f8,3e16fd44,3e7780f6,3eac031e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e7949,00000000,3e93d88a,00000000,00000000,00000000,00000000,3f5ba758,3ef00b28,3eafc0d0,00000000,3e4542a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f264615,00000000,3ea7c66a,00000000,00000000,3f410ec6,3f8cbf60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef6107a,3f39a10c,00000000,3f4b598e,00000000,3ea848ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f739a5e,00000000,00000000,3f38f9b7,00000000,00000000,3f25e011,00000000,00000000,3ea217dd,00000000,3e14c855,00000000,00000000,00000000,00000000,00000000,3f88ab41,00000000,00000000,3e86400c,00000000,3dc7cd10,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcea244c,3da11756,bfc45b34,bd609f84,bf9d4eb8,bf6fd19c,c08137cb,c07e55c0,bf960b12,bfb017a2,bead71b4,c02c5471,3e12cc62,401f9e3b,c06eacc2,bee0e248,bf4ac17e,beb6d2a2,bc871f92,3e04078e,3f440129,c0176472,bc84beee,bf9c4cf2,3fa74d59,bdf05970,bf40aefa,bfa75298,be0134a0,be12e9fe,3f185dd8,3fea48a4,3e06d4ef,bc955845,bc853b74,bf432042,3e871c40,bd9d7b5a,bc82a78c,c010d4da,bc6a0c8e,3d9e25e2,3e24537c,4092aa6a,3fa44ca7,bf846bb7,3dae3ccc,3afac000,c0392378,c03b220d,3a954500,bf2f71e3,becbae22,3fac5f6e,402cceb0,3fd92cac,bc3804ac,3f4f1f3b,bf582322,bea08f66,408b815e,c0a92542,3fc57d80,401dda58,3fbf4e4d,c01e9f68,c06f5ffa,3fe56e1a,be53410d,bd4d6b41,bc8db788,bf174aa0,bca55dc4,bf872cf3,3b5d1780,bf218e62,bda392e4,3fa66b86,bf74ba17,3fa4c324,4023442a,bd70084e,bc8546f4,3f80a349,3f713c14,bd94f028,bca4f026,bfb2d241,bfe09268,3fae8b36,3f6ead13,bfcfa00a,bfc3fd82,3e0ffbd6,3edd3f52,3f8a95d1,beb97075,bf608af5,c02c5fe0,bf1a89ff,3f17cf2a,bda458f8,bce3bd76,3cbbc5a0,c00ca6b4,3ee31c63,bdbe7aea,c0b43716,bc83f0b8,bc608a40,bf750c59,3e7ccfc4,c08b5560,bf1b4e56,bf80f25e,3fdbec18,3fc8d7b8,c021499e,be992689,bfc8bb82,bd07dcdf,403fb1ea,406a2755,3f40ea06,bf62b572,3fbb4330,3fc37cdd,3f413c01,3efa3245,bf12bdd0,bfc64337,be9c0fda,bcc4554e,3f58b610,3e9b3637,c040da46,c032dbe9,bca04a85,3f180aa9,c044165b,bff4848f,bcb8c8fe,bebe06b7,bbe3844c,bc63a5b8,3f768df4,bf444d3a,3f81175a,bfd56a29,c00c2c6b,3fa63ff6,3eb0204c,3f88c62a,bd7b8b2a,be7c13e4,bf83a678,bfe1cf80,c05af190,bcf9d117,bed971dc,3f295424,befe8b50,bf7f8760,bf03b082,bf99db13,bfaeeff2,bf829d14,bc9b0f69,be696358,c0490f92,3f54b166,bc9fe2c0,3f28f70f,3d628820,3f875c27,3fe9133a,bf3a0ad9,3fb718d2,3ffe769d,3e58ac51,3fb5f792,c029b61a,3f2f2d3c,bf203155,bf04ded3,3f9c5c4c,bee0e018,bf295ece,bf6ceb90,bc9c0fa6,3efd2399,bc77281c,3d14a8b8,bcab848c,c0167dc6,bcc9e2de,c0326998,c01b922c,bfba2cf2,3f253933,3f566204,3f56c90c,bd416456,c0070b36,3d8bf13c,bf80cf01,bfe3e73f,bd9349b0,3f211f89,bddfbc7a,bc635f02,3fcff69c,bfbc4998,bd426086,bee0183c,3d14a48a,bcbcbe89,bdc9b500,bf1e1c6f,bff35f1e,4014f012,3f1f5b2a,3f87e2ee,3eca5262,bcc0d2e2,3ed8b9a9,bcb86024,bd0b4c44,3e82b6b0,bf5ceb4a,bd6a026c,3e20a892,bec6f2a6,bd3a7910,403b6791,bde97180,be191458,bf4b2897,bfc34d64,bbb808c0,bf86ce94,bf05003c,3eb00110,bd84f2ca,c034183b,bf32ca20,bc923c64,bd22fa06,bff7051e,be9ce53a,bff7656a,3fb6f5ea,bc85335e,405663d4,bc512e80,3fbb819e

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3da11756,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e12cc62,401f9e3b,00000000,00000000,00000000,00000000,00000000,3e04078e,3f440129,00000000,00000000,00000000,3fa74d59,00000000,00000000,00000000,00000000,00000000,3f185dd8,3fea48a4,3e06d4ef,00000000,00000000,00000000,3e871c40,00000000,00000000,00000000,00000000,3d9e25e2,3e24537c,4092aa6a,3fa44ca7,00000000,3dae3ccc,3afac000,00000000,00000000,3a954500,00000000,00000000,3fac5f6e,402cceb0,3fd92cac,00000000,3f4f1f3b,00000000,00000000,408b815e,00000000,3fc57d80,401dda58,3fbf4e4d,00000000,00000000,3fe56e1a,00000000,00000000,00000000,00000000,00000000,00000000,3b5d1780,00000000,00000000,3fa66b86,00000000,3fa4c324,4023442a,00000000,00000000,3f80a349,3f713c14,00000000,00000000,00000000,00000000,3fae8b36,3f6ead13,00000000,00000000,3e0ffbd6,3edd3f52,3f8a95d1,00000000,00000000,00000000,00000000,3f17cf2a,00000000,00000000,3cbbc5a0,00000000,3ee31c63,00000000,00000000,00000000,00000000,00000000,3e7ccfc4,00000000,00000000,00000000,3fdbec18,3fc8d7b8,00000000,00000000,00000000,00000000,403fb1ea,406a2755,3f40ea06,00000000,3fbb4330,3fc37cdd,3f413c01,3efa3245,00000000,00000000,00000000,00000000,3f58b610,3e9b3637,00000000,00000000,00000000,3f180aa9,00000000,00000000,00000000,00000000,00000000,00000000,3f768df4,00000000,3f81175a,00000000,00000000,3fa63ff6,3eb0204c,3f88c62a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f295424,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f54b166,00000000,3f28f70f,3d628820,3f875c27,3fe9133a,00000000,3fb718d2,3ffe769d,3e58ac51,3fb5f792,00000000,3f2f2d3c,00000000,00000000,3f9c5c4c,00000000,00000000,00000000,00000000,3efd2399,00000000,3d14a8b8,00000000,00000000,00000000,00000000,00000000,00000000,3f253933,3f566204,3f56c90c,00000000,00000000,3d8bf13c,00000000,00000000,00000000,3f211f89,00000000,00000000,3fcff69c,00000000,00000000,00000000,3d14a48a,00000000,00000000,00000000,00000000,4014f012,3f1f5b2a,3f87e2ee,3eca5262,00000000,3ed8b9a9,00000000,00000000,3e82b6b0,00000000,00000000,3e20a892,00000000,00000000,403b6791,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb00110,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb6f5ea,00000000,405663d4,00000000,3fbb819e

# LAYER_2_PRE_ACTIVATION - 256 values
3edfa428,bdd37f44,bfd1fcce,40b60267,be859b5c,be1d6ec6,bf66e6e6,4061dd54,bf13d57f,be750305,3f762a22,3f7385d5,400f593c,3fbcb578,c18b7400,bd2c6170,bd7fc4d5,bfd29044,bfc41168,40b1f5ed,bf039da5,404da2f4,c0669c2a,bffbc8f1,bcf25fad,410c0080,bdb92043,bea54872,c0677be1,40a192be,bf9aa4fa,c04867fe,beced043,be4afc50,3ee65e7e,4004e704,412aac4f,bd7bfd3e,be4373a5,becd1ff4,be56a11c,bde644c0,be515fa8,bdf38982,3ff2c2dd,401c35d4,3f77773c,bf3fbc56,be2d998e,40389377,be08fef1,be0626c5,bf63eb72,bdb0b2e1,bf785c26,c0439204,407285a4,402e22d7,be55949f,bfc66325,40af7105,3edcaaaa,bccc6aec,bfe2b2f9,c0210339,bd1a42c3,40738da2,bfab0c1b,4083b01f,be0e3b98,be85297f,bc355200,bdff5f6d,3cccd880,3f93f9b0,bf015acc,bff23a97,bf166cd2,3f36d8ce,bcf186ae,c0401e5f,be3c3dd0,3cc9d860,4083f1be,bddb6a4c,3ee72252,bcf7ad29,3fca1053,bcf96548,c0908834,c02d4a48,c05b8af3,bd816fbf,bead6c94,403891c6,bdd88592,3f5834e3,be139e8f,bd4b5b38,3fc97cd4,be4099bc,c11a9b78,3f6e4b7f,bf86277c,3ffd119a,bfb589f3,3d362d40,c02b6acf,bddf64a4,3fd1b400,bf41efc1,be27f351,bd0e17dd,bd06ebdb,bd0e312e,c08fc434,c06ad80b,be440a75,be149162,be144090,3feecaee,bd6a3e23,c03af481,412534a0,4023e6fa,4118f12a,bd493420,c08e827d,bcfc6152,beaac420,c1041923,402abba3,bf9702f6,3f2c608d,bdc5472c,c0b1dc86,be840bbc,3e882a94,c0418ebc,bfc0ff66,bd09c64a,be26d86e,bd637510,bfe94e68,3f3b5744,408a9491,bd07287e,3f42d070,3ebd0e88,bf8ff0ca,bfaad4e0,411924cf,3f8fcd42,c0e4ec2f,be0f588a,3e0c5120,40da4636,3eb0c4d4,408f9328,3fdb8f2d,40208dfe,c0a01e48,c04b4600,bdaf56de,c066aab4,bf942ebd,bf1e4abc,bf89f554,be25b2cc,bdde2368,3fc87652,bf1f91d0,bdb6341c,400616ef,c0961f41,be8ee5ec,3fd6f2a9,c0c8e69e,3f7860e6,3f76ec95,c01055f8,be3d6723,bcc0aa00,bd919251,3f57a684,bfada743,bd4eda67,bdf7120c,3fd647b4,bea2cd1c,be00a764,bd2e73e0,bf85d5a7,40996658,bdcb3543,c0029f7a,bf3781d2,c00fd4cb,c088a076,bd2c6c9e,be55a19f,3f85c749,40457633,4010e5aa,bfee68b2,becef770,3fd40778,bd402bc3,be0495a5,bced77c1,be74959d,beff4676,bfe70211,3f921846,bf5badec,bd0a00c3,403c0ac0,be1501e6,3fa85504,bd22e066,3e896b64,bdbfcf82,3da623e4,3fcd25aa,bedd89c0,bd2933a0,bfbe7d38,3eba59fc,bd20a25e,4016579f,3e24ba10,bf1cc170,bd8c28fd,bfba9c42,bd3c17a6,bfd251bb,3f0dc307,bcdf15fe,bffce06e,40a004ce,be214597,c0a96fec,3feba266,3ff0c4b1,bde9f00d,be19d222,bd1f4d2b,3d113798,bebef900,be5701a6,3fb56b3f,3f2b52ec,bf113286,bd41be8c,bf5a9dfc,3f918538

# LAYER_2_POST_ACTIVATION - 256 values
3edfa428,00000000,00000000,40b60267,00000000,00000000,00000000,4061dd54,00000000,00000000,3f762a22,3f7385d5,400f593c,3fbcb578,00000000,00000000,00000000,00000000,00000000,40b1f5ed,00000000,404da2f4,00000000,00000000,00000000,410c0080,00000000,00000000,00000000,40a192be,00000000,00000000,00000000,00000000,3ee65e7e,4004e704,412aac4f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff2c2dd,401c35d4,3f77773c,00000000,00000000,40389377,00000000,00000000,00000000,00000000,00000000,00000000,407285a4,402e22d7,00000000,00000000,40af7105,3edcaaaa,00000000,00000000,00000000,00000000,40738da2,00000000,4083b01f,00000000,00000000,00000000,00000000,3cccd880,3f93f9b0,00000000,00000000,00000000,3f36d8ce,00000000,00000000,00000000,3cc9d860,4083f1be,00000000,3ee72252,00000000,3fca1053,00000000,00000000,00000000,00000000,00000000,00000000,403891c6,00000000,3f5834e3,00000000,00000000,3fc97cd4,00000000,00000000,3f6e4b7f,00000000,3ffd119a,00000000,3d362d40,00000000,00000000,3fd1b400,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3feecaee,00000000,00000000,412534a0,4023e6fa,4118f12a,00000000,00000000,00000000,00000000,00000000,402abba3,00000000,3f2c608d,00000000,00000000,00000000,3e882a94,00000000,00000000,00000000,00000000,00000000,00000000,3f3b5744,408a9491,00000000,3f42d070,3ebd0e88,00000000,00000000,411924cf,3f8fcd42,00000000,00000000,3e0c5120,40da4636,3eb0c4d4,408f9328,3fdb8f2d,40208dfe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc87652,00000000,00000000,400616ef,00000000,00000000,3fd6f2a9,00000000,3f7860e6,3f76ec95,00000000,00000000,00000000,00000000,3f57a684,00000000,00000000,00000000,3fd647b4,00000000,00000000,00000000,00000000,40996658,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f85c749,40457633,4010e5aa,00000000,00000000,3fd40778,00000000,00000000,00000000,00000000,00000000,00000000,3f921846,00000000,00000000,403c0ac0,00000000,3fa85504,00000000,3e896b64,00000000,3da623e4,3fcd25aa,00000000,00000000,00000000,3eba59fc,00000000,4016579f,3e24ba10,00000000,00000000,00000000,00000000,00000000,3f0dc307,00000000,00000000,40a004ce,00000000,00000000,3feba266,3ff0c4b1,00000000,00000000,00000000,3d113798,00000000,00000000,3fb56b3f,3f2b52ec,00000000,00000000,00000000,3f918538

# LAYER_3_PRE_ACTIVATION - 256 values
40e9f0ac,40f28656,3fb2efb4,bef102b3,3fd12d8e,408d8a44,bdeb888e,be396265,bd3d3b24,4103e0cf,bec15eba,bfc955f0,bd947177,bf4f246b,41834218,3fd68855,be323db5,bee1b267,bfdb23b1,4008767e,bd864c00,bd970b7a,bf8a399a,bd7b972e,bd8cc072,41a949bc,405ac9be,be502ce0,414d7c5a,bee0f006,be7ce6af,be68373d,bdc1856c,bdb2f800,bdbb2d71,c119f0b4,bdd12517,410cd8ac,bd2ec801,bee44bfd,be9668a7,be84be61,bd87b013,be94749a,c00bebcc,bd97f660,c0bc74f6,41801a18,40c92526,bee6bb48,c06358be,4165bd6c,be8dd804,40ad0c77,bedb1708,becd271a,bd780eef,4192643b,415dc62c,bfe6feb4,c1d50f16,40dda23f,bd689e84,c0f0ff34,c18f3b22,be1d6a35,bfc3c592,3e7c2900,40e14298,c08ef418,bf15d138,bdb08de8,bed3b171,3fb6be4c,be872010,c006aefc,bd852a97,bd9e3eea,bf8736a5,412b27f2,bd7f49d3,3ec8e60e,40226e7a,bf273c60,c1b1ecf4,3fe6c5ef,bed1aa68,3fde1974,be810359,bfa3dc52,bd319e2e,41054c02,3f861da8,41aa032b,c051d4ca,40ee67b2,be0ecdc0,4144661f,bfaa3d1c,bedff2c9,3fe23566,c03a4329,c1a2c184,c054ecc8,c1118f12,418b097f,40647f8d,bfeb5395,bfb91d9d,bea649c6,bde9e31e,3f1e9d18,bf5d1260,c00cd37a,40c8690c,be1033e4,bea967fc,c06afe52,bd91e8b7,c0e8d3ef,418fe7ef,3fc216e4,beb5a246,403d8094,bdaf41bc,be4b6558,bed0de18,be4c0188,40c52414,bd9ac570,be403c04,bf122579,3e90215a,be54b034,3f79d9fb,bd9aafb6,be494160,3ffe685a,be525ec0,bd9240d2,be08d135,40c38519,bd780460,bd90375a,bdfb7bff,c02a6ea5,bfa5662d,bf0a340d,406c19fa,bf5cba3b,bf24f049,c1a4b708,4161428a,3fe2efce,c05a8066,407f77d4,c1e7ac7e,409b1375,c09e3bd5,bf8c6df9,4197344c,4176c492,bdb821fe,bd9ad8c5,bda0b14e,befd5bbb,bdcfa8f2,bdb9a76c,3fd8a9a8,bda26ec8,c0fb6de3,be6e1a78,4180bbc2,bf723436,41431f14,be0742c5,bdcb7f50,be26f528,c01e92a9,c0a435ee,c034cdd9,3f5f0e09,40bc47f4,40151bb0,405330b9,bf1498f4,c0775a1e,40118870,419630c1,3fc50f32,c07daee3,4174cb5e,bdca1501,bea4d50a,bf8735de,be454f1c,bec268a2,407bb9e1,c0e321b0,c18fbcf7,be5cc1dc,415e8cd2,be74ba8b,bd893c04,bdb9698e,c0f31004,bffbb684,bee4c9d8,bdd50cc0,bfd7d72a,401ab866,bf75e234,c026da60,be6c811c,bda83710,beb5558d,bf4f3530,bd23bdc3,3ff0fc91,bf96e972,bed7910c,3f96de02,418fbbee,bf0f6042,bec362ba,4104d638,c121edd3,c0815753,bf161343,bead02e6,bfae2ac8,4047e42c,413d0f86,bf3182b9,bee27c2c,bee5d357,bed56e86,bd91bd3b,bddf6204,41213736,416d0f64,418af720,bf7f150c,bd83b0c6,3f9e5700,4097f439,be95f050,3f4b4f68,bfd3be6b,be411735,bdebf116,41022da7,be4995e9,c007204e,bf7049c5,4106e538

# LAYER_3_POST_ACTIVATION - 256 values
