# MLP Test Case (FP32 Bits) - Sample 11500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3d6fcf,bf35ade3,3f255496,c003e4f7,3ed09cb0,3fbcc26a,3f1b4548,3ef5c28f,3e5f3b64,3f19374b,bf2c9d84,bf26cee6,3f1a132c,bf61deea,3ecae345,3f7ecde1,3f11ec99,3eec6e51,3e5d77d1,3f103b3b,3f3d0cd6,3f42317a,3f4c7167,bef0fc12,3f6b0af8,3dc48c90,3f52568f,3f631219,3f79f0e4,3f5380a4

# OUTPUT - 9 values
3f26d3b6,3f0df778,3eef76f4,3efad26a,3edc5113,3e31aea2,3e0ff75e,3de801c4,3dc8cf20

# JACOBIAN - 9 x 10
3c35a230,bc4fc46f,bb507ec0,bc2c46cf,396f7450,b84879b0,38cbdc40,3f2f5519,3e9597a6,3f2aa38d
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3d0cd6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f42317a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4c7166,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef0fc12,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b0af7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc4897d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f52568e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5380a4
3f2c9d84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f26cee5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1a132b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f61dee9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becae345,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed187,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf11ec99,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf103b3b

# LAYER_0_PRE_ACTIVATION - 256 values
bdeb98d0,bfac3e0a,3d191b94,bed73bec,bfc9b67b,bf65791b,3f14b0a3,3f6c9973,bf7886a6,3f8dbf6a,bfc350e6,bf975dca,3d936fbc,3fc980a0,3ee82588,bf0af17d,bf857c46,bff759b8,b9009800,bd88da80,3d1bacd0,be5b5476,3f3e79f3,bf37fa92,bf4fd28e,bfeb69e1,be970004,3e65f03e,be39f748,bf33adfa,bf8efdf7,bdc6be30,be5fea5a,3de9f78c,bfc21842,be27e013,3fafc89f,3f70140e,bfd783c8,3ee53ae2,3eed0c2e,bf4d0f4f,bfbf9a00,bf3db7cc,3e25b061,bec5552a,3ebddc1c,3fd9bc20,3f10f1a6,3dc6e738,bf16c9ae,3f7ea8b8,be86d593,bfb3018c,3dbf8716,beaece46,3ba8eea0,3f1bb928,3f8537b1,bea8ae92,3cfdeea0,be8da6f4,bfbc2a0f,3f8073e8,3f18622c,3e6534a0,bd0bf9d0,bfc6c3a5,3e8ee95f,3db8964a,3fb97957,bfa0c003,bf2ea57b,bedaefba,bfacbc89,3e21862c,bf542398,beebbd6e,bde8418c,bff01312,bf01663e,bfa33c61,3ef5424d,bf761856,bec8ad9e,3ecb664d,befe9802,bef23c3a,bf83e07b,be382884,be8f38f6,be8770d2,bf24ffa3,bfb957b6,bfa944ce,beab17af,bfab385e,3e08a748,3ed6efca,bf2362a3,bfee0ae2,bf7ebf24,bf8343f1,be0a792c,3ee1ba1a,bff13dc8,bf166672,beb51cfe,3eba6f85,bf93c2cb,be5b4352,bf55741c,bf372677,3d19e2f4,3e2c4bd8,3f0e6772,bf00ec60,3f7e3c41,c00828a7,bf20b084,3f47ae38,bfbbc280,bc242a20,3f366f0f,bfd36125,bfa87073,bf82d4d5,3f836d92,bdb1469d,be60409e,bf6c829e,bf96cb79,3b862cc0,bf26f087,3f1aab6f,bfe301da,3f6ecf55,bec2a9ac,bfa1bdb2,bfc6d8ae,3d959a34,be447c72,bf2bdd40,3e98171f,3f9c8a87,3dbb434c,bec52eee,bfa10705,bf07cbd1,bfa0acc7,be187450,bf0c0ccd,bf216d11,bf326a05,bf5cbda4,bf3f62d6,bf999059,bf3fbba3,bf481feb,be934287,3f8b8b5c,bf1032d7,3e42c944,3e6f37f4,3e77db57,3eb64e26,bf8db1c2,c01103de,bfc70956,bfa659ad,bf906225,bdf45ceb,bfd31098,bf080f30,bf546b9d,bf4bea87,3f0e4205,bcdf4cb0,3eaac616,bf25303b,bf9d09c5,bf72cf02,bf29b84d,3f56a5d5,3f0208d1,3ec492f0,3acc6d00,3e220ccd,bf4f2743,be8a1756,bf43a7f0,bf9d5889,bf48665a,be01dc58,bff451c9,3f19982d,bec158f8,3ea7d990,bed44e0e,bf9ef882,3f470e3a,3f888852,bcb54c98,bf5b3057,bdf7c549,be85a3a5,bf0c85dd,c005b560,c01262a8,bf1a8801,bf9d915d,bf834ba3,bf2fbdf5,bf91ac29,bf3f01cd,bee8fdb0,bdaa0292,3ec75d78,3f46c007,bfcf087b,3f3ae42a,bf9f0726,3e693d9a,bfb4780a,bf473413,bd34ea78,bfd899e5,bb64e400,bf4edb9e,bf20ae36,3f71f0dc,beb3903c,bf087405,3f30f1b1,bf0ae199,bec73088,3f24721d,bd9c44ab,be443306,3ea88421,bfdb1b26,3e456178,bdaf18d4,bfd0c22e,be52b962,bc81bbc0,bf4d4f2c,3f80d5a6,bf9c779e,bfc42a07,3e86b602,bf81aa50,3d99dab8,bf0f543a,bfd8c937,bea757be

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d191b94,00000000,00000000,00000000,3f14b0a3,3f6c9973,00000000,3f8dbf6a,00000000,00000000,3d936fbc,3fc980a0,3ee82588,00000000,00000000,00000000,00000000,00000000,3d1bacd0,00000000,3f3e79f3,00000000,00000000,00000000,00000000,3e65f03e,00000000,00000000,00000000,00000000,00000000,3de9f78c,00000000,00000000,3fafc89f,3f70140e,00000000,3ee53ae2,3eed0c2e,00000000,00000000,00000000,3e25b061,00000000,3ebddc1c,3fd9bc20,3f10f1a6,3dc6e738,00000000,3f7ea8b8,00000000,00000000,3dbf8716,00000000,3ba8eea0,3f1bb928,3f8537b1,00000000,3cfdeea0,00000000,00000000,3f8073e8,3f18622c,3e6534a0,00000000,00000000,3e8ee95f,3db8964a,3fb97957,00000000,00000000,00000000,00000000,3e21862c,00000000,00000000,00000000,00000000,00000000,00000000,3ef5424d,00000000,00000000,3ecb664d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e08a748,3ed6efca,00000000,00000000,00000000,00000000,00000000,3ee1ba1a,00000000,00000000,00000000,3eba6f85,00000000,00000000,00000000,00000000,3d19e2f4,3e2c4bd8,3f0e6772,00000000,3f7e3c41,00000000,00000000,3f47ae38,00000000,00000000,3f366f0f,00000000,00000000,00000000,3f836d92,00000000,00000000,00000000,00000000,3b862cc0,00000000,3f1aab6f,00000000,3f6ecf55,00000000,00000000,00000000,3d959a34,00000000,00000000,3e98171f,3f9c8a87,3dbb434c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8b8b5c,00000000,3e42c944,3e6f37f4,3e77db57,3eb64e26,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e4205,00000000,3eaac616,00000000,00000000,00000000,00000000,3f56a5d5,3f0208d1,3ec492f0,3acc6d00,3e220ccd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f19982d,00000000,3ea7d990,00000000,00000000,3f470e3a,3f888852,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec75d78,3f46c007,00000000,3f3ae42a,00000000,3e693d9a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f71f0dc,00000000,00000000,3f30f1b1,00000000,00000000,3f24721d,00000000,00000000,3ea88421,00000000,3e456178,00000000,00000000,00000000,00000000,00000000,3f80d5a6,00000000,00000000,3e86b602,00000000,3d99dab8,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcea7e9c,bd4c454b,bfd2028e,bd61eaec,bfa2685c,bf07ed50,c06d0dfa,c0732233,bf997fc5,bfac981b,be76f944,c0281bd8,3e3401cd,401e11f1,c06c6437,bec6d655,bf350b80,be93018a,bc85bd88,3dfddcce,3f3b4cc5,c00ececa,bc84d0cd,bf9c945a,3fa298a9,bd442418,bf48aeb6,bfa9a8c2,be00b586,be2ba0ce,3eee399a,3fe633cb,3e403876,bc99470e,bc80100b,bf488bd2,3e7f6d6f,bd9bccc5,bc81089c,c009cf4d,bc627c54,3dbde110,3e239244,4092baa6,3fa4c957,bf87b00d,3e107563,3d8d2fb8,c037362e,c0383076,3e28b0ba,bf3777da,beda3ffd,3f9d3bb3,4021b0b0,3fda949f,bc32f882,3f390f9b,bf424941,bea72b0c,408c5914,c09f7a96,3fdc4f8f,401da9ba,3fb39212,c01e955d,c061b63c,3fde403b,be1f0344,bd4c9415,bc8b25ad,bf104f16,bca5c18c,bf7abed4,3c2a0b20,bf29dda9,bda629a0,3fa23b7c,bf7e9b39,3fa3defe,400ffcf2,bd76e857,bc88e883,3f7d1cf5,3f46ab6f,bd954b92,bca1e1d9,bfb27519,bfd203f0,3fa0c394,3f6c0f5a,bfae02e2,bfb6c6eb,3db47e1c,3edce36e,3f890291,beaca217,bf606ece,c0252fd9,bf19b72e,3f1489da,be07693f,bce56e68,3d3f7030,c00dc6f4,3ecfc842,bdbf7563,c0bcb6da,bc847035,bd6fcd78,bf751548,3e8a86f4,c086b2d4,bef693c2,bf81f97c,3fe01ceb,3fceaecf,c02e4f04,be9ec83d,bfc87bf2,bd0b89ac,40415821,406801b1,3f851283,bf53359a,3fb70d85,3fc2106d,3f44e828,3ef01f58,bf0cd572,bfc1f692,bef2a543,bcc14db1,3f7bd5de,3e930d55,c03baad7,c0301d41,bca2322c,3f00bb24,c0558822,bff04d6f,bcbb4e7e,beca9d90,bbff4338,bc68052e,3f75b6bc,bf572865,3f81cc38,bfd4d94e,c0083f64,3f9ce771,3ec39794,3f8ee0c8,bd7c8053,be81f623,bf932f95,bff2f0b3,c057dfc9,bcf4a591,bed42d70,3f179bfa,bf1f133b,bf8fd3a0,bef598f2,bfafd90d,bf992116,bf82cac4,bc9c59d0,be2f97c0,c0424e4d,3f54b1eb,bca15af7,3f356333,3da09d18,3f804fad,3fdd178f,bf357765,3fb0672c,40170039,3e0d338e,3fbaca76,c0247c84,3f2363e1,bf1867b0,bedd2938,3f9a7af9,becf82dc,bf255995,bf709ec5,bc983034,3ee5f5a6,bc7ed27c,3ce30480,bcb215da,c015a990,bccab01e,c045fe55,c023f004,bfc23ff6,3f3f23bd,3f360b8d,3f53714d,bd3cd0bb,c00ad6b6,3cc96030,bf83bbc1,bfd916fa,bd98e5a8,3f39be56,bddf9ad5,bc5f334a,3fcae321,bfca5f53,bd413553,becc3006,bc26f450,bcb8b821,be2ed134,bf198ccb,c00081ae,40122461,3f17fcc0,3f8203b5,3d995116,bcc83c9f,3ebf74ef,bcb9997c,bd0b122f,3e83d91e,bf68f7a3,bd666b34,3b84f180,be8be9db,bea5728e,404575fe,bdb2f414,be20f9a4,bf71ce58,bfbd3087,3c173140,bf7aa43d,bef3832d,3ec6278a,bd85d0dd,c022fbce,bf2a06fb,bc936f14,bd230216,bfeae643,be6b8418,bff3a5d7,3fb629df,bc87a7fa,40551ec3,bcc2bfc0,3f89a093

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3401cd,401e11f1,00000000,00000000,00000000,00000000,00000000,3dfddcce,3f3b4cc5,00000000,00000000,00000000,3fa298a9,00000000,00000000,00000000,00000000,00000000,3eee399a,3fe633cb,3e403876,00000000,00000000,00000000,3e7f6d6f,00000000,00000000,00000000,00000000,3dbde110,3e239244,4092baa6,3fa4c957,00000000,3e107563,3d8d2fb8,00000000,00000000,3e28b0ba,00000000,00000000,3f9d3bb3,4021b0b0,3fda949f,00000000,3f390f9b,00000000,00000000,408c5914,00000000,3fdc4f8f,401da9ba,3fb39212,00000000,00000000,3fde403b,00000000,00000000,00000000,00000000,00000000,00000000,3c2a0b20,00000000,00000000,3fa23b7c,00000000,3fa3defe,400ffcf2,00000000,00000000,3f7d1cf5,3f46ab6f,00000000,00000000,00000000,00000000,3fa0c394,3f6c0f5a,00000000,00000000,3db47e1c,3edce36e,3f890291,00000000,00000000,00000000,00000000,3f1489da,00000000,00000000,3d3f7030,00000000,3ecfc842,00000000,00000000,00000000,00000000,00000000,3e8a86f4,00000000,00000000,00000000,3fe01ceb,3fceaecf,00000000,00000000,00000000,00000000,40415821,406801b1,3f851283,00000000,3fb70d85,3fc2106d,3f44e828,3ef01f58,00000000,00000000,00000000,00000000,3f7bd5de,3e930d55,00000000,00000000,00000000,3f00bb24,00000000,00000000,00000000,00000000,00000000,00000000,3f75b6bc,00000000,3f81cc38,00000000,00000000,3f9ce771,3ec39794,3f8ee0c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f179bfa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f54b1eb,00000000,3f356333,3da09d18,3f804fad,3fdd178f,00000000,3fb0672c,40170039,3e0d338e,3fbaca76,00000000,3f2363e1,00000000,00000000,3f9a7af9,00000000,00000000,00000000,00000000,3ee5f5a6,00000000,3ce30480,00000000,00000000,00000000,00000000,00000000,00000000,3f3f23bd,3f360b8d,3f53714d,00000000,00000000,3cc96030,00000000,00000000,00000000,3f39be56,00000000,00000000,3fcae321,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40122461,3f17fcc0,3f8203b5,3d995116,00000000,3ebf74ef,00000000,00000000,3e83d91e,00000000,00000000,3b84f180,00000000,00000000,404575fe,00000000,00000000,00000000,00000000,3c173140,00000000,00000000,3ec6278a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb629df,00000000,40551ec3,00000000,3f89a093

# LAYER_2_PRE_ACTIVATION - 256 values
3ee22dc4,bdd1da03,bfddaf06,40b5015e,be808785,be1aa886,bfa52d58,406679b0,bee8d3b4,be70d10a,3f690d26,3f5feea3,401d8799,3fbbfd19,c18d8838,bd28495b,bd7c956b,bfbb90ab,bfde2a0a,40b4509f,bf1dd409,4046f435,c056ad88,bfdeb378,bcf2304b,410a932b,bdba4603,bea24421,c06551b3,40a4b43a,bf9bfb28,c045a296,be931423,bea4f1eb,3f0a09db,3ffb7148,41298db4,bd710b85,be423bf5,beca1e11,be8f8ef1,bde0dfd8,be4d9dec,bdf40e64,3ff4f9b2,401c20d6,3f8f4563,bf3c1b66,be2cd167,40447863,be06ecee,be056363,bf6e35fa,bdb0d867,bf553867,c040ec96,40811e2a,402d98ef,be541c29,bfa82474,40b71479,3ee85ea7,bcd5dca0,bfcdb1c6,c0224d39,bd12e9f7,4073644f,bfa609dc,407f91ea,be0bd67e,be674db6,3d48ff20,be010eb0,3eb7ff00,3f809111,bf0f9fad,bfde7225,bf2d1bee,3f7c0f17,bcf9d0d5,c04ee813,be830ddc,3de934a0,4085044e,bddb7798,3f14a5f1,bceef477,3ff0ef2e,bcf9ee76,c08dc75f,c03a1425,c05647cd,bd80e22d,beaac2ec,40325e7e,bdd7356d,3f973d3f,be10abd1,bd45228c,3fddc950,be3d842d,c1195e6c,3f59f0cd,bf7874d1,3fe48536,bf859800,bebcf75c,c0229b77,bddda400,3fd2fc7b,bf3b7169,be24062c,bd0a5c5a,bd042630,bd0c4733,c091f809,c063b3b1,be41c537,be110508,be116e0a,3fc9b484,bd676f59,c0458254,41238e91,40254fb6,41176cc4,bdc6e050,c08879f6,bcf17981,bed3937a,c102ce35,40271e67,bf8e5e9c,3f2c8193,bdc5bd34,c0b0c5d4,bead1c84,3e9b5f7c,c03ebb4a,bfc85cf9,bd07e02f,be23a458,bd5e7bf3,bfeba093,3f3a6ef2,40851807,bd04d914,3f58a96e,3e85caaa,bfa2dd98,bfb172a3,411764d5,3f645b6e,c0e681ff,be0ccca7,3e4421f8,40d6fcab,3eccfdde,408a5b17,3fb6e95d,4025e1ee,c09e068a,c048c70b,bdaaae04,c069b325,bf85c946,bf47b25c,bf86aa20,be232c55,bddf6c67,3fb58109,bf09f313,bdb42f7e,40003ce9,c09012f3,be8c535b,3fbf48b1,c0cacbc2,3f82d814,3f53e0a1,c00f5698,be3b43f4,3d804c80,bd8e3d84,3f55a643,bf9ec332,bd49cf4e,bf00198c,3fd322f6,be7ed05a,bdfff769,bd2b86b9,bf9cde42,40982753,bdcb63c1,c0006b30,bf757e13,c00572d7,c08eb626,bd2679b8,be51ef6e,3fc26c6d,4039fc04,3fca46db,bfee1ee2,bece73e8,3fd586cb,bd3b145a,be024bf8,bce0a639,be6f27a5,bf342759,bfeba557,3fba8c97,bfbc6990,bd02a3ea,40557c98,be13ae7f,3fa4b53e,bd238b0c,3e26e578,bdbf167a,3de6efe8,3fbc2269,bebe7d1b,bd28165b,bfa6fe06,3ec44fa6,bd177b51,40215ee5,3d11b920,be6378aa,bd8b4b7e,bfa1bd61,bd3bd054,bfdffc82,3eea3ae6,bcd12353,bfddbc07,409a6f22,be1e3316,c0a7606e,3fe1eca5,3fec1995,bde88a45,be17177b,bd1e375f,3dd42830,bf01393a,be52849f,3fa6a556,3f3663d0,bf1f7ec2,bd3c9950,bf569912,3f6aa22c

# LAYER_2_POST_ACTIVATION - 256 values
3ee22dc4,00000000,00000000,40b5015e,00000000,00000000,00000000,406679b0,00000000,00000000,3f690d26,3f5feea3,401d8799,3fbbfd19,00000000,00000000,00000000,00000000,00000000,40b4509f,00000000,4046f435,00000000,00000000,00000000,410a932b,00000000,00000000,00000000,40a4b43a,00000000,00000000,00000000,00000000,3f0a09db,3ffb7148,41298db4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff4f9b2,401c20d6,3f8f4563,00000000,00000000,40447863,00000000,00000000,00000000,00000000,00000000,00000000,40811e2a,402d98ef,00000000,00000000,40b71479,3ee85ea7,00000000,00000000,00000000,00000000,4073644f,00000000,407f91ea,00000000,00000000,3d48ff20,00000000,3eb7ff00,3f809111,00000000,00000000,00000000,3f7c0f17,00000000,00000000,00000000,3de934a0,4085044e,00000000,3f14a5f1,00000000,3ff0ef2e,00000000,00000000,00000000,00000000,00000000,00000000,40325e7e,00000000,3f973d3f,00000000,00000000,3fddc950,00000000,00000000,3f59f0cd,00000000,3fe48536,00000000,00000000,00000000,00000000,3fd2fc7b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc9b484,00000000,00000000,41238e91,40254fb6,41176cc4,00000000,00000000,00000000,00000000,00000000,40271e67,00000000,3f2c8193,00000000,00000000,00000000,3e9b5f7c,00000000,00000000,00000000,00000000,00000000,00000000,3f3a6ef2,40851807,00000000,3f58a96e,3e85caaa,00000000,00000000,411764d5,3f645b6e,00000000,00000000,3e4421f8,40d6fcab,3eccfdde,408a5b17,3fb6e95d,4025e1ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb58109,00000000,00000000,40003ce9,00000000,00000000,3fbf48b1,00000000,3f82d814,3f53e0a1,00000000,00000000,3d804c80,00000000,3f55a643,00000000,00000000,00000000,3fd322f6,00000000,00000000,00000000,00000000,40982753,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc26c6d,4039fc04,3fca46db,00000000,00000000,3fd586cb,00000000,00000000,00000000,00000000,00000000,00000000,3fba8c97,00000000,00000000,40557c98,00000000,3fa4b53e,00000000,3e26e578,00000000,3de6efe8,3fbc2269,00000000,00000000,00000000,3ec44fa6,00000000,40215ee5,3d11b920,00000000,00000000,00000000,00000000,00000000,3eea3ae6,00000000,00000000,409a6f22,00000000,00000000,3fe1eca5,3fec1995,00000000,00000000,00000000,3dd42830,00000000,00000000,3fa6a556,3f3663d0,00000000,00000000,00000000,3f6aa22c

# LAYER_3_PRE_ACTIVATION - 256 values
40f9ab3d,40f059de,3f858a88,beee9434,3ffe986f,408c9502,bde99247,be37b55c,bd339eb0,40fe8d58,bec3097d,bfc5cc39,bd913db6,bf4d6113,4181544b,3f7fe52c,be2fe646,bee1353e,c000c596,3fc04808,bd86edff,bd9b9602,bf9548da,bd762e14,bd90d9dc,41a8825c,4057bddc,be507479,415405bd,bee18202,be7a6e55,be64644e,bdc1c078,bdb20d15,bdbabbd1,c104a2c2,bdd1f30d,41126aa2,bd2cb812,bee3af87,be94e425,be84efaa,bd846f05,be93585d,c018f15f,bd951eb8,c0b28ff0,417a477b,40d447ce,bef75018,c056f30c,4163d5f5,be8c738c,40baea6c,beda79fb,becdbbf7,bd74e5b2,4190e497,41588634,bf4df638,c1d71046,40e55343,bd636dad,c0ffac0b,c18b6d4e,be1da74a,bfc33f24,3f9c5304,40daccaa,c09f6aed,bf15a99b,bdabf958,bed2bb0e,3fa3cd3d,bf43c7d3,bffe9e1d,bd85d738,bd997789,bf86de29,41264a7e,bd82932d,3f324dd0,3ff9f473,be9a8300,c1b51843,40011cce,bed0470b,3fa95ae4,be81430e,bfe4da9e,bd38184d,40fdbf3f,3f70ac64,41ab267c,c03aa820,40dcac8b,be0d7d03,4140b927,bfcbb246,bede1644,3fe0ccb2,c0405597,c19fdb4a,c047141d,c1119f3c,418b3762,407cd4a8,bfd42485,bfb8ca66,bea44026,bde796b3,3f173a8a,bdbdf2a0,c00fd926,40be7c19,be123311,bea8568f,c040983e,bd940456,c1009c96,41931e47,3f8b17c3,beb591e8,4027b109,bdad976c,be2e96e8,bed0b897,be4cb9e4,40d10f7b,bd988c5a,be3fa999,bf2aeb06,3ec12178,be55e14b,3f39e751,bd9dbce6,be285180,3ff93348,be513aab,bd93ca6c,be08409d,40c79148,bd774e86,bd8a7043,bdf76521,c02c4198,bfa4b90e,bf0a0012,4048ecdc,bf5d8523,bf24ae40,c1975d03,41639e34,3ff91aef,c059e169,407e58df,c1e381f6,409784b8,c08acde8,bf8bf47f,419513b5,41732094,bdb802cd,bd9e8ba8,bd9febf3,befc6d6d,bdd2e2eb,bdb33f30,400835a6,bda11903,c0f560cc,be4afb20,41803665,bfbe8d38,4143b3ec,be09743c,bdccabb0,be175214,c00e75ba,c0a3fac0,c04be2be,3f4c462e,40b16f7b,40050499,4054cd5d,beefd1c8,c0707db6,400e56c4,4195cf07,3fb1b8f6,c068d6c5,4170c7aa,bdc9712e,bea4ba0d,bf860b39,be42fe73,bec01e55,4055540b,c0e31e2f,c18b4ac4,be5bfa8c,415b2109,be7515f6,bd85c29a,bdb34a42,c0df5e80,bfdf901d,bee3f306,be6b6c68,bff0b197,4011ff14,bf76a9f4,c02d9ca1,be68b675,bda5dc19,beb4d7c6,bf4e3ad4,bd29fe6f,3fe06fad,bf9dba6e,bed7f658,3f8a36b4,418ebe20,bf0fd446,bec2e529,4101509a,c12c1b9d,c087d50d,bf14ffd6,bead3189,bfad47dc,403d0e06,41382c56,bf3288da,be37ab08,bee5a31b,bed3dd05,bd8dac7e,bde01af5,41239b99,41711fd2,418bce35,bf92168c,bd894dc0,3f986df4,4088ce33,be9654c9,3f93522d,c011f9df,be3ee1d5,bde7c15a,41034cd5,be4bc005,c00774df,bf3f2b7c,4109ef46

# LAYER_3_POST_ACTIVATION - 256 values
