# MLP Test Case (FP32 Bits) - Sample 11500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf15ff45,bf2f02c9,3f017425,c00712b9,3ea1389d,3fbfe00a,3f20c568,3ef5c28f,3e5f3b64,3f19374c,bf0d8f8a,bf21b19b,3ef8036c,bf5b9c2e,3e9e91f0,3f7f5747,3f1668da,3eec6e52,3e5d77d2,3f103b3c,3f554c9c,3f4678d3,3f5ff5e9,bf038ec2,3f7369ba,3d92dcbe,3f4f278a,3f63121a,3f79f0e4,3f5380a4

# OUTPUT - 9 values
3f271226,3f0c9e1e,3ef2931e,3f001442,3ee19faf,3e33c0d2,3e24620e,3e0fc3b1,3dfe6178

# JACOBIAN - 9 x 10
bad2fce8,bc566630,baa94df0,bc14f39a,b8feb540,39983984,b864e260,3f2f2bac,3e9e179a,3f2aecda
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f554c9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4678d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5ff5e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf038ec1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7369ba,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d92dcbe,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4f2789,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5380a4
3f0d8f8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f21b19b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bef8036c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5b9c2e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be9e91f0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f5747,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1668da,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf103b3c

# LAYER_0_PRE_ACTIVATION - 256 values
be118e28,bfa6fc64,3d5a12a8,bec778be,bfd28b6f,bf595401,3f008be0,3f6e4a70,bf68a1d0,3f866c16,bfcd25b6,bf978c74,3d1b71a0,3fc95794,3ecb81aa,bf0245f8,bf8ac1a2,bffd64b4,3bb2fec0,3c50a000,3d1b3778,be5aeef7,3f2901a0,bf280eb1,bf591c12,bfe1a8b6,bed8462a,3eaf65b8,be771db0,bf1f42a3,bf951b52,be38a622,be40498c,3dbf3b46,bfb502d4,be05d4ae,3fae3c4f,3f7068c4,bfdbc576,3ead5f1c,3f044e28,bf2c8c36,bfb6e5ac,bf2159cf,3e3682fe,beb9ee9e,3ef58e4c,3fda0f59,3f090187,3d3099a8,bf30d1be,3f7dc8d4,be835ed5,bfa59a9d,3df06304,bea2e4e4,3cd77510,3f336f45,3f75cc04,bee1cc50,3d20bbe0,bea377c7,bfb5be54,3f80849a,3ee87ed4,3e6a54e4,bd0c6338,bfc9b74f,3ecc4aac,3d80844e,3fc201b8,bf913f54,bf3a9b1d,beb51eda,bfbb9e4a,3e375a24,bf57cb10,bf00d1f8,be37f172,bff8610a,bed75d3f,bf93607e,3ef576cc,bf76692c,bed2a9ac,3eedf456,bef4dd0a,becc85ed,bf77c37c,be5d20de,bead0c84,bec4c053,bf4598ac,bfbadd49,bfa3b9ef,bea13330,bfb916f1,3d9ef474,3ef3d670,bf281216,bff374b0,bf79f986,bf7f8ed8,bc197e60,3ebcdec2,bfe6e8c2,bf1c9d15,beb51bac,3e9e1126,bf92b97f,be78c50c,bf4b1039,bf332e91,3d166124,3e3648ba,3f136cbd,beea8558,3f7e268f,c0073c16,bf30e72e,3f4bff90,bfafa87e,bdd25648,3f4bdc7b,bfcd15d4,bfb1710d,bf93d7b2,3f7e8c01,bde1593d,be5d3eb6,bf83b49e,bf903304,ba8f8ea0,bf08e3c2,3f1ab52a,bfe210ac,3f6eb412,becc0358,bfa3821c,bfcc9992,3e1c31ae,be93c41a,bf23bef2,3e61f6d6,3f8ca609,3dc2388c,beb3a74f,bf959b51,bed2d8fa,bfa3b968,bd161e80,bf230181,bf1251b8,bf3a09da,bf69a9bc,bf3166ba,bfa84faa,bf32b90f,bf3701d0,be811568,3f9557bc,bf296872,3df7c2e8,3e114d50,3e775cf6,3eab017b,bf81dd64,c01096f2,bfbb86cd,bf9efef1,bf95f6be,be2107a2,bfc5b736,bf1d3b7e,bf46f7c0,bf6bf70a,3f0e7a32,bcc21f10,3e9042d8,bf2ae6d4,bf9f8aee,bf61b61c,bf235cec,3f5bceec,3eef0cae,3eafdc2c,bca0bf00,3e45d827,bf473424,be626f5e,bf3810c3,bfa40603,bf4dc4bb,be8179a3,bfed0728,3f2698c6,bea64364,3ea7c8c4,bec7cd8a,bf9c27fd,3f40c022,3f8d08c3,3a80b180,bf7682d9,bd9d2caa,be85836a,beeec29c,c00bb786,c011aee0,bf2b6de0,bf9f9af5,bf83606e,bf2fc156,bf9e874e,bf2f0b32,bedd6c19,bb09b640,3ef90c40,3f374084,bfc7c77c,3f4cc2fa,bf9dd7d3,3eab6626,bfab769f,bf53b74e,bd9e74d0,bfd66b6c,be02e1b4,bf37b8fa,bf41e894,3f73e56c,becac00c,bf0148b3,3f398ed3,bf0e75ef,bee2e3e8,3f25e4a3,bbf69500,be5251a8,3ea26af5,bfcc02fb,3e12a98f,bddf26c2,bfd33c20,be3bd6c0,bd9f5740,bf626309,3f89427e,bf99f8df,bfc30e10,3e862c12,bf8cb0d1,3dd30854,bf2152c0,bfe04ac8,bee1ce48

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d5a12a8,00000000,00000000,00000000,3f008be0,3f6e4a70,00000000,3f866c16,00000000,00000000,3d1b71a0,3fc95794,3ecb81aa,00000000,00000000,00000000,3bb2fec0,3c50a000,3d1b3778,00000000,3f2901a0,00000000,00000000,00000000,00000000,3eaf65b8,00000000,00000000,00000000,00000000,00000000,3dbf3b46,00000000,00000000,3fae3c4f,3f7068c4,00000000,3ead5f1c,3f044e28,00000000,00000000,00000000,3e3682fe,00000000,3ef58e4c,3fda0f59,3f090187,3d3099a8,00000000,3f7dc8d4,00000000,00000000,3df06304,00000000,3cd77510,3f336f45,3f75cc04,00000000,3d20bbe0,00000000,00000000,3f80849a,3ee87ed4,3e6a54e4,00000000,00000000,3ecc4aac,3d80844e,3fc201b8,00000000,00000000,00000000,00000000,3e375a24,00000000,00000000,00000000,00000000,00000000,00000000,3ef576cc,00000000,00000000,3eedf456,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9ef474,3ef3d670,00000000,00000000,00000000,00000000,00000000,3ebcdec2,00000000,00000000,00000000,3e9e1126,00000000,00000000,00000000,00000000,3d166124,3e3648ba,3f136cbd,00000000,3f7e268f,00000000,00000000,3f4bff90,00000000,00000000,3f4bdc7b,00000000,00000000,00000000,3f7e8c01,00000000,00000000,00000000,00000000,00000000,00000000,3f1ab52a,00000000,3f6eb412,00000000,00000000,00000000,3e1c31ae,00000000,00000000,3e61f6d6,3f8ca609,3dc2388c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9557bc,00000000,3df7c2e8,3e114d50,3e775cf6,3eab017b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e7a32,00000000,3e9042d8,00000000,00000000,00000000,00000000,3f5bceec,3eef0cae,3eafdc2c,00000000,3e45d827,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2698c6,00000000,3ea7c8c4,00000000,00000000,3f40c022,3f8d08c3,3a80b180,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef90c40,3f374084,00000000,3f4cc2fa,00000000,3eab6626,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f73e56c,00000000,00000000,3f398ed3,00000000,00000000,3f25e4a3,00000000,00000000,3ea26af5,00000000,3e12a98f,00000000,00000000,00000000,00000000,00000000,3f89427e,00000000,00000000,3e862c12,00000000,3dd30854,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcea4925,3da5704e,bfc3218e,bd5d57a0,bf9b9f04,bf79cc67,c08254d7,c07f2bd8,bf95aa0a,bfb0abee,beb3c636,c02d08fe,3e11c964,401fd995,c06ed8df,bee4d860,bf4c726e,beb83f2a,bc873fc5,3e01e72d,3f45e8f8,c017d651,bc849bfc,bf9c1eb4,3fa7fa6b,be03e890,bf40aa01,bfa71988,be011d21,be0ee0ce,3f1b3f90,3fea7fb6,3e066ffb,bc94e0ca,bc858e54,bf432165,3e8a39f6,bd9d9310,bc8267e0,c01186e4,bc6a22a2,3d99c8c3,3e24cefe,40929d85,3fa41880,bf847cc4,3da948ba,bb957380,c0395554,c03b391d,bc299120,bf2e4157,bec7c1f6,3facfd4a,402d6806,3fd90419,bc389ddc,3f4b4c6c,bf5b88a6,be9e54c0,408b507d,c0a99608,3fc3c958,401dd8ea,3fc174be,c01e98e2,c0714b92,3fe71c09,be58a377,bd4d8f59,bc8da19c,bf17d30b,bca4dc48,bf88dd04,ba720000,bf20d972,bda31621,3fa75fac,bf740bd7,3fa41564,40252870,bd6f6d94,bc84df60,3f814fe8,3f73a694,bd94dc52,bca56ab4,bfb29a6a,bfe13f19,3fafe8d1,3f7011d0,bfd165ca,bfc4b3fc,3e1752c0,3edebc62,3f8aaf79,beb9bc10,bf612f70,c02c9926,bf19bb60,3f194e70,bd862cea,bce39f34,3ccf0cc0,c00c7e7e,3ee3d626,bdbe57f0,c0b3419b,bc83a98b,bbdd8000,bf7563e6,3e81c59e,c08bc0c6,bf1e5da0,bf829454,3fdbeeba,3fc85830,c01f9e24,be98006c,bfc94c18,bd07845e,403f8518,406a37b3,3f3a3f2e,bf62bb70,3fbbcdf0,3fc34e67,3f40ce3a,3efce50e,bf14a854,bfc53e23,be90fd93,bcc47888,3f53e370,3e98af4c,c04148ab,c0336422,bca05b8c,3f1bc6e3,c04234d0,bff54b57,bcb89878,bebb61e7,bbe0ac0a,bc6342ae,3f789f78,bf4100be,3f806a03,bfd57462,c00c855a,3fa74ba4,3eae3d94,3f88ba98,bd7b73be,be743236,bf82c564,bfdfb502,c05bb13d,bcfa12b4,bedb57ee,3f29617a,bef9aace,bf79ead0,bf04f797,bf9804a4,bfaffbef,bf8283ba,bc9acb27,be734d18,c049fa78,3f557dcb,bc9fe5f8,3f26b06a,3d738de8,3f87bf02,3fe9f2ce,bf3a8ba4,3fb8320c,3ff9c63a,3e62c098,3fb67f36,c029e126,3f312bc2,bf230131,bf05697c,3f9c949b,bee07929,bf29b768,bf6c1fed,bc9c5379,3f001bcb,bc768dd9,3d0ee1b8,bcaabe51,c01695a1,bcc9a59f,c03061a2,c01b2cd4,bfb87840,3f22bef4,3f58b526,3f56988a,bd41a46e,c006247a,3d914262,bf80b1c7,bfe5aa14,bd99c514,3f223759,bddfaf8f,bc63d3c6,3fd0a240,bfbb4a2c,bd42662e,bee3d87f,3cf26c8c,bcbcb270,bdbcc040,bf1e7fca,bff423ce,40154010,3f1fd855,3f87d586,3ed35938,bcc048d5,3ede4479,bcb82104,bd0b66a1,3e83e930,bf58e013,bd69e38c,3e355f08,bed23b9b,bce542e0,403ac024,bdee4228,be1867f8,bf470234,bfc30b86,bac4aa00,bf8863fa,bf061a5c,3eaf9292,bd84e08e,c0358570,bf32ffa8,bc9207e8,bd22f2e1,bff823e2,bea2aa4e,bff6ec79,3fb6dc56,bc84deb4,40568c96,bc61d860,3fc119e0

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3da5704e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e11c964,401fd995,00000000,00000000,00000000,00000000,00000000,3e01e72d,3f45e8f8,00000000,00000000,00000000,3fa7fa6b,00000000,00000000,00000000,00000000,00000000,3f1b3f90,3fea7fb6,3e066ffb,00000000,00000000,00000000,3e8a39f6,00000000,00000000,00000000,00000000,3d99c8c3,3e24cefe,40929d85,3fa41880,00000000,3da948ba,00000000,00000000,00000000,00000000,00000000,00000000,3facfd4a,402d6806,3fd90419,00000000,3f4b4c6c,00000000,00000000,408b507d,00000000,3fc3c958,401dd8ea,3fc174be,00000000,00000000,3fe71c09,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa75fac,00000000,3fa41564,40252870,00000000,00000000,3f814fe8,3f73a694,00000000,00000000,00000000,00000000,3fafe8d1,3f7011d0,00000000,00000000,3e1752c0,3edebc62,3f8aaf79,00000000,00000000,00000000,00000000,3f194e70,00000000,00000000,3ccf0cc0,00000000,3ee3d626,00000000,00000000,00000000,00000000,00000000,3e81c59e,00000000,00000000,00000000,3fdbeeba,3fc85830,00000000,00000000,00000000,00000000,403f8518,406a37b3,3f3a3f2e,00000000,3fbbcdf0,3fc34e67,3f40ce3a,3efce50e,00000000,00000000,00000000,00000000,3f53e370,3e98af4c,00000000,00000000,00000000,3f1bc6e3,00000000,00000000,00000000,00000000,00000000,00000000,3f789f78,00000000,3f806a03,00000000,00000000,3fa74ba4,3eae3d94,3f88ba98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f29617a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f557dcb,00000000,3f26b06a,3d738de8,3f87bf02,3fe9f2ce,00000000,3fb8320c,3ff9c63a,3e62c098,3fb67f36,00000000,3f312bc2,00000000,00000000,3f9c949b,00000000,00000000,00000000,00000000,3f001bcb,00000000,3d0ee1b8,00000000,00000000,00000000,00000000,00000000,00000000,3f22bef4,3f58b526,3f56988a,00000000,00000000,3d914262,00000000,00000000,00000000,3f223759,00000000,00000000,3fd0a240,00000000,00000000,00000000,3cf26c8c,00000000,00000000,00000000,00000000,40154010,3f1fd855,3f87d586,3ed35938,00000000,3ede4479,00000000,00000000,3e83e930,00000000,00000000,3e355f08,00000000,00000000,403ac024,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaf9292,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb6dc56,00000000,40568c96,00000000,3fc119e0

# LAYER_2_PRE_ACTIVATION - 256 values
3edf7f20,bdd3b8c5,bfd13a02,40b5e056,be86121c,be1dc76d,bf5c981b,4061126c,bf19967c,be758aa8,3f7d7af0,3f758d18,400e3b5e,3fbce291,c18b3e36,bd2cf472,bd801a70,bfd5acea,bfc5381c,40b1b4aa,bf00dac1,404d651f,c067cc00,bfff3c90,bcf2f448,410c2b1c,bdb90dbb,bea5a742,c0684dde,40a153ad,bf9af8da,c048da12,bed236cb,be307148,3ee0266c,400565f0,412ad74c,bd7ce527,be439512,becd7f94,be4c4700,bde6f6f0,be51a088,bdf3616e,3ff303ff,401c5d08,3f741c8c,bf3ecb9a,be2dca5d,4036d5c4,be094997,be06300a,bf6063e4,bdb0d545,bf7da0ec,c044074e,407009aa,402e9764,be55c159,bfce0a11,40add2e2,3ed9167d,bccb4143,bfe50b52,c020bf20,bd1ad96b,4073be86,bfac33cf,40840f86,be0e8124,be85fcba,bc8dbc80,bdff3b7c,3a54f000,3f96bf50,bef848ff,bff68d73,bf14034b,3f2d3e62,bcf15adb,c03eb750,be435980,3c965460,4083e876,bddb273f,3ee5ddc0,bcf8a1d9,3fc2ed05,bcf90ed4,c090a0fd,c02e3bc6,c05b58c3,bd817b09,beaddf92,403b22db,bdd8b3c1,3f52bb82,be1403ad,bd4bf676,3fcb7c58,be40e09e,c11aa033,3f712494,bf895962,3ffff0fd,bfbd4179,3d9f8c08,c02be640,bddf8909,3fd28b38,bf42e8c2,be2873d1,bd0e76c1,bd073166,bd0e933b,c08f1610,c06c0f24,be447408,be150607,be14b972,3ff37fdf,bd6ac34c,c03a63a2,412568e2,40236948,41192378,bd694270,c08fcf06,bcfd8f82,bea2ed2e,c1044186,402aa861,bf983e3f,3f2cea16,bdc535ec,c0b29f88,be5c23f0,3e6e14a0,c0415484,bfc0d12e,bd0a024a,be274302,bd641dd3,bfeac024,3f3871b8,408b1fe8,bd073948,3f43f45a,3eca986e,bf8ee43c,bfabfe9b,411958be,3f95f9f2,c0e44930,be0faf16,3e060688,40da78eb,3eb9b230,409059de,3fe07ca2,402079e0,c0a0e465,c04b3d22,bdafcc6e,c066a7d3,bf97513d,bf1ca438,bf8a8f26,be262835,bdde0ca5,3fcbc19a,bf1ed32a,bdb67922,4006f0e5,c0972d23,be8f2e7a,3fdb5b1c,c0c893b2,3f795e0f,3f7c4a1c,c00ff2fe,be3d951c,bd0d36e0,bd921189,3f58422c,bfb1af85,bd4f8875,bd8c6d74,3fd5aab2,bea86dcd,be00cc86,bd2f0a2e,bf839c54,40996ce8,bdcb2b92,c002dca0,bf332b8a,c012c137,c0879ec3,bd2cda38,be55f194,3f809410,40476313,40145d37,bfef81fb,becc6f38,3fd538ee,bd40b8de,be04d920,bceec2b7,be7517aa,befb5a80,bfe579ae,3f8c3bd5,bf516280,bd0ab970,403a93e4,be154440,3fa80531,bd22fa2e,3e82c6aa,bdbffca2,3d9bec14,3fd01d5e,beea3376,bd29a850,bfbee9c5,3ebc0e70,bd21892c,40150bca,3e32d4a0,bf23ba06,bd8c1c5b,bfbdfca9,bd3c15e8,bfd2234a,3f116a64,bce01470,bffff973,40a0d9e0,be21a64d,c0a9466b,3fed22a3,3ff2d9c1,bde9f4b2,be1a200e,bd1fa7be,3cc10d10,beb27a88,be579eb0,3fb7b807,3f29bad6,bf0e7124,bd41f80d,bf5b379a,3f957fe4

# LAYER_2_POST_ACTIVATION - 256 values
3edf7f20,00000000,00000000,40b5e056,00000000,00000000,00000000,4061126c,00000000,00000000,3f7d7af0,3f758d18,400e3b5e,3fbce291,00000000,00000000,00000000,00000000,00000000,40b1b4aa,00000000,404d651f,00000000,00000000,00000000,410c2b1c,00000000,00000000,00000000,40a153ad,00000000,00000000,00000000,00000000,3ee0266c,400565f0,412ad74c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff303ff,401c5d08,3f741c8c,00000000,00000000,4036d5c4,00000000,00000000,00000000,00000000,00000000,00000000,407009aa,402e9764,00000000,00000000,40add2e2,3ed9167d,00000000,00000000,00000000,00000000,4073be86,00000000,40840f86,00000000,00000000,00000000,00000000,3a54f000,3f96bf50,00000000,00000000,00000000,3f2d3e62,00000000,00000000,00000000,3c965460,4083e876,00000000,3ee5ddc0,00000000,3fc2ed05,00000000,00000000,00000000,00000000,00000000,00000000,403b22db,00000000,3f52bb82,00000000,00000000,3fcb7c58,00000000,00000000,3f712494,00000000,3ffff0fd,00000000,3d9f8c08,00000000,00000000,3fd28b38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff37fdf,00000000,00000000,412568e2,40236948,41192378,00000000,00000000,00000000,00000000,00000000,402aa861,00000000,3f2cea16,00000000,00000000,00000000,3e6e14a0,00000000,00000000,00000000,00000000,00000000,00000000,3f3871b8,408b1fe8,00000000,3f43f45a,3eca986e,00000000,00000000,411958be,3f95f9f2,00000000,00000000,3e060688,40da78eb,3eb9b230,409059de,3fe07ca2,402079e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcbc19a,00000000,00000000,4006f0e5,00000000,00000000,3fdb5b1c,00000000,3f795e0f,3f7c4a1c,00000000,00000000,00000000,00000000,3f58422c,00000000,00000000,00000000,3fd5aab2,00000000,00000000,00000000,00000000,40996ce8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f809410,40476313,40145d37,00000000,00000000,3fd538ee,00000000,00000000,00000000,00000000,00000000,00000000,3f8c3bd5,00000000,00000000,403a93e4,00000000,3fa80531,00000000,3e82c6aa,00000000,3d9bec14,3fd01d5e,00000000,00000000,00000000,3ebc0e70,00000000,40150bca,3e32d4a0,00000000,00000000,00000000,00000000,00000000,3f116a64,00000000,00000000,40a0d9e0,00000000,00000000,3fed22a3,3ff2d9c1,00000000,00000000,00000000,3cc10d10,00000000,00000000,3fb7b807,3f29bad6,00000000,00000000,00000000,3f957fe4

# LAYER_3_PRE_ACTIVATION - 256 values
40e84f1a,40f1e84c,3fbd8ec8,bef163c0,3fc60c8c,408d2b11,bdebf257,be39c002,bd3e8d29,4104c053,bec142e0,bfca1c95,bd95505a,bf4f8724,418384ef,3fe3d337,be32b9e0,bee1fe62,bfd663c5,400f88a4,bd862e58,bd96959f,bf86392d,bd7c4b79,bd8c7ef0,41a98684,405b90c8,be504e8d,414c9bbb,bee123d4,be7d5b26,be68d7ea,bdc1fb25,bdb35bf1,bdbb3652,c11d99fa,bdd0e998,410c23c1,bd2e9354,bee4a683,be96c4f6,be84eccc,bd882cd0,be94b218,c00a5566,bd9857c7,c0beb200,41809c1e,40c7b95d,bed85e04,c0648fa6,4165e71a,be8e1f03,40ab32f6,bedb5f91,becd31e9,bd78ac74,41927f6f,415e2465,bffb321a,c1d4ec62,40dba7d8,bd6a4ca3,c0ed7980,c18fe09a,be1d903a,bfc402b0,3dbaab20,40e0f691,c08d5cde,bf15eda9,bdb131dc,bed3f692,3fbd34f8,be5f9968,c008bffb,bd8527e0,bd9f0601,bf877a44,412c1404,bd7ef159,3eb10c14,4029d16c,bf2f5e48,c1b1da7c,3fdece41,bed212b2,3fe8b838,be8131dd,bf977c1e,bd31617e,4106391b,3f8945b0,41a9fe7d,c05624c1,40f17d3a,be0eecc1,41450d2c,bfa39cf1,bee078f1,3fe0f612,c03a43fb,c1a36875,c057bbd2,c111a908,418affbf,4060cd8c,bff30e54,bfb9584a,bea6b0c8,bdea3723,3f26071c,bf7886f4,c00d2900,40c9e235,be102b04,bea9a036,c070a4bf,bd91a09a,c0e41772,418fa2d6,3fca2e95,beb5c77b,403f3f5c,bdafa21c,be633d68,bed111cc,be4bffe4,40c2b753,bd9b1a83,be407a6c,bf105c18,3e85b55a,be54db0c,3f813b34,bd9a8565,be376980,4001660d,be52d724,bd92330f,be091944,40c158c6,bd78540c,bd90e894,bdfc6421,c02da655,bfa56c20,bf0a5b25,40732dce,bf5cf7da,bf24fffe,c1a64c76,4160f064,3fe309d2,c05acf60,407fa513,c1e81c9c,409c1708,c09f471a,bf8ca190,4197785c,4176f269,bdb85b0c,bd9ad0fc,bda076a1,befdd082,bdcf98a8,bdba9be8,3fd48f80,bda2c75e,c0fbfe0e,be7a86d8,4180debe,bf5dd13e,414337e5,be072fd0,bdcb7b4c,be1aa918,c01f7f3a,c0a46b02,c032a541,3f6239de,40bcc694,401756c4,40536258,bf1eb4ae,c07a10cc,4012d7b5,41963c09,3fccd65d,c0803fc8,41757008,bdca2a3a,bea4edd2,bf878342,be45cbab,bec2e558,4080bb3a,c0e359da,c1906899,be5d2bd1,415f1ee7,be74de84,bd89b14b,bdba3972,c0f74942,bffa1344,bee50380,bd861fe0,bfd34632,401d6166,bf795808,c0251991,be6ce7bc,bda8bc41,beb58c71,bf4f8bfb,bd23e08c,3ff187cc,bf95770c,bee6b798,3f96a88c,418fd87f,bf0f7d02,bec3a587,4105836a,c120782d,c0804cd8,bf165098,bead4d2e,bfae4182,404a0386,413d9f48,bf31913d,beed481c,bee61506,bed5dcd8,bd9201b5,bddf4e91,4120f2fa,416c9ec2,418ae850,bf76d420,bd833339,3fa0aa08,409a5cb8,be95f9e2,3f40a2c4,bfc7a0dc,be4176da,bdecd002,4101daa0,be49c28b,c00745cd,bf74d8ce,41073295

# LAYER_3_POST_ACTIVATION - 256 values
