# MLP Test Case (FP32 Bits) - Sample 11500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2be056,bf324cdd,3f141f06,c0058180,3eb90b32,3fbded95,3f1c6ed1,3ef5c28f,3e5f3b64,3f19374b,bf1f4065,bf243b04,3f0bfe6d,bf5ec3fe,3eb50aa4,3f7f0459,3f12e0ad,3eec6e51,3e5d77d1,3f103b3b,3f486fd8,3f4460c6,3f5654b4,befc4811,3f6f763d,3db1ee30,3f51ac67,3f631219,3f79f0e4,3f5380a4

# OUTPUT - 9 values
3f27050d,3f0d7fec,3ef0d9c0,3efcfe7e,3edeb982,3e31fdf5,3e1c0fbd,3e045dbd,3de72628

# JACOBIAN - 9 x 10
3b5b6e2c,bc3fc579,bb4773b0,bc197880,3a04c8ce,b8bf8e40,b86cc250,3f2e734b,3e9a56a1,3f2945c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f486fd7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4460c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5654b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,befc4812,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6f763d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db1eadd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f51ac67,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5380a4
3f1f4065,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f243b04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0bfe6d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5ec3fd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb50aa4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f083a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf12e0ad,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf103b3b

# LAYER_0_PRE_ACTIVATION - 256 values
be037e5c,bfaa1ae2,3d37b034,bed0a7c4,bfcd7b3d,bf5f17e0,3f0b229b,3f6df6ab,bf706706,3f8a5143,bfc840b0,bf977501,3d67e310,3fc9b2b4,3edc0ecc,bf07b585,bf8845f9,bffa7088,3ada3300,bd061f28,3d1ba1f0,be59a7d3,3f34e7a9,bf30d1c0,bf548650,bfe6e1fa,beb41a53,3e8fc087,be5960a8,bf2a4190,bf91e8bf,be08cf54,be4f5c3a,3dd8cc2a,bfbc6b49,be16a3fc,3faf5128,3f70895e,bfd96580,3eccbf2f,3efae294,bf3e5e7b,bfbba174,bf310485,3e2e6b46,bec045b2,3ed64f62,3fd9c080,3f0d559d,3d95d750,bf224fbe,3f7ed356,be863530,bfacd4ef,3dd6671a,beabdfdc,3c4e4330,3f2786a8,3f80dc4f,bec36dde,3d103ad0,be988a01,bfb918c9,3f807aba,3f06fba5,3e67cd9c,bd0c57d4,bfc84502,3eaa9089,3d96f7ae,3fbdc662,bf99b8fb,bf33d1ae,bec84a88,bfb3cbdb,3e2bd5cf,bf557040,bef51042,be10104c,bff4266b,beedcc7e,bf9c02ae,3ef5686c,bf763b00,becd53a0,3edd37e5,bef997dd,bee27e66,bf7fb22c,be45e5a6,be9d9eb7,bea363cc,bf33af6e,bfba23a5,bfa6ddfd,bea5baf5,bfb21c9e,3ddab3ac,3ee52a44,bf252da0,bff0f6d1,bf7d3bc4,bf81b71e,bda1de70,3ed1d4d2,bfec827e,bf197790,beb51d9c,3eaed7d4,bf935306,be698eb2,bf513ec9,bf3531c1,3d181fd0,3e314d62,3f1019c1,bef79c62,3f7e320e,c007e15c,bf28bc41,3f4a7f7a,bfb66ca9,bd4e5bec,3f400028,bfd04ef8,bfaccc93,bf8a8452,3f816967,bdbaae49,be5ea9d0,bf798a0c,bf93baa8,3afe07c0,bf18a3e0,3f1ab44a,bfe2cdc2,3f6ec344,bec5fad6,bfa2a396,bfc9aeca,3ddb2698,be7175ae,bf283ffa,3e8568aa,3f951f51,3dbee8a8,bebbd037,bf9bbf02,bef19acf,bfa29e04,bdc98e3c,bf17a6e5,bf1a7753,bf35480e,bf630e82,bf393a75,bfa061d0,bf391202,bf40970e,be8b1662,3f906c50,bf1b1eaa,3e22fac6,3e459b28,3e77ac81,3eb24908,bf885df5,c010f43e,bfc1b670,bfa2e90c,bf92c359,be0bdfd5,bfcd3e7b,bf12b1d6,bf4da3be,bf5adfe1,3f0e59fe,bccc9830,3e9ed52c,bf27d378,bf9e3e00,bf6ad241,bf275579,3f588264,3efa80e8,3ebbd308,bc1c8070,3e3299b0,bf4aebb9,be7b6850,bf3da653,bfa075a8,bf4b918d,be3c1190,bff13ac9,3f1fe9ec,beb577a3,3ea7d293,becd5f74,bf9e51b8,3f4466f8,3f8abf6d,bc2f6980,bf677ddd,bdcfd996,be858d48,bf02be5f,c008b54a,c0122c8f,bf219fb1,bf9e9a3b,bf83565f,bf2fbebe,bf977fd6,bf373676,bee37052,bd388468,3ede7c12,3f3ec794,bfcbe512,3f42f53b,bf9eea15,3e8fcfa2,bfb09063,bf4cf29c,bd6d1b48,bfd6ef49,bd80d998,bf43eab9,bf2f9a36,3f732344,bebf8890,bf0516cc,3f3573ce,bf0c02a5,bed52260,3f252c0b,bd42e09c,be4b5b9a,3ea6ed45,bfd453e7,3e301a54,bdc363b8,bfd23269,be466d4a,bd4127c0,bf579e24,3f84a9b0,bf9b7e83,bfc3cdee,3e86741e,bf8688b8,3dbd40f4,bf16ffed,bfdc7e4d,bec17feb

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d37b034,00000000,00000000,00000000,3f0b229b,3f6df6ab,00000000,3f8a5143,00000000,00000000,3d67e310,3fc9b2b4,3edc0ecc,00000000,00000000,00000000,3ada3300,00000000,3d1ba1f0,00000000,3f34e7a9,00000000,00000000,00000000,00000000,3e8fc087,00000000,00000000,00000000,00000000,00000000,3dd8cc2a,00000000,00000000,3faf5128,3f70895e,00000000,3eccbf2f,3efae294,00000000,00000000,00000000,3e2e6b46,00000000,3ed64f62,3fd9c080,3f0d559d,3d95d750,00000000,3f7ed356,00000000,00000000,3dd6671a,00000000,3c4e4330,3f2786a8,3f80dc4f,00000000,3d103ad0,00000000,00000000,3f807aba,3f06fba5,3e67cd9c,00000000,00000000,3eaa9089,3d96f7ae,3fbdc662,00000000,00000000,00000000,00000000,3e2bd5cf,00000000,00000000,00000000,00000000,00000000,00000000,3ef5686c,00000000,00000000,3edd37e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddab3ac,3ee52a44,00000000,00000000,00000000,00000000,00000000,3ed1d4d2,00000000,00000000,00000000,3eaed7d4,00000000,00000000,00000000,00000000,3d181fd0,3e314d62,3f1019c1,00000000,3f7e320e,00000000,00000000,3f4a7f7a,00000000,00000000,3f400028,00000000,00000000,00000000,3f816967,00000000,00000000,00000000,00000000,3afe07c0,00000000,3f1ab44a,00000000,3f6ec344,00000000,00000000,00000000,3ddb2698,00000000,00000000,3e8568aa,3f951f51,3dbee8a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f906c50,00000000,3e22fac6,3e459b28,3e77ac81,3eb24908,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e59fe,00000000,3e9ed52c,00000000,00000000,00000000,00000000,3f588264,3efa80e8,3ebbd308,00000000,3e3299b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1fe9ec,00000000,3ea7d293,00000000,00000000,3f4466f8,3f8abf6d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ede7c12,3f3ec794,00000000,3f42f53b,00000000,3e8fcfa2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f732344,00000000,00000000,3f3573ce,00000000,00000000,3f252c0b,00000000,00000000,3ea6ed45,00000000,3e301a54,00000000,00000000,00000000,00000000,00000000,3f84a9b0,00000000,00000000,3e86741e,00000000,3dbd40f4,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bceace08,3bfe0aa0,bfccb354,bd599938,bf9f71ce,bf3ca4d3,c0782a5f,c0788d0a,bf97e63b,bfade1d5,be98f8c2,c02ad000,3e25cab6,401eee56,c06dd7e6,bed6e321,bf408e75,bea68bd6,bc868bcc,3df600d6,3f40732a,c012d469,bc84f310,bf9c558a,3fa4ee66,bdb5d5e8,bf44db24,bfa8cf3b,be00fb49,be15a644,3f092dd9,3fe84eb2,3e2a11ca,bc97667c,bc82a7b7,bf45de53,3e892ff5,bd9cc0fa,bc819310,c00daa42,bc665da2,3da9671f,3e279a90,4092c0ae,3fa49a86,bf8749b7,3de7d8d2,3d1a29d0,c0394428,c03a4201,3da32c7a,bf327662,bed0d3ff,3fa47b9c,40274a53,3fd9e931,bc365e76,3f3d951c,bf508f1d,bea1ee76,408bdc50,c0a44181,3fd0495c,401dbe16,3fba83db,c01ebb3b,c06a130b,3fe44653,be3bd18a,bd4d331b,bc8c3d91,bf1597ac,bca54968,bf820087,bad3c100,bf24e4cd,bda4b0cc,3fa48a13,bf7a5592,3fa44cc2,4019d982,bd73bc98,bc873b22,3f809838,3f5af91f,bd9526c2,bca39929,bfb29e9c,bfd8ff96,3fa8b901,3f6dc1bf,bfbec596,bfbda67b,3deae914,3edd82e9,3f89fc65,beb34dc5,bf6180dd,c028d057,bf188aef,3f1834a4,bdc5a1f6,bce4ae9e,3d35aa30,c00d4797,3ed4b4b7,bdbf2848,c0b8c255,bc83f71f,bd00fc00,bf74da63,3e85fea4,c0890639,bf0ca6dd,bf841db2,3fde27bc,3fcbf7f3,c0270bf0,be9f3ecb,bfc8b6f1,bd09cb1b,4040a2ce,406925a5,3f679625,bf5a70c4,3fb949d3,3fc34f54,3f452255,3ef666fd,bf13320a,bfc36d87,bebf8351,bcc2cd10,3f687db4,3e8fb427,c03eb17c,c0317d01,bca18f4b,3f0e811d,c04cec42,bff3c41e,bcba21ca,bec1fb31,bbf185d3,bc664089,3f759d2b,bf4cdcb8,3f80bd76,bfd4ed5f,c00a1b24,3fa1c7da,3eb99fc6,3f8bfda2,bd7c41ff,be7a87fe,bf8b6c94,bfe9e249,c059a134,bcf76895,bedccfe2,3f1f6ff4,bf0ed5f4,bf867681,befc9b68,bfa61857,bfa2ed54,bf82fa3a,bc9bf19b,be50a9e4,c045c2bd,3f5553ca,bca0c940,3f2ddcac,3d8c63cc,3f83f864,3fe2ebaa,bf37b568,3fb4d19f,400b7095,3e3887a5,3fb89da3,c027203a,3f2a559a,bf1fcf39,bef4c9d7,3f9bb264,bed57113,bf272b06,bf70ad12,bc9a17c4,3ef3f7f7,bc7b3b02,3cf867f0,bcaea960,c0161dfa,bcca6683,c03c7097,c0206ca4,bfbce680,3f30eb2d,3f445b7b,3f5418c5,bd3f1740,c00862d6,3d37758c,bf827af8,bfdf045e,bd92f698,3f2f0501,bddfbf6d,bc615df3,3fcd7c1b,bfc42d51,bd41ecff,bedb960f,3abaed40,bcba7b58,be0eac50,bf1c22ee,bffc92d9,4013a96e,3f1b8574,3f84f9c7,3e6ba299,bcc4b8c9,3ed318ac,bcb90ba0,bd0b66ec,3e84f5e2,bf605761,bd68213a,3db5602c,beb17efa,be469aec,40418c67,bdcd8f78,be1d405c,bf5bad42,bfbfdd1c,3c2818a0,bf8380c8,befe94c4,3eb99ab2,bd8571eb,c02bc581,bf2e64fd,bc930dbb,bd231782,bff0ff8c,be8ff4a3,bff4f0b4,3fb6d2b6,bc868e43,4055e7eb,bc9e80f0,3fa4358f

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3bfe0aa0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e25cab6,401eee56,00000000,00000000,00000000,00000000,00000000,3df600d6,3f40732a,00000000,00000000,00000000,3fa4ee66,00000000,00000000,00000000,00000000,00000000,3f092dd9,3fe84eb2,3e2a11ca,00000000,00000000,00000000,3e892ff5,00000000,00000000,00000000,00000000,3da9671f,3e279a90,4092c0ae,3fa49a86,00000000,3de7d8d2,3d1a29d0,00000000,00000000,3da32c7a,00000000,00000000,3fa47b9c,40274a53,3fd9e931,00000000,3f3d951c,00000000,00000000,408bdc50,00000000,3fd0495c,401dbe16,3fba83db,00000000,00000000,3fe44653,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa48a13,00000000,3fa44cc2,4019d982,00000000,00000000,3f809838,3f5af91f,00000000,00000000,00000000,00000000,3fa8b901,3f6dc1bf,00000000,00000000,3deae914,3edd82e9,3f89fc65,00000000,00000000,00000000,00000000,3f1834a4,00000000,00000000,3d35aa30,00000000,3ed4b4b7,00000000,00000000,00000000,00000000,00000000,3e85fea4,00000000,00000000,00000000,3fde27bc,3fcbf7f3,00000000,00000000,00000000,00000000,4040a2ce,406925a5,3f679625,00000000,3fb949d3,3fc34f54,3f452255,3ef666fd,00000000,00000000,00000000,00000000,3f687db4,3e8fb427,00000000,00000000,00000000,3f0e811d,00000000,00000000,00000000,00000000,00000000,00000000,3f759d2b,00000000,3f80bd76,00000000,00000000,3fa1c7da,3eb99fc6,3f8bfda2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1f6ff4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5553ca,00000000,3f2ddcac,3d8c63cc,3f83f864,3fe2ebaa,00000000,3fb4d19f,400b7095,3e3887a5,3fb89da3,00000000,3f2a559a,00000000,00000000,3f9bb264,00000000,00000000,00000000,00000000,3ef3f7f7,00000000,3cf867f0,00000000,00000000,00000000,00000000,00000000,00000000,3f30eb2d,3f445b7b,3f5418c5,00000000,00000000,3d37758c,00000000,00000000,00000000,3f2f0501,00000000,00000000,3fcd7c1b,00000000,00000000,00000000,3abaed40,00000000,00000000,00000000,00000000,4013a96e,3f1b8574,3f84f9c7,3e6ba299,00000000,3ed318ac,00000000,00000000,3e84f5e2,00000000,00000000,3db5602c,00000000,00000000,40418c67,00000000,00000000,00000000,00000000,3c2818a0,00000000,00000000,3eb99ab2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb6d2b6,00000000,4055e7eb,00000000,3fa4358f

# LAYER_2_PRE_ACTIVATION - 256 values
3edffc84,bdd2fc48,bfdb2c16,40b53788,be83295c,be1c3672,bf8cadd9,4063dd43,bf095680,be732e25,3f7fedba,3f6abe44,40171c6b,3fbdb906,c18cae01,bd2ae52c,bd7e2691,bfcafa7b,bfd51a2f,40b32309,bf0e054b,40491dbd,c05fe413,bff1c501,bcf2a3b7,410b55ea,bdb9dfc1,bea3ef32,c06703b8,40a355da,bf9c1952,c0474afe,beb18f58,be893b35,3ef6850b,40001b23,412a38cb,bd769612,be42f60a,becbc822,be6b5336,bde3d3a6,be4f5eef,bdf3aec9,3ff403fb,401bf9cc,3f84b52e,bf3ba056,be2d593a,403d498a,be08166e,be05bfb3,bf637ad4,bdb0d889,bf67cf07,c0415a12,40795108,402e9f1a,be54ea91,bfbdcdb1,40b1d6c2,3ed89067,bcd0d2a1,bfdafbb7,c0221158,bd167c83,40737175,bfa95682,4081bf30,be0d16a3,be768350,3c944c00,be007aa2,3e591ab8,3f8b638b,bf075364,bfe9c4fe,bf1ef5ae,3f50603f,bcf5f4f1,c04879ee,be698660,3d82fd88,40849d2d,bddb74fa,3f03a7e8,bcf29215,3fd8d42b,bcf99b38,c08f37fc,c035f17a,c0593591,bd8100d7,beac59dd,403a0df1,bdd7e2ad,3f832eae,be1245f9,bd4854ac,3fd9289b,be3f0f47,c119eb56,3f6390e7,bf864858,3fef68bd,bfa2a058,be3959a4,c026cf0d,bdde5520,3fd2eacd,bf40d006,be261408,bd0c3ed1,bd059af3,bd0d36a4,c0907323,c069a11a,be433395,be131cbe,be13294b,3fdb3fbb,bd692ffe,c040cc30,41247831,40242e81,41184a40,bda15810,c08ba65b,bcf7a635,beb6bc42,c1037d3a,4028bbef,bf92842d,3f2cb48d,bdc595b7,c0b0c1ef,be72fd38,3e7e9658,c04099a9,bfc4082e,bd0916cc,be25494e,bd6122ab,bfeabcc1,3f390268,4087c1bb,bd060070,3f4fe41c,3ead7df4,bf9a6056,bfb12982,411859dc,3f8872c2,c0e58dfc,be0e3d9f,3e2ef710,40d88b4c,3ece7f7a,408d42e6,3fd0fac6,40248788,c0a05af3,c049e215,bdad0ca6,c068edeb,bf8c92ed,bf32ae0e,bf888e92,be24969c,bdded90f,3fc0d997,bf160fdb,bdb53aaf,40036ea8,c0932081,be8db27a,3fcc225e,c0c9c260,3f7fa61d,3f66b221,c00fd8ee,be3c52c0,3c100380,bd906b00,3f562547,bfaaf8b7,bd4c892c,bea0df12,3fd1f3d2,be968e35,be005e00,bd2d1b65,bf909d77,40986b97,bdcb2a5f,c00189d5,bf5897ea,c00ee6f8,c08b1455,bd29d5f4,be5403ee,3fa63b8b,4040831c,3ff52ebe,bfeeb5b2,bed05b90,3fd5ba88,bd3dcfd9,be039334,bce74a72,be71b7f4,bf1c46e6,bfe83196,3fa4488a,bf97bbf2,bd06744b,404a8af3,be148e68,3fa375f1,bd232cdf,3e3e073c,bdbf7add,3daf72d4,3fc63e25,bedf8d05,bd28ef98,bfb03855,3ec933f4,bd1c2045,401b9d7c,3dea7800,bec80bc8,bd8bc292,bfaed446,bd3c025a,bfdade15,3f05c075,bcd7e63f,bfece855,409d90f9,be1fd7ce,c0a81b76,3fe72cf9,3ff39117,bde9021b,be189cb8,bd1ec04e,3d76f228,bedd2104,be550f4f,3fadebb6,3f30bafb,bf158b83,bd3ec158,bf58d153,3f891272

# LAYER_2_POST_ACTIVATION - 256 values
3edffc84,00000000,00000000,40b53788,00000000,00000000,00000000,4063dd43,00000000,00000000,3f7fedba,3f6abe44,40171c6b,3fbdb906,00000000,00000000,00000000,00000000,00000000,40b32309,00000000,40491dbd,00000000,00000000,00000000,410b55ea,00000000,00000000,00000000,40a355da,00000000,00000000,00000000,00000000,3ef6850b,40001b23,412a38cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff403fb,401bf9cc,3f84b52e,00000000,00000000,403d498a,00000000,00000000,00000000,00000000,00000000,00000000,40795108,402e9f1a,00000000,00000000,40b1d6c2,3ed89067,00000000,00000000,00000000,00000000,40737175,00000000,4081bf30,00000000,00000000,3c944c00,00000000,3e591ab8,3f8b638b,00000000,00000000,00000000,3f50603f,00000000,00000000,00000000,3d82fd88,40849d2d,00000000,3f03a7e8,00000000,3fd8d42b,00000000,00000000,00000000,00000000,00000000,00000000,403a0df1,00000000,3f832eae,00000000,00000000,3fd9289b,00000000,00000000,3f6390e7,00000000,3fef68bd,00000000,00000000,00000000,00000000,3fd2eacd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdb3fbb,00000000,00000000,41247831,40242e81,41184a40,00000000,00000000,00000000,00000000,00000000,4028bbef,00000000,3f2cb48d,00000000,00000000,00000000,3e7e9658,00000000,00000000,00000000,00000000,00000000,00000000,3f390268,4087c1bb,00000000,3f4fe41c,3ead7df4,00000000,00000000,411859dc,3f8872c2,00000000,00000000,3e2ef710,40d88b4c,3ece7f7a,408d42e6,3fd0fac6,40248788,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc0d997,00000000,00000000,40036ea8,00000000,00000000,3fcc225e,00000000,3f7fa61d,3f66b221,00000000,00000000,3c100380,00000000,3f562547,00000000,00000000,00000000,3fd1f3d2,00000000,00000000,00000000,00000000,40986b97,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa63b8b,4040831c,3ff52ebe,00000000,00000000,3fd5ba88,00000000,00000000,00000000,00000000,00000000,00000000,3fa4488a,00000000,00000000,404a8af3,00000000,3fa375f1,00000000,3e3e073c,00000000,3daf72d4,3fc63e25,00000000,00000000,00000000,3ec933f4,00000000,401b9d7c,3dea7800,00000000,00000000,00000000,00000000,00000000,3f05c075,00000000,00000000,409d90f9,00000000,00000000,3fe72cf9,3ff39117,00000000,00000000,00000000,3d76f228,00000000,00000000,3fadebb6,3f30bafb,00000000,00000000,00000000,3f891272

# LAYER_3_PRE_ACTIVATION - 256 values
40f2bd0c,40ef59b8,3fa7717b,bef02192,3fd60f3f,408bf6f0,bdeac315,be38cc89,bd38b9b6,41021513,bec206a7,bfc7da9d,bd937318,bf4e72b6,41824e33,3fbd2968,be318559,bee1ac7f,bfebb4a6,3fee1cac,bd868f79,bd996138,bf8a0950,bd7916a3,bd8f12cb,41a928fa,40597f8c,be50161c,41507f86,bee143f4,be7bddc3,be669b1d,bdc20204,bdb3209f,bdbacbee,c110e424,bdd157e1,410ecf99,bd2d7448,bee45ac6,be95e857,be850909,bd868d85,be942950,c010e339,bd9668f8,c0b9e1c8,417d6028,40d02754,beea9b2a,c05c00b2,4164cf9e,be8d3f1c,40b235b7,bedb180f,becd9df8,bd76af66,4191ac98,415af8f7,bfbd509c,c1d67729,40dfe4af,bd678226,c0f3abee,c18d4cbc,be1dcb42,bfc3b76d,3f0b8564,40dc4136,c0981532,bf15c850,bdae85b8,bed36547,3fb7f8db,bf0c6a63,c005e50c,bd85598f,bd9c4134,bf874ebb,4129309e,bd812107,3ef0d554,4017358b,bef00fa8,c1b42d4e,3fe7619d,bed12e44,3fcb68a7,be81458e,bfb811c8,bd35877b,410247e5,3f80a93f,41aade19,c04c2f11,40e7708e,be0e3eaa,4142efff,bfb05554,bedf59da,3fe12593,c03ea56e,c1a0a843,c04cc993,c111a3fc,418b3de6,4070cf65,bfeb3fc3,bfb93975,bea55d85,bde902bc,3f2e1b84,bf12a534,c00e825b,40c327a4,be118a8c,bea901e5,c05acbb9,bd92b960,c0f1ae5d,4191d1c3,3fa83f6d,beb5b0d2,403061b8,bdae87b6,be6bf238,bed0e59c,be4c5f24,40c77707,bd99af38,be403539,bf2332a6,3ea46cac,be559e83,3f661aad,bd9c5d71,be073020,40019252,be52367b,bd930e82,be08fd1c,40c0f17a,bd77634a,bd8e0f4f,bdfa3618,c02ff82c,bfa4e41d,bf0a3714,4061cbf4,bf5d7c1d,bf24bc79,c19eb035,4162c29f,3ff3951c,c05a8e8a,407e4b19,c1e5c54d,409b9e74,c0938b69,bf8c5fab,41960945,41740d19,bdb87311,bd9d51d7,bd9f63f0,befd5d1d,bdd1a8ea,bdb6b3af,3ff6470c,bda20730,c0f87b75,be64be98,41807f3c,bf8bdd9c,4143ad2a,be0861f0,bdcc1ee4,be1280e0,c015d174,c0a45047,c03ed582,3f5700dc,40b61fc4,400c3630,4052f841,bf1c9fb4,c0791231,40113e19,41961957,3fc4748f,c072dda5,4173135f,bdc9fea1,bea4c8e7,bf86b0a0,be44207a,bec1a93c,406a6974,c0e33bd1,c18d7c77,be5cb7a5,415d1a6b,be74fa2e,bd883a61,bdb69b57,c0eb9162,bfe4300a,bee4b5b1,be25ea28,bfe1698b,4019f35c,bf73cab1,c0295051,be6a7acf,bda7385b,beb527d5,bf4ee4a1,bd27ba10,3fe4a870,bf982c02,bf031bc9,3f8e77bf,418f0de5,bf0fa86b,bec360d6,41030432,c125a402,c083c028,bf159947,bead7afe,bfada6ec,40463ee9,413aa859,bf324fee,bea6a238,bee60016,bed4f6ef,bd8f7be3,bddf9d37,41229360,416f425e,418b8ce1,bf85755c,bd867bf9,3fa3279b,40905944,be965543,3f6b8bca,bfeb79d9,be40320e,bdeab4b4,4101ff7a,be4b5ddb,c0077194,bf58bf6c,41090c27

# LAYER_3_POST_ACTIVATION - 256 values
