# MLP Test Case (FP32 Bits) - Sample 11500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1e5915,bf2f0bfb,3f08be4c,c0066c5b,3ea8b54e,3fbf35c0,3f1fc138,3ef5c28f,3e5f3b64,3f19374c,bf14712b,bf21b8bc,3f025538,bf5cef42,3ea5abfc,3f7f3df9,3f159601,3eec6e52,3e5d77d2,3f103b3c,3f50919e,3f467304,3f5c56d2,bf015228,3f723a44,3d9d79d5,3f4fbffd,3f63121a,3f79f0e4,3f5380a4

# OUTPUT - 9 values
3f270c8c,3f0cff84,3ef1c9cf,3efe8021,3ee0268e,3e321adc,3e216f5e,3e0ba81c,3df5639c

# JACOBIAN - 9 x 10
bb0a9180,bc40a33b,bae6d728,bc1ee337,39c17c30,b880b990,b84a4180,3f2e8128,3e9aa248,3f298dde
be0ac384,bfa83306,3d4f6050,becac5ab,bfd01e49,bf5b3160,3f03b62c,3f6e4dc4,bf6bfac4,3f87ac48,bfcb060e,bf9787e2,3d317780,3fc98dd5,3ed1d9ae,bf0471d8,bf8a0c78,bffcf690,3bd13f00,bb9c2580,3d1c09bc,be5a2504,3f2d88ee,bf2ad732,bf57890a,bfe37a87,beca1764,3ea336e2,be6cbb78,bf22f842,bf93fcfe,be25e88e,be43c07e,3dc8eaf2,bfb7e536,be0b8dc7,3faea0d8,3f706100,bfdaa380,3eb967d2,3f00e975,bf3356ac,bfb86f2c,bf2752c4,3e31c413,bebd4ea2,3ee8e6e0,3fda2bb5,3f0a9b73,3d5ec2c0,bf2aa549,3f7e5114,be846920,bfa847e6,3de7eebc,bea5142b,3ca809e0,3f2f97d8,3f7a6fdc,bed70fe6,3d24b6a0,be9f9dea,bfb74038,3f808426,3ef718e0,3e6a90ee,bd0c82f0,bfc8ae59,3ebf9184,3d88b938,3fc046df,bf941a86,bf371cde,bebab140,bfb89d1e,3e334965,bf56df3e,befd1b0e,be256e9c,bff6c7ce,bede88fa,bf96563e,3ef586e2,bf765270,bed0c784,3ee8bb54,bef70224,bed5f940,bf7ad230,be51612e,bea87843,beb7d2d6,bf3ed0a6,bfbb6640,bfa50a72,bea297b8,bfb6fad0,3db186d0,3eedecfe,bf266976,bff31abf,bf7b849a,bf80917b,bd13f260,3ec42922,bfe935e4,bf1a90ff,beb517be,3ea5ecc0,bf92e2e6,be73ed90,bf4e0a9b,bf34d8fd,3d16b3dc,3e360054,3f115512,bef01858,3f7e2bde,c00786c6,bf2de501,3f4c60e8,bfb20c28,bda3870e,3f474f11,bfce3a22,bfaff597,bf904f02,3f802e02,bdd8a9b0,be5c9fa0,bf810fc3,bf9160cb,3a03c700,bf0f293a,3f1ab7b7,bfe2a11e,3f6ebb3e,bec956da,bfa2b488,bfcb9296,3e0a21d4,be899725,bf2516e7,3e744d2e,3f9005a4,3dc377d8,beb5006a,bf988b30,beddcc4b,bfa34258,bd75c930,bf1f685a,bf14a131,bf376998,bf66b42e,bf33fb6e,bfa583e0,bf352742,bf3ab5fb,be84cfc9,3f9330ce,bf23d82c,3e08b98a,3e257786,3e779458,3eae36b6,bf84468b,c010c7a8,bfbe562f,bfa07237,bf94caab,be1709be,bfc8a7e6,bf1a395c,bf4986e4,bf65a982,3f0e6f21,bcae3740,3e96bb51,bf29fd3e,bf9ee9df,bf654e6c,bf251aa3,3f5a972c,3ef312ea,3eb32f4e,bc8e1d00,3e401151,bf47bcdc,be6b41e8,bf39dc58,bfa26704,bf4d2bca,be67965e,bfee5a14,3f248be1,beac76a6,3ea7ca54,becacbd0,bf9cb6c8,3f41d5cf,3f8c349c,bbdf4ee0,bf70e538,bdafb666,be857a61,bef70d36,c00a82f3,c011d696,bf278c0c,bf9f0cd7,bf835cdc,bf2fbf16,bf9be8a4,bf32066e,bee17de5,bc9e9898,3eef2722,3f3a73de,bfc9029a,3f48a83c,bf9e9b9a,3ea29309,bfad1f56,bf509034,bd8b2dc4,bfd6add0,bdd201e0,bf3b947c,bf3b6067,3f73609c,bec4c8da,bf02e234,3f382350,bf0d6004,bedfaae6,3f25bb82,bcc714c8,be51e17e,3ea42a17,bfcedb27,3e1de100,bdd3ee54,bfd2f394,be3dfa6c,bd8f7dc0,bf5ed572,3f876a5a,bf9a47b1,bfc339fe,3e864c18,bf8a4c3f,3dca8884,bf1caafc,bfde922a,bed6013a

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d4f6050,00000000,00000000,00000000,3f03b62c,3f6e4dc4,00000000,3f87ac48,00000000,00000000,3d317780,3fc98dd5,3ed1d9ae,00000000,00000000,00000000,3bd13f00,00000000,3d1c09bc,00000000,3f2d88ee,00000000,00000000,00000000,00000000,3ea336e2,00000000,00000000,00000000,00000000,00000000,3dc8eaf2,00000000,00000000,3faea0d8,3f706100,00000000,3eb967d2,3f00e975,00000000,00000000,00000000,3e31c413,00000000,3ee8e6e0,3fda2bb5,3f0a9b73,3d5ec2c0,00000000,3f7e5114,00000000,00000000,3de7eebc,00000000,3ca809e0,3f2f97d8,3f7a6fdc,00000000,3d24b6a0,00000000,00000000,3f808426,3ef718e0,3e6a90ee,00000000,00000000,3ebf9184,3d88b938,3fc046df,00000000,00000000,00000000,00000000,3e334965,00000000,00000000,00000000,00000000,00000000,00000000,3ef586e2,00000000,00000000,3ee8bb54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db186d0,3eedecfe,00000000,00000000,00000000,00000000,00000000,3ec42922,00000000,00000000,00000000,3ea5ecc0,00000000,00000000,00000000,00000000,3d16b3dc,3e360054,3f115512,00000000,3f7e2bde,00000000,00000000,3f4c60e8,00000000,00000000,3f474f11,00000000,00000000,00000000,3f802e02,00000000,00000000,00000000,00000000,3a03c700,00000000,3f1ab7b7,00000000,3f6ebb3e,00000000,00000000,00000000,3e0a21d4,00000000,00000000,3e744d2e,3f9005a4,3dc377d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9330ce,00000000,3e08b98a,3e257786,3e779458,3eae36b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e6f21,00000000,3e96bb51,00000000,00000000,00000000,00000000,3f5a972c,3ef312ea,3eb32f4e,00000000,3e401151,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f248be1,00000000,3ea7ca54,00000000,00000000,3f41d5cf,3f8c349c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eef2722,3f3a73de,00000000,3f48a83c,00000000,3ea29309,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f73609c,00000000,00000000,3f382350,00000000,00000000,3f25bb82,00000000,00000000,3ea42a17,00000000,3e1de100,00000000,00000000,00000000,00000000,00000000,3f876a5a,00000000,00000000,3e864c18,00000000,3dca8884,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcea7c5c,3d6d7828,bfc774f0,bd5e9ccc,bf9e3f7b,bf61613d,c07f696a,c07c83bb,bf968afc,bfaee328,bea9d786,c02c02f8,3e182759,401f5198,c06e92bc,bedfcbae,bf4843af,beb3935c,bc86f919,3df9d128,3f42ebf9,c015effe,bc84e955,bf9c3b8a,3fa65ac8,bde48af8,bf41a2a2,bfa7dc35,be0126ca,be0c6f02,3f153e0c,3fe9a106,3e14a080,bc95f84f,bc848244,bf435402,3e8b2c7c,bd9d4fa0,bc823b7b,c0102181,bc690ae3,3da1222a,3e274b9a,4092b2ed,3fa47076,bf85f722,3dbcb102,3c5c3ce0,c039c814,c03b3f37,3c94dc30,bf2fa920,becb2f5e,3fa9ff90,402b39ee,3fd96f06,bc37fa7b,3f4864a3,bf58084b,bea04c5e,408b8764,c0a7a0fa,3fc7c838,401dd108,3fbe78b5,c01ea696,c06e7ca4,3fe65f1c,be4d182d,bd4d64a8,bc8d42b9,bf181fd9,bca54648,bf850ea4,bb772600,bf21bde9,bda3cbb5,3fa5a268,bf762766,3fa4b080,40209122,bd712ccf,bc85dd72,3f81175a,3f6abf17,bd94f48d,bca49144,bfb2db16,bfde583e,3fad91cc,3f6e1764,bfcaecd3,bfc25eb4,3e082e2a,3edcf7de,3f8a7511,beb7aac6,bf619b3d,c02b62c0,bf198498,3f18dbc9,bda7fffc,bce3f286,3d10b010,c00cdb92,3edbf8a0,bdbeb29d,c0b5879f,bc83d4c3,bc935420,bf748083,3e7fb344,c08a9439,bf17f70d,bf82b1d5,3fdc5c4e,3fc9cffd,c0223fd4,be9d29c7,bfc8541a,bd08644e,403fffbd,4069e01e,3f4cdd4a,bf60711e,3fbadb20,3fc3c832,3f441960,3ef8c1e2,bf14debe,bfc580a3,bea1e7f0,bcc3ddac,3f5c7c72,3e934ba3,c0405019,c03236a0,bca0b4e5,3f16592e,c046940c,bff4de77,bcb9221c,bebe1eff,bbe777e8,bc648a7c,3f74d2e0,bf473ef8,3f80ce7c,bfd549b7,c00b7877,3fa4cb0a,3eb371c8,3f8981d4,bd7bbb9f,be7b5282,bf85d1a7,bfe368fa,c05a60e9,bcf94458,bede21ea,3f2689b7,bf02dcb2,bf814fda,bf01406f,bf9e22f8,bfaaa735,bf83036c,bc9b70be,be64dafc,c047d222,3f55ab35,bca02dd0,3f29d6f0,3d6e8070,3f866951,3fe72e3c,bf39367d,3fb73dcd,4002cbf8,3e5223d9,3fb65dae,c0291542,3f2e08f8,bf21cead,bf035755,3f9c38e0,bedd3bf4,bf28556e,bf6fa179,bc9b6a4b,3efb936b,bc784cf5,3d0f9870,bcac4626,c0165ecf,bcca159c,c0353e64,c01d1004,bfb9e141,3f27a86c,3f508f43,3f55a7ee,bd40a689,c0072a86,3d799a18,bf81495e,bfe24ca5,bd8e659c,3f24eac7,bddfad7d,bc62c7f0,3fcf1080,bfbecda4,bd424382,bee1eef7,3caa4a48,bcbbfe95,bdea08c0,bf1d8f1e,bff69968,4014ada5,3f1df00c,3f87270a,3eb227a0,bcc1e51e,3edb3c4e,bcb88d50,bd0b6181,3e8557d0,bf5d0e33,bd697e86,3e0f7980,bec47a14,bdba1530,403da113,bde330c0,be1a54f4,bf4dbb2b,bfc23c0b,3b7e2c80,bf869f4f,bf034b22,3eb1dada,bd8514d0,c031c7fe,bf31a037,bc9292e0,bd230020,bff56da1,be9c84e4,bff69556,3fb6fb4c,bc85a4d4,40564857,bc62a6c0,3fb5b8ee

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3d6d7828,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e182759,401f5198,00000000,00000000,00000000,00000000,00000000,3df9d128,3f42ebf9,00000000,00000000,00000000,3fa65ac8,00000000,00000000,00000000,00000000,00000000,3f153e0c,3fe9a106,3e14a080,00000000,00000000,00000000,3e8b2c7c,00000000,00000000,00000000,00000000,3da1222a,3e274b9a,4092b2ed,3fa47076,00000000,3dbcb102,3c5c3ce0,00000000,00000000,3c94dc30,00000000,00000000,3fa9ff90,402b39ee,3fd96f06,00000000,3f4864a3,00000000,00000000,408b8764,00000000,3fc7c838,401dd108,3fbe78b5,00000000,00000000,3fe65f1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa5a268,00000000,3fa4b080,40209122,00000000,00000000,3f81175a,3f6abf17,00000000,00000000,00000000,00000000,3fad91cc,3f6e1764,00000000,00000000,3e082e2a,3edcf7de,3f8a7511,00000000,00000000,00000000,00000000,3f18dbc9,00000000,00000000,3d10b010,00000000,3edbf8a0,00000000,00000000,00000000,00000000,00000000,3e7fb344,00000000,00000000,00000000,3fdc5c4e,3fc9cffd,00000000,00000000,00000000,00000000,403fffbd,4069e01e,3f4cdd4a,00000000,3fbadb20,3fc3c832,3f441960,3ef8c1e2,00000000,00000000,00000000,00000000,3f5c7c72,3e934ba3,00000000,00000000,00000000,3f16592e,00000000,00000000,00000000,00000000,00000000,00000000,3f74d2e0,00000000,3f80ce7c,00000000,00000000,3fa4cb0a,3eb371c8,3f8981d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2689b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f55ab35,00000000,3f29d6f0,3d6e8070,3f866951,3fe72e3c,00000000,3fb73dcd,4002cbf8,3e5223d9,3fb65dae,00000000,3f2e08f8,00000000,00000000,3f9c38e0,00000000,00000000,00000000,00000000,3efb936b,00000000,3d0f9870,00000000,00000000,00000000,00000000,00000000,00000000,3f27a86c,3f508f43,3f55a7ee,00000000,00000000,3d799a18,00000000,00000000,00000000,3f24eac7,00000000,00000000,3fcf1080,00000000,00000000,00000000,3caa4a48,00000000,00000000,00000000,00000000,4014ada5,3f1df00c,3f87270a,3eb227a0,00000000,3edb3c4e,00000000,00000000,3e8557d0,00000000,00000000,3e0f7980,00000000,00000000,403da113,00000000,00000000,00000000,00000000,3b7e2c80,00000000,00000000,3eb1dada,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb6fb4c,00000000,40564857,00000000,3fb5b8ee

# LAYER_2_PRE_ACTIVATION - 256 values
3ede96a8,bdd39994,bfd691cc,40b58bff,be8501bb,be1d2d56,bf7557db,406243b7,bf12f4d7,be748186,3f80cea8,3f71770c,4011d537,3fbdd062,c18bda88,bd2c338e,bd7f4513,bfd2dac8,bfca8b1b,40b24a08,bf040abc,404b854e,c0658ccb,bffbe307,bcf26360,410bc95e,bdb96c07,bea4f58d,c0675219,40a218e6,bf9b7c32,c0483130,bec74e4f,be681298,3ee6e74d,4002b025,412a8e8c,bd7a9b38,be4361e2,beccc98e,be51ac84,bde5be3d,be50ca10,bdf38c78,3ff2e292,401bf707,3f7b0713,bf3d975a,be2d943b,403963d2,be08ce32,be061016,bf5fc9ca,bdb0c128,bf73be50,c0422673,4073e01c,402e77d3,be55667e,bfc6c3d4,40af3c17,3ed4f605,bccd9018,bfe19999,c0216bd6,bd193272,40738b07,bfaa5a52,408313bc,be0dddf4,be7cbc7e,bb046800,bdffe6b3,3daf8fc0,3f919bfb,bf0255ce,bfefd6aa,bf16a1dc,3f37aff4,bcf28f02,c042f179,be4a4590,3d0fc1d0,408416f8,bddb85d4,3eecabe3,bcf5d0e8,3fcbc72d,bcf99502,c09021b4,c0307a2e,c05b4bf8,bd813076,bead3102,403b360e,bdd85484,3f66172f,be13525a,bd4a7806,3fd03118,be402aa8,c11a50fc,3f6b1dc7,bf8963a2,3ff7db44,bfb23d2b,bcf3b3e0,c02a00e9,bddf09c3,3fd1dbfa,bf42c0c6,be277700,bd0d968c,bd069784,bd0de44f,c08fb61c,c06bfe52,be43f178,be14483e,be140e3a,3fe7d1d0,bd6a2077,c03cfc8c,412500cc,4023e05e,4118c624,bd73db10,c08d92bd,bcfb4e72,bea82f20,c103e6fc,402a13b0,bf958042,3f2c93f1,bdc56993,c0b12d7a,be616740,3e779a90,c0418039,bfc0bd5f,bd09b9c6,be26667d,bd62d940,bfe8e514,3f3a9e12,4089ab70,bd06f732,3f470815,3ebfb9e3,bf938c9a,bfadd560,4118ed04,3f912773,c0e4e6be,be0f141d,3e1b82d8,40d9afc4,3ebf8104,408eecc3,3fdce611,40227bc4,c0a0c641,c04ab6f0,bdaebbfc,c067a678,bf9189d3,bf23b0e6,bf896d61,be2565c0,bdde42ee,3fc726ee,bf1e43b2,bdb5f61e,4004fb22,c094ef16,be8e95cf,3fd3e5f5,c0c91d7c,3f79cabc,3f721096,c0100d64,be3d1524,bcb63180,bd917022,3f569cb0,bfaf14f2,bd4e50ce,be3ede58,3fd3d552,bea22eb0,be008a70,bd2e01ba,bf87d9c9,4098d876,bdcb1d3e,c0024e19,bf4238ec,c011c148,c088ead8,bd2bd7a6,be55533e,3f8ffe50,404448a8,400a6849,bfee5c59,bed05e28,3fd4d50c,bd3f836f,be0462e3,bcec0a59,be73a456,bf087dc0,bfe68d37,3f969711,bf746604,bd090df7,4040ed6a,be14f7ac,3fa4b694,bd22cdb3,3e6b1aa8,bdbfb51a,3d97730c,3fcba350,bee99764,bd291923,bfb90f70,3ec57882,bd1f5ae5,4017beb0,3e240e20,bf09e244,bd8c11ea,bfb762ae,bd3c21e9,bfd4d561,3f0e8659,bcdccb1e,bff7a0d9,409f6bd9,be20e578,c0a8e267,3fea34bc,3ff47c6b,bde99a76,be198db2,bd1f0d0a,3d1d8e48,bec5f284,be568e19,3fb274b6,3f2cca88,bf101ace,bd40c0a5,bf598b40,3f9295dc

# LAYER_2_POST_ACTIVATION - 256 values
3ede96a8,00000000,00000000,40b58bff,00000000,00000000,00000000,406243b7,00000000,00000000,3f80cea8,3f71770c,4011d537,3fbdd062,00000000,00000000,00000000,00000000,00000000,40b24a08,00000000,404b854e,00000000,00000000,00000000,410bc95e,00000000,00000000,00000000,40a218e6,00000000,00000000,00000000,00000000,3ee6e74d,4002b025,412a8e8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff2e292,401bf707,3f7b0713,00000000,00000000,403963d2,00000000,00000000,00000000,00000000,00000000,00000000,4073e01c,402e77d3,00000000,00000000,40af3c17,3ed4f605,00000000,00000000,00000000,00000000,40738b07,00000000,408313bc,00000000,00000000,00000000,00000000,3daf8fc0,3f919bfb,00000000,00000000,00000000,3f37aff4,00000000,00000000,00000000,3d0fc1d0,408416f8,00000000,3eecabe3,00000000,3fcbc72d,00000000,00000000,00000000,00000000,00000000,00000000,403b360e,00000000,3f66172f,00000000,00000000,3fd03118,00000000,00000000,3f6b1dc7,00000000,3ff7db44,00000000,00000000,00000000,00000000,3fd1dbfa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe7d1d0,00000000,00000000,412500cc,4023e05e,4118c624,00000000,00000000,00000000,00000000,00000000,402a13b0,00000000,3f2c93f1,00000000,00000000,00000000,3e779a90,00000000,00000000,00000000,00000000,00000000,00000000,3f3a9e12,4089ab70,00000000,3f470815,3ebfb9e3,00000000,00000000,4118ed04,3f912773,00000000,00000000,3e1b82d8,40d9afc4,3ebf8104,408eecc3,3fdce611,40227bc4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc726ee,00000000,00000000,4004fb22,00000000,00000000,3fd3e5f5,00000000,3f79cabc,3f721096,00000000,00000000,00000000,00000000,3f569cb0,00000000,00000000,00000000,3fd3d552,00000000,00000000,00000000,00000000,4098d876,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8ffe50,404448a8,400a6849,00000000,00000000,3fd4d50c,00000000,00000000,00000000,00000000,00000000,00000000,3f969711,00000000,00000000,4040ed6a,00000000,3fa4b694,00000000,3e6b1aa8,00000000,3d97730c,3fcba350,00000000,00000000,00000000,3ec57882,00000000,4017beb0,3e240e20,00000000,00000000,00000000,00000000,00000000,3f0e8659,00000000,00000000,409f6bd9,00000000,00000000,3fea34bc,3ff47c6b,00000000,00000000,00000000,3d1d8e48,00000000,00000000,3fb274b6,3f2cca88,00000000,00000000,00000000,3f9295dc

# LAYER_3_PRE_ACTIVATION - 256 values
40ed1920,40f076eb,3fb55cbb,bef0d952,3fc90e4f,408c97e0,bdeb408c,be393f38,bd3bee90,410378bc,bec15d5a,bfc8d678,bd945522,bf4ee5f2,4182ec86,3fda3800,be323c58,bee1a00e,bfddb91e,40043075,bd863366,bd97a190,bf870e7f,bd7adbfc,bd8d8e39,41a94b3e,405a57fc,be4fd7b0,414e2d4b,bee0ef64,be7c853c,be67d17a,bdc1a8bf,bdb3293a,bdbadc44,c117c3a6,bdd0f3e2,410cef62,bd2e546d,bee4573c,be964b9f,be84d495,bd879094,be9470bd,c00b4cf3,bd975874,c0bce067,417f30c8,40cc153f,bee5ffae,c05f925a,41656a08,be8d9d7c,40ad6069,bedb1cec,becd3fb6,bd777ff0,41922b5e,415cd5c6,bfe7a38a,c1d5c130,40ddad8b,bd68c444,c0ef31b3,c18e8239,be1d8c58,bfc3c121,3e688990,40dec150,c091fcfe,bf15bad9,bdb00a4d,bed38fac,3fbdb6c4,beba6804,c00777fa,bd84fc7e,bd9dd5e0,bf874a2e,412ab360,bd800552,3eb91b9e,40231e6c,bf168d1c,c1b2e9dd,3fe0057e,bed17f61,3fdbf538,be810ec7,bfa28fcc,bd32e67d,410469b0,3f854fd0,41aa5bdf,c0537168,40ed1da2,be0e9ebd,41441164,bfa698b2,bedfd046,3fe2f157,c03c0739,c1a15eda,c050b27d,c1117c58,418b2166,4066b61e,bff1a36c,bfb92d15,bea5f979,bde9a90b,3f2f0918,bf553c80,c00d03f5,40c682fc,be10b128,bea94087,c0686b29,bd91e496,c0e9bc25,419096be,3fba36e1,beb5925f,40388d29,bdaeec0b,be6bddc8,bed0c2ee,be4c08fc,40c3b201,bd9a70f7,be403f70,bf1adffa,3e909c06,be54fbfe,3f7c8cdd,bd9b2891,be167f00,4001a993,be5271be,bd92640c,be090936,40c001f2,bd779cbf,bd8fefc5,bdfb6061,c02d4334,bfa515da,bf0a2d1c,406cf190,bf5cfd1e,bf24bb8b,c1a34173,4161dac4,3feb3aac,c05a9514,407e4b2a,c1e71306,409c7483,c09af4f7,bf8c6974,4196b3f8,41754efe,bdb8422e,bd9bb790,bd9fad7c,befd6eed,bdd049f8,bdb8cea2,3fe1726d,bda24eb6,c0fa7e92,be6bef58,4180a540,bf6ac515,41435627,be078646,bdcb8e18,be185bb8,c01bee4e,c0a43e4c,c0369bf6,3f5cbf3c,40ba017c,40116a2e,4052180f,bf212bb4,c07acd23,4011f316,41962c62,3fc99748,c0798f2f,41744a3e,bdca010b,bea4b886,bf86fae2,be44c8fa,bec24eee,40778afe,c0e308b6,c18ee074,be5cca66,415e2642,be74a447,bd89460e,bdb8b004,c0f1ad14,bfefc246,bee4e5f6,bdfd7400,bfd75d54,401c4ca8,bf6f0b14,c027308c,be6bae46,bda7d76d,beb533a2,bf4f0dc6,bd2519c0,3fea96fb,bf9634fe,bf00232e,3f941dcf,418f4a02,bf0f5b2e,bec361da,41041b28,c12257ed,c0816777,bf15ded8,bead38a0,bfade4b4,4049b4e8,413c4008,bf31d341,bed9efb8,bee5d6a4,bed54804,bd90ef4a,bddf482b,4121b76d,416dbed2,418b2fce,bf7f1368,bd84655b,3fa4eed4,40956c01,be961128,3f489398,bfcefe8b,be40d804,bdebe98d,4101a61e,be4a5ec2,c0072ffc,bf69151c,41079610

# LAYER_3_POST_ACTIVATION - 256 values
