# MLP Test Case (FP32 Bits) - Sample 11500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6d6d3f,bf66e021,39281a77,c014d524,b9af2928,3fb63ead,be11cef9,3ecccccc,be4ccccc,3f19374b,bf4cd2cb,bf48d3ad,39281a76,bf3a7ce8,b9af2927,3f7d3a8b,be1150f7,3ec761d6,be4b6ff8,3f103b3b,3f199195,3f1ec269,3f7fffff,bf2f615d,3f7fffff,3e15ffc8,3f7d68be,3f6bcaa7,3f7ae5a4,3f5380a4

# OUTPUT - 9 values
3f18d62c,3ef11e70,3ee5f944,3f0e74d8,3f02194d,3e6df819,3e58f73f,3e3f9dd1,3e3bdf6f

# JACOBIAN - 9 x 10
ba07eb60,3ba861cb,baf60820,bb6927ee,3ad8a4e2,3b4c1aaa,39be8bb9,3f0711ba,be9cbc08,3f41d68d
3cd5ebc0,bdd55d88,be441d88,40a1f1b3,be9b7e1f,be21db5e,3f68bfe2,403016d5,bfbf9ead,be783a2a,3f4672bc,be5f25a4,3fa46bca,3f98b4dd,c15b8bf8,bd46f19c,bd86c80a,bfaab951,bfcfc05e,40a7e4c9,bf26034c,406f6248,bfad91fb,bfe98715,bd19d545,4102f286,bdb9bbaf,beaceadb,c07e876e,40836b4b,be76ec54,c05006bc,bf2209e7,3fe1c3bf,3f388da9,4011d08a,4121602f,bd81f762,be411b58,bed25585,be57739a,be06e12b,be5b0658,bde2d626,4002bd80,40340d1d,3f909ff1,3fae1928,be3702fc,3fef659a,be0e1096,be01999d,bf61e525,bdb4f09d,bfd825bb,c0501549,3ff98956,3e7d5ab0,be518e58,c0405e1c,408688ef,3f6de390,bcbae909,bff7d618,c0033f02,bcfe0450,4092164c,c008c182,408a733b,be0de30c,bf0bd2de,bf89b069,bdff71ae,bfc97d59,3fe4114d,3edc453a,c0649b33,bf1d9e0d,3dd24ef0,bd017d8e,bfb3a2ba,bfe98e53,3dcde830,404ddc95,bdc41863,3e59f260,bd227b12,bef7ed04,bce3ebf6,c078bdb2,c039c2b1,c01c6934,bd8a1d81,beb948fb,402a98cb,bdde5e89,3dc01bf0,be1ccc48,bd69714c,3f9a54f0,be4c4f9f,c109a3b8,3fc22afa,bf82187e,404f1f88,c01dcacf,4010874d,c0289891,bde2180b,40042d46,bcd5f0d0,be32f464,bd0da74d,bd09a2de,bd37710b,c05b9361,c0646d01,be4fe92f,be151f5d,be171c4e,4079f387,bd765bcb,bfeef094,411eed6e,3feb51ba,4112409d,bf6ca2f1,c0b5e9de,bd185165,bf021a15,c1045032,401633cc,be77bd82,3f8cfbba,bdcb79eb,c0a169f8,bf528152,be079040,c0823d56,bfe2e4d1,bd0f151a,be3307ea,bd77cd87,c02a828c,3f6d5fa5,4094089e,bce4778d,3f6946d2,3f0e869c,3fd6ec9e,bf8cf93d,4114ef5f,400e1618,c0a8284f,be1b2bf0,3eab3904,40cc75a4,bf4c70e4,408dffd1,4000265b,3fa6e1da,c0985b60,bfc15e62,bdbc4dcc,c06c5825,bfc6106c,bf034073,bfc27c0a,be1d1dc7,bddb88c0,3ffc3608,bead6c3b,bdc19d9f,3fc97c41,c0b9f4c2,be937d79,4060fede,c094ced3,3f97d6d9,3f7f2a28,bff90f2e,be40359e,bf10c70c,bda13da7,3fbffa45,bf982715,bd35a94e,402b1b28,3f30cde2,3d7843b8,be06b965,bd597b64,bf60895e,409171b2,bdc4439c,c00a75fa,bed9adb0,c04418f3,c02b721a,bd4ac14b,be4096bd,bfa37351,4076a094,408d6b82,c00a4cb8,3ebc24cc,400a5670,bd490cba,be0afdde,bd0399f6,be8372b5,be90555c,be09029c,bf92e9bd,3f9e7b7f,bd190f97,3f82a0be,be135e45,3fc06460,bd2ee17f,3f7e80e4,bdc23066,3eea0f0c,40285bf8,bed47330,bd293b98,bfedbe1e,3e5f407c,bd672aed,3f5db70e,3f0ad9d4,c0269eea,bd891d88,c00392b6,bd33bdd5,bfa5fe01,3efb16c6,bd02429c,c05487d0,40bfb72e,be275885,c0ac4a51,4011b506,3f8896fe,bde1a8ed,be1e27a3,bd32931e,3dfff2e8,3fa15784,be62dcfc,3f57e12b,3ee47b64,be9eee44,bd54d795,bf0a88f6,3fa7ec93

# LAYER_2_POST_ACTIVATION - 256 values
3cd5ebc0,00000000,00000000,40a1f1b3,00000000,00000000,3f68bfe2,403016d5,00000000,00000000,3f4672bc,00000000,3fa46bca,3f98b4dd,00000000,00000000,00000000,00000000,00000000,40a7e4c9,00000000,406f6248,00000000,00000000,00000000,4102f286,00000000,00000000,00000000,40836b4b,00000000,00000000,00000000,3fe1c3bf,3f388da9,4011d08a,4121602f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4002bd80,40340d1d,3f909ff1,3fae1928,00000000,3fef659a,00000000,00000000,00000000,00000000,00000000,00000000,3ff98956,3e7d5ab0,00000000,00000000,408688ef,3f6de390,00000000,00000000,00000000,00000000,4092164c,00000000,408a733b,00000000,00000000,00000000,00000000,00000000,3fe4114d,3edc453a,00000000,00000000,3dd24ef0,00000000,00000000,00000000,3dcde830,404ddc95,00000000,3e59f260,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402a98cb,00000000,3dc01bf0,00000000,00000000,3f9a54f0,00000000,00000000,3fc22afa,00000000,404f1f88,00000000,4010874d,00000000,00000000,40042d46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4079f387,00000000,00000000,411eed6e,3feb51ba,4112409d,00000000,00000000,00000000,00000000,00000000,401633cc,00000000,3f8cfbba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6d5fa5,4094089e,00000000,3f6946d2,3f0e869c,3fd6ec9e,00000000,4114ef5f,400e1618,00000000,00000000,3eab3904,40cc75a4,00000000,408dffd1,4000265b,3fa6e1da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffc3608,00000000,00000000,3fc97c41,00000000,00000000,4060fede,00000000,3f97d6d9,3f7f2a28,00000000,00000000,00000000,00000000,3fbffa45,00000000,00000000,402b1b28,3f30cde2,3d7843b8,00000000,00000000,00000000,409171b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4076a094,408d6b82,00000000,3ebc24cc,400a5670,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9e7b7f,00000000,3f82a0be,00000000,3fc06460,00000000,3f7e80e4,00000000,3eea0f0c,40285bf8,00000000,00000000,00000000,3e5f407c,00000000,3f5db70e,3f0ad9d4,00000000,00000000,00000000,00000000,00000000,3efb16c6,00000000,00000000,40bfb72e,00000000,00000000,4011b506,3f8896fe,00000000,00000000,00000000,3dfff2e8,3fa15784,00000000,3f57e12b,3ee47b64,00000000,00000000,00000000,3fa7ec93

# LAYER_3_PRE_ACTIVATION - 256 values
409e5027,41142415,40628d61,bee57632,3f0693e8,4088c131,bded8ea6,be40829b,bd89fb0f,41201bc6,bec2e96d,bfe8db39,bdab085f,bf5541ab,4187ed30,3ffe734b,be389833,beedb4cc,c04954cf,409193f4,bd844c84,bd8e1274,be45aa90,bd94f278,bd701ee4,41a0f240,40a554f1,be664a5d,411b2e19,bef84a8e,be839a82,be6fd57b,bdc82556,bdbc87f5,bdaec862,c147d1e6,bdcb45be,40ce3698,bd5ccbba,bee924b4,bea3602e,be831e8c,bd841f2f,be929cff,c0482e7a,bda21c44,c10f4575,4190ce25,3f048c48,3fd8adbd,bfe0d207,41552dcf,be9437fd,408c2d99,bede46d0,becb7060,bd831eff,4182b9a0,4170923f,c039dfbf,c1a4d0d7,4080c0e1,bd6a9c1e,c0d72222,c1b1e102,be1e5849,bfbff2f1,bf3aa9b4,41177978,c0638d5a,bf196f86,bdb45283,bed8fb62,bfeb3a51,3f58b432,c09bd87d,bd90c4e8,bdb7484a,bf892360,4141fe10,bd8563d9,3cdd6e80,409a3606,be9f37d0,c18de93f,404a9111,bed96fd3,406bda6d,be84a597,bf232d1c,bd354b4c,4125b2e5,be9d8f7a,4197dc03,c0509196,41202a2c,be10b5c8,414835c0,bf801a81,bee46ddc,3f9a08a4,c02939a1,c1cb111f,c0bd1b3e,c11855c9,41756091,4059136b,bf25e9a0,bfb541b8,beb5e926,bdf19ae0,bef15680,bf5473b8,bf150cea,41071ef7,be05a4bc,beaaab73,c0a5d722,bd8dfc07,c0183539,41712394,4093f97f,beb95f12,404d40d7,bdb1176a,3f9c9c78,bed49af4,be46752a,40d80008,bda13c22,be484682,40215c48,3f830347,be5615e1,3f899786,bd9eb41f,bd9b1440,3f1eec84,be58961d,bd92dca6,be0a4249,4116ba64,bd9e0f62,bd9489d4,bdfc7fac,c088be3c,bfa182e1,bf101f80,40ac0c97,bf639858,bf25203c,c1e52eaa,412f1cc2,3f422673,c05ec329,40a5a399,c1d18547,404b5b2c,c0c954b2,bf8ffd3b,419e5842,4184ea2f,bdb8bde4,bd8490a7,bdb18ccc,bf02b3c1,bdb41b22,bdd47820,bf0804c6,bdad18fe,c1085a5a,3eb2cb5e,4189f2fb,bec3ee00,41302ea3,be045f5b,bdc1bb19,bfbbbfb4,c01a1d36,c0a806ab,bf9c3634,3fc7e94d,40e67807,40601fa6,4054780c,c00b1e2a,bf43f8ae,4072ed78,4187c1a1,4008c40d,c097d8b8,417a9940,bdceb488,bea231c1,bf9a9dd0,be56e2b5,bec9e1d6,40b00741,c0e5339b,c1c5f2d8,be63df26,416b9e9f,be7125d9,bd85ff24,bdc6ceb7,c11cb16d,c0555966,bed90566,40167a6f,bfbf9925,4026a272,c046ba55,bfafc8d8,be7c3456,bdb38f1e,bebd168c,bf5d65fa,bd1cf26b,40a87433,3f062b0a,3fae7459,bdd25820,419cbe7b,bf122ecd,bec74f10,413f7014,c0ded44a,c0b74fcf,bf1a7739,bea77d74,bface835,3f5d3566,414a4f60,bf269414,bf84a856,bee506df,bee1722f,bd928bc9,bddeba0d,40cdb375,41456259,41744920,bea1b3b8,bd64e159,bfa459ec,4108d6bd,be962e6d,bfc91ff5,c0401466,be461ccc,bde08d30,40f4fea8,be402188,c00c558f,bf7ff22c,41184ea5

# LAYER_3_POST_ACTIVATION - 256 values
409e5027,41142415,40628d61,00000000,3f0693e8,4088c131,00000000,00000000,00000000,41201bc6,00000000,00000000,00000000,00000000,4187ed30,3ffe734b,00000000,00000000,00000000,409193f4,00000000,00000000,00000000,00000000,00000000,41a0f240,40a554f1,00000000,411b2e19,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ce3698,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4190ce25,3f048c48,3fd8adbd,00000000,41552dcf,00000000,408c2d99,00000000,00000000,00000000,4182b9a0,4170923f,00000000,00000000,4080c0e1,00000000,00000000,00000000,00000000,00000000,00000000,41177978,00000000,00000000,00000000,00000000,00000000,3f58b432,00000000,00000000,00000000,00000000,4141fe10,00000000,3cdd6e80,409a3606,00000000,00000000,404a9111,00000000,406bda6d,00000000,00000000,00000000,4125b2e5,00000000,4197dc03,00000000,41202a2c,00000000,414835c0,00000000,00000000,3f9a08a4,00000000,00000000,00000000,00000000,41756091,4059136b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41071ef7,00000000,00000000,00000000,00000000,00000000,41712394,4093f97f,00000000,404d40d7,00000000,3f9c9c78,00000000,00000000,40d80008,00000000,00000000,40215c48,3f830347,00000000,3f899786,00000000,00000000,3f1eec84,00000000,00000000,00000000,4116ba64,00000000,00000000,00000000,00000000,00000000,00000000,40ac0c97,00000000,00000000,00000000,412f1cc2,3f422673,00000000,40a5a399,00000000,404b5b2c,00000000,00000000,419e5842,4184ea2f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb2cb5e,4189f2fb,00000000,41302ea3,00000000,00000000,00000000,00000000,00000000,00000000,3fc7e94d,40e67807,40601fa6,4054780c,00000000,00000000,4072ed78,4187c1a1,4008c40d,00000000,417a9940,00000000,00000000,00000000,00000000,00000000,40b00741,00000000,00000000,00000000,416b9e9f,00000000,00000000,00000000,00000000,00000000,00000000,40167a6f,00000000,4026a272,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a87433,3f062b0a,3fae7459,00000000,419cbe7b,00000000,00000000,413f7014,00000000,00000000,00000000,00000000,00000000,3f5d3566,414a4f60,00000000,00000000,00000000,00000000,00000000,00000000,40cdb375,41456259,41744920,00000000,00000000,00000000,4108d6bd,00000000,00000000,00000000,00000000,00000000,40f4fea8,00000000,00000000,00000000,41184ea5

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbf3908c,bbe9b4c2,3c3b017c,3cb499da,3c7a443c,3ecbaf5f,bdf2cce0,3ccf8342,bced45d8,3d37d5e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc698750,bf457b9c,3cc36b35,3dd3d6f3,bb0401ae,bb718900,ba5cfc0e,3e91a9ec,bec38eb0,3f1daa57
bb8fd02c,3b9f3ec2,373728af,bd248a24,3db96ae4,bed963be,3c89ddea,3d24be8a,bc6da4de,3b89a6a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c098f85,3ba00650,3c11f7d5,b985b740,3f2d95af,be9519c3,bd01b187,3cd23861,3cfd339a,bb90e78c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddc6196,bec3bcc5,3c3d9a1a,bd92cc3a,bb8cc127,bb8cbc88,3c4302f9,3bfe7df2,bf4cdddd,3f84f03b
3e2ae186,b97419c4,bc27ff33,3a903494,b9f7c4d4,38242200,baeb5e64,3fc46493,3fb23ef1,3c8eea56
be2d3585,bc32bf80,bc3b0051,3d13fb98,bc759209,bb3bf5db,bc01d5c0,3f0b36c4,bf9d0c0f,3e03738b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbae1257,3d26b4a5,3aba7910,3bf4b534,390110af,b93c4a00,bb8de021,bf81bdcb,bd138887,3f9207a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ccdc1,bb790604,b9e0a622,bca22c00,bb22a293,bc4b6a2e,3b9adbdf,3fb09182,3fa5ecd4,bdbf0682
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4e23a4,3bf6f06c,bf55866b,3e872bf4,bd729ccc,3c9e31dd,bc3922b2,3d3e8d0a,bcda9461,3e2ac785
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde10604,bd97f05e,3eb7180f,3d2dedb0,bb4a3513,3c37a500,bb4e98a0,bf0f42df,bf2ebab7,3d3b6241
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edce5e6,3c3dc083,3d446d8b,bc01f374,3ba9b1cc,bb1e6811,39b60e78,bef5d6f4,bfe98918,bcd6544d
3c6856f3,bdcead5c,3f0b2d05,3d8da994,bc43c557,3c6f9622,bba6d51f,3d68f694,bcfe87e6,bbbfb290
3e473e15,bdf04f81,bb62087d,bc513105,3bdbc54c,bb584ea4,bc2392b7,3fa036db,bf4dc51e,3ee369d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c5b05,bbe53188,bd7347cd,3c4c214b,bb43ffbf,38ab359a,3811d900,3fc8ba87,bf4e45c5,3c870c08
bd267322,bf0fe1c8,be16da44,bda208b0,3bfa79c0,3cd94d93,3c451b51,3d231534,bd0fa9a2,bdf4f691
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c89168c,bea146e2,3d9f7064,3e6a83ef,bc3d0aaf,3c617754,bb54c57c,3d07a360,bcc25b04,bfad085f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c730af0,3e4f6231,bd137b77,3f0cae66,bdaa75b1,3ea6f339,bc0844a3,be679d01,3d5524b6,bf3dcd68
3bae1745,3da8e6b6,3eb42f9f,bf19a1ae,3ae421b4,3c94a404,3b9bd3b0,3d6a3f32,bc08bce0,3e6e4ce5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e033b04,bc7202ef,bd3017f5,baae2c90,3b2cf81a,3be57b04,3b8bb80e,3fa3c855,3f8f8893,bd5cb42c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8cfcd3,3f325d08,be255be8,bc9f8804,bbc55adf,3c71e6c2,3c19f048,3dbb5944,bd44a4b9,3dff3f93
becc3ee6,bc6ec2e8,bd7ae10b,bb1538e8,b981d6ce,3bfa2275,3b1a36e2,3fe19c39,be40f3d2,bd00f2f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0fec57,3ca13d5f,bbb13ff2,3c14828e,3b6818cb,3b85f497,3ba4d86c,3fa11a16,3d8ffe9c,3f927a7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2bf39b,3e90e9dc,3b74fa6b,3cf6c994,386dbbb7,bc16efb6,bb16348c,3ecfe77a,be40e88d,bff06e3f
b9b89de0,bb858a34,baadfdb1,3b13a584,3ad13bb8,3b25c67b,ba159112,3f672d28,bfbeb2b1,bec26a99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f59c7,3c3a3de6,3c851f99,bc1fa88f,bb9a3dad,3b97c4e9,3925af90,3fae1ea5,bfcf1340,bca0f68c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1d6de0,3bdf7988,bd0be4c8,bf90ca30,bc2069ee,3ca17eec,baadc73c,bd8097f2,3cde0e43,3d8eb59f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5f41a4,bb85367e,bcf80db5,bcf32da4,3e2872a0,3ecc59eb,3be0c469,3d38a1ce,bc5f3e28,3c721d38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba4e1610,3d1e7032,bbc0fcac,3c00e3e0,baf9dfd3,bc3f1798,bb815b6f,3ed5a38f,bf891a16,3f8b39a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7426fb,3c92d9b9,3c0840c4,bcf424e6,bf3f19e1,beadbd18,bca38062,3d0ffb9f,bc6023b4,3d024f93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec42072,bc8800b6,3dc36b6c,3bd83290,3ba88572,bb7c8036,3b2ecc6c,bec9649c,bfab0c31,bd8002fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
396f9e80,bcd9fa10,be74784b,3e981122,3ad095d4,3b3034db,ba6bd1e6,3e05092d,bdf12ee5,3ec2b578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e7e66,bebcc386,ba92ddce,3d93f094,3c15937f,3c005350,3bd3e80e,3efb2257,bf8ccdae,3e36c004
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b902fde0,3be9b28e,b979ca7b,3af58da0,b9ea0d53,3b8fd0b9,3a342b14,bf29379e,bfaea879,3f745110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba4b03a5,bd118751,3b3bfe85,3bec7534,bbcab340,3baca9b9,bb2336a8,3f9bf232,bf32dc4e,bf9e8b7f
ba816ff4,3edc293d,bc0fca8d,3e8192d4,3c859487,3ade71f0,3bdece2b,bd6b735a,3c02e93e,bf9001c7
3ecd7d22,bf2cfb67,3c8ada9e,3bb29d10,bb660237,bafc3740,3b6c2a83,3ee9a1e6,3ec3f6bf,3f61df33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
37bab978,3b8f3f11,ba109bb6,3b912dd8,3a50c9df,baae9c80,3a9dc5a8,3fdcad74,3e65013a,3e9c7ab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b27b922,3f27fed2,3f008bea,3e060cfb,3bdbfac7,3cbc976a,bbe4a894,3d9b889e,bccf9ace,3e9570d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2ab82e,3e5c661f,bd7c60b1,3f0b9a6e,3dd52559,beb4e7bd,3c3bb950,be22c19c,3d6a0224,beb9a4ed
ba37c070,3b6087a6,bc355f74,bd213a86,3c697148,bcf24c5b,bf2d7171,3bb850d0,bc0d8928,3cd23b24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba01b03,3c516458,398db86c,bbb521ea,baaef68a,3acc4780,bbb2fba2,3dfa3658,3f9a3484,3f8322fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb331af9,3c0b926b,b96036d4,3b519078,ba1011f3,398abb00,3b0bc1c8,3f3fadae,3f95198a,3f800d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4181e9,3c9bb540,bd6c01e3,3bd7be2d,bb078b74,bb44b2dc,bb60e596,3fad1e36,bf8fec72,3c1723b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6dc425,bca6ca1c,3f8adf41,3ea2c77f,ba85d66e,3c3f263b,bb2a67c8,3cecec41,bba9ed4e,3e0fee44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4949d1,bb072fcb,3d523f96,bbb32f68,3b1305c4,3b7dcfc4,b94960f8,3f953e3a,bfabdb66,bd9b0d55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
