# MLP Test Case (FP32 Bits) - Sample 11500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3d2766,bf35a85c,3f2500f3,c003ee71,3ed0332d,3fbcc56d,3f1b39a9,3ef5c28f,3e5f3b64,3f19374b,bf2c6804,bf26cab4,3f19d059,bf61cd10,3eca8261,3f7ece74,3f11e30d,3eec6e51,3e5d77d1,3f103b3b,3f3d3da2,3f423514,3f4ca3b2,bef13ef3,3f6b1fda,3dc45c98,3f525d2e,3f631219,3f79f0e4,3f5380a4

# OUTPUT - 9 values
3f26d517,3f0df624,3eef7d6e,3efade00,3edc5e27,3e31b0dc,3e103e84,3de8c480,3dc98443

# JACOBIAN - 9 x 10
3c33c64e,bc4fcd19,bb4e7500,bc2c1543,3973b6f0,b84cd3d0,38cbb2c0,3f2f5519,3e9597a6,3f2aa38d
bdec46f0,bfac36b3,3d199780,bed724f9,bfc9c946,bf655900,3f148be5,3f6ca20f,bf785600,3f8db150,bfc36d15,bf975e1c,3d930c38,3fc98258,3ee7f6bc,bf0ae768,bf858985,bff7637a,b9630000,bd87ccec,3d1ba74c,be5b470b,3f3e52a7,bf37e199,bf4fe7b8,bfeb56f1,be977d3e,3e670140,be3a9380,bf338904,bf8f0a40,bdc7fcb0,be5fa9e8,3de9bae8,bfc2012a,be279363,3fafc8a0,3f70185a,bfd78d7c,3ee4d80d,3eed6306,bf4cd128,bfbf8bda,bf3d8332,3e25ec13,bec537c3,3ebe4466,3fd9b891,3f10e3e8,3dc61a50,bf16feaf,3f7eaba2,be86d9aa,bfb2e69a,3dbfe4ea,beaee0df,3bac0020,3f1bedb6,3f8526d6,bea92074,3cfdcf60,be8dd7f8,bfbc1818,3f8073dd,3f180d15,3e65357e,bd0bfb74,bfc6d055,3e8f5bf0,3db7c398,3fb9920b,bfa0a5b5,bf2ec2b0,bedaa650,bfacdddc,3e21b402,bf5427ec,beebdcec,bde94838,bff026dd,bf0138f1,bfa320af,3ef54274,bf761910,bec8c0e6,3ecbba60,befe7b7a,bef1f8f0,bf83cb65,be386b48,be8f6f21,be87eaf8,bf253cc3,bfb9532d,bfa939be,beaaff70,bfab55a4,3e0836ce,3ed737ce,bf236d5a,bfee1507,bf7eba32,bf833d1e,be09894a,3ee180fc,bff12812,bf167ce9,beb51d3b,3eba38d4,bf93c1b8,be5b802c,bf555f94,bf3714e6,3d19dd50,3e2c51a8,3f0e71b7,bf00d57b,3f7e3c02,c00827d8,bf20d6b5,3f47b7cb,bfbbae82,bc301d40,3f3696eb,bfd35339,bfa88226,bf82f502,3f8361de,bdb0d336,be60441c,bf6cc2e2,bf96be68,3b84a7d8,bf26a941,3f1aaba1,bfe2fff2,3f6ecf12,bec2b405,bfa1c69d,bfc6e522,3d96ac90,be453798,bf2bd14e,3e97aea7,3f9c6723,3dbb3ce4,bec50eeb,bfa0e96f,bf0783b4,bfa0ba35,be179e82,bf0c4329,bf21561f,bf3279a2,bf5ce093,bf3f4d80,bf99ac1e,bf3f98cb,bf4800f8,be93211b,3f8ba6e2,bf105f11,3e4257f2,3e6e8d10,3e77d9da,3eb64002,bf8d9c0c,c01103dc,bfc6ece2,bfa64a6b,bf906b23,bdf5158a,bfd2f890,bf083bbe,bf54471a,bf4c2ba1,3f0e424d,bcdfc990,3eaa8b4a,bf25396f,bf9d1022,bf72a972,bf29af0e,3f56ab1c,3f01f5b6,3ec47ca8,3ab67f80,3e224668,bf4f19f9,be89d811,bf438aa9,bf9d68ab,bf4876d9,be02d93e,bff448a5,3f19b102,bec124bf,3ea7d989,bed41eee,bf9efd20,3f470743,3f889210,bcb28e90,bf5b6282,bdf73149,be85a37e,bf0c5d0f,c005c53e,c01262fd,bf1aa407,bf9d98ee,bf834bdd,bf2fbe03,bf91c451,bf3edcd6,bee8cdf7,bda88d66,3ec7c0cd,3f469006,bfcefef3,3f3b08d5,bf9f062b,3e6a2d54,bfb46b2f,bf4751e5,bd35fa68,bfd88c4d,bb972f80,bf4eb1db,bf20e8e0,3f71f926,beb3e2f6,bf086147,3f310752,bf0ae4f3,bec7631e,3f2474d3,bd9b51dd,be44425e,3ea885cc,bfdb01fd,3e4513d4,bdaf6c08,bfd0c99a,be5289fe,bc859ba0,bf4d7d08,3f80e67e,bf9c76cf,bfc42a54,3e86b48b,bf81be88,3d9ac47c,bf0f78b2,bfd8de96,bea7c07a

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d199780,00000000,00000000,00000000,3f148be5,3f6ca20f,00000000,3f8db150,00000000,00000000,3d930c38,3fc98258,3ee7f6bc,00000000,00000000,00000000,00000000,00000000,3d1ba74c,00000000,3f3e52a7,00000000,00000000,00000000,00000000,3e670140,00000000,00000000,00000000,00000000,00000000,3de9bae8,00000000,00000000,3fafc8a0,3f70185a,00000000,3ee4d80d,3eed6306,00000000,00000000,00000000,3e25ec13,00000000,3ebe4466,3fd9b891,3f10e3e8,3dc61a50,00000000,3f7eaba2,00000000,00000000,3dbfe4ea,00000000,3bac0020,3f1bedb6,3f8526d6,00000000,3cfdcf60,00000000,00000000,3f8073dd,3f180d15,3e65357e,00000000,00000000,3e8f5bf0,3db7c398,3fb9920b,00000000,00000000,00000000,00000000,3e21b402,00000000,00000000,00000000,00000000,00000000,00000000,3ef54274,00000000,00000000,3ecbba60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0836ce,3ed737ce,00000000,00000000,00000000,00000000,00000000,3ee180fc,00000000,00000000,00000000,3eba38d4,00000000,00000000,00000000,00000000,3d19dd50,3e2c51a8,3f0e71b7,00000000,3f7e3c02,00000000,00000000,3f47b7cb,00000000,00000000,3f3696eb,00000000,00000000,00000000,3f8361de,00000000,00000000,00000000,00000000,3b84a7d8,00000000,3f1aaba1,00000000,3f6ecf12,00000000,00000000,00000000,3d96ac90,00000000,00000000,3e97aea7,3f9c6723,3dbb3ce4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8ba6e2,00000000,3e4257f2,3e6e8d10,3e77d9da,3eb64002,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e424d,00000000,3eaa8b4a,00000000,00000000,00000000,00000000,3f56ab1c,3f01f5b6,3ec47ca8,3ab67f80,3e224668,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f19b102,00000000,3ea7d989,00000000,00000000,3f470743,3f889210,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec7c0cd,3f469006,00000000,3f3b08d5,00000000,3e6a2d54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f71f926,00000000,00000000,3f310752,00000000,00000000,3f2474d3,00000000,00000000,3ea885cc,00000000,3e4513d4,00000000,00000000,00000000,00000000,00000000,3f80e67e,00000000,00000000,3e86b48b,00000000,3d9ac47c,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcea8315,bd4951e2,bfd1ef9a,bd61b158,bfa2526f,bf08e1b2,c06d4461,c07339b0,bf9978f6,bfac9dcc,be784568,c0282c7a,3e33d690,401e1711,c06c6c6d,bec72dec,bf35432c,be93541e,bc85c11c,3dfd76d2,3f3b6be5,c00ede7b,bc84d11a,bf9c92c7,3fa2a535,bd47e428,bf48a29d,bfa9a69f,be00b617,be2b2a0e,3eeee96e,3fe63cab,3e3fede4,bc993e02,bc801b0e,bf488660,3e7ff350,bd9bd15e,bc81086f,c009e2e2,bc628c99,3dbd6282,3e23ae30,4092baf6,3fa4c7c1,bf87b33d,3e1000ae,3d8c183c,c0374296,c0383bc4,3e273919,bf375ce2,beda0494,3f9d5867,4021c9de,3fda9232,bc330b5d,3f38f09d,bf42978d,bea7031c,408c560e,c09f8ef2,3fdc19c8,401da964,3fb3bb30,c01e969d,c061e506,3fde6811,be1f9d8a,bd4c97ec,bc8b288f,bf106975,bca5bc26,bf7af1ef,3c245920,bf29c46a,bda62101,3fa249f9,bf7e8e7e,3fa3dd82,40102b74,bd76dbef,bc88e174,3f7d3865,3f46fd31,bd954b41,bca1eb95,bfb27575,bfd21ee4,3fa0ea59,3f6c1c11,bfae4ad9,bfb6e4db,3db586e4,3edcee20,3f89077e,beacc523,bf607b90,c0253f50,bf19a71c,3f14a478,be0670e0,bce56b71,3d3fdfb0,c00dc519,3ecfcac0,bdbf7474,c0bca69b,bc846c61,bd6d4be8,bf75174d,3e8a8eb0,c086bdbe,bef73870,bf821593,3fe016cb,3fcea273,c02e2c3b,be9ed0b6,bfc8819f,bd0b827e,4041555a,406806b9,3f84c709,bf535384,3fb71944,3fc21812,3f44ef64,3ef0492e,bf0d00cd,bfc1f38a,bef19734,bcc153cb,3f7b722c,3e92e229,c03bbb0e,c0302608,bca2321c,3f01067e,c055618a,bff0635a,bcbb4a0c,beca6609,bbff034f,bc67fdf1,3f75c194,bf56ed9b,3f81c21a,bfd4d86d,c00847c8,3f9cff70,3ec368d4,3f8ed73e,bd7c80e1,be81c110,bf930f39,bff2c89c,c057ebc9,bcf4b1c8,bed46ca0,3f17b51b,bf1ecce0,bf8f9e72,bef5bb59,bfafb1b4,bf994876,bf82cc16,bc9c585e,be305630,c0426129,3f54bc87,bca15921,3f35358e,3da094c8,3f805fdb,3fdd3099,bf358314,3fb0813f,4016ccfd,3e0e2057,3fbac773,c02486ff,3f238cc2,bf189bcc,bedd8359,3f9a828e,becf8b37,bf25625c,bf70a3a3,bc983913,3ee64318,bc7ec3a1,3ce2b6d4,bcb20465,c015abfb,bccaaeb4,c045d42f,c023e47e,bfc22349,3f3edfb0,3f3642db,3f536f06,bd3cda78,c00ac679,3ccbcdb8,bf83b817,bfd9383a,bd98ee28,3f39a3d0,bddf9bc9,bc5f3da0,3fcaf141,bfca47f1,bd4138c1,becc8f42,bc27ffa0,bcb8bd53,be2e4808,bf199b51,c000807e,40122bca,3f180d9f,3f820df8,3d9e85c8,bcc82e88,3ebfec14,bcb9967f,bd0b1530,3e83ebaa,bf68be47,bd6670bd,3bbecc40,be8cc3ce,bea4677c,404568e7,bdb36444,be20e98c,bf7161d5,bfbd373e,3c1a3b80,bf7aebd2,bef3b7c2,3ec5ef9c,bd85cfa8,c02324ba,bf2a1640,bc936e4c,bd2302de,bfeb01fd,be6cb469,bff3a4d4,3fb62e0c,bc87a2ee,40552332,bcc2b690,3f8a23ca

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e33d690,401e1711,00000000,00000000,00000000,00000000,00000000,3dfd76d2,3f3b6be5,00000000,00000000,00000000,3fa2a535,00000000,00000000,00000000,00000000,00000000,3eeee96e,3fe63cab,3e3fede4,00000000,00000000,00000000,3e7ff350,00000000,00000000,00000000,00000000,3dbd6282,3e23ae30,4092baf6,3fa4c7c1,00000000,3e1000ae,3d8c183c,00000000,00000000,3e273919,00000000,00000000,3f9d5867,4021c9de,3fda9232,00000000,3f38f09d,00000000,00000000,408c560e,00000000,3fdc19c8,401da964,3fb3bb30,00000000,00000000,3fde6811,00000000,00000000,00000000,00000000,00000000,00000000,3c245920,00000000,00000000,3fa249f9,00000000,3fa3dd82,40102b74,00000000,00000000,3f7d3865,3f46fd31,00000000,00000000,00000000,00000000,3fa0ea59,3f6c1c11,00000000,00000000,3db586e4,3edcee20,3f89077e,00000000,00000000,00000000,00000000,3f14a478,00000000,00000000,3d3fdfb0,00000000,3ecfcac0,00000000,00000000,00000000,00000000,00000000,3e8a8eb0,00000000,00000000,00000000,3fe016cb,3fcea273,00000000,00000000,00000000,00000000,4041555a,406806b9,3f84c709,00000000,3fb71944,3fc21812,3f44ef64,3ef0492e,00000000,00000000,00000000,00000000,3f7b722c,3e92e229,00000000,00000000,00000000,3f01067e,00000000,00000000,00000000,00000000,00000000,00000000,3f75c194,00000000,3f81c21a,00000000,00000000,3f9cff70,3ec368d4,3f8ed73e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f17b51b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f54bc87,00000000,3f35358e,3da094c8,3f805fdb,3fdd3099,00000000,3fb0813f,4016ccfd,3e0e2057,3fbac773,00000000,3f238cc2,00000000,00000000,3f9a828e,00000000,00000000,00000000,00000000,3ee64318,00000000,3ce2b6d4,00000000,00000000,00000000,00000000,00000000,00000000,3f3edfb0,3f3642db,3f536f06,00000000,00000000,3ccbcdb8,00000000,00000000,00000000,3f39a3d0,00000000,00000000,3fcaf141,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40122bca,3f180d9f,3f820df8,3d9e85c8,00000000,3ebfec14,00000000,00000000,3e83ebaa,00000000,00000000,3bbecc40,00000000,00000000,404568e7,00000000,00000000,00000000,00000000,3c1a3b80,00000000,00000000,3ec5ef9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb62e0c,00000000,40552332,00000000,3f8a23ca

# LAYER_2_PRE_ACTIVATION - 256 values
3ee24c04,bdd1e0d6,bfddafe0,40b5020c,be80942b,be1ab11a,bfa4b6df,40666b79,bee9c57a,be70dd6b,3f69ac46,3f60281c,401d6c78,3fbc099e,c18d850c,bd285872,bd7c9e90,bfbbe423,bfde0f6e,40b44ada,bf1d853c,4046f7bf,c056dc8c,bfdf14ac,bcf236f4,410a973c,bdba44ab,bea24d2f,c065606c,40a4aff1,bf9c02e6,c045ac43,be939142,bea45cb3,3f09b1ca,3ffb8644,412991a9,bd712588,be423fed,beca2720,be8efb4f,bde0ef79,be4da5d1,bdf40d12,3ff4f3d5,401c2034,3f8f10b7,bf3c0d0a,be2cd51d,40445355,be06f37f,be0564fc,bf6df00d,bdb0d9f7,bf5599d3,c040efe7,408105ff,402da0e9,be5420bd,bfa8aa83,40b6f4e2,3ee7e5e5,bcd5c33f,bfcdfe26,c0224c17,bd12fa21,407365c5,bfa623f4,407fa54c,be0bdcf5,be67863e,3d460980,be010cd6,3eb6dc64,3f80cb5c,bf0f6dcd,bfdeb50c,bf2ccea3,3f7b1a23,bcf9c3d1,c04ece33,be82f7ac,3de733f0,40850317,bddb765d,3f14680d,bcef038a,3ff06441,bcf9ecf7,c08dce7f,c03a0f72,c05655f6,bd80e217,beaacc4d,40329708,bdd739cb,3f96ea5b,be10b467,bd453258,3fddd132,be3d8c1d,c11960ce,3f5a1f74,bf7900b3,3fe4ba24,bf8636c2,bebb6556,c022af4a,bddda6f7,3fd30394,bf3b9a59,be2410ba,bd0a65be,bd042d4b,bd0c4d7d,c091edfd,c063d37a,be41ce29,be11102e,be117862,3fca0879,bd6779db,c0456983,4123938f,402545ad,41177195,bdc68068,c0888cb2,bcf19870,bed2e65f,c102d25a,40271fdd,bf8e75db,3f2c7eff,bdc5bd5a,c0b0c9bd,beab94dc,3e9a5f84,c03ec101,bfc84a10,bd07e6ce,be23ad0a,bd5e8aac,bfeba8bc,3f3a4d2c,408524c7,bd04de7b,3f589230,3e86d3d8,bfa2b64e,bfb18187,411769fa,3f656db0,c0e67b3f,be0cd485,3e43caf8,40d7037b,3ecd67d4,408a6a89,3fb77e2f,4025e12d,c09e163d,c048ca0c,bdaab9ef,c069adc6,bf85f468,bf475d78,bf86b59f,be2334a8,bddf6a68,3fb5c174,bf0a27a4,bdb4352e,4000505a,c0902488,be8c5aa2,3fbf95c6,c0cac794,3f82cff3,3f544747,c00f59f7,be3b4900,3d7bcd20,bd8e4976,3f55a294,bf9f10a4,bd49ddf9,befe5d50,3fd311ad,be7ffad6,bdfffbd6,bd2b8fac,bf9ca48e,409828e9,bdcb630a,c00070ea,bf74ee60,c005b1a4,c08ea1fc,bd2689cb,be51f9ff,3fc1f37c,403a208a,3fcb0572,bfee2a07,bece8248,3fd590e3,bd3b22f1,be025292,bce0c63f,be6f3360,bf33cdf4,bfeb8e63,3fba1708,bfbbd476,bd02b670,405554e2,be13b3d7,3fa4adb7,bd238a75,3e269cac,bdbf1952,3de56d70,3fbc5ba1,bebf729e,bd281d44,bfa7218c,3ec4881f,bd1791c1,402142fd,3d1758e0,be662632,bd8b4d2e,bfa1ff54,bd3bd12b,bfdff1bd,3eeaf48a,bcd14128,bfde0133,409a810e,be1e3bdf,c0a761a2,3fe207f7,3fec4a31,bde88c4c,be171f5e,bd1e3acc,3dd2315c,bf00cdb6,be529256,3fa6d312,3f364021,bf1f469c,bd3ca262,bf56ad5a,3f6b78bb

# LAYER_2_POST_ACTIVATION - 256 values
3ee24c04,00000000,00000000,40b5020c,00000000,00000000,00000000,40666b79,00000000,00000000,3f69ac46,3f60281c,401d6c78,3fbc099e,00000000,00000000,00000000,00000000,00000000,40b44ada,00000000,4046f7bf,00000000,00000000,00000000,410a973c,00000000,00000000,00000000,40a4aff1,00000000,00000000,00000000,00000000,3f09b1ca,3ffb8644,412991a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff4f3d5,401c2034,3f8f10b7,00000000,00000000,40445355,00000000,00000000,00000000,00000000,00000000,00000000,408105ff,402da0e9,00000000,00000000,40b6f4e2,3ee7e5e5,00000000,00000000,00000000,00000000,407365c5,00000000,407fa54c,00000000,00000000,3d460980,00000000,3eb6dc64,3f80cb5c,00000000,00000000,00000000,3f7b1a23,00000000,00000000,00000000,3de733f0,40850317,00000000,3f14680d,00000000,3ff06441,00000000,00000000,00000000,00000000,00000000,00000000,40329708,00000000,3f96ea5b,00000000,00000000,3fddd132,00000000,00000000,3f5a1f74,00000000,3fe4ba24,00000000,00000000,00000000,00000000,3fd30394,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fca0879,00000000,00000000,4123938f,402545ad,41177195,00000000,00000000,00000000,00000000,00000000,40271fdd,00000000,3f2c7eff,00000000,00000000,00000000,3e9a5f84,00000000,00000000,00000000,00000000,00000000,00000000,3f3a4d2c,408524c7,00000000,3f589230,3e86d3d8,00000000,00000000,411769fa,3f656db0,00000000,00000000,3e43caf8,40d7037b,3ecd67d4,408a6a89,3fb77e2f,4025e12d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb5c174,00000000,00000000,4000505a,00000000,00000000,3fbf95c6,00000000,3f82cff3,3f544747,00000000,00000000,3d7bcd20,00000000,3f55a294,00000000,00000000,00000000,3fd311ad,00000000,00000000,00000000,00000000,409828e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc1f37c,403a208a,3fcb0572,00000000,00000000,3fd590e3,00000000,00000000,00000000,00000000,00000000,00000000,3fba1708,00000000,00000000,405554e2,00000000,3fa4adb7,00000000,3e269cac,00000000,3de56d70,3fbc5ba1,00000000,00000000,00000000,3ec4881f,00000000,402142fd,3d1758e0,00000000,00000000,00000000,00000000,00000000,3eeaf48a,00000000,00000000,409a810e,00000000,00000000,3fe207f7,3fec4a31,00000000,00000000,00000000,3dd2315c,00000000,00000000,3fa6d312,3f364021,00000000,00000000,00000000,3f6b78bb

# LAYER_3_PRE_ACTIVATION - 256 values
40f98eb8,40f04dc7,3f86595a,beee9d58,3ffd9dfa,408c8cd9,bde999eb,be37bc2e,bd33b9a7,40fead2a,bec30463,bfc5d8d0,bd914c23,bf4d67c7,418159cc,3f8153d8,be2ff050,bee13981,c0008ca5,3fc146a8,bd86eccc,bd9b8b9e,bf950143,bd763d78,bd90d35b,41a88740,4057c27f,be507328,4153f49a,bee18216,be7a76f5,be647130,bdc1c4a6,bdb21529,bdbabc0f,c104e891,bdd1ef26,411255cc,bd2cb93b,bee3b52a,be94ea7c,be84f18e,bd847aeb,be935da9,c018c81f,bd952485,c0b2badc,417a58d7,40d43361,bef6d27c,c05713c1,4163daa8,be8c7809,40bab8f2,beda7f17,becdbc9c,bd74eeef,4190e86d,415892b4,bf51ead4,c1d710ca,40e52ff0,bd638a7e,c0ff63a7,c18b76ad,be1da9c7,bfc342f0,3f9a5d8e,40dacbad,c09f4ce0,bf15aafa,bdac06e4,bed2bf9f,3fa45dd5,bf42e271,bffefbea,bd85d45a,bd9987c9,bf86e217,41265b4b,bd828d43,3f310f03,3ffb2db7,be9c5b88,c1b51750,4000be72,bed04d43,3faa26f3,be81446c,bfe3be43,bd380ffc,40fde269,3f712688,41ab2659,c03b0fa6,40dce92b,be0d8146,4140c614,bfcb16fc,bede1e96,3fe0c6a1,c04052b5,c19fdf6d,c0472f90,c111a017,418b37d2,407c9396,bfd4c95f,bfb8ce3f,bea4471d,bde79f5e,3f17df44,bdd39100,c00fdabd,40be952e,be1231ee,bea85a9b,c04131a7,bd93fd11,c1006f89,419319b2,3f8baebb,beb5939b,4027d18a,bdad9c93,be301600,bed0badd,be4cb8e2,40d0d442,bd9891b9,be3fadc6,bf2adf40,3ec07b82,be55e270,3f3ac49b,bd9db782,be2777c0,3ff986e0,be514264,bd93c786,be084693,40c761c2,bd774e8e,bd8a841d,bdf77652,c02c688b,bfa4b961,bf0a01fe,40497f48,bf5d87ad,bf24aeae,c197830d,41639b0a,3ff90b8a,c059e692,407e51f2,c1e38e84,40979de2,c08aef75,bf8bf7c3,419518cb,4173230c,bdb806dc,bd9e890a,bd9fe626,befc74e9,bdd2df65,bdb35198,4007fc30,bda11f2b,c0f5705d,be4bb068,418037db,bfbd5d47,4143b5ee,be097007,bdcca9a9,be16a024,c00e929f,c0a3fdd8,c04ba445,3f4c81ed,40b1802c,40052a79,4054c6f1,bef22168,c070c07a,400e6bda,4195d0cb,3fb23867,c0690b7a,4170d4b4,bdc9756c,bea4bae4,bf860f0e,be430560,bec02802,4055c3f1,c0e32052,c18b5790,be5c00a5,415b2c4d,be7516b3,bd85d093,bdb35bf1,c0dfa90e,bfdf8e29,bee3f878,be69e0f0,bff056d1,40122f73,bf76c158,c02d85a0,be68bf36,bda5e43a,beb4da96,bf4e3fbd,bd29fa5c,3fe07c3b,bf9d9630,bed96db8,3f8a3e9d,418ec061,bf0fd479,bec2e93e,41015a23,c12bfb4b,c087bab5,bf150378,bead358c,bfad4992,403d4bb9,413838ff,bf328958,be3a7f98,bee5a6c5,bed3e48c,bd8db494,bde018e5,41239758,417117d8,418bcdab,bf91bb25,bd8941cb,3f98b9a2,4088f507,be9655bb,3f92b51f,c0115303,be3ee96a,bde7d3ac,410344e8,be4bc21b,c0077612,bf3fa5e7,4109f1e3

# LAYER_3_POST_ACTIVATION - 256 values
