# MLP Test Case (FP32 Bits) - Sample 11500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf060fa1,bf2c3ef0,3ee928f3,c007e888,3e901cf8,3fc12b58,3f24e7c4,3ef5c28f,3e5f3b64,3f19374c,bf000462,bf1f8a6c,3ee12f2e,bf59dfe7,3e8e37c0,3f7f8374,3f19bc37,3eec6e52,3e5d77d2,3f103b3c,3f5db150,3f4834f1,3f65e92f,bf066988,3f75ed05,3d7c675d,3f4cb2d2,3f63121a,3f79f0e4,3f5380a4

# OUTPUT - 9 values
3f274222,3f0c6555,3ef4971f,3f021990,3ee5601a,3e39335f,3e296ac4,3e157956,3e059cbc

# JACOBIAN - 9 x 10
3ccae2df,bc97bd05,3b399094,bb9aece6,3a2b55ca,3a8c8e19,37118280,3f32545a,3ea6c2b1,3f2b608f
00000000,00000000,3d6f8f34,00000000,00000000,00000000,3ef13c5c,3f6e5d4a,00000000,3f838bae,00000000,00000000,3cbd02f0,3fc8ab52,3ebe492c,00000000,00000000,00000000,3c238d20,3d40af80,3d1b4804,00000000,3f206d82,00000000,00000000,00000000,00000000,3ec5b44b,00000000,00000000,00000000,00000000,00000000,3da92558,00000000,00000000,3fad1231,3f6fa3fa,00000000,3e9625ff,3f0819ae,00000000,00000000,00000000,3e3a63ac,00000000,3f06047c,3fda8cee,3f057116,3c9bf2e0,00000000,3f7c2e84,00000000,00000000,3e00c02b,00000000,3d20d798,3f3b72ab,3f6c7107,00000000,3d315ab0,00000000,00000000,3f808e63,3ecf0b7c,3e6ca73c,00000000,00000000,3ee439fd,3d671248,3fc4568e,00000000,00000000,00000000,00000000,3e3e1ff9,00000000,00000000,00000000,00000000,00000000,00000000,3ef58830,00000000,00000000,3ef9f56a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d6700c8,3efd7f16,00000000,00000000,00000000,00000000,3d272288,3eabea62,00000000,00000000,00000000,3e916f96,00000000,00000000,00000000,00000000,3d15147c,3e3ac054,3f15bacc,00000000,3f7e200b,00000000,00000000,3f4c8f5c,00000000,00000000,3f54635a,00000000,00000000,00000000,3f7c486a,00000000,00000000,00000000,00000000,00000000,00000000,3f1ab41a,00000000,3f6eaab2,00000000,00000000,00000000,3e4065ba,00000000,00000000,3e478922,3f869c17,3dc5cbb8,00000000,00000000,00000000,00000000,3bea3900,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f984332,00000000,3dbb0dec,3dd703d0,3e772b11,3ea45d25,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e9424,00000000,3e8558e1,00000000,00000000,00000000,00000000,3f5de4b0,3ee6c36c,3ea5ff1c,00000000,3e542dd6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2af342,00000000,3ea7c197,00000000,00000000,3f3d7051,3f8ea75b,3be51840,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ce84730,3f056da2,3f3339b3,00000000,3f534430,00000000,3ebe38a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f738712,00000000,00000000,3f3ba188,00000000,00000000,3f2660a5,3cbe2910,00000000,3e9e0006,00000000,3df7d0d0,00000000,00000000,00000000,00000000,00000000,3f8c56b8,00000000,00000000,3e860074,00000000,3dddc128,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce904c5,3e14ba8d,bfba76a8,bd483ad8,bf986a0b,bf92c188,c0875f42,c08259d0,bf93361a,bfb40339,bec41cb0,c02eb311,3df0973e,4020fbb8,c06f4905,bef411ca,bf5468d8,bec956dc,bc88899f,3e11569b,3f491505,c01b5bbe,bc850a84,bf9c0ca6,3fa90d14,be20e7d2,bf3d1a6d,bfa6bb77,be0151ba,be11a61c,3f258302,3fed2b35,3dd31de7,bc92d8d1,bc88656c,bf43989c,3e851534,bd9e7abc,bc82eb59,c0135b9a,bc6d2c53,3d8ef8a1,3e15e874,4092af64,3fa471a6,bf80b2ac,3d43cb24,bd33e068,c0391fe4,c039cbdc,bd8b13d0,bf2b4c80,bec4653a,3fb4454c,40321a4c,3fd7d87c,bc3a698c,3f56cfa5,bf672b64,be9c4210,408b470e,c0acf23a,3fb9ec74,401d9d2c,3fc3ee68,c01ebbee,c0768650,3fe82f0c,be68f3b8,bd4de7f4,bc8e5f8a,bf17a36b,bca3db38,bf8f8173,bb0eb300,bf21709a,bda22872,3fa9fc96,bf6e5245,3fa3c743,402e87bd,bd6c0be0,bc834aa5,3f81c748,3f84177e,bd94f76d,bca7e084,bfb21a46,bfe858f6,3fb49b6c,3f6e6cf8,bfe01f58,bfcaba5c,3e3e00cc,3eea8d52,3f8ba68a,bec2aaad,bf602352,c02edda1,bf1bc587,3f1c0d78,bd376be0,bce34fc5,3c1c0340,c00c4779,3ef6f760,bdbdebad,c0ae918f,bc83a8a8,3c622800,bf790fa9,3e79401c,c08d2687,bf2a1d76,bf7ea304,3fd9886c,3fc5f3e2,c01b2206,be84ed9b,bfcb89ba,bd0600d1,403f03e2,406b59f2,3f138671,bf69a4b5,3fbd30b2,3fc1ca0a,3f39e476,3effc48e,bf15f80c,bfc6392c,be614396,bcc5da00,3f464a9e,3ea2c432,c0435b27,c035727a,bc9f3ded,3f27a3b7,c0395725,bff58652,bcb76997,beb7b3ab,bbd6b470,bc60fb86,3f7da6cc,bf37e659,3f802842,bfd57448,c00dcd1d,3fabe14e,3ea46966,3f853673,bd7babe7,be74597c,bf78acee,bfd857ea,c05ce3c2,bcfbd461,bed37830,3f2fbe88,bedfd4b0,bf6beb02,bf0ba472,bf8d50b3,bfb99210,bf822414,bc9aae0c,be82e832,c04db56e,3f547d16,bca05143,3f2240b0,3d4bc7b0,3f8a973c,3ff01ebc,bf3ca799,3fb8d00d,3fe2c369,3e7f07df,3fb4302e,c02c0b1f,3f3695de,bf2444b2,bf0c3c71,3f9c4882,bee6c920,bf2bba2a,bf65b1ec,bc9df84b,3f04a00c,bc72a2ce,3d227e5c,bca89fb8,c016c494,bcc95de2,c0274faf,c0160065,bfb477f7,3f198ebd,3f683fa0,3f572d5a,bd43df30,c00579c2,3dcf7e90,bf7f0c6a,bfeac328,bda531da,3f1a2af7,bddfc796,bc65fd81,3fd3b2d5,bfb47b98,bd42aa58,bee1cc70,3d8e5ec0,bcbe533a,bd5521d0,bf231de8,bfeb8f41,40164c26,3f24d6bf,3f8a24a2,3f0ffc88,bcbd45bf,3ee4e055,bcb77ed0,bd0b753a,3e7fcc54,bf56c175,bd6b6c8e,3e6c5b70,bee92fbe,3dcd69c0,40358586,be060df8,be1ce2d4,bf37b1c7,bfc592d3,bd00a0d0,bf8c5aa9,bf0d6604,3eaa7530,bd847758,c03cf818,bf35807e,bc905c40,bd22f32f,bffcd015,bead17be,bff815f0,3fb64b40,bc83dab3,40577cc2,bbd5ff80,3fd6c8f0

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e14ba8d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df0973e,4020fbb8,00000000,00000000,00000000,00000000,00000000,3e11569b,3f491505,00000000,00000000,00000000,3fa90d14,00000000,00000000,00000000,00000000,00000000,3f258302,3fed2b35,3dd31de7,00000000,00000000,00000000,3e851534,00000000,00000000,00000000,00000000,3d8ef8a1,3e15e874,4092af64,3fa471a6,00000000,3d43cb24,00000000,00000000,00000000,00000000,00000000,00000000,3fb4454c,40321a4c,3fd7d87c,00000000,3f56cfa5,00000000,00000000,408b470e,00000000,3fb9ec74,401d9d2c,3fc3ee68,00000000,00000000,3fe82f0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa9fc96,00000000,3fa3c743,402e87bd,00000000,00000000,3f81c748,3f84177e,00000000,00000000,00000000,00000000,3fb49b6c,3f6e6cf8,00000000,00000000,3e3e00cc,3eea8d52,3f8ba68a,00000000,00000000,00000000,00000000,3f1c0d78,00000000,00000000,3c1c0340,00000000,3ef6f760,00000000,00000000,00000000,3c622800,00000000,3e79401c,00000000,00000000,00000000,3fd9886c,3fc5f3e2,00000000,00000000,00000000,00000000,403f03e2,406b59f2,3f138671,00000000,3fbd30b2,3fc1ca0a,3f39e476,3effc48e,00000000,00000000,00000000,00000000,3f464a9e,3ea2c432,00000000,00000000,00000000,3f27a3b7,00000000,00000000,00000000,00000000,00000000,00000000,3f7da6cc,00000000,3f802842,00000000,00000000,3fabe14e,3ea46966,3f853673,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2fbe88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f547d16,00000000,3f2240b0,3d4bc7b0,3f8a973c,3ff01ebc,00000000,3fb8d00d,3fe2c369,3e7f07df,3fb4302e,00000000,3f3695de,00000000,00000000,3f9c4882,00000000,00000000,00000000,00000000,3f04a00c,00000000,3d227e5c,00000000,00000000,00000000,00000000,00000000,00000000,3f198ebd,3f683fa0,3f572d5a,00000000,00000000,3dcf7e90,00000000,00000000,00000000,3f1a2af7,00000000,00000000,3fd3b2d5,00000000,00000000,00000000,3d8e5ec0,00000000,00000000,00000000,00000000,40164c26,3f24d6bf,3f8a24a2,3f0ffc88,00000000,3ee4e055,00000000,00000000,3e7fcc54,00000000,00000000,3e6c5b70,00000000,3dcd69c0,40358586,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaa7530,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb64b40,00000000,40577cc2,00000000,3fd6c8f0

# LAYER_2_PRE_ACTIVATION - 256 values
3ed5ff68,bdd48cac,bfc82a78,40b67a2b,be8850b4,be1f324f,bf336e56,405f0866,bf2545bf,be782b3d,3f70776c,3f7d62c7,40077ae3,3fb86aa4,c18a5458,bd2e0bc1,bd818aa4,bfd773cd,bfbacd33,40b07dfd,beff5285,40512948,c06b65ee,c001071b,bcf3dcc8,410d17f4,bdb89eb3,bea72fdc,c069889c,409fb860,bf95ee47,c04a1423,beeed492,bd93c010,3ee1a53e,40093f1a,412bafbc,bd8136f9,be4439ac,becf381a,be36f27c,bdea475b,be531586,bdf2ec99,3ff2c3af,401e2743,3f6de484,bf417220,be2e99ae,402fe013,be0a6833,be06baac,bf62937a,bdb178d7,bf87ecf1,c047da39,40699543,402f2ec5,be5689bb,bfd87e8f,40abc04d,3ee6d0b8,bcc7b24a,bfe8ef34,c01fdd9c,bd1ec8de,40731d35,bfade90a,40868ff0,be0fc8d6,be8ff385,bc90ca00,bdfe1979,be307a58,3fa03470,bee0dc39,c001a86e,bf19eec9,3f1dbe9d,bcef2aab,c037969a,be44de30,bc8c4dc0,4083e256,bddae01d,3ecc7082,bd000f47,3fb48af8,bcf7ac42,c090dfb3,c02860f6,c059faa3,bd825998,beaf63eb,4036f76b,bdd9c321,3f288ef8,be1549fc,bd4e7dc0,3fbf72bb,be42668c,c11adc82,3f7e3f3e,bf859a38,40072a87,bfd6dc97,3e8ea674,c030da67,bde11584,3fd18b7e,bf3bdaa3,be2aaee2,bd1042d2,bd08313a,bd0f576f,c08dfc05,c06a5c8c,be45c1a2,be167cfe,be15f0a8,4003af56,bd6b69e8,c0357a62,4126874c,40216462,411a2138,bdb66130,c0945cbe,bd015495,bea71722,c1049f7b,402c3630,bf9bbf4b,3f351744,bdc55e10,c0b4f30e,be7fedc0,3e6de810,c043c8a6,bfc1658e,bd0ab83e,be2964a0,bd676058,bfed5c46,3f38d648,408e7e5a,bd071d1d,3f3f44c4,3ecd13f9,bf897fa0,bfa7076a,411a7885,3f9ad83c,c0e3742f,be10dcca,3dc77ba0,40dc4ee7,3e98775c,40936f98,3fe02ff0,401b8e6c,c09fd74e,c04c971d,bdb2151e,c063afa7,bf9f42db,bf097f10,bf8c35c9,be275bf2,bddd5738,3fd44e93,bf1fba03,bdb77198,400985e0,c09a046e,be90b93c,3fe63db5,c0c6b473,3f75c1a4,3f8930d6,c00f6f66,be3eeb66,bd6f3660,bd93a2db,3f63d818,bfb4abe6,bd526ff0,3e110b6c,3fda619a,bea5f03c,be014b24,bd30cf20,bf77f21f,4099dece,bdcb6de8,c0042318,bf1d93ec,c010d08a,c085d10f,bd2f08b6,be578602,3f4390af,404dd5b9,4028336a,bfef2a82,bec17440,3fd6315e,bd4315ce,be062ea8,bcf4bdd8,be78e063,becfd8ab,bfe2d1a2,3f776a78,bf0ec494,bd0efa70,402dd48b,be15fa13,3facd2c0,bd245f7b,3e9f1bd8,bdc08563,3de9819c,3fd97070,bee1fcfa,bd2a940b,bfc7556c,3e9de362,bd25b38e,400f4fba,3e4474d0,bf559de4,bd8c6382,bfcca536,bd3c84d2,bfc80ff0,3f139e1d,bce8e3f2,c009729b,40a3228f,be234c00,c0aa01f2,3ff3098e,3fe890cd,bdeb1ee3,be1bcba6,bd2129c1,3bb91780,be91e200,be5a29f6,3fbfe9ec,3f20a005,bf0b6182,bd456933,bf5ab08d,3f97136a

# LAYER_2_POST_ACTIVATION - 256 values
3ed5ff68,00000000,00000000,40b67a2b,00000000,00000000,00000000,405f0866,00000000,00000000,3f70776c,3f7d62c7,40077ae3,3fb86aa4,00000000,00000000,00000000,00000000,00000000,40b07dfd,00000000,40512948,00000000,00000000,00000000,410d17f4,00000000,00000000,00000000,409fb860,00000000,00000000,00000000,00000000,3ee1a53e,40093f1a,412bafbc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff2c3af,401e2743,3f6de484,00000000,00000000,402fe013,00000000,00000000,00000000,00000000,00000000,00000000,40699543,402f2ec5,00000000,00000000,40abc04d,3ee6d0b8,00000000,00000000,00000000,00000000,40731d35,00000000,40868ff0,00000000,00000000,00000000,00000000,00000000,3fa03470,00000000,00000000,00000000,3f1dbe9d,00000000,00000000,00000000,00000000,4083e256,00000000,3ecc7082,00000000,3fb48af8,00000000,00000000,00000000,00000000,00000000,00000000,4036f76b,00000000,3f288ef8,00000000,00000000,3fbf72bb,00000000,00000000,3f7e3f3e,00000000,40072a87,00000000,3e8ea674,00000000,00000000,3fd18b7e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4003af56,00000000,00000000,4126874c,40216462,411a2138,00000000,00000000,00000000,00000000,00000000,402c3630,00000000,3f351744,00000000,00000000,00000000,3e6de810,00000000,00000000,00000000,00000000,00000000,00000000,3f38d648,408e7e5a,00000000,3f3f44c4,3ecd13f9,00000000,00000000,411a7885,3f9ad83c,00000000,00000000,3dc77ba0,40dc4ee7,3e98775c,40936f98,3fe02ff0,401b8e6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd44e93,00000000,00000000,400985e0,00000000,00000000,3fe63db5,00000000,3f75c1a4,3f8930d6,00000000,00000000,00000000,00000000,3f63d818,00000000,00000000,3e110b6c,3fda619a,00000000,00000000,00000000,00000000,4099dece,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4390af,404dd5b9,4028336a,00000000,00000000,3fd6315e,00000000,00000000,00000000,00000000,00000000,00000000,3f776a78,00000000,00000000,402dd48b,00000000,3facd2c0,00000000,3e9f1bd8,00000000,3de9819c,3fd97070,00000000,00000000,00000000,3e9de362,00000000,400f4fba,3e4474d0,00000000,00000000,00000000,00000000,00000000,3f139e1d,00000000,00000000,40a3228f,00000000,00000000,3ff3098e,3fe890cd,00000000,00000000,00000000,3bb91780,00000000,00000000,3fbfe9ec,3f20a005,00000000,00000000,00000000,3f97136a

# LAYER_3_PRE_ACTIVATION - 256 values
40e0f2ab,40f6d87e,3fcb382a,bef21059,3fd0fdd6,408e1f1e,bdec8ba6,be3aa2a3,bd42ff22,4107c34c,bec2071c,bfcd1b22,bd976ab2,bf50b394,4184ac70,3fe9200e,be33fad2,bee30266,bfc626a0,402a84b7,bd86cd18,bd9547aa,bf812612,bd7fe872,bd8a48ec,41aa3d43,4062c21f,be51d59d,4149de30,bee252f4,be7f868d,be6b0531,bdc21492,bdb42d13,bdbbe363,c128f1b2,bdd1e78b,410b8302,bd302896,bee52ceb,be97bc6e,be8531f5,bd88980e,be94e856,c00a601e,bd9a3c8b,c0c39cda,4182aa63,40bf3ba8,beb77e24,c06beccb,41674b04,be8f081b,40a8bff5,bedbbbb0,becd9cdf,bd7cf4da,419327a4,41609732,c0070bc2,c1d17c6e,40d9a1e3,bd6b5e68,c0ec0922,c192b506,be1dd5b4,bfc4e5ce,bc06de00,40e763a2,c089e136,bf167029,bdb31e89,bed4e2a2,3fa7a24f,3e0064d8,c006a674,bd85f4a2,bda0f43c,bf87d74f,412f0598,bd7d9a83,3ec7c628,4032c506,bf5bc7b4,c1ae973b,3fe67cc6,bed39a50,40014e72,be819998,bf8d4720,bd2d6598,4109b2ff,3f8b12ab,41a97ad2,c0564795,40f8cc94,be0ef2b8,41473608,bf9be07e,bee1910a,3fe3bc48,c03bb407,c1a7a4dd,c0672ffd,c1123818,418b36a1,405ab80f,bfec683e,bfb992db,bea80375,bdebb46e,3f0a3820,bf8eedf0,c00b43d6,40d2196a,be0f2cdc,beaa4e46,c07bdb52,bd91566a,c0db3794,418e61ee,3ff2ead3,beb67646,4041a365,bdb0da4f,be564168,bed1f40e,be4be7e4,40c4c930,bd9cacd3,be411770,bec1c818,3e6c1728,be54d2c0,3f83fbba,bd991a1d,be631de0,400040a8,be535ca4,bd932c8a,be0978da,40c77e64,bd7b7fa2,bd9211e6,bdfe799b,c02badf9,bfa665cc,bf0ad4f8,407c5c91,bf5d510a,bf25ed72,c1ab8cbe,4160447b,3fd2f6ce,c05b5031,40842287,c1e9b48b,4099a8aa,c0a37fce,bf8d2092,4199544b,417b2406,bdb822f2,bd98d305,bda206c7,befe7acb,bdce2ad9,bdbd7662,3faee7b4,bda35cf5,c1007d95,be9d0994,418039c6,bf484ca2,4143d77a,be062e69,bdcbed5b,be3999f8,c0227ac4,c0a4dd98,c02c287e,3f7f9cd3,40c1f4f6,40242da6,4054285c,bf124e4a,c06d45e0,40137d9a,419682e7,3fd0e732,c084ec30,4177d1a2,bdca7ba3,bea596a8,bf894b21,be483099,bec3dfa2,408b0efb,c0e43bd8,c19251b3,be5dea88,4161d424,be753c55,bd8ac9f4,bdbd3d78,c0fdf22a,c006a787,bee53516,3df6efe0,bfcccd40,402024f6,bf89b415,c01ba19e,be6f8b75,bdab4b9e,beb6691c,bf50b842,bd21a252,40078549,bf917cb4,be727118,3f9acc4c,41912d4a,bf0ff4d6,bec43ad0,4109d57a,c11bf0ba,c0807923,bf174cac,bead687a,bfaf198a,4044f975,414054b8,bf30e498,bed7c5e0,bee68206,bed6fa84,bd93b2a9,bddff1f2,411e1168,416aad07,418a9ea5,bf5ab138,bd813716,3f8a4198,40a4f702,be95c01a,3f3ac304,bfc8e9a0,be42b37a,bded9cd4,41036bc2,be48477a,c007b09a,bf81f480,41076099

# LAYER_3_POST_ACTIVATION - 256 values
