# MLP Test Case (FP32 Bits) - Sample 11500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3cbd85,bf35a4b9,3f2487f4,c003fdc1,3ecfa49c,3fbccd8c,3f1b28f2,3ef5c28f,3e5f3b64,3f19374b,bf2c19b1,bf26c7f2,3f196f8f,bf61b02d,3ec9ff68,3f7ed001,3f11d550,3eec6e51,3e5d77d1,3f103b3b,3f3d84e0,3f423773,3f4cec4e,bef1aaf9,3f6b3c03,3dc3db48,3f5266b4,3f631219,3f79f0e4,3f5380a4

# OUTPUT - 9 values
3f26d732,3f0df44e,3eef86fa,3efaf0bb,3edc7222,3e31b35b,3e10a433,3de9dd07,3dca89bf

# JACOBIAN - 9 x 10
3c310e4d,bc4fd2c7,bb4b81fc,bc2bc535,39797838,b8589530,38cb7700,3f2f5519,3e9597a6,3f2aa38d
00000000,00000000,3d1a6898,00000000,00000000,00000000,3f145990,3f6caa12,00000000,3f8d9d0b,00000000,00000000,3d928b2c,3fc984cb,3ee7b262,00000000,00000000,00000000,00000000,00000000,3d1b9c28,00000000,3f3e1923,00000000,00000000,00000000,00000000,3e68885e,00000000,00000000,00000000,00000000,00000000,3de963ac,00000000,00000000,3fafc924,3f701f54,00000000,3ee44744,3eede91c,00000000,00000000,00000000,3e26444c,00000000,3ebedf04,3fd9b25b,3f10d400,3dc4f9f8,00000000,3f7eafe4,00000000,00000000,3dc077c6,00000000,3bb097c0,3f1c37b9,3f850e35,00000000,3cfd4a70,00000000,00000000,3f8073c1,3f179172,3e653130,00000000,00000000,3e90036b,3db6a68a,3fb9b997,00000000,00000000,00000000,00000000,3e2201b0,00000000,00000000,00000000,00000000,00000000,00000000,3ef5420a,00000000,00000000,3ecc26c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0794f6,3ed79e6a,00000000,00000000,00000000,00000000,00000000,3ee13088,00000000,00000000,00000000,3eb9e3a6,00000000,00000000,00000000,00000000,3d19d5f8,3e2c4e12,3f0e8409,00000000,3f7e3b99,00000000,00000000,3f47c2f3,00000000,00000000,3f36d16b,00000000,00000000,00000000,3f834dd3,00000000,00000000,00000000,00000000,3b82f7c0,00000000,3f1aabe4,00000000,3f6ece9f,00000000,00000000,00000000,3d983d4c,00000000,00000000,3e970eb7,3f9c337a,3dbb2830,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8bd08c,00000000,3e41bdfe,3e6d92e2,3e77d745,3eb62a6f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e42a6,00000000,3eaa372f,00000000,00000000,00000000,00000000,3f56ba8a,3f01da1f,3ec46062,3a98e780,3e229444,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f19d3e7,00000000,3ea7d97d,00000000,00000000,3f46ff28,3f889e80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec851bd,3f464456,00000000,3f3b3fd8,00000000,3e6b7cfe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f72065c,00000000,00000000,3f312698,00000000,00000000,3f2478c1,00000000,00000000,3ea8878b,00000000,3e44a1f2,00000000,00000000,00000000,00000000,00000000,3f80ff7d,00000000,00000000,3e86b236,00000000,3d9c0530,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcea89cc,bd4560d4,bfd1d23b,bd615d90,bfa22da3,bf0a41f2,c06d9490,c0735c57,bf996e7c,bfaca800,be7a3ba8,c0284558,3e339d07,401e1f51,c06c77aa,bec7ad31,bf35991d,be93b208,bc85c611,3dfcce32,3f3b9b73,c00ef4ce,bc84d0b0,bf9c9004,3fa2b950,bd4dc3b8,bf488f38,bfa9a35d,be00b647,be2a9448,3eeff5fe,3fe6496b,3e3f7c66,bc9930f6,bc802ae5,bf48822a,3e805651,bd9bd7f8,bc810763,c00a00c5,bc62a269,3dbcb527,3e23c47c,4092bb60,3fa4c4ac,bf87b785,3e0f5509,3d8a7144,c037530e,c0384bd0,3e251876,bf3739bd,bed99f1b,3f9d80f0,4021ee17,3fda8ea5,bc3325c1,3f38c571,bf43082e,bea6c49c,408c5187,c09fac9b,3fdbcd38,401da8e7,3fb3ff8e,c01e9872,c062295a,3fdea136,be20893c,bd4c9db7,bc8b2cba,bf108ca5,bca5b39b,bf7b4491,3c1c30a0,bf2999c0,bda6132a,3fa26151,bf7e7b05,3fa3d93b,40106fc3,bd76ca53,bc88d7fe,3f7d5d53,3f477263,bd954b42,bca1fa34,bfb2759a,bfd244e1,3fa11b2a,3f6c328e,bfaeb1a4,bfb70d8b,3db716ec,3edd03c6,3f890e67,bead05a8,bf609026,c025547a,bf199770,3f14c983,be04f587,bce56727,3d408300,c00dc241,3ecfd29a,bdbf72d5,c0bc8f17,bc8466f2,bd697e30,bf751b2d,3e8aa302,c086cea4,bef820b9,bf823d7f,3fe00ed3,3fce89c8,c02dfa72,be9ed473,bfc88c07,bd0b77ff,4041513d,40680dd0,3f845732,bf538377,3fb72bd4,3fc223e3,3f44f6b9,3ef085b7,bf0d3dec,bfc1ed0d,bef0241b,bcc15c5f,3f7ae25b,3e92a979,c03bd1ed,c03033da,bca23357,3f01735d,c05529aa,bff07eb3,bcbb4382,beca15bc,bbfea4e8,bc67f1a8,3f75dc1c,bf5694d0,3f81b496,bfd4d69e,c0085482,3f9d239c,3ec3263a,3f8ecb6e,bd7c81b6,be8174bb,bf92e0d2,bff28efa,c057ff22,bcf4c447,bed4c34c,3f17d817,bf1e64b5,bf8f4a0e,bef5f915,bfaf7881,bf998211,bf82ccce,bc9c55b7,be3189bc,c0427f25,3f54d7b7,bca15679,3f34eca4,3da0b1c0,3f80767f,3fdd551c,bf3593e5,3fb0a69c,4016825a,3e0f8f99,3fbac60e,c0249582,3f23cd58,bf18e613,beddfc3d,3f9a8e73,becfb5a0,bf256e8a,bf70a7e7,bc984659,3ee6b18c,bc7eae7f,3ce25aa0,bcb1ea62,c015afa3,bccaac07,c04596e1,c023d448,bfc1fb93,3f3e7ade,3f36936d,3f537a38,bd3ce841,c00aad4e,3ccf3628,bf83b2fd,bfd96c1a,bd99206e,3f39862b,bddf9d6c,bc5f4d48,3fcb06e4,bfca2603,bd413d24,becd1855,bc290c40,bcb8c46e,be2d7bb4,bf19b095,c0007fab,401237d3,3f182702,3f821b8d,3da5ef3c,bcc81a17,3ec095fe,bcb99168,bd0b197f,3e8411ec,bf6868db,bd667822,3c0bb380,be8e010d,bea2e30c,404554fc,bdb40964,be20cedc,bf70d645,bfbd3e1d,3c1e0ec0,bf7b55ce,bef40623,3ec59fa0,bd85cdfd,c0236054,bf2a2c19,bc936c83,bd230413,bfeb2fd0,be6e3500,bff3a2a9,3fb63323,bc879b59,405529ab,bcc30de0,3f8ae4ec

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e339d07,401e1f51,00000000,00000000,00000000,00000000,00000000,3dfcce32,3f3b9b73,00000000,00000000,00000000,3fa2b950,00000000,00000000,00000000,00000000,00000000,3eeff5fe,3fe6496b,3e3f7c66,00000000,00000000,00000000,3e805651,00000000,00000000,00000000,00000000,3dbcb527,3e23c47c,4092bb60,3fa4c4ac,00000000,3e0f5509,3d8a7144,00000000,00000000,3e251876,00000000,00000000,3f9d80f0,4021ee17,3fda8ea5,00000000,3f38c571,00000000,00000000,408c5187,00000000,3fdbcd38,401da8e7,3fb3ff8e,00000000,00000000,3fdea136,00000000,00000000,00000000,00000000,00000000,00000000,3c1c30a0,00000000,00000000,3fa26151,00000000,3fa3d93b,40106fc3,00000000,00000000,3f7d5d53,3f477263,00000000,00000000,00000000,00000000,3fa11b2a,3f6c328e,00000000,00000000,3db716ec,3edd03c6,3f890e67,00000000,00000000,00000000,00000000,3f14c983,00000000,00000000,3d408300,00000000,3ecfd29a,00000000,00000000,00000000,00000000,00000000,3e8aa302,00000000,00000000,00000000,3fe00ed3,3fce89c8,00000000,00000000,00000000,00000000,4041513d,40680dd0,3f845732,00000000,3fb72bd4,3fc223e3,3f44f6b9,3ef085b7,00000000,00000000,00000000,00000000,3f7ae25b,3e92a979,00000000,00000000,00000000,3f01735d,00000000,00000000,00000000,00000000,00000000,00000000,3f75dc1c,00000000,3f81b496,00000000,00000000,3f9d239c,3ec3263a,3f8ecb6e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f17d817,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f54d7b7,00000000,3f34eca4,3da0b1c0,3f80767f,3fdd551c,00000000,3fb0a69c,4016825a,3e0f8f99,3fbac60e,00000000,3f23cd58,00000000,00000000,3f9a8e73,00000000,00000000,00000000,00000000,3ee6b18c,00000000,3ce25aa0,00000000,00000000,00000000,00000000,00000000,00000000,3f3e7ade,3f36936d,3f537a38,00000000,00000000,3ccf3628,00000000,00000000,00000000,3f39862b,00000000,00000000,3fcb06e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401237d3,3f182702,3f821b8d,3da5ef3c,00000000,3ec095fe,00000000,00000000,3e8411ec,00000000,00000000,3c0bb380,00000000,00000000,404554fc,00000000,00000000,00000000,00000000,3c1e0ec0,00000000,00000000,3ec59fa0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb63323,00000000,405529ab,00000000,3f8ae4ec

# LAYER_2_PRE_ACTIVATION - 256 values
3ee29c24,bdd1ea2b,bfddaf42,40b504f9,be80a6c7,be1abe01,bfa404e4,406655a8,beeb3d0a,be70f050,3f6a8874,3f60775e,401d44c9,3fbc19e0,c18d805f,bd286e23,bd7cac8c,bfbc5c5d,bfdde297,40b44252,bf1d0de5,4046fb23,c05720b7,bfdf9dd9,bcf2424c,410a9d6e,bdba425e,bea25aed,c0657a71,40a4aa66,bf9c10c4,c045ba7f,be94442a,bea361fe,3f092120,3ffbb182,412997a9,bd714bba,be424664,beca34c2,be8e31e7,bde10699,be4db1c7,bdf40b74,3ff4f145,401c1e63,3f8ebcac,bf3bf620,be2cdaaf,40441fe3,be06fd71,be056754,bf6d8982,bdb0dcd7,bf562db2,c040f8e3,4080e1f2,402da5ec,be54283f,bfa96f2c,40b6c559,3ee71e5a,bcd59e4f,bfce72f1,c0224a3a,bd13121e,4073688e,bfa64c01,407fc2d6,be0be6eb,be67dcb6,3d4146c0,be0109f3,3eb53748,3f812525,bf0f21c2,bfdf1601,bf2c5079,3f79b0d8,bcf9b247,c04ea79e,be82f494,3de44260,40850177,bddb73a6,3f1415ff,bcef19d8,3fef9583,bcf9ea2e,c08ddad7,c03a08bf,c05666ce,bd80e26f,beaadaca,4032e8f9,bdd740e9,3f96737d,be10c14e,bd4549ba,3fddda8e,be3d9866,c1196468,3f5a66f4,bf79cfe1,3fe50d08,bf871afa,beb91222,c022cc5f,bdddabf1,3fd3117a,bf3bdf88,be2420a5,bd0a73a2,bd043832,bd0c5851,c091de33,c063fd29,be41dbc5,be112101,be118821,3fca8a45,bd678a06,c04545c0,41239b13,40253b83,411778de,bdc5c5b8,c088a8ee,bcf1c5f8,bed1e4f0,c102d9ce,40271f34,bf8ea016,3f2c703c,bdc5be14,c0b0d1d8,bea945f8,3e98b68c,c03ebd62,bfc82fc0,bd07f000,be23ba65,bd5ea107,bfebb10f,3f3a11f6,40853823,bd04e72c,3f586b80,3e886c5b,bfa26e8c,bfb196c3,411771ba,3f66ee58,c0e66fcf,be0ce065,3e42c8d8,40d70d82,3ece2cf6,408a824e,3fb85049,4025dfa5,c09e2cdb,c048ce00,bdaacbab,c069a329,bf863a0f,bf46e988,bf86c65e,be234220,bddf6853,3fb623f5,bf0a732f,bdb43ede,40006b78,c09042bf,be8c656e,3fc0126c,c0cac1da,3f82c6f9,3f54e013,c00f5ee0,be3b50ba,3d745720,bd8e5b12,3f559162,bf9f8409,bd49f314,befb899f,3fd30032,be80e932,be000167,bd2b9e5d,bf9c54d1,40982e29,bdcb620c,c000798c,bf740240,c0060aaf,c08e8423,bd26a176,be5209c3,3fc141c3,403a5828,3fcc1a17,bfee3d6e,becea590,3fd59fd4,bd3b38a7,be025ca0,bce0f5d9,be6f44fb,bf334f73,bfeb730a,3fb969c7,bfbaff8e,bd02d0a2,40551be5,be13bc0a,3fa4adf0,bd238ac8,3e261864,bdbf1da9,3de2f810,3fbcb1b0,bec0e2a2,bd28285f,bfa757ed,3ec4d2b5,bd17b2f7,402118ba,3d1e6b20,be6a17fe,bd8b4f19,bfa264bb,bd3bd2d5,bfdfe29d,3eebfffa,bcd16d37,bfde6734,409a9d7c,be1e494a,c0a76437,3fe230e6,3fec8d7c,bde88ff7,be172b80,bd1e4142,3dcf2598,bf002670,be52a6f2,3fa717ce,3f360b16,bf1ef22d,bd3cafc6,bf56d029,3f6ca821

# LAYER_2_POST_ACTIVATION - 256 values
3ee29c24,00000000,00000000,40b504f9,00000000,00000000,00000000,406655a8,00000000,00000000,3f6a8874,3f60775e,401d44c9,3fbc19e0,00000000,00000000,00000000,00000000,00000000,40b44252,00000000,4046fb23,00000000,00000000,00000000,410a9d6e,00000000,00000000,00000000,40a4aa66,00000000,00000000,00000000,00000000,3f092120,3ffbb182,412997a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff4f145,401c1e63,3f8ebcac,00000000,00000000,40441fe3,00000000,00000000,00000000,00000000,00000000,00000000,4080e1f2,402da5ec,00000000,00000000,40b6c559,3ee71e5a,00000000,00000000,00000000,00000000,4073688e,00000000,407fc2d6,00000000,00000000,3d4146c0,00000000,3eb53748,3f812525,00000000,00000000,00000000,3f79b0d8,00000000,00000000,00000000,3de44260,40850177,00000000,3f1415ff,00000000,3fef9583,00000000,00000000,00000000,00000000,00000000,00000000,4032e8f9,00000000,3f96737d,00000000,00000000,3fddda8e,00000000,00000000,3f5a66f4,00000000,3fe50d08,00000000,00000000,00000000,00000000,3fd3117a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fca8a45,00000000,00000000,41239b13,40253b83,411778de,00000000,00000000,00000000,00000000,00000000,40271f34,00000000,3f2c703c,00000000,00000000,00000000,3e98b68c,00000000,00000000,00000000,00000000,00000000,00000000,3f3a11f6,40853823,00000000,3f586b80,3e886c5b,00000000,00000000,411771ba,3f66ee58,00000000,00000000,3e42c8d8,40d70d82,3ece2cf6,408a824e,3fb85049,4025dfa5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb623f5,00000000,00000000,40006b78,00000000,00000000,3fc0126c,00000000,3f82c6f9,3f54e013,00000000,00000000,3d745720,00000000,3f559162,00000000,00000000,00000000,3fd30032,00000000,00000000,00000000,00000000,40982e29,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc141c3,403a5828,3fcc1a17,00000000,00000000,3fd59fd4,00000000,00000000,00000000,00000000,00000000,00000000,3fb969c7,00000000,00000000,40551be5,00000000,3fa4adf0,00000000,3e261864,00000000,3de2f810,3fbcb1b0,00000000,00000000,00000000,3ec4d2b5,00000000,402118ba,3d1e6b20,00000000,00000000,00000000,00000000,00000000,3eebfffa,00000000,00000000,409a9d7c,00000000,00000000,3fe230e6,3fec8d7c,00000000,00000000,00000000,3dcf2598,00000000,00000000,3fa717ce,3f360b16,00000000,00000000,00000000,3f6ca821

# LAYER_3_PRE_ACTIVATION - 256 values
40f964d9,40f03fd4,3f877b1c,beeeaace,3ffc387c,408c801b,bde9a50f,be37c621,bd33e42a,40feda00,bec2fbe1,bfc5ebad,bd9162c0,bf4d71ed,418162e8,3f83549c,be2fff6e,bee13fc5,c0003a9c,3fc2b82e,bd86ec62,bd9b7be7,bf94a011,bd7652d7,bd90c9cb,41a88f28,4057c097,be50715f,4153db9f,bee181fb,be7a8471,be648493,bdc1cbfb,bdb220f0,bdbabc99,c105505c,bdd1e8df,41123727,bd2cbada,bee3bd85,be94f3bf,be84f448,bd848be7,be93653a,c0188a7a,bd952c0f,c0b2f6c1,417a7433,40d40f11,bef604f8,c057473f,4163e1e4,be8c7e78,40ba6e98,beda86da,becdbd67,bd74fc44,4190ee48,4158a8c7,bf57a9fc,c1d714e9,40e4faee,bd63b5c8,c0fefbbc,c18b8572,be1dad58,bfc3484c,3f978b86,40dacacc,c09f20f8,bf15ad57,bdac1acf,bed2c640,3fa53ef6,bf418fb7,bfff7f77,bd85d07f,bd99a010,bf86e80d,4126745d,bd828547,3f2f4dd5,3ffcec8b,be9f08e0,c1b51620,400038db,bed0568b,3fab4ae1,be814669,bfe21f10,bd3802a8,40fe15cc,3f71e63c,41ab25df,c03ba2da,40dd4235,be0d87cf,4140da1f,bfca4da1,bede2a96,3fe0b590,c0404e60,c19fe768,c0475a4b,c111a16e,418b384d,407c2df6,bfd5b4d4,bfb8d403,bea45259,bde7abf0,3f18bc22,bdf29980,c00fe154,40bebd47,be12304d,bea86074,c0420dd7,bd93f20d,c1002ca1,419312f8,3f8c81c4,beb59682,40280223,bdada3ce,be31a938,bed0be56,be4cb74a,40d08051,bd989956,be3fb414,bf2ad82f,3ebf6094,be55e4a8,3f3bf2b0,bd9dafc3,be26f940,3ffa0b2a,be514e42,bd93c238,be084f72,40c71eab,bd774f6e,bd8aa095,bdf78f2d,c02c9bea,bfa4b9d5,bf0a0499,404a4e59,bf5d8b3e,bf24af65,c197bd1a,416395f4,3ff8e129,c059ee09,407e3e92,c1e3a22d,4097c015,c08b1ed0,bf8bfc8d,4195212f,41732847,bdb80ccf,bd9e84df,bd9fde57,befc8026,bdd2d9bd,bdb36ce6,4007a792,bda12831,c0f588fe,be4cad40,418039ec,bfbb9efe,4143b9f2,be0969da,bdcca68c,be150944,c00ebb65,c0a40259,c04b4ca0,3f4cd257,40b197f5,4005646c,4054c2cd,bef584c8,c0712b8f,400e8906,4195d37b,3fb2f001,c0695f6e,4170e8e1,bdc97bb8,bea4bc33,bf861428,be43108d,bec03682,40566b53,c0e32384,c18b6d88,be5c09d1,415b3d74,be7517a3,bd85e422,bdb37634,c0e01c1e,bfdfa61c,bee4009d,be67ef88,bfefd1f2,40126e2d,bf76ff01,c02d6c4d,be68cca0,bda5ef1c,beb4df3d,bf4e4781,bd29f577,3fe09467,bf9d7178,bedb8526,3f8a43ff,418ec546,bf0fd4e6,bec2ef66,410169c7,c12bd095,c0878f12,bf1508d2,bead3bea,bfad4c2d,403da94b,41384cbd,bf328a0c,be3ea898,bee5ac38,bed3efcf,bd8dc0b9,bde015cd,412390f1,41710c16,418bccdc,bf913493,bd893066,3f99283b,40892f39,be9656f4,3f91cc76,c0105c77,be3ef4ac,bde7eed4,41033a7d,be4bc560,c0077768,bf4065aa,4109f92b

# LAYER_3_POST_ACTIVATION - 256 values
