# MLP Test Case (FP32 Bits) - Sample 4000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef6a11c,bf457406,3eafa5b6,c00d5341,3e73a797,3fbbc9ad,3f14177e,3ef5c28f,3e5f3b64,3f0e147b,beed33a2,bf32731f,3eac38e1,bf4dbb56,3e715caa,3f7e9fe9,3f0bf81f,3eec6e52,3e5d77d2,3f06e5c2,3f62dea2,3f378d92,3f71152e,bf185987,3f78c980,3dd40173,3f5658d2,3f63121a,3f79f0e4,3f599313

# OUTPUT - 9 values
3f20613a,3f083f9e,3eede064,3f0a2640,3efc9e63,3e72dce0,3e775557,3e56840d,3e3c8baa

# JACOBIAN - 9 x 10
3c450f62,3b994e3c,3b8f0264,3b77558c,3a11a258,3b03c967,ba62b40e,3f4011fe,3eaf6c9a,3f1468d1
bcea0ebd,3e4e6142,bfb9c71a,3e4e693a,bf5c0f16,bfb78248,c08ffed8,c084febf,bf9c8b84,bfccefe2,bf00272e,c03b0560,3dc3c42f,402408bc,c073ded8,bf136d46,bf6fb8c6,bedf3ff4,bc89f8e3,3e703db8,3f5ed20b,c0232eac,bc84adba,bf980639,3fb42fc8,be79d678,bf2d83c3,bf99ad0e,be031e21,bd9d9da8,3f2d452c,3ff50676,3d406ffc,bc8f074f,bc8c467c,bf504814,3e90db2e,bd9f1e76,bc79dae6,c01650f9,bc651034,3d3d4d40,3e750aa0,408c11c7,3fa69e98,bf8786ca,3c85acd8,3cfe5000,c035c19e,c03a0958,bdf97080,bf1ed366,bee84175,3fbde84c,402e5d28,3fb7d05c,bc438afc,3f1e31ec,bf8df261,be90e888,4088edfe,c0af9aea,3fb0ff99,401b4dc6,3fdaa298,c01f28c2,c0864088,4001324e,beb88d3e,bd5007b9,bc8a8319,bee8c610,bc9e7062,bfa07e82,3c0c38c0,bf0b8a3e,bd9c8304,3fa78372,bf88e725,3fae978c,403b1068,bd64e941,bc8392d5,3f980222,3f8494ac,bd933302,bcab365a,bf92e3e2,bff6a987,3fbed2ee,3f7f1b21,bfdb8abc,bfe6f0f2,3e8359ee,3f1756ea,3f842f08,bed533a9,bf577ce9,c037d5d0,bf023aa6,3f3caebd,3e81e2a5,bce1524e,3da2b310,c005ff3a,3f138fa6,bdbdc630,c0a64bee,bc7ce793,3def7d00,bf85315e,3e775818,c0906170,bf6f8e2c,bf924c9a,3fdc839e,3fc52022,c003ee2e,be2c31d6,bfd898de,bd02e36d,4033746a,4065c675,3ee4fa62,bf557964,3fbd58da,3fc33169,3f2933e5,3f3015a3,bf2bbfb1,bfc50f7a,3c858710,bcc50d6e,3efbeb15,3e288292,c05509b7,c03dbe56,bca4dfd7,3f62bc70,c026d356,bffe0d6b,bcb4d621,be913d2c,bbb6fb4e,bc5b9832,3f8b49c2,bf11d49a,3f6786d7,bfc49567,c0133787,3fbbfb6b,3e1ec2b0,3f849bc8,bd7d6312,bda90ca4,bf82d0a4,bfe0f65b,c05e998e,bcfaf280,beec99b0,3f1c8ead,bece2add,bf301a60,bf258d5e,bf86cdf8,bfb091f9,bf81a1b8,bc99f2a6,bef66b06,c0565aa1,3f3fdd3e,bca234e2,3f0dd534,bd82f3a4,3fa3cce2,3ff45b39,bf4d53c2,3fb9a64f,3fc0fc7e,3e9ed8e2,3faef314,c030922a,3f30045d,bf5844ae,bec414b3,3f96611e,beb7ab14,bf75c549,bf3c2446,bc9f14d2,3f204f0e,bc719064,3c45d680,bca42a8c,c0181f7d,bcc2d20a,c015964f,c013e5db,bf9ffcaa,3f023b60,3f32a101,3f40ba9a,bd422f4e,bff140e2,3e1b8e20,bf57e1c7,c0027094,3d0299dc,3f403456,bdde4400,bc6c18ee,3fd3b7b8,bf9e7f65,bd448a36,bf0041c2,3d46cb7a,bcbef292,3e022b6a,bf42822d,c00dfcfc,4017339c,3f4435ab,3f9b3e98,3f06e527,bcb95b59,3f14a277,bcb6a37c,bd0cb252,3dca5e38,bf3236a4,bd6b36ac,3eee9a5e,bf52c9e9,3e5251e2,40368a1b,bda228d8,beb1804e,bf0fbff4,bfc39d27,3d5d2508,bf9ad630,bf046b16,3eb03de0,bd8338e7,c03f9c6e,bf3d9f90,bc8bb54b,bd22a626,bffe0059,bef58cd4,bfef6184,3fb102d1,bc84d0c1,404f8fcb,bcc38f30,40033335

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e4e6142,00000000,3e4e693a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc3c42f,402408bc,00000000,00000000,00000000,00000000,00000000,3e703db8,3f5ed20b,00000000,00000000,00000000,3fb42fc8,00000000,00000000,00000000,00000000,00000000,3f2d452c,3ff50676,3d406ffc,00000000,00000000,00000000,3e90db2e,00000000,00000000,00000000,00000000,3d3d4d40,3e750aa0,408c11c7,3fa69e98,00000000,3c85acd8,3cfe5000,00000000,00000000,00000000,00000000,00000000,3fbde84c,402e5d28,3fb7d05c,00000000,3f1e31ec,00000000,00000000,4088edfe,00000000,3fb0ff99,401b4dc6,3fdaa298,00000000,00000000,4001324e,00000000,00000000,00000000,00000000,00000000,00000000,3c0c38c0,00000000,00000000,3fa78372,00000000,3fae978c,403b1068,00000000,00000000,3f980222,3f8494ac,00000000,00000000,00000000,00000000,3fbed2ee,3f7f1b21,00000000,00000000,3e8359ee,3f1756ea,3f842f08,00000000,00000000,00000000,00000000,3f3caebd,3e81e2a5,00000000,3da2b310,00000000,3f138fa6,00000000,00000000,00000000,3def7d00,00000000,3e775818,00000000,00000000,00000000,3fdc839e,3fc52022,00000000,00000000,00000000,00000000,4033746a,4065c675,3ee4fa62,00000000,3fbd58da,3fc33169,3f2933e5,3f3015a3,00000000,00000000,3c858710,00000000,3efbeb15,3e288292,00000000,00000000,00000000,3f62bc70,00000000,00000000,00000000,00000000,00000000,00000000,3f8b49c2,00000000,3f6786d7,00000000,00000000,3fbbfb6b,3e1ec2b0,3f849bc8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1c8ead,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3fdd3e,00000000,3f0dd534,00000000,3fa3cce2,3ff45b39,00000000,3fb9a64f,3fc0fc7e,3e9ed8e2,3faef314,00000000,3f30045d,00000000,00000000,3f96611e,00000000,00000000,00000000,00000000,3f204f0e,00000000,3c45d680,00000000,00000000,00000000,00000000,00000000,00000000,3f023b60,3f32a101,3f40ba9a,00000000,00000000,3e1b8e20,00000000,00000000,3d0299dc,3f403456,00000000,00000000,3fd3b7b8,00000000,00000000,00000000,3d46cb7a,00000000,3e022b6a,00000000,00000000,4017339c,3f4435ab,3f9b3e98,3f06e527,00000000,3f14a277,00000000,00000000,3dca5e38,00000000,00000000,3eee9a5e,00000000,3e5251e2,40368a1b,00000000,00000000,00000000,00000000,3d5d2508,00000000,00000000,3eb03de0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb102d1,00000000,404f8fcb,00000000,40033335

# LAYER_2_PRE_ACTIVATION - 256 values
bd724ce0,bddf6a3c,bfaf3fd4,40b28574,be8e8304,be2349fb,beb0efe4,404af600,bfa08d25,be7ca258,3faec62e,3f88f157,401b6fc0,3fa5f286,c188008b,bd319694,bd84311f,bfca19d8,c0020d5d,40a1fa07,bf40e202,405de3b2,c05cf24a,c011338c,bcfd0ec6,410a9d58,bdb56c24,beaa324c,c080fc40,40a6fd1e,bf755d44,c04d8601,bedc0ae8,3f040649,3f2e799f,4000651e,412a360c,bd873996,be416d54,bed2fa57,3d5fdb90,bdf0252f,be530ad7,bdedbb85,400185d5,403cee78,3f951054,bf57e9da,be2eb9f3,3fe5140a,be0c2218,be070e30,bf58ce71,bdb3ac2d,bf847833,c04f5117,40368e24,40405e79,be54e2c6,c037c67a,4092b5ed,3f2f5ac0,bcbcb341,bffa53d2,c03176ee,bd231f10,405a477e,bfb08304,4091eeed,be0e9c85,bf0cedb0,3cd1c0c0,bdfb922a,3e70b960,3fd01850,bd366d20,c030022f,bf82eccd,3ec1796e,bceb5347,c0317acf,3d601a00,bde386c0,407b5db0,bdd7f45e,3f1c7472,bd00fc6e,3efe8744,bcfad54f,c08429a0,c03afd34,c045f50e,bd7c7f40,beb21116,404f2763,bdd78755,3eddf44c,be158be6,bd5557b3,3fe15998,be43f628,c1176e77,3fc6c702,bf9155b7,402414ea,c055efd8,3f28633a,c0338174,bdde7f64,3fe2c1db,bebb5670,be2f7683,bd141685,bd08fa82,bd174773,c0747fd0,c07d1158,be4a27d8,be16cad8,be1b0b24,4021b7ac,bd6e394a,c0380999,4126a6da,401ae632,411a0569,bf0dba00,c0b16dab,bd061583,bed5666c,c1060dd5,4044fe80,bf96e4d8,3f8b93de,bdc5f854,c0c45af2,be2e91a0,bcaa3480,c0711c32,bfef51d3,bd106997,be2de904,bd694f9e,c000ec90,3eb7fd34,40954158,bd02d0ea,3fa24e0b,3f0dbba2,bf950a3a,bfe2e13a,411ba49c,3fd81e83,c0d47d16,be160ffa,3e64d848,40d422d4,3e5f6b98,409c80f0,3fff30f4,4003e7f5,c0aabe95,c0502e50,bdb9669a,c07da2ca,bfd22176,bdf15150,bf7deb28,be278711,bdd89fbd,400059c5,bebeedfb,bdb71891,4012fa58,c0ac3498,be93e8a8,401afdc2,c0b33791,3f341321,3fc3b47c,c00ce8a7,be40318c,3d1b3380,bd98ed78,3fa8592d,bfbe3340,bd561ea6,3f407be8,3fcc4688,be2c3f58,bdff2bae,bd393796,bf812f36,409130dd,bdc974ad,c005d3a1,bf5923b6,c02ff0d0,c069c404,bd32f8a4,be59a7b0,3ecfd9d0,406f9725,40336299,bfc2720e,be800c08,4004066d,bd48934f,be07b189,bcf81759,be7cacd2,bed16365,bf9f1f5c,3f1e9026,bf148ba8,bd15e729,402c2b8a,be170760,3f6f423a,bd23beb7,3ee3efb0,bdbec412,3eefbdb6,40083f79,bf1cf55d,bd2dfcd0,bfa0b7c8,3e2f23d6,bd2ddbb8,3feb48ee,3efd3e98,bf815455,bd8b856f,bfb8c443,bd3cd6d9,bfbd2c38,3f076cc4,bcf07477,c015f596,40b31094,be275bdb,c0a9f42a,400de467,3fdfad0b,bde94fc0,be1c85d6,bd25efcd,3da5ae5c,3e5c6fd8,be5f8035,3fd16d28,3ee1a694,bf00434b,bd4460e5,bf2d1427,3fbbacdd

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b28574,00000000,00000000,00000000,404af600,00000000,00000000,3faec62e,3f88f157,401b6fc0,3fa5f286,00000000,00000000,00000000,00000000,00000000,40a1fa07,00000000,405de3b2,00000000,00000000,00000000,410a9d58,00000000,00000000,00000000,40a6fd1e,00000000,00000000,00000000,3f040649,3f2e799f,4000651e,412a360c,00000000,00000000,00000000,3d5fdb90,00000000,00000000,00000000,400185d5,403cee78,3f951054,00000000,00000000,3fe5140a,00000000,00000000,00000000,00000000,00000000,00000000,40368e24,40405e79,00000000,00000000,4092b5ed,3f2f5ac0,00000000,00000000,00000000,00000000,405a477e,00000000,4091eeed,00000000,00000000,3cd1c0c0,00000000,3e70b960,3fd01850,00000000,00000000,00000000,3ec1796e,00000000,00000000,3d601a00,00000000,407b5db0,00000000,3f1c7472,00000000,3efe8744,00000000,00000000,00000000,00000000,00000000,00000000,404f2763,00000000,3eddf44c,00000000,00000000,3fe15998,00000000,00000000,3fc6c702,00000000,402414ea,00000000,3f28633a,00000000,00000000,3fe2c1db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4021b7ac,00000000,00000000,4126a6da,401ae632,411a0569,00000000,00000000,00000000,00000000,00000000,4044fe80,00000000,3f8b93de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb7fd34,40954158,00000000,3fa24e0b,3f0dbba2,00000000,00000000,411ba49c,3fd81e83,00000000,00000000,3e64d848,40d422d4,3e5f6b98,409c80f0,3fff30f4,4003e7f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400059c5,00000000,00000000,4012fa58,00000000,00000000,401afdc2,00000000,3f341321,3fc3b47c,00000000,00000000,3d1b3380,00000000,3fa8592d,00000000,00000000,3f407be8,3fcc4688,00000000,00000000,00000000,00000000,409130dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecfd9d0,406f9725,40336299,00000000,00000000,4004066d,00000000,00000000,00000000,00000000,00000000,00000000,3f1e9026,00000000,00000000,402c2b8a,00000000,3f6f423a,00000000,3ee3efb0,00000000,3eefbdb6,40083f79,00000000,00000000,00000000,3e2f23d6,00000000,3feb48ee,3efd3e98,00000000,00000000,00000000,00000000,00000000,3f076cc4,00000000,00000000,40b31094,00000000,00000000,400de467,3fdfad0b,00000000,00000000,00000000,3da5ae5c,3e5c6fd8,00000000,3fd16d28,3ee1a694,00000000,00000000,00000000,3fbbacdd

# LAYER_3_PRE_ACTIVATION - 256 values
40e005f0,40f5fb7f,405d10b2,bef67628,3e30b550,407038e9,bdf52622,be3c3d30,bd5be96b,41228a8c,bec9fbfb,bfe681dd,bdaa8536,bf56c57b,4184af26,40237310,be3c7ffe,beea6f63,bfa4b95c,40ad9d14,bd849c98,bd933eb1,3c81b400,bd8afaa0,bd897bd9,41ac4bb4,409e69fe,be5a2db0,41309dc9,bef16e20,be8506b5,be71e014,bdc745a2,bdc321a1,bdb6932c,c1740284,bdd89610,410e0474,bd2d5458,beeb3190,be9efa23,be8b2450,bd952b50,be96049d,c017052e,bda36726,c105b9ad,418d6bdd,4080628e,3f6f805e,c043139c,415f8344,be93e0f4,40b05fdc,bee103ce,bed3f9a4,bd89e4ea,418e1739,4154781e,c027f698,c1adfc22,40a70610,bd82b54d,c0b478b7,c19dbe87,be2175f5,bfcaf42e,bf95ddc4,40ef2530,c08ea5b7,bf190bb4,bdb5efae,bedaf58e,3f1d3c00,3facee18,c0092cdc,bd848deb,bda5d741,bf8bf49b,4146a243,bd847192,3e1b9588,4090c9a7,befe4bf0,c19c2d08,3fce9c50,bede1c88,40724b99,be87d684,bf839d0e,bd21e600,4122b590,3e2f8798,41a3d194,c0784460,411adcce,be0bb078,414f1470,becb05d8,beeb4a52,3f99e40a,c02168fa,c1b9e78f,c062afaf,c117b0f4,4185224e,40910e96,c008e109,bfbc9502,beb02742,bdf2cf54,3f7b12fa,bfab4a60,c0050b81,40f88850,be0f02ac,bead1135,c077b47d,bd921124,c0743b96,418a8cbe,40795c5a,beba02dc,4054dd1a,bdba5c2d,bf61575c,bed85134,be4c09f5,40ba0846,bda78945,be45c202,3ef5f200,3ecdc2f4,be599a68,3fcc068a,bd993730,3f81e006,401169a5,be59f38d,bd9aadc3,be0ee9de,40bf8035,bd823ad4,bd9d5e94,be00f551,c0980572,bfa6bee8,bf10664b,40bf6eb9,bf6560f8,bf2a5ee1,c1b5f4b0,4153804c,40149f04,c0616ff7,40b2f542,c1de2d22,408dd398,c09049a5,bf913c95,419e27c0,41823934,bdc03c70,bd99f746,bda348ae,bf03b995,bdcd294e,bdd06e88,3fa3a7d4,bda79915,c0f5ede9,bfc3ba02,416f6e8e,bea27f40,41450953,be0560c7,bdd4b0c2,bf2a2ed8,bfdad02f,c0aa2168,c0147ff9,3fbcf660,40c08308,4063aff0,40416b82,bf641ff8,c030f09a,403febe6,419031d7,404026b4,c08f0d6f,41804dce,bdcbda72,bea7d68c,bf97007f,be507fd2,bec757a8,40c21316,c0ed6473,c1a0179a,be68daf9,416e56c5,be792740,bd92de21,bdc2b165,c1176ed6,bf83a369,bee5b97c,4005a33c,bff86693,407f667d,bfb86c0e,bf601338,be75df26,bdb82cd4,bebb6c7c,bf589f02,bd25d558,402da15e,bf163d90,3eb1b520,3f1590d2,418e7483,bf14c7ef,bec8ccee,4122edad,c0c5f80a,c0a17ca4,bf1bf896,beb10a54,bfadf7fa,4014d1d4,41465c3e,bf2f5ae9,bf0a4a08,beec49db,bedf364c,bd979920,bdde6318,41076aee,415c09a3,4184ad20,bfa75aa4,bd791754,3ef637d4,40e9506f,be97abfa,3f657964,c011c6b6,be44fbc0,bdf2db91,4103dc38,be4967d7,c00f78e7,bf461410,412f14a0

# LAYER_3_POST_ACTIVATION - 256 values
