# MLP Test Case (FP32 Bits) - Sample 4000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf311211,bf6185c4,3ef2680b,c00d85ab,3ebae39d,3fb31663,3ef289fc,3ef5c28f,3e5f3b64,3f0e147b,bf23490e,bf4576ae,3ee97387,bf4d4313,3eb6c43d,3f7c3c9d,3ee991bc,3eec6e52,3e5d77d2,3f06e5c2,3f452a25,3f22ec77,3f63d713,bf18fb67,3f6f2252,3e2eef00,3f63cf55,3f63121a,3f79f0e4,3f599313

# OUTPUT - 9 values
3f202ce8,3f0a84bc,3ee79c39,3f066402,3ef54a72,3e7021c4,3e74c2f0,3e558d88,3e3c69fc

# JACOBIAN - 9 x 10
bc21fe4f,3b358514,bb122f58,3b89a11a,3acaae96,3b070733,3ae4b79f,3f3c4a1e,3eaf1088,3f155864
bcee9cf2,bdbd5e2d,bfd32f4a,3e4a1bda,bf4c9c26,bf6d7f60,c0848648,c07965d1,bf9fe607,bfc72512,bef151b0,c03aba38,3e40eef0,40234f63,c07301c4,bf091b22,bf58a5f6,bea7b1cc,bc862cb4,3e445dac,3f6005a1,c01516c3,bc80b460,bf9472b1,3fb40f05,be68919c,bf3d147b,bf9a3b7e,be01895a,bdda1da4,3f049941,3fec26a3,3e04238b,bc936f06,bc81c99e,bf6235b8,3e9cfd24,bd9c4688,bc6efc28,c01307f6,bc576ef1,3cc215fc,3e7f361e,408bcbac,3fa46246,bf953e2d,3e4bf7ae,3dedc534,c03539e0,c03bfd2a,3e0fc3ee,bf25a6f8,bede0fdf,3fa28402,401d4375,3fba1535,bc43b2b2,3eab1d90,bf80a5c6,be8f17ce,40880b9d,c0a2ecaa,3fd8cf3d,401b9622,3fde858a,c01f5cbc,c082e15e,4004c321,bea23252,bd507164,bc854e46,bed9cd66,bc9d8368,bf9d40d2,bc4c5040,bf0b0186,bd9ca18f,3fa88249,bf93fac8,3fa64578,40232d77,bd6eac6b,bc8a4086,3f994d9b,3f3fa1e2,bd93f50f,bca90b75,bf91a764,bfdbada6,3fb279ca,3f85494d,bfa28d8e,bfcd538a,3e4d7330,3f196e3e,3f80d253,bebee7a2,bf626c8a,c02bd9cf,beabb87f,3f40ebf4,3e9c8f0a,bce30242,3e1e8448,c0064bcc,3ef84626,bdbf4b1a,c0b37ada,bc7a75db,3dc9b538,bf89638e,3ec456c0,c08d60c3,bf4adeef,bfa722c6,3fe6a087,3fc52fd2,c00ff162,be583afa,bfd9b356,bd077a2c,40352530,40618b5f,3f5c2a3f,bf3e9558,3fb86f30,3fc49dae,3f29f494,3f356ff7,bf2e4d1c,bfad5832,be33bd68,bcbeae74,3f1de2b8,3db0d248,c04e6884,c03e5a1e,bcad3301,3f53b85f,c03fc7cf,bffe4f14,bcb99087,be8b93f0,bbd27ff0,bc619302,3f962948,bf156952,3f54b8e2,bfc20318,c00f6362,3fb358d1,3e4c6dd4,3f95724c,bd7f140e,bc1c4740,bf9ddc08,bff5e94c,c060f1f2,bcf3e4d0,befd8344,3eeab42c,bf1be2ce,bf3f1418,bf286e19,bfa833ae,bf8d6dd4,bf7f441c,bc99ec77,bf080215,c05392a4,3f4b8c4a,bca234bd,3f0a3792,3d237d80,3f99ca4d,3fe26c85,bf4866ac,3fbc89fa,4002840c,3e8c2364,3fc1435c,c0277554,3f2c5663,bf631fba,be5d3338,3f953ea8,be5fcb3c,bf7642a4,bf3fa426,bc999092,3f17bc02,bc7f1846,bdb832c4,bca95424,c0179663,bcc0e6d8,c030108e,c02599ea,bfa649d0,3f23aca0,3efa712e,3f2ca750,bd3ba6a4,bfeafc5a,3d978318,bf60f1ae,c0018405,bc972790,3f756a6a,bddece72,bc6a251e,3fced9f8,bfb65233,bd4384b6,bf02784c,be058594,bcb5f4b4,3cdf62e0,bf3e9577,c02b116f,4012d91b,3f39d504,3f8d2296,bd55c118,bcc304c4,3f12a022,bcb7cf5d,bd0db9ee,3e0c6704,bf2b443b,bd6211d3,3eb9bece,bf502354,be81e4d6,40496bd8,bcf6b600,bea90c80,bf38e3e9,bfbcfd21,3e15b7fe,bf986d08,bee97158,3ed00a9a,bd85221e,c02995d9,bf32867c,bc8fe3ca,bd2332ef,bfe91d20,bee83a1a,bfe551f8,3fb62d2e,bc879561,404daa06,3de027d2,3fd4f5bc

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4a1bda,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e40eef0,40234f63,00000000,00000000,00000000,00000000,00000000,3e445dac,3f6005a1,00000000,00000000,00000000,3fb40f05,00000000,00000000,00000000,00000000,00000000,3f049941,3fec26a3,3e04238b,00000000,00000000,00000000,3e9cfd24,00000000,00000000,00000000,00000000,3cc215fc,3e7f361e,408bcbac,3fa46246,00000000,3e4bf7ae,3dedc534,00000000,00000000,3e0fc3ee,00000000,00000000,3fa28402,401d4375,3fba1535,00000000,3eab1d90,00000000,00000000,40880b9d,00000000,3fd8cf3d,401b9622,3fde858a,00000000,00000000,4004c321,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa88249,00000000,3fa64578,40232d77,00000000,00000000,3f994d9b,3f3fa1e2,00000000,00000000,00000000,00000000,3fb279ca,3f85494d,00000000,00000000,3e4d7330,3f196e3e,3f80d253,00000000,00000000,00000000,00000000,3f40ebf4,3e9c8f0a,00000000,3e1e8448,00000000,3ef84626,00000000,00000000,00000000,3dc9b538,00000000,3ec456c0,00000000,00000000,00000000,3fe6a087,3fc52fd2,00000000,00000000,00000000,00000000,40352530,40618b5f,3f5c2a3f,00000000,3fb86f30,3fc49dae,3f29f494,3f356ff7,00000000,00000000,00000000,00000000,3f1de2b8,3db0d248,00000000,00000000,00000000,3f53b85f,00000000,00000000,00000000,00000000,00000000,00000000,3f962948,00000000,3f54b8e2,00000000,00000000,3fb358d1,3e4c6dd4,3f95724c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeab42c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4b8c4a,00000000,3f0a3792,3d237d80,3f99ca4d,3fe26c85,00000000,3fbc89fa,4002840c,3e8c2364,3fc1435c,00000000,3f2c5663,00000000,00000000,3f953ea8,00000000,00000000,00000000,00000000,3f17bc02,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f23aca0,3efa712e,3f2ca750,00000000,00000000,3d978318,00000000,00000000,00000000,3f756a6a,00000000,00000000,3fced9f8,00000000,00000000,00000000,00000000,00000000,3cdf62e0,00000000,00000000,4012d91b,3f39d504,3f8d2296,00000000,00000000,3f12a022,00000000,00000000,3e0c6704,00000000,00000000,3eb9bece,00000000,00000000,40496bd8,00000000,00000000,00000000,00000000,3e15b7fe,00000000,00000000,3ed00a9a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb62d2e,00000000,404daa06,3de027d2,3fd4f5bc

# LAYER_2_PRE_ACTIVATION - 256 values
3d757bc0,bddeb5a2,bfcbddd1,40b00961,be889c9a,be213ec1,bf53545a,404cb5e0,bf9fb5f4,be78b381,3fd0dee0,3f5ac3dc,4031f1a4,3fb13265,c18afe84,bd2f03a1,bd821216,bfc15cea,c01da7ac,40a46679,bf53ad3a,404d910d,c0493ab1,c00a72d3,bd02a0a2,4108db6d,bdb6b35f,bea7d22b,c084711e,40acd53a,bf963cf9,c04ce05e,be418e42,3ec375b4,3f2a9d8c,3ff24562,41290c7f,bd7d4905,be4040ff,bed07e62,3b9c6980,bdeaa764,be4f7660,bdf005dc,40028e26,403adbea,3fa35dce,bf178858,be2eaf8a,3ff97868,be0aca0b,be05d088,bf4b646a,bdb44a56,bf6c2010,c04ba6c4,403f04ea,403d918b,be5411de,c03f2f56,409299f7,3f1b7ebc,bcc691b2,bff05a50,c032b8bc,bd180624,405beed5,bfc6aa88,408ccbc2,be0ccdfc,bf10106e,bc592680,be005e01,3f50d0fc,3fc71ba1,bd689070,c030d749,bf84af69,3eef2ece,bcfc953c,c04673c8,be8e92a8,bca39000,407dc088,bdd713ec,3f6ab4a4,bcf304be,3f109cd2,bcfddd90,c081bccc,c05bc3fc,c0479074,bd7abd0c,beb0fd47,40632a5d,bdd753dd,3f7ae0ce,be13ad98,bd4fc712,400d0634,be410e48,c115f824,3fba33d0,bfa80192,4015dfe2,c044f501,3d7cbaf0,c026f094,bddb71e0,3ff2cfbc,beeac038,be2ba169,bd0f977a,bd071bf4,bd190e35,c06fedc2,c0813515,be49da61,be1468bd,be1a5ff2,400d3cd0,bd6e675e,c04c716f,41249a7e,401fd688,411849c4,bf08836f,c0ae1db0,bd01bc46,beb19f32,c105d8cf,4035697d,bf87181c,3f816006,bdc70c3a,c0c56e88,3e0aed40,beb83398,c067122c,bffe2a4f,bd101aab,be2aac92,bd629786,c00d92b0,3e5fb0b8,408d5280,bd0166c6,3fba5b84,3f39cf19,bf8d9474,c000c3e0,4119669d,3fd65a3c,c0d1a744,be14238a,3eda88a0,40ce66aa,3f15ca16,4097a996,3ff78a23,4011f33c,c0b08696,c03aa4a4,bdb4200f,c081e8ea,bfce93a8,bebcebc0,bf809bd3,be2672ce,bddcfaf8,3ff76def,be968a8f,bdb59008,40115278,c0aaaef0,be91577a,4018f9b5,c0b6f240,3f563fe5,3fb3b888,c00dfdcf,be3dc8f6,3de0d370,bd9677f3,3f9c4162,bfc4e3ff,bd4fe08e,3ea756be,3fa6a248,be6a1cf4,bdff8c47,bd3861aa,bf9bffa0,40905db5,bdc9df2b,c0039683,bf8e20f3,c03b4b74,c06a9fcf,bd2a9fe0,be5624f0,3f920778,40680d41,3fe5e4e8,bfcb3845,be8dff70,4009787c,bd44ef68,be057778,bce6a012,be7447a5,bf40732e,bf9b78f9,3f572c0e,bfc66900,bd0aecd0,40578364,be16a1c5,3f5da9d2,bd228612,3e03cc20,bdbf1034,3eae142c,4005c694,bf49b4f5,bd30665b,bf8047fc,3eacd0aa,bd23580a,400290c1,3f008b3c,bebf4cd4,bd88dc04,bf9798fa,bd3cc36f,bff38a21,3f049729,bcd780be,c002bb25,40b1cc15,be24c9fa,c0a59afc,400acf6e,3ff9e776,bde6bfe5,be197d06,bd241614,3daa1b64,3e1dca08,be5b8dc0,3fc9789e,3ee47055,befdf3d7,bd3b90c3,bf3c000c,3fb9a7d1

# LAYER_2_POST_ACTIVATION - 256 values
3d757bc0,00000000,00000000,40b00961,00000000,00000000,00000000,404cb5e0,00000000,00000000,3fd0dee0,3f5ac3dc,4031f1a4,3fb13265,00000000,00000000,00000000,00000000,00000000,40a46679,00000000,404d910d,00000000,00000000,00000000,4108db6d,00000000,00000000,00000000,40acd53a,00000000,00000000,00000000,3ec375b4,3f2a9d8c,3ff24562,41290c7f,00000000,00000000,00000000,3b9c6980,00000000,00000000,00000000,40028e26,403adbea,3fa35dce,00000000,00000000,3ff97868,00000000,00000000,00000000,00000000,00000000,00000000,403f04ea,403d918b,00000000,00000000,409299f7,3f1b7ebc,00000000,00000000,00000000,00000000,405beed5,00000000,408ccbc2,00000000,00000000,00000000,00000000,3f50d0fc,3fc71ba1,00000000,00000000,00000000,3eef2ece,00000000,00000000,00000000,00000000,407dc088,00000000,3f6ab4a4,00000000,3f109cd2,00000000,00000000,00000000,00000000,00000000,00000000,40632a5d,00000000,3f7ae0ce,00000000,00000000,400d0634,00000000,00000000,3fba33d0,00000000,4015dfe2,00000000,3d7cbaf0,00000000,00000000,3ff2cfbc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400d3cd0,00000000,00000000,41249a7e,401fd688,411849c4,00000000,00000000,00000000,00000000,00000000,4035697d,00000000,3f816006,00000000,00000000,3e0aed40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5fb0b8,408d5280,00000000,3fba5b84,3f39cf19,00000000,00000000,4119669d,3fd65a3c,00000000,00000000,3eda88a0,40ce66aa,3f15ca16,4097a996,3ff78a23,4011f33c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff76def,00000000,00000000,40115278,00000000,00000000,4018f9b5,00000000,3f563fe5,3fb3b888,00000000,00000000,3de0d370,00000000,3f9c4162,00000000,00000000,3ea756be,3fa6a248,00000000,00000000,00000000,00000000,40905db5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f920778,40680d41,3fe5e4e8,00000000,00000000,4009787c,00000000,00000000,00000000,00000000,00000000,00000000,3f572c0e,00000000,00000000,40578364,00000000,3f5da9d2,00000000,3e03cc20,00000000,3eae142c,4005c694,00000000,00000000,00000000,3eacd0aa,00000000,400290c1,3f008b3c,00000000,00000000,00000000,00000000,00000000,3f049729,00000000,00000000,40b1cc15,00000000,00000000,400acf6e,3ff9e776,00000000,00000000,00000000,3daa1b64,3e1dca08,00000000,3fc9789e,3ee47055,00000000,00000000,00000000,3fb9a7d1

# LAYER_3_PRE_ACTIVATION - 256 values
40fd6943,40deb7be,406656b4,bef5e990,be957f88,4055765b,bdf498d5,be3ab092,bd53f55b,4120f69c,bec9302f,bfe4d0f1,bda9700b,bf55e158,41826ad6,40209096,be3bf230,beea5f36,bfe7809e,409aac38,bd84e360,bd96bab4,bdfa3760,bd8ad768,bd92f847,41acf224,409698d7,be57b1f5,413582aa,bef194a8,be83c932,be6f642b,bdcb4626,bdc454d8,bdb429c2,c166c57a,bdd929f0,410f9873,bd280536,beebb7f8,be9e7b3b,be8b8060,bd94f140,be96e18c,c0214ca6,bd9f937a,c104b136,418aa43e,40942206,3f68e7d5,c0316155,415c1237,be91e2d4,40b77ca2,bee21599,bed55738,bd846269,418be06d,4148a9c2,c0202278,c1b4e550,40a03686,bd8703be,c0ab4d91,c1950edd,be22c9d0,bfcae9de,bfa370e0,40d77e48,c0afe416,bf191308,bdb06f02,beda8e56,3fafdeb1,3ede5a7a,c0243262,bd80ef88,bda352a6,bf8cbda8,4143f716,bd89ac8c,3d19c960,40922c42,be5bac30,c1a399e8,3fa56478,bedd1c0f,406ee953,be88e962,bf9348a0,bd31b092,411d4234,3e993c48,41a660bd,c0813c9a,4116a0f0,be0c1cf6,414c7818,beb1c759,beea4dcf,3f7a4ff4,c02c440d,c1af5579,c03711a9,c1176e8c,41854e8a,409393bc,c0079a6d,bfbe0e42,beaf4b50,bdf0dab3,3fb0b1bb,bf9a75b4,c0077b41,40ea6336,be12dd9c,beaccc12,c05efc14,bd924882,c083624d,419130b7,4053aed0,beb92f1a,402dc386,bdb84360,bf9c120f,bed7fd94,be4e94ea,40afb45c,bda413c3,be46d880,be034c40,3f24f653,be5baeaa,3fb744e7,bd9fc7c0,3f9a1cf4,400dbb3c,be5c5b8c,bd9b71d9,be102f5a,40a33128,bd7d042f,bd9b6bb4,bdfeb0b0,c0a9472a,bfa3f481,bf10eaa0,40c179b0,bf67f4b0,bf2922c8,c1a88b0a,4157bd5c,402ce2ee,c0624b0e,40ab1b74,c1d95e41,409852b9,c058869c,bf9168c8,419ac45e,417b6670,bdc2c8ec,bda36cfc,bd9c0d26,bf049221,bdd29b12,bdcc6d42,3ff42fe9,bda703f9,c0eddb02,bfbc98f5,416dcfda,bf27e700,41470e4b,be08b407,bdd60729,be99e5c0,bfa146ee,c0aae9d5,c03830a9,3fa99040,40a9a27c,404cf7ad,4044fdc4,bf89139e,c06152ac,403d6d7e,418faf44,4051d384,c0811f2e,417d4cd7,bdcd0ce2,bea76416,bf94976c,be4d10a6,bec6a962,40aec306,c0edccc5,c19b91bc,be6a1804,416a98f9,be79b5f6,bd92657a,bdbe6d26,c115559a,bebd7a50,bee73700,3ff2f525,c00244c9,40854111,bfb2193e,bf7b579c,be701c07,bdb21520,bebaab4b,bf57b730,bd37c21d,400a45d0,bf670e3f,be5106c0,3ee5f4bc,418baf23,bf157e2f,bec9dd3e,411aa108,c0d1df21,c09a492d,bf1ab198,beb36294,bfabb798,40335dce,4141e358,bf324af9,bed483d8,beed3e2a,bedf0d10,bd91374c,bddf6fed,410c9f05,4162a593,4186231c,bfbeba0d,bd83e2ca,3f9ad5b8,40d45196,be995e1c,3f7cc554,c019ad48,be434682,bdf29e2e,4100b542,be503030,c0106a34,bee31d2e,413b7dec

# LAYER_3_POST_ACTIVATION - 256 values
