# MLP Test Case (FP32 Bits) - Sample 4000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf469bb8,bf7168cb,3f04ee32,c00d66ca,3ed9108d,3fad3b8a,3edc6b2f,3ef5c28f,3e5f3b64,3f0e147b,bf3346ab,bf4f300d,3efe12d6,bf4d8ccb,3ed29ed3,3f79f925,3ed5ac47,3eec6e52,3e5d77d2,3f06e5c2,3f36befa,3f165d1f,3f5e417e,bf18984c,3f69560e,3e5ce28f,3f68a42b,3f63121a,3f79f0e4,3f599313

# OUTPUT - 9 values
3f20297c,3f0b38b0,3ee674fc,3f050764,3ef2a3f2,3e71132d,3e6e42fb,3e517610,3e3ab59a

# JACOBIAN - 9 x 10
39a4cea0,3b83df1d,bb3e8eb4,3ba4d911,3a867e21,3b3118e4,3b04751d,3f3cb3d1,3ead7ec0,3f14b529
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f36bef9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f165d1f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5e417e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf18984c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69560e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e5ce28f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f68a42b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f599313
3f3346ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4f300d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,befe12d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4d8ccb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed29ed3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf79f925,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed5ac47,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf06e5c2

# LAYER_0_PRE_ACTIVATION - 256 values
be913632,bfb09238,bc1ee500,bef0dbde,bfdf189b,bf63b8ad,3f321260,3f77e8a9,bf3b5737,3f93e14a,bfdd9fa1,bf7f0374,3e01c488,3fc953a4,3eec0b5c,bf12a6c0,bf880383,bfd4d73c,be2f50b4,bddc6c92,bcac9108,be471d0a,3f45ad52,bf491860,bf4be851,bfef394c,bea5628a,3e96a514,be776ca8,bf54120a,bf8ddd78,bdecf98c,beade40b,3e2bc50a,bfc40740,be379871,3fb2609c,3f721e70,bfdadac6,3ef55848,3f302caa,bf4edb44,bfcfd438,bf41be5e,3e9a32a2,be8ec1a7,3ec7942c,3fc96acc,3f134e11,3dc46ba4,bf33cb65,3f8080b9,be9b0f2c,bfb0cb89,3d58ea10,bf003473,3b49d7c0,3f0543a6,3f89082c,be855f02,bd6c28a8,be88f4de,bfa893a5,3f727f2b,3ee2e5a0,3e73c684,bc8b9ce0,bfde3358,3e7d98c2,3c4949c0,3fcf8282,bfb75907,bf4de07a,bf1268e8,bfb6be74,3dfb584a,bf44e1f2,becb2afc,be7a82e8,bff4fcb0,bf120e40,bfb6fa76,3ed9353c,bf67cc5c,beab0f20,3edb366f,bef269f2,bede9330,bf6dacf2,be94d9e6,be136258,be95c966,bf1e2964,bf84e892,bfa3c836,beb1bc52,bf97b5ee,3e3f6f1c,3ee6e15a,bf2b14f9,bfd0a2b1,bf7eb0b5,bf750c46,be1db13a,3f056ac4,bfea2624,bf4678b2,becbb351,3e739bbe,bf93010f,be262354,bf3845ee,bf0a2d52,3dc61cf0,3dd305a8,3f244b9b,bed6418c,3f7a79d1,c007cfa7,bf2826a8,3f1c4c5e,bfc9fe0c,be0dd009,3f32c2c5,bfd12746,bf9f5f6a,bf7f0b0c,3f7611db,3df326c1,be55816a,bf823984,bf9d4eb0,bd1cfaf1,bf0466c9,3f0efb4c,bfd6027c,3f6325f4,beb058cd,bfbc8bfe,bfc488d8,3d56ca80,be289522,bf488c0e,3da1d9ec,3f8aedde,3dc9609c,bf0af750,bf6e04e8,befa2f5c,bfab3e1e,be34809c,bf0a7442,bf497494,bf4e36b2,bf80663a,bf5a6576,bf90d38d,bf293218,bf492bae,be9a3336,3fa49280,bf0ba09e,3ea83ab3,3e8410f8,3e456504,3eaff329,bf936b15,c00fddd2,bfa581bc,bfa11414,bf8b0e44,be699d4a,bfd39ba5,bedcf1dc,bf375cb4,bf4a9fcd,3f0c7030,be621d18,3e625204,bf1890d4,bfa22bef,bf67caff,bf293770,3f3ea138,3f198d66,3eec982a,3dd7976a,3e0f21b8,bf77063f,be616073,bf3a08fa,bfac976c,bf5a43f9,be0ebbdc,c003dad2,3f0e29dd,beb69a26,3ea91675,be89538c,bfb1ffb8,3f538505,3f84f509,3e23e51e,bf501620,be2fa3ce,bea06400,bf15faa8,c00f87c3,c0161ec1,bf180b1b,bfa87d5c,bf8321e4,bf34bb18,bf8d6113,bf35b6a4,be50e760,bc987268,3ec01496,3f102014,bfd96614,3f44db48,bf95c421,3e030b98,bfc8ca67,bf67aa66,be2241e4,bfc536b8,be03c458,bf76d567,bf099bbd,3f7b9570,bf1d37a6,bef54e9d,3f3357ac,bf0b4f7c,be8baaae,3f0df245,bd8d744c,be052bc4,3ebd6fb6,bff02a10,3e6ea80a,bdccc034,bfd3f4ee,be8f86f8,3db5d6d0,bf51486c,3f818fd4,bfae0e15,bfc7ac5c,3e5a7b78,bf7fea52,3e21c7ae,bf2e55a4,bff5221c,be8e66ca

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f321260,3f77e8a9,00000000,3f93e14a,00000000,00000000,3e01c488,3fc953a4,3eec0b5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f45ad52,00000000,00000000,00000000,00000000,3e96a514,00000000,00000000,00000000,00000000,00000000,3e2bc50a,00000000,00000000,3fb2609c,3f721e70,00000000,3ef55848,3f302caa,00000000,00000000,00000000,3e9a32a2,00000000,3ec7942c,3fc96acc,3f134e11,3dc46ba4,00000000,3f8080b9,00000000,00000000,3d58ea10,00000000,3b49d7c0,3f0543a6,3f89082c,00000000,00000000,00000000,00000000,3f727f2b,3ee2e5a0,3e73c684,00000000,00000000,3e7d98c2,3c4949c0,3fcf8282,00000000,00000000,00000000,00000000,3dfb584a,00000000,00000000,00000000,00000000,00000000,00000000,3ed9353c,00000000,00000000,3edb366f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3f6f1c,3ee6e15a,00000000,00000000,00000000,00000000,00000000,3f056ac4,00000000,00000000,00000000,3e739bbe,00000000,00000000,00000000,00000000,3dc61cf0,3dd305a8,3f244b9b,00000000,3f7a79d1,00000000,00000000,3f1c4c5e,00000000,00000000,3f32c2c5,00000000,00000000,00000000,3f7611db,3df326c1,00000000,00000000,00000000,00000000,00000000,3f0efb4c,00000000,3f6325f4,00000000,00000000,00000000,3d56ca80,00000000,00000000,3da1d9ec,3f8aedde,3dc9609c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa49280,00000000,3ea83ab3,3e8410f8,3e456504,3eaff329,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c7030,00000000,3e625204,00000000,00000000,00000000,00000000,3f3ea138,3f198d66,3eec982a,3dd7976a,3e0f21b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e29dd,00000000,3ea91675,00000000,00000000,3f538505,3f84f509,3e23e51e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec01496,3f102014,00000000,3f44db48,00000000,3e030b98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7b9570,00000000,00000000,3f3357ac,00000000,00000000,3f0df245,00000000,00000000,3ebd6fb6,00000000,3e6ea80a,00000000,00000000,00000000,3db5d6d0,00000000,3f818fd4,00000000,00000000,3e5a7b78,00000000,3e21c7ae,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf00102,be58a43c,bfd6a78a,3e4b5034,bf43bdf5,bf3dc3b7,c080ee0e,c072f12c,bf9e9855,bfc64aa4,beea84a6,c03b6d89,3e62a261,40234927,c072c770,bf0849cf,bf4d0e20,be9b3246,bc846ecc,3e45ff66,3f5c2ad8,c00ef622,bc7d8fc0,bf91c991,3fb35173,be645572,bf46204b,bf997ee7,be00d2d4,be12860a,3ed95db8,3fe824a6,3e1bf158,bc94e086,bc7c2814,bf6e87a6,3e958218,bd9b588a,bc6a082e,c010c49c,bc519538,3b923c08,3e7439e4,408ba192,3fa376b0,bf9961fc,3e93fd35,3e0360e0,c032b0aa,c039d6ae,3e944e38,bf27ede1,bee0d73b,3f97c415,401649de,3fb95008,bc450c8b,3e6066f0,bf77de20,be8cd538,4087aeaa,c09c6f55,3febf910,401b73ac,3fde0553,c01f7bce,c081cba7,4005b3cf,be96f762,bd50d590,bc82904e,bec31a40,bc9c7054,bfa1a59b,bc6fedc0,bf115f17,bd9c9b6a,3fa9b44a,bf9794b8,3fa06ce2,401bf7bc,bd71effa,bc8c9e8b,3f997560,3f24139d,bd943aee,bcaa02ea,bf9045d2,bfcf552a,3fad217d,3f85b322,bf883c0e,bfc0f232,3e502764,3f1fcefa,3f7cae06,bebb508e,bf66182c,c0252d40,be6dee68,3f44c579,3eac8784,bce3db8a,3e3687f4,c006252d,3ef7b5ca,bdbfb333,c0b6cb9a,bc79c8db,3dcc8fb8,bf8e6505,3eece004,c08ba0f2,bf388338,bfae0d59,3fe8e302,3fc4e552,c01574fc,be46ab00,bfdc3f54,bd09535e,40359592,405f7655,3f756510,bf35fe49,3fb55180,3fc2e6cd,3f22522f,3f393e50,bf2cdc4b,bf9eb891,be86fbfe,bcbbdbbf,3f2ab84c,3da05cbc,c04ad895,c03edd4a,bcb0445a,3f5225a7,c046c646,bffe2bdc,bcbad51b,be8566c4,bbdb1da6,bc6318b4,3f9fea8e,bf113686,3f477e42,bfc03293,c00d370c,3fb1f5d4,3e5389f8,3f9c8bfe,bd801466,3d198100,bfabc310,bffcb14c,c061b405,bcf034e8,bef3495a,3ec583c0,bf354256,bf4524e4,bf32ad26,bfb3271b,bf800161,bf7ab703,bc9a1827,bf112c02,c0548686,3f4d59d8,bca34d7a,3f08eb02,3d9fae34,3f94eec2,3fdc6888,bf481d91,3fbd8c17,400d1936,3e83d557,3fc9077c,c0230463,3f2b8bb2,bf65cefa,be0d6036,3f915b2b,bde88f48,bf76adff,bf3944c4,bc9707a9,3f16db7d,bc8261c6,be1c1555,bcab6a7f,c016dfcb,bcbf786a,c037fc70,c029ecf6,bfa7bc5a,3f329b66,3ed8c009,3f1bb6d0,bd398070,bfeaee65,3d744d80,bf64abe4,c0024744,bd8af994,3f86e195,bddf1eaf,bc6b20fe,3fcd6eea,bfbe1d8b,bd4343c6,befa89b1,be5ce684,bcb2198a,bb4b2800,bf403dc6,c038c484,400ffa49,3f389e5c,3f8522d6,be9f9445,bcc66264,3f0e9264,bcb8426e,bd0e2b4a,3e11293c,bf28c71e,bd5d7ae0,3ea08f20,bf52093a,bede2988,404e514a,bbbf7200,bea575ea,bf48c0fb,bfbac26a,3e23afd8,bf989e7e,bee0f1e0,3ee7373e,bd85f9b2,c021385c,bf2d18ac,bc902945,bd234bfc,bfdce456,bee31722,bfde1371,3fb8c158,bc88b9af,404d30dc,3e619a21,3fc5e220

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4b5034,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e62a261,40234927,00000000,00000000,00000000,00000000,00000000,3e45ff66,3f5c2ad8,00000000,00000000,00000000,3fb35173,00000000,00000000,00000000,00000000,00000000,3ed95db8,3fe824a6,3e1bf158,00000000,00000000,00000000,3e958218,00000000,00000000,00000000,00000000,3b923c08,3e7439e4,408ba192,3fa376b0,00000000,3e93fd35,3e0360e0,00000000,00000000,3e944e38,00000000,00000000,3f97c415,401649de,3fb95008,00000000,3e6066f0,00000000,00000000,4087aeaa,00000000,3febf910,401b73ac,3fde0553,00000000,00000000,4005b3cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa9b44a,00000000,3fa06ce2,401bf7bc,00000000,00000000,3f997560,3f24139d,00000000,00000000,00000000,00000000,3fad217d,3f85b322,00000000,00000000,3e502764,3f1fcefa,3f7cae06,00000000,00000000,00000000,00000000,3f44c579,3eac8784,00000000,3e3687f4,00000000,3ef7b5ca,00000000,00000000,00000000,3dcc8fb8,00000000,3eece004,00000000,00000000,00000000,3fe8e302,3fc4e552,00000000,00000000,00000000,00000000,40359592,405f7655,3f756510,00000000,3fb55180,3fc2e6cd,3f22522f,3f393e50,00000000,00000000,00000000,00000000,3f2ab84c,3da05cbc,00000000,00000000,00000000,3f5225a7,00000000,00000000,00000000,00000000,00000000,00000000,3f9fea8e,00000000,3f477e42,00000000,00000000,3fb1f5d4,3e5389f8,3f9c8bfe,00000000,3d198100,00000000,00000000,00000000,00000000,00000000,3ec583c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4d59d8,00000000,3f08eb02,3d9fae34,3f94eec2,3fdc6888,00000000,3fbd8c17,400d1936,3e83d557,3fc9077c,00000000,3f2b8bb2,00000000,00000000,3f915b2b,00000000,00000000,00000000,00000000,3f16db7d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f329b66,3ed8c009,3f1bb6d0,00000000,00000000,3d744d80,00000000,00000000,00000000,3f86e195,00000000,00000000,3fcd6eea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400ffa49,3f389e5c,3f8522d6,00000000,00000000,3f0e9264,00000000,00000000,3e11293c,00000000,00000000,3ea08f20,00000000,00000000,404e514a,00000000,00000000,00000000,00000000,3e23afd8,00000000,00000000,3ee7373e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb8c158,00000000,404d30dc,3e619a21,3fc5e220

# LAYER_2_PRE_ACTIVATION - 256 values
3dfcf440,bddec37f,bfd52743,40ae6e4a,be871bc4,be20f6a3,bf824aa6,404e3ea6,bf971cdb,be78a712,3fd5c23c,3f3e0778,4033d887,3fb41026,c18ba279,bd2e0e10,bd830f68,bfb72a32,c028c0ac,40a4ed66,bf568d96,404788d0,c03b7c18,c000c1a7,bd051586,41089581,bdb81eab,bea775be,c0839aa1,40ad52e3,bfa384fc,c04d542e,bde383d8,3e9a0a48,3f29c7c8,3feb98ae,4128f85c,bd77b9c7,be40c6ac,bed0a062,39914800,bde9e92a,be4e921a,bdf1bd7e,3fffd5cb,40363634,3fadd84d,becdf410,be2fae22,3ffb6b52,be0ad0fa,be05ec27,bf456010,bdb65eac,bf7259a7,c04d3f36,4043daa3,403b8e6c,be540be0,c03c7824,409442d1,3f16bd7f,bccb123f,bff3b8c4,c0339d02,bd145896,405b3279,bfdd3170,408a8971,be0c9662,bf14dcc8,bd624cc0,be01062d,3f7dc715,3fc19422,bda79898,c0336a5a,bf87993e,3f111acd,bd041e37,c04df4b4,bf0371a4,3bf44500,407fa034,bdd6b570,3f7b8a78,bcf44d86,3f1cea18,bcfcc41c,c081e79b,c069cb1e,c0475882,bd7c5c88,beb186a3,4060f2ed,bdd87b20,3f83b5ae,be132e05,bd4e6307,401595a3,be407fe2,c115285f,3fb3c600,bfaa116e,401269a4,c0412437,be325fd0,c022ff66,bddbb788,3ff6dc8c,beffcd18,be2b2435,bd0cf92a,bd071e24,bd19eb37,c0730582,c07dbbfa,be4ad7e2,be137740,be1a80f2,40057fcb,bd6dc1d6,c056f8cc,412435a2,401f4daa,4117dcd8,bf001d4e,c0acb435,bd00b4ac,bea0f75c,c1048820,40293b52,bf763b4a,3f769f53,bdc84efe,c0c59608,3e445c90,bee173c0,c0658d48,c000e655,bd102ef9,be2ac648,bd61cb8e,c016ae59,3e0d7098,408adc5a,bd009955,3fbdd659,3f43fcf9,bf831544,c00590de,4118cf6a,3fcb8f3e,c0d16539,be144668,3f11ee94,40cd07e4,3f37c881,40962bbd,3fdecfc6,4016b315,c0af8009,c02cc046,bdb360e6,c08080b4,bfc9db67,bec5b108,bf7daa05,be26eb52,bddf1a38,3ff03a8e,bea1e412,bdb57794,401138c0,c0a9f7d0,be915e18,4016e373,c0b8bef6,3f60df67,3fac95d6,c011b0e9,be3e08aa,3ddf99e0,bd96ab59,3f96c4c9,bfc5e131,bd4e5ca2,3e5e2fd4,3f8e46cf,be7a649c,be00d02e,bd38c7f2,bf9f4690,408f89c2,bdc9c5b7,c00359ae,bfa07ff0,c036ae37,c06c1b35,bd274e57,be5491a6,3fad661a,4064aa53,3fc1ff41,bfcf8e92,be8f2d18,400a30aa,bd4395ae,be0565b6,bce4c46b,be72c59d,bf4636b4,bf9c9e2e,3f7063be,bfe9655c,bd0962a0,4064c946,be171de2,3f54694d,bd23c8aa,bcc955c0,bdbfb5c7,3e8c553c,4004a3ea,bf4f7cea,bd3196ed,bf671918,3eca0937,bd224dc8,400949ae,3ef8b8ca,be132424,bd87d092,bf95cd77,bd3ce1cd,c003d992,3f026e2e,bcd34b06,bfffb91a,40afaec8,be24ffba,c0a264c6,400920da,3ff6c505,bde6e75e,be1934de,bd244360,3d81b01c,3e066ad8,be5b5bf4,3fc5d33e,3ec21eda,bef8b264,bd3a846c,bf460b31,3faa28ee

# LAYER_2_POST_ACTIVATION - 256 values
3dfcf440,00000000,00000000,40ae6e4a,00000000,00000000,00000000,404e3ea6,00000000,00000000,3fd5c23c,3f3e0778,4033d887,3fb41026,00000000,00000000,00000000,00000000,00000000,40a4ed66,00000000,404788d0,00000000,00000000,00000000,41089581,00000000,00000000,00000000,40ad52e3,00000000,00000000,00000000,3e9a0a48,3f29c7c8,3feb98ae,4128f85c,00000000,00000000,00000000,39914800,00000000,00000000,00000000,3fffd5cb,40363634,3fadd84d,00000000,00000000,3ffb6b52,00000000,00000000,00000000,00000000,00000000,00000000,4043daa3,403b8e6c,00000000,00000000,409442d1,3f16bd7f,00000000,00000000,00000000,00000000,405b3279,00000000,408a8971,00000000,00000000,00000000,00000000,3f7dc715,3fc19422,00000000,00000000,00000000,3f111acd,00000000,00000000,00000000,3bf44500,407fa034,00000000,3f7b8a78,00000000,3f1cea18,00000000,00000000,00000000,00000000,00000000,00000000,4060f2ed,00000000,3f83b5ae,00000000,00000000,401595a3,00000000,00000000,3fb3c600,00000000,401269a4,00000000,00000000,00000000,00000000,3ff6dc8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40057fcb,00000000,00000000,412435a2,401f4daa,4117dcd8,00000000,00000000,00000000,00000000,00000000,40293b52,00000000,3f769f53,00000000,00000000,3e445c90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0d7098,408adc5a,00000000,3fbdd659,3f43fcf9,00000000,00000000,4118cf6a,3fcb8f3e,00000000,00000000,3f11ee94,40cd07e4,3f37c881,40962bbd,3fdecfc6,4016b315,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff03a8e,00000000,00000000,401138c0,00000000,00000000,4016e373,00000000,3f60df67,3fac95d6,00000000,00000000,3ddf99e0,00000000,3f96c4c9,00000000,00000000,3e5e2fd4,3f8e46cf,00000000,00000000,00000000,00000000,408f89c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fad661a,4064aa53,3fc1ff41,00000000,00000000,400a30aa,00000000,00000000,00000000,00000000,00000000,00000000,3f7063be,00000000,00000000,4064c946,00000000,3f54694d,00000000,00000000,00000000,3e8c553c,4004a3ea,00000000,00000000,00000000,3eca0937,00000000,400949ae,3ef8b8ca,00000000,00000000,00000000,00000000,00000000,3f026e2e,00000000,00000000,40afaec8,00000000,00000000,400920da,3ff6c505,00000000,00000000,00000000,3d81b01c,3e066ad8,00000000,3fc5d33e,3ec21eda,00000000,00000000,00000000,3faa28ee

# LAYER_3_PRE_ACTIVATION - 256 values
41023e2e,40d75f7f,4063ea0e,bef3cad8,be325210,40528cd2,bdf3108b,be3989ab,bd4e5a83,411f6b94,bec8c976,bfe3d6c8,bda6d044,bf544b1a,4181a0da,40103362,be3b242a,bee91556,c00334f6,40959b76,bd8500fd,bd970499,be6b7e10,bd89c3b2,bd954b2d,41aca777,40941b6a,be570040,41388dda,bef07188,be829d0e,be6dc8d6,bdcc8fcb,bdc1ca41,bdb2cca2,c15e83a1,bdd9a494,4110c2da,bd253b62,beea5256,be9d48b7,be8ad1f6,bd932c48,be9637b4,c02eb222,bd9e08bd,c1025ca6,41896702,409bd1d2,3f5062ed,c02f4d17,415baf23,be903f0c,40bbc440,bee0b13b,bed441c0,bd81d01b,418b6df5,41447a69,c00e5a7f,c1b5c533,409fc788,bd87bf82,c0abbd4a,c191f9ad,be2266d5,bfca9a9e,bf800b2c,40d08baf,c0b6b540,bf186dbc,bdae3ae8,bed93248,3fc7d20c,3e431bcc,c02cd21b,bd7e8692,bda22280,bf8c1f0f,4141fb68,bd8a501a,3e183300,408cb0e6,be694ea0,c1a4c56f,3fa22eb0,bedb136d,40699f9c,be886014,bfacfdec,bd3717b9,411aaeef,3ecb6864,41a6dd84,c07af0cf,41134b4e,be0bb8fb,414b4758,be8d2ab1,bee8c667,3f755998,c02cc82c,c1ac3cd3,c03107bd,c1164dbc,4185b6ec,409662b0,bfed997b,bfbd73e4,beae0a9e,bdeebd8e,3fae7694,bf8f4858,c001e0ef,40e660a0,be12bf00,beac131c,c0544c0c,bd91a340,c08a1f0a,4192e091,4048b37a,beb8292c,402289e7,bdb68ee2,bfa29f9d,bed706ca,be4ee9dc,40b25e08,bda249a4,be4639ba,be910bf0,3f501dba,be5b0a2a,3f98a41e,bda0846f,3f978e57,4001e826,be5b6970,bd9b4e8b,be0fbfec,409f3bf2,bd7b2921,bd9834e1,bdfcb1f0,c0a8ad54,bfa2bec2,bf104d26,40bc5463,bf677b9d,bf28439d,c1a28011,4159b5ec,402b1ecb,c06107c5,40a9311e,c1d7baca,4098e81d,c04bce76,bf909132,41999e38,4178e0f4,bdc1e47c,bda5191c,bd997765,bf03c95e,bdd3d622,bdc90912,3ffba5dc,bda5c8e6,c0eb1180,bfba867a,416bae1a,bf669998,4147538a,be092b9b,bdd574dd,be0bdaf8,bf9a5b13,c0aa170a,c049ca08,3fab48d4,40a474f2,40481a73,4043e3de,bf829b74,c0655568,40396764,418fa54f,404ffef8,c07abb70,417b9f88,bdcb6faf,bea6edda,bf93419d,be4bbdaf,bec5312d,40a8940c,c0ecb8e3,c197fb92,be687486,4168e242,be790a7d,bd90cd2e,bdbe8f74,c112f62e,be0ab830,bee6cc6b,3fe4cf80,c007ef36,4084c79e,bfbecdf4,bf7062b4,be6d622f,bdafdc04,beb98332,bf55e16e,bd3ab4a6,4004f4ee,bf8bac1a,be43c9a0,3efcb4a4,418b5dd0,bf152eaf,bec95108,41172c16,c0d6e8ea,c0984c1b,bf197b9e,beb350de,bfaac12e,40391c6f,4140a2d0,bf322cd2,be873968,beec2b52,bedd8242,bd8d4fd2,bddf42a8,410e0ae1,41645e5c,418691e4,bfb0de75,bd860613,3faa251a,40cd65d8,be990d8d,3f919ee2,c0280d38,be41bbc4,bdf03f74,4100c004,be5077aa,c00fd9d2,beaec816,413c3a48

# LAYER_3_POST_ACTIVATION - 256 values
