# MLP Test Case (FP32 Bits) - Sample 4000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf706529,bf94c406,3f1710e9,c00cc0b6,3f15e412,3f96962b,3eb5f3e9,3ef5c28f,3e5f3b64,3f0e147a,bf4e971c,bf6aed91,3f0e7338,bf4f1610,3f0d78df,3f6c59d2,3eb225a2,3eec6e51,3e5d77d1,3f06e5c0,3f172ef3,3ecb69ea,3f54b4d1,bf1680e6,3f555ba5,3ec4b59a,3f700105,3f631219,3f79f0e4,3f599313

# OUTPUT - 9 values
3f1f9b82,3f0bb715,3ee31bdb,3f04ced2,3ef3d2e3,3e82f7e3,3e6af5b5,3e51350c,3e4183fd

# JACOBIAN - 9 x 10
3c01ec50,bc130225,bb4396cc,ba801310,39654f08,39406538,3ada6328,3f43014e,3ec0cd7d,3f1d4746
00000000,00000000,00000000,00000000,00000000,00000000,3f630f15,3f7b43bd,00000000,3fa2b01e,00000000,00000000,3e6b0b14,3fc6b3e5,3efa051e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5d411e,00000000,00000000,00000000,00000000,3e5e0a08,00000000,00000000,00000000,00000000,00000000,3e2b5026,00000000,00000000,3fb43f5e,3f719978,00000000,3f177d51,3f4561a5,00000000,00000000,00000000,3eaab976,00000000,3e9f4428,3fb8d0ea,3f11b83c,3e02dac0,00000000,3f7daef4,00000000,00000000,00000000,00000000,39bcc200,3e9f724d,3f921f55,00000000,00000000,00000000,00000000,3f71331b,3f014ff4,3e2f3ef0,00000000,00000000,3de75910,3d074678,3fcc4daf,00000000,00000000,00000000,00000000,3d168ce8,00000000,00000000,00000000,00000000,00000000,00000000,3ed561b4,00000000,00000000,3eb02738,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eac2701,3ece8154,00000000,00000000,00000000,00000000,00000000,3f2112cd,00000000,00000000,00000000,3e31618e,00000000,00000000,00000000,00000000,3dd41b64,00000000,3f3af885,00000000,3f7a3566,00000000,00000000,3eef5232,00000000,00000000,3f1c519b,00000000,00000000,00000000,3f7fd802,3e50b90b,00000000,00000000,00000000,00000000,00000000,3f0e5f1b,00000000,3f6285db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f92ed8d,3cde5400,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa6959b,00000000,3ee9ab06,3ead2e7e,3e404f58,3eae8ba7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0bd8b1,00000000,3e42cd8c,00000000,00000000,00000000,00000000,3f152f25,3f258f55,3f098fea,3e258710,3d3caba8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eddc474,00000000,3ea93faa,00000000,00000000,3f6268b8,3f7c0c32,3ea2b618,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e855e58,3f074be3,00000000,3f3992ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7c485e,00000000,00000000,3f270c67,00000000,00000000,3f04f7dc,00000000,3c0dcde0,3ec6bbeb,00000000,3e932786,00000000,00000000,00000000,3e8e6dda,00000000,3f7233cc,00000000,00000000,3e58d646,00000000,3dfef828,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf22ab5,bf085993,bfccb160,3e434c4f,bf178f35,bec874e5,c07c5a00,c065e115,bf95a286,bfc75c6d,bedfaeaa,c03c43c8,3e9dbc85,402468b3,c06ec944,bf132284,bf2d66ff,be99216a,bc7ba218,3e854aaf,3f5790fb,bfff5372,bc717b3f,bf8b52fb,3fb52245,be69b2da,bf639832,bf91147d,bdfb8426,be9c29a0,3df3d750,3fddb950,3e2e3682,bc96107b,bc6b2e55,bf8c621c,3e3fb182,bd97e9c4,bc5dcb67,c0097e16,bc415751,bd471d88,3e2d2118,408a80d9,3f9ea435,bf9f20f2,3ef9487e,3daeb340,c0264701,c031410e,3f380a06,bf2a6e95,beff445a,3f756b59,40071c72,3fb454e4,bc4ad28e,3d23b240,bf5e01f9,be4b2a8c,4085e334,c08d7198,401158ca,401ab31d,3fd4c231,c01ea035,c08294c9,40099d9a,be4ee204,bd509844,bc76075d,be3f0274,bc96a811,bfbdb2f2,bc56b1c0,bf295a8b,bd9a555a,3fb31a53,bf9d6921,3f85679d,4012a74e,bd765656,bc90ea2c,3f997018,3ed2ed18,bd944941,bcada081,bf8b28ac,bfae82aa,3f9f3643,3f8d31a1,bf0dd57a,bf979aff,3e9ac90b,3f39f244,3f6aee21,beb962b4,bf6fee21,c00da9be,3d5bb31c,3f51de40,3ef9c4a9,bce51666,3e706170,c0045320,3f11a28b,bdbedaa8,c0b8c7c3,bc752470,3dc8df10,bfa66446,3f39472d,c089c03d,bf073dd7,bfbbc280,3feda79f,3fc9104b,c0228ecb,bdbe7884,bfe44529,bd0bde77,4035101b,4058f9b6,3f7b30d5,bf2c96b5,3fafa4bd,3fbba24c,3f0265ff,3f44a72f,bf1dcc34,bf5b1de7,bf016e09,bcb54aa8,3f448c10,3e06e8fc,c03b7527,c04129c0,bcb8357d,3f5fedda,c04eb396,c0012f40,bcbb6aea,be60b30e,bbdd4419,bc60ed13,3fc9b9fb,bedf0c20,3f1b3a99,bfbd67f6,c009ca3c,3fb3fe82,3e3c1cd0,3fb395db,bd80e399,3df63f82,bfd02fab,c00343b6,c067e189,bce35ced,beb273c3,3e5e4804,bf835200,bf5e67ba,bf6c687c,bfc288cc,bf49bbf6,bf6a7cde,bc987248,bf40c286,c05ddc55,3f42cb76,bca4847d,3f02c6ce,3e61c6ce,3f85045c,3fd111e8,bf4d4661,3fc2fffb,401c6f83,3e5891ca,3fe487e8,c01564a3,3f2cfec8,bf6763f8,3daca1cc,3f7ee89e,3e88f466,bf7ec9cd,bf08b89f,bc912c51,3f1d00d9,bc89385d,be93f091,bcad2f38,c014e334,bcb7c14a,c04106c3,c02f2704,bfa80b05,3f54c7f7,3ea810fc,3eba961b,bd33d3bc,bfedcd29,3db2457c,bf6a2651,c00a9788,be949a14,3fa42694,bddeaa40,bc6fa32e,3fcda5f9,bfcb6502,bd4179c2,becc6334,bede0a44,bca917b4,bc4a97c0,bf4b2dbc,c061bd8e,4004fb0a,3f3783cc,3f52139b,bf6c8234,bcca5837,3ef86404,bcb80cd7,bd0e8c49,3dea9d88,bf1d0f8d,bd4f0ba0,3e3e94a4,bf6b5eb5,bf4dab05,4051cf26,3d810f6c,be95a3b0,bf750f58,bfb28c34,3e14b844,bf9f8b13,bed4169c,3f1f5be6,bd87ecbd,c012283e,bf20fb0a,bc8ec7f7,bd20fe09,bfb7d8d6,bed82b78,bfca36ed,3fc1e7dd,bc88ecfa,404bc98b,3ed1f272,3fbcd516

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e434c4f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9dbc85,402468b3,00000000,00000000,00000000,00000000,00000000,3e854aaf,3f5790fb,00000000,00000000,00000000,3fb52245,00000000,00000000,00000000,00000000,00000000,3df3d750,3fddb950,3e2e3682,00000000,00000000,00000000,3e3fb182,00000000,00000000,00000000,00000000,00000000,3e2d2118,408a80d9,3f9ea435,00000000,3ef9487e,3daeb340,00000000,00000000,3f380a06,00000000,00000000,3f756b59,40071c72,3fb454e4,00000000,3d23b240,00000000,00000000,4085e334,00000000,401158ca,401ab31d,3fd4c231,00000000,00000000,40099d9a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb31a53,00000000,3f85679d,4012a74e,00000000,00000000,3f997018,3ed2ed18,00000000,00000000,00000000,00000000,3f9f3643,3f8d31a1,00000000,00000000,3e9ac90b,3f39f244,3f6aee21,00000000,00000000,00000000,3d5bb31c,3f51de40,3ef9c4a9,00000000,3e706170,00000000,3f11a28b,00000000,00000000,00000000,3dc8df10,00000000,3f39472d,00000000,00000000,00000000,3feda79f,3fc9104b,00000000,00000000,00000000,00000000,4035101b,4058f9b6,3f7b30d5,00000000,3fafa4bd,3fbba24c,3f0265ff,3f44a72f,00000000,00000000,00000000,00000000,3f448c10,3e06e8fc,00000000,00000000,00000000,3f5fedda,00000000,00000000,00000000,00000000,00000000,00000000,3fc9b9fb,00000000,3f1b3a99,00000000,00000000,3fb3fe82,3e3c1cd0,3fb395db,00000000,3df63f82,00000000,00000000,00000000,00000000,00000000,3e5e4804,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f42cb76,00000000,3f02c6ce,3e61c6ce,3f85045c,3fd111e8,00000000,3fc2fffb,401c6f83,3e5891ca,3fe487e8,00000000,3f2cfec8,00000000,3daca1cc,3f7ee89e,3e88f466,00000000,00000000,00000000,3f1d00d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f54c7f7,3ea810fc,3eba961b,00000000,00000000,3db2457c,00000000,00000000,00000000,3fa42694,00000000,00000000,3fcda5f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4004fb0a,3f3783cc,3f52139b,00000000,00000000,3ef86404,00000000,00000000,3dea9d88,00000000,00000000,3e3e94a4,00000000,00000000,4051cf26,3d810f6c,00000000,00000000,00000000,3e14b844,00000000,00000000,3f1f5be6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc1e7dd,00000000,404bc98b,3ed1f272,3fbcd516

# LAYER_2_PRE_ACTIVATION - 256 values
3e3b13a0,bddd70f9,bfd07ee6,40a86e94,be8374d6,be20dfd7,bfc58fce,404e28ad,bf84d507,be7a8e8e,3fce6bb0,3f28adc8,4032366a,3fafc627,c18b0c4f,bd2afbfa,bd86f901,bf8fa05c,c04b8b49,40a5c018,bf819060,403bd162,c01951a6,bfcb8530,bd0cb314,410815cc,bdbaca69,bea7fcfe,c0813d99,40ab95b1,bfd11f45,c0506a9a,3d6e0a40,3ebb5d9e,3f592ce5,3fae78b8,41290efd,bd6b266f,be3fbcc2,bed27531,bd156900,bde9d0d1,be4f517e,bdf5433c,4000302c,40312047,3fd88fb2,be6e24a8,be3315f3,3febcacb,be0c409d,be062233,bf471178,bdbd5131,bf924a03,c04d936b,4047749c,403ef307,be54c2b5,c0424874,4096987e,3f4d37ae,bcce460f,bfdfb075,c031cc7d,bd107bb2,405c9de9,c01723ec,4085cdc3,be0e7092,bf378d2d,be02f0c8,be019210,3fa15804,3fc2048f,3cf08d60,c052dd35,bfb0b2f9,3f68dd40,bd129cdf,c056a798,bf3d024c,bd35b1e0,4080ef46,bdd34a5b,3f960ee1,bd04b3fc,3f21f4b0,bcfb6241,c07a952b,c0850bf3,c048ef9d,bd8216c4,beb48eb2,40465340,bddb561e,3f8ec8fa,be13639e,bd4c9ea0,40259ee7,be3fb0e8,c11264f9,3fa8d7ee,bf9dad21,4012fed9,c04b72df,bf109784,c0172bf2,bddcf089,4005cb88,bef4b7c6,be2b8147,bd05f77d,bd074edc,bd1dc937,c0734adc,c0765cb8,be4d0eb6,be10f649,be1bb1ff,4005fef7,bd6cddec,c080c543,41235c86,40144fd8,4116f9ac,bf20277d,c0b31381,bcf78dd6,be83bfba,c100b47d,4006fb52,bec141ae,3f76cb2f,bdc90e3d,c0c9b603,3dab5400,bf10deda,c07d18aa,c00fa142,bd0f3198,be2dcef8,bd613d11,c042e286,bd8bb480,4086f0f2,bcface6e,3fd759e3,3f577628,bfaf1a66,c015d9aa,41172bbc,3fa33e9a,c0cd81df,be1642f5,3f8f952c,40c9fa6b,3f57f3ad,4096d62e,3f542140,4014e7fe,c0aacc1c,c00a3050,bdb22963,c07d392c,bfcf86f0,beb29a74,bf7ee15e,be2b9327,bde4d28b,3fddb089,be4aa96d,bdb61662,402e4a58,c0a6c35e,be92609c,4016c032,c0b6ef94,3f87c5b8,3fbc33dc,c018f373,be404b23,3e878d80,bd980b2d,3fa183ce,bfb6d915,bd4b3c92,3eb26c30,3ee15fa4,be84840e,be04d763,bd3da888,bfa6482f,4089c5a2,bdc9e0f7,c0045495,bfd53200,c01e76c8,c06530f3,bd1eae10,be4ff781,3fd9872a,4062a2cf,3f63f508,bfe4dcba,be86b538,4013f4bf,bd432e35,be056e33,bcde4966,be72d27d,bf544dbb,bf587a5b,3f85e773,c013e94a,bd071ee7,407df4e0,be18c50a,3f56d63c,bd262123,bec047d0,bdc21a61,3e8abcd6,4008c87e,bf559e08,bd3571a1,bf0de944,3e95f3f8,bd2316b9,4014376a,3f0e348e,3e8b3cc2,bd83cfe4,bfa9aabd,bd3cd5fe,c01f2e2e,3ec07866,bcd4a61a,c003436c,40ad2de3,be280162,c095d0ab,4008fe7c,3fdc8cd4,bde74dba,be192825,bd25d326,3e17faa4,3e5c5fc0,be5dcbb4,3feeea98,3e74f50c,beff96c6,bd37df03,bf63d522,3f5d1eca

# LAYER_2_POST_ACTIVATION - 256 values
3e3b13a0,00000000,00000000,40a86e94,00000000,00000000,00000000,404e28ad,00000000,00000000,3fce6bb0,3f28adc8,4032366a,3fafc627,00000000,00000000,00000000,00000000,00000000,40a5c018,00000000,403bd162,00000000,00000000,00000000,410815cc,00000000,00000000,00000000,40ab95b1,00000000,00000000,3d6e0a40,3ebb5d9e,3f592ce5,3fae78b8,41290efd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4000302c,40312047,3fd88fb2,00000000,00000000,3febcacb,00000000,00000000,00000000,00000000,00000000,00000000,4047749c,403ef307,00000000,00000000,4096987e,3f4d37ae,00000000,00000000,00000000,00000000,405c9de9,00000000,4085cdc3,00000000,00000000,00000000,00000000,3fa15804,3fc2048f,3cf08d60,00000000,00000000,3f68dd40,00000000,00000000,00000000,00000000,4080ef46,00000000,3f960ee1,00000000,3f21f4b0,00000000,00000000,00000000,00000000,00000000,00000000,40465340,00000000,3f8ec8fa,00000000,00000000,40259ee7,00000000,00000000,3fa8d7ee,00000000,4012fed9,00000000,00000000,00000000,00000000,4005cb88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4005fef7,00000000,00000000,41235c86,40144fd8,4116f9ac,00000000,00000000,00000000,00000000,00000000,4006fb52,00000000,3f76cb2f,00000000,00000000,3dab5400,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4086f0f2,00000000,3fd759e3,3f577628,00000000,00000000,41172bbc,3fa33e9a,00000000,00000000,3f8f952c,40c9fa6b,3f57f3ad,4096d62e,3f542140,4014e7fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fddb089,00000000,00000000,402e4a58,00000000,00000000,4016c032,00000000,3f87c5b8,3fbc33dc,00000000,00000000,3e878d80,00000000,3fa183ce,00000000,00000000,3eb26c30,3ee15fa4,00000000,00000000,00000000,00000000,4089c5a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd9872a,4062a2cf,3f63f508,00000000,00000000,4013f4bf,00000000,00000000,00000000,00000000,00000000,00000000,3f85e773,00000000,00000000,407df4e0,00000000,3f56d63c,00000000,00000000,00000000,3e8abcd6,4008c87e,00000000,00000000,00000000,3e95f3f8,00000000,4014376a,3f0e348e,3e8b3cc2,00000000,00000000,00000000,00000000,3ec07866,00000000,00000000,40ad2de3,00000000,00000000,4008fe7c,3fdc8cd4,00000000,00000000,00000000,3e17faa4,3e5c5fc0,00000000,3feeea98,3e74f50c,00000000,00000000,00000000,3f5d1eca

# LAYER_3_PRE_ACTIVATION - 256 values
41027292,40c5f636,40762705,bef043b6,3e5dd1f0,4058ebca,bdf22a13,be38cd80,bd4a6799,412253be,becc08cb,bfe69ec1,bda17f8c,bf52524b,417e12e8,3fcb161d,be380c23,bee9ef5b,c018bcba,40a4b911,bd849876,bd9911a4,bd6de200,bd889346,bd96f516,41aaf756,40a03d2f,be5c51b7,41394fbb,bef27418,be8159da,be6c9340,bdd40fbe,bdbe2c8e,bdaf0865,c16e2ca8,bddf1763,411281f0,bd207442,bee8b243,be9c9d88,be8b7d8f,bd921801,be94a8d3,c0510c6d,bd9f8386,c102e0de,41888412,40923d06,3f8649d8,c04d8c2b,41594d63,be8dc449,40c61072,bede08e4,bed3bd8b,bd77fd82,4189e5f4,41382ca3,bfac6bd6,c1aab9ed,40973c6c,bd8c7f75,c0b066bb,c18a88e3,be2284d5,bfcdf7ca,be134d60,40cc5e52,c0c12028,bf17400f,bda9c78c,bed8333e,3f867eb2,3e87d2d8,c01a4485,bd7cc175,bda2fc98,bf8babbf,414172ee,bd9052a4,3f248994,4086bcb3,bf87bc12,c19f1a0f,3fb58479,bed9c9fb,4074b490,be8924dc,bfe35d9a,bd408667,41199692,3d52db30,41a79bc1,c05cb162,410e8ab0,be0b4506,41480da2,be9ab920,bee9cb19,3f6d82b4,c03c397d,c1a7e942,c02b1b47,c1154bd8,418530d5,409fdff1,bf36a064,bfbc9e45,beac222f,bdeca690,3f99bdc0,bf754278,bff2052d,40e99a8b,be11aae2,beaafc25,c0528241,bd8fa7b6,c08f71a3,4194debf,40608b0d,beb73199,3feb4f16,bdb67f8f,bfa1e11f,bed78833,be519b2f,40b6aea7,bda17346,be47a97a,be388560,3fd5feef,be5b2c1e,3f2099a3,bda21628,3f99b62e,3f989dd7,be5a17d7,bd9e7d15,be0dc331,40a68b6c,bd7b5cc6,bd91e001,bdf923e1,c0a5fcf5,bfa0f56f,bf10d7e2,40b6de5c,bf679235,bf28debd,c1920bc1,415af346,40222519,c05ec55b,40bb1539,c1d0fc9b,408b33a2,c01d7a4b,bf8fd8c6,41984949,41796580,bdc0870c,bda7bb75,bd9b3b42,bf03052c,bdd75654,bdc53640,40054e0c,bda4ba78,c0e6685d,bfae3092,416a4c39,c002eb2f,41473ac0,be0b605e,bdd80897,386a8000,bf928a0b,c0a9b20e,c06b0117,3f99d139,40989fe7,40618389,40408475,bf195b77,c03e43b4,40336267,418e619f,4053184c,c075deb2,4177e286,bdc8429d,bea70357,bf95c6a5,be4b2a01,bec3b472,40a74c40,c0edc10c,c19141ec,be663cb9,416625f5,be7b9042,bd8c4c64,bdc21d26,c10b1e03,3f1e85fa,bee5ad74,401a0076,c01b4a3f,408ad0f5,c002da06,be80ca10,be69e83b,bdb1ec83,beb947c8,bf536180,bd45c859,40186a09,bf8bb8a2,3f1b21d5,3f19dcb2,418a2f2d,bf171916,bec97d88,41169dc4,c0d0642d,c0a3865d,bf17f12d,beb3233b,bfa8fb6d,402140dd,413ee3f9,bf30b7c9,be11d780,beeb7434,bedbb6af,bd89137e,bde00720,410c78ef,4166054d,41869ba5,bf7a62f2,bd8ba806,3f5e1b02,40d521cc,be98dd95,3fd5ddac,c061de17,be3d8896,bde81b5e,4104b966,be51a6cd,c01151ff,3e21deb0,4143cf46

# LAYER_3_POST_ACTIVATION - 256 values
