# MLP Test Case (FP32 Bits) - Sample 4000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6f6df3,bf94548c,3f16e95c,c00cc897,3f154644,3f96fbf5,3eb72af1,3ef5c28f,3e5f3b64,3f0e147a,bf4e04be,bf6a94a7,3f0e5259,bf4f0388,3f0cf53f,3f6ca7bb,3eb3491a,3eec6e51,3e5d77d1,3f06e5c0,3f17f62c,3ecd02d0,3f54cad0,bf169a64,3f55b2b1,3ec33d74,3f6fcabc,3f631219,3f79f0e4,3f599313

# OUTPUT - 9 values
3f1f9be7,3f0bb4b1,3ee32cb1,3f04e7de,3ef3f4c6,3e82e36f,3e6ae7ab,3e511fa0,3e4153da

# JACOBIAN - 9 x 10
3c18098a,bc2b8cd8,bb509aa4,3a283144,b8f434f0,3831aca0,3ac7eb9d,3f433a46,3ebe95c2,3f1cd46d
00000000,00000000,00000000,00000000,00000000,00000000,3f625a0b,3f7b3f2c,00000000,3fa27a7f,00000000,00000000,3e696248,3fc6c9de,3ef9cfdc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5cb819,00000000,00000000,00000000,00000000,3e5ec9ee,00000000,00000000,00000000,00000000,00000000,3e2b795b,00000000,00000000,3fb43e22,3f71b684,00000000,3f16d6be,3f45083a,00000000,00000000,00000000,3eaa7b4d,00000000,3ea06bea,3fb9144f,3f11e0c6,3e02d51a,00000000,3f7dced2,00000000,00000000,00000000,00000000,396db400,3ea113e6,3f91ef5c,00000000,00000000,00000000,00000000,3f713822,3f012fc2,3e305c58,00000000,00000000,3dedb5e0,3d091530,3fcc6724,00000000,00000000,00000000,00000000,3d1c770c,00000000,00000000,00000000,00000000,00000000,00000000,3ed57065,00000000,00000000,3eb0c7f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaaf790,3eced418,00000000,00000000,00000000,00000000,00000000,3f20a850,00000000,00000000,00000000,3e321100,00000000,00000000,00000000,00000000,3dd3df2e,00000000,3f3ac881,00000000,3f7a36ad,00000000,00000000,3ef07370,00000000,00000000,3f1cd621,00000000,00000000,00000000,3f7f9ac2,3e4e1ab9,00000000,00000000,00000000,00000000,00000000,3f0e60c4,00000000,3f6288b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f92daa8,3ce7bbb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa68e7f,00000000,3ee8a06a,3eac26bc,3e406138,3eae9b94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0bdbc9,00000000,3e43b14e,00000000,00000000,00000000,00000000,3f15f46b,3f2553a2,3f0938b4,3e247dc2,3d435340,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edf011c,00000000,3ea93e73,00000000,00000000,3f6241c0,3f7c3402,3ea147ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e86c397,3f075e12,00000000,3f39ffdf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7c7368,00000000,00000000,3f275a19,00000000,00000000,3f051fa2,00000000,3bd028c0,3ec66f1f,00000000,3e9283b6,00000000,00000000,00000000,3e8ce2be,00000000,3f72b152,00000000,00000000,3e58dc67,00000000,3dff3cfc,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf22a58,bf06d022,bfcc811d,3e4411ad,bf17e00b,bec931da,c07c9e24,c06614d9,bf95de92,bfc7a131,bedffba0,c03c4b4f,3e9cd1db,40246c15,c06ee5f2,bf13294a,bf2e1c4d,be992980,bc7bc9a2,3e855074,3f580244,c0000346,bc718e64,bf8b7663,3fb571c4,be6a04e8,bf629ce0,bf9112d5,bdfb950e,be9c1ae0,3dfe2b08,3fdde76c,3e2bd885,bc96025c,bc6b6d21,bf8c1f4a,3e3f5dea,bd97f141,bc5dff17,c009b17b,bc41a03e,bd42a184,3e2ccaf6,408a8494,3f9ec7b6,bf9f13af,3ef72694,3db04e00,c0264ba4,c0315e28,3f364ca7,bf2a96d4,befe5f13,3f76dbef,400760e2,3fb47017,bc4a8ad2,3d38ca00,bf5e101a,be4c1e28,4085ea52,c08dd05b,4010ff46,401ab65a,3fd52a61,c01ea1ae,c0829023,40098416,be5204c6,bd509f2d,bc766059,be3e0ed4,bc96bd80,bfbda99d,bc382600,bf295fbf,bd9a549d,3fb30b57,bf9d5e22,3f864358,4012df8e,bd7648cc,bc90d578,3f9970b5,3ed4d9e5,bd944886,bcad8e6f,bf8b0ad1,bfaf36dd,3f9f5527,3f8d3f50,bf102373,bf9867ad,3e9a5c51,3f39ef6a,3f6b4598,beb908e7,bf700570,c00e29a6,3d4785c0,3f51af98,3ef938e0,bce520b7,3e6eaff4,c0045b15,3f11af67,bdbed49f,c0b8c7fc,bc754088,3dc8761c,bfa63fcb,3f383514,c089e3e5,bf07defb,bfbb4826,3fedbdef,3fc91490,c0228ded,bdbd4998,bfe4495c,bd0bd5b0,40350d61,40591372,3f7a4751,bf2cbf85,3fafc4e9,3fbbc29c,3f02cd91,3f44face,bf1d8f38,bf5d6ef6,bf00e9d7,bcb56c30,3f44b586,3e07507e,c03bb997,c0411fea,bcb8203f,3f5ff79e,c04ea7e6,c0012b6f,bcbb65c3,be61c5fb,bbdcb2c1,bc60ce3b,3fc92376,bedfec50,3f1c031e,bfbd6a8b,c009edae,3fb42155,3e3cdf04,3fb3279c,bd80e1b7,3df481ce,bfcf7347,c00359cb,c06802d2,bce39afb,beb2a2fa,3e62cdf5,bf829182,bf5e0595,bf6c34ed,bfc24a18,bf4a9296,bf6ac20a,bc986758,bf402f2d,c05e036f,3f4315e9,bca4718f,3f02d207,3e5e950a,3f858b66,3fd14147,bf4d0175,3fc2f9f3,401c4149,3e599871,3fe418c3,c015b8ad,3f2d22f0,bf672ea7,3da8a92c,3f7fae3b,3e859cce,bf7ed254,bf08e0f4,bc91488e,3f1ceda2,bc891f9b,be9240a6,bcad1c7c,c014e702,bcb7d52c,c040f027,c02f10d6,bfa839dd,3f54852a,3ea86f1a,3ebc9efd,bd33e9d8,bfedaedc,3db3cff0,bf69bb3a,c00a988c,be924d97,3fa3cb64,bddea92f,bc6f9cab,3fcdb736,bfcb286c,bd417eea,becbf00d,bedaeb50,bca93e30,bc27c9c0,bf4b5cd6,c060c9d2,40052302,3f37b502,3f535825,bf69cd9d,bcca4939,3ef89755,bcb81583,bd0e87f2,3dee41e8,bf1d5143,bd4f4179,3e42adb4,bf6a3e30,bf4b9908,4051d5eb,3d79da68,be960734,bf74e0ea,bfb2a36f,3e13306c,bf9f7104,bed545af,3f1e9676,bd87e622,c012669b,bf211efb,bc8ecf41,bd210088,bfb86474,bed7e062,bfca6d37,3fc19196,bc88e4db,404bcb95,3ececf65,3fbd2baa

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4411ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9cd1db,40246c15,00000000,00000000,00000000,00000000,00000000,3e855074,3f580244,00000000,00000000,00000000,3fb571c4,00000000,00000000,00000000,00000000,00000000,3dfe2b08,3fdde76c,3e2bd885,00000000,00000000,00000000,3e3f5dea,00000000,00000000,00000000,00000000,00000000,3e2ccaf6,408a8494,3f9ec7b6,00000000,3ef72694,3db04e00,00000000,00000000,3f364ca7,00000000,00000000,3f76dbef,400760e2,3fb47017,00000000,3d38ca00,00000000,00000000,4085ea52,00000000,4010ff46,401ab65a,3fd52a61,00000000,00000000,40098416,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb30b57,00000000,3f864358,4012df8e,00000000,00000000,3f9970b5,3ed4d9e5,00000000,00000000,00000000,00000000,3f9f5527,3f8d3f50,00000000,00000000,3e9a5c51,3f39ef6a,3f6b4598,00000000,00000000,00000000,3d4785c0,3f51af98,3ef938e0,00000000,3e6eaff4,00000000,3f11af67,00000000,00000000,00000000,3dc8761c,00000000,3f383514,00000000,00000000,00000000,3fedbdef,3fc91490,00000000,00000000,00000000,00000000,40350d61,40591372,3f7a4751,00000000,3fafc4e9,3fbbc29c,3f02cd91,3f44face,00000000,00000000,00000000,00000000,3f44b586,3e07507e,00000000,00000000,00000000,3f5ff79e,00000000,00000000,00000000,00000000,00000000,00000000,3fc92376,00000000,3f1c031e,00000000,00000000,3fb42155,3e3cdf04,3fb3279c,00000000,3df481ce,00000000,00000000,00000000,00000000,00000000,3e62cdf5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4315e9,00000000,3f02d207,3e5e950a,3f858b66,3fd14147,00000000,3fc2f9f3,401c4149,3e599871,3fe418c3,00000000,3f2d22f0,00000000,3da8a92c,3f7fae3b,3e859cce,00000000,00000000,00000000,3f1ceda2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f54852a,3ea86f1a,3ebc9efd,00000000,00000000,3db3cff0,00000000,00000000,00000000,3fa3cb64,00000000,00000000,3fcdb736,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40052302,3f37b502,3f535825,00000000,00000000,3ef89755,00000000,00000000,3dee41e8,00000000,00000000,3e42adb4,00000000,00000000,4051d5eb,3d79da68,00000000,00000000,00000000,3e13306c,00000000,00000000,3f1e9676,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc19196,00000000,404bcb95,3ececf65,3fbd2baa

# LAYER_2_PRE_ACTIVATION - 256 values
3e399800,bddd81af,bfd0708e,40a8b07c,be838ed7,be20ee45,bfc4b074,404e144c,bf858c9b,be7a9b6e,3fcdfa22,3f28d68a,40326048,3faf8b79,c18b113c,bd2b0a71,bd86f038,bf8fdce7,c04aeab5,40a5b174,bf818de6,403c6191,c019e4cc,bfcc2c96,bd0c9230,41081ce7,bdbabc9f,bea80508,c08170a1,40abb955,bfcf8246,c05067e7,3d5ce3c0,3ebc63c2,3f58a356,3fb01d6a,41291636,bd6b73ca,be3fc87a,bed27a84,bd1b65c0,bde9e24b,be4f5b95,bdf53f50,400032f8,403151f9,3fd7dd21,be75a688,be330cb1,3febba40,be0c4566,be0629b8,bf482433,bdbd3bab,bf91efd2,c04dd521,404748e6,403f2f86,be54cbc3,c04225dc,4096a885,3f4c1cd9,bcce12e6,bfe04e65,c031f48c,bd109de2,405c7dbf,c0164cc4,4085f858,be0e6fb6,bf37afb0,bdfcf690,be0191e1,3fa10788,3fc22243,3cd4aaa0,c0527f31,bfb025a4,3f68a44d,bd125e68,c0568d68,bf3a9600,bd377f10,4080e7c7,bdd35a77,3f95fa3f,bd048cfb,3f219953,bcfb9e9a,c07ab54d,c084b72d,c048db49,bd8207aa,beb48ee9,4046778a,bddb54db,3f8e8816,be13659d,bd4cb960,40252ec7,be3fc75b,c11279fe,3fa95bea,bf9d3f9f,401353dc,c04bb40b,bf0e8349,c017872c,bddcfa65,4005c240,bef41a8d,be2b8ecf,bd061e2c,bd07564e,bd1dbde4,c0732e31,c07642ff,be4d13c3,be110266,be1bb833,40063c1d,bd6cfedd,c08067ed,41236a71,4014d03c,411705ad,bf1f6235,c0b33759,bcf7b29f,be866fed,c100ceb2,4007c016,bec8fc6f,3f76e540,bdc91662,c0c9ba62,3da99960,bf0f5ff0,c07cab5a,c00fa7ba,bd0f325e,be2dcf44,bd61502f,c04232da,bd8a42a0,408712fd,bcfb1097,3fd6f094,3f56d7cb,bfaec264,c01598c8,41173e2f,3fa3368a,c0cda37d,be164a10,3f8e65b4,40ca0758,3f578025,4096e24a,3f573f0c,4014cfc1,c0aad24c,c00b2a95,bdb23cd7,c07d33c6,bfcfef78,beb3be20,bf7e8a12,be2b8ae7,bde4c2dc,3fde30e8,be4cf07f,bdb61e8d,402debf5,c0a7254f,be9266b5,4016fae2,c0b70292,3f873288,3fbc55f8,c018f479,be405848,3e856f60,bd98077d,3fa15fc7,bfb6f40a,bd4b63cf,3eb23eb3,3ee96da2,be840519,be04c666,bd3da720,bfa63ae8,4089fa35,bdc9ead7,c0045af8,bfd3eea2,c01e8e79,c0657fda,bd1edd76,be501a20,3fd88577,4062cf0a,3f66d642,bfe45c1b,be87a1b0,4013dd63,bd433b26,be057a31,bcde5edc,be72eb97,bf54a35b,bf5a8c53,3f85a7ab,c013a139,bd073518,407d820f,be18c72d,3f577134,bd262318,bebbf9a4,bdc214d3,3e8b97b1,4008c134,bf54d9f5,bd356d94,bf103990,3e96563d,bd232cc0,4013faed,3f0d9488,3e864518,bd83e509,bfa95aa7,bd3cf54c,c01eedfc,3ebfb2e8,bcd4bfbb,c003540f,40ad6131,be2802a1,c0963509,40091c2e,3fdc87cd,bde758c3,be193038,bd25dc03,3e150094,3e5c0d30,be5dd209,3fee9437,3e76cd88,bf006ddc,bd37fc25,bf63397b,3f5e1c86

# LAYER_2_POST_ACTIVATION - 256 values
3e399800,00000000,00000000,40a8b07c,00000000,00000000,00000000,404e144c,00000000,00000000,3fcdfa22,3f28d68a,40326048,3faf8b79,00000000,00000000,00000000,00000000,00000000,40a5b174,00000000,403c6191,00000000,00000000,00000000,41081ce7,00000000,00000000,00000000,40abb955,00000000,00000000,3d5ce3c0,3ebc63c2,3f58a356,3fb01d6a,41291636,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400032f8,403151f9,3fd7dd21,00000000,00000000,3febba40,00000000,00000000,00000000,00000000,00000000,00000000,404748e6,403f2f86,00000000,00000000,4096a885,3f4c1cd9,00000000,00000000,00000000,00000000,405c7dbf,00000000,4085f858,00000000,00000000,00000000,00000000,3fa10788,3fc22243,3cd4aaa0,00000000,00000000,3f68a44d,00000000,00000000,00000000,00000000,4080e7c7,00000000,3f95fa3f,00000000,3f219953,00000000,00000000,00000000,00000000,00000000,00000000,4046778a,00000000,3f8e8816,00000000,00000000,40252ec7,00000000,00000000,3fa95bea,00000000,401353dc,00000000,00000000,00000000,00000000,4005c240,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40063c1d,00000000,00000000,41236a71,4014d03c,411705ad,00000000,00000000,00000000,00000000,00000000,4007c016,00000000,3f76e540,00000000,00000000,3da99960,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408712fd,00000000,3fd6f094,3f56d7cb,00000000,00000000,41173e2f,3fa3368a,00000000,00000000,3f8e65b4,40ca0758,3f578025,4096e24a,3f573f0c,4014cfc1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fde30e8,00000000,00000000,402debf5,00000000,00000000,4016fae2,00000000,3f873288,3fbc55f8,00000000,00000000,3e856f60,00000000,3fa15fc7,00000000,00000000,3eb23eb3,3ee96da2,00000000,00000000,00000000,00000000,4089fa35,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd88577,4062cf0a,3f66d642,00000000,00000000,4013dd63,00000000,00000000,00000000,00000000,00000000,00000000,3f85a7ab,00000000,00000000,407d820f,00000000,3f577134,00000000,00000000,00000000,3e8b97b1,4008c134,00000000,00000000,00000000,3e96563d,00000000,4013faed,3f0d9488,3e864518,00000000,00000000,00000000,00000000,3ebfb2e8,00000000,00000000,40ad6131,00000000,00000000,40091c2e,3fdc87cd,00000000,00000000,00000000,3e150094,3e5c0d30,00000000,3fee9437,3e76cd88,00000000,00000000,00000000,3f5e1c86

# LAYER_3_PRE_ACTIVATION - 256 values
41028a1e,40c6b490,4075821c,bef05994,3e5f1780,4058ab85,bdf24904,be38cccb,bd4aa2da,412257a4,becc0c73,bfe6b7bb,bda1b0b2,bf526a27,417e4545,3fcb281d,be38249d,bee9fc24,c01893b6,40a4aec3,bd84ac32,bd9908b3,bd799ca0,bd88b219,bd96eaa7,41ab0b8d,40a01a6b,be5c5226,41395313,bef282b6,be816bd2,be6ca430,bdd400f7,bdbe4796,bdaf2ca5,c16e1b48,bddf19f4,4112b33b,bd2080b9,bee8c5cf,be9caabf,be8b82b1,bd9228c5,be94b218,c05122c7,bd9f8bf3,c102ed4f,4188a171,4091ffe3,3f863407,c04d44c2,41595bc3,be8dd856,40c635ac,bede1fd6,bed3cf26,bd785c97,4189ed08,41388af2,bfabb540,c1aad39e,409753ec,bd8c7065,c0b09aba,c18ab8af,be2286d5,bfcdf552,be145f80,40ccc4ae,c0c0eeb1,bf175225,bda9d8e1,bed84846,3f86b12f,3e89bda6,c01a72de,bd7cdcb2,bda2f885,bf8bb58d,41418d8b,bd904180,3f25232c,408686b5,bf85d86e,c19f164f,3fb697ab,bed9df53,40746649,be892b74,bfe4363e,bd402a8f,4119b73b,3d6c3840,41a7931c,c05cade0,410eb5ac,be0b464b,41482ed7,be9e1cf2,bee9cfac,3f6c6e90,c03b8b97,c1a83bb2,c02b4d00,c1155f27,41852fff,40a0167c,bf38fd66,bfbca9d4,beac3dab,bdecbaad,3f992960,bf7416d4,bff253e5,40e9cd78,be11ae80,beab0af5,c051f62c,bd8fc2f8,c08f41a9,4194d25c,406068ad,beb743b4,3fee6b3d,bdb68a17,bfa15b14,bed799ef,be51987f,40b7207a,bda188ee,be47abee,be3b2748,3fd47f19,be5b37a0,3f21881a,bda21201,3f98c4aa,3f9a131f,be5a2761,bd9e775c,be0dce49,40a6ea57,bd7b4cd1,bd9202f1,bdf92f6a,c0a60abe,bfa109c7,bf10e00e,40b6bd8a,bf679e51,bf28ede8,c1926b79,415add47,4021de17,c05ed972,40bafa88,c1d1208a,408b24a6,c01e4b82,bf8fe3b0,4198654a,41799583,bdc09dcc,bda7b16d,bd9b4bbb,bf030fd7,bdd75395,bdc566ce,4005185f,bda4cbe5,c0e68621,bfaee18a,416a44a7,c00276f3,414745d8,be0b54b0,bdd808e8,bb556600,bf92238c,c0a9bd6b,c06aebb2,3f9a7d7f,4098e799,40614848,4040aaab,bf1948dc,c03e7569,4033a27c,418e6610,4052da90,c076300b,41780c73,bdc85dab,bea70fd1,bf95cca0,be4b4967,bec3be37,40a772f1,c0edd399,c19190ec,be665a66,41664b38,be7b9488,bd8c671f,bdc214b9,c10b5fdb,3f189332,bee5b7fa,4019891f,c01b8ce7,408aa3d2,c002a7b2,be872814,be6a0f6e,bdb1eb34,beb958df,bf537a5b,bd459499,40186ca1,bf8c1ba2,3f1a8e66,3f17db90,418a4d1f,bf171d05,bec98610,4116cc9b,c0d05d33,c0a37b6b,bf180391,beb32b5c,bfa90c9f,40219fd6,413f061d,bf30c1e4,be130b30,beeb86d2,bedbcf11,bd893af3,bde00c8f,410c6833,4165f546,4186986c,bf7def0e,bd8b93d5,3f5e780b,40d5599f,be98e480,3fd62552,c061cb5e,be3da221,bde84d36,4104c012,be51a102,c01155d1,3e17f2a0,4143fc64

# LAYER_3_POST_ACTIVATION - 256 values
