# MLP Test Case (FP32 Bits) - Sample 4000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2dc130,bf5f12e7,3eee7f64,c00d7b65,3eb6399c,3fb3d40c,3ef5f5b4,3ef5c28f,3e5f3b64,3f0e147b,bf20b7c8,bf43e56c,3ee5f736,bf4d5ba0,3eb266f9,3f7c7c55,3eec9bae,3eec6e52,3e5d77d2,3f06e5c2,3f474356,3f24ce14,3f64b980,bf18da72,3f6ff4e2,3e291748,3f630649,3f63121a,3f79f0e4,3f599313

# OUTPUT - 9 values
3f202772,3f0a5c64,3ee7d217,3f068e87,3ef5aa24,3e7021b5,3e75edcd,3e563a94,3e3ca1eb

# JACOBIAN - 9 x 10
bc36f84f,3b201fc9,bb045898,3b89488c,3ace8966,3b03cf85,3ae54942,3f3c4a1e,3eaf1088,3f155864
bcee5e09,bd963b75,bfd29c08,3e497405,bf4e3bea,bf7583d6,c085163c,c07a5910,bfa00311,bfc739fe,bef21ca6,c03a8eeb,3e3b1a47,402340da,c072f94c,bf096d8a,bf5a2d77,beaafad4,bc866b7e,3e44962c,3f607caf,c015fef8,bc8107e8,bf94f94a,3fb418eb,be67c792,bf3bee9e,bf9a4788,be01a38e,bdcb8b1c,3f07e290,3fecb75c,3e00f0aa,bc9336a8,bc826726,bf601313,3e9e6391,bd9c68f0,bc6fc23a,c0135123,bc58544a,3cdd28fa,3e80d427,408bcf8a,3fa48399,bf949e0a,3e3d41d4,3de913d4,c0359f9e,c03c4256,3df380f4,bf2553be,bede0054,3fa4201e,401e48de,3fba376f,bc438f48,3eb49914,bf81a4b5,be8ee216,40881880,c0a3d820,3fd5d2ac,401b9ba8,3fde2cba,c01f5274,c08315c5,4004b00a,bea30cbf,bd505aec,bc85b5b8,bedce6f3,bc9da683,bf9c7818,bc5132a0,bf0ab279,bd9ca78a,3fa84986,bf936645,3fa715f6,402450fe,bd6e1bef,bc89dfea,3f99662c,3f43f524,bd93e160,bca8e648,bf91e1c4,bfdd895f,3fb353fb,3f852f90,bfa696ae,bfcf3275,3e4d0f70,3f186578,3f812384,bebf949e,bf61f761,c02ccf20,beb3c94e,3f408add,3e9a49d5,bce2d8b1,3e1b0d2c,c0064b3c,3ef84b08,bdbf36ef,c0b2dcb5,bc7a8c92,3dc62228,bf889433,3ebe3890,c08d94d1,bf4dcfc0,bfa5fe01,3fe633f3,3fc5732e,c00eecf3,be5b18fc,bfd939fc,bd072c9b,40350bdf,4061d51e,3f57ae00,bf3fb3fa,3fb8f80b,3fc4c03e,3f2b2c6e,3f34d02c,bf2edb5e,bfaf7e3f,be253490,bcbf24ba,3f1b8350,3db0e9f6,c04ee8e9,c03e3555,bcaca50e,3f543227,c03e88da,bffe7c88,bcb9508c,be8ca1d4,bbd10d67,bc6164ba,3f948714,bf16163b,3f56a143,bfc255de,c00fb706,3fb37e8e,3e4c33ac,3f944fcb,bd7ee11c,bc940a90,bf9bcb0e,bff4a20a,c060bf72,bcf45a94,beff5bf6,3ef0b122,bf18185a,bf3ed6ad,bf26a77c,bfa65720,bf8f8236,bf7fed29,bc99e205,bf06ea5f,c053503a,3f4af063,bca20f0d,3f0ab7be,3d0bd730,3f9a7b8c,3fe3515f,bf487824,3fbc5f00,4000a871,3e8c9e4c,3fc009c3,c0282546,3f2c2cfc,bf6307fa,be6a56c4,3f95bf02,be6dbf10,bf7643e6,bf40c294,bc99e9e5,3f17db6b,bc7e282f,bda50150,bca8f87a,c017ae1a,bcc1226e,c02ea7f8,c024cb0e,bfa5d5de,3f218420,3f001011,3f2ec3c8,bd3bf772,bfeb6015,3d9ce236,bf604f6b,c0014d76,bc34ec70,3f71aa3c,bddebbf6,bc69f071,3fcf00f1,bfb4fb14,bd438b33,bf03680b,bdf3a92c,bcb68ff0,3d04d700,bf3e4e95,c029033c,4013340c,3f39efee,3f8e42f6,bc41bc60,bcc26edd,3f137022,bcb7bad6,bd0da77f,3e0be7a0,bf2b7bf1,bd62bf5e,3ebc8a26,bf508c3d,be66e358,404899ac,bd0a2dc0,bea987d8,bf367c67,bfbd412b,3e146758,bf987e5a,beeadad3,3ecd58f2,bd84fbe4,c02adc25,bf334a39,bc8fce92,bd232748,bfeab33e,bee96952,bfe65f22,3fb5c451,bc875c10,404db613,3dbdb02e,3fd768a4

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e497405,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3b1a47,402340da,00000000,00000000,00000000,00000000,00000000,3e44962c,3f607caf,00000000,00000000,00000000,3fb418eb,00000000,00000000,00000000,00000000,00000000,3f07e290,3fecb75c,3e00f0aa,00000000,00000000,00000000,3e9e6391,00000000,00000000,00000000,00000000,3cdd28fa,3e80d427,408bcf8a,3fa48399,00000000,3e3d41d4,3de913d4,00000000,00000000,3df380f4,00000000,00000000,3fa4201e,401e48de,3fba376f,00000000,3eb49914,00000000,00000000,40881880,00000000,3fd5d2ac,401b9ba8,3fde2cba,00000000,00000000,4004b00a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa84986,00000000,3fa715f6,402450fe,00000000,00000000,3f99662c,3f43f524,00000000,00000000,00000000,00000000,3fb353fb,3f852f90,00000000,00000000,3e4d0f70,3f186578,3f812384,00000000,00000000,00000000,00000000,3f408add,3e9a49d5,00000000,3e1b0d2c,00000000,3ef84b08,00000000,00000000,00000000,3dc62228,00000000,3ebe3890,00000000,00000000,00000000,3fe633f3,3fc5732e,00000000,00000000,00000000,00000000,40350bdf,4061d51e,3f57ae00,00000000,3fb8f80b,3fc4c03e,3f2b2c6e,3f34d02c,00000000,00000000,00000000,00000000,3f1b8350,3db0e9f6,00000000,00000000,00000000,3f543227,00000000,00000000,00000000,00000000,00000000,00000000,3f948714,00000000,3f56a143,00000000,00000000,3fb37e8e,3e4c33ac,3f944fcb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef0b122,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4af063,00000000,3f0ab7be,3d0bd730,3f9a7b8c,3fe3515f,00000000,3fbc5f00,4000a871,3e8c9e4c,3fc009c3,00000000,3f2c2cfc,00000000,00000000,3f95bf02,00000000,00000000,00000000,00000000,3f17db6b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f218420,3f001011,3f2ec3c8,00000000,00000000,3d9ce236,00000000,00000000,00000000,3f71aa3c,00000000,00000000,3fcf00f1,00000000,00000000,00000000,00000000,00000000,3d04d700,00000000,00000000,4013340c,3f39efee,3f8e42f6,00000000,00000000,3f137022,00000000,00000000,3e0be7a0,00000000,00000000,3ebc8a26,00000000,00000000,404899ac,00000000,00000000,00000000,00000000,3e146758,00000000,00000000,3ecd58f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb5c451,00000000,404db613,3dbdb02e,3fd768a4

# LAYER_2_PRE_ACTIVATION - 256 values
3d3a86e0,bddeb1be,bfca4e16,40b011cc,be88cfc7,be214427,bf4b7ac9,404c747d,bfa08cac,be78ad82,3fd03896,3f5f8913,40318973,3fb0b8f0,c18adb0a,bd2f2dcc,bd81eb94,bfc2ac60,c01c5fb5,40a45e46,bf530d62,404e7b33,c04b4bb6,c00bef19,bd02410d,4108dc54,bdb67c42,bea7db81,c0845c02,40ac9f96,bf9450c6,c04cced8,be4d7d1c,3eca60ce,3f2b7552,3ff25c6e,412907c4,bd7e1be3,be40237a,bed072a4,3bf20500,bdeac476,be4f8bfa,bdefb5c2,4002f370,403ba9d5,3fa22721,bf1f2e8a,be2e8685,3ff91435,be0ac507,be05c6dc,bf4bb014,bdb3f339,bf6b13c2,c04b65ae,403e3304,403dd123,be5409ce,c03fdc10,40924110,3f1cf235,bcc5e207,bfef2482,c03284ca,bd18a058,405c2014,bfc273da,408d0a5a,be0ccffc,bf0e114c,bbcaea00,be004322,3f493779,3fc786ea,bd48f900,c0308d87,bf84e35c,3ee72c6c,bcfab717,c0451e84,be72c100,bcc353e0,407d5ef1,bdd7225e,3f67e31b,bcf3009e,3f0e738a,bcfdfd07,c0817caf,c0599997,c047a21c,bd7a73e7,beb0e2d8,40635af6,bdd71c08,3f78be8c,be13c01c,bd4ff30e,400bafca,be411230,c116120d,3fbb3560,bfa7f3ea,40163de6,c0458f02,3dca0b28,c0277398,bddb6391,3ff21300,bee5e127,be2baef0,bd0ff86c,bd07161a,bd18e3a8,c06f6b7a,c081a182,be49a9ee,be1488a4,be1a4f52,400e63a0,bd6e7ad3,c04b0603,4124a1aa,401fc95c,41185216,bf0af4b3,c0ae712e,bd01e52a,beb360a0,c105ec30,40373379,bf88b62f,3f82991c,bdc6caf9,c0c54943,3e0266b0,beafc150,c067df5e,bffd69f8,bd100af2,be2aa7ce,bd62a84c,c00c021d,3e6fa3a0,408da23c,bd0175aa,3fba3ac4,3f37ba48,bf8f9e34,c0001942,411974b8,3fd7daf8,c0d19c41,be1417e4,3ed08858,40ce9388,3f103794,4097d387,3ffb4158,40112986,c0b09f4e,c03cd3ac,bdb43433,c0822b6d,bfcf286a,bebac3b4,bf80f586,be2655ac,bddc98ec,3ff85d9c,be93af82,bdb58342,401135c9,c0aa860b,be915270,40190af6,c0b68bbc,3f54b588,3fb4aae2,c00d2756,be3dba78,3de4f160,bd966d6a,3f9d7334,bfc4705c,bd501dae,3eb1a378,3faa3e5d,be64de3e,bdff37f1,bd384e82,bf9af3de,409043d4,bdc9d8e6,c0039c55,bf8b7449,c03bedfa,c06a4ed5,bd2b1835,be56558c,3f8d9bce,40688126,3feb6729,bfca9abe,be8c3718,40096cf5,bd4512b0,be057584,bce6da22,be748574,bf3f3086,bf9acbd1,3f524b7e,bfc080ee,bd0b3f5c,405548ab,be1689c6,3f5cfea0,bd224551,3e1baf70,bdbef441,3eb3c901,4005dc82,bf49b66c,bd3029f4,bf81bfa8,3ea8e2aa,bd237fb2,40019e1e,3f0227c7,bed1fcbf,bd890452,bf97cdb0,bd3cb3c0,bff04d18,3f058e21,bcd823b4,c003304c,40b1f1e4,be24bc71,c0a609a7,400b0c6a,3ffab58b,bde6acd2,be197ec0,bd240505,3dafa854,3e20db30,be5b917a,3fc99a79,3ee9c60f,befd6622,bd3bb0d0,bf391848,3fbc0cf1

# LAYER_2_POST_ACTIVATION - 256 values
3d3a86e0,00000000,00000000,40b011cc,00000000,00000000,00000000,404c747d,00000000,00000000,3fd03896,3f5f8913,40318973,3fb0b8f0,00000000,00000000,00000000,00000000,00000000,40a45e46,00000000,404e7b33,00000000,00000000,00000000,4108dc54,00000000,00000000,00000000,40ac9f96,00000000,00000000,00000000,3eca60ce,3f2b7552,3ff25c6e,412907c4,00000000,00000000,00000000,3bf20500,00000000,00000000,00000000,4002f370,403ba9d5,3fa22721,00000000,00000000,3ff91435,00000000,00000000,00000000,00000000,00000000,00000000,403e3304,403dd123,00000000,00000000,40924110,3f1cf235,00000000,00000000,00000000,00000000,405c2014,00000000,408d0a5a,00000000,00000000,00000000,00000000,3f493779,3fc786ea,00000000,00000000,00000000,3ee72c6c,00000000,00000000,00000000,00000000,407d5ef1,00000000,3f67e31b,00000000,3f0e738a,00000000,00000000,00000000,00000000,00000000,00000000,40635af6,00000000,3f78be8c,00000000,00000000,400bafca,00000000,00000000,3fbb3560,00000000,40163de6,00000000,3dca0b28,00000000,00000000,3ff21300,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400e63a0,00000000,00000000,4124a1aa,401fc95c,41185216,00000000,00000000,00000000,00000000,00000000,40373379,00000000,3f82991c,00000000,00000000,3e0266b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6fa3a0,408da23c,00000000,3fba3ac4,3f37ba48,00000000,00000000,411974b8,3fd7daf8,00000000,00000000,3ed08858,40ce9388,3f103794,4097d387,3ffb4158,40112986,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff85d9c,00000000,00000000,401135c9,00000000,00000000,40190af6,00000000,3f54b588,3fb4aae2,00000000,00000000,3de4f160,00000000,3f9d7334,00000000,00000000,3eb1a378,3faa3e5d,00000000,00000000,00000000,00000000,409043d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8d9bce,40688126,3feb6729,00000000,00000000,40096cf5,00000000,00000000,00000000,00000000,00000000,00000000,3f524b7e,00000000,00000000,405548ab,00000000,3f5cfea0,00000000,3e1baf70,00000000,3eb3c901,4005dc82,00000000,00000000,00000000,3ea8e2aa,00000000,40019e1e,3f0227c7,00000000,00000000,00000000,00000000,00000000,3f058e21,00000000,00000000,40b1f1e4,00000000,00000000,400b0c6a,3ffab58b,00000000,00000000,00000000,3dafa854,3e20db30,00000000,3fc99a79,3ee9c60f,00000000,00000000,00000000,3fbc0cf1

# LAYER_3_PRE_ACTIVATION - 256 values
40fbe8c7,40dfc53c,406738a8,bef61f66,be9cca38,40564bac,bdf4b38c,be3ada95,bd54bcaa,41213961,bec9494c,bfe4ee85,bda9ce0b,bf5614ba,418275b9,40230874,be3c06c2,beea8640,bfe2dfba,409b9653,bd84bb3f,bd96a6a2,bdc801c0,bd8aecc8,bd9280c4,41aceb43,40975355,be57d86e,4134f5af,bef1c625,be83ec3a,be6f9375,bdcb16e1,bdc4b32c,bdb45c4b,c167f524,bdd901b3,410f79f5,bd28659c,beebe6c5,be9ea8ac,be8b995e,bd952413,be96ec88,c01eb8be,bd9fd7cc,c1051afa,418acba9,40931a66,3f6de091,c030a254,415c1b91,be92231a,40b6e685,bee23b70,bed56e60,bd84dca4,418be6e5,41491e50,c02289de,c1b48b21,40a055ff,bd86dd3c,c0ab18ea,c195a42f,be22cf88,bfcaeda3,bfa86848,40d85c7f,c0ae7380,bf191f12,bdb0c5b4,bedab675,3fab3cef,3ef30018,c0227927,bd814121,bda3720a,bf8cce45,414443ee,bd89789e,3c759180,409322cd,be4da660,c1a366c0,3fa68d0a,bedd65ce,406fbf7d,be88feac,bf901efe,bd30ec76,411da69e,3e8ea864,41a6498b,c081bd4d,4117259c,be0c185d,414c9ae8,beb48458,beea87a2,3f7c8a70,c02c4a87,c1affb11,c03919b0,c11793f2,41853a76,409353e0,c009f96a,bfbe187e,beaf6cf7,bdf11ba9,3fb17d3a,bf9b9b5c,c007db61,40eaf340,be12cd5a,beacdb8d,c0601a14,bd92615f,c0822d0c,4190d6d2,40558bed,beb950e6,402f9bcf,bdb88dce,bf9bc5dc,bed81a7a,be4e79b9,40af4ee7,bda4513c,be46e27f,bdc729c0,3f202442,be5bb8a4,3fbcb8bd,bd9f94fa,3f9c9522,400f5070,be5c79b2,bd9b81a4,be10316b,40a3a28c,bd7d8b73,bd9bccce,bdff091b,c0a97217,bfa42173,bf10feea,40c27442,bf67fbba,bf293b92,c1a954c6,41575cf6,402dde69,c062751b,40ab93c7,c1d963b2,40986266,c05aba6e,bf918360,419ae33d,417baa79,bdc2dd1c,bda32c32,bd9c7169,bf04a8dd,bdd26095,bdcce10e,3ff32052,bda73fca,c0ee101e,bfbd445b,416e3c9e,bf1e2c64,4146ec4a,be08a002,bdd61323,bea89c20,bfa29f3a,c0ab01e7,c0355696,3fa9f752,40aa6f28,404d91ba,404484b2,bf8977f9,c05fe7b6,403e373b,418fad2b,40527dca,c081b770,417d7daa,bdcd24cf,bea7724e,bf94d335,be4d3cb2,bec6d78c,40afc906,c0ede990,c19bdad7,be6a4cc2,416ad2c0,be79c532,bd928cab,bdbe57f6,c115b25b,bec73f40,bee733dc,3ff68a93,c00196d0,408596c2,bfaeaecc,bf7a5f0c,be7075d8,bdb27675,bebacc8c,bf57f720,bd3737aa,400b246e,bf5de2c6,be5331a8,3ee32b78,418b9fe2,bf1581a4,bec9e5a6,411b2d42,c0d0ddb8,c09aef82,bf1ade72,beb359fa,bfabdc96,4031964b,4141f998,bf324468,bedbdab8,beed574f,bedf3a5c,bd91b2ca,bddf6dcc,410c5d56,4162544c,41860cd0,bfc15fd1,bd83817c,3f974f10,40d589c9,be995b39,3f76dc58,c0177866,be4379c2,bdf2e6a7,4100a020,be500bd5,c0107e23,beeb0040,413af9dd

# LAYER_3_POST_ACTIVATION - 256 values
