# MLP Test Case (FP32 Bits) - Sample 4000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf471efb,bf74ad4e,3f05ee73,c00d903c,3edd3824,3fac5afe,3edcfb53,3ef5c28f,3e5f3b64,3f0e147a,bf33a447,bf511704,3effcf49,bf4d29cf,3ed66677,3f799551,3ed62f3b,3eec6e51,3e5d77d1,3f06e5c0,3f3662f6,3f13b4ff,3f5dc1e5,bf191d47,3f687954,3e63bbd4,3f68860e,3f631219,3f79f0e4,3f599313

# OUTPUT - 9 values
3f202388,3f0b3a43,3ee66c2f,3f058c20,3ef3b5af,3e72f6a5,3e6d7a08,3e512bb1,3e3b51f3

# JACOBIAN - 9 x 10
b9b261c0,3ba52a47,bb41dcdc,3b96bb6d,3a6ffb00,3b3afc9e,3b028c4b,3f3c815a,3eae3def,3f1557c8
be941a50,bfb0803c,bc61fcf0,bef216bf,bfe02299,bf64fd79,3f34cb2f,3f781cd6,bf39c294,3f949fcf,bfddf905,bf7ee44c,3e075240,3fc94df4,3eec3980,bf12a99a,bf879aac,bfd27b47,be36bca2,bddd1208,bcb10d50,be472de8,3f45ff66,bf4ad20b,bf4ba485,bfefe1d1,bea46a29,3e943782,be76ec70,bf555f68,bf8dc1da,bde8319c,beb025e5,3e2bc478,bfc43274,be382f5b,3fb28f36,3f727590,bfdb6ea9,3ef60463,3f319efa,bf4f5851,bfd12434,bf41fc7b,3e9b4969,be8c5c10,3ec85940,3fc87758,3f13c99d,3dc9f024,bf35183a,3f807fd2,be9ab840,bfb15c84,3d4d37a0,beffe417,3b42a4c0,3f026ac1,3f892774,be7f1648,bd8771f2,be88872b,bfa82d79,3f726b91,3ee46ca6,3e6fee10,bc8b5e14,bfdf61d0,3e7bd044,3c848bf4,3fcfd01f,bfb88cc0,bf4f726c,bf15154f,bfb618a4,3df4556c,bf43e1ae,becb01fa,be80a805,bff4c1bb,bf146b6b,bfb7ff8e,3ed8f48d,bf67d35a,beaa7df2,3ed8e02d,bef0c290,bedd652e,bf6db924,be97a882,be0d2a6a,be94fa18,bf1db027,bf8228de,bfa3eeb0,beb1b7fc,bf958f8a,3e475a06,3ee58556,bf2c6465,bfcee161,bf7e91c5,bf74f8de,be1f0cb0,3f06b065,bfea4b25,bf488aa7,becbc4ae,3e6ce972,bf93007d,be2133a2,bf372870,bf07be81,3dc6db0a,3dc4fe48,3f266ce3,bed5d14a,3f7a7580,c007d28b,bf278f0c,3f1a233b,bfcac98f,be14f440,3f32826d,bfd1509b,bf9ece6e,bf7e8509,3f75d817,3df1620d,be5961a6,bf81aec0,bf9e2b47,bd24fa8b,bf04eb71,3f0eef95,bfd57dc0,3f631cce,beaf9d39,bfbdb56a,bfc47287,3d51c4d8,be2790c0,bf4991c7,3d965d7c,3f8b4e65,3dc11194,bf0d19b6,bf6be85a,befd9654,bfaac119,be35e12c,bf08b2d8,bf4b7624,bf4fff66,bf810b20,bf5c3517,bf904c3f,bf28f2aa,bf4966ef,be9a9751,3fa4e5ea,bf0b5bae,3eab64f7,3e841451,3e450adb,3eafab79,bf93b6b9,c00fd9d5,bfa4b33b,bfa15c62,bf8ac9a2,be6fa8d3,bfd3ca01,bed6884c,bf36f4cc,bf497297,3f0c6a9c,be6a659a,3e617282,bf17c75e,bfa23179,bf688e01,bf290f8a,3f3d335f,3f19df74,3eedf368,3ddcf504,3e0ab7a8,bf78e93b,be634ba3,bf3ab725,bfad435d,bf5abfef,be0bf9d0,c0044f71,3f0d0299,beb7d8c6,3ea91643,be8764a3,bfb1ce08,3f549a35,3f847163,3e2c4fbf,bf4fb97d,be2ec982,bea0923d,bf168969,c00f7973,c01640d2,bf17d70a,bfa8f39d,bf83222b,bf34bfd9,bf8d17c8,bf369ff6,be4776fe,bca98000,3ebf4d6e,3f0edf2c,bfd9c1cb,3f457afe,bf95303d,3deec55c,bfc9ce08,bf694baf,be25f67e,bfc512d6,bdffb588,bf78efea,bf0842c8,3f7c4892,bf1fa535,bef540a1,3f331d1f,bf0b4473,be86736c,3f0d85a2,bd8ade46,bdfb37b8,3ebd15d2,bff12858,3e6f17d4,bdccd54c,bfd3c851,be90c4ce,3dca5900,bf4ff533,3f81a6e2,bfaf02f1,bfc81f72,3e5a5799,bf7fcdea,3e1e4b1c,bf2f9872,bff5a6f5,be8cb714

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f34cb2f,3f781cd6,00000000,3f949fcf,00000000,00000000,3e075240,3fc94df4,3eec3980,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f45ff66,00000000,00000000,00000000,00000000,3e943782,00000000,00000000,00000000,00000000,00000000,3e2bc478,00000000,00000000,3fb28f36,3f727590,00000000,3ef60463,3f319efa,00000000,00000000,00000000,3e9b4969,00000000,3ec85940,3fc87758,3f13c99d,3dc9f024,00000000,3f807fd2,00000000,00000000,3d4d37a0,00000000,3b42a4c0,3f026ac1,3f892774,00000000,00000000,00000000,00000000,3f726b91,3ee46ca6,3e6fee10,00000000,00000000,3e7bd044,3c848bf4,3fcfd01f,00000000,00000000,00000000,00000000,3df4556c,00000000,00000000,00000000,00000000,00000000,00000000,3ed8f48d,00000000,00000000,3ed8e02d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e475a06,3ee58556,00000000,00000000,00000000,00000000,00000000,3f06b065,00000000,00000000,00000000,3e6ce972,00000000,00000000,00000000,00000000,3dc6db0a,3dc4fe48,3f266ce3,00000000,3f7a7580,00000000,00000000,3f1a233b,00000000,00000000,3f32826d,00000000,00000000,00000000,3f75d817,3df1620d,00000000,00000000,00000000,00000000,00000000,3f0eef95,00000000,3f631cce,00000000,00000000,00000000,3d51c4d8,00000000,00000000,3d965d7c,3f8b4e65,3dc11194,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa4e5ea,00000000,3eab64f7,3e841451,3e450adb,3eafab79,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c6a9c,00000000,3e617282,00000000,00000000,00000000,00000000,3f3d335f,3f19df74,3eedf368,3ddcf504,3e0ab7a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d0299,00000000,3ea91643,00000000,00000000,3f549a35,3f847163,3e2c4fbf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebf4d6e,3f0edf2c,00000000,3f457afe,00000000,3deec55c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7c4892,00000000,00000000,3f331d1f,00000000,00000000,3f0d85a2,00000000,00000000,3ebd15d2,00000000,3e6f17d4,00000000,00000000,00000000,3dca5900,00000000,3f81a6e2,00000000,00000000,3e5a5799,00000000,3e1e4b1c,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf02e39,be68f180,bfd4b5f3,3e4c11a7,bf3f03b7,bf389682,c08136ce,c072d7d8,bf9e108d,bfc78148,beeb4738,c03bc57c,3e681679,4023b39f,c072d6cb,bf095daf,bf4cd5fe,be9a9ed0,bc840dc8,3e4f1a76,3f5ca3b1,c00e8f29,bc7cc24a,bf9146bf,3fb4424f,be69bc66,bf46e5d2,bf991f17,be00a690,be24c6e6,3ed31e30,3fe800fe,3e15006e,bc94d90e,bc7b9221,bf71db4a,3e8e7d72,bd9b2c96,bc698f0c,c010b6b9,bc50ecdb,3b410a40,3e6c3cc2,408b97a2,3fa32d81,bf996b7c,3e9621ee,3dfba4a0,c0318af9,c039636b,3e9dac8f,bf28700d,bee340f3,3f96fe3a,4015e6bf,3fb908f6,bc45220f,3e6389b0,bf758fe3,be8ad06a,40879a6e,c09c51e3,3feee7f0,401b6742,3fdeda65,c01f78cf,c081daa2,4005a5a7,be97b51a,bd50ec91,bc8257c0,beba047f,bc9c29ce,bfa4b27d,bc1ce8e0,bf1160f9,bd9c4d2a,3faad42a,bf97d7e5,3f9f3fb7,401c283e,bd722b69,bc8cc1ea,3f99419f,3f223b65,bd9451be,bcaa44f5,bf8fea00,bfce1b3f,3fac165f,3f86b04d,bf859d2d,bfbf04d7,3e59c5d2,3f22387b,3f7bd136,bebbf254,bf668218,c02445dd,be61ba4a,3f4534c7,3eb1a6c4,bce416f6,3e36722c,c0060b15,3eff1716,bdbf9175,c0b6e7d4,bc79752f,3dd61a74,bf909147,3ef4f3f8,c08c17ff,bf35fcf0,bfadd5b9,3fe952a0,3fc51977,c016c4f6,be3aff4e,bfdd6cba,bd0973a1,40358744,405f3a26,3f71fe49,bf37357b,3fb4f0ea,3fc31199,3f1fa452,3f3aa44a,bf2a528a,bf9c8b46,be8e86d9,bcbbac30,3f2da498,3db881da,c04a40b5,c03f2ce9,bcb0c71c,3f531e4a,c0470e36,bffe54ad,bcbacfc0,be849344,bbd9a2ca,bc624ce4,3fa35dbf,bf0e5b85,3f45b35c,bfbfe542,c00d5993,3fb2db44,3e4d98cc,3f9e0d91,bd802968,3d3033a0,bfad2896,bffdb1cd,c062a835,bcefc045,beeb9d04,3ec2e669,bf38c160,bf450a11,bf386e6d,bfb3a2e9,bf7ee330,bf7a3fc8,bc99e6c7,bf1450cb,c0561395,3f4d1ad9,bca3454f,3f079ba9,3dafa398,3f94994c,3fdc5736,bf488002,3fbdec07,400da037,3e854852,3fcae3e1,c022842b,3f2c9d9e,bf649483,bdf8cf54,3f90fe74,bdcbc610,bf77ea51,bf349afa,bc96fd2b,3f181be8,bc82ac79,be1e6b12,bcab50fa,c016daee,bcbee14a,c0384c14,c02a1bd5,bfa8b6e0,3f3428bc,3ed7a08d,3f1957cb,bd395109,bfea2889,3d86e080,bf64e6a0,c0036735,bda945d6,3f8867c8,bddf2cb3,bc6b924f,3fcdff5a,bfbeac0c,bd433d5e,bef42970,be5d971c,bcb1ddca,3b452300,bf420e9a,c03a4597,400f6995,3f39b510,3f83f416,beacad72,bcc679f8,3f0c8178,bcb85a0f,bd0e36c9,3e0c89c0,bf2934b5,bd5cd2e5,3ea22a8c,bf518790,bee2c8d8,404e07a1,bb269700,bea46b6d,bf4ca9bc,bfba7bb3,3e1a38d6,bf98f7c5,bee13b81,3eea2202,bd861ed5,c020cd1b,bf2cce99,bc8ffcd7,bd232667,bfdbe0bc,bee08a85,bfdd2add,3fb8d36f,bc88abe8,404d2b95,3e5d15ea,3fc6ade6

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4c11a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e681679,4023b39f,00000000,00000000,00000000,00000000,00000000,3e4f1a76,3f5ca3b1,00000000,00000000,00000000,3fb4424f,00000000,00000000,00000000,00000000,00000000,3ed31e30,3fe800fe,3e15006e,00000000,00000000,00000000,3e8e7d72,00000000,00000000,00000000,00000000,3b410a40,3e6c3cc2,408b97a2,3fa32d81,00000000,3e9621ee,3dfba4a0,00000000,00000000,3e9dac8f,00000000,00000000,3f96fe3a,4015e6bf,3fb908f6,00000000,3e6389b0,00000000,00000000,40879a6e,00000000,3feee7f0,401b6742,3fdeda65,00000000,00000000,4005a5a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faad42a,00000000,3f9f3fb7,401c283e,00000000,00000000,3f99419f,3f223b65,00000000,00000000,00000000,00000000,3fac165f,3f86b04d,00000000,00000000,3e59c5d2,3f22387b,3f7bd136,00000000,00000000,00000000,00000000,3f4534c7,3eb1a6c4,00000000,3e36722c,00000000,3eff1716,00000000,00000000,00000000,3dd61a74,00000000,3ef4f3f8,00000000,00000000,00000000,3fe952a0,3fc51977,00000000,00000000,00000000,00000000,40358744,405f3a26,3f71fe49,00000000,3fb4f0ea,3fc31199,3f1fa452,3f3aa44a,00000000,00000000,00000000,00000000,3f2da498,3db881da,00000000,00000000,00000000,3f531e4a,00000000,00000000,00000000,00000000,00000000,00000000,3fa35dbf,00000000,3f45b35c,00000000,00000000,3fb2db44,3e4d98cc,3f9e0d91,00000000,3d3033a0,00000000,00000000,00000000,00000000,00000000,3ec2e669,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4d1ad9,00000000,3f079ba9,3dafa398,3f94994c,3fdc5736,00000000,3fbdec07,400da037,3e854852,3fcae3e1,00000000,3f2c9d9e,00000000,00000000,3f90fe74,00000000,00000000,00000000,00000000,3f181be8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3428bc,3ed7a08d,3f1957cb,00000000,00000000,3d86e080,00000000,00000000,00000000,3f8867c8,00000000,00000000,3fcdff5a,00000000,00000000,00000000,00000000,00000000,3b452300,00000000,00000000,400f6995,3f39b510,3f83f416,00000000,00000000,3f0c8178,00000000,00000000,3e0c89c0,00000000,00000000,3ea22a8c,00000000,00000000,404e07a1,00000000,00000000,00000000,00000000,3e1a38d6,00000000,00000000,3eea2202,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb8d36f,00000000,404d2b95,3e5d15ea,3fc6ade6

# LAYER_2_PRE_ACTIVATION - 256 values
3e037968,bdde94ea,bfd36a49,40af0357,be87090a,be2127dd,bf8400c3,404ddc2f,bf983685,be790c56,3fd1cf0d,3f3ca81c,4033c321,3fb29542,c18b9677,bd2df6f5,bd834f9d,bfb3717d,c0291599,40a4a9c4,bf5b2ae7,4048e5ee,c03a2ae8,bffd5e49,bd057933,4108b83a,bdb82255,bea7ab7f,c0844eb7,40ad9239,bfa4b6ba,c04d9c44,bde4cb98,3ea6124c,3f2bec04,3fed6f3d,41291e89,bd77930c,be40c108,bed0e5dd,bc690500,bdea0904,be4ee1ae,bdf2000f,4000994a,40364d2c,3faf8515,bed3e6d0,be2fe15f,3ff8f84d,be0b02f1,be05fbe5,bf4a9352,bdb6d06d,bf76c299,c04f08af,40437e89,403cb5d8,be544276,c03c847b,4094e5ae,3f198222,bccab0eb,bff42f6d,c0339878,bd14761b,405aecc7,bfe0407c,408ad709,be0ce08d,bf1b9ded,bd3e02e0,be00f2e3,3f7f953a,3fc3e234,bda57098,c035508c,bf89ec2b,3f198563,bd04adc3,c04e0916,befe9828,bb7d9a00,40800a4a,bdd6515d,3f7f76df,bcf5e069,3f1cd517,bcfd2b00,c0821990,c06a2050,c0470988,bd7cd73c,beb1ddfc,405de214,bdd8c64a,3f83bfc3,be133bf0,bd4eb9c7,4014f2d6,be40b895,c11535f5,3fb3e49b,bfa57658,40145c85,c043a34b,be31f81c,c0230ece,bddbef12,3ff8cb0c,beff3828,be2b5d86,bd0ce856,bd074274,bd1a48c0,c0727dba,c07be3d2,be4b0fc2,be1365f4,be1aa86a,40075e88,bd6de1d3,c057889d,41245981,401f99c4,4117fc0f,befc1370,c0adc3df,bd005bea,bea66190,c104bbf3,4028eedd,bf76d659,3f75c808,bdc86fcb,c0c6b897,3e246950,bedcf168,c06633eb,c00289e1,bd100594,be2b22c1,bd621d6b,c018cde3,3defaa30,408b3a21,bd00a02c,3fbe645f,3f4419cf,bf852440,c005b9a8,4118ed05,3fc73af3,c0d16ef0,be14983e,3f15dd10,40cd0b04,3f383810,4096db96,3fd8006c,401585da,c0aefb84,c02cf3ec,bdb369bf,c080056f,bfcc7967,bec724d4,bf7e662c,be277910,bddf7d72,3ff0ee29,be9c5f3d,bdb59ec8,40133961,c0ab6c94,be918919,401867eb,c0b89c9e,3f6404ad,3fafa094,c012a568,be3e71e2,3e017e30,bd96c44b,3f973d0a,bfc40a85,bd4e5b94,3e7c912e,3f8e1ed9,be7dbe0a,be010898,bd3974e3,bfa13deb,40900557,bdc9d87e,c0039107,bf9fa850,c033b4af,c06c0d81,bd26efaf,be54697c,3fad6200,40658fe0,3fc03369,bfd0bf9e,be901ec0,400aba94,bd43d366,be057630,bce4b17d,be731bfd,bf48e2e2,bf9c5f71,3f705784,bfec794a,bd09806c,406555a4,be173bc8,3f5a4a4d,bd240c96,bcb64ac0,bdbff6ef,3e9178b1,40057b9b,bf4a634d,bd321645,bf686867,3ebe4c98,bd22c973,40091673,3ef33660,be12f36e,bd8798a9,bf98af75,bd3d1f73,c005a552,3efac808,bcd40b8f,c0012475,40b0459e,be255a18,c0a26e20,4009f626,3ff1bd2e,bde71777,be194b25,bd24bdbb,3d7d5fc8,3e128618,be5bbad5,3fca8798,3ebfa902,beff7eda,bd3ab662,bf49acc2,3fa4d71f

# LAYER_2_POST_ACTIVATION - 256 values
3e037968,00000000,00000000,40af0357,00000000,00000000,00000000,404ddc2f,00000000,00000000,3fd1cf0d,3f3ca81c,4033c321,3fb29542,00000000,00000000,00000000,00000000,00000000,40a4a9c4,00000000,4048e5ee,00000000,00000000,00000000,4108b83a,00000000,00000000,00000000,40ad9239,00000000,00000000,00000000,3ea6124c,3f2bec04,3fed6f3d,41291e89,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4000994a,40364d2c,3faf8515,00000000,00000000,3ff8f84d,00000000,00000000,00000000,00000000,00000000,00000000,40437e89,403cb5d8,00000000,00000000,4094e5ae,3f198222,00000000,00000000,00000000,00000000,405aecc7,00000000,408ad709,00000000,00000000,00000000,00000000,3f7f953a,3fc3e234,00000000,00000000,00000000,3f198563,00000000,00000000,00000000,00000000,40800a4a,00000000,3f7f76df,00000000,3f1cd517,00000000,00000000,00000000,00000000,00000000,00000000,405de214,00000000,3f83bfc3,00000000,00000000,4014f2d6,00000000,00000000,3fb3e49b,00000000,40145c85,00000000,00000000,00000000,00000000,3ff8cb0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40075e88,00000000,00000000,41245981,401f99c4,4117fc0f,00000000,00000000,00000000,00000000,00000000,4028eedd,00000000,3f75c808,00000000,00000000,3e246950,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3defaa30,408b3a21,00000000,3fbe645f,3f4419cf,00000000,00000000,4118ed05,3fc73af3,00000000,00000000,3f15dd10,40cd0b04,3f383810,4096db96,3fd8006c,401585da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff0ee29,00000000,00000000,40133961,00000000,00000000,401867eb,00000000,3f6404ad,3fafa094,00000000,00000000,3e017e30,00000000,3f973d0a,00000000,00000000,3e7c912e,3f8e1ed9,00000000,00000000,00000000,00000000,40900557,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fad6200,40658fe0,3fc03369,00000000,00000000,400aba94,00000000,00000000,00000000,00000000,00000000,00000000,3f705784,00000000,00000000,406555a4,00000000,3f5a4a4d,00000000,00000000,00000000,3e9178b1,40057b9b,00000000,00000000,00000000,3ebe4c98,00000000,40091673,3ef33660,00000000,00000000,00000000,00000000,00000000,3efac808,00000000,00000000,40b0459e,00000000,00000000,4009f626,3ff1bd2e,00000000,00000000,00000000,3d7d5fc8,3e128618,00000000,3fca8798,3ebfa902,00000000,00000000,00000000,3fa4d71f

# LAYER_3_PRE_ACTIVATION - 256 values
41023067,40d954a9,40631f1b,bef3f1ae,bdf0c560,4052eefb,bdf3a655,be399ecd,bd4f0a04,411ffb33,bec927f3,bfe4a92e,bda702d0,bf54a004,4181dc11,400b481b,be3b2c8f,bee9a1c8,c003ed51,4097fd92,bd855eab,bd974419,be588150,bd8a22b9,bd953d58,41acda55,4094cd05,be57aee7,41386ba3,bef0e097,be82dd68,be6e0edb,bdcd3e24,bdc1e0fa,bdb30c6a,c160dca5,bdda54db,4111b48f,bd2512da,beea8fb7,be9d8522,be8b08b9,bd934515,be964181,c03331af,bd9e7d1b,c1027585,4189ebc9,4098513f,3f57781f,c03387e5,415bbe6e,be90693c,40bd47c9,bee0e703,bed49906,bd8208b2,418b7ce6,41452b39,c0074d97,c1b4c1c4,409f0691,bd880e15,c0ade476,c1920890,be228b7f,bfcb0b98,bf680190,40d22157,c0b68049,bf18ae75,bdae2867,bed985cc,3fbdcdb9,3e78e534,c02c0f9b,bd7f1cd1,bda242f4,bf8c4ca2,41427e2e,bd8af1af,3e730f60,408b4595,be935d30,c1a3d3f9,3fab1162,bedb6c7e,406a3105,be888e9b,bfb3c4f2,bd36a955,411b4338,3ed3834c,41a6cc00,c0773d00,41138794,be0bcde6,414b8f29,bea1ecae,bee91e11,3f6e13c0,c02c8ec4,c1ad5966,c032754b,c1169560,4185a188,4096c228,bfe1a31e,bfbda543,beae5d4f,bdeef602,3fa6f2be,bf8c111e,c0021511,40e86be6,be12ba14,beac3d51,c053c879,bd91fe79,c089b4d2,4192d58f,404c260c,beb87024,402390eb,bdb6bf73,bf9d035e,bed78172,be4f39bb,40b4ea79,bda28b4a,be469118,be8b4f98,3f5b45c8,be5b503b,3f919a1e,bda0a55a,3f908678,3ffc18a2,be5b845c,bd9b8818,be0fbae8,40a2cfc8,bd7b2da0,bd981b7f,bdfca2ce,c0a80c26,bfa2f42b,bf108b62,40bb0b7c,bf67c47d,bf28abdf,c1a27460,4159725e,40275366,c0612e40,40aaf595,c1d7dfe6,40961ff8,c04a4647,bf90bc94,419a1fdf,417a4032,bdc208aa,bda50a39,bd9a40b2,bf03f587,bdd40f5b,bdc997a5,3ffac0a7,bda5efdf,c0ebb703,bfba3e59,416b74f9,bf81655d,41479455,be094246,bdd5c00c,be1228f0,bf997ac1,c0aa4f61,c04c3cc5,3fa9ea5b,40a4698f,404b3b05,40452657,bf7510f4,c060cfe9,403955a6,418f9a82,404e9be2,c07c8328,417c073b,bdcbc1aa,bea7396b,bf93cfab,be4c48de,bec554ed,40a9c962,c0ed4bec,c1993522,be68c420,41695683,be798a06,bd90b86f,bdbf063f,c1132cb7,be4a0830,bee6d653,3feb4655,c00a153e,40841947,bfc80365,bf6854a2,be6de079,bdb0380c,beb9f483,bf562b6e,bd3b59a0,40083e85,bf8af22c,bdaeb360,3ef0a484,418be66b,bf1596a7,bec98e6b,41180b3c,c0d5fbdd,c0994159,bf19afd2,beb37dab,bfaae072,40382c24,4141399d,bf3222f7,be8878b0,beec7ff4,beddd203,bd8dc4ed,bddf7732,410d7e91,416424d3,418685fb,bfafd3fe,bd8658cb,3fa21837,40cfbc29,be992cb4,3f9b38fa,c02dc13e,be41d033,bdf040ef,410197ad,be508b60,c0101be8,bea561a2,413e1023

# LAYER_3_POST_ACTIVATION - 256 values
