# MLP Test Case (FP32 Bits) - Sample 4000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef69652,bf4572aa,3eafa006,c00d5340,3e739e41,3fbbc9f6,3f141aa2,3ef5c28f,3e5f3b64,3f0e147a,beed2a12,bf327225,3eac3385,bf4dbb58,3e715397,3f7e9c81,3f0bfac0,3eec6e51,3e5d77d1,3f06e5c0,3f62e121,3f378e85,3f711622,bf185983,3f78ca0c,3dd3ffd0,3f56571a,3f631219,3f79f0e4,3f599313

# OUTPUT - 9 values
3f206132,3f083f5a,3eede145,3f0a2713,3efc9fb7,3e72df4f,3e7753a9,3e56838d,3e3c8bfa

# JACOBIAN - 9 x 10
3c44ef17,3b99499f,3b8f0bb2,3b775575,3a11abc4,3b03c814,ba62b61f,3f4011f0,3eaf6c8d,3f1468c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f599313
3eed2a12,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f327225,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beac3385,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4dbb58,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be715397,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e9ff8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0bfac0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf06e5c0

# LAYER_0_PRE_ACTIVATION - 256 values
be789e44,bfa4dcdc,3d33a4e4,bec7acf8,bfe40778,bf50caa7,3ef8d3d2,3f743b6c,bf436a3c,3f822dd2,bfdf7ad2,bf804b2b,3c3cb780,3fc808ca,3eb52c63,befae78c,bf910ccd,bff3871e,bd6e20f0,3d66d374,bc819f58,be4e233c,3f1c3b3d,bf1b6374,bf5c2a15,bfda84bb,bf0b149f,3eed15c4,be956e0c,bf25db36,bf9921dc,be875a29,be83e6c6,3e013181,bfab1299,bdf64d34,3fabcf63,3f6dfafb,bfdc7ac7,3e87fb56,3f266f74,bf13f169,bfb5e503,bf0d0de0,3e8f7768,be9212a4,3f12bbe5,3fd630f9,3f030d73,bb94ce00,bf53aa96,3f7c5e0a,be897536,bf993b93,3df6e4f0,beb82c2a,3d4f930c,3f382511,3f67c9c7,bf01dffd,3d397b10,beadd44f,bfa8bb5d,3f73b05c,3e8f4738,3e927e14,bc8dce6c,bfd14d3a,3ef38447,3c1eb038,3fd120f9,bf8ff71e,bf4bb70d,bec3a9e5,bfccb08c,3e352bab,bf54f7de,bf0131d6,be9aa199,c00030d7,bec073c8,bf90ea35,3edbc77e,bf680558,bec065d7,3f0a29b1,befd0d19,bea30124,bf62bf58,be9da2c3,be986673,befc9d54,bf5b64f9,bfa59621,bf9ba726,bea0e622,bfbab67b,3d38c438,3f055545,bf26be73,bfe74ea4,bf7418da,bf69be0c,3da21f8e,3eaf0b16,bfdc2fa8,bf332af6,becadaa5,3e4a533e,bf8f3383,be752410,bf2fd606,bf235e1d,3dbcd15a,3e3fd320,3f1dc336,beb19566,3f7a93c0,c005c2d1,bf40364c,3f3328a7,bfac783d,be71e00e,3f5ac6d6,bfc7a32b,bfb33105,bf9f33ce,3f734936,bd49ebf2,be27631e,bf93a546,bf8cd987,bce77278,bec53ee3,3f0f2f2a,bfd9445c,3f6355b5,bec9fdfc,bfaf9ecd,bfcedb9e,3e5931be,beb1bfd6,bf31253e,3d9afb70,3f6c4817,3e168506,bed2048d,bf6e9c79,bea38949,bfab914c,3d161c10,bf303a31,bf191740,bf4be834,bf7fdc76,bf3018b7,bfaef20c,bf22f1fa,bf2856a8,be6c774e,3fa74878,bf3bf006,3e1448f4,3db6b088,3e47c419,3e999625,bf7789a1,c00f0747,bfa23cf9,bf959be7,bf9832fb,be6fe066,bfbab3d9,bf231e36,bf31d0e4,bf81dcfb,3f0d2767,be019b04,3e30d42a,bf2a3ed1,bfa3dc8b,bf4e8ce6,bf1e21ee,3f5646ed,3f045302,3eaec034,3d4ab2d8,3e7a3062,bf56d4c7,be278ac6,bf299b6a,bfb02199,bf5a4d1d,beb7de38,bff0038a,3f2ea2fa,be851f34,3ea8d0f8,bea1b3e9,bfa198ad,3f3d0503,3f8e51c1,3da3bdaf,bf82c39d,bd9a3bc4,be9ebdd4,bed99faa,c014457e,c01264ea,bf393af9,bfa42765,bf832844,bf349ce4,bfa64248,bf1e803d,be9777eb,3daf3a7c,3f0ca0ba,3f16006d,bfc5e053,3f5e057c,bf979f1a,3eb1d1f2,bfadd1c2,bf6c4dd5,be41ab06,bfce6843,be92d3ea,bf3aee29,bf514285,3f77b928,bf065764,beebea53,3f3f7e19,bf135ad2,bee47e02,3f13b968,3d55eff0,be6571d2,3ea4b384,bfcab0a3,3dfbbb30,be112031,bfd6cf8f,be6dd506,bdb27028,bf790983,3f8f774b,bf9f703d,bfc080c2,3e5ae043,bf9407b6,3e2b3c46,bf400869,bff4936b,bf029063

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d33a4e4,00000000,00000000,00000000,3ef8d3d2,3f743b6c,00000000,3f822dd2,00000000,00000000,3c3cb780,3fc808ca,3eb52c63,00000000,00000000,00000000,00000000,3d66d374,00000000,00000000,3f1c3b3d,00000000,00000000,00000000,00000000,3eed15c4,00000000,00000000,00000000,00000000,00000000,3e013181,00000000,00000000,3fabcf63,3f6dfafb,00000000,3e87fb56,3f266f74,00000000,00000000,00000000,3e8f7768,00000000,3f12bbe5,3fd630f9,3f030d73,00000000,00000000,3f7c5e0a,00000000,00000000,3df6e4f0,00000000,3d4f930c,3f382511,3f67c9c7,00000000,3d397b10,00000000,00000000,3f73b05c,3e8f4738,3e927e14,00000000,00000000,3ef38447,3c1eb038,3fd120f9,00000000,00000000,00000000,00000000,3e352bab,00000000,00000000,00000000,00000000,00000000,00000000,3edbc77e,00000000,00000000,3f0a29b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d38c438,3f055545,00000000,00000000,00000000,00000000,3da21f8e,3eaf0b16,00000000,00000000,00000000,3e4a533e,00000000,00000000,00000000,00000000,3dbcd15a,3e3fd320,3f1dc336,00000000,3f7a93c0,00000000,00000000,3f3328a7,00000000,00000000,3f5ac6d6,00000000,00000000,00000000,3f734936,00000000,00000000,00000000,00000000,00000000,00000000,3f0f2f2a,00000000,3f6355b5,00000000,00000000,00000000,3e5931be,00000000,00000000,3d9afb70,3f6c4817,3e168506,00000000,00000000,00000000,00000000,3d161c10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa74878,00000000,3e1448f4,3db6b088,3e47c419,3e999625,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d2767,00000000,3e30d42a,00000000,00000000,00000000,00000000,3f5646ed,3f045302,3eaec034,3d4ab2d8,3e7a3062,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2ea2fa,00000000,3ea8d0f8,00000000,00000000,3f3d0503,3f8e51c1,3da3bdaf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3daf3a7c,3f0ca0ba,3f16006d,00000000,3f5e057c,00000000,3eb1d1f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f77b928,00000000,00000000,3f3f7e19,00000000,00000000,3f13b968,3d55eff0,00000000,3ea4b384,00000000,3dfbbb30,00000000,00000000,00000000,00000000,00000000,3f8f774b,00000000,00000000,3e5ae043,00000000,3e2b3c46,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcea0e19,3e4e77a0,bfb9c299,3e4e6c79,bf5c0ead,bfb7887c,c090003a,c084ffab,bf9c8b13,bfccf17e,bf00277f,c03b0513,3dc3b4b0,40240920,c073de12,bf136dc9,bf6fb9c7,bedf464c,bc89f95b,3e704660,3f5ed12d,c0233003,bc84ade9,bf9805c3,3fb43006,be79ddac,bf2d82b3,bf99ace9,be031e0f,bd9db6f4,3f2d458a,3ff50781,3d403bf4,bc8f0684,bc8c4780,bf5047aa,3e90d400,bd9f1e8d,bc79db2d,c0165105,bc6510c7,3d3d4c66,3e750214,408c11c2,3fa69ee1,bf878442,3c8550e0,3cfded50,c035c0c0,c03a0875,bdf977b8,bf1ed0e7,bee842e7,3fbdea90,402e5ed6,3fb7cfbf,bc438af2,3f1e3868,bf8df283,be90e09c,4088edf8,c0af9c02,3fb0fd20,401b4da3,3fdaa1b6,c01f28a8,c0864087,4001312a,beb8907c,bd500793,bc8a834a,bee8c37e,bc9e7000,bfa080ad,3c0cca60,bf0b8af3,bd9c82c7,3fa7841e,bf88e680,3fae97c2,403b1314,bd64e7dc,bc8391fd,3f980114,3f849810,bd9332dc,bcab36ce,bf92e370,bff6abdd,3fbed2f2,3f7f19e1,bfdb8fa4,bfe6f30a,3e835e39,3f175865,3f842fa8,bed53999,bf577b7a,c037d66e,bf02378d,3f3cad11,3e81dff0,bce15265,3da29408,c005ff4f,3f139497,bdbdc5f2,c0a64a78,bc7ce7eb,3def9050,bf8531ce,3e774e54,c09061c3,bf6f9112,bf9249ea,3fdc829a,3fc51fd1,c003edf0,be2c2564,bfd899e4,bd02e2fe,4033744b,4065c6ca,3ee4e0fc,bf557b9d,3fbd587a,3fc33035,3f293103,3f3015cb,bf2bbccd,bfc510c2,3c85e8a0,bcc50d9c,3efbe5ba,3e289849,c0550a4a,c03dbe6a,bca4df10,3f62bcc9,c026d084,bffe0a8f,bcb4d596,be91371b,bbb6f8af,bc5b9675,3f8b4ad4,bf11d250,3f6784bc,bfc495a6,c01337e0,3fbbfcdf,3e1ebad4,3f849a63,bd7d6317,bda916dc,bf82ce2c,bfe0f59f,c05e99ce,bcfaf2e2,beec90e0,3f1c90d9,bece27e7,bf3018e0,bf258f94,bf86c986,bfb096bd,bf819ebe,bc99f29c,bef66680,c0565bc5,3f3fda45,bca234cf,3f0dd3c6,bd830074,3fa3cdc7,3ff45d04,bf4d5470,3fb9a56f,3fc0f4fc,3e9edcc0,3faef1e4,c030925a,3f3005f4,bf5841a2,bec416d2,3f9660d3,beb7a5c5,bf75c571,bf3c20dc,bc9f1568,3f204fea,bc718f46,3c463000,bca429db,c0181f8a,bcc2d1b3,c0159384,c013e3f2,bf9ffe02,3f023808,3f32a76b,3f40b924,bd422fe4,bff1415b,3e1b96b9,bf57e17d,c0027119,3d0295a4,3f403192,bdde43d0,bc6c1865,3fd3b878,bf9e7cb9,bd448a22,bf003f32,3d472684,bcbef2fe,3e023ad2,bf428316,c00dfa86,4017330e,3f443701,3f9b3fa6,3f06f228,bcb95a60,3f149ff5,bcb6a350,bd0cb207,3dca4f20,bf323616,bd6b370f,3eee9ed9,bf52c7ee,3e52807c,4036878f,bda237c4,beb18189,bf0fbb12,bfc39ef9,3d5cddd0,bf9ad5b8,bf046d6d,3eb03bd2,bd8338a3,c03f9e8e,bf3da10f,bc8bb483,bd22a618,bffdfe2c,bef586dd,bfef6246,3fb1019f,bc84d0a5,404f901d,bcc368f0,40033576

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e4e77a0,00000000,3e4e6c79,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc3b4b0,40240920,00000000,00000000,00000000,00000000,00000000,3e704660,3f5ed12d,00000000,00000000,00000000,3fb43006,00000000,00000000,00000000,00000000,00000000,3f2d458a,3ff50781,3d403bf4,00000000,00000000,00000000,3e90d400,00000000,00000000,00000000,00000000,3d3d4c66,3e750214,408c11c2,3fa69ee1,00000000,3c8550e0,3cfded50,00000000,00000000,00000000,00000000,00000000,3fbdea90,402e5ed6,3fb7cfbf,00000000,3f1e3868,00000000,00000000,4088edf8,00000000,3fb0fd20,401b4da3,3fdaa1b6,00000000,00000000,4001312a,00000000,00000000,00000000,00000000,00000000,00000000,3c0cca60,00000000,00000000,3fa7841e,00000000,3fae97c2,403b1314,00000000,00000000,3f980114,3f849810,00000000,00000000,00000000,00000000,3fbed2f2,3f7f19e1,00000000,00000000,3e835e39,3f175865,3f842fa8,00000000,00000000,00000000,00000000,3f3cad11,3e81dff0,00000000,3da29408,00000000,3f139497,00000000,00000000,00000000,3def9050,00000000,3e774e54,00000000,00000000,00000000,3fdc829a,3fc51fd1,00000000,00000000,00000000,00000000,4033744b,4065c6ca,3ee4e0fc,00000000,3fbd587a,3fc33035,3f293103,3f3015cb,00000000,00000000,3c85e8a0,00000000,3efbe5ba,3e289849,00000000,00000000,00000000,3f62bcc9,00000000,00000000,00000000,00000000,00000000,00000000,3f8b4ad4,00000000,3f6784bc,00000000,00000000,3fbbfcdf,3e1ebad4,3f849a63,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1c90d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3fda45,00000000,3f0dd3c6,00000000,3fa3cdc7,3ff45d04,00000000,3fb9a56f,3fc0f4fc,3e9edcc0,3faef1e4,00000000,3f3005f4,00000000,00000000,3f9660d3,00000000,00000000,00000000,00000000,3f204fea,00000000,3c463000,00000000,00000000,00000000,00000000,00000000,00000000,3f023808,3f32a76b,3f40b924,00000000,00000000,3e1b96b9,00000000,00000000,3d0295a4,3f403192,00000000,00000000,3fd3b878,00000000,00000000,00000000,3d472684,00000000,3e023ad2,00000000,00000000,4017330e,3f443701,3f9b3fa6,3f06f228,00000000,3f149ff5,00000000,00000000,3dca4f20,00000000,00000000,3eee9ed9,00000000,3e52807c,4036878f,00000000,00000000,00000000,00000000,3d5cddd0,00000000,00000000,3eb03bd2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb1019f,00000000,404f901d,00000000,40033576

# LAYER_2_PRE_ACTIVATION - 256 values
bd724a40,bddf69ab,bfaf3a50,40b285f6,be8e8358,be234a0b,beb0d771,404af5c3,bfa08cf8,be7ca2ad,3faebcaf,3f88f42e,401b6ce3,3fa5f022,c1880026,bd319644,bd843189,bfca16a9,c00209cc,40a1f976,bf40e644,405de5c0,c05cf23b,c0113175,bcfd0e86,410a9da0,bdb56ba2,beaa3266,c080fc12,40a6fc51,bf7555f8,c04d85db,bedc181d,3f040fff,3f2e7ba1,40006771,412a362d,bd873a3b,be416d2e,bed2fa84,3d5f9cf0,bdf02588,be530b08,bdedbb10,400185fb,403ceee1,3f950f9f,bf57ee9a,be2eb9e4,3fe510a8,be0c2212,be070e20,bf58d551,bdb3ac26,bf847a52,c04f529d,40368d84,40405f12,be54e2b9,c037c4df,4092b6d8,3f2f600e,bcbcb1d7,bffa5290,c0317674,bd23202c,405a46a6,bfb0838e,4091efd2,be0e9cc4,bf0cf11a,3cd1a780,bdfb9151,3e706d90,3fd01be8,bd366340,c03003eb,bf82eea0,3ec18358,bceb5253,c0317825,3d606080,bde3aec0,407b5e07,bdd7f40d,3f1c720a,bd00fdb7,3efe8b24,bcfad4d6,c08429b7,c03af948,c045f3ce,bd7c7fae,beb2112a,404f2144,bdd78773,3eddd67d,be158beb,bd555863,3fe150c7,be43f65e,c1176e85,3fc6c824,bf914cf9,40241760,c055f218,3f2875d3,c03382a7,bdde7f95,3fe2bfb4,bebb4fc0,be2f76d9,bd1416dd,bd08fa48,bd17475f,c0747ffa,c07d0d98,be4a27b5,be16cad6,be1b0b04,4021bb7c,bd6e38c4,c0380711,4126a711,401ae4fb,411a0595,bf0db7fb,c0b16e3a,bd0615f4,bed5702a,c1060dc6,4044fe04,bf96e515,3f8b93d7,bdc5f7f0,c0c45bb0,be2ed7d0,bca8d300,c0711c60,bfef5330,bd106964,be2de960,bd69501a,c000ed80,3eb7ff34,409542a1,bd02d067,3fa24c10,3f0db535,bf95092e,bfe2dd5c,411ba4d3,3fd81a57,c0d47d46,be161019,3e64d740,40d4238b,3e5f4008,409c81f0,3fff2a50,4003e555,c0aabcf8,c0502f5d,bdb9671e,c07da012,bfd223ce,bdf12190,bf7debf4,be278743,bdd89f20,40005a70,bebee8f2,bdb7187f,4012fc74,c0ac3567,be93e8e0,401afe5f,c0b336e9,3f34135f,3fc3b835,c00ce86d,be4031d4,3d1a9b60,bd98ed80,3fa85a7b,bfbe2fcd,bd561f28,3f408f05,3fcc49aa,be2c3a7e,bdff2baf,bd3937c0,bf812f49,40913171,bdc974a9,c005d3da,bf591665,c02fec4f,c069c456,bd32f919,be59a785,3ecfaeb6,406f989a,40336922,bfc2719f,be800200,40040585,bd4893aa,be07b192,bcf81935,be7cadd3,bed15511,bf9f1efe,3f1e8bb0,bf147480,bd15e842,402c25f7,be170737,3f6f5023,bd23bf55,3ee401dc,bdbec401,3eefcaa6,400840be,bf1ce99a,bd2dfca1,bfa0bc42,3e2ef062,bd2ddcc7,3feb45bb,3efd37c0,bf815da4,bd8b8567,bfb8c912,bd3cd684,bfbd263f,3f0766cb,bcf07780,c015f8ad,40b31089,be275c03,c0a9f45b,400de577,3fdfa3a5,bde94ff3,be1c8605,bd25eff0,3da5adbe,3e5c6f68,be5f8092,3fd172e1,3ee1a586,bf0047f3,bd44622b,bf2d1639,3fbba735

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b285f6,00000000,00000000,00000000,404af5c3,00000000,00000000,3faebcaf,3f88f42e,401b6ce3,3fa5f022,00000000,00000000,00000000,00000000,00000000,40a1f976,00000000,405de5c0,00000000,00000000,00000000,410a9da0,00000000,00000000,00000000,40a6fc51,00000000,00000000,00000000,3f040fff,3f2e7ba1,40006771,412a362d,00000000,00000000,00000000,3d5f9cf0,00000000,00000000,00000000,400185fb,403ceee1,3f950f9f,00000000,00000000,3fe510a8,00000000,00000000,00000000,00000000,00000000,00000000,40368d84,40405f12,00000000,00000000,4092b6d8,3f2f600e,00000000,00000000,00000000,00000000,405a46a6,00000000,4091efd2,00000000,00000000,3cd1a780,00000000,3e706d90,3fd01be8,00000000,00000000,00000000,3ec18358,00000000,00000000,3d606080,00000000,407b5e07,00000000,3f1c720a,00000000,3efe8b24,00000000,00000000,00000000,00000000,00000000,00000000,404f2144,00000000,3eddd67d,00000000,00000000,3fe150c7,00000000,00000000,3fc6c824,00000000,40241760,00000000,3f2875d3,00000000,00000000,3fe2bfb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4021bb7c,00000000,00000000,4126a711,401ae4fb,411a0595,00000000,00000000,00000000,00000000,00000000,4044fe04,00000000,3f8b93d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb7ff34,409542a1,00000000,3fa24c10,3f0db535,00000000,00000000,411ba4d3,3fd81a57,00000000,00000000,3e64d740,40d4238b,3e5f4008,409c81f0,3fff2a50,4003e555,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40005a70,00000000,00000000,4012fc74,00000000,00000000,401afe5f,00000000,3f34135f,3fc3b835,00000000,00000000,3d1a9b60,00000000,3fa85a7b,00000000,00000000,3f408f05,3fcc49aa,00000000,00000000,00000000,00000000,40913171,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecfaeb6,406f989a,40336922,00000000,00000000,40040585,00000000,00000000,00000000,00000000,00000000,00000000,3f1e8bb0,00000000,00000000,402c25f7,00000000,3f6f5023,00000000,3ee401dc,00000000,3eefcaa6,400840be,00000000,00000000,00000000,3e2ef062,00000000,3feb45bb,3efd37c0,00000000,00000000,00000000,00000000,00000000,3f0766cb,00000000,00000000,40b31089,00000000,00000000,400de577,3fdfa3a5,00000000,00000000,00000000,3da5adbe,3e5c6f68,00000000,3fd172e1,3ee1a586,00000000,00000000,00000000,3fbba735

# LAYER_3_PRE_ACTIVATION - 256 values
40e0019e,40f5fec8,405d0cc0,bef6761f,3e314d70,40703cdf,bdf52626,be3c3d4c,bd5bead7,41228ad0,bec9fc2e,bfe68253,bdaa8516,bf56c5a1,4184af66,40236978,be3c7fca,beea6f80,bfa4b41f,40ada10e,bd849cd2,bd933e52,3c80c380,bd8afae9,bd897aa2,41ac4bb4,409e6a7d,be5a2e39,41309d26,bef16df3,be8506f0,be71e038,bdc7454f,bdc32140,bdb69361,c1740564,bdd8965f,410e042f,bd2d5529,beeb3164,be9efa22,be8b243c,bd952b22,be960465,c01709c9,bda367ef,c105b8c6,418d6c6c,40805df4,3f6f80a8,c0431c41,415f83d9,be93e116,40b05f59,bee10396,bed3f999,bd89e56a,418e17a0,41547974,c027f137,c1adfa86,40a7064c,bd82b4fd,c0b47c9d,c19dbf50,be2175b0,bfcaf457,bf95cde4,40ef28d3,c08ea1ce,bf190bc6,bdb5f003,bedaf5b0,3f1d1210,3fad038c,c0092915,bd848e69,bda5d764,bf8bf47b,4146a2af,bd847124,3e1c0850,4090c741,befe8df0,c19c2b51,3fcea96d,bede1c92,40724caf,be87d641,bf83a0ba,bd21e342,4122b65e,3e2f84c8,41a3d12c,c0783ee4,411add24,be0bb06c,414f14cc,becb2b3a,beeb4a59,3f99e5b4,c02167e8,c1b9e996,c062b762,c117b10a,4185223a,40911045,c008d9b3,bfbc94ca,beb0274b,bdf2cf67,3f7af218,bfab4a10,c0050b20,40f88bbb,be0f0211,bead1135,c077b825,bd921125,c0743bef,418a8bd0,4079646d,beba0308,4054e2ce,bdba5c77,bf613ca4,bed85166,be4c09a6,40ba0c35,bda789ae,be45c1e1,3ef62a10,3ecdc6de,be599a27,3fcc00ad,bd9936c4,3f81d2c0,4011659e,be59f2f1,bd9aadd7,be0ee979,40bf8766,bd823ada,bd9d5e7b,be00f539,c0980283,bfa6bf40,bf10663b,40bf6c09,bf65609a,bf2a5f29,c1b5f5ac,41537fae,40149667,c0616fa9,40b2f6c4,c1de2dbc,408dcf81,c0904ddc,bf913c8a,419e287a,41823a5c,bdc03c37,bd99f5ac,bda34a21,bf03b977,bdcd288a,bdd06f0c,3fa39e8c,bda7990d,c0f5efac,bfc3bb5b,416f6e19,bea294dc,4145093a,be056073,bdd4b0e8,bf2a3990,bfdad6f7,c0aa2149,c0147d39,3fbcf6b0,40c085ca,4063b6e1,40416d22,bf6414a4,c030e728,403feacd,419031e5,4040225b,c08f0fd4,41804e0b,bdcbda6c,bea7d699,bf9700ec,be508063,bec75796,40c21603,c0ed649f,c1a0197e,be68dabe,416e574b,be792762,bd92ddc6,bdc2b22a,c1176e55,bf83b59e,bee5b910,4005a604,bff86ac5,407f62b3,bfb87b27,bf600b38,be75e00b,bdb82d8c,bebb6cb1,bf589f1a,bd25d3b2,402da965,bf163adc,3eb205b0,3f15941c,418e7553,bf14c80b,bec8ccc4,4122eef9,c0c5f704,c0a17d4e,bf1bf8af,beb10a05,bfadf83c,4014cc4b,41465d25,bf2f5a3d,bf0a4d5c,beec49c5,bedf365e,bd979a0d,bdde6357,41076a2d,415c0897,4184acea,bfa7506c,bd791630,3ef5e15c,40e953c4,be97aba6,3f658d34,c011d13e,be44fbd3,bdf2db16,4103dd90,be4966df,c00f78cf,bf461ae8,412f13f0

# LAYER_3_POST_ACTIVATION - 256 values
