# MLP Test Case (FP32 Bits) - Sample 4000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf7063ad,bf94c3e2,3f171075,c00cc0e1,3f15e38f,3f9696ab,3eb5f57b,3ef5c28f,3e5f3b64,3f0e147a,bf4e963c,bf6aed75,3f0e72d7,bf4f15ac,3f0d7872,3f6c5a34,3eb2271b,3eec6e51,3e5d77d1,3f06e5c0,3f173026,3ecb6a6e,3f54b512,bf168171,3f555bed,3ec4b3c2,3f7000bf,3f631219,3f79f0e4,3f599313

# OUTPUT - 9 values
3f1f9b86,3f0bb711,3ee31bf9,3f04cf2b,3ef3d384,3e82f82e,3e6af61c,3e513573,3e418472

# JACOBIAN - 9 x 10
3c01e1f6,bc13027c,bb43940c,ba800e74,39655668,39404a58,3ada63ac,3f43014e,3ec0cd7d,3f1d4746
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f173025,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ecb6a62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f54b511,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf168172,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f555bed,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ec4b3b3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7000be,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f599313
3f4e9642,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6aedc3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0e72d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4f15ab,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf0d7872,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf6c5a8d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb2271b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf06e5c0

# LAYER_0_PRE_ACTIVATION - 256 values
bebced4a,bfb47bd2,bdd6258a,bf04bedc,bfe8e5f2,bf7a38c7,3f630eae,3f7b43a1,bf2d235e,3fa2afe8,bfdf8702,bf7cd150,3e6b0a2c,3fc6b408,3efa049c,bf18d4ea,bf800124,bfa64afb,bea3fb2b,be410823,bcf50008,be57624a,3f5d4050,bf6e8f9c,bf3b48fe,bffb675a,be61dbd8,3e5e0b54,be69c638,bf748e9e,bf86480a,bd6767d8,bed75354,3e2b5015,bfcf4953,be7720a6,3fb43f5c,3f7199be,bfdeb304,3f177c56,3f4561ce,bf6ee896,bfe3a014,bf5d2f61,3eaab960,be81fe13,3e9f4641,3fb8d102,3f11b881,3e02daa4,bf2ef57a,3f7daf2e,bea37f2a,bfbd7a18,bcfe6724,bf1323df,39bc4800,3e9f735c,3f921f0f,bd5a02e0,be550562,be4e5dbd,bfa8617a,3f71331d,3f014f65,3e2f3f38,bc861378,bff0b98a,3de762c0,3d074ab4,3fcc4e1a,bfd66292,bf69605c,bf39701f,bfac633c,3d1693dc,bf23291d,bea5322b,be97b050,bfea5f25,bf446299,bfd3e519,3ed561b3,bf67c140,be999b4b,3eb0279d,bec88ecf,beeb17d9,bf73b706,beb74119,bc14ece0,be411e22,bef64bd0,bf2d5bb0,bfa527be,bec846e5,bf5faca2,3eac2617,3ece818a,bf3bcd80,bfb1637c,bf7f3c21,bf7ad678,be8f55f8,3f211271,bfe99369,bf6c130c,becd145e,3e316022,bf9587a0,bd60e7e8,bf31d2f2,beb74b9b,3dd41b5a,bc6e27c0,3f3af8dd,bee90d6e,3f7a3565,c0072541,bf136ec9,3eef528a,bfde52cd,be25b564,3f1c5267,bfd646a7,bf8e3b11,bf5a6ee4,3f7fd747,3e50b5c3,be8c6f74,bf6cd5a2,bfae690a,bda667a8,bf1475d1,3f0e5f1a,bfce66ff,3f6285dc,be9e1a32,bfd02771,bfbaf6dc,bc9b1cc8,bd4d3db8,bf56fa1e,bc076ca0,3f92ed4d,3cde5630,bf36fdd6,bf48d420,bf2095cb,bfa711b5,be99e3e9,bec6ba17,bf767d52,bf64a881,bf88cf7c,bf7f720a,bf784f25,bf232e8c,bf5b2a01,beb0a438,3fa695c9,beeb454d,3ee9aa34,3ead2cb6,3e404f57,3eae8bad,bfa205ba,c00e57cb,bf96dfb8,bfa3cc44,bf81ad80,be8d2a7e,bfded995,be4f8b18,bf39319c,bf279b80,3f0bd8b3,beb691e0,3e42cdc0,bf06984c,bfa384b8,bf6f958e,bf27f1d2,3f153032,3f258ef9,3f098f98,3e2585ed,3d3cb0e8,bf8ed4ae,be9f32d2,bf426c15,bfae5d23,bf67de8e,bc7e46e0,c00c2cb5,3eddc5c9,bec82da9,3ea93fa8,be4b1603,bfb78936,3f6268aa,3f7c0c1f,3ea2b5a1,bf2fb328,be6eeeb1,bea34673,bf322f96,c00d2a15,c0174543,bf0bbfbc,bfaeca02,bf833538,bf34dda9,bf7bd8c5,bf431940,bdd28e54,bd2aee04,3e856085,3f074b52,bfe552a9,3f399387,bf8c3209,bd89da38,bfdd3b10,bf70ab34,be28d302,bfc260dd,bd54c670,bf96bd42,beb90a0e,3f7c48ca,bf3fe0d3,bf0796a3,3f270ce9,bf0d29dc,bda54318,3f04f7f4,bddfc190,3c0dbfc0,3ec6bb85,c005938e,3e93269b,bdb6e61c,bfcf5aca,be9c2870,3e8e6cbc,bf368eda,3f72349e,bfbb6a58,bfcdbafe,3e58d63e,bf6d01c6,3dfef7cc,bf344789,bffc69ba,be166e7c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f630eae,3f7b43a1,00000000,3fa2afe8,00000000,00000000,3e6b0a2c,3fc6b408,3efa049c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5d4050,00000000,00000000,00000000,00000000,3e5e0b54,00000000,00000000,00000000,00000000,00000000,3e2b5015,00000000,00000000,3fb43f5c,3f7199be,00000000,3f177c56,3f4561ce,00000000,00000000,00000000,3eaab960,00000000,3e9f4641,3fb8d102,3f11b881,3e02daa4,00000000,3f7daf2e,00000000,00000000,00000000,00000000,39bc4800,3e9f735c,3f921f0f,00000000,00000000,00000000,00000000,3f71331d,3f014f65,3e2f3f38,00000000,00000000,3de762c0,3d074ab4,3fcc4e1a,00000000,00000000,00000000,00000000,3d1693dc,00000000,00000000,00000000,00000000,00000000,00000000,3ed561b3,00000000,00000000,3eb0279d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eac2617,3ece818a,00000000,00000000,00000000,00000000,00000000,3f211271,00000000,00000000,00000000,3e316022,00000000,00000000,00000000,00000000,3dd41b5a,00000000,3f3af8dd,00000000,3f7a3565,00000000,00000000,3eef528a,00000000,00000000,3f1c5267,00000000,00000000,00000000,3f7fd747,3e50b5c3,00000000,00000000,00000000,00000000,00000000,3f0e5f1a,00000000,3f6285dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f92ed4d,3cde5630,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa695c9,00000000,3ee9aa34,3ead2cb6,3e404f57,3eae8bad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0bd8b3,00000000,3e42cdc0,00000000,00000000,00000000,00000000,3f153032,3f258ef9,3f098f98,3e2585ed,3d3cb0e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eddc5c9,00000000,3ea93fa8,00000000,00000000,3f6268aa,3f7c0c1f,3ea2b5a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e856085,3f074b52,00000000,3f399387,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7c48ca,00000000,00000000,3f270ce9,00000000,00000000,3f04f7f4,00000000,3c0dbfc0,3ec6bb85,00000000,3e93269b,00000000,00000000,00000000,3e8e6cbc,00000000,3f72349e,00000000,00000000,3e58d63e,00000000,3dfef7cc,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf22ab4,bf085897,bfccb0be,3e434d53,bf178e19,bec87624,c07c5ab7,c065e18c,bf95a293,bfc75cf3,bedfb004,c03c4403,3e9dbc50,402468e6,c06ec971,bf13233e,bf2d6854,be9920b8,bc7ba23c,3e854ba9,3f5791a4,bfff5438,bc717b4c,bf8b52eb,3fb522cb,be69b6c0,bf639752,bf91148f,bdfb842c,be9c2b1d,3df3e530,3fddb9ac,3e2e325a,bc961065,bc6b2ea8,bf8c6247,3e3faf2c,bd97e9cf,bc5dcb89,c0097e68,bc415795,bd4718ae,3e2d1ed4,408a80df,3f9ea444,bf9f20eb,3ef945eb,3daeb038,c02646f7,c031412b,3f380831,bf2a6ecd,beff4405,3f756cd5,40071ce8,3fb454e9,bc4ad27e,3d23cc00,bf5e0247,be4b2bc4,4085e338,c08d7231,40115877,401ab31a,3fd4c345,c01ea03b,c08294ec,40099da2,be4ee6ec,bd509854,bc7607a2,be3f0088,bc96a814,bfbdb3aa,bc56a3c0,bf29596a,bd9a5537,3fb31aa3,bf9d68f5,3f856806,4012a7e2,bd765644,bc90ea1e,3f997032,3ed2efc4,bd94494f,bcada089,bf8b289b,bfae8351,3f9f362b,3f8d31e1,bf0dd80a,bf979b9d,3e9acaaf,3f39f2e0,3f6aee55,beb96333,bf6fee01,c00daa2d,3d5ba288,3f51de8f,3ef9c530,bce51672,3e706154,c0045326,3f11a398,bdbeda9d,c0b8c7b7,bc75246c,3dc8e568,bfa664bd,3f3946d3,c089c09b,bf073e7c,bfbbc1ef,3feda7b3,3fc9100b,c0228eee,bdbe73e8,bfe4457d,bd0bde6d,4035101a,4058f9d4,3f7b2e64,bf2c97d8,3fafa4d2,3fbba2b0,3f0265ec,3f44a79c,bf1dcbe6,bf5b1f46,bf016d5e,bcb54ad0,3f448c8e,3e06eb8c,c03b7572,c04129ea,bcb83582,3f5fee82,c04eb35b,c0012f2f,bcbb6adc,be60b3cb,bbdd4307,bc60eca8,3fc9ba45,bedf0b3e,3f1b3b5b,bfbd67e3,c009ca71,3fb3ff04,3e3c1a4c,3fb395c5,bd80e39c,3df64122,bfd02eef,c00343b7,c067e1e7,bce35d39,beb272af,3e5e4b01,bf835128,bf5e6605,bf6c69ab,bfc2889e,bf49bce4,bf6a7d2a,bc98723b,bf40c2b1,c05ddce9,3f42cc02,bca4846c,3f02c625,3e61c588,3f8504d2,3fd11252,bf4d4662,3fc2fffe,401c6f2e,3e589601,3fe487de,c01564f0,3f2cff89,bf67639d,3daca0c0,3f7ee99a,3e88f05c,bf7eca22,bf08b7ae,bc912c85,3f1d013c,bc893842,be93eec1,bcad2f0d,c014e340,bcb7c139,c041068a,c02f26f6,bfa80b2f,3f54c74c,3ea811ca,3eba98da,bd33d3dc,bfedcc69,3db24cb0,bf6a2633,c00a97ea,be9499cc,3fa4264d,bddeaa49,bc6fa346,3fcda64e,bfcb64e8,bd4179d0,becc61ae,bede0610,bca917e6,bc4a5e80,bf4b2e8d,c061bccf,4004fb34,3f378462,3f521488,bf6c7f4f,bcca5816,3ef86475,bcb80cda,bd0e8c4b,3dea9b70,bf1d1016,bd4f0bd2,3e3e9cc6,bf6b5df7,bf4da884,4051cefd,3d810ca0,be95a3af,bf750fae,bfb28c38,3e14b378,bf9f8b56,bed417a9,3f1f5ad2,bd87ecba,c01228b7,bf20fb46,bc8ec7ed,bd20fe05,bfb7d9b5,bed82a76,bfca374a,3fc1e785,bc88ecee,404bc999,3ed1ee0e,3fbcd678

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e434d53,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9dbc50,402468e6,00000000,00000000,00000000,00000000,00000000,3e854ba9,3f5791a4,00000000,00000000,00000000,3fb522cb,00000000,00000000,00000000,00000000,00000000,3df3e530,3fddb9ac,3e2e325a,00000000,00000000,00000000,3e3faf2c,00000000,00000000,00000000,00000000,00000000,3e2d1ed4,408a80df,3f9ea444,00000000,3ef945eb,3daeb038,00000000,00000000,3f380831,00000000,00000000,3f756cd5,40071ce8,3fb454e9,00000000,3d23cc00,00000000,00000000,4085e338,00000000,40115877,401ab31a,3fd4c345,00000000,00000000,40099da2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb31aa3,00000000,3f856806,4012a7e2,00000000,00000000,3f997032,3ed2efc4,00000000,00000000,00000000,00000000,3f9f362b,3f8d31e1,00000000,00000000,3e9acaaf,3f39f2e0,3f6aee55,00000000,00000000,00000000,3d5ba288,3f51de8f,3ef9c530,00000000,3e706154,00000000,3f11a398,00000000,00000000,00000000,3dc8e568,00000000,3f3946d3,00000000,00000000,00000000,3feda7b3,3fc9100b,00000000,00000000,00000000,00000000,4035101a,4058f9d4,3f7b2e64,00000000,3fafa4d2,3fbba2b0,3f0265ec,3f44a79c,00000000,00000000,00000000,00000000,3f448c8e,3e06eb8c,00000000,00000000,00000000,3f5fee82,00000000,00000000,00000000,00000000,00000000,00000000,3fc9ba45,00000000,3f1b3b5b,00000000,00000000,3fb3ff04,3e3c1a4c,3fb395c5,00000000,3df64122,00000000,00000000,00000000,00000000,00000000,3e5e4b01,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f42cc02,00000000,3f02c625,3e61c588,3f8504d2,3fd11252,00000000,3fc2fffe,401c6f2e,3e589601,3fe487de,00000000,3f2cff89,00000000,3daca0c0,3f7ee99a,3e88f05c,00000000,00000000,00000000,3f1d013c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f54c74c,3ea811ca,3eba98da,00000000,00000000,3db24cb0,00000000,00000000,00000000,3fa4264d,00000000,00000000,3fcda64e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4004fb34,3f378462,3f521488,00000000,00000000,3ef86475,00000000,00000000,3dea9b70,00000000,00000000,3e3e9cc6,00000000,00000000,4051cefd,3d810ca0,00000000,00000000,00000000,3e14b378,00000000,00000000,3f1f5ad2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc1e785,00000000,404bc999,3ed1ee0e,3fbcd678

# LAYER_2_PRE_ACTIVATION - 256 values
3e3b0fd8,bddd710e,bfd07e85,40a86f14,be8374fd,be20e003,bfc58e5e,404e2851,bf84d720,be7a8eca,3fce6b05,3f28adee,40323686,3fafc574,c18b0c51,bd2afc13,bd86f909,bf8fa003,c04b8aaa,40a5bfe4,bf8190a9,403bd275,c019522d,bfcb85a6,bd0cb30a,410815e6,bdbaca57,bea7fd28,c0813e32,40ab95f3,bfd11de8,c0506ab8,3d6dead0,3ebb6318,3f592c51,3fae7b89,41290f1a,bd6b26f6,be3fbcd4,bed27557,bd1576d8,bde9d0fc,be4f51b2,bdf54342,4000309e,40312098,3fd88f1b,be6e3098,be3315fc,3febc904,be0c40b9,be06223e,bf471375,bdbd5138,bf924a8e,c04d9441,404773f0,403ef355,be54c2da,c04248ea,4096987d,3f4d36a5,bcce45c1,bfdfb1dd,c031cc93,bd107c02,405c9dbe,c0172336,4085ce2e,be0e70b0,bf378f8d,be02eb38,be019205,3fa15785,3fc20611,3cf08340,c052dd64,bfb0b2e3,3f68dd48,bd129ca9,c056a76c,bf3cfe36,bd35c770,4080ef50,bdd34a55,3f960ed3,bd04b409,3f21f264,bcfb629a,c07a9599,c0850b90,c048ef44,bd8216c2,beb48eda,4046532f,bddb5633,3f8ec8bd,be1363af,bd4c9ee7,40259e4a,be3fb11a,c1126515,3fa8d894,bf9dabf4,4012ffee,c04b74b0,bf1093d1,c0172c7e,bddcf09f,4005cbc6,bef4b692,be2b8173,bd05f7b5,bd074ef3,bd1dc95e,c0734a49,c0765c4d,be4d0ed8,be10f66b,be1bb21d,4005fffb,bd6cde1d,c080c4c9,41235cac,401450ad,4116f9d0,bf20267b,c0b3140b,bcf78dfb,be83c3d0,c100b4c3,4006fc77,bec14cdc,3f76cb5e,bdc90e4f,c0c9b680,3dab49c0,bf10dd68,c07d184a,c00fa1a1,bd0f319b,be2dcf1f,bd613d57,c042e1eb,bd8bbe60,4086f157,bcfacec8,3fd7597f,3f57764f,bfaf19aa,c015d976,41172be6,3fa33e93,c0cd81ea,be16431a,3f8f936d,40c9fa84,3f57f353,4096d69c,3f542400,4014e765,c0aacc2e,c00a318e,bdb2298b,c07d392e,bfcf885e,beb29b94,bf7ee1be,be2b9352,bde4d28a,3fddb1fb,be4aa8c8,bdb61684,402e4a3a,c0a6c451,be9260b6,4016c14a,c0b6ef7f,3f87c599,3fbc3553,c018f3be,be404b53,3e878de8,bd980b45,3fa183ef,bfb6d915,bd4b3cbf,3eb271ea,3ee16ab8,be848480,be04d761,bd3da8cb,bfa648b2,4089c608,bdc9e102,c00454b5,bfd52faf,c01e769e,c0653104,bd1eae4b,be4ff7ae,3fd9857f,4062a3a5,3f63f95c,bfe4dc96,be86b6c0,4013f4dc,bd432e6e,be056e4e,bcde49ad,be72d2c3,bf544f06,bf587c80,3f85e687,c013e8f3,bd071f15,407df467,be18c51b,3f56d809,bd262141,bec04068,bdc21a74,3e8abfc2,4008c8ff,bf559c39,bd3571cd,bf0debfa,3e95f0f6,bd231704,401436b1,3f0e33c7,3e8b3524,bd83cfef,bfa9abe8,bd3cd634,c01f2e39,3ec0770c,bcd4a687,c0034404,40ad2e76,be28018a,c095d13c,4008ff0d,3fdc8ba9,bde74ddd,be192841,bd25d363,3e17f6c8,3e5c66d0,be5dcbef,3feeeb48,3e74f73c,beff98d6,bd37df32,bf63d51d,3f5d1f08

# LAYER_2_POST_ACTIVATION - 256 values
3e3b0fd8,00000000,00000000,40a86f14,00000000,00000000,00000000,404e2851,00000000,00000000,3fce6b05,3f28adee,40323686,3fafc574,00000000,00000000,00000000,00000000,00000000,40a5bfe4,00000000,403bd275,00000000,00000000,00000000,410815e6,00000000,00000000,00000000,40ab95f3,00000000,00000000,3d6dead0,3ebb6318,3f592c51,3fae7b89,41290f1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4000309e,40312098,3fd88f1b,00000000,00000000,3febc904,00000000,00000000,00000000,00000000,00000000,00000000,404773f0,403ef355,00000000,00000000,4096987d,3f4d36a5,00000000,00000000,00000000,00000000,405c9dbe,00000000,4085ce2e,00000000,00000000,00000000,00000000,3fa15785,3fc20611,3cf08340,00000000,00000000,3f68dd48,00000000,00000000,00000000,00000000,4080ef50,00000000,3f960ed3,00000000,3f21f264,00000000,00000000,00000000,00000000,00000000,00000000,4046532f,00000000,3f8ec8bd,00000000,00000000,40259e4a,00000000,00000000,3fa8d894,00000000,4012ffee,00000000,00000000,00000000,00000000,4005cbc6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4005fffb,00000000,00000000,41235cac,401450ad,4116f9d0,00000000,00000000,00000000,00000000,00000000,4006fc77,00000000,3f76cb5e,00000000,00000000,3dab49c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4086f157,00000000,3fd7597f,3f57764f,00000000,00000000,41172be6,3fa33e93,00000000,00000000,3f8f936d,40c9fa84,3f57f353,4096d69c,3f542400,4014e765,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fddb1fb,00000000,00000000,402e4a3a,00000000,00000000,4016c14a,00000000,3f87c599,3fbc3553,00000000,00000000,3e878de8,00000000,3fa183ef,00000000,00000000,3eb271ea,3ee16ab8,00000000,00000000,00000000,00000000,4089c608,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd9857f,4062a3a5,3f63f95c,00000000,00000000,4013f4dc,00000000,00000000,00000000,00000000,00000000,00000000,3f85e687,00000000,00000000,407df467,00000000,3f56d809,00000000,00000000,00000000,3e8abfc2,4008c8ff,00000000,00000000,00000000,3e95f0f6,00000000,401436b1,3f0e33c7,3e8b3524,00000000,00000000,00000000,00000000,3ec0770c,00000000,00000000,40ad2e76,00000000,00000000,4008ff0d,3fdc8ba9,00000000,00000000,00000000,3e17f6c8,3e5c66d0,00000000,3feeeb48,3e74f73c,00000000,00000000,00000000,3f5d1f08

# LAYER_3_PRE_ACTIVATION - 256 values
410272a5,40c5f7c0,407626e5,bef04401,3e5dd000,4058eb5b,bdf22a75,be38cd9f,bd4a685c,4122541b,becc08ea,bfe69f3d,bda1800c,bf52529a,417e1363,3fcb1586,be380c63,bee9efaa,c018bc6c,40a4ba40,bd8498ae,bd9911ad,bd6dc8a0,bd88939a,bd96f515,41aaf78d,40a03d67,be5c51f0,41394f7f,bef27464,be815a14,be6c9388,bdd40fde,bdbe2cf1,bdaf08a5,c16e2dd6,bddf1790,4112825b,bd207469,bee8b285,be9c9dc1,be8b7db2,bd92183a,be94a8f3,c0510d56,bd9f83be,c102e137,41888473,40923b72,3f864b4e,c04d8c78,41594d7f,be8dc483,40c610c8,bede092b,bed3bdd1,bd77fe3c,4189e605,41382d5a,bfac6a00,c1aab9a1,40973c05,bd8c7f9d,c0b066b3,c18a893a,be2284f4,bfcdf7f6,be134e60,40cc5f28,c0c11fa3,bf174045,bda9c7c2,bed83387,3f867cf6,3e87df9c,c01a4511,bd7cc1cb,bda2fcb7,bf8babe7,41417365,bd9052c8,3f248eb0,4086bcb2,bf87baea,c19f19a8,3fb5878b,bed9ca4d,4074b554,be8924fb,bfe35f68,bd4085c6,4119971b,3d530de0,41a79bb7,c05cb120,410e8b3c,be0b4518,41480e00,be9abd64,bee9cb57,3f6d7e00,c03c38ba,c1a7ea05,c02b1c48,c1154c10,418530cd,409fe025,bf36a0ce,bfbc9e75,beac2282,bdeca6e1,3f99bbbb,bf7541e4,bff205c4,40e99ba3,be11aaf3,beaafc54,c05281bd,bd8fa7f5,c08f7086,4194dea9,40608c96,beb731d5,3feb5494,bdb67fc1,bfa1df79,bed7887b,be519b44,40b6afb2,bda17385,be47a9ae,be388388,3fd5fd68,be5b2c56,3f2098a2,bda21630,3f99b44c,3f989eed,be5a180d,bd9e7d2f,be0dc353,40a68ca8,bd7b5ced,bd91e057,bdf9240e,c0a5fd49,bfa0f59d,bf10d80c,40b6de84,bf679270,bf28def6,c1920c80,415af30b,402223f1,c05ec59a,40bb15b3,c1d0fce3,408b32ef,c01d7b1e,bf8fd8ef,4198499f,4179662a,bdc08749,bda7bb71,bd9b3b8e,bf030557,bdd75660,bdc536d9,40054da1,bda4baa7,c0e668ce,bfae30ad,416a4c40,c002eb67,41473ae7,be0b6057,bdd808be,36e80000,bf928985,c0a9b23f,c06b0127,3f99d187,4098a054,4061844d,40408502,bf19596a,c03e4313,403362ca,418e61a7,4053186a,c075df9b,4177e2f9,bdc842f0,bea70384,bf95c6ea,be4b2a63,bec3b4a6,40a74d2b,c0edc160,c19142df,be663d12,41662666,be7b9074,bd8c4c98,bdc21d4c,c10b1ea5,3f1e7c60,bee5ad95,401a0142,c01b4b09,408ad0de,c002dad5,be80cae0,be69e8a7,bdb1ecaf,beb9480f,bf5361d6,bd45c84d,40186abe,bf8bb897,3f1b26c7,3f19d774,418a2f7d,bf171940,bec97dba,41169e5b,c0d062d4,c0a386a6,bf17f162,beb32365,bfa8fb93,40214141,413ee46d,bf30b7de,be11e0e0,beeb747a,bedbb702,bd8913db,bde00744,410c78af,4166051c,41869ba0,bf7a67c4,bd8ba7ef,3f5e185f,40d5231a,be98ddb6,3fd5dfce,c061df2b,be3d88d2,bde81bc2,4104b999,be51a6df,c0115221,3e21d360,4143d01d

# LAYER_3_POST_ACTIVATION - 256 values
