# MLP Test Case (FP32 Bits) - Sample 4000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf47ee2a,bf73d238,3f0616df,c00d7084,3edcbbf8,3fac7377,3edb64ac,3ef5c28f,3e5f3b64,3f0e147b,bf3437a8,bf509857,3f000aa7,bf4d7598,3ed5f5ae,3f79a1a3,3ed4bd9c,3eec6e52,3e5d77d2,3f06e5c2,3f35d156,3f1467b9,3f5dadb0,bf18b788,3f68934d,3e62fc68,3f68dad3,3f63121a,3f79f0e4,3f599313

# OUTPUT - 9 values
3f2024c7,3f0b3f81,3ee6606e,3f053345,3ef30450,3e7207ea,3e6d67ba,3e50ef30,3e3ab7e0

# JACOBIAN - 9 x 10
3a6efb50,3b8d18aa,bb3f4498,3ba50225,3a82562e,3b33f668,3b048631,3f3cba58,3ead6204,3f14c22a
be92fc86,bfb0a92b,bc55b120,bef1f636,bfdf9ea6,bf64be27,3f344902,3f781355,bf3a8fee,3f948cd7,bfddb9a6,bf7eebf4,3e064f4a,3fc9471a,3eecb6de,bf12d8c3,bf87a976,bfd308d5,be350be4,bde115d8,bcaf9ae0,be475dcb,3f466e2f,bf4aa529,bf4b6d04,bfefe010,bea361e8,3e943756,be763168,bf5569f6,bf8d9ee4,bde6e1d8,beafc65f,3e2c1484,bfc46d51,be393852,3fb28910,3f7245d2,bfdb2131,3ef72afe,3f310a0e,bf4ff41f,bfd0d996,bf429d99,3e9aeec8,be8d8e27,3ec6b23e,3fc8bade,3f13a495,3dc97240,bf340714,3f807a66,be9b10e2,bfb16c36,3d4ce650,bf00b0da,3b350f00,3f02ed61,3f895834,be807384,bd82a738,be87fd70,bfa873c6,3f727046,3ee4f5ce,3e70f614,bc8b6508,bfdeffd8,3e79419c,3c675a30,3fcf8763,bfb88c40,bf4ed665,bf14788e,bfb61c54,3df50b54,bf43ebd4,beca4900,be7da93c,bff4a1fb,bf14282e,bfb8120f,3ed9098c,bf67cf3c,beaa6d5c,3ed92e8d,bef13640,bede9e1c,bf6df53e,be967491,be0daa1c,be93ddac,bf1d075e,bf82f693,bfa3efcc,beb2306c,bf95ff53,3e45fccc,3ee5a5c6,bf2be254,bfcf5424,bf7ead7f,bf752c7a,be21c243,3f06a45f,bfea5b97,bf47e80f,becbc081,3e703f28,bf930e5e,be21e874,bf37c367,bf08712c,3dc6a9d2,3dc8ffa0,3f258d80,bed68f64,3f7a773c,c007d0f6,bf275fb8,3f1abec8,bfcacda8,be104fea,3f320f6a,bfd15f36,bf9ebd5f,bf7dd961,3f762ce2,3df80ea0,be5847e2,bf81a7e6,bf9e0a5b,bd22cedc,bf05387e,3f0ef3fb,bfd5ad48,3f632024,beaf95fb,bfbd5bda,bfc44851,3d4c4308,be25306c,bf495950,3d9bdca0,3f8b6c97,3dc366f0,bf0cb5d4,bf6ccc28,befd7aac,bfaafc44,be386608,bf08d098,bf4b3b6c,bf4f4890,bf80be24,bf5beba0,bf9016f0,bf292550,bf49bdda,be9aedc0,3fa4aa63,bf0ae046,3eab1da1,3e8542c0,3e452b50,3eafec7d,bf93e9a2,c00fd752,bfa512f7,bfa15bd8,bf8abc87,be6c9b4a,bfd403fe,bed7cf60,bf375978,bf492b7a,3f0c6ac9,be68063c,3e62302e,bf17d633,bfa22e23,bf6879ba,bf2931b6,3f3d4f69,3f1a0493,3eee3554,3ddc712a,3e0b3931,bf78978e,be641442,bf3a964e,bfacdaf8,bf5aa00a,be0a10da,c0043c67,3f0d0127,beb7cb21,3ea9177a,be87efa6,bfb22991,3f545e3f,3f849232,3e29d59f,bf4f1c3e,be30b90c,bea083d3,bf16e9f8,c00f6920,c016390e,bf1791cc,bfa8c9ce,bf8321f3,bf34bda8,bf8cdd64,bf368c11,be4b2d3c,bcab7a10,3ebe3f38,3f0f8df0,bfd9e198,3f44c86c,bf955c7a,3df2f308,bfc9ab5e,bf6866f3,be23bd5c,bfc50e37,bdfe8ca8,bf78e55c,bf07e70e,3f7be74c,bf1ebf83,bef5cf09,3f32f0ce,bf0b47d2,be877602,3f0d9c20,bd8f0836,bdff0ee8,3ebd7c52,bff13636,3e70473c,bdcbddac,bfd3ced2,be907d40,3dc69d48,bf5006b8,3f81627e,bfaeb952,bfc7fb72,3e5a68d3,bf7f5248,3e1fc1c0,bf2ed0ee,bff566ba,be8be508

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f344902,3f781355,00000000,3f948cd7,00000000,00000000,3e064f4a,3fc9471a,3eecb6de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f466e2f,00000000,00000000,00000000,00000000,3e943756,00000000,00000000,00000000,00000000,00000000,3e2c1484,00000000,00000000,3fb28910,3f7245d2,00000000,3ef72afe,3f310a0e,00000000,00000000,00000000,3e9aeec8,00000000,3ec6b23e,3fc8bade,3f13a495,3dc97240,00000000,3f807a66,00000000,00000000,3d4ce650,00000000,3b350f00,3f02ed61,3f895834,00000000,00000000,00000000,00000000,3f727046,3ee4f5ce,3e70f614,00000000,00000000,3e79419c,3c675a30,3fcf8763,00000000,00000000,00000000,00000000,3df50b54,00000000,00000000,00000000,00000000,00000000,00000000,3ed9098c,00000000,00000000,3ed92e8d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e45fccc,3ee5a5c6,00000000,00000000,00000000,00000000,00000000,3f06a45f,00000000,00000000,00000000,3e703f28,00000000,00000000,00000000,00000000,3dc6a9d2,3dc8ffa0,3f258d80,00000000,3f7a773c,00000000,00000000,3f1abec8,00000000,00000000,3f320f6a,00000000,00000000,00000000,3f762ce2,3df80ea0,00000000,00000000,00000000,00000000,00000000,3f0ef3fb,00000000,3f632024,00000000,00000000,00000000,3d4c4308,00000000,00000000,3d9bdca0,3f8b6c97,3dc366f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa4aa63,00000000,3eab1da1,3e8542c0,3e452b50,3eafec7d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c6ac9,00000000,3e62302e,00000000,00000000,00000000,00000000,3f3d4f69,3f1a0493,3eee3554,3ddc712a,3e0b3931,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d0127,00000000,3ea9177a,00000000,00000000,3f545e3f,3f849232,3e29d59f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebe3f38,3f0f8df0,00000000,3f44c86c,00000000,3df2f308,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7be74c,00000000,00000000,3f32f0ce,00000000,00000000,3f0d9c20,00000000,00000000,3ebd7c52,00000000,3e70473c,00000000,00000000,00000000,3dc69d48,00000000,3f81627e,00000000,00000000,3e5a68d3,00000000,3e1fc1c0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf0242c,be668370,bfd5cf43,3e4b8f15,bf410b22,bf38b769,c080e035,c0728f37,bf9e4090,bfc6ded0,beea1b6a,c03b959b,3e66d9f8,4023797a,c072c299,bf08b316,bf4c38ce,be9aa66a,bc84261a,3e4b2a67,3f5c25ac,c00e72fe,bc7cf916,bf916870,3fb3beaa,be6610d4,bf470840,bf993dde,be00b584,be1dde78,3ed35714,3fe7ddfb,3e198ec0,bc94ef28,bc7b7e12,bf70c13b,3e915634,bd9b3512,bc699520,c0109508,bc50fd7e,3b340b90,3e6fcde8,408b99c4,3fa34498,bf998932,3e9790e7,3e01219a,c031f0ec,c0397c0e,3e9d3066,bf2854f6,bee292a9,3f96d851,4015bc3d,3fb92576,bc45271a,3e5b7408,bf761c0c,be8b7cf0,4087a17c,c09c0a80,3fee683a,401b6be4,3fde3617,c01f7ac9,c081bbcd,4005acf3,be96a08f,bd50e398,bc82529a,bebd1c63,bc9c44a3,bfa35d59,bc4014c0,bf11e2f0,bd9c7b00,3faa5075,bf97e922,3f9f8a88,401bad90,bd723550,bc8cce60,3f995692,3f21cb9a,bd94486b,bcaa2cdb,bf900926,bfce1731,3fac550b,3f863319,bf859697,bfbf550e,3e54e5c0,3f2147e4,3f7bf7cc,bebb6776,bf6662c6,c0246100,be62b326,3f451796,3eafaca7,bce4023b,3e371944,c00614c4,3efb82a1,bdbfa5e6,c0b703ee,bc79985a,3dd01a60,bf8fbb76,3ef2ec7e,c08bc1ea,bf363f85,bfae5d54,3fe9329c,3fc50a4c,c0166f2a,be3fdb0e,bfdcf0ed,bd097bd4,403591f6,405f3b49,3f74e11b,bf361bec,3fb4f3de,3fc2dc9d,3f208b90,3f3a1fc4,bf2b5c64,bf9ced41,be8d0a8c,bcbba259,3f2ce1d2,3dacf7cc,c04a5751,c03f02e6,bcb0a908,3f527272,c04745a6,bffe52b7,bcbae2cb,be84ee69,bbdad5a8,bc62cedc,3fa21efc,bf0f9dce,3f45f96f,bfbff901,c00d2cba,3fb2528d,3e511d48,3f9da2b8,bd8024dc,3d2b6750,bfad2ba1,bffd8d62,c06231ee,bcefc348,beeeaaac,3ec29022,bf384786,bf45ccf7,bf360bca,bfb3e1b1,bf7e3b48,bf7a2e02,bc99fda4,bf132140,c0555371,3f4d1484,bca356c1,3f085ee9,3dab8f08,3f94835a,3fdc0fac,bf484ca4,3fbdb8b0,400de277,3e83bd70,3fca55da,c0228c5e,3f2be9ac,bf652ce8,be00b4b6,3f90f322,bdcd9f44,bf775dbb,bf369606,bc96dde2,3f176113,bc82a896,be210171,bcab7b62,c016d2a9,bcbf1ce0,c03889d6,c02a3037,bfa85e78,3f34273b,3ed6a6c1,3f198eea,bd394d60,bfeaac81,3d7eaba0,bf64f0ba,c002d88e,bd9f7a98,3f8835a3,bddf297a,bc6b5ef0,3fcda1b0,bfbebe67,bd433dba,bef696f4,be617b74,bcb1cdb5,ba91ea00,bf41343e,c03a2ae2,400f8737,3f391ada,3f841dd6,beacbed8,bcc69732,3f0d227c,bcb853f5,bd0e356e,3e0eb784,bf28ecd4,bd5ced04,3e9f88a7,bf51b204,bee4f8a6,404e5eea,bb3e0a00,bea4c1ea,bf4b909b,bfba7a21,3e1f6600,bf98b85a,bee0b4fb,3eea14b8,bd861740,c020923a,bf2caaa0,bc90151d,bd2339a6,bfdbaa9c,bee1bb4e,bfdd418b,3fb8f58a,bc88c314,404d2536,3e665305,3fc5637c

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4b8f15,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e66d9f8,4023797a,00000000,00000000,00000000,00000000,00000000,3e4b2a67,3f5c25ac,00000000,00000000,00000000,3fb3beaa,00000000,00000000,00000000,00000000,00000000,3ed35714,3fe7ddfb,3e198ec0,00000000,00000000,00000000,3e915634,00000000,00000000,00000000,00000000,3b340b90,3e6fcde8,408b99c4,3fa34498,00000000,3e9790e7,3e01219a,00000000,00000000,3e9d3066,00000000,00000000,3f96d851,4015bc3d,3fb92576,00000000,3e5b7408,00000000,00000000,4087a17c,00000000,3fee683a,401b6be4,3fde3617,00000000,00000000,4005acf3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faa5075,00000000,3f9f8a88,401bad90,00000000,00000000,3f995692,3f21cb9a,00000000,00000000,00000000,00000000,3fac550b,3f863319,00000000,00000000,3e54e5c0,3f2147e4,3f7bf7cc,00000000,00000000,00000000,00000000,3f451796,3eafaca7,00000000,3e371944,00000000,3efb82a1,00000000,00000000,00000000,3dd01a60,00000000,3ef2ec7e,00000000,00000000,00000000,3fe9329c,3fc50a4c,00000000,00000000,00000000,00000000,403591f6,405f3b49,3f74e11b,00000000,3fb4f3de,3fc2dc9d,3f208b90,3f3a1fc4,00000000,00000000,00000000,00000000,3f2ce1d2,3dacf7cc,00000000,00000000,00000000,3f527272,00000000,00000000,00000000,00000000,00000000,00000000,3fa21efc,00000000,3f45f96f,00000000,00000000,3fb2528d,3e511d48,3f9da2b8,00000000,3d2b6750,00000000,00000000,00000000,00000000,00000000,3ec29022,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4d1484,00000000,3f085ee9,3dab8f08,3f94835a,3fdc0fac,00000000,3fbdb8b0,400de277,3e83bd70,3fca55da,00000000,3f2be9ac,00000000,00000000,3f90f322,00000000,00000000,00000000,00000000,3f176113,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f34273b,3ed6a6c1,3f198eea,00000000,00000000,3d7eaba0,00000000,00000000,00000000,3f8835a3,00000000,00000000,3fcda1b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400f8737,3f391ada,3f841dd6,00000000,00000000,3f0d227c,00000000,00000000,3e0eb784,00000000,00000000,3e9f88a7,00000000,00000000,404e5eea,00000000,00000000,00000000,00000000,3e1f6600,00000000,00000000,3eea14b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb8f58a,00000000,404d2536,3e665305,3fc5637c

# LAYER_2_PRE_ACTIVATION - 256 values
3e034488,bddea602,bfd49432,40ae9fc5,be86fa04,be210502,bf8480de,404e2c8c,bf96f909,be78d0c0,3fd3afa7,3f3bac8b,4033de0c,3fb37c4e,c18ba26a,bd2df128,bd833998,bfb48f55,c0297762,40a4d736,bf593cde,4047f808,c039f6ed,bffe2fd2,bd0563a5,4108a0c0,bdb830b2,bea7857e,c083db97,40ad72a6,bfa4a82c,c04d781a,bddc62c8,3e9df288,3f2b3f92,3fec245e,412906c3,bd77508b,be40c5ac,bed0be58,bc014600,bde9e7d6,be4ea8c4,bdf1f186,4000183a,40360834,3faf5f7b,becb8f38,be2fd0c2,3ffa853c,be0ae515,be05f1d0,bf47fd1e,bdb6ae22,bf74c702,c04e2eda,40440976,403bf513,be541fee,c03c2be4,4094c7b0,3f186727,bccb1d3b,bff3d763,c033a206,bd1431c1,405b0afe,bfdfcb5e,408a8b7d,be0cb540,bf188500,bd5a9160,be010422,3f805b26,3fc244f3,bda99ad8,c03480d4,bf891121,3f17593d,bd04b1a3,c04e54f4,bf04b740,3b75c400,407fee26,bdd67dec,3f7e5d7c,bcf52af8,3f1e2b6b,bcfcdf05,c081fc14,c06aa6cf,c0472331,bd7cb114,beb1b1ea,405f2706,bdd8a9b6,3f840adf,be132839,bd4e77d2,4015a684,be408e5f,c1152826,3fb373ef,bfa7930e,40133742,c041f744,be3deff0,c022d0ef,bddbd46c,3ff80654,bf000412,be2b3296,bd0cc7da,bd072b12,bd1a1d8c,c07302fc,c07c7700,be4af80e,be135b7d,be1a8da0,40060b6a,bd6dc29a,c057b633,41243eac,401f5b5e,4117e2ff,befd440c,c0ad2a91,bd00777b,bea37010,c1048b70,40287295,bf74fed8,3f75b6e7,bdc868bc,c0c61e92,3e34b530,bedfb838,c065e7d2,c001d659,bd101864,be2af0b0,bd61e43a,c0183e8e,3dff1ec0,408ae5aa,bd008ab6,3fbe4a5b,3f43e9c1,bf837a6c,c005cfe4,4118d2aa,3fc8c2a6,c0d1746a,be146aa3,3f16037c,40ccf77d,3f392e44,409665eb,3fd9ee1a,40164f32,c0af249c,c02c1959,bdb35782,c08033b3,bfcadda0,bec6d808,bf7ddf31,be272f9a,bddf6098,3feffc54,be9f4fff,bdb58370,40123260,c0aa93c2,be917020,40176988,c0b8ca2b,3f63006b,3fad95b5,c01257e1,be3e3b88,3df1d580,bd96b39a,3f96d37a,bfc4d44e,bd4e469f,3e67d0c2,3f8cea74,be7b7f3d,be00f80d,bd391c5a,bfa060f3,408fb689,bdc9cc2b,c0036f3b,bfa12c75,c034d8e0,c06c40c8,bd26ec86,be54612f,3faebe7a,4064d4ce,3fbf40be,bfd05e8b,be8f2bf8,400a7962,bd439e2a,be056796,bce49e1a,be72dbcd,bf47b76f,bf9c881c,3f71dea4,bfec92b0,bd0959dc,4065a87f,be172f08,3f56cc72,bd23f835,bcf428c0,bdbfdaf4,3e8dd233,4004edcd,bf4c9362,bd31de96,bf66814b,3ec54aa9,bd2278eb,40099022,3ef54a18,be07dc04,bd87a642,bf970fb8,bd3cfd38,c0053ea0,3eff034e,bcd37196,c0005a85,40afcf96,be2528a4,c0a23cb4,40096b38,3ff3fe68,bde6fc68,be1934df,bd247ff6,3d7ed9f8,3e0a1d60,be5b80bb,3fc7d8f8,3ebf4e22,befc5a04,bd3a8c11,bf484bcc,3fa67e7d

# LAYER_2_POST_ACTIVATION - 256 values
3e034488,00000000,00000000,40ae9fc5,00000000,00000000,00000000,404e2c8c,00000000,00000000,3fd3afa7,3f3bac8b,4033de0c,3fb37c4e,00000000,00000000,00000000,00000000,00000000,40a4d736,00000000,4047f808,00000000,00000000,00000000,4108a0c0,00000000,00000000,00000000,40ad72a6,00000000,00000000,00000000,3e9df288,3f2b3f92,3fec245e,412906c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4000183a,40360834,3faf5f7b,00000000,00000000,3ffa853c,00000000,00000000,00000000,00000000,00000000,00000000,40440976,403bf513,00000000,00000000,4094c7b0,3f186727,00000000,00000000,00000000,00000000,405b0afe,00000000,408a8b7d,00000000,00000000,00000000,00000000,3f805b26,3fc244f3,00000000,00000000,00000000,3f17593d,00000000,00000000,00000000,3b75c400,407fee26,00000000,3f7e5d7c,00000000,3f1e2b6b,00000000,00000000,00000000,00000000,00000000,00000000,405f2706,00000000,3f840adf,00000000,00000000,4015a684,00000000,00000000,3fb373ef,00000000,40133742,00000000,00000000,00000000,00000000,3ff80654,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40060b6a,00000000,00000000,41243eac,401f5b5e,4117e2ff,00000000,00000000,00000000,00000000,00000000,40287295,00000000,3f75b6e7,00000000,00000000,3e34b530,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dff1ec0,408ae5aa,00000000,3fbe4a5b,3f43e9c1,00000000,00000000,4118d2aa,3fc8c2a6,00000000,00000000,3f16037c,40ccf77d,3f392e44,409665eb,3fd9ee1a,40164f32,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3feffc54,00000000,00000000,40123260,00000000,00000000,40176988,00000000,3f63006b,3fad95b5,00000000,00000000,3df1d580,00000000,3f96d37a,00000000,00000000,3e67d0c2,3f8cea74,00000000,00000000,00000000,00000000,408fb689,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faebe7a,4064d4ce,3fbf40be,00000000,00000000,400a7962,00000000,00000000,00000000,00000000,00000000,00000000,3f71dea4,00000000,00000000,4065a87f,00000000,3f56cc72,00000000,00000000,00000000,3e8dd233,4004edcd,00000000,00000000,00000000,3ec54aa9,00000000,40099022,3ef54a18,00000000,00000000,00000000,00000000,00000000,3eff034e,00000000,00000000,40afcf96,00000000,00000000,40096b38,3ff3fe68,00000000,00000000,00000000,3d7ed9f8,3e0a1d60,00000000,3fc7d8f8,3ebf4e22,00000000,00000000,00000000,3fa67e7d

# LAYER_3_PRE_ACTIVATION - 256 values
41025be4,40d7fcdd,40632a6a,bef3ba83,be097470,4052bf72,bdf33ed7,be398261,bd4e58d2,411f9650,bec8f7be,bfe42a28,bda6b80d,bf545d24,4181af5a,400c9ef9,be3b11ba,bee9486f,c00479a0,409660d1,bd852c68,bd9723e0,be677950,bd89df3b,bd955930,41acb6df,40945ffd,be5752a1,4138aaec,bef09876,be82aaa0,be6dca59,bdccf5c3,bdc1aa71,bdb2db0b,c15f1a66,bdda06ae,411150ea,bd25097b,beea5aa6,be9d52e9,be8ae0e7,bd931a62,be962fe3,c031c336,bd9e2aba,c1023c6e,4189935b,409a8215,3f52561d,c0313508,415bb02b,be903c8c,40bcdc8c,bee0b3e8,bed45a60,bd81cef2,418b6dbc,4144995b,c0094f9c,c1b54792,409f7e40,bd87e7f0,c0ad1402,c191db48,be227289,bfcaca8b,bf6e2788,40d110d9,c0b6e5c6,bf1881cb,bdae07e3,bed9461e,3fc32e7e,3e50a8f0,c02ca35c,bd7eaf6a,bda21bb2,bf8c28c9,41421872,bd8aa46a,3e4ce900,408b8a23,be836c60,c1a45eb4,3fa73e24,bedb204f,406956c6,be886fda,bfb27070,bd372deb,411acdc2,3ecee0d4,41a6d89c,c0788333,41132cbf,be0bbcc0,414b5188,be96d641,bee8d6aa,3f71cc6c,c02caff4,c1acab8e,c0319460,c11662aa,4185b0b2,4096e2c7,bfe587e5,bfbd7f5a,beae1d01,bdeeba64,3faa4b87,bf8c25fe,c001ad91,40e720e8,be12b61e,beac1c3f,c0532ab6,bd91cd95,c08a7a3d,4192ec21,4049cace,beb83bee,402283c0,bdb68e2c,bfa00912,bed73514,be4f13e9,40b3dedf,bda25126,be465a2a,be90cae8,3f58c050,be5b1fbd,3f9391e4,bda09d90,3f93f03a,3ffe5060,be5b6388,bd9b6a82,be0fb286,40a0ffe1,bd7b1cde,bd97f203,bdfc85ec,c0a847a7,bfa2cc48,bf10613d,40bb44f4,bf67906c,bf286c50,c1a21409,4159a9f0,40293063,c0610545,40aa0a07,c1d7b258,40978760,c04a7553,bf909902,4199ccfd,41797048,bdc1e617,bda525dc,bd99c560,bf03d187,bdd3fefe,bdc91f44,3ffba063,bda5c938,c0eb3bfb,bfba37cb,416b7bc3,bf795d93,41477025,be093eba,bdd58ee3,be099270,bf99b16c,c0aa24e0,c04bed8d,3faaad2a,40a43d35,40495f83,40447d00,bf7bf07c,c062d7ea,4039242c,418f9e5d,404ef0c6,c07b44ca,417bb46c,bdcb846a,bea70cd4,bf9375d2,be4beb11,bec526f6,40a8bdfa,c0ecf0b6,c1985bec,be687e0b,4168fde4,be794014,bd90a1f0,bdbec517,c112dbf6,be20dad0,bee6c3e9,3fe75d76,c0097b63,408456e1,bfc40cc0,bf6bfbda,be6d7c8c,bdafeebc,beb9a9c2,bf55ebc4,bd3b1cf6,40066a61,bf8c3a3d,be09a208,3ef82958,418b9b1a,bf155ca0,bec962ca,41176c60,c0d6defa,c098c261,bf19834a,beb35db2,bfaac5b3,403882d1,4140d478,bf32212c,be8302b8,beec4145,bedd908b,bd8d5c64,bddf59ec,410dd629,4164587f,41868fff,bfb0399f,bd864a79,3fa6756a,40ce2ae0,be991824,3f97a5da,c02bf7d0,be41ae38,bdf014b8,41012f55,be507ccc,c00ff23e,bea75a7a,413d1946

# LAYER_3_POST_ACTIVATION - 256 values
