# MLP Test Case (FP32 Bits) - Sample 4000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdcb79dd,bd4a4fb5,be9f8f38,bfceaaef,bc879ced,3fc710af,3ebe9590,3ecccccc,be4ccccc,3f0e147a,bdcb2435,bd4a3aa6,be9cfd3f,bf7fc129,bc879b57,3f7ff1d8,3eba36a3,3ec761d6,be4b6ff8,3f06e5c0,3f7ebccf,3f7fb013,3f73ab45,bd3353dd,3f7ff705,3c7fc0c0,3f6e77e3,3f6bcaa7,3f7ae5a4,3f599313

# OUTPUT - 9 values
3f12182f,3edcd320,3ecc9565,3eab7aea,3e90b8ba,3e212fc1,3e009e1d,3df5cd36,3dac93dc

# JACOBIAN - 9 x 10
3cb1b177,3abaa520,3bbec557,3b1ddaf8,3a9dae58,3b827751,3abb25c9,3f2bc3e2,bead4d85,3f30eef1
bd4ca708,bf9727c3,3e01f488,3e4917d0,bfb7e4a9,bf471ecf,bd01e4c0,3f670cc2,bfad5de3,3f5011a0,bf9a7b41,bf77d2bc,bd2abf78,3f4000ec,3f0327ed,bf1188d1,bf93493f,c0093119,3e4407a2,3df612da,3dc51d0a,bf0cb199,be7cce36,bf2abdc6,bfc236a6,bfa29991,bf8bd1b6,3f821155,bee05ca2,3e146eba,bfa4d954,bec3e1fd,bce40490,bf0a5263,bf7a7d06,3f200b1e,3f38b7dd,3f76755e,bf91da43,3e5ca892,3db2bf6c,bf100359,beb5e032,3d6cdf7c,bcac1440,bf2357fb,3dcd1eb6,4007bf20,be1b95c7,bf265997,bf811990,3e999254,bf3ff2d3,bf2e29ce,3df8a7b0,bf12811e,bee6aecc,3f831d80,3f14992c,bfaff811,3ea4c892,bf991a37,bfdf52a4,3f57024d,be7df768,3ef9f11f,3f096a47,bf7e5ea0,3fa49658,be7f125c,3f76a92c,3b9865c0,bf67621e,3ef0475c,c00c3913,3e428ef8,bf3fa326,bf00a63b,bf119343,bfc06b68,be1cc2d2,be29f860,3f5f0867,bf80e7d4,bf5edac5,3f345f41,becaaa54,bf4da4d1,bf5b8f2a,bf0708b4,bf58cab2,bf9b46db,bfdd85e9,c00c99ac,bf144531,3e2236f8,c001bc4d,bec12f32,3f0c7c3d,3da74426,c00b70a4,bfaf63bf,bf1ece7f,bea99f36,3e4ac872,bf807eb2,bee23b26,3e6aacc3,be5021ca,bf8b4bef,bea1b0bb,bf08e398,bf6126dd,3e924fac,3ed51754,3cd757a0,be0fd724,3f40fba9,bf9a0d12,bfa37a35,3f3dfadb,beb18dd6,bf063f6b,3ea5c8aa,bfb843dd,bfdd649c,c004185b,3fadcfd8,3e24dd13,3e219086,bfaa5fe9,bf6909e8,bda96002,be323770,3d2d12f0,bfcb9071,3eac1b3a,bf286340,bf6de6b0,bf5449a8,3e8d3ad4,bde66a44,bd635f70,3e0efeac,3e775b60,3da575a4,be50f7b8,bf59440a,bd86eda5,bfc8639f,3f32ef0a,bf43b2fc,bee11ab4,be13940b,bf4a9221,3dcec448,bfbe0a2c,bf1c853b,3e0e037c,bef47fda,3f5412d5,bf7c65f9,bf5f4167,bf29ef32,3f2dce5e,beacf882,bdc52ac0,bfc50118,bf82e2c7,bf1de47d,bf826b8b,bde95302,bf92c747,bf98eaa7,bf73febf,bfd6f00d,3f6e5228,3e4e0848,be7ceaef,bf4c9fd1,bfaa8378,bea071ec,bf88ed26,3f558cfd,be5a64a0,3ea2f7ee,3d37c410,3db03b30,bf104502,bedd7a07,bf0d4142,bf8b589d,bf595f32,bf2c751c,bf5dec1c,3f6fc701,3e662ef4,befc9d90,bebba6f5,bfb88922,3cd6d3d0,3fb41e85,be0ed2c2,bf045047,3e5151e6,be4e0130,be8c96f1,c0056b4e,bfcc8f7a,bf27d76a,bf603e34,be921d56,befb2a4a,bf9ec774,be25e2d2,bf90faf3,3f07c31f,38c43000,3fa6db04,bfc556d8,3ef8d38e,bfd8fe4b,3f65938a,be952d33,bf255d0e,be356eee,bfe5935b,bf520cb5,bd1ae838,bf6c366a,3f4877e2,3e80bf89,bf406e25,3e2fbde9,bdf252c2,bf81a766,3f10c172,beeda2f0,becbc5fc,bd9e47aa,bee4cbe8,bdcece3a,bf0b1395,bfd8e386,3deb9fb8,bf298498,bfa31739,3f585306,bedaa209,bfc82e36,be1e997d,bf2c170d,3ea50e18,bf6e43c4,bfcb8f3e,bee44a19

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3e01f488,3e4917d0,00000000,00000000,00000000,3f670cc2,00000000,3f5011a0,00000000,00000000,00000000,3f4000ec,3f0327ed,00000000,00000000,00000000,3e4407a2,3df612da,3dc51d0a,00000000,00000000,00000000,00000000,00000000,00000000,3f821155,00000000,3e146eba,00000000,00000000,00000000,00000000,00000000,3f200b1e,3f38b7dd,3f76755e,00000000,3e5ca892,3db2bf6c,00000000,00000000,3d6cdf7c,00000000,00000000,3dcd1eb6,4007bf20,00000000,00000000,00000000,3e999254,00000000,00000000,3df8a7b0,00000000,00000000,3f831d80,3f14992c,00000000,3ea4c892,00000000,00000000,3f57024d,00000000,3ef9f11f,3f096a47,00000000,3fa49658,00000000,3f76a92c,3b9865c0,00000000,3ef0475c,00000000,3e428ef8,00000000,00000000,00000000,00000000,00000000,00000000,3f5f0867,00000000,00000000,3f345f41,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2236f8,00000000,00000000,3f0c7c3d,3da74426,00000000,00000000,00000000,00000000,3e4ac872,00000000,00000000,3e6aacc3,00000000,00000000,00000000,00000000,00000000,3e924fac,3ed51754,3cd757a0,00000000,3f40fba9,00000000,00000000,3f3dfadb,00000000,00000000,3ea5c8aa,00000000,00000000,00000000,3fadcfd8,3e24dd13,3e219086,00000000,00000000,00000000,00000000,3d2d12f0,00000000,3eac1b3a,00000000,00000000,00000000,3e8d3ad4,00000000,00000000,3e0efeac,3e775b60,3da575a4,00000000,00000000,00000000,00000000,3f32ef0a,00000000,00000000,00000000,00000000,3dcec448,00000000,00000000,3e0e037c,00000000,3f5412d5,00000000,00000000,00000000,3f2dce5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6e5228,3e4e0848,00000000,00000000,00000000,00000000,00000000,3f558cfd,00000000,3ea2f7ee,3d37c410,3db03b30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6fc701,3e662ef4,00000000,00000000,00000000,3cd6d3d0,3fb41e85,00000000,00000000,3e5151e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f07c31f,38c43000,3fa6db04,00000000,3ef8d38e,00000000,3f65938a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4877e2,3e80bf89,00000000,3e2fbde9,00000000,00000000,3f10c172,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3deb9fb8,00000000,00000000,3f585306,00000000,00000000,00000000,00000000,3ea50e18,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcb386a4,bf406667,3ecc3077,be0854ed,c0188a37,c0817b19,c093850f,bf9957a4,c000db68,bfa14efe,3f01826d,bfe649c7,3f7cdc93,3fbfc360,c0592bcf,3d387da0,be9d9811,bf020722,bc8c7384,3e4e069d,3f3bd0a1,bff50452,bc903c96,bfb91d7c,3f956f68,3f588430,beb1762b,bf3accae,be0ab473,3d4a3d70,3ee5a41c,3fb52c53,bd3ddaa4,bca76b34,bc9f8cb6,bf24a76f,be07b0a4,bd8ec377,bca39d38,bfed68b9,bc7c5b81,3dac59f4,3ea21540,40797128,3ec44ed3,bd1a8e10,3b0e8d00,3f97ea49,bfa81cb2,c05bdef8,bf065665,bf50d8c1,bf62827a,3fb84177,4029fe77,3f9271cc,bc8433b6,bbee5b00,bf320b34,bf1728c6,4084958e,bfb44579,3f297af3,40243218,3db8b6f8,c012ecf0,c00e10e8,3f03c8f7,3de7b8b8,bd3451e5,bc928ca5,be0b826f,bc9f2c44,bf268b2b,3f01cf1a,bf9a744a,bdb40e58,3e6bc5bc,bedae1b4,3fc08a38,404b7e6c,bd656f9e,bc8f8962,3e84f731,bf1e7e9b,bd8dc27f,bcba48a3,bf91bc17,bf395ea2,3fde1fa2,3e67242e,c0320e50,bfeb666c,be17e3b7,bec20dab,3f6a62e5,be00b183,befed0d6,c0309237,bfa0384d,be503d51,bf60438f,bca3900a,bf221bd2,c0029e60,3f4b8f88,bdc06f68,bf901af6,bc8a432a,bf44e232,bca69090,beb387b8,c060979c,bf457939,bf8b1282,40098b0c,3fd50435,bf244d8a,be9537eb,bfecdd12,bcf69f34,400eddd9,3ff98d9c,bfdac7fb,bf1288fe,3fcf4fed,3e0e53b4,bea5bb5b,3e027c0e,be11d864,c00467a1,bed90f62,bcc13682,bec519dc,3f83bbfb,c00a3b2b,c012075d,bc43b66c,3e01f9fe,3c823954,bff26879,bc91164f,bf430d67,bbe6c507,bc828e61,3ce5f970,bfaaa752,3fb65cd8,bfa2e11a,bfe833e4,3f6fa1ec,3f337523,3fb605ef,bd63b6f3,bf41bcbe,bea91fae,bfa953cb,c03992b7,bcc24784,3e01d462,3f502a70,be1e5e7c,c018b0ed,bc1db800,3f9aa09b,c04278c8,bf80dafe,bc9c8e55,be050f34,bfc9bda2,3d4b72a8,bcadd861,3fcbd83c,bf235f2e,3f5bab0d,be1303f8,bf7362fb,3f4f7650,c007be20,bf19d1e5,3f7d6716,bfa0c585,3ceb1690,bdfba70a,bfa331f6,3ecfb4b8,bf0523b9,be9d24ad,bf883685,bca44bc2,3eb38f6d,bc616718,bda02427,bc92c616,3e64ff83,bcdd04b7,3f5637a2,c0818529,bfa4815d,3f388181,40208108,3f20d960,bd4156eb,c0311b53,3d7c73c0,bf06554d,bf03e419,3e542685,bf02a659,bddaddbc,bc4ac517,3e67010d,3ef5d730,bd3237f6,be87a8ae,bf1e5062,bca781bc,3ec773ed,3ea1c470,bf08afb2,40197fe1,3eed134b,3f667aff,3ffd8eef,bca4a464,bde3d93a,bcac9524,bd039d9d,3d5908a0,befe9c2a,bd802b98,bf4876e1,be891434,bec0d0d5,3e5f51de,3e40958c,3fa8e2a9,bdaf0572,bf90e5d3,bec96673,be9688f5,3f146240,3f6cb447,bd6ecc75,c046a42e,c02ca2a1,bc8ff27b,bd0f096e,bfbb4084,bf454380,c00b5fc3,3faee54b,bc3c8b6e,40392d87,3ef6534a,3ffb1bde

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,3ecc3077,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f01826d,00000000,3f7cdc93,3fbfc360,00000000,3d387da0,00000000,00000000,00000000,3e4e069d,3f3bd0a1,00000000,00000000,00000000,3f956f68,3f588430,00000000,00000000,00000000,3d4a3d70,3ee5a41c,3fb52c53,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dac59f4,3ea21540,40797128,3ec44ed3,00000000,3b0e8d00,3f97ea49,00000000,00000000,00000000,00000000,00000000,3fb84177,4029fe77,3f9271cc,00000000,00000000,00000000,00000000,4084958e,00000000,3f297af3,40243218,3db8b6f8,00000000,00000000,3f03c8f7,3de7b8b8,00000000,00000000,00000000,00000000,00000000,3f01cf1a,00000000,00000000,3e6bc5bc,00000000,3fc08a38,404b7e6c,00000000,00000000,3e84f731,00000000,00000000,00000000,00000000,00000000,3fde1fa2,3e67242e,00000000,00000000,00000000,00000000,3f6a62e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4b8f88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40098b0c,3fd50435,00000000,00000000,00000000,00000000,400eddd9,3ff98d9c,00000000,00000000,3fcf4fed,3e0e53b4,00000000,3e027c0e,00000000,00000000,00000000,00000000,00000000,3f83bbfb,00000000,00000000,00000000,3e01f9fe,3c823954,00000000,00000000,00000000,00000000,00000000,3ce5f970,00000000,3fb65cd8,00000000,00000000,3f6fa1ec,3f337523,3fb605ef,00000000,00000000,00000000,00000000,00000000,00000000,3e01d462,3f502a70,00000000,00000000,00000000,3f9aa09b,00000000,00000000,00000000,00000000,00000000,3d4b72a8,00000000,3fcbd83c,00000000,3f5bab0d,00000000,00000000,3f4f7650,00000000,00000000,3f7d6716,00000000,3ceb1690,00000000,00000000,3ecfb4b8,00000000,00000000,00000000,00000000,3eb38f6d,00000000,00000000,00000000,3e64ff83,00000000,3f5637a2,00000000,00000000,3f388181,40208108,3f20d960,00000000,00000000,3d7c73c0,00000000,00000000,3e542685,00000000,00000000,00000000,3e67010d,3ef5d730,00000000,00000000,00000000,00000000,3ec773ed,3ea1c470,00000000,40197fe1,3eed134b,3f667aff,3ffd8eef,00000000,00000000,00000000,00000000,3d5908a0,00000000,00000000,00000000,00000000,00000000,3e5f51de,3e40958c,3fa8e2a9,00000000,00000000,00000000,00000000,3f146240,3f6cb447,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faee54b,00000000,40392d87,3ef6534a,3ffb1bde

# LAYER_2_PRE_ACTIVATION - 256 values
bf2dc31d,bdb8a09b,3f7efe8d,4076501d,be8fb265,be022a27,bf94d9a8,40587123,3f862da0,be4b9532,bff7398e,3f8a8bc0,bf06bb80,3f3c14b2,c120d4dd,bd31a1e0,bd618a01,3e3b9ab4,3f76393e,40ac95ca,bfa11743,404991df,c0012879,3ea71044,bcf795c3,40eaf955,bdb9d493,be89110f,bf81e35a,3f8db614,3d7bc570,c0241dfc,bf779bac,bead1e10,3fb5b59c,bf77753e,410c0e9b,bd67f3fb,be38263e,bead90c1,bffb551d,bddd4f76,be344a8f,bdc5c623,3f138e63,4004c941,3fe2ad23,bd18d2c0,be160b31,4031bad6,bde4f18e,bdf10b73,bf882742,bd9682de,beb6f542,bfb7a791,40897fca,3feaf7db,be386a20,4025ffc2,40d18a1a,3fcf96ce,bcdf05f7,bd8ef2b0,c011c803,bccdad16,4086c2ae,be742ea0,4015e712,bdf261ac,bddaf16a,be909674,bdebfb9e,c055699c,bf92948a,beef2ee8,3f5a4e91,bfd0f7a6,3fdcf6a3,bcc7691b,3f803107,bf0256a8,3f47c4e8,402a9544,bdc34bf3,bea828f0,bd0bedc7,3ffb7af5,bcb9522a,c055f0d9,bf67d3a2,c01dd990,bd81f75a,be8a4707,be50ab58,bdbc16da,c0093cd1,be08c6b7,bd54c41f,bd3dc5e0,be2b6344,c0e57136,3f7dcf9f,bdc17490,3f96cb11,3fd492cf,4034affd,bee309f4,bdd08a42,3f884d80,3ea68f2e,be12c2e8,bd097d22,bcf00f65,bd0a808f,c0ae00bd,bf8fd247,be1fbff2,bdf78a33,bdec176c,3fb35b43,bd4ced71,3e94207d,41099af0,bf42d35d,40f83d51,bf0f7b26,beaebc34,bd0170a4,bfcf65ae,c0ca50a2,403f5098,be8d47af,3fc27285,bda5bfdb,bfe9234f,c08e1ec8,3ffcb4ec,c072f884,be6c7848,bcf6bf08,be113e5c,bd4d02b7,beb10478,401c437c,404df5f4,bcd22653,3f0b77a0,c0024497,bef0fef8,bf1c689e,40fe7099,3eb5e37a,c0db164c,bdf6406a,3e829d44,40d4b00f,c05138fa,3fe8331f,bde6aa30,3fae6856,bfd625d4,c030c059,bd99446c,c033fcb5,3fe91248,3ebf0b0e,bf791342,bde3ab49,bdc8f91d,bf195f48,bf185b7a,bda4effd,be09f388,c0442f85,be786c6c,be8d6679,c08cadd5,3e29b9f2,bfa1043b,bfd49c65,be220d8c,bc585f00,bd8cdcfe,3fca6059,3faf98ef,bd199ec1,bf057f5e,beecd1b2,3f9fef0c,bdef744e,bd18a3e3,3ece5ed6,40323eec,bdb1f89f,bfead9e9,c036eb0d,bf547fbd,c0938e4c,bd346b97,be26b717,bfba3240,3f8043fb,407336eb,bfd7fe49,3e4d3b48,3df8ffa8,bd286432,bde614f1,bccbb70e,be731fda,3fe1491c,bfb84b22,3d210ab0,400e01c0,bd138fab,c0436133,bdfcaa49,bd6f20e0,bd248b77,4017019b,bdb2470d,3f2e0f5f,befb8660,3f832c34,bcecd485,c01f9ed6,3f70dd9f,bd3755c8,40104f0d,bfd79184,c048c0b7,bd934cb7,bf22deb5,bd00798d,be8b37e0,3e2d5b08,bd17a044,bfba6bf1,402e2da7,be04df44,c0a0b9a4,3eafcaf8,bf59f379,bdccd2dd,be0b6b69,bd20f3c7,3fcb96a9,bf173818,be2c7fdf,bffd6e70,3ea88c2a,bf634eeb,bd4d2ec4,3f0a475b,bf729f95

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,3f7efe8d,4076501d,00000000,00000000,00000000,40587123,3f862da0,00000000,00000000,3f8a8bc0,00000000,3f3c14b2,00000000,00000000,00000000,3e3b9ab4,3f76393e,40ac95ca,00000000,404991df,00000000,3ea71044,00000000,40eaf955,00000000,00000000,00000000,3f8db614,3d7bc570,00000000,00000000,00000000,3fb5b59c,00000000,410c0e9b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f138e63,4004c941,3fe2ad23,00000000,00000000,4031bad6,00000000,00000000,00000000,00000000,00000000,00000000,40897fca,3feaf7db,00000000,4025ffc2,40d18a1a,3fcf96ce,00000000,00000000,00000000,00000000,4086c2ae,00000000,4015e712,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a4e91,00000000,3fdcf6a3,00000000,3f803107,00000000,3f47c4e8,402a9544,00000000,00000000,00000000,3ffb7af5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7dcf9f,00000000,3f96cb11,3fd492cf,4034affd,00000000,00000000,3f884d80,3ea68f2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb35b43,00000000,3e94207d,41099af0,00000000,40f83d51,00000000,00000000,00000000,00000000,00000000,403f5098,00000000,3fc27285,00000000,00000000,00000000,3ffcb4ec,00000000,00000000,00000000,00000000,00000000,00000000,401c437c,404df5f4,00000000,3f0b77a0,00000000,00000000,00000000,40fe7099,3eb5e37a,00000000,00000000,3e829d44,40d4b00f,00000000,3fe8331f,00000000,3fae6856,00000000,00000000,00000000,00000000,3fe91248,3ebf0b0e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e29b9f2,00000000,00000000,00000000,00000000,00000000,3fca6059,3faf98ef,00000000,00000000,00000000,3f9fef0c,00000000,00000000,3ece5ed6,40323eec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8043fb,407336eb,00000000,3e4d3b48,3df8ffa8,00000000,00000000,00000000,00000000,3fe1491c,00000000,3d210ab0,400e01c0,00000000,00000000,00000000,00000000,00000000,4017019b,00000000,3f2e0f5f,00000000,3f832c34,00000000,00000000,3f70dd9f,00000000,40104f0d,00000000,00000000,00000000,00000000,00000000,00000000,3e2d5b08,00000000,00000000,402e2da7,00000000,00000000,3eafcaf8,00000000,00000000,00000000,00000000,3fcb96a9,00000000,00000000,00000000,3ea88c2a,00000000,00000000,3f0a475b,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
4042e47b,40a9a8f9,bed57de4,bebb7cfd,40f18f89,40852816,bda34a28,be1c75c3,bd0e9d7a,40827d51,bed0942f,bfa389ae,bd52eab5,bf2b1a0d,4139fac4,bfd7b2d6,be0e9581,bec2d53c,beb45958,c0f268e7,bd59aad9,bd7ea21f,c0741bda,bd62d62e,bd5f6297,4159fa8a,408114ae,be4c47f2,4144ed2d,bece1f9f,be4910be,be3c0cf5,bd936ff5,bd6cde70,bd9f34ab,c003b09d,bda40b7c,40c4ed99,bd58de3c,bec0dcca,be708980,be5524fb,bd33d14a,be78acdf,403095ad,bd8afb65,c097da39,4121ccae,4104ab81,bfef24db,4006a69e,4142ecb5,be736d35,40b26923,beab0c92,bea4f9fc,bd9a1c9c,4160637f,409f78af,be4a5bd8,c180225e,4102ce1d,bcf2cc12,c1201486,c15a942d,be09a611,bf9733ed,3f67da88,40cdaf16,c09c4496,bef31144,bd9a97e9,beb17521,c05056a7,c060c9b7,40006cdf,bd7f01f9,bd91d5c7,bf524d78,408495aa,bd2353f1,3fe39884,3e4de8a8,40332033,c186c8c4,3ec1c2d4,beaaedc2,3f0b9c76,be66bfcb,bfd4ee8e,bd234b1f,40a597e4,c0910d58,41967c99,405d10f8,3fbeb3dc,be071c5e,40e41d24,be005b70,bebcb16e,4085ed22,c050b684,c12e9622,c0975267,c0e9fc4e,417568a5,40abea42,c005d11e,bf90606b,be7a5305,bdc9aba3,c0d68c49,403be5a7,3e95d378,3ee8f510,bddacd90,be8de422,403a5eda,bd851d33,c12a31a9,415a84c2,be288ae0,be92b4d2,3f69ffd8,bd7e51cd,bfe28cb5,bead2ddf,be3a24f9,40b9d0ef,bd90937e,be22a1c7,bfb6e5dd,bf743065,be20bb02,bfa1915a,bd86d237,40622c32,3fd119b9,be281951,bdb034b6,bdf22ebd,411cd2ea,bd695459,bd46c061,bde781f5,bfc1790d,bf95021b,bee585cb,3feda881,bf3358c0,bf08037f,c186df42,413b40b2,40ce056a,c02f7272,408cec66,c1a54625,409ff49c,c0edb5f8,bf6a6d5e,415b2965,4128baa9,bd8b52f1,bd8317f6,bda2da6a,bec5dc96,bdaaa3bd,bd863baf,3e8fb060,bd89ca53,c0bad879,bcf02e80,4192c154,401f5abd,40f11469,bdf7792c,bdcd1bc4,c004c5fb,bfcb7493,c08889be,c0154302,40252252,40bf1e37,bf860862,bf8b1a5f,beb8d3c2,4039a78c,4013100f,417f197d,bff215f0,3f258f04,412a17df,bd9e949b,be8f5955,bf717d26,be236a03,be9aea86,c00855c1,c0b448ff,c0bacb48,be2a755f,412786fa,be51ea52,bd30c0d6,bd87059d,bfe053e0,408d4cf0,beb27ca7,bf38d2b4,beed9810,404bec38,3fa529b6,bf801008,be48528c,bd9d195b,be94d8de,bf31e871,bcc5a0a3,40671851,3fe3e4e8,405bb9a4,404d9bb7,412312b9,beec1736,bea6b9de,407bc1e8,c0cd8eea,c0dd05ec,beffe26e,be83b989,bf9dc830,be0a4944,40d8e4d1,bf11a997,3f34e97c,beb88f35,beaf778c,bd82b395,bdd6526d,4106a620,415767fb,416e7bdc,c0499278,bd70b2b6,3eb37e30,406c4e77,be73b042,c000a8a9,c0e02b78,be29e715,bda00398,4081556b,be13d7c6,bff3aff2,bffd6f55,c0e34f14

# LAYER_3_POST_ACTIVATION - 256 values
