# MLP Test Case (FP32 Bits) - Sample 4200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf00ed40,bf4ffa6b,3ec1e7d6,c00de708,3e8c367b,3fb8cc82,3f15887c,3ef5c28f,3e5f3b64,3f0be76d,bef71744,bf39d7de,3ebd4dad,bf4c596b,3e8a7781,3f7defbc,3f0d2c82,3eec6e52,3e5d77d2,3f050b13,3f603721,3f301036,3f6ddbfc,bf1a32fa,3f7675de,3e01c13b,3f558e34,3f63121a,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1f0a28,3f07e592,3eeb4e5a,3f0bd20f,3f0008bb,3e7d0f92,3e75b727,3e55727c,3e3e233b

# JACOBIAN - 9 x 10
3c78c3f6,3ba10502,3bdbe03a,3bcd4703,3a609654,3b08f1a6,b95e3644,3f3f5543,3eae1946,3f13afbc
be854c9c,bfa53694,3d004cac,becef01a,bfe5f820,bf55f56d,3f05bbf7,3f75ef9f,bf3ee66b,3f85c3fe,bfe0488e,bf772b84,3cc3bc60,3fc85c14,3eba2824,befd7c07,bf8f636c,bfed05e6,bda294fc,3d447a88,bcdd6170,be488c3d,3f1f8d4d,bf1fc4a2,bf5b110e,bfde6fd0,bf052909,3ed9ef4a,be929f76,bf2e68de,bf989b18,be78c4a4,be916e76,3e0ff41d,bfad4474,bdf84178,3fada8f2,3f6edf14,bfdc95c8,3e8fa9f5,3f2a1b44,bf18deec,bfbc2999,bf109ec9,3e995153,be87d815,3f110ee0,3fd3c782,3f0744e2,3c979380,bf55ef5f,3f7d34d8,be87d384,bf9d2fb5,3de33804,beb53595,3d3d23e4,3f2d846c,3f6b33da,bee75a9c,3d084ff0,beabb89e,bfa82424,3f70f146,3e9edda4,3e95305c,bc65b2a0,bfd37021,3eeb3dc8,3ce50db8,3fd20ebe,bf954f13,bf497f6a,bedb86a8,bfc807d8,3e2a9913,bf520d8c,bf00f1d4,bea1a746,bfff0a64,bed3ef96,bf95bbd6,3ed64a35,bf6528e4,beb97410,3f04b64b,beff97e2,bea4216e,bf64256a,bea3989c,be88fd62,bef293e2,bf56b584,bf9d5df1,bf9d76ca,be9f68bc,bfb35992,3d97ed2c,3f00fa8f,bf26dd24,bfe1fa25,bf74e89e,bf671430,3d7e6930,3ebbf37a,bfdfbc11,bf38148a,becf2d30,3e3c039c,bf8f48f5,be65833a,bf2bf0ae,bf1eb430,3dd49cca,3e35c124,3f22030a,beabfca2,3f79e2b7,c0062525,bf3cc035,3f2d3ae2,bfb07e99,be7f13fa,3f57e0d7,bfc84d2a,bfb0e68a,bf9ca1ee,3f7333d2,bd607d1e,be228bce,bf904ad9,bf90cd07,bd01cd59,bed2e02c,3f0cd3e6,bfd85a00,3f6116ec,bec4c400,bfb314ad,bfce8549,3e4b4a0c,beac8333,bf384100,3d9aef84,3f7459aa,3e1adb88,bee01ee3,bf6c3d8c,beb4c77e,bfa92ae0,3cbe7bc0,bf2a2c7a,bf200764,bf4f49ef,bf812625,bf36a839,bfac0b1d,bf22fd3d,bf2a3706,be721028,3fa7f6c0,bf37d65a,3e36ed76,3dcfbcc8,3e3e1276,3e9a9364,bf7bdaef,c00f3c01,bfa22748,bf97d4c1,bf96f1dd,be80553a,bfbcefed,bf196044,bf308892,bf7c289a,3f0cd088,be1f0bbd,3e3ae296,bf27940c,bfa3a062,bf553d37,bf1f9ec7,3f51ad70,3f09f1a7,3eb4216c,3d8feb14,3e75133a,bf5d641f,be2bd370,bf2d8ef0,bfb236aa,bf5babdc,beab774c,bff45042,3f2c1e3f,be9197fe,3ea8fdc5,be9cc540,bfa1016c,3f42e3f8,3f8c1a88,3dc5909a,bf81127a,bd94687a,bea3fd53,bee0ca8e,c013c3d7,c013ac90,bf360d15,bfa4f640,bf83125e,bf359e2b,bfa42a5d,bf2486b2,be864e2b,3d77f410,3f0973b2,3f12465c,bfc77d31,3f5e9b2c,bf9686d4,3e987df0,bfb27468,bf713a3f,be554a58,bfcd74ef,be838674,bf43605c,bf499e07,3f7a782e,bf0d145f,beeb259a,3f3e505e,bf11f5ce,bed6f00c,3f0f415c,3d3dc8a8,be5bcc64,3ea38821,bfcfb458,3e03f552,be0f9a1c,bfd6aa66,be7d08e0,bd73e640,bf722d44,3f8f0c90,bfa32e51,bfc151fe,3e51563e,bf927118,3e1974c0,bf427c22,bff678e1,befa097e

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d004cac,00000000,00000000,00000000,3f05bbf7,3f75ef9f,00000000,3f85c3fe,00000000,00000000,3cc3bc60,3fc85c14,3eba2824,00000000,00000000,00000000,00000000,3d447a88,00000000,00000000,3f1f8d4d,00000000,00000000,00000000,00000000,3ed9ef4a,00000000,00000000,00000000,00000000,00000000,3e0ff41d,00000000,00000000,3fada8f2,3f6edf14,00000000,3e8fa9f5,3f2a1b44,00000000,00000000,00000000,3e995153,00000000,3f110ee0,3fd3c782,3f0744e2,3c979380,00000000,3f7d34d8,00000000,00000000,3de33804,00000000,3d3d23e4,3f2d846c,3f6b33da,00000000,3d084ff0,00000000,00000000,3f70f146,3e9edda4,3e95305c,00000000,00000000,3eeb3dc8,3ce50db8,3fd20ebe,00000000,00000000,00000000,00000000,3e2a9913,00000000,00000000,00000000,00000000,00000000,00000000,3ed64a35,00000000,00000000,3f04b64b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d97ed2c,3f00fa8f,00000000,00000000,00000000,00000000,3d7e6930,3ebbf37a,00000000,00000000,00000000,3e3c039c,00000000,00000000,00000000,00000000,3dd49cca,3e35c124,3f22030a,00000000,3f79e2b7,00000000,00000000,3f2d3ae2,00000000,00000000,3f57e0d7,00000000,00000000,00000000,3f7333d2,00000000,00000000,00000000,00000000,00000000,00000000,3f0cd3e6,00000000,3f6116ec,00000000,00000000,00000000,3e4b4a0c,00000000,00000000,3d9aef84,3f7459aa,3e1adb88,00000000,00000000,00000000,00000000,3cbe7bc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa7f6c0,00000000,3e36ed76,3dcfbcc8,3e3e1276,3e9a9364,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0cd088,00000000,3e3ae296,00000000,00000000,00000000,00000000,3f51ad70,3f09f1a7,3eb4216c,3d8feb14,3e75133a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2c1e3f,00000000,3ea8fdc5,00000000,00000000,3f42e3f8,3f8c1a88,3dc5909a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d77f410,3f0973b2,3f12465c,00000000,3f5e9b2c,00000000,3e987df0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7a782e,00000000,00000000,3f3e505e,00000000,00000000,3f0f415c,3d3dc8a8,00000000,3ea38821,00000000,3e03f552,00000000,00000000,00000000,00000000,00000000,3f8f0c90,00000000,00000000,3e51563e,00000000,3e1974c0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bceaadd5,3e25ca77,bfbc2eda,3e798db5,bf471068,bfaa6e5a,c08ec47a,c084429c,bf9eaaac,bfd37fee,bf0173b0,c03cb85e,3de0cf66,4024e74f,c074d7ca,bf0e5f41,bf713af5,bed6c7a0,bc88bbcd,3e87bcfe,3f624b60,c0229102,bc831efb,bf9748ff,3fb831f3,be77d920,bf2cabc5,bf96d51f,be031b20,bdf8c4e4,3f21d635,3ff515d6,3cc3dcf0,bc8f349f,bc8a59e8,bf58bfad,3e78c8a4,bd9e3b8d,bc777fb6,c0160a39,bc611013,3d223014,3e78c622,408ad7d2,3fa6358f,bf87e2e4,3d24a194,3d64d5d0,c031a36f,c039cc40,bd5e0ab0,bf215ff4,bef8105c,3fbb4a13,402aef84,3fb3045e,bc426cdc,3f23c07c,bf86dac1,be9278b6,4088901f,c0af0681,3fbe77bf,401af832,3fdebc24,c01f34b4,c08507c2,3fffa9ea,bec2b390,bd504282,bc89968e,bec74f28,bc9e73dc,bfa52efa,3d4b4be0,bf066e5b,bd9c0448,3fa83304,bf8f69ac,3fb031d3,4037300f,bd656b62,bc84f06e,3f9855c6,3f7c014a,bd934316,bcaa2477,bf8d1f63,bff482c8,3fbaa97a,3f83f24a,bfcf9006,bfe4c120,3e7d75c6,3f1db697,3f81b5e6,bed4b5d2,bf56c64c,c03739a0,beea09dc,3f3a1a82,3e932863,bce1ca65,3d879550,c005126c,3f1b1114,bdbdc72c,c0a959ab,bc7b82ae,3e005a10,bf889822,3e88c002,c091932a,bf6cf243,bf90750e,3fdfa921,3fc5b03c,c008480a,be163718,bfdc5180,bd035d5b,40319a65,4063f63e,3f046881,bf50c844,3fbb648f,3fc52b04,3f1ff5a0,3f38d3a0,bf209cee,bfc331c6,bd70b9e8,bcc3a413,3f02bf19,3e3e9273,c05678a3,c03ecee6,bca78574,3f5f094c,c02bd015,bffd0f24,bcb54f6f,be8e7b36,bbb7af0c,bc597caa,3f934f27,bf0db4de,3f617b5b,bfc0b06c,c0143f4e,3fbd9185,3e051bc4,3f88c08d,bd7e07ef,bd4c85c0,bf88dfb0,bfed48bc,c05fea9a,bcf99dbe,bedff73c,3f166b99,bef10581,bf3032da,bf30d1bf,bf8a0af3,bfadad68,bf810fec,bc9962ff,bf04af19,c0596682,3f3b0c90,bca12b4e,3f0b5b15,bd7b6fc8,3fa6de47,3ff23465,bf4f2375,3fb8a51c,3fcead5c,3e9b84df,3fb2ae9c,c02fa696,3f2c0c68,bf54fffa,be933ec0,3f96280a,bea03d60,bf830371,bf2de17e,bc9e89f5,3f227754,bc73a668,b930e800,bca5441e,c0185735,bcc0aa70,c01a9643,c016cfb5,bfa7e9d9,3f0bbca2,3f1f8de9,3f38c278,bd409f97,bfed09ed,3e13968a,bf511cbf,c005054f,3d0a0de8,3f4f38ca,bdde54b2,bc6bd8c3,3fd3abee,bf9f202b,bd44ab9c,bef3b6a1,3d8660c5,bcbe2bd9,3e240f6c,bf47907d,c0157c79,4014fea4,3f49dc7f,3f9bec1f,3ecec0ec,bcbac5b2,3f0a31a8,bcb759bf,bd0ca356,3d75d790,bf34ad00,bd697301,3ef6aa78,bf50277b,3e1d786c,4038b59c,bd578b80,bec1584d,bf20ec39,bfc60b67,3d5f6100,bf972505,befeb01e,3eb59598,bd838797,c03ae472,bf3ce05a,bc8bd0b2,bd2280c8,bff8b752,bee97c52,bfeef832,3fb16a6b,bc859cb8,404d451a,bd248380,3ffbf50a

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e25ca77,00000000,3e798db5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de0cf66,4024e74f,00000000,00000000,00000000,00000000,00000000,3e87bcfe,3f624b60,00000000,00000000,00000000,3fb831f3,00000000,00000000,00000000,00000000,00000000,3f21d635,3ff515d6,3cc3dcf0,00000000,00000000,00000000,3e78c8a4,00000000,00000000,00000000,00000000,3d223014,3e78c622,408ad7d2,3fa6358f,00000000,3d24a194,3d64d5d0,00000000,00000000,00000000,00000000,00000000,3fbb4a13,402aef84,3fb3045e,00000000,3f23c07c,00000000,00000000,4088901f,00000000,3fbe77bf,401af832,3fdebc24,00000000,00000000,3fffa9ea,00000000,00000000,00000000,00000000,00000000,00000000,3d4b4be0,00000000,00000000,3fa83304,00000000,3fb031d3,4037300f,00000000,00000000,3f9855c6,3f7c014a,00000000,00000000,00000000,00000000,3fbaa97a,3f83f24a,00000000,00000000,3e7d75c6,3f1db697,3f81b5e6,00000000,00000000,00000000,00000000,3f3a1a82,3e932863,00000000,3d879550,00000000,3f1b1114,00000000,00000000,00000000,3e005a10,00000000,3e88c002,00000000,00000000,00000000,3fdfa921,3fc5b03c,00000000,00000000,00000000,00000000,40319a65,4063f63e,3f046881,00000000,3fbb648f,3fc52b04,3f1ff5a0,3f38d3a0,00000000,00000000,00000000,00000000,3f02bf19,3e3e9273,00000000,00000000,00000000,3f5f094c,00000000,00000000,00000000,00000000,00000000,00000000,3f934f27,00000000,3f617b5b,00000000,00000000,3fbd9185,3e051bc4,3f88c08d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f166b99,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b0c90,00000000,3f0b5b15,00000000,3fa6de47,3ff23465,00000000,3fb8a51c,3fcead5c,3e9b84df,3fb2ae9c,00000000,3f2c0c68,00000000,00000000,3f96280a,00000000,00000000,00000000,00000000,3f227754,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0bbca2,3f1f8de9,3f38c278,00000000,00000000,3e13968a,00000000,00000000,3d0a0de8,3f4f38ca,00000000,00000000,3fd3abee,00000000,00000000,00000000,3d8660c5,00000000,3e240f6c,00000000,00000000,4014fea4,3f49dc7f,3f9bec1f,3ecec0ec,00000000,3f0a31a8,00000000,00000000,3d75d790,00000000,00000000,3ef6aa78,00000000,3e1d786c,4038b59c,00000000,00000000,00000000,00000000,3d5f6100,00000000,00000000,3eb59598,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb16a6b,00000000,404d451a,00000000,3ffbf50a

# LAYER_2_PRE_ACTIVATION - 256 values
bd951f60,bddfe659,bfa6e7b8,40b52e4f,be8dffbe,be235e3e,beccdf53,40490f29,bfaac379,be7c744d,3fa32f73,3f81d3e6,40234bf6,3f9fff8b,c188314f,bd2fdf66,bd842e94,bfba9777,c00510c3,409ffd20,bf5f6d74,4064f96a,c0552faf,c00bab5f,bcff650e,4109e101,bdb4b67a,bea9f84a,c0855895,40aa862b,bf75ce7c,c04d353c,bec5a10e,3f1c9989,3f3f1dc0,4004b832,41298abf,bd861d94,be40488c,bed2f081,bc27cec0,bdeeba4e,be532ff8,bdee27f7,40051e29,4041eb6f,3f9e3a5c,bf614692,be2e781b,3fdea4a6,be0bcc82,be070b0c,bf757886,bdb40aa4,bf7c0fba,c054b0f3,403434dc,40436822,be54c6ce,c0394e45,4095dc7e,3f40c1b2,bcbd4668,bff92252,c034c7d4,bd21a5e0,4056183a,bfb943e7,40935cb4,be0e4ad8,bf2e9dde,3d18dfe0,bdfbd029,3ed594dc,3fd76ab2,bd74d6c0,c0378476,bf8ecbee,3f0866de,bcedb059,c034bc5d,3e2323f0,be0f52b8,407a0f17,bdd7484e,3f3f74e9,bd0066a2,3f0142cd,bcfda5c8,c0834611,c03c1558,c0447f5d,bd7c0c9c,beb1a906,4046c71a,bdd75000,3f01f7f3,be14bff5,bd559a17,3fdd8ce5,be442ec6,c117bd43,3fd00cf8,bf79fa92,402b666b,c05b2a8b,3f22b3a0,c0320fb8,bdddfa87,3feaf24e,beaaf8be,be2f29e2,bd13dd43,bd08cad8,bd18a0da,c070207a,c07a263a,be49fd7f,be155e62,be1b18dc,4025b8ba,bd6e0140,c03b6c54,4126188a,401f470c,41197254,bf0874ba,c0b60b6c,bd046e06,befc16ee,c1077309,40480b96,bf94a71c,3f8d2431,bdc69016,c0c8af61,beaa55b0,3d4566c0,c076fc00,c0008312,bd104ea2,be2e017a,bd678cba,c008e11c,3e827718,40953f23,bd026310,3facb030,3f078551,bf98fad4,bfea2a2b,411b4204,3fc89c5d,c0d3cddb,be169cbf,3e91a5f0,40d1e542,3e4c18b8,409ca97e,3feb857d,3ffc3168,c0aa75a0,c050607a,bdb917ff,c08066d2,bfdce863,bdfafba0,bf77bec0,be27c260,bdd9b9bd,40005b5e,bea16e41,bdb6a498,401a26a6,c0b38d10,be93a0c5,40222f9f,c0b20be7,3f309535,3fcbe0d8,c01099e8,be406018,3e416e58,bd9801aa,3faca07e,bfb182d6,bd53fb32,3f47cc00,3fcc802f,be206570,bdfec515,bd3a7d00,bf8f5757,4093416e,bdca16d3,c005cc56,bf551f6e,c027ada4,c0699ef7,bd31c82a,be590480,3ef62f1a,40712a34,402759ac,bfbbe76d,be81b658,40070af5,bd4881fb,be06f58f,bcf30967,be7bb8fe,bef8311c,bf97b21e,3f326510,bf4e0c00,bd13c0d6,403242ae,be167f1e,3f841ca0,bd233b58,3f03d74c,bdbe64a6,3f07e99f,400adaed,bf0548d8,bd2ef504,bfa370ac,3da0b804,bd2d3398,3fe9a51a,3ef9ba0e,bf760660,bd8b2a21,bfaaf425,bd3d00f8,bfc6f76b,3ed63dda,bcee43ce,c014ecd8,40b6332b,be277471,c0abdcb4,4010f061,3fd33338,bde96166,be1bce65,bd26787c,3dd7b2bc,3e86b9a0,be5ec8a3,3fe0f8ec,3ed9182a,bf13a419,bd43e82c,bf3679eb,3fac95bb

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b52e4f,00000000,00000000,00000000,40490f29,00000000,00000000,3fa32f73,3f81d3e6,40234bf6,3f9fff8b,00000000,00000000,00000000,00000000,00000000,409ffd20,00000000,4064f96a,00000000,00000000,00000000,4109e101,00000000,00000000,00000000,40aa862b,00000000,00000000,00000000,3f1c9989,3f3f1dc0,4004b832,41298abf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40051e29,4041eb6f,3f9e3a5c,00000000,00000000,3fdea4a6,00000000,00000000,00000000,00000000,00000000,00000000,403434dc,40436822,00000000,00000000,4095dc7e,3f40c1b2,00000000,00000000,00000000,00000000,4056183a,00000000,40935cb4,00000000,00000000,3d18dfe0,00000000,3ed594dc,3fd76ab2,00000000,00000000,00000000,3f0866de,00000000,00000000,3e2323f0,00000000,407a0f17,00000000,3f3f74e9,00000000,3f0142cd,00000000,00000000,00000000,00000000,00000000,00000000,4046c71a,00000000,3f01f7f3,00000000,00000000,3fdd8ce5,00000000,00000000,3fd00cf8,00000000,402b666b,00000000,3f22b3a0,00000000,00000000,3feaf24e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4025b8ba,00000000,00000000,4126188a,401f470c,41197254,00000000,00000000,00000000,00000000,00000000,40480b96,00000000,3f8d2431,00000000,00000000,00000000,3d4566c0,00000000,00000000,00000000,00000000,00000000,00000000,3e827718,40953f23,00000000,3facb030,3f078551,00000000,00000000,411b4204,3fc89c5d,00000000,00000000,3e91a5f0,40d1e542,3e4c18b8,409ca97e,3feb857d,3ffc3168,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40005b5e,00000000,00000000,401a26a6,00000000,00000000,40222f9f,00000000,3f309535,3fcbe0d8,00000000,00000000,3e416e58,00000000,3faca07e,00000000,00000000,3f47cc00,3fcc802f,00000000,00000000,00000000,00000000,4093416e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef62f1a,40712a34,402759ac,00000000,00000000,40070af5,00000000,00000000,00000000,00000000,00000000,00000000,3f326510,00000000,00000000,403242ae,00000000,3f841ca0,00000000,3f03d74c,00000000,3f07e99f,400adaed,00000000,00000000,00000000,3da0b804,00000000,3fe9a51a,3ef9ba0e,00000000,00000000,00000000,00000000,00000000,3ed63dda,00000000,00000000,40b6332b,00000000,00000000,4010f061,3fd33338,00000000,00000000,00000000,3dd7b2bc,3e86b9a0,00000000,3fe0f8ec,3ed9182a,00000000,00000000,00000000,3fac95bb

# LAYER_3_PRE_ACTIVATION - 256 values
40e62031,40fafc86,405a7170,bef74a8e,3e86cda8,40666220,bdf80d2e,be3c809a,bd605632,4125a008,becc0fdc,bfeaace1,bdad0d54,bf587951,41852644,4008217c,be3ca540,beecdbcd,bfb4c78d,40b1cc6e,bd86aa5b,bd953404,bd6892c0,bd8d049c,bd8adc86,41ace1de,40a25e62,be5d5376,412ee0cc,bef4ac9f,be865234,be72d61c,bdc8febe,bdc5d670,bdb764c4,c17b62e7,bddbce8b,411215b9,bd2cea1c,beecf4ab,bea06f1d,be8c91ce,bd962aec,be9688a0,c0282d07,bda4f585,c10782bf,418f9713,40644ad5,3f8c3546,c0524be9,415d8573,be94e48e,40b92e52,bee2d61e,bed6851d,bd8b8d2c,418ce669,41539bd8,c008d32d,c1a94ae5,40a15edd,bd843b82,c0bdb6f7,c19da5db,be224d85,bfcc133d,bf4a0c28,40f4686f,c0973618,bf1a74f4,bdb52e50,bedce32a,3eaa8698,3fb4cf19,c00af2b8,bd85605a,bda54d7f,bf8cf4a1,4149321a,bd884c52,3eeadbe0,408c5a7e,bf233624,c1992928,3ff68208,bee0799c,407612ac,be896d48,bfa76a46,bd213461,412583a2,3de70e20,41a2c07c,c06fa96e,411c3eaa,be0be899,414f381e,bf20dd24,beec9d4f,3f7b2c34,c01bcbf6,c1befe66,c05d0fb6,c119b625,4183f054,4092efbb,bff3c208,bfbde700,beb20ce8,bdf2b830,3f4e78fa,bf929e10,c00d42d2,40fe1b45,be102c0a,beae1a14,c06f091b,bd946d48,c06f31a6,418b1f4e,4080dd25,bebb6212,4055340c,bdbc32a4,bf524390,bedac7dc,be4d8f6f,40c419e0,bda8c907,be46f41c,3f05481e,3f122735,be5b4917,3fb283fa,bd9c2fc6,3f5f0bcc,400213e0,be5b6646,bd9c94ae,be0f5501,40ccd078,bd821cff,bd9e08b6,be001440,c09db668,bfa77981,bf120fe6,40bbaf17,bf6788d3,bf2c1220,c1b4aef0,41515a12,400c4835,c062ede8,40b9593c,c1dd3ba8,4083e05d,c0846f70,bf926d4a,419f9e8e,41849e5a,bdc30252,bd9b7d8f,bda6b7c2,bf0509fa,bdcea937,bdd3b5ee,3fafb6fc,bda88b4e,c0f342e0,bfdaae55,416bdd25,bf67195a,4145b25b,be061bbd,bdd68cb2,bf41d060,bfb87276,c0abb02a,c01d8870,3fc009b0,40bda45c,406e7158,404d122c,bf277622,c025d10b,40441aa5,418ed152,403e93be,c0907307,4180cefe,bdcdf040,bea9139b,bf996bad,be52a562,bec75f8e,40c234b1,c0f0af28,c1a5612b,be6b5ca2,416fb98a,be7b9c45,bd929ff1,bdc33c0e,c118d36c,bf9134ef,bee5e6c1,4010f4e9,c0058f50,407df648,bfdad47d,bf52bc56,be77e2c4,bdb9d412,bebd97eb,bf5a92fc,bd295852,40371174,bf1f9242,3f1eca3a,3ed16ebc,418fe260,bf16d2c7,beca6616,41274440,c0c22ea8,c0a8907c,bf1d1ec4,beb20e7a,bfae27a3,400e7d7e,4147cc83,bf2fc62a,bef27c08,beee5a90,bee17254,bd99c56f,bddfd043,41031a4d,415af720,41839b3d,bfc2e051,bd7cebe6,3ea2692c,40f0cbea,be98d992,3fa0b9f8,c03c1260,be451507,bdf2dd2d,410681dd,be4a4a97,c011789c,bf27cc10,413b3868

# LAYER_3_POST_ACTIVATION - 256 values
