# MLP Test Case (FP32 Bits) - Sample 4200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf38dae6,bf6fc9b5,3f012253,c00dc2e4,3ed1dc9c,3fae0220,3ef0ed5a,3ef5c28f,3e5f3b64,3f0be76d,bf293452,bf4e3b2f,3ef77436,bf4cb05e,3ecc08d9,3f7a4da5,3ee8223e,3eec6e52,3e5d77d2,3f050b13,3f401be9,3f17ac4a,3f601d7f,bf19bf7c,3f6acb67,3e56d23e,3f642d2a,3f63121a,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1ee0c6,3f0a339b,3ee563c4,3f07ae98,3ef87b08,3e79c07d,3e72fd31,3e54371c,3e3d60c4

# JACOBIAN - 9 x 10
bbf2d698,3be9b418,bb580204,3b280a5e,3a73b41c,3b384f7e,3aeba7ed,3f432a94,3eb97729,3f17add5
# LAYER_1_PRE_ACTIVATION - 256 values
bcef590a,be174287,bfd1d3ea,3e77b4cd,bf36e88e,bf50f0eb,c083968a,c07726b2,bfa0ac9c,bfcdd3d1,beefa590,c03c8ec1,3e5363e5,40243e7a,c073a6a0,bf08664d,bf5640b7,bea24bfc,bc84a528,3e705e91,3f607304,c0138e01,bc7e718e,bf92e345,3fb74969,be670b68,bf3ef57c,bf96bb2b,be016cc6,be23a480,3ee4c360,3feb841a,3dd3badc,bc93c902,bc80080d,bf6e7988,3e849e96,bd9b75d2,bc6c17ec,c0117ab7,bc52e75e,3c642f70,3e7bec0c,408a86d5,3fa41746,bf9667f0,3e6fef12,3e060d86,c0304bce,c03a381c,3e7bbac8,bf2788a9,bef2e58f,3f9ebdc0,4019121a,3fb3f716,bc43cd46,3ea5b370,bf76655a,be8d600e,4087c071,c0a12a30,3fe944f4,401b178e,3fdfc202,c01f6c71,c0823c50,400449a2,bea7f75f,bd50cbfd,bc83bcea,beae3c79,bc9cfef8,bfa544e8,3caf85a0,bf0c2960,bd9c1065,3fa98bc2,bf99dcd1,3fa5a3c0,40203af6,bd6f4429,bc8b93ec,3f9a9963,3f30a85c,bd93f015,bca9044c,bf8af670,bfd74682,3fad670a,3f88b6e4,bf9253c0,bfc90fb0,3e5a1e08,3f237a9d,3f7b84ae,bebfc0b8,bf6184eb,c0296dfd,be878b31,3f42cacc,3eb49034,bce3aac8,3e1cb5f0,c0053bc8,3f0888ba,bdbf4bb8,c0b573f0,bc791078,3de4b200,bf8fb2db,3edaef56,c08e0145,bf45e113,bfa6ae88,3fe8dc01,3fc71a5a,c014646e,be31a452,bfde409d,bd082ffb,403349a4,405f5c26,3f64ac18,bf3a47e2,3fb5ae84,3fc50a25,3f1d90fa,3f3fd994,bf248186,bfa7067f,be8095eb,bcbd14f5,3f239de4,3ddb9908,c04ea939,c03f8d0a,bcafb1a0,3f5540fc,c0432200,bffe2003,bcb9934a,be84e99c,bbd1caed,bc5f5b42,3fa17676,bf0ceebb,3f4a7d39,bfbdb01e,c00fc2e5,3fb61925,3e2bc1a8,3f9a7b16,bd7ffcf9,3d153198,bfa6fe4e,c0005702,c0623fcc,bcf189f8,bee831ae,3ed6d470,bf31975e,bf41467d,bf39de96,bfac7fe2,bf87a6fa,bf7c923b,bc997c37,bf14d3c5,c05792cd,3f441ac1,bca200fd,3f085684,3d30ccc8,3f9bd20a,3fe019da,bf4b4bda,3fbb751e,40083682,3e86abd9,3fc5da6e,c0259b1e,3f28f7fe,bf61a51a,bdec3710,3f920831,be0a41c0,bf83017c,bf2c7c2f,bc98bcc6,3f1b3225,bc816266,bde13e40,bcaa816b,c0177cd9,bcbe4452,c033eb6e,c027a114,bfab719f,3f2e9ff9,3ed4bc9f,3f1e3c42,bd3a0cac,bfe8b3c6,3da62640,bf5aa3f8,c004ef7d,bd1e1b88,3f843154,bddee3a9,bc6b30b2,3fce9c7d,bfb72bf1,bd43c56a,bef16885,be0bf1ce,bcb4eb0a,3d70eec0,bf468e73,c034ed2a,400fcb43,3f407c81,3f8bbe64,be58f25e,bcc478c5,3f09af5c,bcb89055,bd0dc736,3dc02c90,bf2c958a,bd5f6b9c,3eb9aa27,bf5174cd,bea68ffc,404af5a4,39897800,beb82bcb,bf49cb2e,bfbd1a85,3e0ad7a4,bf96d84e,bee0112d,3edf49ec,bd85911a,c024633a,bf317378,bc8f3ea2,bd22d4c7,bfe0658c,bede1afa,bfe1c360,3fb67234,bc886b76,404b992e,3ddad42e,3fce2beb

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e77b4cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5363e5,40243e7a,00000000,00000000,00000000,00000000,00000000,3e705e91,3f607304,00000000,00000000,00000000,3fb74969,00000000,00000000,00000000,00000000,00000000,3ee4c360,3feb841a,3dd3badc,00000000,00000000,00000000,3e849e96,00000000,00000000,00000000,00000000,3c642f70,3e7bec0c,408a86d5,3fa41746,00000000,3e6fef12,3e060d86,00000000,00000000,3e7bbac8,00000000,00000000,3f9ebdc0,4019121a,3fb3f716,00000000,3ea5b370,00000000,00000000,4087c071,00000000,3fe944f4,401b178e,3fdfc202,00000000,00000000,400449a2,00000000,00000000,00000000,00000000,00000000,00000000,3caf85a0,00000000,00000000,3fa98bc2,00000000,3fa5a3c0,40203af6,00000000,00000000,3f9a9963,3f30a85c,00000000,00000000,00000000,00000000,3fad670a,3f88b6e4,00000000,00000000,3e5a1e08,3f237a9d,3f7b84ae,00000000,00000000,00000000,00000000,3f42cacc,3eb49034,00000000,3e1cb5f0,00000000,3f0888ba,00000000,00000000,00000000,3de4b200,00000000,3edaef56,00000000,00000000,00000000,3fe8dc01,3fc71a5a,00000000,00000000,00000000,00000000,403349a4,405f5c26,3f64ac18,00000000,3fb5ae84,3fc50a25,3f1d90fa,3f3fd994,00000000,00000000,00000000,00000000,3f239de4,3ddb9908,00000000,00000000,00000000,3f5540fc,00000000,00000000,00000000,00000000,00000000,00000000,3fa17676,00000000,3f4a7d39,00000000,00000000,3fb61925,3e2bc1a8,3f9a7b16,00000000,3d153198,00000000,00000000,00000000,00000000,00000000,3ed6d470,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f441ac1,00000000,3f085684,3d30ccc8,3f9bd20a,3fe019da,00000000,3fbb751e,40083682,3e86abd9,3fc5da6e,00000000,3f28f7fe,00000000,00000000,3f920831,00000000,00000000,00000000,00000000,3f1b3225,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2e9ff9,3ed4bc9f,3f1e3c42,00000000,00000000,3da62640,00000000,00000000,00000000,3f843154,00000000,00000000,3fce9c7d,00000000,00000000,00000000,00000000,00000000,3d70eec0,00000000,00000000,400fcb43,3f407c81,3f8bbe64,00000000,00000000,3f09af5c,00000000,00000000,3dc02c90,00000000,00000000,3eb9aa27,00000000,00000000,404af5a4,39897800,00000000,00000000,00000000,3e0ad7a4,00000000,00000000,3edf49ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb67234,00000000,404b992e,3ddad42e,3fce2beb

# LAYER_2_PRE_ACTIVATION - 256 values
3cc8b5c0,bddf8c68,bfc56aac,40b1502c,be885521,be218d84,bf68deac,404b3ddd,bfa45b9a,be797025,3fc7a898,3f52131c,4036a765,3faa9870,c18b075c,bd2da8be,bd82f5fe,bfadf220,c02626ba,40a2296c,bf6e7eee,4052e6cb,c03f1817,c0015262,bd04543b,410850ce,bdb6d8d8,bea7d894,c086f8b8,40af215c,bf9b2aa2,c04d3193,be1e55bc,3ee52898,3f3e84bf,3ff3d95c,4128aa66,bd7bb4bf,be3fc71c,bed11644,bcf0ede0,bdea15ce,be4f4dce,bdf09108,400429ca,403d7d23,3fb27e28,bf1edadc,be2f1385,3fec4c05,be0ad832,be062aa4,bf6220c5,bdb5ff0a,bf6ce087,c051df1a,403d82cb,404409d8,be54051c,c0402498,4095a8ab,3f2e9c76,bcc7a68e,bff2f2f8,c036e60c,bd16ce90,4056593f,bfd46906,408db030,be0cae08,bf32cbb8,3cfb3380,be0038de,3f7c82a8,3fcb4cee,bd87a0e8,c038ee64,bf9580d6,3f2828b9,bd01325e,c04a1bd5,be6ae430,bd70fa30,407d2208,bdd62130,3f816bec,bcf630e2,3f125e10,bcff35cc,c081153c,c06187ec,c0450e1a,bd7b53fd,beb14cc5,40578557,bdd7a386,3f74c02a,be12ed0e,bd5008da,400de0b6,be4139b6,c115e634,3fc27bef,bf936a9c,401d258e,c04ee69d,3c3f2f40,c025c45d,bddb9efa,3ff9c333,bed65f1e,be2be82a,bd0e96e8,bd074dee,bd1a0888,c06e0bff,c07ce1ae,be4a6fdc,be12f994,be1a9cba,40102ccf,bd6db08f,c053f522,41245175,40217c62,4117e3b4,bf07a0e8,c0b2a82e,bcffc1be,bed0d3ed,c105ecfe,40353c50,bf83c36f,3f83960c,bdc80fbc,c0c8a03d,bb07d800,be96d288,c06ed9ee,c0070fce,bd102fd9,be2b871e,bd622d6c,c01713b0,3dccbab0,408d5572,bd00c53a,3fc3b284,3f30098f,bf98057e,c004f91d,41192e88,3fc43d88,c0d146b0,be15475c,3f08a2d0,40cc7081,3f1908da,40982561,3fd75642,400cfdbc,c0af27bc,c0397655,bdb46125,c082620e,bfd54ffd,be9c25e0,bf778602,be272e69,bdde7ec5,3ff519b6,be8524a6,bdb53816,4018e05e,c0b0d051,be91a780,401e64cc,c0b5b7e8,3f511db5,3fbd3e6e,c012e1a7,be3eac66,3e602a30,bd96966b,3fa22137,bfbb3b67,bd4eabbb,3ec47454,3f9ef028,be4da2e1,be002efc,bd3a4fb2,bfa50083,4090ecb3,bdca0e70,c003d7bf,bf95ec2a,c02f9be8,c06b1641,bd28c942,be55186c,3f987dd0,40696a7f,3fd3086a,bfc47b58,be8c9a30,400cb306,bd448e00,be053cb8,bce3e6fb,be745e4e,bf42f382,bf97e347,3f6b4bc0,bfde233c,bd0a97be,405d3d31,be16a983,3f6501ca,bd230e98,3e108ea0,bdbf3c1a,3ecda67b,4007890c,bf2fca05,bd31b93a,bf76328e,3e81eda6,bd245dbc,40035e44,3f000534,be9c9d1f,bd8860a8,bf90ac0f,bd3d3150,bfff0f9a,3ed6bca2,bcd7afba,c004fe18,40b355c0,be259d21,c0a54412,400d8f6a,3fe9dcba,bde72602,be19405b,bd25822e,3dbec53c,3e4aa910,be5bd76b,3fd77d86,3ec49e0f,bf0e5654,bd3ba36a,bf4467d2,3fa2c7cc

# LAYER_2_POST_ACTIVATION - 256 values
3cc8b5c0,00000000,00000000,40b1502c,00000000,00000000,00000000,404b3ddd,00000000,00000000,3fc7a898,3f52131c,4036a765,3faa9870,00000000,00000000,00000000,00000000,00000000,40a2296c,00000000,4052e6cb,00000000,00000000,00000000,410850ce,00000000,00000000,00000000,40af215c,00000000,00000000,00000000,3ee52898,3f3e84bf,3ff3d95c,4128aa66,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400429ca,403d7d23,3fb27e28,00000000,00000000,3fec4c05,00000000,00000000,00000000,00000000,00000000,00000000,403d82cb,404409d8,00000000,00000000,4095a8ab,3f2e9c76,00000000,00000000,00000000,00000000,4056593f,00000000,408db030,00000000,00000000,3cfb3380,00000000,3f7c82a8,3fcb4cee,00000000,00000000,00000000,3f2828b9,00000000,00000000,00000000,00000000,407d2208,00000000,3f816bec,00000000,3f125e10,00000000,00000000,00000000,00000000,00000000,00000000,40578557,00000000,3f74c02a,00000000,00000000,400de0b6,00000000,00000000,3fc27bef,00000000,401d258e,00000000,3c3f2f40,00000000,00000000,3ff9c333,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40102ccf,00000000,00000000,41245175,40217c62,4117e3b4,00000000,00000000,00000000,00000000,00000000,40353c50,00000000,3f83960c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dccbab0,408d5572,00000000,3fc3b284,3f30098f,00000000,00000000,41192e88,3fc43d88,00000000,00000000,3f08a2d0,40cc7081,3f1908da,40982561,3fd75642,400cfdbc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff519b6,00000000,00000000,4018e05e,00000000,00000000,401e64cc,00000000,3f511db5,3fbd3e6e,00000000,00000000,3e602a30,00000000,3fa22137,00000000,00000000,3ec47454,3f9ef028,00000000,00000000,00000000,00000000,4090ecb3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f987dd0,40696a7f,3fd3086a,00000000,00000000,400cb306,00000000,00000000,00000000,00000000,00000000,00000000,3f6b4bc0,00000000,00000000,405d3d31,00000000,3f6501ca,00000000,3e108ea0,00000000,3ecda67b,4007890c,00000000,00000000,00000000,3e81eda6,00000000,40035e44,3f000534,00000000,00000000,00000000,00000000,00000000,3ed6bca2,00000000,00000000,40b355c0,00000000,00000000,400d8f6a,3fe9dcba,00000000,00000000,00000000,3dbec53c,3e4aa910,00000000,3fd77d86,3ec49e0f,00000000,00000000,00000000,3fa2c7cc

# LAYER_3_PRE_ACTIVATION - 256 values
4101592a,40e2c538,40653d66,bef55860,be2b46c0,404fa36e,bdf6a4dc,be3a0dec,bd5496be,41236b19,becb440c,bfe87b69,bdaa25d4,bf565c20,41828d67,4007cc96,be3c06a8,beebdcb4,bff6480a,40a202e0,bd85e79d,bd97b4ad,bc8e6a00,bd8c4f3e,bd93949f,41ad205a,409bb8de,be5a1f84,4134a52a,bef3cd87,be844a13,be6f764e,bdcd67a5,bdc48c8c,bdb4447c,c16cc4d6,bddcdf66,41150340,bd2593b9,beec016c,be9eecc7,be8c4723,bd953b2c,be968b60,c03602ba,bda0ec94,c106995f,418c2028,408801e3,3f856506,c03a007e,415a7329,be92052e,40c2227d,bee23288,bed663d8,bd857624,418ad52c,4147b498,bfefa30a,c1aec756,409b5322,bd881360,c0b1d020,c194350a,be231d41,bfcc0746,bf450c10,40dccb94,c0b61a04,bf19b74c,bdaecd68,bedb4b14,3f87401b,3f0cce4d,c01ff729,bd811dae,bda2abf1,bf8d1556,4145a379,bd8c7893,3ebb43a0,408bda93,bea88b68,c19f4910,3fcd35f3,beddfc9b,407023cd,be89db8a,bfc4cf26,bd30cdea,411f2ac4,3e750d90,41a52f38,c0741370,4116fbb0,be0b9931,414c7a93,bed8f0cb,beeae6c8,3f520610,c025dc94,c1b2967a,c030f378,c118759c,41845bb6,409a2af4,bfdba21a,bfbe4226,beb0240f,bdf051be,3f9d357e,bf7bffb4,c006788a,40efabc1,be12cdd6,bead3415,c05063cb,bd93dc99,c081e6ce,41919600,405f0206,beb99f79,402cb83e,bdb8e36a,bf9b85e6,bed97dc2,be4f7b9d,40ba0884,bda50180,be479c1c,bdb7c530,3f60944d,be5c7049,3f9f1593,bda08c22,3f8f126c,3ff488ef,be5c3d41,bd9c6734,be101bd7,40aecd87,bd7c4142,bd9a6bfd,bdfcc91a,c0ab6e43,bfa440df,bf11c989,40bd1b3c,bf68e95e,bf2a748a,c1a5ab45,415647fa,402615ae,c0628101,40b4f0a7,c1d80a5d,408e7be4,c047d020,bf91c182,419bd36e,417f16fb,bdc37d79,bda3d3a2,bd9e725c,bf04e8f0,bdd3a67a,bdce244b,3ff29dbe,bda6fd32,c0eb3205,bfd2da26,4168df97,bfa10e86,414798db,be08d0af,bdd74658,beb1dfc4,bf889171,c0ab7e92,c045f352,3fb055ec,40a817cc,4055c150,40483186,bf415006,c04c78c8,403f3222,418e5dbe,404de0f8,c0822b7f,417dacfa,bdcd828c,bea841f8,bf96b8f4,be4e7300,bec5c3a9,40b08fbb,c0efda3d,c19dbb3f,be6ad398,416b9750,be7b41f4,bd9231b0,bdbfb416,c1152c19,beec0784,bee6b8ec,4007ae7e,c00eaa90,40855cd7,bfd1267e,bf4f052c,be70f528,bdb37739,bebbb28e,bf5823d8,bd3965a2,40144527,bf65de1e,3e4a3650,3eab5464,418c98c4,bf16dc4c,beca6f58,411e082b,c0c924d5,c0a138be,bf1b1872,beb39966,bfab69be,402be4c8,4142e0c4,bf31fe4b,beacfc58,beee1046,bedfadba,bd921aa4,bddfac68,41082fec,416144dd,41851eba,bfcb686c,bd856d6a,3f82f1a6,40dc98a8,be99ce24,3facaae0,c039eb63,be426e58,bdf181ab,4103584e,be500a4d,c011b319,bea181ac,41455cf8

# LAYER_3_POST_ACTIVATION - 256 values
