# MLP Test Case (FP32 Bits) - Sample 4200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdcdf4df,bd702cd0,be9d83ed,bfd00b06,bcaac95a,3fc7907b,3ec0f48e,3ecccccc,be4ccccc,3f0be76c,bdcd9c0b,bd700995,be9b0ad7,bf7f9e8d,bcaac62f,3f7ff52e,3ebc6b8c,3ec761d6,be4b6ff8,3f050b11,3f7eb4e3,3f7f8f5e,3f73faff,bd5f4911,3f7ff1c2,3c3fddc0,3f6e08da,3f6bcaa7,3f7ae5a4,3f5ab698

# OUTPUT - 9 values
3f109761,3edad234,3eccb05e,3eada2e1,3e935973,3e284147,3e0aab50,3e003565,3db19054

# JACOBIAN - 9 x 10
3c9f8630,ba981bc8,3be7c83e,3b636358,3af202f5,3b6c6b62,3a9cfc13,3f2c3d73,beb01ced,3f3009c1
bd678298,bf975753,3e01a351,3e451d6e,bfb84f5c,bf463fa5,bcf8faa0,3f6671c2,bfacd767,3f4f016b,bf9c2e3e,bf6ed1ce,bd3ede30,3f401b6d,3f03c0b0,bf1198e6,bf93b7d2,c00972b1,3e41c43a,3df5ea8a,3db1292e,bf0ba9b7,be7b75ca,bf290528,bfc227cc,bfa29049,bf8b8adc,3f81d704,bede55bc,3e06dbf5,bfa4e21d,bec29ad3,bd2ce380,bf0752bc,bf7ad4eb,3f203d76,3f3b3783,3f76217a,bf90e481,3e5d3e1e,3dcbca5c,bf1025a3,bebbbc06,3d6b15f4,bb79aa00,bf20b023,3dd08aa4,4007fb68,be13f003,bf24b495,bf81f62c,3e9a13ee,bf3f70be,bf2f269f,3dfbe0d0,bf117cc6,bee698cf,3f832ca6,3f14eec2,bfaeeac9,3eaa5d9e,bf99164e,bfdea802,3f547f3f,be79bc7c,3f00e1f2,3f0a3e0b,bf7d66db,3fa486f0,be7d7001,3f79a792,baca9100,bf6409c7,3eeaa81c,c00c518a,3e436114,bf40b13a,bf00b0e6,bf1312be,bfc0b2d6,be185feb,be304cd6,3f5c9add,bf7eee12,bf5c9a6a,3f34bd06,bed06754,bf4d13c0,bf5c7544,bf0829c4,bf55d8be,bf9b07bc,bfdd659b,c00c08cd,bf148eb8,3e23843f,c001c66d,bec13174,3f0c9e88,3dbaf558,c00b0902,bfaf4cf9,bf1b8680,bea9f0d3,3e4f0b5e,bf8217c4,bee1e86e,3e626abd,be5546a5,bf8b5542,bea228ac,bf060eba,bf626f92,3e97bebd,3ed97f4c,3cc7bf30,be0103c0,3f404fa1,bf9a26e4,bfa35365,3f3d9cf1,beb3f0b0,bf077a22,3ea5b80a,bfb8364d,bfdcfa36,c003fc5f,3fad3f47,3e1f920e,3e30ac52,bfab1f33,bf67daa2,bda82c70,be31c40c,3d0982d0,bfcc1e1d,3ea7c427,bf27b9c3,bf6ed0d3,bf5461f6,3e8cecaf,bde6b430,bd8dd284,3e0e3e78,3e7c8be6,3dc41150,be5739ac,bf579ee9,bd87553b,bfc86d9f,3f3306e0,bf44d179,bee2bb49,be13ea69,bf4ac7a8,3dce10e0,bfbda210,bf1c04cd,3e106353,bef49ba0,3f577381,bf7bfb4b,bf5c3666,bf28f0c7,3f2b9987,beada9f8,bdc9a95a,bfc4f2cb,bf82a1fd,bf1e9fa8,bf828bd6,bdf1b2a8,bf92d445,bf98ff84,bf72a0bf,bfd68675,3f6e0cf4,3e440e40,be7aaa0d,bf4c740c,bfaa5bfa,bea17b9a,bf894066,3f56b68c,be4aabb6,3ea161c8,3d718128,3dc28220,bf1228b7,bedb5f63,bf0ce24e,bf8c3edf,bf59101a,bf2c56f2,bf601937,3f70f094,3e640b20,befc7332,bebdecf5,bfb801fd,3d11a9a8,3fb3b58e,be1155b9,bf041717,3e52eb7e,be576780,be8d5022,c0061ab9,bfce6525,bf2782a3,bf6164ac,be91df5e,befd1ac8,bf9eab0e,be298490,bf8f510f,3f073a2a,b872c000,3fa589a7,bfc4dd89,3efa4fc4,bfd8b1aa,3f649740,be99399d,bf271a2a,be443cf8,bfe5ce97,bf51383c,bd3206f8,bf6b25d9,3f493119,3e781eac,bf3f5584,3e2fa10e,bdf07802,bf81f65d,3f0d8e81,beed8b1e,bed1a67c,bd9ee9e8,bee94218,bdcdb0ca,bf0b98a3,bfd8b757,3dd3d79c,bf2a0b6c,bfa36479,3f589e52,beddb0b4,bfc78fa6,be27e4bf,bf2b83f5,3ea572ea,bf700014,bfcd94cf,bee326bf

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3e01a351,3e451d6e,00000000,00000000,00000000,3f6671c2,00000000,3f4f016b,00000000,00000000,00000000,3f401b6d,3f03c0b0,00000000,00000000,00000000,3e41c43a,3df5ea8a,3db1292e,00000000,00000000,00000000,00000000,00000000,00000000,3f81d704,00000000,3e06dbf5,00000000,00000000,00000000,00000000,00000000,3f203d76,3f3b3783,3f76217a,00000000,3e5d3e1e,3dcbca5c,00000000,00000000,3d6b15f4,00000000,00000000,3dd08aa4,4007fb68,00000000,00000000,00000000,3e9a13ee,00000000,00000000,3dfbe0d0,00000000,00000000,3f832ca6,3f14eec2,00000000,3eaa5d9e,00000000,00000000,3f547f3f,00000000,3f00e1f2,3f0a3e0b,00000000,3fa486f0,00000000,3f79a792,00000000,00000000,3eeaa81c,00000000,3e436114,00000000,00000000,00000000,00000000,00000000,00000000,3f5c9add,00000000,00000000,3f34bd06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e23843f,00000000,00000000,3f0c9e88,3dbaf558,00000000,00000000,00000000,00000000,3e4f0b5e,00000000,00000000,3e626abd,00000000,00000000,00000000,00000000,00000000,3e97bebd,3ed97f4c,3cc7bf30,00000000,3f404fa1,00000000,00000000,3f3d9cf1,00000000,00000000,3ea5b80a,00000000,00000000,00000000,3fad3f47,3e1f920e,3e30ac52,00000000,00000000,00000000,00000000,3d0982d0,00000000,3ea7c427,00000000,00000000,00000000,3e8cecaf,00000000,00000000,3e0e3e78,3e7c8be6,3dc41150,00000000,00000000,00000000,00000000,3f3306e0,00000000,00000000,00000000,00000000,3dce10e0,00000000,00000000,3e106353,00000000,3f577381,00000000,00000000,00000000,3f2b9987,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6e0cf4,3e440e40,00000000,00000000,00000000,00000000,00000000,3f56b68c,00000000,3ea161c8,3d718128,3dc28220,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f70f094,3e640b20,00000000,00000000,00000000,3d11a9a8,3fb3b58e,00000000,00000000,3e52eb7e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f073a2a,00000000,3fa589a7,00000000,3efa4fc4,00000000,3f649740,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f493119,3e781eac,00000000,3e2fa10e,00000000,00000000,3f0d8e81,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd3d79c,00000000,00000000,3f589e52,00000000,00000000,00000000,00000000,3ea572ea,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcb3e0d7,bf3a261b,3ec8db6f,bda63962,c015ce8f,c0818cf5,c0941273,bf99dfd1,c0023c84,bfa57d57,3ef6edc6,bfec0665,3f7d278f,3fc036ce,c05b03ce,3d4f0458,beaeefd2,bf024b58,bc8c8497,3e63558d,3f3cd85c,bff9f511,bc8fa046,bfb97ba3,3f965e7b,3f57fde8,beaaeb3d,bf362213,be0b41d4,3d35e8c0,3ee8c78d,3fb80c6e,bd5212e8,bca74e0c,bca03288,bf253eb6,be141ab7,bd8f08c4,bca32c44,bfef0907,bc7b3188,3db0b44f,3ead7cc0,4076f051,3ecd7f92,bd1642e8,bc15d060,3f9b50d2,bfa72cf7,c05c9e34,bf08a60c,bf4f6b1d,bf6ab570,3fbc64fd,402aad82,3f8cd764,bc83f9db,bb026e00,bf2f3a24,bf152d6f,408455fe,bfb4ff7a,3f2689bb,4023ec1c,3ddd7ac0,c013011c,c00f11c1,3f056025,3dae0904,bd344df2,bc9247e0,bde9f64a,bc9f9477,bf2458a9,3f080fd5,bf963050,bdb38284,3e4fd860,bef1cc52,3fc52870,404c4cc0,bd655608,bc8f9a6c,3e8e54f4,bf1e7f6a,bd8d600a,bcb8c4d2,bf8c5b75,bf40618d,3fdd770e,3e6bbf36,c031b0b6,bff40ea6,be2735b2,bec0de74,3f65a85d,be17ee93,bef6e09e,c0349cc8,bf9fd247,be4ecd45,bf58620e,bca33945,bf2668c9,c0017edd,3f4f11c4,bdc0ae8a,bf9316e6,bc898824,bf406e68,bca16268,bebee6a0,c061b95e,bf52acb7,bf8a0a66,4009d12f,3fd4fff1,bf27cef9,be92c52d,bfee8244,bcf63a64,400c8e86,3ff5e4c5,bfd943c9,bf102041,3fcf2b3b,3e28eb4c,beaa4cb7,3e1fb0b1,be06490a,c006c8ba,becddf7d,bcc0fd91,bec8275e,3f83d9b5,c00eadfc,c012e421,bc4429c8,3e065678,3c9431d0,bff1d132,bc914c6a,bf404686,bbe69f00,bc828a5e,3cd5afa0,bfaace1a,3fb620bc,bf9ea698,bfe91b6f,3f746abe,3f299d07,3fb62c87,bd63d084,bf3b58d4,beac97c6,bfafb850,c03822e2,bcc2d613,3df357a4,3f532ba6,be111f7c,c017db7a,bc99f210,3f9b28aa,c04338c2,bf80a319,bc9cdd7e,be0155bc,bfcab4c7,3d19b788,bcade264,3fcb9e37,bf2d2da5,3f680fbc,be131c52,bf76e7d6,3f4b843a,c006ffef,bf198d30,3f75b3a9,bfa2c1f8,3c449170,be08c386,bf9ece6d,3ed61ba4,bf070811,bebb48fc,bf8566d8,bca40972,3ebf5bb1,bc61a23e,bd962c79,bc930e7b,3e6819ff,bcdd10b0,3f53f652,c081b076,bfa784dd,3f3044e2,401cf378,3f22d79c,bd40ea0d,c030afef,3d80af9c,beff8449,bf0a3d9c,3e7be423,befb81b0,bddac87b,bc4ab6c4,3e5ad987,3f013312,bd3293b8,be881fa2,bf199154,bca793ea,3ed4d43d,3e992062,bf0b93ff,401a0d56,3efb5b64,3f711b0b,3ffd0777,bca41a73,bdee601c,bcabf6eb,bd03d4c4,3c5d9700,bf005568,bd805469,bf3e0f9d,be88edda,bec2c5c6,3e6c5c92,3e4fe97e,3fa5a123,bd9ad8d4,bf910bb2,bec3fe41,be91a032,3f193b42,3f697e5e,bd6dff6e,c04765d3,c02d88e5,bc8f8536,bd0ef08b,bfbda3cd,bf446980,c009ce78,3faeb160,bc3e972e,40371e06,3ef1938c,3ffb3e7b

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,3ec8db6f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef6edc6,00000000,3f7d278f,3fc036ce,00000000,3d4f0458,00000000,00000000,00000000,3e63558d,3f3cd85c,00000000,00000000,00000000,3f965e7b,3f57fde8,00000000,00000000,00000000,3d35e8c0,3ee8c78d,3fb80c6e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db0b44f,3ead7cc0,4076f051,3ecd7f92,00000000,00000000,3f9b50d2,00000000,00000000,00000000,00000000,00000000,3fbc64fd,402aad82,3f8cd764,00000000,00000000,00000000,00000000,408455fe,00000000,3f2689bb,4023ec1c,3ddd7ac0,00000000,00000000,3f056025,3dae0904,00000000,00000000,00000000,00000000,00000000,3f080fd5,00000000,00000000,3e4fd860,00000000,3fc52870,404c4cc0,00000000,00000000,3e8e54f4,00000000,00000000,00000000,00000000,00000000,3fdd770e,3e6bbf36,00000000,00000000,00000000,00000000,3f65a85d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4f11c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4009d12f,3fd4fff1,00000000,00000000,00000000,00000000,400c8e86,3ff5e4c5,00000000,00000000,3fcf2b3b,3e28eb4c,00000000,3e1fb0b1,00000000,00000000,00000000,00000000,00000000,3f83d9b5,00000000,00000000,00000000,3e065678,3c9431d0,00000000,00000000,00000000,00000000,00000000,3cd5afa0,00000000,3fb620bc,00000000,00000000,3f746abe,3f299d07,3fb62c87,00000000,00000000,00000000,00000000,00000000,00000000,3df357a4,3f532ba6,00000000,00000000,00000000,3f9b28aa,00000000,00000000,00000000,00000000,00000000,3d19b788,00000000,3fcb9e37,00000000,3f680fbc,00000000,00000000,3f4b843a,00000000,00000000,3f75b3a9,00000000,3c449170,00000000,00000000,3ed61ba4,00000000,00000000,00000000,00000000,3ebf5bb1,00000000,00000000,00000000,3e6819ff,00000000,3f53f652,00000000,00000000,3f3044e2,401cf378,3f22d79c,00000000,00000000,3d80af9c,00000000,00000000,3e7be423,00000000,00000000,00000000,3e5ad987,3f013312,00000000,00000000,00000000,00000000,3ed4d43d,3e992062,00000000,401a0d56,3efb5b64,3f711b0b,3ffd0777,00000000,00000000,00000000,00000000,3c5d9700,00000000,00000000,00000000,00000000,00000000,3e6c5c92,3e4fe97e,3fa5a123,00000000,00000000,00000000,00000000,3f193b42,3f697e5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faeb160,00000000,40371e06,3ef1938c,3ffb3e7b

# LAYER_2_PRE_ACTIVATION - 256 values
bf433433,bdbac307,3f846e20,407af1ca,be90bca0,be029d33,bf90876b,40558913,3f6d1d33,be4bd59a,bff917de,3f88ea26,beea9e54,3f32316d,c11fe423,bd3186f9,bd60b50b,3e6f0638,3f6ae8de,40aa3065,bfa8c9be,404f5cf7,bff99072,3eacda7a,bcf86cf5,40e946c3,bdb919d8,be891b1a,bf92237e,3f9b0e1b,3dcabba0,c0240cab,bf7ad8de,be969204,3fbe45f1,bf6b74c6,410b6ca6,bd69de3d,be379307,beadd25e,bffc71e4,bddd0d3d,be341ea5,bdc5553b,3f1fd992,400a5e95,3fec1eae,bdb206c0,be15e6f4,402a6bae,bde4e885,bdf1463d,bf8e5c28,bd96b8eb,bea3b7f1,bfbedd3c,4087d7e9,3fedbe44,be3803cd,40265c00,40d2afee,3fd865ae,bcde7f55,bde9c5a0,c013e103,bcccedb9,40851d49,be6ed264,401a3eb3,bdf12b6e,be463310,be8c2458,bdeb4176,c04d2185,bf8d9186,bef51d8e,3f3fa5c6,bfdbc1ac,3fe514ef,bcc62cd8,3f7cb64e,bedb5d38,3f3ce83a,4027ee94,bdc34299,bea33144,bd0bb3df,3ff5679a,bcba8694,c0567dc5,bf65c057,c018c427,bd81013b,be8a1cc6,be69db08,bdbbb719,c00c84c1,be081da9,bd544cb0,bd6d2b50,be2bdba3,c0e66d90,3f8afd4d,bc9f12c0,3fa73d08,3fbdd216,403884e8,bee512d4,bdcfa46c,3f8d969e,3ecccbd2,be12dd18,bd097771,bcf028e3,bd0babc6,c0ac059e,bf8cd9a7,be1fdb68,bdf5e09e,bdecc8e6,3fb4fe7b,bd4cda93,3ea307c5,41094f0a,bf3aef0c,40f78874,bf199d20,bf010b0c,bd0121d2,bfd6d0ab,c0ccb19a,40453ef9,be945123,3fc97462,bda68453,bff15c4d,c09101c0,4002a29c,c07d93b5,be906dc2,bcf7e7d4,be11a691,bd4d9882,beb74228,40174983,404f8071,bcd37656,3f193432,c00686ca,befa2c78,bf24925f,40fe63c3,3ec2fafa,c0db576d,bdf7af63,3e7a18d4,40d2bda1,c0561e25,3fe902ae,bdfdeb8c,3fa0aa5d,bfdc7758,c0341d3f,bd9a6378,c039133c,3fe13418,3ed62307,bf745458,bde2019a,bdc7b9bc,bf18410c,bf0ff09e,bda4c3c1,bdaa1860,c048d15c,be78acd6,be1b900a,c08aea5d,3db876b8,bf99387b,bfde5c89,be21e963,3d45ea50,bd8d5afb,3fd2bb53,3fb27e32,bd19755c,bf046b67,bedce3f1,3fa598ff,bdee0312,bd1a30b4,3ebe2074,4032ce76,bdb1a304,bfeb2346,c0371d63,bf51a598,c092fe79,bd34f701,be26c65d,bfc1123c,3f853e5f,40762124,bfd02edb,3e4d7d98,3e30d8c8,bd290ee8,bde5b66f,bccbc033,be733fcf,3fe22840,bfaf7b31,3d224330,400d04b0,bd139a7a,c042dc0f,bdfbbc76,bdc1473c,bd246262,401c4a4e,bdb1801b,3f436c1a,beeb2ba8,3f8cf94d,bcee6013,c01df976,3f627f68,bd3826c6,400aeb11,bfd56667,c04ac8f1,bd937736,bf148440,bd00eb92,be89ca98,3df94488,bd17c0ea,bfb69f74,40360804,be0531de,c0a29455,3ebffb90,bf61e48b,bdcd4390,be0b31da,bd21c36f,3fd04b8d,bf047198,be2cd164,bff99954,3e9b5404,bf6bcc0e,bd4d0a7e,3f0d400c,bf78d835

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,3f846e20,407af1ca,00000000,00000000,00000000,40558913,3f6d1d33,00000000,00000000,3f88ea26,00000000,3f32316d,00000000,00000000,00000000,3e6f0638,3f6ae8de,40aa3065,00000000,404f5cf7,00000000,3eacda7a,00000000,40e946c3,00000000,00000000,00000000,3f9b0e1b,3dcabba0,00000000,00000000,00000000,3fbe45f1,00000000,410b6ca6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1fd992,400a5e95,3fec1eae,00000000,00000000,402a6bae,00000000,00000000,00000000,00000000,00000000,00000000,4087d7e9,3fedbe44,00000000,40265c00,40d2afee,3fd865ae,00000000,00000000,00000000,00000000,40851d49,00000000,401a3eb3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3fa5c6,00000000,3fe514ef,00000000,3f7cb64e,00000000,3f3ce83a,4027ee94,00000000,00000000,00000000,3ff5679a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8afd4d,00000000,3fa73d08,3fbdd216,403884e8,00000000,00000000,3f8d969e,3ecccbd2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4fe7b,00000000,3ea307c5,41094f0a,00000000,40f78874,00000000,00000000,00000000,00000000,00000000,40453ef9,00000000,3fc97462,00000000,00000000,00000000,4002a29c,00000000,00000000,00000000,00000000,00000000,00000000,40174983,404f8071,00000000,3f193432,00000000,00000000,00000000,40fe63c3,3ec2fafa,00000000,00000000,3e7a18d4,40d2bda1,00000000,3fe902ae,00000000,3fa0aa5d,00000000,00000000,00000000,00000000,3fe13418,3ed62307,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db876b8,00000000,00000000,00000000,3d45ea50,00000000,3fd2bb53,3fb27e32,00000000,00000000,00000000,3fa598ff,00000000,00000000,3ebe2074,4032ce76,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f853e5f,40762124,00000000,3e4d7d98,3e30d8c8,00000000,00000000,00000000,00000000,3fe22840,00000000,3d224330,400d04b0,00000000,00000000,00000000,00000000,00000000,401c4a4e,00000000,3f436c1a,00000000,3f8cf94d,00000000,00000000,3f627f68,00000000,400aeb11,00000000,00000000,00000000,00000000,00000000,00000000,3df94488,00000000,00000000,40360804,00000000,00000000,3ebffb90,00000000,00000000,00000000,00000000,3fd04b8d,00000000,00000000,00000000,3e9b5404,00000000,00000000,3f0d400c,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
40473850,40a91e5e,be423c54,bebbab48,40eeb4de,4081a512,bda53e7b,be1d1e49,bd10ec2e,408ef841,bed2957b,bfa72b2e,bd56b574,bf2bae63,413a68a5,bfdc9652,be0f2325,bec401ba,beed8934,c0dc579e,bd591541,bd7d6d3f,c0660480,bd642a14,bd5e8123,415a3acc,4088990e,be4e1ff2,414177ca,bed11067,be4aa5a5,be3c0c98,bd935a86,bd706934,bd9f2c67,c01c2f8b,bda507e6,40cd5311,bd57e561,bec169b8,be72286e,be56fa0c,bd375e56,be796202,4024900e,bd8bb0d4,c09f472e,4126439c,410157c7,bfe69caa,40114715,4140cfe5,be74b61b,40bc542a,beabd468,bea5d1c0,bd9aeda4,415e2694,409ab85d,be1f77c0,c173e236,40fffb28,bcf6dca1,c11d20bd,c15dc62b,be0a8b8e,bf97aee9,3f508f6e,40d47332,c09a72ee,bef408ad,bd9aa7bf,beb25a24,c055bc22,c0589a94,400186bb,bd7f526d,bd923339,bf529b50,408f7e46,bd247ba0,3fdbdb3f,3ee04a34,403774f4,c182ee3e,3f2189de,beac8585,3f47f89e,be68e0b6,bff98dcf,bd2376f8,40b01e36,c095b360,4194bdd4,406131bc,3fdef53c,be065f1e,40e545b2,3e688790,bebd8fc7,407fddf4,c0451a56,c1367d96,c0943504,c0ec32fe,41724609,40b5c7fc,bfff4872,bf909709,be7d9dc9,bdc9c430,c0d60947,403f6b3c,3e8cb728,3f2d8309,bdd9dac5,be8e346a,404240f8,bd874ebf,c1242ba0,4158c17a,3d1cff80,be936388,3f7c9a36,bd812b74,bffae335,beade8db,be3a4771,40b78fd0,bd91bada,be23109a,bfa7d256,bf6296a3,be2131d8,bfa6a6d8,bd86c5e5,40698892,3fcba1a2,be28db33,bdb0f6bb,bdf3daec,411e5d9e,bd674eeb,bd4a41e5,bde64f5e,bffa1df9,bf955372,bee7dbaf,4007ff71,bf344b7b,bf0953f0,c1885c77,41388364,40d1dca2,c02fd91a,40969dd3,c1a57a55,40a11211,c0eb6891,bf6b3854,415d62b1,412bb54c,bd8af24b,bd840d15,bda4963a,bec699fd,bda9cd0f,bd895441,3ea85a08,bd8b1c82,c0b77c35,be44bf88,4191a041,400e5941,40f087d3,bdf793ac,bdcd5aa9,c0067556,bfba3565,c089290c,c018dba8,4029d071,40c561d1,bf475ce7,bf622aaa,be9648d4,403efa59,401a9c3c,417bdc80,bff07693,3f242fde,412bd017,bda09670,be8f9629,bf74c115,be24a552,be9ab181,bffb5770,c0b5cc7d,c0c191c1,be2b022f,4128eb95,be52fee1,bd31d45a,bd869ba6,bff067ac,408c2ab4,beb20efa,bf04952a,bf104144,405a0f3c,3f950532,bf50868c,be49f9e0,bd9f3663,be952c53,bf32ffc3,bcc5165a,4069ba23,3fed687b,40685e03,40465020,41230e88,beeda092,bea75807,408762f2,c0bf8b8f,c0e52846,bf0097dc,be83db8c,bf9da114,beb39a81,40daf405,bf114b81,3f36c22a,beb92cd0,beb0cbc5,bd83a237,bdd51108,4102eaed,4154a822,416b326d,c0510983,bd6faaae,3e89f54e,407b662e,be74690a,c003e9e0,c0eccba3,be2a16ec,bda00092,4083e8c9,be137a17,bff5e8c7,bfe72ab8,c0d1ea14

# LAYER_3_POST_ACTIVATION - 256 values
